Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 4   ] residual:       10.1 | iteration runtime:      2.160 ms, (      13.2 s total)
[Iteration 5   ] residual:       9.78 | iteration runtime:      2.081 ms, (      13.2 s total)
[Iteration 6   ] residual:       9.73 | iteration runtime:      1.931 ms, (      13.2 s total)
[Iteration 7   ] residual:         10 | iteration runtime:      2.211 ms, (      13.2 s total)
[Iteration 8   ] residual:       9.63 | iteration runtime:      1.846 ms, (      13.2 s total)
[Iteration 9   ] residual:       9.92 | iteration runtime:      1.853 ms, (      13.2 s total)
[Iteration 10  ] residual:       9.79 | iteration runtime:      2.059 ms, (      13.2 s total)
[Iteration 11  ] residual:        9.8 | iteration runtime:      1.913 ms, (      13.2 s total)
[Iteration 12  ] residual:       9.73 | iteration runtime:      1.917 ms, (      13.2 s total)
[Iteration 13  ] residual:       9.51 | iteration runtime:      5.136 ms, (      13.2 s total)
[Iteration 14  ] residual:       9.72 | iteration runtime:      2.032 ms, (      13.2 s total)
[Iteration 15  ] residual:       9.68 | iteration runtime:      2.146 ms, (      13.2 s total)
[Iteration 16  ] residual:       9.64 | iteration runtime:      2.038 ms, (      13.2 s total)
[Iteration 17  ] residual:       9.19 | iteration runtime:      1.834 ms, (      13.2 s total)
[Iteration 18  ] residual:       9.54 | iteration runtime:      1.971 ms, (      13.2 s total)
[Iteration 19  ] residual:       9.08 | iteration runtime:      1.980 ms, (      13.2 s total)
[Iteration 20  ] residual:       9.48 | iteration runtime:      2.280 ms, (      13.2 s total)
[Iteration 21  ] residual:       9.01 | iteration runtime:      2.170 ms, (      13.2 s total)
[Iteration 22  ] residual:       9.44 | iteration runtime:      1.671 ms, (      13.2 s total)
[Iteration 23  ] residual:       9.44 | iteration runtime:      1.865 ms, (      13.2 s total)
[Iteration 24  ] residual:       8.94 | iteration runtime:      2.005 ms, (      13.2 s total)
[Iteration 25  ] residual:       9.31 | iteration runtime:      2.167 ms, (      13.2 s total)
[Iteration 26  ] residual:       9.25 | iteration runtime:      1.921 ms, (      13.2 s total)
[Iteration 27  ] residual:       9.41 | iteration runtime:      2.061 ms, (      13.2 s total)
[Iteration 28  ] residual:        9.4 | iteration runtime:      2.249 ms, (      13.2 s total)
[Iteration 29  ] residual:       9.39 | iteration runtime:     24.412 ms, (      13.2 s total)
[Iteration 30  ] residual:       8.88 | iteration runtime:      3.519 ms, (      13.2 s total)
[Iteration 31  ] residual:       8.87 | iteration runtime:      2.887 ms, (      13.2 s total)
[Iteration 32  ] residual:       9.29 | iteration runtime:      2.000 ms, (      13.2 s total)
[Iteration 33  ] residual:       9.36 | iteration runtime:      2.827 ms, (      13.2 s total)
[Iteration 34  ] residual:       8.95 | iteration runtime:      2.629 ms, (      13.3 s total)
[Iteration 35  ] residual:       9.23 | iteration runtime:      1.993 ms, (      13.3 s total)
[Iteration 36  ] residual:       9.34 | iteration runtime:      2.708 ms, (      13.3 s total)
[Iteration 37  ] residual:        9.2 | iteration runtime:      1.877 ms, (      13.3 s total)
[Iteration 38  ] residual:       9.32 | iteration runtime:      2.469 ms, (      13.3 s total)
[Iteration 39  ] residual:       9.31 | iteration runtime:      2.566 ms, (      13.3 s total)
[Iteration 40  ] residual:       8.89 | iteration runtime:      2.480 ms, (      13.3 s total)
[Iteration 41  ] residual:       8.86 | iteration runtime:      2.553 ms, (      13.3 s total)
[Iteration 42  ] residual:       8.83 | iteration runtime:      2.578 ms, (      13.3 s total)
[Iteration 43  ] residual:        8.8 | iteration runtime:      2.533 ms, (      13.3 s total)
[Iteration 44  ] residual:       9.08 | iteration runtime:      2.714 ms, (      13.3 s total)
[Iteration 45  ] residual:       8.64 | iteration runtime:      2.631 ms, (      13.3 s total)
[Iteration 46  ] residual:       9.05 | iteration runtime:      1.855 ms, (      13.3 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      2.292 ms, (      13.3 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      2.135 ms, (      13.3 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      2.319 ms, (      13.3 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      1.747 ms, (      13.3 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      2.766 ms, (      13.3 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      2.673 ms, (      13.3 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      2.005 ms, (      13.3 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      1.888 ms, (      13.3 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:      1.751 ms, (      13.3 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:      2.027 ms, (      13.3 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      1.877 ms, (      13.3 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      1.837 ms, (      13.3 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      1.677 ms, (      13.3 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      1.708 ms, (      13.3 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      1.802 ms, (      13.3 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      1.473 ms, (      13.3 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      1.987 ms, (      13.3 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:      1.617 ms, (      13.3 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      1.974 ms, (      13.3 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      1.925 ms, (      13.3 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      1.800 ms, (      13.3 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      2.220 ms, (      13.3 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:      2.664 ms, (      13.3 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      2.138 ms, (      13.3 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:     19.944 ms, (      13.3 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      2.089 ms, (      13.3 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:      2.448 ms, (      13.4 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:      2.072 ms, (      13.4 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      1.901 ms, (      13.4 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      1.912 ms, (      13.4 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      2.097 ms, (      13.4 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      1.806 ms, (      13.4 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      2.022 ms, (      13.4 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      1.973 ms, (      13.4 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      1.977 ms, (      13.4 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:      1.701 ms, (      13.4 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      1.792 ms, (      13.4 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      2.007 ms, (      13.4 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      2.060 ms, (      13.4 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      2.019 ms, (      13.4 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:      2.021 ms, (      13.4 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      2.038 ms, (      13.4 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      2.162 ms, (      13.4 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      1.629 ms, (      13.4 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      1.845 ms, (      13.4 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      1.958 ms, (      13.4 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      2.015 ms, (      13.4 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      2.042 ms, (      13.4 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      1.656 ms, (      13.4 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:      1.672 ms, (      13.4 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:      1.763 ms, (      13.4 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      1.912 ms, (      13.4 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      1.450 ms, (      13.4 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      1.628 ms, (      13.4 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:     12.668 ms, (    0.0127 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:     31.147 ms, (    0.0438 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     14.232 ms, (     0.058 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:     13.957 ms, (     0.072 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:     14.298 ms, (    0.0863 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:     31.720 ms, (     0.118 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:     16.540 ms, (     0.135 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:     12.847 ms, (     0.147 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:     14.658 ms, (     0.162 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:     25.558 ms, (     0.188 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:     13.515 ms, (     0.201 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:     13.520 ms, (     0.215 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:     13.997 ms, (     0.229 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:     13.729 ms, (     0.242 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:     26.743 ms, (     0.269 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:     10.423 ms, (      0.28 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:      9.450 ms, (     0.289 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:      9.108 ms, (     0.298 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:     24.636 ms, (     0.323 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:     16.855 ms, (      0.34 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:     14.674 ms, (     0.354 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:     13.489 ms, (     0.368 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:     14.091 ms, (     0.382 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:     25.777 ms, (     0.408 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:     15.153 ms, (     0.423 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:     14.703 ms, (     0.437 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:     18.080 ms, (     0.456 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:     31.106 ms, (     0.487 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:     18.186 ms, (     0.505 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:     14.775 ms, (      0.52 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     15.498 ms, (     0.535 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:     29.226 ms, (     0.564 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:     17.038 ms, (     0.581 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:     15.748 ms, (     0.597 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:     14.712 ms, (     0.612 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:     14.841 ms, (     0.627 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:     29.600 ms, (     0.656 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     16.025 ms, (     0.672 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:     14.596 ms, (     0.687 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:     15.035 ms, (     0.702 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     28.446 ms, (      0.73 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:     16.165 ms, (     0.747 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:     18.633 ms, (     0.765 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:     14.372 ms, (      0.78 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:     24.980 ms, (     0.805 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:     19.639 ms, (     0.824 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:     14.008 ms, (     0.838 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:     14.386 ms, (     0.853 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     14.179 ms, (     0.867 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     25.616 ms, (     0.892 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     15.205 ms, (     0.908 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     15.113 ms, (     0.923 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:     15.224 ms, (     0.938 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:     36.570 ms, (     0.974 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:     14.850 ms, (     0.989 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:     20.892 ms, (      1.01 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:     18.474 ms, (      1.03 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:     31.557 ms, (      1.06 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:     16.052 ms, (      1.08 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:     18.668 ms, (      1.09 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:     13.802 ms, (      1.11 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:     13.321 ms, (      1.12 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:     33.684 ms, (      1.16 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:     14.391 ms, (      1.17 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:     13.722 ms, (      1.18 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:     12.471 ms, (       1.2 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:     28.022 ms, (      1.22 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:     16.172 ms, (      1.24 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:     14.384 ms, (      1.25 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:     11.935 ms, (      1.27 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:     20.820 ms, (      1.29 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:     12.053 ms, (       1.3 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:     17.590 ms, (      1.32 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:     16.228 ms, (      1.33 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:     13.404 ms, (      1.35 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:     27.181 ms, (      1.37 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:     16.686 ms, (      1.39 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:     14.510 ms, (      1.41 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:     13.905 ms, (      1.42 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:     27.165 ms, (      1.45 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:     15.436 ms, (      1.46 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:     15.170 ms, (      1.48 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:     12.507 ms, (      1.49 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:     13.414 ms, (       1.5 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:     32.934 ms, (      1.54 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:     21.920 ms, (      1.56 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:     14.463 ms, (      1.57 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:     14.476 ms, (      1.59 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:     27.422 ms, (      1.61 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:     16.126 ms, (      1.63 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:     15.508 ms, (      1.65 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:     15.062 ms, (      1.66 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:     27.301 ms, (      1.69 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:     17.195 ms, (      1.71 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:     15.736 ms, (      1.72 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:     17.614 ms, (      1.74 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:     13.973 ms, (      1.75 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:     26.509 ms, (      1.78 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     14.719 ms, (      1.79 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:     14.889 ms, (      1.81 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.339 ms, (  0.000339 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.347 ms, (  0.000685 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.388 ms, (   0.00107 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.373 ms, (   0.00145 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.338 ms, (   0.00178 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.318 ms, (    0.0021 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.323 ms, (   0.00242 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.355 ms, (   0.00278 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.359 ms, (   0.00314 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.366 ms, (    0.0035 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14
ERROR: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1667
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
