Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 4   ] residual:       10.1 | iteration runtime:      3.235 ms, (      29.6 s total)
[Iteration 5   ] residual:       9.78 | iteration runtime:      2.732 ms, (      29.6 s total)
[Iteration 6   ] residual:       9.73 | iteration runtime:      1.903 ms, (      29.6 s total)
[Iteration 7   ] residual:         10 | iteration runtime:      2.467 ms, (      29.6 s total)
[Iteration 8   ] residual:       9.63 | iteration runtime:      1.894 ms, (      29.6 s total)
[Iteration 9   ] residual:       9.92 | iteration runtime:      1.877 ms, (      29.6 s total)
[Iteration 10  ] residual:       9.79 | iteration runtime:      1.993 ms, (      29.7 s total)
[Iteration 11  ] residual:        9.8 | iteration runtime:      1.275 ms, (      29.7 s total)
[Iteration 12  ] residual:       9.73 | iteration runtime:      1.209 ms, (      29.7 s total)
[Iteration 13  ] residual:       9.51 | iteration runtime:      1.151 ms, (      29.7 s total)
[Iteration 14  ] residual:       9.72 | iteration runtime:      1.302 ms, (      29.7 s total)
[Iteration 15  ] residual:       9.68 | iteration runtime:      1.356 ms, (      29.7 s total)
[Iteration 16  ] residual:       9.64 | iteration runtime:      1.235 ms, (      29.7 s total)
[Iteration 17  ] residual:       9.19 | iteration runtime:      1.170 ms, (      29.7 s total)
[Iteration 18  ] residual:       9.54 | iteration runtime:      1.149 ms, (      29.7 s total)
[Iteration 19  ] residual:       9.08 | iteration runtime:      1.260 ms, (      29.7 s total)
[Iteration 20  ] residual:       9.48 | iteration runtime:      1.282 ms, (      29.7 s total)
[Iteration 21  ] residual:       9.01 | iteration runtime:      1.226 ms, (      29.7 s total)
[Iteration 22  ] residual:       9.44 | iteration runtime:      1.149 ms, (      29.7 s total)
[Iteration 23  ] residual:       9.44 | iteration runtime:      1.163 ms, (      29.7 s total)
[Iteration 24  ] residual:       8.94 | iteration runtime:      1.222 ms, (      29.7 s total)
[Iteration 25  ] residual:       9.31 | iteration runtime:      1.542 ms, (      29.7 s total)
[Iteration 26  ] residual:       9.25 | iteration runtime:      1.313 ms, (      29.7 s total)
[Iteration 27  ] residual:       9.41 | iteration runtime:      1.380 ms, (      29.7 s total)
[Iteration 28  ] residual:        9.4 | iteration runtime:      1.377 ms, (      29.7 s total)
[Iteration 29  ] residual:       9.39 | iteration runtime:     26.536 ms, (      29.7 s total)
[Iteration 30  ] residual:       8.88 | iteration runtime:      3.299 ms, (      29.7 s total)
[Iteration 31  ] residual:       8.87 | iteration runtime:      2.442 ms, (      29.7 s total)
[Iteration 32  ] residual:       9.29 | iteration runtime:      2.339 ms, (      29.7 s total)
[Iteration 33  ] residual:       9.36 | iteration runtime:      2.989 ms, (      29.7 s total)
[Iteration 34  ] residual:       8.95 | iteration runtime:      2.464 ms, (      29.7 s total)
[Iteration 35  ] residual:       9.23 | iteration runtime:      2.142 ms, (      29.7 s total)
[Iteration 36  ] residual:       9.34 | iteration runtime:      2.677 ms, (      29.7 s total)
[Iteration 37  ] residual:        9.2 | iteration runtime:      2.102 ms, (      29.7 s total)
[Iteration 38  ] residual:       9.32 | iteration runtime:      2.111 ms, (      29.7 s total)
[Iteration 39  ] residual:       9.31 | iteration runtime:      1.934 ms, (      29.7 s total)
[Iteration 40  ] residual:       8.89 | iteration runtime:      2.412 ms, (      29.7 s total)
[Iteration 41  ] residual:       8.86 | iteration runtime:      2.482 ms, (      29.7 s total)
[Iteration 42  ] residual:       8.83 | iteration runtime:      2.171 ms, (      29.7 s total)
[Iteration 43  ] residual:        8.8 | iteration runtime:      1.858 ms, (      29.7 s total)
[Iteration 44  ] residual:       9.08 | iteration runtime:      1.586 ms, (      29.7 s total)
[Iteration 45  ] residual:       8.64 | iteration runtime:      1.522 ms, (      29.7 s total)
[Iteration 46  ] residual:       9.05 | iteration runtime:      1.631 ms, (      29.7 s total)
[Iteration 47  ] residual:       9.23 | iteration runtime:      1.155 ms, (      29.7 s total)
[Iteration 48  ] residual:       8.43 | iteration runtime:      1.355 ms, (      29.7 s total)
[Iteration 49  ] residual:       8.63 | iteration runtime:      1.371 ms, (      29.7 s total)
[Iteration 50  ] residual:        9.2 | iteration runtime:      1.278 ms, (      29.7 s total)
[Iteration 51  ] residual:       8.98 | iteration runtime:      1.364 ms, (      29.7 s total)
[Iteration 52  ] residual:       8.59 | iteration runtime:      1.339 ms, (      29.7 s total)
[Iteration 53  ] residual:       9.17 | iteration runtime:      1.231 ms, (      29.7 s total)
[Iteration 54  ] residual:       9.16 | iteration runtime:      1.217 ms, (      29.7 s total)
[Iteration 55  ] residual:       8.92 | iteration runtime:      1.287 ms, (      29.7 s total)
[Iteration 56  ] residual:       8.91 | iteration runtime:      1.308 ms, (      29.8 s total)
[Iteration 57  ] residual:       8.89 | iteration runtime:      1.249 ms, (      29.8 s total)
[Iteration 58  ] residual:       8.07 | iteration runtime:      1.237 ms, (      29.8 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      2.276 ms, (      29.8 s total)
[Iteration 60  ] residual:       8.85 | iteration runtime:      1.506 ms, (      29.8 s total)
[Iteration 61  ] residual:       8.84 | iteration runtime:      2.259 ms, (      29.8 s total)
[Iteration 62  ] residual:       9.06 | iteration runtime:      1.001 ms, (      29.8 s total)
[Iteration 63  ] residual:       8.42 | iteration runtime:      1.945 ms, (      29.8 s total)
[Iteration 64  ] residual:        8.8 | iteration runtime:      1.740 ms, (      29.8 s total)
[Iteration 65  ] residual:       9.03 | iteration runtime:      2.066 ms, (      29.8 s total)
[Iteration 66  ] residual:       7.39 | iteration runtime:      2.369 ms, (      29.8 s total)
[Iteration 67  ] residual:          9 | iteration runtime:      2.213 ms, (      29.8 s total)
[Iteration 68  ] residual:       8.74 | iteration runtime:      2.328 ms, (      29.8 s total)
[Iteration 69  ] residual:       8.97 | iteration runtime:      3.481 ms, (      29.8 s total)
[Iteration 70  ] residual:       8.96 | iteration runtime:      2.963 ms, (      29.8 s total)
[Iteration 71  ] residual:        8.7 | iteration runtime:     23.746 ms, (      29.8 s total)
[Iteration 72  ] residual:       8.69 | iteration runtime:      6.039 ms, (      29.8 s total)
[Iteration 73  ] residual:       8.23 | iteration runtime:      2.501 ms, (      29.8 s total)
[Iteration 74  ] residual:       8.91 | iteration runtime:      1.885 ms, (      29.8 s total)
[Iteration 75  ] residual:       7.72 | iteration runtime:      1.539 ms, (      29.8 s total)
[Iteration 76  ] residual:       8.64 | iteration runtime:      2.190 ms, (      29.8 s total)
[Iteration 77  ] residual:       7.66 | iteration runtime:      2.613 ms, (      29.8 s total)
[Iteration 78  ] residual:       8.86 | iteration runtime:      2.974 ms, (      29.8 s total)
[Iteration 79  ] residual:       7.61 | iteration runtime:      2.277 ms, (      29.8 s total)
[Iteration 80  ] residual:       8.08 | iteration runtime:      1.483 ms, (      29.8 s total)
[Iteration 81  ] residual:       8.81 | iteration runtime:      1.881 ms, (      29.8 s total)
[Iteration 82  ] residual:        8.8 | iteration runtime:      2.073 ms, (      29.8 s total)
[Iteration 83  ] residual:       7.26 | iteration runtime:      2.187 ms, (      29.8 s total)
[Iteration 84  ] residual:       7.47 | iteration runtime:      2.029 ms, (      29.8 s total)
[Iteration 85  ] residual:       6.91 | iteration runtime:      1.722 ms, (      29.8 s total)
[Iteration 86  ] residual:       7.15 | iteration runtime:      1.948 ms, (      29.8 s total)
[Iteration 87  ] residual:       8.73 | iteration runtime:      2.221 ms, (      29.8 s total)
[Iteration 88  ] residual:       8.48 | iteration runtime:      1.961 ms, (      29.8 s total)
[Iteration 89  ] residual:       8.71 | iteration runtime:      1.851 ms, (      29.8 s total)
[Iteration 90  ] residual:       8.69 | iteration runtime:      1.209 ms, (      29.8 s total)
[Iteration 91  ] residual:       8.44 | iteration runtime:      1.639 ms, (      29.8 s total)
[Iteration 92  ] residual:       7.83 | iteration runtime:      1.920 ms, (      29.8 s total)
[Iteration 93  ] residual:       8.65 | iteration runtime:      1.873 ms, (      29.9 s total)
[Iteration 94  ] residual:       8.39 | iteration runtime:      2.000 ms, (      29.9 s total)
[Iteration 95  ] residual:       8.63 | iteration runtime:      2.398 ms, (      29.9 s total)
[Iteration 96  ] residual:       7.75 | iteration runtime:      2.126 ms, (      29.9 s total)
[Iteration 97  ] residual:        8.6 | iteration runtime:      2.125 ms, (      29.9 s total)
[Iteration 98  ] residual:       8.33 | iteration runtime:      1.999 ms, (      29.9 s total)
[Iteration 99  ] residual:       8.32 | iteration runtime:      1.741 ms, (      29.9 s total)
[Iteration 100 ] residual:       8.56 | iteration runtime:      1.917 ms, (      29.9 s total)
[Iteration 1   ] residual:       8.94 | iteration runtime:     12.892 ms, (    0.0129 s total)
[Iteration 2   ] residual:       8.93 | iteration runtime:     46.460 ms, (    0.0594 s total)
[Iteration 3   ] residual:       8.91 | iteration runtime:     16.839 ms, (    0.0762 s total)
[Iteration 4   ] residual:        8.9 | iteration runtime:     17.488 ms, (    0.0937 s total)
[Iteration 5   ] residual:       8.88 | iteration runtime:     14.503 ms, (     0.108 s total)
[Iteration 6   ] residual:       8.87 | iteration runtime:     32.202 ms, (      0.14 s total)
[Iteration 7   ] residual:       8.85 | iteration runtime:     17.262 ms, (     0.158 s total)
[Iteration 8   ] residual:       8.84 | iteration runtime:     16.269 ms, (     0.174 s total)
[Iteration 9   ] residual:       8.83 | iteration runtime:     15.275 ms, (     0.189 s total)
[Iteration 10  ] residual:       8.81 | iteration runtime:     23.113 ms, (     0.212 s total)
[Iteration 11  ] residual:        8.8 | iteration runtime:     18.531 ms, (     0.231 s total)
[Iteration 12  ] residual:       8.78 | iteration runtime:     17.429 ms, (     0.248 s total)
[Iteration 13  ] residual:       8.77 | iteration runtime:     20.462 ms, (     0.269 s total)
[Iteration 14  ] residual:       8.76 | iteration runtime:     16.573 ms, (     0.285 s total)
[Iteration 15  ] residual:       8.74 | iteration runtime:     35.536 ms, (     0.321 s total)
[Iteration 16  ] residual:       8.73 | iteration runtime:     18.746 ms, (      0.34 s total)
[Iteration 17  ] residual:       8.71 | iteration runtime:     16.095 ms, (     0.356 s total)
[Iteration 18  ] residual:        8.7 | iteration runtime:     15.685 ms, (     0.371 s total)
[Iteration 19  ] residual:       8.68 | iteration runtime:     28.570 ms, (       0.4 s total)
[Iteration 20  ] residual:       8.67 | iteration runtime:     17.799 ms, (     0.418 s total)
[Iteration 21  ] residual:       8.66 | iteration runtime:     16.172 ms, (     0.434 s total)
[Iteration 22  ] residual:       8.64 | iteration runtime:     14.860 ms, (     0.449 s total)
[Iteration 23  ] residual:       8.63 | iteration runtime:     13.499 ms, (     0.462 s total)
[Iteration 24  ] residual:       8.62 | iteration runtime:     38.120 ms, (       0.5 s total)
[Iteration 25  ] residual:        8.6 | iteration runtime:     18.248 ms, (     0.519 s total)
[Iteration 26  ] residual:       8.59 | iteration runtime:     15.581 ms, (     0.534 s total)
[Iteration 27  ] residual:       8.58 | iteration runtime:     15.812 ms, (      0.55 s total)
[Iteration 28  ] residual:       8.56 | iteration runtime:     30.687 ms, (     0.581 s total)
[Iteration 29  ] residual:       8.55 | iteration runtime:     16.343 ms, (     0.597 s total)
[Iteration 30  ] residual:       8.53 | iteration runtime:     14.394 ms, (     0.611 s total)
[Iteration 31  ] residual:       8.52 | iteration runtime:     15.784 ms, (     0.627 s total)
[Iteration 32  ] residual:        8.5 | iteration runtime:     28.753 ms, (     0.656 s total)
[Iteration 33  ] residual:       8.49 | iteration runtime:     17.171 ms, (     0.673 s total)
[Iteration 34  ] residual:       8.47 | iteration runtime:     14.856 ms, (     0.688 s total)
[Iteration 35  ] residual:       8.46 | iteration runtime:     10.208 ms, (     0.698 s total)
[Iteration 36  ] residual:       8.44 | iteration runtime:      9.557 ms, (     0.708 s total)
[Iteration 37  ] residual:       8.43 | iteration runtime:     28.676 ms, (     0.736 s total)
[Iteration 38  ] residual:       8.42 | iteration runtime:     12.337 ms, (     0.749 s total)
[Iteration 39  ] residual:        8.4 | iteration runtime:     13.091 ms, (     0.762 s total)
[Iteration 40  ] residual:       8.39 | iteration runtime:     15.796 ms, (     0.778 s total)
[Iteration 41  ] residual:       8.38 | iteration runtime:     43.145 ms, (     0.821 s total)
[Iteration 42  ] residual:       8.36 | iteration runtime:    121.474 ms, (     0.942 s total)
[Iteration 43  ] residual:       8.35 | iteration runtime:    105.066 ms, (      1.05 s total)
[Iteration 44  ] residual:       8.34 | iteration runtime:     10.418 ms, (      1.06 s total)
[Iteration 45  ] residual:       8.33 | iteration runtime:     17.525 ms, (      1.08 s total)
[Iteration 46  ] residual:       8.32 | iteration runtime:     10.208 ms, (      1.09 s total)
[Iteration 47  ] residual:       8.31 | iteration runtime:      9.352 ms, (      1.09 s total)
[Iteration 48  ] residual:       8.29 | iteration runtime:      9.041 ms, (       1.1 s total)
[Iteration 49  ] residual:       8.28 | iteration runtime:     20.829 ms, (      1.12 s total)
[Iteration 50  ] residual:       8.27 | iteration runtime:     26.138 ms, (      1.15 s total)
[Iteration 51  ] residual:       8.26 | iteration runtime:     10.901 ms, (      1.16 s total)
[Iteration 52  ] residual:       8.25 | iteration runtime:     10.512 ms, (      1.17 s total)
[Iteration 53  ] residual:       8.24 | iteration runtime:      9.831 ms, (      1.18 s total)
[Iteration 54  ] residual:       7.15 | iteration runtime:     19.203 ms, (       1.2 s total)
[Iteration 55  ] residual:       8.22 | iteration runtime:     10.447 ms, (      1.21 s total)
[Iteration 56  ] residual:       8.21 | iteration runtime:     18.158 ms, (      1.23 s total)
[Iteration 57  ] residual:       8.21 | iteration runtime:     14.439 ms, (      1.24 s total)
[Iteration 58  ] residual:        8.2 | iteration runtime:     20.424 ms, (      1.26 s total)
[Iteration 59  ] residual:       8.19 | iteration runtime:      9.937 ms, (      1.27 s total)
[Iteration 60  ] residual:       8.18 | iteration runtime:      9.207 ms, (      1.28 s total)
[Iteration 61  ] residual:       8.18 | iteration runtime:      8.787 ms, (      1.29 s total)
[Iteration 62  ] residual:       8.17 | iteration runtime:      8.559 ms, (       1.3 s total)
[Iteration 63  ] residual:       8.16 | iteration runtime:     26.421 ms, (      1.33 s total)
[Iteration 64  ] residual:       8.16 | iteration runtime:     15.950 ms, (      1.34 s total)
[Iteration 65  ] residual:       8.15 | iteration runtime:     13.604 ms, (      1.36 s total)
[Iteration 66  ] residual:       8.15 | iteration runtime:      8.910 ms, (      1.37 s total)
[Iteration 67  ] residual:       8.14 | iteration runtime:     18.297 ms, (      1.38 s total)
[Iteration 68  ] residual:       8.14 | iteration runtime:      9.760 ms, (      1.39 s total)
[Iteration 69  ] residual:       8.13 | iteration runtime:      9.331 ms, (       1.4 s total)
[Iteration 70  ] residual:       8.13 | iteration runtime:     10.568 ms, (      1.41 s total)
[Iteration 71  ] residual:       8.12 | iteration runtime:     25.353 ms, (      1.44 s total)
[Iteration 72  ] residual:       8.12 | iteration runtime:     15.291 ms, (      1.45 s total)
[Iteration 73  ] residual:       8.12 | iteration runtime:      9.323 ms, (      1.46 s total)
[Iteration 74  ] residual:       8.12 | iteration runtime:      8.954 ms, (      1.47 s total)
[Iteration 75  ] residual:       8.11 | iteration runtime:      8.373 ms, (      1.48 s total)
[Iteration 76  ] residual:       8.11 | iteration runtime:     18.273 ms, (       1.5 s total)
[Iteration 77  ] residual:       8.11 | iteration runtime:      9.530 ms, (      1.51 s total)
[Iteration 78  ] residual:       8.11 | iteration runtime:     12.942 ms, (      1.52 s total)
[Iteration 79  ] residual:        8.1 | iteration runtime:     16.795 ms, (      1.54 s total)
[Iteration 80  ] residual:        8.1 | iteration runtime:     26.948 ms, (      1.57 s total)
[Iteration 81  ] residual:        8.1 | iteration runtime:     12.499 ms, (      1.58 s total)
[Iteration 82  ] residual:        8.1 | iteration runtime:      9.762 ms, (      1.59 s total)
[Iteration 83  ] residual:        8.1 | iteration runtime:      8.988 ms, (       1.6 s total)
[Iteration 84  ] residual:       8.09 | iteration runtime:      9.574 ms, (      1.61 s total)
[Iteration 85  ] residual:       8.09 | iteration runtime:     34.115 ms, (      1.64 s total)
[Iteration 86  ] residual:       8.09 | iteration runtime:     21.485 ms, (      1.66 s total)
[Iteration 87  ] residual:       8.08 | iteration runtime:     15.043 ms, (      1.68 s total)
[Iteration 88  ] residual:       8.08 | iteration runtime:     14.663 ms, (      1.69 s total)
[Iteration 89  ] residual:       8.08 | iteration runtime:     32.431 ms, (      1.72 s total)
[Iteration 90  ] residual:       8.07 | iteration runtime:     86.929 ms, (      1.81 s total)
[Iteration 91  ] residual:       8.07 | iteration runtime:     25.286 ms, (      1.84 s total)
[Iteration 92  ] residual:       8.07 | iteration runtime:     87.443 ms, (      1.92 s total)
[Iteration 93  ] residual:       8.07 | iteration runtime:     35.378 ms, (      1.96 s total)
[Iteration 94  ] residual:       8.06 | iteration runtime:     18.093 ms, (      1.98 s total)
[Iteration 95  ] residual:       8.06 | iteration runtime:     16.675 ms, (      1.99 s total)
[Iteration 96  ] residual:       8.06 | iteration runtime:     32.409 ms, (      2.03 s total)
[Iteration 97  ] residual:       8.06 | iteration runtime:     17.601 ms, (      2.04 s total)
[Iteration 98  ] residual:       8.06 | iteration runtime:     27.989 ms, (      2.07 s total)
[Iteration 99  ] residual:       8.05 | iteration runtime:     10.088 ms, (      2.08 s total)
[Iteration 100 ] residual:       8.05 | iteration runtime:      9.309 ms, (      2.09 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.395 ms, (  0.000395 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.381 ms, (  0.000776 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.367 ms, (   0.00114 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.353 ms, (    0.0015 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.368 ms, (   0.00186 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.388 ms, (   0.00225 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.365 ms, (   0.00262 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.417 ms, (   0.00303 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.367 ms, (    0.0034 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.372 ms, (   0.00377 s total)
avg_err_low = 3.5430910316872013
avg_err_hi = 2.6703283767165846
integration: Error During Test at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_nonlinear_gfa.jl:87
 Unexpected Pass
 Expression: test_against_full_grid() == true
 Got correct result, please change to @test if no longer broken.

Test Summary: | Fail  Error  Total
all           |    1      1      2
  integration |    1      1      2
ERROR: LoadError: Some tests did not pass: 0 passed, 1 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:14
ERROR: Package GlobalApproximationValueIteration errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1667
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
