Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.196 ms, (      15.8 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.368 ms, (      15.8 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:     17.198 ms, (      15.8 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.158 ms, (      15.8 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.635 ms, (      15.8 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.535 ms, (      15.8 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.710 ms, (      15.8 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.195 ms, (      15.8 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.105 ms, (      15.8 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.175 ms, (      15.8 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.130 ms, (      15.8 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      1.187 ms, (      15.8 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.198 ms, (      15.8 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      1.305 ms, (      15.8 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.329 ms, (      15.8 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.471 ms, (      15.8 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.684 ms, (      15.8 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.644 ms, (      15.8 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      1.840 ms, (      15.8 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      2.191 ms, (      15.8 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      2.593 ms, (      15.8 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.602 ms, (      15.8 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      4.687 ms, (      15.8 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      2.087 ms, (      15.8 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.887 ms, (      15.8 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.758 ms, (      15.8 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      1.905 ms, (      15.8 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.851 ms, (      15.8 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.833 ms, (      15.8 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.863 ms, (      15.8 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.369 ms, (      15.8 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.085 ms, (      15.8 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.085 ms, (      15.8 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.179 ms, (      15.8 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.220 ms, (      15.8 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.209 ms, (      15.8 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      0.988 ms, (      15.8 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.250 ms, (      15.8 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.219 ms, (      15.8 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.079 ms, (      15.8 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.253 ms, (      15.8 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.218 ms, (      15.8 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      1.457 ms, (      15.8 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:     13.182 ms, (      15.9 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.284 ms, (      15.9 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.192 ms, (      15.9 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.175 ms, (      15.9 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.206 ms, (      15.9 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.130 ms, (      15.9 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.160 ms, (      15.9 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.169 ms, (      15.9 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.030 ms, (      15.9 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.043 ms, (      15.9 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.082 ms, (      15.9 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.089 ms, (      15.9 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      1.170 ms, (      15.9 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      1.214 ms, (      15.9 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.022 ms, (      15.9 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.104 ms, (      15.9 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      1.137 ms, (      15.9 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.058 ms, (      15.9 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      1.222 ms, (      15.9 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.002 ms, (      15.9 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.100 ms, (      15.9 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      0.964 ms, (      15.9 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      1.239 ms, (      15.9 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      0.967 ms, (      15.9 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      1.170 ms, (      15.9 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      0.982 ms, (      15.9 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.109 ms, (      15.9 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      1.105 ms, (      15.9 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.030 ms, (      15.9 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.148 ms, (      15.9 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.040 ms, (      15.9 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      0.982 ms, (      15.9 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      0.970 ms, (      15.9 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.222 ms, (      15.9 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.438 ms, (      15.9 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     33.210 ms, (    0.0332 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     10.266 ms, (    0.0435 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:      8.500 ms, (     0.052 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:      8.372 ms, (    0.0603 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:      8.309 ms, (    0.0687 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     17.492 ms, (    0.0861 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:      8.503 ms, (    0.0947 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     11.493 ms, (     0.106 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     13.265 ms, (     0.119 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     24.954 ms, (     0.144 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     13.162 ms, (     0.158 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:      9.548 ms, (     0.167 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:      7.950 ms, (     0.175 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     17.138 ms, (     0.192 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     12.002 ms, (     0.204 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     14.090 ms, (     0.218 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     14.042 ms, (     0.232 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     12.865 ms, (     0.245 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     25.624 ms, (     0.271 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     14.226 ms, (     0.285 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     14.165 ms, (     0.299 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     12.131 ms, (     0.311 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     24.499 ms, (     0.336 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     14.759 ms, (     0.351 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     13.945 ms, (     0.365 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     12.693 ms, (     0.377 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     12.803 ms, (      0.39 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     25.064 ms, (     0.415 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     14.626 ms, (      0.43 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     13.892 ms, (     0.444 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     10.922 ms, (     0.455 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     18.912 ms, (     0.473 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:      9.425 ms, (     0.483 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:      8.247 ms, (     0.491 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:      8.697 ms, (       0.5 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     22.288 ms, (     0.522 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     13.781 ms, (     0.536 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     17.842 ms, (     0.554 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     11.302 ms, (     0.565 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:      8.457 ms, (     0.573 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     17.794 ms, (     0.591 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     37.667 ms, (     0.629 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     13.237 ms, (     0.642 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     13.227 ms, (     0.655 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     25.836 ms, (     0.681 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     13.746 ms, (     0.695 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     13.240 ms, (     0.708 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     13.649 ms, (     0.722 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     13.907 ms, (     0.736 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     24.395 ms, (      0.76 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     10.170 ms, (      0.77 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:      9.077 ms, (     0.779 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:      8.060 ms, (     0.787 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     21.856 ms, (     0.809 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     14.360 ms, (     0.824 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     13.517 ms, (     0.837 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     13.272 ms, (      0.85 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     28.192 ms, (     0.879 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     13.075 ms, (     0.892 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     14.810 ms, (     0.907 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     13.194 ms, (      0.92 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     12.835 ms, (     0.933 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     27.549 ms, (      0.96 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     14.092 ms, (     0.974 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     13.416 ms, (     0.988 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     13.444 ms, (         1 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     50.674 ms, (      1.05 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     13.537 ms, (      1.07 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     13.078 ms, (      1.08 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     13.245 ms, (      1.09 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     25.746 ms, (      1.12 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     16.006 ms, (      1.13 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     14.157 ms, (      1.15 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     14.029 ms, (      1.16 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.084 ms, (      1.17 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     26.429 ms, (       1.2 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     15.116 ms, (      1.22 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     14.585 ms, (      1.23 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     10.901 ms, (      1.24 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     23.043 ms, (      1.26 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     12.376 ms, (      1.28 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     13.488 ms, (      1.29 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     13.808 ms, (       1.3 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     14.163 ms, (      1.32 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     26.969 ms, (      1.35 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     12.212 ms, (      1.36 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     12.208 ms, (      1.37 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     11.899 ms, (      1.38 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     23.522 ms, (      1.41 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     15.532 ms, (      1.42 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:      9.714 ms, (      1.43 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     14.759 ms, (      1.45 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     10.792 ms, (      1.46 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     18.196 ms, (      1.47 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:      8.641 ms, (      1.48 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:      8.973 ms, (      1.49 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     13.668 ms, (      1.51 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     24.185 ms, (      1.53 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     10.210 ms, (      1.54 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:      8.466 ms, (      1.55 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.216 ms, (  0.000216 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.238 ms, (  0.000455 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.236 ms, (   0.00069 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.234 ms, (  0.000924 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.225 ms, (   0.00115 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.221 ms, (   0.00137 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.218 ms, (   0.00159 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.218 ms, (   0.00181 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.217 ms, (   0.00202 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.216 ms, (   0.00224 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
