Julia Version 1.4.0-DEV.660
Commit 27eb582279 (2019-12-23 19:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.872193978127302 (tracked)
Current loss is: 6.787791912517843 (tracked)
Current loss is: 6.659926487771466 (tracked)
Current loss is: 6.51666017378547 (tracked)
Current loss is: 6.390219049120429 (tracked)
Current loss is: 6.287531319190983 (tracked)
Current loss is: 6.1875201066747705 (tracked)
Current loss is: 6.061292803688953 (tracked)
Current loss is: 5.902830930640497 (tracked)
Current loss is: 5.731387983184927 (tracked)
Current loss is: 5.567879520154524 (tracked)
Current loss is: 5.416707691056313 (tracked)
Current loss is: 5.257649169974089 (tracked)
Current loss is: 5.075368505025894 (tracked)
Current loss is: 4.868639012653674 (tracked)
Current loss is: 4.659257716061101 (tracked)
Current loss is: 4.455299879869629 (tracked)
Current loss is: 4.2511851023489555 (tracked)
Current loss is: 4.030781103692552 (tracked)
Current loss is: 3.793489721310036 (tracked)
Current loss is: 3.5503738179824658 (tracked)
Current loss is: 3.312456428384505 (tracked)
Current loss is: 3.0763000248540475 (tracked)
Current loss is: 2.8336872492552345 (tracked)
Current loss is: 2.5849508501013365 (tracked)
Current loss is: 2.3395158926911286 (tracked)
Current loss is: 2.104892458709463 (tracked)
Current loss is: 1.8796475032215267 (tracked)
Current loss is: 1.6594369031353788 (tracked)
Current loss is: 1.4473799753515932 (tracked)
Current loss is: 1.249994308390834 (tracked)
Current loss is: 1.07013582478523 (tracked)
Current loss is: 0.9079608011941576 (tracked)
Current loss is: 0.7594500130269426 (tracked)
Current loss is: 0.6256484886184024 (tracked)
Current loss is: 0.5094609214050988 (tracked)
Current loss is: 0.410442532256489 (tracked)
Current loss is: 0.32768017452048226 (tracked)
Current loss is: 0.25824210511240264 (tracked)
Current loss is: 0.2007484132011972 (tracked)
Current loss is: 0.15386595439325412 (tracked)
Current loss is: 0.11725490871298036 (tracked)
Current loss is: 0.08887141970658655 (tracked)
Current loss is: 0.06735035776882892 (tracked)
Current loss is: 0.0509255300389668 (tracked)
Current loss is: 0.038557532932737656 (tracked)
Current loss is: 0.029443054152437458 (tracked)
Current loss is: 0.02287187058626844 (tracked)
Current loss is: 0.018416164182843565 (tracked)
Current loss is: 0.01548232367312315 (tracked)
Current loss is: 0.013613183084789579 (tracked)
Current loss is: 0.01241541415853583 (tracked)
Current loss is: 0.011555093141388877 (tracked)
Current loss is: 0.0108440477069203 (tracked)
Current loss is: 0.010176958165300686 (tracked)
Current loss is: 0.009515338365468664 (tracked)
Current loss is: 0.008927084486251494 (tracked)
Current loss is: 0.008448839698291813 (tracked)
Current loss is: 0.008102794231103714 (tracked)
Current loss is: 0.00792810598190665 (tracked)
Current loss is: 0.007868929192635356 (tracked)
Current loss is: 0.007872199975497257 (tracked)
Current loss is: 0.007866073939901639 (tracked)
Current loss is: 0.007748828716605321 (tracked)
Current loss is: 0.007535266922444316 (tracked)
Current loss is: 0.007208393491568274 (tracked)
Current loss is: 0.006826847084712601 (tracked)
Current loss is: 0.006429949889840929 (tracked)
Current loss is: 0.006014898272482375 (tracked)
Current loss is: 0.005605526071604185 (tracked)
Current loss is: 0.00519516649284426 (tracked)
Current loss is: 0.004809728713836064 (tracked)
Current loss is: 0.004402953579120336 (tracked)
Current loss is: 0.004033551057295471 (tracked)
Current loss is: 0.0037220295446462486 (tracked)
Current loss is: 0.003494868090467303 (tracked)
Current loss is: 0.003378640409093885 (tracked)
Current loss is: 0.003359297349943299 (tracked)
Current loss is: 0.0033801534079120174 (tracked)
Current loss is: 0.0033830998623855216 (tracked)
Current loss is: 0.0032983632118241974 (tracked)
Current loss is: 0.003162673861113437 (tracked)
Current loss is: 0.0029808974489743878 (tracked)
Current loss is: 0.002804757087575496 (tracked)
Current loss is: 0.0027018192001277146 (tracked)
Current loss is: 0.0026696837935983888 (tracked)
Current loss is: 0.002645213883196877 (tracked)
Current loss is: 0.002663507810916103 (tracked)
Current loss is: 0.0026847769782080773 (tracked)
Current loss is: 0.002649342149327466 (tracked)
Current loss is: 0.002591742577005395 (tracked)
Current loss is: 0.002511426891515462 (tracked)
Current loss is: 0.0024295832626053406 (tracked)
Current loss is: 0.0023755245381434495 (tracked)
Current loss is: 0.0023381621241130137 (tracked)
Current loss is: 0.0023234237321913967 (tracked)
Current loss is: 0.002300208736909664 (tracked)
Current loss is: 0.00226848976047713 (tracked)
Current loss is: 0.0022170522996114413 (tracked)
Current loss is: 0.0021525710497734083 (tracked)
Current loss is: 0.0020911036872994448 (tracked)
Current loss is: 0.0020176659779162325 (tracked)
Current loss is: 0.0019679390421116446 (tracked)
Current loss is: 0.0019375360513689164 (tracked)
Current loss is: 0.0018856144823688713 (tracked)
Current loss is: 0.0018535995654734203 (tracked)
Current loss is: 0.001793537749040808 (tracked)
Current loss is: 0.0017379228529017846 (tracked)
Current loss is: 0.0016996006992245414 (tracked)
Current loss is: 0.0016430495601724932 (tracked)
Current loss is: 0.0016096420274535894 (tracked)
Current loss is: 0.0015684360436496606 (tracked)
Current loss is: 0.0015392661542850297 (tracked)
Current loss is: 0.0015089412054054155 (tracked)
Current loss is: 0.0014634717196947756 (tracked)
Current loss is: 0.0014225578439606384 (tracked)
Current loss is: 0.0013902531231071297 (tracked)
Current loss is: 0.0013591272876755543 (tracked)
Current loss is: 0.001327303744175789 (tracked)
Current loss is: 0.0012997540058940237 (tracked)
Current loss is: 0.0012772662832126053 (tracked)
Current loss is: 0.001239472115564549 (tracked)
Current loss is: 0.0012208488762952803 (tracked)
Current loss is: 0.001183802676694098 (tracked)
Current loss is: 0.0011628261841754722 (tracked)
Current loss is: 0.001146081385261441 (tracked)
Current loss is: 0.0011279271822916145 (tracked)
Current loss is: 0.0011137087171498752 (tracked)
Current loss is: 0.001098058520629876 (tracked)
Current loss is: 0.0010785386073071555 (tracked)
Current loss is: 0.0010626144542798155 (tracked)
Current loss is: 0.001048121458359031 (tracked)
Current loss is: 0.0010355719201402594 (tracked)
Current loss is: 0.001018782332412389 (tracked)
Current loss is: 0.0010091022601816622 (tracked)
Current loss is: 0.0009952193369228528 (tracked)
Current loss is: 0.0009813854208475681 (tracked)
Current loss is: 0.000966948641734639 (tracked)
Current loss is: 0.0009620870324851599 (tracked)
Current loss is: 0.0009515759705037827 (tracked)
Current loss is: 0.0009462736212098075 (tracked)
Current loss is: 0.0009330948965521491 (tracked)
Current loss is: 0.0009249113777507843 (tracked)
Current loss is: 0.0009166967371336794 (tracked)
Current loss is: 0.0009157332896069908 (tracked)
Current loss is: 0.000899042641784603 (tracked)
Current loss is: 0.0008957391922177656 (tracked)
Current loss is: 0.0008914957292446297 (tracked)
Current loss is: 0.0008787807021174469 (tracked)
Current loss is: 0.0008736932204077316 (tracked)
Current loss is: 0.0008679799356226727 (tracked)
Current loss is: 0.0008608894049184528 (tracked)
Current loss is: 0.0008541081260574963 (tracked)
Current loss is: 0.0008481242304312146 (tracked)
Current loss is: 326.34583f0 (tracked)
Current loss is: 64.29173f0 (tracked)
Current loss is: 9.624603f0 (tracked)
Current loss is: 3.4574933f0 (tracked)
Current loss is: 7.6424723f0 (tracked)
Current loss is: 16.651346f0 (tracked)
Current loss is: 31.402058f0 (tracked)
Current loss is: 51.847027f0 (tracked)
Current loss is: 75.02998f0 (tracked)
Current loss is: 95.4382f0 (tracked)
Current loss is: 107.55315f0 (tracked)
Current loss is: 108.98975f0 (tracked)
Current loss is: 100.866394f0 (tracked)
Current loss is: 86.96784f0 (tracked)
Current loss is: 71.02f0 (tracked)
Current loss is: 55.91008f0 (tracked)
Current loss is: 43.077705f0 (tracked)
Current loss is: 32.903194f0 (tracked)
Current loss is: 25.137627f0 (tracked)
Current loss is: 19.315483f0 (tracked)
Current loss is: 14.964725f0 (tracked)
Current loss is: 11.703716f0 (tracked)
Current loss is: 9.255655f0 (tracked)
Current loss is: 7.4109235f0 (tracked)
Current loss is: 6.039535f0 (tracked)
Current loss is: 5.0477347f0 (tracked)
Current loss is: 4.3767166f0 (tracked)
Current loss is: 3.9718647f0 (tracked)
Current loss is: 3.7975285f0 (tracked)
Current loss is: 3.810769f0 (tracked)
Current loss is: 3.985507f0 (tracked)
Current loss is: 4.276086f0 (tracked)
Current loss is: 4.6523795f0 (tracked)
Current loss is: 5.071508f0 (tracked)
Current loss is: 5.5030136f0 (tracked)
Current loss is: 5.9164724f0 (tracked)
Current loss is: 6.2799153f0 (tracked)
Current loss is: 6.562578f0 (tracked)
Current loss is: 6.763043f0 (tracked)
Current loss is: 6.8597097f0 (tracked)
Current loss is: 6.85533f0 (tracked)
Current loss is: 6.757811f0 (tracked)
Current loss is: 6.5726547f0 (tracked)
Current loss is: 6.3224735f0 (tracked)
Current loss is: 6.0225277f0 (tracked)
Current loss is: 5.6911664f0 (tracked)
Current loss is: 5.346684f0 (tracked)
Current loss is: 5.0086823f0 (tracked)
Current loss is: 4.684919f0 (tracked)
Current loss is: 4.389801f0 (tracked)
Current loss is: 4.132904f0 (tracked)
Current loss is: 3.9125614f0 (tracked)
Current loss is: 3.7328124f0 (tracked)
Current loss is: 3.5923824f0 (tracked)
Current loss is: 3.4897609f0 (tracked)
Current loss is: 3.4156108f0 (tracked)
Current loss is: 3.3720765f0 (tracked)
Current loss is: 3.3477607f0 (tracked)
Current loss is: 3.341744f0 (tracked)
Current loss is: 3.345344f0 (tracked)
Current loss is: 3.3575993f0 (tracked)
Current loss is: 3.3694172f0 (tracked)
Current loss is: 3.3840537f0 (tracked)
Current loss is: 3.3890808f0 (tracked)
Current loss is: 3.3892593f0 (tracked)
Current loss is: 3.3826041f0 (tracked)
Current loss is: 3.3634176f0 (tracked)
Current loss is: 3.3365355f0 (tracked)
Current loss is: 3.300758f0 (tracked)
Current loss is: 3.2575336f0 (tracked)
Current loss is: 3.207428f0 (tracked)
Current loss is: 3.1525078f0 (tracked)
Current loss is: 3.0920591f0 (tracked)
Current loss is: 3.033984f0 (tracked)
Current loss is: 2.9739957f0 (tracked)
Current loss is: 2.9168901f0 (tracked)
Current loss is: 2.862402f0 (tracked)
Current loss is: 2.8122165f0 (tracked)
Current loss is: 2.7661448f0 (tracked)
Current loss is: 2.7250822f0 (tracked)
Current loss is: 2.686934f0 (tracked)
Current loss is: 2.6536405f0 (tracked)
Current loss is: 2.6233606f0 (tracked)
Current loss is: 2.595993f0 (tracked)
Current loss is: 2.566928f0 (tracked)
Current loss is: 2.5356736f0 (tracked)
Current loss is: 2.505769f0 (tracked)
Current loss is: 2.474194f0 (tracked)
Current loss is: 2.4381428f0 (tracked)
Current loss is: 2.4003305f0 (tracked)
Current loss is: 2.3587065f0 (tracked)
Current loss is: 2.3165157f0 (tracked)
Current loss is: 2.2705543f0 (tracked)
Current loss is: 2.2271729f0 (tracked)
Current loss is: 2.1811445f0 (tracked)
Current loss is: 2.1372705f0 (tracked)
Current loss is: 2.0931528f0 (tracked)
Current loss is: 2.0500283f0 (tracked)
Current loss is: 2.0071456f0 (tracked)
Current loss is: 1.9644105f0 (tracked)
Current loss is: 4.762243f0 (tracked)
Current loss is: 4.54543f0 (tracked)
Current loss is: 4.300366f0 (tracked)
Current loss is: 4.064418f0 (tracked)
Current loss is: 3.8683083f0 (tracked)
Current loss is: 3.7225275f0 (tracked)
Current loss is: 3.6126285f0 (tracked)
Current loss is: 3.5137825f0 (tracked)
Current loss is: 3.394991f0 (tracked)
Current loss is: 3.2387784f0 (tracked)
Current loss is: 3.044047f0 (tracked)
Current loss is: 2.8281214f0 (tracked)
Current loss is: 2.6167665f0 (tracked)
Current loss is: 2.4291134f0 (tracked)
Current loss is: 2.2677946f0 (tracked)
Current loss is: 2.1272135f0 (tracked)
Current loss is: 1.9993403f0 (tracked)
Current loss is: 1.869235f0 (tracked)
Current loss is: 1.7310599f0 (tracked)
Current loss is: 1.5876997f0 (tracked)
Current loss is: 1.4435488f0 (tracked)
Current loss is: 1.30741f0 (tracked)
Current loss is: 1.1857967f0 (tracked)
Current loss is: 1.0797284f0 (tracked)
Current loss is: 0.9892136f0 (tracked)
Current loss is: 0.9080099f0 (tracked)
Current loss is: 0.8309982f0 (tracked)
Current loss is: 0.7554022f0 (tracked)
Current loss is: 0.68092585f0 (tracked)
Current loss is: 0.60840136f0 (tracked)
Current loss is: 0.54242927f0 (tracked)
Current loss is: 0.48459208f0 (tracked)
Current loss is: 0.43505502f0 (tracked)
Current loss is: 0.39345366f0 (tracked)
Current loss is: 0.35736734f0 (tracked)
Current loss is: 0.3248747f0 (tracked)
Current loss is: 0.29444835f0 (tracked)
Current loss is: 0.2654475f0 (tracked)
Current loss is: 0.23844224f0 (tracked)
Current loss is: 0.21345174f0 (tracked)
Current loss is: 0.19166851f0 (tracked)
Current loss is: 0.17328563f0 (tracked)
Current loss is: 0.15776384f0 (tracked)
Current loss is: 0.14446983f0 (tracked)
Current loss is: 0.13300152f0 (tracked)
Current loss is: 0.122409694f0 (tracked)
Current loss is: 0.112626106f0 (tracked)
Current loss is: 0.10304777f0 (tracked)
Current loss is: 0.09415799f0 (tracked)
Current loss is: 0.086069226f0 (tracked)
Current loss is: 0.07895945f0 (tracked)
Current loss is: 0.07296757f0 (tracked)
Current loss is: 0.0675509f0 (tracked)
Current loss is: 0.063143864f0 (tracked)
Current loss is: 0.059193477f0 (tracked)
Current loss is: 0.055415295f0 (tracked)
Current loss is: 0.051860888f0 (tracked)
Current loss is: 0.04828409f0 (tracked)
Current loss is: 0.044989787f0 (tracked)
Current loss is: 0.042061687f0 (tracked)
Current loss is: 0.039293956f0 (tracked)
Current loss is: 0.03686644f0 (tracked)
Current loss is: 0.03476267f0 (tracked)
Current loss is: 0.0330057f0 (tracked)
Current loss is: 0.031384602f0 (tracked)
Current loss is: 0.029656887f0 (tracked)
Current loss is: 0.028132807f0 (tracked)
Current loss is: 0.026632603f0 (tracked)
Current loss is: 0.025072027f0 (tracked)
Current loss is: 0.02380809f0 (tracked)
Current loss is: 0.022619959f0 (tracked)
Current loss is: 0.021520572f0 (tracked)
Current loss is: 0.020462196f0 (tracked)
Current loss is: 0.019564888f0 (tracked)
Current loss is: 0.01873008f0 (tracked)
Current loss is: 0.017922448f0 (tracked)
Current loss is: 0.017158218f0 (tracked)
Current loss is: 0.016459731f0 (tracked)
Current loss is: 0.01572332f0 (tracked)
Current loss is: 0.015046437f0 (tracked)
Current loss is: 0.014467942f0 (tracked)
Current loss is: 0.013870341f0 (tracked)
Current loss is: 0.013353134f0 (tracked)
Current loss is: 0.012901335f0 (tracked)
Current loss is: 0.01243652f0 (tracked)
Current loss is: 0.012067009f0 (tracked)
Current loss is: 0.011645338f0 (tracked)
Current loss is: 0.011267066f0 (tracked)
Current loss is: 0.010893712f0 (tracked)
