Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_5GSOVZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5GSOVZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.683206502168, ‖∇f‖ = 3.9960e+01
[ Info: GD: iter    1: f = 6.334669907007, ‖∇f‖ = 1.1476e+01, α = 5.55e-02, nfg = 3
[ Info: GD: iter  201: f = 0.009996053461, ‖∇f‖ = 8.3078e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  202: f = 0.009770237292, ‖∇f‖ = 9.8996e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  203: f = 0.009550107442, ‖∇f‖ = 8.0986e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  204: f = 0.009335520573, ‖∇f‖ = 9.6503e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  205: f = 0.009126337009, ‖∇f‖ = 7.8947e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  206: f = 0.008922420547, ‖∇f‖ = 9.4073e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  207: f = 0.008723638464, ‖∇f‖ = 7.6959e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  208: f = 0.008529861333, ‖∇f‖ = 9.1704e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  209: f = 0.008340963039, ‖∇f‖ = 7.5021e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  210: f = 0.008156820596, ‖∇f‖ = 8.9396e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  211: f = 0.007977314166, ‖∇f‖ = 7.3132e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  212: f = 0.007802326884, ‖∇f‖ = 8.7145e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  213: f = 0.007631744878, ‖∇f‖ = 7.1291e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  214: f = 0.007465457097, ‖∇f‖ = 8.4951e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  215: f = 0.007303355337, ‖∇f‖ = 6.9497e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  216: f = 0.007145334076, ‖∇f‖ = 8.2813e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  217: f = 0.006991290496, ‖∇f‖ = 6.7747e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  218: f = 0.006841124323, ‖∇f‖ = 8.0728e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  219: f = 0.006694737859, ‖∇f‖ = 6.6042e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  220: f = 0.006552035821, ‖∇f‖ = 7.8696e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  221: f = 0.006412925373, ‖∇f‖ = 6.4380e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  222: f = 0.006277315974, ‖∇f‖ = 7.6716e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  223: f = 0.006145119410, ‖∇f‖ = 6.2760e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  224: f = 0.006016249644, ‖∇f‖ = 7.4785e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  225: f = 0.005890622854, ‖∇f‖ = 6.1181e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  226: f = 0.005768157285, ‖∇f‖ = 7.2903e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  227: f = 0.005648773288, ‖∇f‖ = 5.9641e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  228: f = 0.005532393175, ‖∇f‖ = 7.1069e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  229: f = 0.005418941263, ‖∇f‖ = 5.8140e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  230: f = 0.005308343729, ‖∇f‖ = 6.9281e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  231: f = 0.005200528657, ‖∇f‖ = 5.6678e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  232: f = 0.005095425899, ‖∇f‖ = 6.7538e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  233: f = 0.004992967120, ‖∇f‖ = 5.5252e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  234: f = 0.004893085661, ‖∇f‖ = 6.5839e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  235: f = 0.004795716588, ‖∇f‖ = 5.3862e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  236: f = 0.004700796560, ‖∇f‖ = 6.4183e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  237: f = 0.004608263877, ‖∇f‖ = 5.2508e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  238: f = 0.004518058347, ‖∇f‖ = 6.2569e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  239: f = 0.004430121344, ‖∇f‖ = 5.1187e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  240: f = 0.004344395670, ‖∇f‖ = 6.0996e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  241: f = 0.004260825617, ‖∇f‖ = 4.9900e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  242: f = 0.004179356835, ‖∇f‖ = 5.9462e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  243: f = 0.004099936388, ‖∇f‖ = 4.8645e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  244: f = 0.004022512630, ‖∇f‖ = 5.7967e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  245: f = 0.003947035262, ‖∇f‖ = 4.7423e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  246: f = 0.003873455207, ‖∇f‖ = 5.6510e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  247: f = 0.003801724669, ‖∇f‖ = 4.6231e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  248: f = 0.003731797013, ‖∇f‖ = 5.5090e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  249: f = 0.003663626825, ‖∇f‖ = 4.5069e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  250: f = 0.003597169789, ‖∇f‖ = 5.3705e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  251: f = 0.003532382751, ‖∇f‖ = 4.3936e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  252: f = 0.003469223601, ‖∇f‖ = 5.2356e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  253: f = 0.003407651333, ‖∇f‖ = 4.2832e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  254: f = 0.003347625933, ‖∇f‖ = 5.1041e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  255: f = 0.003289108436, ‖∇f‖ = 4.1756e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  256: f = 0.003232060818, ‖∇f‖ = 4.9759e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  257: f = 0.003176446057, ‖∇f‖ = 4.0708e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  258: f = 0.003122228018, ‖∇f‖ = 4.8509e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  259: f = 0.003069371522, ‖∇f‖ = 3.9685e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  260: f = 0.003017842234, ‖∇f‖ = 4.7291e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  261: f = 0.002967606725, ‖∇f‖ = 3.8689e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  262: f = 0.002918632368, ‖∇f‖ = 4.6104e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  263: f = 0.002870887402, ‖∇f‖ = 3.7718e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  264: f = 0.002824340818, ‖∇f‖ = 4.4947e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  265: f = 0.002778962439, ‖∇f‖ = 3.6771e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  266: f = 0.002734722799, ‖∇f‖ = 4.3819e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  267: f = 0.002691593223, ‖∇f‖ = 3.5849e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  268: f = 0.002649545711, ‖∇f‖ = 4.2719e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  269: f = 0.002608553016, ‖∇f‖ = 3.4949e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  270: f = 0.002568588531, ‖∇f‖ = 4.1648e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  271: f = 0.002529626365, ‖∇f‖ = 3.4073e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  272: f = 0.002491641236, ‖∇f‖ = 4.0604e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  273: f = 0.002454608542, ‖∇f‖ = 3.3218e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  274: f = 0.002418504257, ‖∇f‖ = 3.9586e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  275: f = 0.002383305006, ‖∇f‖ = 3.2386e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  276: f = 0.002348987956, ‖∇f‖ = 3.8594e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  277: f = 0.002315530899, ‖∇f‖ = 3.1574e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  278: f = 0.002282912137, ‖∇f‖ = 3.7627e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  279: f = 0.002251110566, ‖∇f‖ = 3.0783e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  280: f = 0.002220105568, ‖∇f‖ = 3.6684e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  281: f = 0.002189877091, ‖∇f‖ = 3.0012e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  282: f = 0.002160405543, ‖∇f‖ = 3.5766e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002131671869, ‖∇f‖ = 2.9261e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002103657452, ‖∇f‖ = 3.4870e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002076344187, ‖∇f‖ = 2.8529e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002049714381, ‖∇f‖ = 3.3998e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002023750833, ‖∇f‖ = 2.7815e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001998436729, ‖∇f‖ = 3.3147e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001973755724, ‖∇f‖ = 2.7119e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001949691841, ‖∇f‖ = 3.2319e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001926229550, ‖∇f‖ = 2.6441e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001903353666, ‖∇f‖ = 3.1511e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001881049435, ‖∇f‖ = 2.5781e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001859302426, ‖∇f‖ = 3.0724e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001838098621, ‖∇f‖ = 2.5137e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001817424306, ‖∇f‖ = 2.9957e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001797266160, ‖∇f‖ = 2.4509e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001777611152, ‖∇f‖ = 2.9209e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001758446626, ‖∇f‖ = 2.3898e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001739760198, ‖∇f‖ = 2.8480e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001721539841, ‖∇f‖ = 2.3302e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001703773788, ‖∇f‖ = 2.7770e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001686450612, ‖∇f‖ = 2.2721e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001669559130, ‖∇f‖ = 2.7078e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001653088485, ‖∇f‖ = 2.2155e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001637028048, ‖∇f‖ = 2.6404e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  307: f = 0.001621367506, ‖∇f‖ = 2.1603e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001606096757, ‖∇f‖ = 2.5747e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  309: f = 0.001591206001, ‖∇f‖ = 2.1066e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001576685640, ‖∇f‖ = 2.5106e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  311: f = 0.001562526361, ‖∇f‖ = 2.0542e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001548719043, ‖∇f‖ = 2.4482e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  313: f = 0.001535254838, ‖∇f‖ = 2.0031e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001522125078, ‖∇f‖ = 2.3874e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  315: f = 0.001509321356, ‖∇f‖ = 1.9534e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001496835434, ‖∇f‖ = 2.3282e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  317: f = 0.001484659326, ‖∇f‖ = 1.9049e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001472785202, ‖∇f‖ = 2.2704e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  319: f = 0.001461205474, ‖∇f‖ = 1.8577e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001449912701, ‖∇f‖ = 2.2142e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  321: f = 0.001438899674, ‖∇f‖ = 1.8117e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001428159322, ‖∇f‖ = 2.1594e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  323: f = 0.001417684794, ‖∇f‖ = 1.7669e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001407469371, ‖∇f‖ = 2.1059e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  325: f = 0.001397506545, ‖∇f‖ = 1.7232e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001387789928, ‖∇f‖ = 2.0539e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  327: f = 0.001378313339, ‖∇f‖ = 1.6806e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001369070706, ‖∇f‖ = 2.0032e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  329: f = 0.001360056157, ‖∇f‖ = 1.6392e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001351263921, ‖∇f‖ = 1.9538e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  331: f = 0.001342688419, ‖∇f‖ = 1.5988e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001334324166, ‖∇f‖ = 1.9057e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  333: f = 0.001326165863, ‖∇f‖ = 1.5594e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001318208296, ‖∇f‖ = 1.8588e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001310446431, ‖∇f‖ = 1.5211e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001302875312, ‖∇f‖ = 1.8131e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001295490157, ‖∇f‖ = 1.4837e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001288286256, ‖∇f‖ = 1.7686e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001281259066, ‖∇f‖ = 1.4473e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001274404110, ‖∇f‖ = 1.7253e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001267717071, ‖∇f‖ = 1.4119e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001261193695, ‖∇f‖ = 1.6831e-02, α = 6.54e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001254829882, ‖∇f‖ = 1.3773e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001248621588, ‖∇f‖ = 1.6419e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001242564916, ‖∇f‖ = 1.3437e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001236656025, ‖∇f‖ = 1.6019e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001230891212, ‖∇f‖ = 1.3110e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001225266825, ‖∇f‖ = 1.5629e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001219779348, ‖∇f‖ = 1.2791e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001214425309, ‖∇f‖ = 1.5249e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001209201368, ‖∇f‖ = 1.2480e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001204104225, ‖∇f‖ = 1.4879e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001199130707, ‖∇f‖ = 1.2177e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001194277678, ‖∇f‖ = 1.4518e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001189542123, ‖∇f‖ = 1.1883e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001184921061, ‖∇f‖ = 1.4167e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001180411628, ‖∇f‖ = 1.1596e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001176010992, ‖∇f‖ = 1.3826e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001171716431, ‖∇f‖ = 1.1316e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001167525252, ‖∇f‖ = 1.3493e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001163434873, ‖∇f‖ = 1.1044e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001159442731, ‖∇f‖ = 1.3169e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001155546373, ‖∇f‖ = 1.0779e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001151743365, ‖∇f‖ = 1.2854e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001148031376, ‖∇f‖ = 1.0521e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001144408092, ‖∇f‖ = 1.2546e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001140871299, ‖∇f‖ = 1.0270e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001137418798, ‖∇f‖ = 1.2248e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001134048485, ‖∇f‖ = 1.0026e-02, α = 4.49e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001130758269, ‖∇f‖ = 1.1957e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001127546153, ‖∇f‖ = 9.7881e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001124410149, ‖∇f‖ = 1.1673e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001121348361, ‖∇f‖ = 9.5565e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001118358897, ‖∇f‖ = 1.1398e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001115439957, ‖∇f‖ = 9.3312e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001112589744, ‖∇f‖ = 1.1129e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001109806547, ‖∇f‖ = 9.1119e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001107088656, ‖∇f‖ = 1.0868e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001104434449, ‖∇f‖ = 8.8985e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001101842299, ‖∇f‖ = 1.0614e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001099310664, ‖∇f‖ = 8.6909e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001096838000, ‖∇f‖ = 1.0367e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001094422841, ‖∇f‖ = 8.4889e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001092063719, ‖∇f‖ = 1.0127e-02, α = 6.55e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001089759243, ‖∇f‖ = 8.2924e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001087508016, ‖∇f‖ = 9.8928e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001085308716, ‖∇f‖ = 8.1012e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001083160016, ‖∇f‖ = 9.6653e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001081060662, ‖∇f‖ = 7.9153e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001079009391, ‖∇f‖ = 9.4441e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001077005011, ‖∇f‖ = 7.7345e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001075046322, ‖∇f‖ = 9.2289e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001073132193, ‖∇f‖ = 7.5587e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001071261482, ‖∇f‖ = 9.0197e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001069433116, ‖∇f‖ = 7.3877e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001067646007, ‖∇f‖ = 8.8163e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001065899138, ‖∇f‖ = 7.2215e-03, α = 4.49e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001064191474, ‖∇f‖ = 8.6185e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001062522049, ‖∇f‖ = 7.0599e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001060889879, ‖∇f‖ = 8.4263e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001059294047, ‖∇f‖ = 6.9029e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001057733617, ‖∇f‖ = 8.2395e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001056207718, ‖∇f‖ = 6.7503e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001054715461, ‖∇f‖ = 8.0579e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001053256018, ‖∇f‖ = 6.6020e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001051828544, ‖∇f‖ = 7.8815e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001050432253, ‖∇f‖ = 6.4579e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001049066341, ‖∇f‖ = 7.7102e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001047730061, ‖∇f‖ = 6.3179e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001046422650, ‖∇f‖ = 7.5437e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001045143399, ‖∇f‖ = 6.1820e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001043891581, ‖∇f‖ = 7.3821e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001042666523, ‖∇f‖ = 6.0500e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001041467533, ‖∇f‖ = 7.2251e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001040293975, ‖∇f‖ = 5.9218e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001039145188, ‖∇f‖ = 7.0728e-03, α = 6.55e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001038020568, ‖∇f‖ = 5.7974e-03, α = 4.50e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001036919488, ‖∇f‖ = 6.9248e-03, α = 6.55e-02, nfg = 2
