Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CHvhLW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CHvhLW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.457545738895, ‖∇f‖ = 4.2653e+01
[ Info: GD: iter    1: f = 13.018024452551, ‖∇f‖ = 1.2423e+01, α = 3.24e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000248472103, ‖∇f‖ = 1.1702e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000242579537, ‖∇f‖ = 1.6397e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  207: f = 0.000236826714, ‖∇f‖ = 1.1425e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000231210321, ‖∇f‖ = 1.6008e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  209: f = 0.000225727121, ‖∇f‖ = 1.1154e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000220373957, ‖∇f‖ = 1.5629e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  211: f = 0.000215147744, ‖∇f‖ = 1.0889e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000210045472, ‖∇f‖ = 1.5258e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  213: f = 0.000205064201, ‖∇f‖ = 1.0631e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000200201063, ‖∇f‖ = 1.4896e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  215: f = 0.000195453254, ‖∇f‖ = 1.0379e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000190818041, ‖∇f‖ = 1.4543e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  217: f = 0.000186292752, ‖∇f‖ = 1.0133e-02, α = 4.28e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000181874782, ‖∇f‖ = 1.4198e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  219: f = 0.000177561585, ‖∇f‖ = 9.8926e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000173350676, ‖∇f‖ = 1.3861e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  221: f = 0.000169239630, ‖∇f‖ = 9.6580e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000165226078, ‖∇f‖ = 1.3532e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  223: f = 0.000161307708, ‖∇f‖ = 9.4289e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000157482264, ‖∇f‖ = 1.3212e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  225: f = 0.000153747540, ‖∇f‖ = 9.2053e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000150101386, ‖∇f‖ = 1.2898e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  227: f = 0.000146541701, ‖∇f‖ = 8.9870e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000143066435, ‖∇f‖ = 1.2592e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  229: f = 0.000139673586, ‖∇f‖ = 8.7739e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000136361199, ‖∇f‖ = 1.2294e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  231: f = 0.000133127365, ‖∇f‖ = 8.5658e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000129970223, ‖∇f‖ = 1.2002e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  233: f = 0.000126887953, ‖∇f‖ = 8.3627e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000123878780, ‖∇f‖ = 1.1718e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  235: f = 0.000120940969, ‖∇f‖ = 8.1644e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000118072830, ‖∇f‖ = 1.1440e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  237: f = 0.000115272709, ‖∇f‖ = 7.9707e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000112538994, ‖∇f‖ = 1.1168e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  239: f = 0.000109870109, ‖∇f‖ = 7.7817e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000107264517, ‖∇f‖ = 1.0903e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  241: f = 0.000104720717, ‖∇f‖ = 7.5972e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000102237244, ‖∇f‖ = 1.0645e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  243: f = 0.000099812667, ‖∇f‖ = 7.4170e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000097445590, ‖∇f‖ = 1.0392e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  245: f = 0.000095134648, ‖∇f‖ = 7.2411e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000092878511, ‖∇f‖ = 1.0146e-02, α = 8.61e-02, nfg = 3
[ Info: GD: iter  247: f = 0.000090675878, ‖∇f‖ = 7.0694e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000088525481, ‖∇f‖ = 9.9054e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  249: f = 0.000086426082, ‖∇f‖ = 6.9017e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000084376470, ‖∇f‖ = 9.6705e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  251: f = 0.000082375465, ‖∇f‖ = 6.7381e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000080421914, ‖∇f‖ = 9.4411e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  253: f = 0.000078514692, ‖∇f‖ = 6.5783e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000076652700, ‖∇f‖ = 9.2172e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  255: f = 0.000074834866, ‖∇f‖ = 6.4223e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000073060142, ‖∇f‖ = 8.9987e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  257: f = 0.000071327506, ‖∇f‖ = 6.2700e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000069635960, ‖∇f‖ = 8.7852e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  259: f = 0.000067984529, ‖∇f‖ = 6.1213e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000066372262, ‖∇f‖ = 8.5769e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  261: f = 0.000064798231, ‖∇f‖ = 5.9761e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000063261528, ‖∇f‖ = 8.3735e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  263: f = 0.000061761268, ‖∇f‖ = 5.8344e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000060296587, ‖∇f‖ = 8.1749e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  265: f = 0.000058866641, ‖∇f‖ = 5.6960e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000057470607, ‖∇f‖ = 7.9811e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  267: f = 0.000056107680, ‖∇f‖ = 5.5609e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000054777075, ‖∇f‖ = 7.7918e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  269: f = 0.000053478026, ‖∇f‖ = 5.4290e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000052209783, ‖∇f‖ = 7.6070e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  271: f = 0.000050971618, ‖∇f‖ = 5.3003e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000049762816, ‖∇f‖ = 7.4266e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  273: f = 0.000048582680, ‖∇f‖ = 5.1746e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000047430532, ‖∇f‖ = 7.2505e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  275: f = 0.000046305708, ‖∇f‖ = 5.0519e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000045207559, ‖∇f‖ = 7.0785e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  277: f = 0.000044135452, ‖∇f‖ = 4.9321e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000043088771, ‖∇f‖ = 6.9107e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  279: f = 0.000042066912, ‖∇f‖ = 4.8151e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000041069287, ‖∇f‖ = 6.7468e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  281: f = 0.000040095320, ‖∇f‖ = 4.7009e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000039144452, ‖∇f‖ = 6.5868e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  283: f = 0.000038216133, ‖∇f‖ = 4.5894e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000037309830, ‖∇f‖ = 6.4306e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  285: f = 0.000036425020, ‖∇f‖ = 4.4806e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000035561193, ‖∇f‖ = 6.2781e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  287: f = 0.000034717852, ‖∇f‖ = 4.3743e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000033894511, ‖∇f‖ = 6.1292e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  289: f = 0.000033090696, ‖∇f‖ = 4.2706e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000032305944, ‖∇f‖ = 5.9838e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  291: f = 0.000031539802, ‖∇f‖ = 4.1693e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000030791829, ‖∇f‖ = 5.8419e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  293: f = 0.000030061595, ‖∇f‖ = 4.0704e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000029348678, ‖∇f‖ = 5.7034e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  295: f = 0.000028652668, ‖∇f‖ = 3.9739e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000027973164, ‖∇f‖ = 5.5681e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  297: f = 0.000027309775, ‖∇f‖ = 3.8797e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000026662118, ‖∇f‖ = 5.4361e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  299: f = 0.000026029821, ‖∇f‖ = 3.7877e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000025412518, ‖∇f‖ = 5.3071e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  301: f = 0.000024809855, ‖∇f‖ = 3.6978e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000024221484, ‖∇f‖ = 5.1813e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  303: f = 0.000023647067, ‖∇f‖ = 3.6101e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000023086272, ‖∇f‖ = 5.0584e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  305: f = 0.000022538777, ‖∇f‖ = 3.5245e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000022004265, ‖∇f‖ = 4.9384e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  307: f = 0.000021482429, ‖∇f‖ = 3.4409e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000020972969, ‖∇f‖ = 4.8213e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  309: f = 0.000020475591, ‖∇f‖ = 3.3593e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000019990008, ‖∇f‖ = 4.7070e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  311: f = 0.000019515941, ‖∇f‖ = 3.2797e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000019053117, ‖∇f‖ = 4.5954e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  313: f = 0.000018601268, ‖∇f‖ = 3.2019e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000018160135, ‖∇f‖ = 4.4864e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  315: f = 0.000017729464, ‖∇f‖ = 3.1260e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000017309006, ‖∇f‖ = 4.3800e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  317: f = 0.000016898520, ‖∇f‖ = 3.0518e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000016497768, ‖∇f‖ = 4.2761e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  319: f = 0.000016106520, ‖∇f‖ = 2.9795e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000015724551, ‖∇f‖ = 4.1747e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  321: f = 0.000015351640, ‖∇f‖ = 2.9088e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000014987572, ‖∇f‖ = 4.0757e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  323: f = 0.000014632139, ‖∇f‖ = 2.8398e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000014285135, ‖∇f‖ = 3.9790e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  325: f = 0.000013946360, ‖∇f‖ = 2.7725e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000013615619, ‖∇f‖ = 3.8847e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  327: f = 0.000013292722, ‖∇f‖ = 2.7067e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000012977483, ‖∇f‖ = 3.7926e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  329: f = 0.000012669719, ‖∇f‖ = 2.6425e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000012369254, ‖∇f‖ = 3.7026e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  331: f = 0.000012075915, ‖∇f‖ = 2.5799e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000011789532, ‖∇f‖ = 3.6148e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  333: f = 0.000011509941, ‖∇f‖ = 2.5187e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000011236980, ‖∇f‖ = 3.5291e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  335: f = 0.000010970493, ‖∇f‖ = 2.4589e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000010710326, ‖∇f‖ = 3.4454e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  337: f = 0.000010456328, ‖∇f‖ = 2.4006e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000010208354, ‖∇f‖ = 3.3637e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  339: f = 0.000009966261, ‖∇f‖ = 2.3437e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000009729909, ‖∇f‖ = 3.2839e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  341: f = 0.000009499162, ‖∇f‖ = 2.2881e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000009273888, ‖∇f‖ = 3.2060e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  343: f = 0.000009053956, ‖∇f‖ = 2.2339e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000008839239, ‖∇f‖ = 3.1300e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  345: f = 0.000008629615, ‖∇f‖ = 2.1809e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000008424962, ‖∇f‖ = 3.0558e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  347: f = 0.000008225162, ‖∇f‖ = 2.1292e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000008030101, ‖∇f‖ = 2.9833e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  349: f = 0.000007839665, ‖∇f‖ = 2.0787e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000007653746, ‖∇f‖ = 2.9126e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  351: f = 0.000007472236, ‖∇f‖ = 2.0294e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000007295030, ‖∇f‖ = 2.8435e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  353: f = 0.000007122027, ‖∇f‖ = 1.9812e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000006953127, ‖∇f‖ = 2.7761e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  355: f = 0.000006788232, ‖∇f‖ = 1.9343e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000006627248, ‖∇f‖ = 2.7102e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  357: f = 0.000006470081, ‖∇f‖ = 1.8884e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000006316642, ‖∇f‖ = 2.6459e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  359: f = 0.000006166842, ‖∇f‖ = 1.8436e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000006020594, ‖∇f‖ = 2.5832e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  361: f = 0.000005877814, ‖∇f‖ = 1.7999e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000005738421, ‖∇f‖ = 2.5219e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  363: f = 0.000005602333, ‖∇f‖ = 1.7572e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000005469472, ‖∇f‖ = 2.4621e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  365: f = 0.000005339763, ‖∇f‖ = 1.7155e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000005213129, ‖∇f‖ = 2.4037e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  367: f = 0.000005089499, ‖∇f‖ = 1.6748e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000004968800, ‖∇f‖ = 2.3467e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  369: f = 0.000004850964, ‖∇f‖ = 1.6351e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000004735923, ‖∇f‖ = 2.2911e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  371: f = 0.000004623609, ‖∇f‖ = 1.5963e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000004513959, ‖∇f‖ = 2.2367e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  373: f = 0.000004406910, ‖∇f‖ = 1.5585e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000004302399, ‖∇f‖ = 2.1837e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  375: f = 0.000004200367, ‖∇f‖ = 1.5215e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000004100754, ‖∇f‖ = 2.1319e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  377: f = 0.000004003504, ‖∇f‖ = 1.4854e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000003908560, ‖∇f‖ = 2.0814e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  379: f = 0.000003815868, ‖∇f‖ = 1.4502e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000003725374, ‖∇f‖ = 2.0320e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  381: f = 0.000003637026, ‖∇f‖ = 1.4158e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000003550773, ‖∇f‖ = 1.9838e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  383: f = 0.000003466566, ‖∇f‖ = 1.3822e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000003384355, ‖∇f‖ = 1.9368e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  385: f = 0.000003304095, ‖∇f‖ = 1.3495e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000003225738, ‖∇f‖ = 1.8908e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  387: f = 0.000003149239, ‖∇f‖ = 1.3175e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000003074554, ‖∇f‖ = 1.8460e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  389: f = 0.000003001640, ‖∇f‖ = 1.2862e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000002930456, ‖∇f‖ = 1.8022e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  391: f = 0.000002860959, ‖∇f‖ = 1.2557e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000002793111, ‖∇f‖ = 1.7595e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  393: f = 0.000002726872, ‖∇f‖ = 1.2259e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000002662203, ‖∇f‖ = 1.7177e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  395: f = 0.000002599069, ‖∇f‖ = 1.1969e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000002537431, ‖∇f‖ = 1.6770e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  397: f = 0.000002477256, ‖∇f‖ = 1.1685e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000002418507, ‖∇f‖ = 1.6372e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  399: f = 0.000002361152, ‖∇f‖ = 1.1408e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000002305156, ‖∇f‖ = 1.5984e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  401: f = 0.000002250489, ‖∇f‖ = 1.1137e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000002197118, ‖∇f‖ = 1.5605e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  403: f = 0.000002145013, ‖∇f‖ = 1.0873e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000002094144, ‖∇f‖ = 1.5235e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  405: f = 0.000002044481, ‖∇f‖ = 1.0615e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000001995996, ‖∇f‖ = 1.4874e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  407: f = 0.000001948660, ‖∇f‖ = 1.0363e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000001902447, ‖∇f‖ = 1.4521e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  409: f = 0.000001857330, ‖∇f‖ = 1.0118e-03, α = 4.28e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000001813283, ‖∇f‖ = 1.4177e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  411: f = 0.000001770281, ‖∇f‖ = 9.8777e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000001728298, ‖∇f‖ = 1.3840e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  413: f = 0.000001687311, ‖∇f‖ = 9.6435e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000001647297, ‖∇f‖ = 1.3512e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  415: f = 0.000001608231, ‖∇f‖ = 9.4148e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000001570091, ‖∇f‖ = 1.3192e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  417: f = 0.000001532856, ‖∇f‖ = 9.1915e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000001496504, ‖∇f‖ = 1.2879e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  419: f = 0.000001461014, ‖∇f‖ = 8.9735e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000001426366, ‖∇f‖ = 1.2573e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  421: f = 0.000001392539, ‖∇f‖ = 8.7607e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000001359515, ‖∇f‖ = 1.2275e-03, α = 8.61e-02, nfg = 3
[ Info: GD: iter  423: f = 0.000001327274, ‖∇f‖ = 8.5529e-04, α = 4.28e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000001295797, ‖∇f‖ = 1.1984e-03, α = 8.61e-02, nfg = 3
