Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KKp1aZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KKp1aZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 102.290651613007, ‖∇f‖ = 6.5999e+01
[ Info: GD: iter    1: f = 18.907278057461, ‖∇f‖ = 1.8867e+01, α = 3.83e-02, nfg = 3
[ Info: GD: iter  205: f = 0.004761749942, ‖∇f‖ = 2.6934e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  206: f = 0.004733324268, ‖∇f‖ = 3.1729e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  207: f = 0.004705068283, ‖∇f‖ = 2.6773e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  208: f = 0.004676980974, ‖∇f‖ = 3.1540e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  209: f = 0.004649061335, ‖∇f‖ = 2.6613e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  210: f = 0.004621308365, ‖∇f‖ = 3.1352e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  211: f = 0.004593721069, ‖∇f‖ = 2.6454e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  212: f = 0.004566298457, ‖∇f‖ = 3.1164e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  213: f = 0.004539039547, ‖∇f‖ = 2.6297e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  214: f = 0.004511943361, ‖∇f‖ = 3.0978e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  215: f = 0.004485008928, ‖∇f‖ = 2.6140e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  216: f = 0.004458235283, ‖∇f‖ = 3.0793e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  217: f = 0.004431621465, ‖∇f‖ = 2.5984e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  218: f = 0.004405166521, ‖∇f‖ = 3.0610e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  219: f = 0.004378869502, ‖∇f‖ = 2.5828e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  220: f = 0.004352729465, ‖∇f‖ = 3.0427e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  221: f = 0.004326745473, ‖∇f‖ = 2.5674e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  222: f = 0.004300916595, ‖∇f‖ = 3.0245e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  223: f = 0.004275241905, ‖∇f‖ = 2.5521e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  224: f = 0.004249720482, ‖∇f‖ = 3.0065e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  225: f = 0.004224351411, ‖∇f‖ = 2.5369e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  226: f = 0.004199133783, ‖∇f‖ = 2.9885e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  227: f = 0.004174066694, ‖∇f‖ = 2.5217e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  228: f = 0.004149149245, ‖∇f‖ = 2.9707e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  229: f = 0.004124380543, ‖∇f‖ = 2.5067e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  230: f = 0.004099759700, ‖∇f‖ = 2.9530e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  231: f = 0.004075285833, ‖∇f‖ = 2.4917e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  232: f = 0.004050958065, ‖∇f‖ = 2.9353e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  233: f = 0.004026775523, ‖∇f‖ = 2.4768e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  234: f = 0.004002737342, ‖∇f‖ = 2.9178e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  235: f = 0.003978842658, ‖∇f‖ = 2.4620e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  236: f = 0.003955090615, ‖∇f‖ = 2.9004e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  237: f = 0.003931480363, ‖∇f‖ = 2.4473e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  238: f = 0.003908011054, ‖∇f‖ = 2.8831e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  239: f = 0.003884681847, ‖∇f‖ = 2.4327e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  240: f = 0.003861491906, ‖∇f‖ = 2.8659e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  241: f = 0.003838440399, ‖∇f‖ = 2.4182e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  242: f = 0.003815526500, ‖∇f‖ = 2.8487e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  243: f = 0.003792749387, ‖∇f‖ = 2.4038e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  244: f = 0.003770108244, ‖∇f‖ = 2.8317e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  245: f = 0.003747602260, ‖∇f‖ = 2.3894e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  246: f = 0.003725230627, ‖∇f‖ = 2.8148e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  247: f = 0.003702992543, ‖∇f‖ = 2.3752e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  248: f = 0.003680887212, ‖∇f‖ = 2.7980e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  249: f = 0.003658913840, ‖∇f‖ = 2.3610e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  250: f = 0.003637071640, ‖∇f‖ = 2.7813e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  251: f = 0.003615359829, ‖∇f‖ = 2.3469e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  252: f = 0.003593777629, ‖∇f‖ = 2.7647e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  253: f = 0.003572324265, ‖∇f‖ = 2.3329e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  254: f = 0.003550998969, ‖∇f‖ = 2.7482e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  255: f = 0.003529800977, ‖∇f‖ = 2.3190e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  256: f = 0.003508729527, ‖∇f‖ = 2.7318e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  257: f = 0.003487783865, ‖∇f‖ = 2.3051e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  258: f = 0.003466963241, ‖∇f‖ = 2.7155e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  259: f = 0.003446266906, ‖∇f‖ = 2.2913e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  260: f = 0.003425694121, ‖∇f‖ = 2.6993e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  261: f = 0.003405244146, ‖∇f‖ = 2.2777e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  262: f = 0.003384916249, ‖∇f‖ = 2.6832e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  263: f = 0.003364709701, ‖∇f‖ = 2.2641e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  264: f = 0.003344623778, ‖∇f‖ = 2.6672e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  265: f = 0.003324657760, ‖∇f‖ = 2.2506e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  266: f = 0.003304810930, ‖∇f‖ = 2.6512e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  267: f = 0.003285082578, ‖∇f‖ = 2.2371e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  268: f = 0.003265471996, ‖∇f‖ = 2.6354e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  269: f = 0.003245978481, ‖∇f‖ = 2.2238e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  270: f = 0.003226601334, ‖∇f‖ = 2.6197e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  271: f = 0.003207339861, ‖∇f‖ = 2.2105e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  272: f = 0.003188193371, ‖∇f‖ = 2.6041e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  273: f = 0.003169161177, ‖∇f‖ = 2.1973e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  274: f = 0.003150242598, ‖∇f‖ = 2.5885e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  275: f = 0.003131436955, ‖∇f‖ = 2.1842e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  276: f = 0.003112743573, ‖∇f‖ = 2.5731e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  277: f = 0.003094161784, ‖∇f‖ = 2.1711e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  278: f = 0.003075690920, ‖∇f‖ = 2.5577e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  279: f = 0.003057330319, ‖∇f‖ = 2.1582e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  280: f = 0.003039079323, ‖∇f‖ = 2.5424e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  281: f = 0.003020937279, ‖∇f‖ = 2.1453e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  282: f = 0.003002903535, ‖∇f‖ = 2.5272e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002984977445, ‖∇f‖ = 2.1325e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002967158366, ‖∇f‖ = 2.5122e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002949445660, ‖∇f‖ = 2.1198e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002931838691, ‖∇f‖ = 2.4972e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002914336829, ‖∇f‖ = 2.1071e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002896939445, ‖∇f‖ = 2.4823e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002879645917, ‖∇f‖ = 2.0945e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002862455624, ‖∇f‖ = 2.4674e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002845367949, ‖∇f‖ = 2.0820e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002828382281, ‖∇f‖ = 2.4527e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002811498011, ‖∇f‖ = 2.0696e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002794714533, ‖∇f‖ = 2.4381e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002778031245, ‖∇f‖ = 2.0572e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002761447549, ‖∇f‖ = 2.4235e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002744962851, ‖∇f‖ = 2.0450e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002728576560, ‖∇f‖ = 2.4090e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002712288088, ‖∇f‖ = 2.0328e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002696096852, ‖∇f‖ = 2.3947e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002680002271, ‖∇f‖ = 2.0206e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002664003767, ‖∇f‖ = 2.3804e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  303: f = 0.002648100769, ‖∇f‖ = 2.0086e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  304: f = 0.002632292704, ‖∇f‖ = 2.3662e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  305: f = 0.002616579007, ‖∇f‖ = 1.9966e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  306: f = 0.002600959114, ‖∇f‖ = 2.3520e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  307: f = 0.002585432466, ‖∇f‖ = 1.9846e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  308: f = 0.002569998505, ‖∇f‖ = 2.3380e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  309: f = 0.002554656679, ‖∇f‖ = 1.9728e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  310: f = 0.002539406437, ‖∇f‖ = 2.3240e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  311: f = 0.002524247232, ‖∇f‖ = 1.9610e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  312: f = 0.002509178522, ‖∇f‖ = 2.3102e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  313: f = 0.002494199766, ‖∇f‖ = 1.9493e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002479310426, ‖∇f‖ = 2.2964e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  315: f = 0.002464509970, ‖∇f‖ = 1.9377e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002449797867, ‖∇f‖ = 2.2827e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  317: f = 0.002435173588, ‖∇f‖ = 1.9261e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002420636611, ‖∇f‖ = 2.2690e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002406186413, ‖∇f‖ = 1.9146e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002391822477, ‖∇f‖ = 2.2555e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002377544288, ‖∇f‖ = 1.9032e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002363351333, ‖∇f‖ = 2.2420e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002349243105, ‖∇f‖ = 1.8918e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002335219097, ‖∇f‖ = 2.2286e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  325: f = 0.002321278806, ‖∇f‖ = 1.8805e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  326: f = 0.002307421733, ‖∇f‖ = 2.2153e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  327: f = 0.002293647381, ‖∇f‖ = 1.8693e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  328: f = 0.002279955257, ‖∇f‖ = 2.2021e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  329: f = 0.002266344868, ‖∇f‖ = 1.8581e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  330: f = 0.002252815728, ‖∇f‖ = 2.1890e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  331: f = 0.002239367352, ‖∇f‖ = 1.8471e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  332: f = 0.002225999256, ‖∇f‖ = 2.1759e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  333: f = 0.002212710963, ‖∇f‖ = 1.8360e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  334: f = 0.002199501995, ‖∇f‖ = 2.1629e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  335: f = 0.002186371880, ‖∇f‖ = 1.8251e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  336: f = 0.002173320145, ‖∇f‖ = 2.1500e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  337: f = 0.002160346324, ‖∇f‖ = 1.8142e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  338: f = 0.002147449952, ‖∇f‖ = 2.1372e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  339: f = 0.002134630565, ‖∇f‖ = 1.8033e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  340: f = 0.002121887705, ‖∇f‖ = 2.1244e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  341: f = 0.002109220914, ‖∇f‖ = 1.7926e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  342: f = 0.002096629739, ‖∇f‖ = 2.1117e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  343: f = 0.002084113728, ‖∇f‖ = 1.7819e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  344: f = 0.002071672433, ‖∇f‖ = 2.0991e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  345: f = 0.002059305407, ‖∇f‖ = 1.7712e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  346: f = 0.002047012206, ‖∇f‖ = 2.0866e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  347: f = 0.002034792392, ‖∇f‖ = 1.7607e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  348: f = 0.002022645524, ‖∇f‖ = 2.0741e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  349: f = 0.002010571168, ‖∇f‖ = 1.7502e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001998568891, ‖∇f‖ = 2.0618e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001986638263, ‖∇f‖ = 1.7397e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001974778855, ‖∇f‖ = 2.0494e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001962990244, ‖∇f‖ = 1.7293e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001951272005, ‖∇f‖ = 2.0372e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001939623720, ‖∇f‖ = 1.7190e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001928044970, ‖∇f‖ = 2.0250e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001916535340, ‖∇f‖ = 1.7087e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001905094418, ‖∇f‖ = 2.0130e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001893721793, ‖∇f‖ = 1.6985e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001882417059, ‖∇f‖ = 2.0009e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001871179809, ‖∇f‖ = 1.6884e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001860009640, ‖∇f‖ = 1.9890e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001848906153, ‖∇f‖ = 1.6783e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001837868950, ‖∇f‖ = 1.9771e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001826897633, ‖∇f‖ = 1.6683e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001815991811, ‖∇f‖ = 1.9653e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001805151093, ‖∇f‖ = 1.6583e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001794375088, ‖∇f‖ = 1.9536e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001783663412, ‖∇f‖ = 1.6484e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001773015681, ‖∇f‖ = 1.9419e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001762431512, ‖∇f‖ = 1.6386e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001751910526, ‖∇f‖ = 1.9303e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001741452346, ‖∇f‖ = 1.6288e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001731056597, ‖∇f‖ = 1.9188e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001720722906, ‖∇f‖ = 1.6191e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001710450903, ‖∇f‖ = 1.9074e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001700240220, ‖∇f‖ = 1.6094e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001690090490, ‖∇f‖ = 1.8960e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001680001350, ‖∇f‖ = 1.5998e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001669972438, ‖∇f‖ = 1.8847e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001660003394, ‖∇f‖ = 1.5903e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001650093862, ‖∇f‖ = 1.8734e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001640243485, ‖∇f‖ = 1.5808e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001630451911, ‖∇f‖ = 1.8622e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001620718788, ‖∇f‖ = 1.5713e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001611043768, ‖∇f‖ = 1.8511e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001601426505, ‖∇f‖ = 1.5620e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001591866652, ‖∇f‖ = 1.8401e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001582363867, ‖∇f‖ = 1.5526e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001572917811, ‖∇f‖ = 1.8291e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001563528143, ‖∇f‖ = 1.5434e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001554194528, ‖∇f‖ = 1.8182e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001544916630, ‖∇f‖ = 1.5342e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001535694118, ‖∇f‖ = 1.8073e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001526526660, ‖∇f‖ = 1.5250e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001517413928, ‖∇f‖ = 1.7965e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001508355596, ‖∇f‖ = 1.5159e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001499351338, ‖∇f‖ = 1.7858e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001490400831, ‖∇f‖ = 1.5068e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001481503756, ‖∇f‖ = 1.7751e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001472659792, ‖∇f‖ = 1.4978e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001463868623, ‖∇f‖ = 1.7645e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001455129934, ‖∇f‖ = 1.4889e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001446443411, ‖∇f‖ = 1.7540e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001437808743, ‖∇f‖ = 1.4800e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001429225621, ‖∇f‖ = 1.7435e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001420693736, ‖∇f‖ = 1.4712e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001412212783, ‖∇f‖ = 1.7331e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001403782458, ‖∇f‖ = 1.4624e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001395402458, ‖∇f‖ = 1.7228e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001387072483, ‖∇f‖ = 1.4537e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001378792235, ‖∇f‖ = 1.7125e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001370561417, ‖∇f‖ = 1.4450e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001362379733, ‖∇f‖ = 1.7023e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001354246890, ‖∇f‖ = 1.4364e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001346162597, ‖∇f‖ = 1.6921e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001338126564, ‖∇f‖ = 1.4278e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001330138503, ‖∇f‖ = 1.6820e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001322198127, ‖∇f‖ = 1.4193e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001314305152, ‖∇f‖ = 1.6720e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001306459295, ‖∇f‖ = 1.4108e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001298660274, ‖∇f‖ = 1.6620e-02, α = 7.84e-02, nfg = 2
[ Info: GD: iter  423: f = 0.001290907810, ‖∇f‖ = 1.4024e-02, α = 5.61e-02, nfg = 2
[ Info: GD: iter  424: f = 0.001283201625, ‖∇f‖ = 1.6521e-02, α = 7.84e-02, nfg = 2
