Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_G4FOus/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_G4FOus/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_G4FOus/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:08:05.217  iter:1  elapsed-time:5.31  pmap-time:0.93  grad-time:0.00  ls-time:0.43 ls-dec:0.00e+00
fcount:3969  fval:4.99e+03  fmin:4.81e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.90GB
time:11:13:17.38  iter:148  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.02e+03  fmin:4.80e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.91GB
time:11:13:17.726  iter:149  elapsed-time:0.35  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.03e+03  fmin:4.79e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.90GB
time:11:13:17.954  iter:150  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.99e+03  fmin:4.76e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:268.97GB
time:11:13:18.106  iter:151  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.95e+03  fmin:4.72e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:269.49GB
time:11:13:18.319  iter:152  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.94e+03  fmin:4.72e+03  norm:9.23e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:270.39GB
time:11:13:31.295  iter:153  elapsed-time:12.97  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.92e+03  fmin:4.69e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.70GB
time:11:13:31.682  iter:154  elapsed-time:0.39  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.91e+03  fmin:4.69e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.70GB
time:11:13:31.815  iter:155  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.89e+03  fmin:4.67e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.77GB
time:11:13:31.954  iter:156  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.89e+03  fmin:4.66e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.81GB
time:11:13:32.106  iter:157  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.01 ls-dec:0.00e+00
fcount:4239  fval:4.85e+03  fmin:4.64e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.86GB
time:11:13:32.201  iter:158  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.86e+03  fmin:4.62e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.80GB
time:11:13:32.343  iter:159  elapsed-time:0.14  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.81e+03  fmin:4.60e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.78GB
time:11:13:32.462  iter:160  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.77e+03  fmin:4.57e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.66GB
time:11:13:32.667  iter:161  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.79e+03  fmin:4.56e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.57GB
time:11:13:32.879  iter:162  elapsed-time:0.21  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.73e+03  fmin:4.54e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.47GB
time:11:13:33.058  iter:163  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.75e+03  fmin:4.52e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.65GB
time:11:13:33.279  iter:164  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.73e+03  fmin:4.51e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.57GB
time:11:13:33.625  iter:165  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.72e+03  fmin:4.49e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.31GB
time:11:13:33.882  iter:166  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.72e+03  fmin:4.48e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:271.33GB
time:11:13:42.524  iter:167  elapsed-time:8.64  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.68e+03  fmin:4.47e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.06GB
time:11:13:42.727  iter:168  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.67e+03  fmin:4.45e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.88GB
time:11:13:42.812  iter:169  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.66e+03  fmin:4.44e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.87GB
time:11:13:42.988  iter:170  elapsed-time:0.18  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.67e+03  fmin:4.44e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.10GB
time:11:13:43.093  iter:171  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.62e+03  fmin:4.41e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.10GB
time:11:13:43.238  iter:172  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.61e+03  fmin:4.38e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.98GB
time:11:13:43.471  iter:173  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.57e+03  fmin:4.36e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.02GB
time:11:13:43.722  iter:174  elapsed-time:0.25  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.54e+03  fmin:4.33e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.08GB
time:11:13:44.105  iter:175  elapsed-time:0.38  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.52e+03  fmin:4.30e+03  norm:9.14e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.36GB
time:11:13:44.346  iter:176  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.50e+03  fmin:4.28e+03  norm:9.15e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.19GB
time:11:13:44.554  iter:177  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.51e+03  fmin:4.27e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:270.08GB
time:11:13:44.721  iter:178  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.49e+03  fmin:4.27e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.88GB
time:11:13:44.978  iter:179  elapsed-time:0.26  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.49e+03  fmin:4.27e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.74GB
time:11:13:45.19  iter:180  elapsed-time:0.21  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.47e+03  fmin:4.24e+03  norm:9.16e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.61GB
time:11:13:52.512  iter:181  elapsed-time:7.32  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.43e+03  fmin:4.23e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.22GB
time:11:13:52.883  iter:182  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.06 ls-dec:0.00e+00
fcount:4914  fval:4.46e+03  fmin:4.22e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.14GB
time:11:13:53.398  iter:183  elapsed-time:0.51  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.44e+03  fmin:4.21e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.75GB
time:11:13:53.882  iter:184  elapsed-time:0.48  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.41e+03  fmin:4.20e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.00GB
time:11:13:54.346  iter:185  elapsed-time:0.46  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.41e+03  fmin:4.17e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.90GB
time:11:13:54.506  iter:186  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.34e+03  fmin:4.16e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.86GB
time:11:13:54.807  iter:187  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:5049  fval:4.33e+03  fmin:4.12e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.84GB
time:11:13:55.021  iter:188  elapsed-time:0.20  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.31e+03  fmin:4.10e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.80GB
time:11:13:55.255  iter:189  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.28e+03  fmin:4.08e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.72GB
time:11:13:55.585  iter:190  elapsed-time:0.33  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.31e+03  fmin:4.07e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.77GB
time:11:13:55.865  iter:191  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.29e+03  fmin:4.05e+03  norm:9.18e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.77GB
time:11:13:56.119  iter:192  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.26e+03  fmin:4.05e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.85GB
time:11:13:56.484  iter:193  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.26e+03  fmin:4.03e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.64GB
time:11:13:56.791  iter:194  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.21e+03  fmin:4.01e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.58GB
time:11:14:11.851  iter:195  elapsed-time:15.06  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.23e+03  fmin:4.00e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.60GB
time:11:14:12.169  iter:196  elapsed-time:0.31  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.18e+03  fmin:3.96e+03  norm:9.19e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:267.66GB
time:11:14:12.338  iter:197  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.20e+03  fmin:3.96e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.04GB
time:11:14:12.597  iter:198  elapsed-time:0.25  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.16e+03  fmin:3.94e+03  norm:9.17e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.49GB
time:11:14:12.83  iter:199  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.13e+03  fmin:3.91e+03  norm:9.20e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:268.97GB
time:11:14:13.01  iter:200  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.11e+03  fmin:3.90e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:269.62GB
   Testing GCMAES tests passed 
