Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_YG2xIz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YG2xIz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.055470759946, ‖∇f‖ = 5.8576e+01
[ Info: GD: iter    1: f = 17.803551886773, ‖∇f‖ = 2.0109e+01, α = 6.72e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000004402560, ‖∇f‖ = 1.5397e-04, α = 8.46e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000004401933, ‖∇f‖ = 1.1654e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000004401358, ‖∇f‖ = 1.4106e-04, α = 8.46e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000004400832, ‖∇f‖ = 1.0681e-04, α = 5.29e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000004400349, ‖∇f‖ = 1.2936e-04, α = 8.47e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000004399906, ‖∇f‖ = 9.8005e-05, α = 5.29e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000004399499, ‖∇f‖ = 1.1878e-04, α = 8.47e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000004399125, ‖∇f‖ = 9.0042e-05, α = 5.30e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000004398782, ‖∇f‖ = 1.0921e-04, α = 8.47e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000004398466, ‖∇f‖ = 8.2852e-05, α = 5.30e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000004398175, ‖∇f‖ = 1.0059e-04, α = 8.48e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000004397907, ‖∇f‖ = 7.6370e-05, α = 5.30e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000004397660, ‖∇f‖ = 9.2820e-05, α = 8.48e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000004397431, ‖∇f‖ = 7.0539e-05, α = 5.30e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000004397220, ‖∇f‖ = 8.5840e-05, α = 8.49e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000004397025, ‖∇f‖ = 6.5304e-05, α = 5.30e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000004396844, ‖∇f‖ = 7.9582e-05, α = 8.49e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000004396676, ‖∇f‖ = 6.0616e-05, α = 5.31e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000004396520, ‖∇f‖ = 7.3986e-05, α = 8.50e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000004396374, ‖∇f‖ = 5.6429e-05, α = 5.31e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000004396239, ‖∇f‖ = 6.8998e-05, α = 8.51e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000004396112, ‖∇f‖ = 5.2703e-05, α = 5.31e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000004395994, ‖∇f‖ = 6.4566e-05, α = 8.52e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000004395883, ‖∇f‖ = 4.9397e-05, α = 5.32e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000004395779, ‖∇f‖ = 6.0643e-05, α = 8.53e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000004395681, ‖∇f‖ = 4.6476e-05, α = 5.32e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000004395589, ‖∇f‖ = 5.7184e-05, α = 8.54e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000004395502, ‖∇f‖ = 4.3905e-05, α = 5.32e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000004395420, ‖∇f‖ = 5.4147e-05, α = 8.55e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000004395342, ‖∇f‖ = 4.1652e-05, α = 5.33e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000004395267, ‖∇f‖ = 5.1492e-05, α = 8.56e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000004395197, ‖∇f‖ = 3.9686e-05, α = 5.33e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000004395129, ‖∇f‖ = 4.9182e-05, α = 8.57e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000004395064, ‖∇f‖ = 3.7979e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000004395003, ‖∇f‖ = 4.7180e-05, α = 8.58e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000004394943, ‖∇f‖ = 3.6503e-05, α = 5.34e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000004394886, ‖∇f‖ = 4.5455e-05, α = 8.59e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000004394831, ‖∇f‖ = 3.5233e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000004394777, ‖∇f‖ = 4.3974e-05, α = 8.61e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000004394726, ‖∇f‖ = 3.4145e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000004394675, ‖∇f‖ = 4.2707e-05, α = 8.62e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000004394626, ‖∇f‖ = 3.3216e-05, α = 5.35e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000004394579, ‖∇f‖ = 4.1630e-05, α = 8.62e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000004394532, ‖∇f‖ = 3.2427e-05, α = 5.36e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000004394487, ‖∇f‖ = 4.0715e-05, α = 8.63e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000004394443, ‖∇f‖ = 3.1759e-05, α = 5.36e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000004394399, ‖∇f‖ = 3.9943e-05, α = 8.64e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000004394356, ‖∇f‖ = 3.1195e-05, α = 5.36e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000004394314, ‖∇f‖ = 3.9292e-05, α = 8.65e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000004394273, ‖∇f‖ = 3.0720e-05, α = 5.37e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000004394232, ‖∇f‖ = 3.8745e-05, α = 8.65e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000004394192, ‖∇f‖ = 3.0321e-05, α = 5.37e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000004394152, ‖∇f‖ = 3.8286e-05, α = 8.66e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000004394112, ‖∇f‖ = 2.9988e-05, α = 5.37e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000004394074, ‖∇f‖ = 3.7903e-05, α = 8.66e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000004394035, ‖∇f‖ = 2.9709e-05, α = 5.37e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000004393997, ‖∇f‖ = 3.7582e-05, α = 8.67e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000004393959, ‖∇f‖ = 2.9476e-05, α = 5.37e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000004393921, ‖∇f‖ = 3.7315e-05, α = 8.67e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000004393884, ‖∇f‖ = 2.9283e-05, α = 5.37e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000004393846, ‖∇f‖ = 3.7093e-05, α = 8.68e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000004393809, ‖∇f‖ = 2.9121e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000004393773, ‖∇f‖ = 3.6909e-05, α = 8.68e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000004393736, ‖∇f‖ = 2.8987e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000004393700, ‖∇f‖ = 3.6755e-05, α = 8.68e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000004393663, ‖∇f‖ = 2.8876e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000004393627, ‖∇f‖ = 3.6628e-05, α = 8.68e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000004393591, ‖∇f‖ = 2.8784e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000004393555, ‖∇f‖ = 3.6522e-05, α = 8.68e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000004393519, ‖∇f‖ = 2.8707e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000004393483, ‖∇f‖ = 3.6434e-05, α = 8.68e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000004393448, ‖∇f‖ = 2.8643e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000004393412, ‖∇f‖ = 3.6362e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000004393376, ‖∇f‖ = 2.8591e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000004393341, ‖∇f‖ = 3.6301e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000004393305, ‖∇f‖ = 2.8547e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000004393270, ‖∇f‖ = 3.6252e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000004393235, ‖∇f‖ = 2.8511e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000004393199, ‖∇f‖ = 3.6210e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000004393164, ‖∇f‖ = 2.8481e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000004393129, ‖∇f‖ = 3.6176e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000004393094, ‖∇f‖ = 2.8456e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000004393059, ‖∇f‖ = 3.6148e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000004393023, ‖∇f‖ = 2.8436e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000004392988, ‖∇f‖ = 3.6124e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000004392953, ‖∇f‖ = 2.8419e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000004392918, ‖∇f‖ = 3.6105e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000004392883, ‖∇f‖ = 2.8405e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000004392848, ‖∇f‖ = 3.6089e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000004392813, ‖∇f‖ = 2.8393e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000004392778, ‖∇f‖ = 3.6075e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000004392743, ‖∇f‖ = 2.8383e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000004392708, ‖∇f‖ = 3.6064e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000004392673, ‖∇f‖ = 2.8375e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000004392638, ‖∇f‖ = 3.6055e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000004392603, ‖∇f‖ = 2.8368e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000004392568, ‖∇f‖ = 3.6047e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000004392533, ‖∇f‖ = 2.8363e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000004392498, ‖∇f‖ = 3.6041e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000004392463, ‖∇f‖ = 2.8358e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000004392428, ‖∇f‖ = 3.6035e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000004392393, ‖∇f‖ = 2.8354e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000004392358, ‖∇f‖ = 3.6031e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000004392323, ‖∇f‖ = 2.8351e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000004392288, ‖∇f‖ = 3.6027e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000004392253, ‖∇f‖ = 2.8348e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000004392219, ‖∇f‖ = 3.6024e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000004392184, ‖∇f‖ = 2.8346e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000004392149, ‖∇f‖ = 3.6021e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000004392114, ‖∇f‖ = 2.8344e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000004392079, ‖∇f‖ = 3.6019e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000004392044, ‖∇f‖ = 2.8342e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000004392009, ‖∇f‖ = 3.6017e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000004391974, ‖∇f‖ = 2.8341e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000004391939, ‖∇f‖ = 3.6016e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000004391904, ‖∇f‖ = 2.8340e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000004391870, ‖∇f‖ = 3.6014e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000004391835, ‖∇f‖ = 2.8339e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000004391800, ‖∇f‖ = 3.6013e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000004391765, ‖∇f‖ = 2.8338e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000004391730, ‖∇f‖ = 3.6012e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000004391695, ‖∇f‖ = 2.8337e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000004391660, ‖∇f‖ = 3.6011e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000004391625, ‖∇f‖ = 2.8336e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000004391590, ‖∇f‖ = 3.6010e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000004391555, ‖∇f‖ = 2.8336e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000004391521, ‖∇f‖ = 3.6009e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000004391486, ‖∇f‖ = 2.8335e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000004391451, ‖∇f‖ = 3.6009e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000004391416, ‖∇f‖ = 2.8335e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000004391381, ‖∇f‖ = 3.6008e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000004391346, ‖∇f‖ = 2.8334e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000004391311, ‖∇f‖ = 3.6008e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000004391276, ‖∇f‖ = 2.8334e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000004391241, ‖∇f‖ = 3.6007e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000004391207, ‖∇f‖ = 2.8334e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000004391172, ‖∇f‖ = 3.6007e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000004391137, ‖∇f‖ = 2.8333e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000004391102, ‖∇f‖ = 3.6006e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000004391067, ‖∇f‖ = 2.8333e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000004391032, ‖∇f‖ = 3.6006e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000004390997, ‖∇f‖ = 2.8333e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000004390962, ‖∇f‖ = 3.6006e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000004390928, ‖∇f‖ = 2.8332e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000004390893, ‖∇f‖ = 3.6005e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000004390858, ‖∇f‖ = 2.8332e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000004390823, ‖∇f‖ = 3.6005e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000004390788, ‖∇f‖ = 2.8332e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000004390753, ‖∇f‖ = 3.6005e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000004390718, ‖∇f‖ = 2.8332e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000004390683, ‖∇f‖ = 3.6004e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000004390649, ‖∇f‖ = 2.8331e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000004390614, ‖∇f‖ = 3.6004e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000004390579, ‖∇f‖ = 2.8331e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000004390544, ‖∇f‖ = 3.6004e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000004390509, ‖∇f‖ = 2.8331e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000004390474, ‖∇f‖ = 3.6003e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000004390439, ‖∇f‖ = 2.8331e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000004390404, ‖∇f‖ = 3.6003e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000004390369, ‖∇f‖ = 2.8330e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000004390335, ‖∇f‖ = 3.6003e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000004390300, ‖∇f‖ = 2.8330e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000004390265, ‖∇f‖ = 3.6002e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000004390230, ‖∇f‖ = 2.8330e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000004390195, ‖∇f‖ = 3.6002e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000004390160, ‖∇f‖ = 2.8330e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000004390125, ‖∇f‖ = 3.6002e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000004390091, ‖∇f‖ = 2.8329e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000004390056, ‖∇f‖ = 3.6002e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000004390021, ‖∇f‖ = 2.8329e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000004389986, ‖∇f‖ = 3.6001e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000004389951, ‖∇f‖ = 2.8329e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000004389916, ‖∇f‖ = 3.6001e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000004389881, ‖∇f‖ = 2.8329e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000004389846, ‖∇f‖ = 3.6001e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000004389812, ‖∇f‖ = 2.8328e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000004389777, ‖∇f‖ = 3.6000e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000004389742, ‖∇f‖ = 2.8328e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000004389707, ‖∇f‖ = 3.6000e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000004389672, ‖∇f‖ = 2.8328e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000004389637, ‖∇f‖ = 3.6000e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000004389602, ‖∇f‖ = 2.8328e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000004389567, ‖∇f‖ = 3.5999e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000004389533, ‖∇f‖ = 2.8328e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000004389498, ‖∇f‖ = 3.5999e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000004389463, ‖∇f‖ = 2.8327e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000004389428, ‖∇f‖ = 3.5999e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000004389393, ‖∇f‖ = 2.8327e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000004389358, ‖∇f‖ = 3.5999e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000004389323, ‖∇f‖ = 2.8327e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000004389288, ‖∇f‖ = 3.5998e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000004389254, ‖∇f‖ = 2.8327e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000004389219, ‖∇f‖ = 3.5998e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000004389184, ‖∇f‖ = 2.8326e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000004389149, ‖∇f‖ = 3.5998e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000004389114, ‖∇f‖ = 2.8326e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000004389079, ‖∇f‖ = 3.5997e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000004389044, ‖∇f‖ = 2.8326e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000004389010, ‖∇f‖ = 3.5997e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000004388975, ‖∇f‖ = 2.8326e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000004388940, ‖∇f‖ = 3.5997e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000004388905, ‖∇f‖ = 2.8326e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000004388870, ‖∇f‖ = 3.5997e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000004388835, ‖∇f‖ = 2.8325e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000004388800, ‖∇f‖ = 3.5996e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000004388766, ‖∇f‖ = 2.8325e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000004388731, ‖∇f‖ = 3.5996e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000004388696, ‖∇f‖ = 2.8325e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000004388661, ‖∇f‖ = 3.5996e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000004388626, ‖∇f‖ = 2.8325e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000004388591, ‖∇f‖ = 3.5995e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000004388556, ‖∇f‖ = 2.8324e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000004388521, ‖∇f‖ = 3.5995e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000004388487, ‖∇f‖ = 2.8324e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000004388452, ‖∇f‖ = 3.5995e-05, α = 8.69e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000004388417, ‖∇f‖ = 2.8324e-05, α = 5.38e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000004388382, ‖∇f‖ = 3.5995e-05, α = 8.69e-02, nfg = 2
