Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4mbaLA/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4mbaLA/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.605468468094, ‖∇f‖ = 4.5297e+01
[ Info: GD: iter    1: f = 13.899681506214, ‖∇f‖ = 1.7132e+01, α = 6.99e-02, nfg = 3
[ Info: GD: iter  199: f = 0.001009810729, ‖∇f‖ = 3.5814e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000975607551, ‖∇f‖ = 2.9434e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000942644574, ‖∇f‖ = 3.4516e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000910875457, ‖∇f‖ = 2.8368e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000880255043, ‖∇f‖ = 3.3268e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000850740481, ‖∇f‖ = 2.7344e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000822289994, ‖∇f‖ = 3.2069e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000794863957, ‖∇f‖ = 2.6360e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000768423715, ‖∇f‖ = 3.0917e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000742932624, ‖∇f‖ = 2.5414e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000718354918, ‖∇f‖ = 2.9809e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000694656709, ‖∇f‖ = 2.4505e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000671804899, ‖∇f‖ = 2.8745e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000649768147, ‖∇f‖ = 2.3632e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000628515824, ‖∇f‖ = 2.7722e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000608018940, ‖∇f‖ = 2.2792e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000588249151, ‖∇f‖ = 2.6739e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000569179641, ‖∇f‖ = 2.1985e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000550784175, ‖∇f‖ = 2.5794e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000533037949, ‖∇f‖ = 2.1210e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000515916678, ‖∇f‖ = 2.4886e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000499397417, ‖∇f‖ = 2.0464e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000483457685, ‖∇f‖ = 2.4014e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000468076253, ‖∇f‖ = 1.9748e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000453232311, ‖∇f‖ = 2.3175e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000438906216, ‖∇f‖ = 1.9060e-02, α = 5.33e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000425078700, ‖∇f‖ = 2.2369e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000411731589, ‖∇f‖ = 1.8398e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000398847042, ‖∇f‖ = 2.1594e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000386408240, ‖∇f‖ = 1.7762e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000374398663, ‖∇f‖ = 2.0849e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000362802747, ‖∇f‖ = 1.7150e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000351605190, ‖∇f‖ = 2.0133e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000340791587, ‖∇f‖ = 1.6563e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000330347768, ‖∇f‖ = 1.9445e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000320260399, ‖∇f‖ = 1.5998e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000310516352, ‖∇f‖ = 1.8784e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000301103286, ‖∇f‖ = 1.5455e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000292009039, ‖∇f‖ = 1.8148e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000283222184, ‖∇f‖ = 1.4933e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000274731455, ‖∇f‖ = 1.7536e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000266526272, ‖∇f‖ = 1.4431e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000258596194, ‖∇f‖ = 1.6949e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000250931425, ‖∇f‖ = 1.3949e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000243522291, ‖∇f‖ = 1.6384e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000236359717, ‖∇f‖ = 1.3485e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000229434738, ‖∇f‖ = 1.5841e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000222738951, ‖∇f‖ = 1.3039e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000216264043, ‖∇f‖ = 1.5318e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000210002230, ‖∇f‖ = 1.2610e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000203945808, ‖∇f‖ = 1.4816e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000198087565, ‖∇f‖ = 1.2198e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000192420356, ‖∇f‖ = 1.4333e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000186937500, ‖∇f‖ = 1.1801e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000181632372, ‖∇f‖ = 1.3869e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000176498780, ‖∇f‖ = 1.1420e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000171530579, ‖∇f‖ = 1.3423e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000166722032, ‖∇f‖ = 1.1053e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000162067438, ‖∇f‖ = 1.2993e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000157561478, ‖∇f‖ = 1.0701e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000153198865, ‖∇f‖ = 1.2580e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000148974667, ‖∇f‖ = 1.0362e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000144883977, ‖∇f‖ = 1.2183e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000140922225, ‖∇f‖ = 1.0035e-02, α = 5.34e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000137084854, ‖∇f‖ = 1.1800e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000133367626, ‖∇f‖ = 9.7215e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000129766314, ‖∇f‖ = 1.1433e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000126276985, ‖∇f‖ = 9.4195e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000122895714, ‖∇f‖ = 1.1079e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000119618854, ‖∇f‖ = 9.1289e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000116442760, ‖∇f‖ = 1.0738e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000113364047, ‖∇f‖ = 8.8493e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000110379332, ‖∇f‖ = 1.0411e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000107485472, ‖∇f‖ = 8.5803e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000104679324, ‖∇f‖ = 1.0096e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000101957972, ‖∇f‖ = 8.3213e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000099318495, ‖∇f‖ = 9.7921e-03, α = 7.62e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000096758186, ‖∇f‖ = 8.0720e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000094274330, ‖∇f‖ = 9.4999e-03, α = 7.62e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000091864414, ‖∇f‖ = 7.8319e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000089525915, ‖∇f‖ = 9.2186e-03, α = 7.62e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000087256497, ‖∇f‖ = 7.6008e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000085053816, ‖∇f‖ = 8.9477e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000082915701, ‖∇f‖ = 7.3783e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000080839972, ‖∇f‖ = 8.6869e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000078824613, ‖∇f‖ = 7.1640e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000076867595, ‖∇f‖ = 8.4356e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000074967045, ‖∇f‖ = 6.9575e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000073121074, ‖∇f‖ = 8.1935e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000071327942, ‖∇f‖ = 6.7586e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000069585891, ‖∇f‖ = 7.9603e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000067893302, ‖∇f‖ = 6.5669e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000066248539, ‖∇f‖ = 7.7356e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000064650097, ‖∇f‖ = 6.3822e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000063096452, ‖∇f‖ = 7.5190e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000061586202, ‖∇f‖ = 6.2042e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000060117931, ‖∇f‖ = 7.3102e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000058690333, ‖∇f‖ = 6.0325e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000057302087, ‖∇f‖ = 7.1088e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000055951978, ‖∇f‖ = 5.8670e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000054638776, ‖∇f‖ = 6.9147e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000053361350, ‖∇f‖ = 5.7074e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000052118552, ‖∇f‖ = 6.7274e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000050909328, ‖∇f‖ = 5.5534e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000049732609, ‖∇f‖ = 6.5467e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000048587412, ‖∇f‖ = 5.4048e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000047472741, ‖∇f‖ = 6.3723e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000046387678, ‖∇f‖ = 5.2614e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000045331295, ‖∇f‖ = 6.2041e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000044302737, ‖∇f‖ = 5.1230e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000043301135, ‖∇f‖ = 6.0416e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000042325693, ‖∇f‖ = 4.9894e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000041375601, ‖∇f‖ = 5.8847e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000040450115, ‖∇f‖ = 4.8603e-03, α = 5.34e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000039548478, ‖∇f‖ = 5.7332e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000038669995, ‖∇f‖ = 4.7357e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000037813961, ‖∇f‖ = 5.5868e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000036979726, ‖∇f‖ = 4.6152e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000036166631, ‖∇f‖ = 5.4454e-03, α = 7.63e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000035374068, ‖∇f‖ = 4.4988e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000034601422, ‖∇f‖ = 5.3087e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000033848125, ‖∇f‖ = 4.3863e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000033113601, ‖∇f‖ = 5.1765e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000032397319, ‖∇f‖ = 4.2775e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000031698741, ‖∇f‖ = 5.0487e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000031017369, ‖∇f‖ = 4.1723e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000030352701, ‖∇f‖ = 4.9250e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000029704270, ‖∇f‖ = 4.0704e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000029071606, ‖∇f‖ = 4.8054e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000028454273, ‖∇f‖ = 3.9719e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000027851828, ‖∇f‖ = 4.6896e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000027263866, ‖∇f‖ = 3.8766e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000026689971, ‖∇f‖ = 4.5774e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000026129763, ‖∇f‖ = 3.7842e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000025582852, ‖∇f‖ = 4.4689e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000025048880, ‖∇f‖ = 3.6948e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000024527485, ‖∇f‖ = 4.3637e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000024018330, ‖∇f‖ = 3.6081e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000023521074, ‖∇f‖ = 4.2618e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000023035402, ‖∇f‖ = 3.5242e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000022560993, ‖∇f‖ = 4.1631e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000022097552, ‖∇f‖ = 3.4428e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000021644779, ‖∇f‖ = 4.0673e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000021202395, ‖∇f‖ = 3.3639e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000020770119, ‖∇f‖ = 3.9745e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000020347688, ‖∇f‖ = 3.2873e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000019934839, ‖∇f‖ = 3.8844e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000019531325, ‖∇f‖ = 3.2131e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000019136897, ‖∇f‖ = 3.7970e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000018751325, ‖∇f‖ = 3.1410e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000018374373, ‖∇f‖ = 3.7121e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000018005826, ‖∇f‖ = 3.0711e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000017645461, ‖∇f‖ = 3.6298e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000017293075, ‖∇f‖ = 3.0031e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000016948460, ‖∇f‖ = 3.5498e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000016611424, ‖∇f‖ = 2.9372e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000016281770, ‖∇f‖ = 3.4721e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000015959318, ‖∇f‖ = 2.8731e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000015643883, ‖∇f‖ = 3.3966e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000015335294, ‖∇f‖ = 2.8108e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000015033378, ‖∇f‖ = 3.3232e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000014737972, ‖∇f‖ = 2.7502e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000014448914, ‖∇f‖ = 3.2518e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000014166051, ‖∇f‖ = 2.6913e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000013889228, ‖∇f‖ = 3.1824e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000013618302, ‖∇f‖ = 2.6340e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000013353127, ‖∇f‖ = 3.1149e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000013093567, ‖∇f‖ = 2.5783e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000012839484, ‖∇f‖ = 3.0492e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000012590750, ‖∇f‖ = 2.5241e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000012347234, ‖∇f‖ = 2.9853e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000012108816, ‖∇f‖ = 2.4713e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000011875373, ‖∇f‖ = 2.9230e-03, α = 7.64e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000011646789, ‖∇f‖ = 2.4199e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000011422949, ‖∇f‖ = 2.8624e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000011203743, ‖∇f‖ = 2.3698e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000010989061, ‖∇f‖ = 2.8034e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000010778802, ‖∇f‖ = 2.3210e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000010572860, ‖∇f‖ = 2.7458e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000010371138, ‖∇f‖ = 2.2735e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000010173537, ‖∇f‖ = 2.6898e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000009979965, ‖∇f‖ = 2.2272e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000009790329, ‖∇f‖ = 2.6351e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000009604541, ‖∇f‖ = 2.1820e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000009422512, ‖∇f‖ = 2.5818e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000009244159, ‖∇f‖ = 2.1380e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000009069399, ‖∇f‖ = 2.5298e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000008898152, ‖∇f‖ = 2.0950e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000008730338, ‖∇f‖ = 2.4791e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000008565884, ‖∇f‖ = 2.0531e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000008404712, ‖∇f‖ = 2.4297e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000008246753, ‖∇f‖ = 2.0123e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000008091934, ‖∇f‖ = 2.3814e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000007940187, ‖∇f‖ = 1.9723e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000007791445, ‖∇f‖ = 2.3343e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000007645642, ‖∇f‖ = 1.9334e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000007502715, ‖∇f‖ = 2.2882e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000007362602, ‖∇f‖ = 1.8953e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000007225241, ‖∇f‖ = 2.2433e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000007090575, ‖∇f‖ = 1.8582e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000006958544, ‖∇f‖ = 2.1994e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000006829093, ‖∇f‖ = 1.8219e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000006702166, ‖∇f‖ = 2.1565e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000006577712, ‖∇f‖ = 1.7864e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000006455675, ‖∇f‖ = 2.1146e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000006336007, ‖∇f‖ = 1.7518e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000006218657, ‖∇f‖ = 2.0737e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000006103576, ‖∇f‖ = 1.7179e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000005990717, ‖∇f‖ = 2.0337e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000005880033, ‖∇f‖ = 1.6848e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000005771480, ‖∇f‖ = 1.9946e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000005665013, ‖∇f‖ = 1.6524e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000005560589, ‖∇f‖ = 1.9563e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000005458165, ‖∇f‖ = 1.6208e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000005357701, ‖∇f‖ = 1.9189e-03, α = 7.65e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000005259156, ‖∇f‖ = 1.5898e-03, α = 5.35e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000005162492, ‖∇f‖ = 1.8823e-03, α = 7.65e-02, nfg = 2
