################################################################################
# PkgEval set-up: 2020-10-29T04:03:06.332
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:03:07.718
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T04:03:09.288
#


     Testing OptimKit
Status `/tmp/jl_YFJlG5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_YFJlG5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 85.474211036385, ‖∇f‖ = 6.8522e+01
[ Info: GD: iter    1: f = 19.894298191847, ‖∇f‖ = 1.9778e+01, α = 2.79e-02, nfg = 3
[ Info: GD: iter  202: f = 0.006353134568, ‖∇f‖ = 1.4502e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  203: f = 0.006349220922, ‖∇f‖ = 1.0326e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  204: f = 0.006345309686, ‖∇f‖ = 1.4493e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  205: f = 0.006341400861, ‖∇f‖ = 1.0320e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  206: f = 0.006337494443, ‖∇f‖ = 1.4484e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  207: f = 0.006333590432, ‖∇f‖ = 1.0313e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  208: f = 0.006329688825, ‖∇f‖ = 1.4475e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  209: f = 0.006325789623, ‖∇f‖ = 1.0307e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  210: f = 0.006321892822, ‖∇f‖ = 1.4466e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  211: f = 0.006317998422, ‖∇f‖ = 1.0301e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  212: f = 0.006314106421, ‖∇f‖ = 1.4457e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  213: f = 0.006310216818, ‖∇f‖ = 1.0294e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  214: f = 0.006306329611, ‖∇f‖ = 1.4448e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  215: f = 0.006302444798, ‖∇f‖ = 1.0288e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  216: f = 0.006298562379, ‖∇f‖ = 1.4439e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  217: f = 0.006294682351, ‖∇f‖ = 1.0282e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  218: f = 0.006290804713, ‖∇f‖ = 1.4430e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  219: f = 0.006286929464, ‖∇f‖ = 1.0275e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  220: f = 0.006283056603, ‖∇f‖ = 1.4421e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  221: f = 0.006279186127, ‖∇f‖ = 1.0269e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  222: f = 0.006275318036, ‖∇f‖ = 1.4412e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  223: f = 0.006271452327, ‖∇f‖ = 1.0263e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  224: f = 0.006267588999, ‖∇f‖ = 1.4404e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  225: f = 0.006263728052, ‖∇f‖ = 1.0256e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  226: f = 0.006259869483, ‖∇f‖ = 1.4395e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  227: f = 0.006256013291, ‖∇f‖ = 1.0250e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  228: f = 0.006252159474, ‖∇f‖ = 1.4386e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  229: f = 0.006248308032, ‖∇f‖ = 1.0244e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  230: f = 0.006244458962, ‖∇f‖ = 1.4377e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  231: f = 0.006240612263, ‖∇f‖ = 1.0237e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  232: f = 0.006236767934, ‖∇f‖ = 1.4368e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  233: f = 0.006232925973, ‖∇f‖ = 1.0231e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  234: f = 0.006229086378, ‖∇f‖ = 1.4359e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  235: f = 0.006225249149, ‖∇f‖ = 1.0225e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  236: f = 0.006221414284, ‖∇f‖ = 1.4350e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  237: f = 0.006217581781, ‖∇f‖ = 1.0218e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  238: f = 0.006213751639, ‖∇f‖ = 1.4342e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  239: f = 0.006209923856, ‖∇f‖ = 1.0212e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  240: f = 0.006206098432, ‖∇f‖ = 1.4333e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  241: f = 0.006202275364, ‖∇f‖ = 1.0206e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  242: f = 0.006198454651, ‖∇f‖ = 1.4324e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  243: f = 0.006194636291, ‖∇f‖ = 1.0200e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  244: f = 0.006190820284, ‖∇f‖ = 1.4315e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  245: f = 0.006187006627, ‖∇f‖ = 1.0193e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  246: f = 0.006183195320, ‖∇f‖ = 1.4306e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  247: f = 0.006179386361, ‖∇f‖ = 1.0187e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  248: f = 0.006175579748, ‖∇f‖ = 1.4297e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  249: f = 0.006171775480, ‖∇f‖ = 1.0181e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  250: f = 0.006167973555, ‖∇f‖ = 1.4289e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  251: f = 0.006164173973, ‖∇f‖ = 1.0174e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  252: f = 0.006160376731, ‖∇f‖ = 1.4280e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  253: f = 0.006156581828, ‖∇f‖ = 1.0168e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  254: f = 0.006152789263, ‖∇f‖ = 1.4271e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  255: f = 0.006148999035, ‖∇f‖ = 1.0162e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  256: f = 0.006145211141, ‖∇f‖ = 1.4262e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  257: f = 0.006141425581, ‖∇f‖ = 1.0156e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  258: f = 0.006137642352, ‖∇f‖ = 1.4253e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  259: f = 0.006133861454, ‖∇f‖ = 1.0149e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  260: f = 0.006130082885, ‖∇f‖ = 1.4245e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  261: f = 0.006126306644, ‖∇f‖ = 1.0143e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  262: f = 0.006122532729, ‖∇f‖ = 1.4236e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  263: f = 0.006118761139, ‖∇f‖ = 1.0137e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  264: f = 0.006114991873, ‖∇f‖ = 1.4227e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  265: f = 0.006111224928, ‖∇f‖ = 1.0131e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  266: f = 0.006107460303, ‖∇f‖ = 1.4218e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  267: f = 0.006103697998, ‖∇f‖ = 1.0124e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  268: f = 0.006099938011, ‖∇f‖ = 1.4210e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  269: f = 0.006096180339, ‖∇f‖ = 1.0118e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  270: f = 0.006092424983, ‖∇f‖ = 1.4201e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  271: f = 0.006088671940, ‖∇f‖ = 1.0112e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  272: f = 0.006084921208, ‖∇f‖ = 1.4192e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  273: f = 0.006081172788, ‖∇f‖ = 1.0106e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  274: f = 0.006077426676, ‖∇f‖ = 1.4183e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  275: f = 0.006073682872, ‖∇f‖ = 1.0100e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  276: f = 0.006069941374, ‖∇f‖ = 1.4175e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  277: f = 0.006066202181, ‖∇f‖ = 1.0093e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  278: f = 0.006062465292, ‖∇f‖ = 1.4166e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  279: f = 0.006058730704, ‖∇f‖ = 1.0087e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  280: f = 0.006054998418, ‖∇f‖ = 1.4157e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  281: f = 0.006051268430, ‖∇f‖ = 1.0081e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  282: f = 0.006047540740, ‖∇f‖ = 1.4148e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  283: f = 0.006043815346, ‖∇f‖ = 1.0075e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  284: f = 0.006040092247, ‖∇f‖ = 1.4140e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  285: f = 0.006036371442, ‖∇f‖ = 1.0068e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  286: f = 0.006032652929, ‖∇f‖ = 1.4131e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  287: f = 0.006028936706, ‖∇f‖ = 1.0062e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  288: f = 0.006025222773, ‖∇f‖ = 1.4122e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  289: f = 0.006021511128, ‖∇f‖ = 1.0056e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  290: f = 0.006017801769, ‖∇f‖ = 1.4114e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  291: f = 0.006014094695, ‖∇f‖ = 1.0050e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  292: f = 0.006010389904, ‖∇f‖ = 1.4105e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  293: f = 0.006006687396, ‖∇f‖ = 1.0044e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  294: f = 0.006002987169, ‖∇f‖ = 1.4096e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  295: f = 0.005999289221, ‖∇f‖ = 1.0037e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  296: f = 0.005995593551, ‖∇f‖ = 1.4088e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  297: f = 0.005991900158, ‖∇f‖ = 1.0031e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  298: f = 0.005988209040, ‖∇f‖ = 1.4079e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  299: f = 0.005984520195, ‖∇f‖ = 1.0025e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  300: f = 0.005980833624, ‖∇f‖ = 1.4070e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  301: f = 0.005977149323, ‖∇f‖ = 1.0019e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  302: f = 0.005973467291, ‖∇f‖ = 1.4062e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  303: f = 0.005969787528, ‖∇f‖ = 1.0013e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  304: f = 0.005966110032, ‖∇f‖ = 1.4053e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  305: f = 0.005962434801, ‖∇f‖ = 1.0007e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  306: f = 0.005958761834, ‖∇f‖ = 1.4044e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  307: f = 0.005955091130, ‖∇f‖ = 1.0000e-02, α = 3.72e-02, nfg = 2
[ Info: GD: iter  308: f = 0.005951422687, ‖∇f‖ = 1.4036e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  309: f = 0.005947756503, ‖∇f‖ = 9.9943e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  310: f = 0.005944092579, ‖∇f‖ = 1.4027e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  311: f = 0.005940430911, ‖∇f‖ = 9.9881e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  312: f = 0.005936771499, ‖∇f‖ = 1.4018e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  313: f = 0.005933114341, ‖∇f‖ = 9.9820e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  314: f = 0.005929459436, ‖∇f‖ = 1.4010e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  315: f = 0.005925806782, ‖∇f‖ = 9.9758e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  316: f = 0.005922156379, ‖∇f‖ = 1.4001e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  317: f = 0.005918508224, ‖∇f‖ = 9.9697e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  318: f = 0.005914862317, ‖∇f‖ = 1.3992e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  319: f = 0.005911218656, ‖∇f‖ = 9.9635e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  320: f = 0.005907577239, ‖∇f‖ = 1.3984e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  321: f = 0.005903938065, ‖∇f‖ = 9.9574e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  322: f = 0.005900301133, ‖∇f‖ = 1.3975e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  323: f = 0.005896666442, ‖∇f‖ = 9.9513e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  324: f = 0.005893033989, ‖∇f‖ = 1.3967e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  325: f = 0.005889403775, ‖∇f‖ = 9.9451e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  326: f = 0.005885775796, ‖∇f‖ = 1.3958e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  327: f = 0.005882150053, ‖∇f‖ = 9.9390e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  328: f = 0.005878526543, ‖∇f‖ = 1.3949e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  329: f = 0.005874905265, ‖∇f‖ = 9.9329e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  330: f = 0.005871286218, ‖∇f‖ = 1.3941e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  331: f = 0.005867669400, ‖∇f‖ = 9.9268e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  332: f = 0.005864054810, ‖∇f‖ = 1.3932e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  333: f = 0.005860442447, ‖∇f‖ = 9.9207e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  334: f = 0.005856832309, ‖∇f‖ = 1.3924e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  335: f = 0.005853224395, ‖∇f‖ = 9.9145e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  336: f = 0.005849618704, ‖∇f‖ = 1.3915e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  337: f = 0.005846015234, ‖∇f‖ = 9.9084e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  338: f = 0.005842413984, ‖∇f‖ = 1.3906e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  339: f = 0.005838814952, ‖∇f‖ = 9.9023e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  340: f = 0.005835218137, ‖∇f‖ = 1.3898e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  341: f = 0.005831623538, ‖∇f‖ = 9.8962e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  342: f = 0.005828031153, ‖∇f‖ = 1.3889e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  343: f = 0.005824440981, ‖∇f‖ = 9.8901e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  344: f = 0.005820853021, ‖∇f‖ = 1.3881e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  345: f = 0.005817267271, ‖∇f‖ = 9.8840e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  346: f = 0.005813683730, ‖∇f‖ = 1.3872e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  347: f = 0.005810102396, ‖∇f‖ = 9.8780e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  348: f = 0.005806523269, ‖∇f‖ = 1.3864e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  349: f = 0.005802946346, ‖∇f‖ = 9.8719e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  350: f = 0.005799371627, ‖∇f‖ = 1.3855e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  351: f = 0.005795799110, ‖∇f‖ = 9.8658e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  352: f = 0.005792228793, ‖∇f‖ = 1.3847e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  353: f = 0.005788660677, ‖∇f‖ = 9.8597e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  354: f = 0.005785094758, ‖∇f‖ = 1.3838e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  355: f = 0.005781531035, ‖∇f‖ = 9.8536e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  356: f = 0.005777969508, ‖∇f‖ = 1.3830e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  357: f = 0.005774410175, ‖∇f‖ = 9.8476e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  358: f = 0.005770853035, ‖∇f‖ = 1.3821e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  359: f = 0.005767298086, ‖∇f‖ = 9.8415e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  360: f = 0.005763745327, ‖∇f‖ = 1.3813e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  361: f = 0.005760194756, ‖∇f‖ = 9.8354e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  362: f = 0.005756646373, ‖∇f‖ = 1.3804e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  363: f = 0.005753100175, ‖∇f‖ = 9.8294e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  364: f = 0.005749556162, ‖∇f‖ = 1.3796e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  365: f = 0.005746014332, ‖∇f‖ = 9.8233e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  366: f = 0.005742474684, ‖∇f‖ = 1.3787e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  367: f = 0.005738937217, ‖∇f‖ = 9.8173e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  368: f = 0.005735401929, ‖∇f‖ = 1.3779e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  369: f = 0.005731868818, ‖∇f‖ = 9.8112e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  370: f = 0.005728337884, ‖∇f‖ = 1.3770e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  371: f = 0.005724809125, ‖∇f‖ = 9.8052e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  372: f = 0.005721282540, ‖∇f‖ = 1.3762e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  373: f = 0.005717758127, ‖∇f‖ = 9.7991e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  374: f = 0.005714235885, ‖∇f‖ = 1.3753e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  375: f = 0.005710715813, ‖∇f‖ = 9.7931e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  376: f = 0.005707197910, ‖∇f‖ = 1.3745e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  377: f = 0.005703682173, ‖∇f‖ = 9.7871e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  378: f = 0.005700168603, ‖∇f‖ = 1.3736e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  379: f = 0.005696657196, ‖∇f‖ = 9.7810e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  380: f = 0.005693147953, ‖∇f‖ = 1.3728e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  381: f = 0.005689640872, ‖∇f‖ = 9.7750e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  382: f = 0.005686135951, ‖∇f‖ = 1.3719e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  383: f = 0.005682633189, ‖∇f‖ = 9.7690e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  384: f = 0.005679132585, ‖∇f‖ = 1.3711e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  385: f = 0.005675634137, ‖∇f‖ = 9.7630e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  386: f = 0.005672137845, ‖∇f‖ = 1.3702e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  387: f = 0.005668643706, ‖∇f‖ = 9.7570e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  388: f = 0.005665151720, ‖∇f‖ = 1.3694e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  389: f = 0.005661661885, ‖∇f‖ = 9.7510e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  390: f = 0.005658174199, ‖∇f‖ = 1.3685e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  391: f = 0.005654688662, ‖∇f‖ = 9.7449e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  392: f = 0.005651205273, ‖∇f‖ = 1.3677e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  393: f = 0.005647724029, ‖∇f‖ = 9.7389e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  394: f = 0.005644244929, ‖∇f‖ = 1.3669e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  395: f = 0.005640767973, ‖∇f‖ = 9.7329e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  396: f = 0.005637293159, ‖∇f‖ = 1.3660e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  397: f = 0.005633820485, ‖∇f‖ = 9.7270e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  398: f = 0.005630349950, ‖∇f‖ = 1.3652e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  399: f = 0.005626881554, ‖∇f‖ = 9.7210e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  400: f = 0.005623415294, ‖∇f‖ = 1.3643e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  401: f = 0.005619951169, ‖∇f‖ = 9.7150e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  402: f = 0.005616489178, ‖∇f‖ = 1.3635e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  403: f = 0.005613029320, ‖∇f‖ = 9.7090e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  404: f = 0.005609571593, ‖∇f‖ = 1.3627e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  405: f = 0.005606115996, ‖∇f‖ = 9.7030e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  406: f = 0.005602662528, ‖∇f‖ = 1.3618e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  407: f = 0.005599211187, ‖∇f‖ = 9.6970e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  408: f = 0.005595761973, ‖∇f‖ = 1.3610e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  409: f = 0.005592314883, ‖∇f‖ = 9.6911e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  410: f = 0.005588869916, ‖∇f‖ = 1.3601e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  411: f = 0.005585427072, ‖∇f‖ = 9.6851e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  412: f = 0.005581986349, ‖∇f‖ = 1.3593e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  413: f = 0.005578547745, ‖∇f‖ = 9.6791e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  414: f = 0.005575111259, ‖∇f‖ = 1.3585e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  415: f = 0.005571676891, ‖∇f‖ = 9.6732e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  416: f = 0.005568244638, ‖∇f‖ = 1.3576e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  417: f = 0.005564814499, ‖∇f‖ = 9.6672e-03, α = 3.72e-02, nfg = 2
[ Info: GD: iter  418: f = 0.005561386473, ‖∇f‖ = 1.3568e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter  419: f = 0.005557960559, ‖∇f‖ = 9.6612e-03, α = 3.72e-02, nfg = 2
