################################################################################
# Set-up: 2020-10-28T09:23:47.346
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T09:23:49.968
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled


################################################################################
# Testing: 2020-10-28T09:23:55.654
#

     Testing OptimKit
Status `/tmp/jl_5Mvgy5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_5Mvgy5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.777592858788, ‖∇f‖ = 4.1550e+01
[ Info: GD: iter    1: f = 9.209586282796, ‖∇f‖ = 1.1340e+01, α = 5.74e-02, nfg = 3
[ Info: GD: iter  198: f = 0.000127904429, ‖∇f‖ = 6.1152e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000127887416, ‖∇f‖ = 6.5191e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000127870407, ‖∇f‖ = 6.1141e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000127853400, ‖∇f‖ = 6.5179e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000127836396, ‖∇f‖ = 6.1130e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000127819396, ‖∇f‖ = 6.5168e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000127802398, ‖∇f‖ = 6.1120e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000127785403, ‖∇f‖ = 6.5158e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000127768410, ‖∇f‖ = 6.1110e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000127751421, ‖∇f‖ = 6.5147e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000127734433, ‖∇f‖ = 6.1101e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000127717449, ‖∇f‖ = 6.5137e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000127700467, ‖∇f‖ = 6.1092e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000127683488, ‖∇f‖ = 6.5128e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000127666511, ‖∇f‖ = 6.1083e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000127649537, ‖∇f‖ = 6.5118e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000127632565, ‖∇f‖ = 6.1074e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000127615595, ‖∇f‖ = 6.5109e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000127598628, ‖∇f‖ = 6.1065e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000127581664, ‖∇f‖ = 6.5100e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000127564701, ‖∇f‖ = 6.1057e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000127547741, ‖∇f‖ = 6.5091e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000127530784, ‖∇f‖ = 6.1048e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000127513829, ‖∇f‖ = 6.5082e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000127496876, ‖∇f‖ = 6.1040e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000127479925, ‖∇f‖ = 6.5073e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000127462977, ‖∇f‖ = 6.1031e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000127446032, ‖∇f‖ = 6.5064e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000127429088, ‖∇f‖ = 6.1023e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000127412147, ‖∇f‖ = 6.5055e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000127395208, ‖∇f‖ = 6.1015e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000127378271, ‖∇f‖ = 6.5046e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000127361337, ‖∇f‖ = 6.1006e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000127344405, ‖∇f‖ = 6.5037e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000127327475, ‖∇f‖ = 6.0998e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000127310548, ‖∇f‖ = 6.5029e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000127293622, ‖∇f‖ = 6.0990e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000127276700, ‖∇f‖ = 6.5020e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000127259779, ‖∇f‖ = 6.0982e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000127242860, ‖∇f‖ = 6.5011e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000127225944, ‖∇f‖ = 6.0974e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000127209030, ‖∇f‖ = 6.5002e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000127192119, ‖∇f‖ = 6.0965e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000127175210, ‖∇f‖ = 6.4994e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000127158302, ‖∇f‖ = 6.0957e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000127141398, ‖∇f‖ = 6.4985e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000127124495, ‖∇f‖ = 6.0949e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000127107595, ‖∇f‖ = 6.4976e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000127090697, ‖∇f‖ = 6.0941e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000127073801, ‖∇f‖ = 6.4968e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000127056907, ‖∇f‖ = 6.0933e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000127040016, ‖∇f‖ = 6.4959e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000127023127, ‖∇f‖ = 6.0925e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000127006240, ‖∇f‖ = 6.4950e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000126989356, ‖∇f‖ = 6.0917e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000126972473, ‖∇f‖ = 6.4942e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000126955593, ‖∇f‖ = 6.0909e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000126938715, ‖∇f‖ = 6.4933e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000126921840, ‖∇f‖ = 6.0901e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000126904967, ‖∇f‖ = 6.4924e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000126888095, ‖∇f‖ = 6.0892e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000126871227, ‖∇f‖ = 6.4916e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000126854360, ‖∇f‖ = 6.0884e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000126837496, ‖∇f‖ = 6.4907e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000126820634, ‖∇f‖ = 6.0876e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000126803774, ‖∇f‖ = 6.4899e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000126786916, ‖∇f‖ = 6.0868e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000126770061, ‖∇f‖ = 6.4890e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000126753208, ‖∇f‖ = 6.0860e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000126736357, ‖∇f‖ = 6.4881e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000126719508, ‖∇f‖ = 6.0852e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000126702662, ‖∇f‖ = 6.4873e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000126685817, ‖∇f‖ = 6.0844e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000126668976, ‖∇f‖ = 6.4864e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000126652136, ‖∇f‖ = 6.0836e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000126635298, ‖∇f‖ = 6.4855e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000126618463, ‖∇f‖ = 6.0828e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000126601630, ‖∇f‖ = 6.4847e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000126584800, ‖∇f‖ = 6.0820e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000126567971, ‖∇f‖ = 6.4838e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000126551145, ‖∇f‖ = 6.0811e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000126534321, ‖∇f‖ = 6.4830e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000126517499, ‖∇f‖ = 6.0803e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000126500679, ‖∇f‖ = 6.4821e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000126483862, ‖∇f‖ = 6.0795e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000126467047, ‖∇f‖ = 6.4812e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000126450234, ‖∇f‖ = 6.0787e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000126433424, ‖∇f‖ = 6.4804e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000126416615, ‖∇f‖ = 6.0779e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000126399809, ‖∇f‖ = 6.4795e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000126383005, ‖∇f‖ = 6.0771e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000126366204, ‖∇f‖ = 6.4786e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000126349404, ‖∇f‖ = 6.0763e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000126332607, ‖∇f‖ = 6.4778e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000126315812, ‖∇f‖ = 6.0755e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000126299019, ‖∇f‖ = 6.4769e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000126282229, ‖∇f‖ = 6.0747e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000126265440, ‖∇f‖ = 6.4761e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000126248654, ‖∇f‖ = 6.0739e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000126231871, ‖∇f‖ = 6.4752e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000126215089, ‖∇f‖ = 6.0731e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000126198310, ‖∇f‖ = 6.4743e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000126181533, ‖∇f‖ = 6.0723e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000126164758, ‖∇f‖ = 6.4735e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000126147985, ‖∇f‖ = 6.0715e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000126131215, ‖∇f‖ = 6.4726e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000126114446, ‖∇f‖ = 6.0706e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000126097680, ‖∇f‖ = 6.4718e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000126080917, ‖∇f‖ = 6.0698e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000126064155, ‖∇f‖ = 6.4709e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000126047396, ‖∇f‖ = 6.0690e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000126030639, ‖∇f‖ = 6.4700e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000126013884, ‖∇f‖ = 6.0682e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000125997131, ‖∇f‖ = 6.4692e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000125980381, ‖∇f‖ = 6.0674e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000125963633, ‖∇f‖ = 6.4683e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000125946887, ‖∇f‖ = 6.0666e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000125930143, ‖∇f‖ = 6.4675e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000125913402, ‖∇f‖ = 6.0658e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000125896663, ‖∇f‖ = 6.4666e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000125879926, ‖∇f‖ = 6.0650e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000125863191, ‖∇f‖ = 6.4657e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000125846458, ‖∇f‖ = 6.0642e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000125829728, ‖∇f‖ = 6.4649e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000125813000, ‖∇f‖ = 6.0634e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000125796274, ‖∇f‖ = 6.4640e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000125779550, ‖∇f‖ = 6.0626e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000125762829, ‖∇f‖ = 6.4632e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000125746110, ‖∇f‖ = 6.0618e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000125729393, ‖∇f‖ = 6.4623e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000125712678, ‖∇f‖ = 6.0610e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000125695965, ‖∇f‖ = 6.4614e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000125679255, ‖∇f‖ = 6.0602e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000125662547, ‖∇f‖ = 6.4606e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000125645841, ‖∇f‖ = 6.0594e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000125629137, ‖∇f‖ = 6.4597e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000125612436, ‖∇f‖ = 6.0586e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000125595737, ‖∇f‖ = 6.4589e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000125579040, ‖∇f‖ = 6.0577e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000125562345, ‖∇f‖ = 6.4580e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000125545652, ‖∇f‖ = 6.0569e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000125528962, ‖∇f‖ = 6.4571e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000125512274, ‖∇f‖ = 6.0561e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000125495588, ‖∇f‖ = 6.4563e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000125478904, ‖∇f‖ = 6.0553e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000125462223, ‖∇f‖ = 6.4554e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000125445543, ‖∇f‖ = 6.0545e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000125428866, ‖∇f‖ = 6.4546e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000125412192, ‖∇f‖ = 6.0537e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000125395519, ‖∇f‖ = 6.4537e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000125378849, ‖∇f‖ = 6.0529e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000125362180, ‖∇f‖ = 6.4529e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000125345514, ‖∇f‖ = 6.0521e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000125328851, ‖∇f‖ = 6.4520e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000125312189, ‖∇f‖ = 6.0513e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000125295530, ‖∇f‖ = 6.4511e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000125278873, ‖∇f‖ = 6.0505e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000125262218, ‖∇f‖ = 6.4503e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000125245565, ‖∇f‖ = 6.0497e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000125228915, ‖∇f‖ = 6.4494e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000125212267, ‖∇f‖ = 6.0489e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000125195621, ‖∇f‖ = 6.4486e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000125178977, ‖∇f‖ = 6.0481e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000125162335, ‖∇f‖ = 6.4477e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000125145696, ‖∇f‖ = 6.0473e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000125129059, ‖∇f‖ = 6.4469e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000125112424, ‖∇f‖ = 6.0465e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000125095791, ‖∇f‖ = 6.4460e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000125079160, ‖∇f‖ = 6.0457e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000125062532, ‖∇f‖ = 6.4451e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000125045906, ‖∇f‖ = 6.0449e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000125029282, ‖∇f‖ = 6.4443e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000125012660, ‖∇f‖ = 6.0441e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000124996041, ‖∇f‖ = 6.4434e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000124979423, ‖∇f‖ = 6.0433e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000124962808, ‖∇f‖ = 6.4426e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000124946196, ‖∇f‖ = 6.0425e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000124929585, ‖∇f‖ = 6.4417e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000124912976, ‖∇f‖ = 6.0417e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000124896370, ‖∇f‖ = 6.4409e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000124879766, ‖∇f‖ = 6.0409e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000124863164, ‖∇f‖ = 6.4400e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000124846565, ‖∇f‖ = 6.0401e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000124829967, ‖∇f‖ = 6.4391e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000124813372, ‖∇f‖ = 6.0393e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000124796779, ‖∇f‖ = 6.4383e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000124780188, ‖∇f‖ = 6.0384e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000124763600, ‖∇f‖ = 6.4374e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000124747013, ‖∇f‖ = 6.0376e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000124730429, ‖∇f‖ = 6.4366e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000124713847, ‖∇f‖ = 6.0368e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000124697267, ‖∇f‖ = 6.4357e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000124680690, ‖∇f‖ = 6.0360e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000124664115, ‖∇f‖ = 6.4349e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000124647541, ‖∇f‖ = 6.0352e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000124630970, ‖∇f‖ = 6.4340e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000124614402, ‖∇f‖ = 6.0344e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000124597835, ‖∇f‖ = 6.4332e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000124581271, ‖∇f‖ = 6.0336e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000124564709, ‖∇f‖ = 6.4323e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000124548149, ‖∇f‖ = 6.0328e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000124531591, ‖∇f‖ = 6.4314e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000124515035, ‖∇f‖ = 6.0320e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000124498482, ‖∇f‖ = 6.4306e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000124481931, ‖∇f‖ = 6.0312e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000124465382, ‖∇f‖ = 6.4297e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000124448835, ‖∇f‖ = 6.0304e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000124432291, ‖∇f‖ = 6.4289e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000124415748, ‖∇f‖ = 6.0296e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000124399208, ‖∇f‖ = 6.4280e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000124382670, ‖∇f‖ = 6.0288e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000124366135, ‖∇f‖ = 6.4272e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000124349601, ‖∇f‖ = 6.0280e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000124333070, ‖∇f‖ = 6.4263e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000124316541, ‖∇f‖ = 6.0272e-04, α = 8.00e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000124300014, ‖∇f‖ = 6.4255e-04, α = 9.10e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000124283489, ‖∇f‖ = 6.0264e-04, α = 8.00e-02, nfg = 2
