################################################################################
# PkgEval set-up: 2020-10-29T06:06:54.026
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T06:06:55.677
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-29T06:06:57.462
#


     Testing OptimKit
Status `/tmp/jl_xsqOD3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xsqOD3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.035909447177, ‖∇f‖ = 4.8105e+01
[ Info: GD: iter    1: f = 15.765800407741, ‖∇f‖ = 1.2496e+01, α = 4.95e-02, nfg = 3
[ Info: GD: iter  202: f = 0.003091495770, ‖∇f‖ = 3.4280e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  203: f = 0.003052916248, ‖∇f‖ = 2.3747e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  204: f = 0.003014818168, ‖∇f‖ = 3.3853e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  205: f = 0.002977195524, ‖∇f‖ = 2.3451e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  206: f = 0.002940042382, ‖∇f‖ = 3.3430e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  207: f = 0.002903352883, ‖∇f‖ = 2.3158e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  208: f = 0.002867121241, ‖∇f‖ = 3.3013e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  209: f = 0.002831341742, ‖∇f‖ = 2.2869e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  210: f = 0.002796008744, ‖∇f‖ = 3.2601e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  211: f = 0.002761116676, ‖∇f‖ = 2.2584e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  212: f = 0.002726660034, ‖∇f‖ = 3.2194e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  213: f = 0.002692633384, ‖∇f‖ = 2.2302e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  214: f = 0.002659031362, ‖∇f‖ = 3.1792e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  215: f = 0.002625848667, ‖∇f‖ = 2.2023e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  216: f = 0.002593080067, ‖∇f‖ = 3.1396e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  217: f = 0.002560720395, ‖∇f‖ = 2.1749e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  218: f = 0.002528764546, ‖∇f‖ = 3.1004e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  219: f = 0.002497207482, ‖∇f‖ = 2.1477e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002466044227, ‖∇f‖ = 3.0617e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  221: f = 0.002435269865, ‖∇f‖ = 2.1209e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002404879544, ‖∇f‖ = 3.0235e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  223: f = 0.002374868471, ‖∇f‖ = 2.0945e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002345231914, ‖∇f‖ = 2.9858e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  225: f = 0.002315965198, ‖∇f‖ = 2.0683e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002287063709, ‖∇f‖ = 2.9485e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  227: f = 0.002258522889, ‖∇f‖ = 2.0425e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002230338236, ‖∇f‖ = 2.9117e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  229: f = 0.002202505306, ‖∇f‖ = 2.0170e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002175019710, ‖∇f‖ = 2.8754e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  231: f = 0.002147877114, ‖∇f‖ = 1.9918e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002121073237, ‖∇f‖ = 2.8395e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  233: f = 0.002094603851, ‖∇f‖ = 1.9670e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002068464784, ‖∇f‖ = 2.8041e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  235: f = 0.002042651912, ‖∇f‖ = 1.9424e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002017161165, ‖∇f‖ = 2.7691e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  237: f = 0.001991988524, ‖∇f‖ = 1.9182e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001967130018, ‖∇f‖ = 2.7345e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  239: f = 0.001942581727, ‖∇f‖ = 1.8943e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001918339780, ‖∇f‖ = 2.7004e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  241: f = 0.001894400355, ‖∇f‖ = 1.8706e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001870759675, ‖∇f‖ = 2.6667e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  243: f = 0.001847414013, ‖∇f‖ = 1.8473e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001824359687, ‖∇f‖ = 2.6334e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  245: f = 0.001801593062, ‖∇f‖ = 1.8242e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001779110547, ‖∇f‖ = 2.6005e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  247: f = 0.001756908597, ‖∇f‖ = 1.8015e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001734983710, ‖∇f‖ = 2.5681e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  249: f = 0.001713332429, ‖∇f‖ = 1.7790e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001691951340, ‖∇f‖ = 2.5360e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  251: f = 0.001670837070, ‖∇f‖ = 1.7568e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001649986291, ‖∇f‖ = 2.5044e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  253: f = 0.001629395713, ‖∇f‖ = 1.7349e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001609062090, ‖∇f‖ = 2.4731e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  255: f = 0.001588982216, ‖∇f‖ = 1.7132e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001569152923, ‖∇f‖ = 2.4423e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  257: f = 0.001549571084, ‖∇f‖ = 1.6918e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001530233612, ‖∇f‖ = 2.4118e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  259: f = 0.001511137457, ‖∇f‖ = 1.6707e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001492279608, ‖∇f‖ = 2.3817e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  261: f = 0.001473657090, ‖∇f‖ = 1.6499e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001455266967, ‖∇f‖ = 2.3520e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  263: f = 0.001437106339, ‖∇f‖ = 1.6293e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001419172342, ‖∇f‖ = 2.3226e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  265: f = 0.001401462148, ‖∇f‖ = 1.6089e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001383972963, ‖∇f‖ = 2.2936e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  267: f = 0.001366702030, ‖∇f‖ = 1.5889e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001349646625, ‖∇f‖ = 2.2650e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  269: f = 0.001332804059, ‖∇f‖ = 1.5690e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001316171675, ‖∇f‖ = 2.2368e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  271: f = 0.001299746851, ‖∇f‖ = 1.5495e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001283526996, ‖∇f‖ = 2.2088e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  273: f = 0.001267509552, ‖∇f‖ = 1.5301e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001251691994, ‖∇f‖ = 2.1813e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  275: f = 0.001236071828, ‖∇f‖ = 1.5110e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001220646589, ‖∇f‖ = 2.1541e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  277: f = 0.001205413845, ‖∇f‖ = 1.4922e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001190371194, ‖∇f‖ = 2.1272e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  279: f = 0.001175516265, ‖∇f‖ = 1.4736e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001160846713, ‖∇f‖ = 2.1006e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  281: f = 0.001146360227, ‖∇f‖ = 1.4552e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001132054520, ‖∇f‖ = 2.0744e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  283: f = 0.001117927338, ‖∇f‖ = 1.4370e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001103976453, ‖∇f‖ = 2.0485e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  285: f = 0.001090199664, ‖∇f‖ = 1.4191e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001076594799, ‖∇f‖ = 2.0230e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  287: f = 0.001063159713, ‖∇f‖ = 1.4014e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001049892286, ‖∇f‖ = 1.9977e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  289: f = 0.001036790426, ‖∇f‖ = 1.3839e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001023852068, ‖∇f‖ = 1.9728e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  291: f = 0.001011075171, ‖∇f‖ = 1.3666e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000998457719, ‖∇f‖ = 1.9482e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  293: f = 0.000985997724, ‖∇f‖ = 1.3496e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000973693221, ‖∇f‖ = 1.9239e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  295: f = 0.000961542268, ‖∇f‖ = 1.3327e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000949542949, ‖∇f‖ = 1.8999e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  297: f = 0.000937693373, ‖∇f‖ = 1.3161e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000925991671, ‖∇f‖ = 1.8761e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  299: f = 0.000914435998, ‖∇f‖ = 1.2997e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000903024530, ‖∇f‖ = 1.8527e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  301: f = 0.000891755469, ‖∇f‖ = 1.2834e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000880627037, ‖∇f‖ = 1.8296e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  303: f = 0.000869637479, ‖∇f‖ = 1.2674e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000858785063, ‖∇f‖ = 1.8068e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  305: f = 0.000848068077, ‖∇f‖ = 1.2516e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000837484830, ‖∇f‖ = 1.7842e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  307: f = 0.000827033655, ‖∇f‖ = 1.2360e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000816712902, ‖∇f‖ = 1.7620e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  309: f = 0.000806520944, ‖∇f‖ = 1.2206e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000796456175, ‖∇f‖ = 1.7400e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  311: f = 0.000786517006, ‖∇f‖ = 1.2053e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000776701870, ‖∇f‖ = 1.7183e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  313: f = 0.000767009220, ‖∇f‖ = 1.1903e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000757437526, ‖∇f‖ = 1.6968e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  315: f = 0.000747985280, ‖∇f‖ = 1.1754e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000738650991, ‖∇f‖ = 1.6756e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  317: f = 0.000729433187, ‖∇f‖ = 1.1608e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000720330414, ‖∇f‖ = 1.6547e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  319: f = 0.000711341237, ‖∇f‖ = 1.1463e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000702464238, ‖∇f‖ = 1.6341e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  321: f = 0.000693698017, ‖∇f‖ = 1.1320e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000685041192, ‖∇f‖ = 1.6137e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  323: f = 0.000676492397, ‖∇f‖ = 1.1178e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000668050285, ‖∇f‖ = 1.5936e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  325: f = 0.000659713524, ‖∇f‖ = 1.1039e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000651480800, ‖∇f‖ = 1.5737e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  327: f = 0.000643350813, ‖∇f‖ = 1.0901e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000635322283, ‖∇f‖ = 1.5540e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  329: f = 0.000627393943, ‖∇f‖ = 1.0765e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000619564542, ‖∇f‖ = 1.5346e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  331: f = 0.000611832847, ‖∇f‖ = 1.0631e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000604197637, ‖∇f‖ = 1.5155e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  333: f = 0.000596657709, ‖∇f‖ = 1.0498e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000589211873, ‖∇f‖ = 1.4966e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  335: f = 0.000581858956, ‖∇f‖ = 1.0367e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000574597797, ‖∇f‖ = 1.4779e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  337: f = 0.000567427252, ‖∇f‖ = 1.0238e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000560346191, ‖∇f‖ = 1.4595e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  339: f = 0.000553353495, ‖∇f‖ = 1.0110e-02, α = 6.57e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000546448063, ‖∇f‖ = 1.4412e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  341: f = 0.000539628806, ‖∇f‖ = 9.9839e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000532894647, ‖∇f‖ = 1.4233e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  343: f = 0.000526244526, ‖∇f‖ = 9.8593e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000519677394, ‖∇f‖ = 1.4055e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  345: f = 0.000513192214, ‖∇f‖ = 9.7362e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000506787964, ‖∇f‖ = 1.3880e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  347: f = 0.000500463635, ‖∇f‖ = 9.6147e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000494218228, ‖∇f‖ = 1.3706e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  349: f = 0.000488050760, ‖∇f‖ = 9.4948e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000481960256, ‖∇f‖ = 1.3535e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  351: f = 0.000475945758, ‖∇f‖ = 9.3763e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000470006316, ‖∇f‖ = 1.3366e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  353: f = 0.000464140993, ‖∇f‖ = 9.2593e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000458348866, ‖∇f‖ = 1.3200e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  355: f = 0.000452629020, ‖∇f‖ = 9.1437e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000446980553, ‖∇f‖ = 1.3035e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  357: f = 0.000441402574, ‖∇f‖ = 9.0296e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000435894205, ‖∇f‖ = 1.2872e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  359: f = 0.000430454576, ‖∇f‖ = 8.9169e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000425082829, ‖∇f‖ = 1.2712e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  361: f = 0.000419778118, ‖∇f‖ = 8.8056e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000414539605, ‖∇f‖ = 1.2553e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  363: f = 0.000409366466, ‖∇f‖ = 8.6958e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000404257883, ‖∇f‖ = 1.2396e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  365: f = 0.000399213051, ‖∇f‖ = 8.5872e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000394231175, ‖∇f‖ = 1.2242e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  367: f = 0.000389311469, ‖∇f‖ = 8.4801e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000384453157, ‖∇f‖ = 1.2089e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  369: f = 0.000379655473, ‖∇f‖ = 8.3743e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000374917661, ‖∇f‖ = 1.1938e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  371: f = 0.000370238972, ‖∇f‖ = 8.2698e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000365618671, ‖∇f‖ = 1.1789e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  373: f = 0.000361056027, ‖∇f‖ = 8.1666e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000356550322, ‖∇f‖ = 1.1642e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  375: f = 0.000352100844, ‖∇f‖ = 8.0646e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000347706893, ‖∇f‖ = 1.1497e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  377: f = 0.000343367774, ‖∇f‖ = 7.9640e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000339082805, ‖∇f‖ = 1.1353e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  379: f = 0.000334851309, ‖∇f‖ = 7.8646e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000330672618, ‖∇f‖ = 1.1211e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  381: f = 0.000326546075, ‖∇f‖ = 7.7665e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000322471027, ‖∇f‖ = 1.1072e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  383: f = 0.000318446834, ‖∇f‖ = 7.6696e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000314472859, ‖∇f‖ = 1.0933e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  385: f = 0.000310548476, ‖∇f‖ = 7.5738e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000306673066, ‖∇f‖ = 1.0797e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  387: f = 0.000302846019, ‖∇f‖ = 7.4793e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000299066730, ‖∇f‖ = 1.0662e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  389: f = 0.000295334604, ‖∇f‖ = 7.3860e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000291649053, ‖∇f‖ = 1.0529e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  391: f = 0.000288009494, ‖∇f‖ = 7.2938e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000284415354, ‖∇f‖ = 1.0398e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  393: f = 0.000280866066, ‖∇f‖ = 7.2028e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000277361070, ‖∇f‖ = 1.0268e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  395: f = 0.000273899814, ‖∇f‖ = 7.1129e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000270481752, ‖∇f‖ = 1.0140e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  397: f = 0.000267106345, ‖∇f‖ = 7.0241e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000263773061, ‖∇f‖ = 1.0013e-02, α = 1.35e-01, nfg = 3
[ Info: GD: iter  399: f = 0.000260481373, ‖∇f‖ = 6.9365e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000257230763, ‖∇f‖ = 9.8884e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  401: f = 0.000254020718, ‖∇f‖ = 6.8499e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000250850732, ‖∇f‖ = 9.7650e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  403: f = 0.000247720305, ‖∇f‖ = 6.7644e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000244628944, ‖∇f‖ = 9.6431e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  405: f = 0.000241576160, ‖∇f‖ = 6.6800e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000238561473, ‖∇f‖ = 9.5228e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  407: f = 0.000235584407, ‖∇f‖ = 6.5967e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000232644492, ‖∇f‖ = 9.4039e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  409: f = 0.000229741265, ‖∇f‖ = 6.5143e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000226874268, ‖∇f‖ = 9.2866e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  411: f = 0.000224043049, ‖∇f‖ = 6.4331e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000221247162, ‖∇f‖ = 9.1707e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  413: f = 0.000218486165, ‖∇f‖ = 6.3528e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000215759624, ‖∇f‖ = 9.0562e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  415: f = 0.000213067107, ‖∇f‖ = 6.2735e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000210408191, ‖∇f‖ = 8.9432e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  417: f = 0.000207782457, ‖∇f‖ = 6.1952e-03, α = 6.57e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000205189489, ‖∇f‖ = 8.8316e-03, α = 1.35e-01, nfg = 3
[ Info: GD: iter  419: f = 0.000202628880, ‖∇f‖ = 6.1179e-03, α = 6.57e-02, nfg = 2
