Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_PNjNxZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_PNjNxZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 100.620236823410, ‖∇f‖ = 5.3845e+01
[ Info: GD: iter    1: f = 28.179307791139, ‖∇f‖ = 2.3129e+01, α = 5.00e-02, nfg = 3
[ Info: GD: iter  205: f = 0.001552840884, ‖∇f‖ = 3.5567e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001516451890, ‖∇f‖ = 3.8388e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  207: f = 0.001480917494, ‖∇f‖ = 3.4732e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001446217527, ‖∇f‖ = 3.7486e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  209: f = 0.001412332315, ‖∇f‖ = 3.3917e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001379242640, ‖∇f‖ = 3.6606e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  211: f = 0.001346929753, ‖∇f‖ = 3.3120e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001315375337, ‖∇f‖ = 3.5747e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  213: f = 0.001284561525, ‖∇f‖ = 3.2343e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001254470861, ‖∇f‖ = 3.4908e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  215: f = 0.001225086316, ‖∇f‖ = 3.1584e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001196391253, ‖∇f‖ = 3.4089e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  217: f = 0.001168369442, ‖∇f‖ = 3.0843e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001141005026, ‖∇f‖ = 3.3289e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  219: f = 0.001114282536, ‖∇f‖ = 3.0120e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001088186859, ‖∇f‖ = 3.2508e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  221: f = 0.001062703248, ‖∇f‖ = 2.9413e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001037817299, ‖∇f‖ = 3.1746e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  223: f = 0.001013514956, ‖∇f‖ = 2.8723e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000989782488, ‖∇f‖ = 3.1002e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000966606497, ‖∇f‖ = 2.8050e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000943973894, ‖∇f‖ = 3.0275e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000921871908, ‖∇f‖ = 2.7392e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000900288060, ‖∇f‖ = 2.9565e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000879210177, ‖∇f‖ = 2.6750e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000858626364, ‖∇f‖ = 2.8872e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000838525013, ‖∇f‖ = 2.6123e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000818894787, ‖∇f‖ = 2.8195e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000799724621, ‖∇f‖ = 2.5511e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000781003704, ‖∇f‖ = 2.7535e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000762721489, ‖∇f‖ = 2.4913e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000744867669, ‖∇f‖ = 2.6889e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000727432187, ‖∇f‖ = 2.4329e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000710405219, ‖∇f‖ = 2.6259e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000693777176, ‖∇f‖ = 2.3759e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000677538692, ‖∇f‖ = 2.5644e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000661680624, ‖∇f‖ = 2.3203e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000646194042, ‖∇f‖ = 2.5043e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000631070229, ‖∇f‖ = 2.2659e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000616300672, ‖∇f‖ = 2.4457e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000601877060, ‖∇f‖ = 2.2129e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000587791274, ‖∇f‖ = 2.3884e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000574035391, ‖∇f‖ = 2.1610e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000560601671, ‖∇f‖ = 2.3325e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000547482557, ‖∇f‖ = 2.1104e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000534670670, ‖∇f‖ = 2.2778e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000522158806, ‖∇f‖ = 2.0610e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000509939928, ‖∇f‖ = 2.2245e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000498007166, ‖∇f‖ = 2.0127e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000486353811, ‖∇f‖ = 2.1724e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000474973313, ‖∇f‖ = 1.9656e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000463859274, ‖∇f‖ = 2.1216e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000453005447, ‖∇f‖ = 1.9196e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000442405734, ‖∇f‖ = 2.0719e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000432054177, ‖∇f‖ = 1.8747e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000421944960, ‖∇f‖ = 2.0234e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000412072403, ‖∇f‖ = 1.8308e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000402430961, ‖∇f‖ = 1.9760e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000393015216, ‖∇f‖ = 1.7879e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000383819879, ‖∇f‖ = 1.9298e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000374839787, ‖∇f‖ = 1.7461e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000366069896, ‖∇f‖ = 1.8846e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000357505281, ‖∇f‖ = 1.7052e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000349141132, ‖∇f‖ = 1.8405e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000340972753, ‖∇f‖ = 1.6653e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000332995557, ‖∇f‖ = 1.7974e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000325205067, ‖∇f‖ = 1.6263e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000317596908, ‖∇f‖ = 1.7553e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000310166811, ‖∇f‖ = 1.5882e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000302910603, ‖∇f‖ = 1.7143e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000295824212, ‖∇f‖ = 1.5511e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000288903662, ‖∇f‖ = 1.6741e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000282145068, ‖∇f‖ = 1.5148e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000275544637, ‖∇f‖ = 1.6350e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000269098665, ‖∇f‖ = 1.4793e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000262803535, ‖∇f‖ = 1.5967e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000256655716, ‖∇f‖ = 1.4447e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000250651757, ‖∇f‖ = 1.5593e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000244788291, ‖∇f‖ = 1.4109e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000239062027, ‖∇f‖ = 1.5228e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000233469754, ‖∇f‖ = 1.3779e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000228008334, ‖∇f‖ = 1.4872e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000222674703, ‖∇f‖ = 1.3456e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000217465870, ‖∇f‖ = 1.4524e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000212378913, ‖∇f‖ = 1.3142e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000207410980, ‖∇f‖ = 1.4184e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000202559283, ‖∇f‖ = 1.2834e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000197821102, ‖∇f‖ = 1.3852e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000193193780, ‖∇f‖ = 1.2534e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000188674721, ‖∇f‖ = 1.3528e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000184261392, ‖∇f‖ = 1.2241e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000179951317, ‖∇f‖ = 1.3212e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000175742080, ‖∇f‖ = 1.1954e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000171631321, ‖∇f‖ = 1.2903e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000167616734, ‖∇f‖ = 1.1675e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000163696070, ‖∇f‖ = 1.2601e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000159867129, ‖∇f‖ = 1.1401e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000156127765, ‖∇f‖ = 1.2306e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000152475882, ‖∇f‖ = 1.1135e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000148909431, ‖∇f‖ = 1.2018e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000145426415, ‖∇f‖ = 1.0874e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000142024880, ‖∇f‖ = 1.1737e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000138702920, ‖∇f‖ = 1.0620e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000135458672, ‖∇f‖ = 1.1463e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000132290318, ‖∇f‖ = 1.0371e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000129196082, ‖∇f‖ = 1.1194e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000126174230, ‖∇f‖ = 1.0129e-02, α = 4.82e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000123223067, ‖∇f‖ = 1.0932e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000120340940, ‖∇f‖ = 9.8919e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000117526233, ‖∇f‖ = 1.0677e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000114777369, ‖∇f‖ = 9.6605e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000112092807, ‖∇f‖ = 1.0427e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000109471043, ‖∇f‖ = 9.4345e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000106910606, ‖∇f‖ = 1.0183e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000104410063, ‖∇f‖ = 9.2138e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000101968012, ‖∇f‖ = 9.9449e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000099583085, ‖∇f‖ = 8.9983e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000097253944, ‖∇f‖ = 9.7123e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000094979285, ‖∇f‖ = 8.7878e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000092757833, ‖∇f‖ = 9.4851e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000090588343, ‖∇f‖ = 8.5822e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000088469599, ‖∇f‖ = 9.2632e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000086400415, ‖∇f‖ = 8.3815e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000084379630, ‖∇f‖ = 9.0465e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000082406113, ‖∇f‖ = 8.1854e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000080478758, ‖∇f‖ = 8.8349e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000078596484, ‖∇f‖ = 7.9940e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000076758237, ‖∇f‖ = 8.6283e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000074962987, ‖∇f‖ = 7.8070e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000073209729, ‖∇f‖ = 8.4265e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000071497479, ‖∇f‖ = 7.6244e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000069825279, ‖∇f‖ = 8.2294e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000068192191, ‖∇f‖ = 7.4461e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000066597301, ‖∇f‖ = 8.0369e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000065039715, ‖∇f‖ = 7.2719e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000063518560, ‖∇f‖ = 7.8489e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000062032985, ‖∇f‖ = 7.1018e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000060582156, ‖∇f‖ = 7.6653e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000059165262, ‖∇f‖ = 6.9357e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000057781507, ‖∇f‖ = 7.4860e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000056430118, ‖∇f‖ = 6.7735e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000055110337, ‖∇f‖ = 7.3110e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000053821424, ‖∇f‖ = 6.6151e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000052562658, ‖∇f‖ = 7.1400e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000051333333, ‖∇f‖ = 6.4603e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000050132760, ‖∇f‖ = 6.9730e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000048960268, ‖∇f‖ = 6.3092e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000047815199, ‖∇f‖ = 6.8099e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000046696912, ‖∇f‖ = 6.1617e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000045604780, ‖∇f‖ = 6.6506e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000044538192, ‖∇f‖ = 6.0176e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000043496550, ‖∇f‖ = 6.4950e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000042479270, ‖∇f‖ = 5.8768e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000041485783, ‖∇f‖ = 6.3431e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000040515532, ‖∇f‖ = 5.7394e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000039567974, ‖∇f‖ = 6.1948e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000038642578, ‖∇f‖ = 5.6051e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000037738825, ‖∇f‖ = 6.0499e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000036856209, ‖∇f‖ = 5.4740e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000035994237, ‖∇f‖ = 5.9084e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000035152424, ‖∇f‖ = 5.3460e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000034330300, ‖∇f‖ = 5.7702e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000033527403, ‖∇f‖ = 5.2210e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000032743285, ‖∇f‖ = 5.6353e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000031977507, ‖∇f‖ = 5.0989e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000031229638, ‖∇f‖ = 5.5035e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000030499260, ‖∇f‖ = 4.9796e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000029785964, ‖∇f‖ = 5.3747e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000029089351, ‖∇f‖ = 4.8632e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000028409030, ‖∇f‖ = 5.2490e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000027744621, ‖∇f‖ = 4.7494e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000027095750, ‖∇f‖ = 5.1263e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000026462056, ‖∇f‖ = 4.6383e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000025843181, ‖∇f‖ = 5.0064e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000025238782, ‖∇f‖ = 4.5299e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000024648517, ‖∇f‖ = 4.8893e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000024072058, ‖∇f‖ = 4.4239e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000023509080, ‖∇f‖ = 4.7750e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000022959270, ‖∇f‖ = 4.3204e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000022422318, ‖∇f‖ = 4.6633e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000021897924, ‖∇f‖ = 4.2194e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000021385794, ‖∇f‖ = 4.5542e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000020885642, ‖∇f‖ = 4.1207e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000020397187, ‖∇f‖ = 4.4477e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000019920156, ‖∇f‖ = 4.0243e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000019454282, ‖∇f‖ = 4.3437e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000018999303, ‖∇f‖ = 3.9302e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000018554965, ‖∇f‖ = 4.2421e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000018121019, ‖∇f‖ = 3.8383e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000017697221, ‖∇f‖ = 4.1429e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000017283336, ‖∇f‖ = 3.7485e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000016879130, ‖∇f‖ = 4.0460e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000016484377, ‖∇f‖ = 3.6609e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000016098857, ‖∇f‖ = 3.9514e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000015722353, ‖∇f‖ = 3.5753e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000015354654, ‖∇f‖ = 3.8590e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000014995555, ‖∇f‖ = 3.4916e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000014644854, ‖∇f‖ = 3.7687e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000014302355, ‖∇f‖ = 3.4100e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000013967866, ‖∇f‖ = 3.6806e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000013641200, ‖∇f‖ = 3.3302e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000013322174, ‖∇f‖ = 3.5945e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000013010608, ‖∇f‖ = 3.2523e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000012706330, ‖∇f‖ = 3.5104e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000012409168, ‖∇f‖ = 3.1763e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000012118955, ‖∇f‖ = 3.4283e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000011835530, ‖∇f‖ = 3.1020e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000011558733, ‖∇f‖ = 3.3481e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000011288410, ‖∇f‖ = 3.0294e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000011024409, ‖∇f‖ = 3.2698e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000010766582, ‖∇f‖ = 2.9586e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000010514785, ‖∇f‖ = 3.1934e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000010268877, ‖∇f‖ = 2.8894e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000010028720, ‖∇f‖ = 3.1187e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000009794179, ‖∇f‖ = 2.8218e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000009565124, ‖∇f‖ = 3.0457e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000009341425, ‖∇f‖ = 2.7558e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000009122958, ‖∇f‖ = 2.9745e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000008909601, ‖∇f‖ = 2.6914e-03, α = 4.82e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000008701233, ‖∇f‖ = 2.9050e-03, α = 5.75e-02, nfg = 2
