Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H3Ebj8/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H3Ebj8/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 146.407103447673, ‖∇f‖ = 7.4840e+01
[ Info: GD: iter    1: f = 22.562630278629, ‖∇f‖ = 3.1774e+01, α = 4.42e-02, nfg = 3
[ Info: GD: iter  205: f = 0.000409969449, ‖∇f‖ = 1.7159e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000404035023, ‖∇f‖ = 1.4517e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000398186502, ‖∇f‖ = 1.6910e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000392422642, ‖∇f‖ = 1.4306e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000386742217, ‖∇f‖ = 1.6666e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000381144020, ‖∇f‖ = 1.4099e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000375626861, ‖∇f‖ = 1.6424e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000370189565, ‖∇f‖ = 1.3895e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000364830977, ‖∇f‖ = 1.6187e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000359549957, ‖∇f‖ = 1.3694e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000354345383, ‖∇f‖ = 1.5952e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000349216147, ‖∇f‖ = 1.3496e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000344161158, ‖∇f‖ = 1.5721e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000339179343, ‖∇f‖ = 1.3301e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000334269642, ‖∇f‖ = 1.5494e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000329431010, ‖∇f‖ = 1.3108e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000324662419, ‖∇f‖ = 1.5269e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000319962855, ‖∇f‖ = 1.2918e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000315331319, ‖∇f‖ = 1.5048e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000310766826, ‖∇f‖ = 1.2731e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000306268405, ‖∇f‖ = 1.4831e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000301835101, ‖∇f‖ = 1.2547e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000297465970, ‖∇f‖ = 1.4616e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000293160083, ‖∇f‖ = 1.2365e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000288916525, ‖∇f‖ = 1.4404e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000284734394, ‖∇f‖ = 1.2186e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000280612800, ‖∇f‖ = 1.4196e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000276550868, ‖∇f‖ = 1.2010e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000272547733, ‖∇f‖ = 1.3990e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000268602544, ‖∇f‖ = 1.1836e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000264714463, ‖∇f‖ = 1.3788e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000260882663, ‖∇f‖ = 1.1665e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000257106330, ‖∇f‖ = 1.3588e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000253384659, ‖∇f‖ = 1.1496e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000249716861, ‖∇f‖ = 1.3392e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000246102155, ‖∇f‖ = 1.1330e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000242539772, ‖∇f‖ = 1.3198e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000239028957, ‖∇f‖ = 1.1166e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000235568960, ‖∇f‖ = 1.3007e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000232159049, ‖∇f‖ = 1.1004e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000228798496, ‖∇f‖ = 1.2818e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000225486588, ‖∇f‖ = 1.0845e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000222222621, ‖∇f‖ = 1.2633e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000219005900, ‖∇f‖ = 1.0688e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000215835743, ‖∇f‖ = 1.2450e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000212711474, ‖∇f‖ = 1.0533e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000209632429, ‖∇f‖ = 1.2270e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000206597954, ‖∇f‖ = 1.0380e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000203607404, ‖∇f‖ = 1.2092e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000200660143, ‖∇f‖ = 1.0230e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000197755544, ‖∇f‖ = 1.1917e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000194892990, ‖∇f‖ = 1.0082e-02, α = 4.03e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000192071872, ‖∇f‖ = 1.1745e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000189291590, ‖∇f‖ = 9.9362e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000186551554, ‖∇f‖ = 1.1575e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000183851180, ‖∇f‖ = 9.7924e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000181189895, ‖∇f‖ = 1.1407e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000178567132, ‖∇f‖ = 9.6506e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000175982334, ‖∇f‖ = 1.1242e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000173434952, ‖∇f‖ = 9.5109e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000170924444, ‖∇f‖ = 1.1079e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000168450276, ‖∇f‖ = 9.3732e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000166011922, ‖∇f‖ = 1.0919e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000163608863, ‖∇f‖ = 9.2376e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000161240590, ‖∇f‖ = 1.0761e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000158906598, ‖∇f‖ = 9.1038e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000156606390, ‖∇f‖ = 1.0605e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000154339479, ‖∇f‖ = 8.9721e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000152105382, ‖∇f‖ = 1.0452e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000149903624, ‖∇f‖ = 8.8422e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000147733737, ‖∇f‖ = 1.0300e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000145595259, ‖∇f‖ = 8.7142e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000143487736, ‖∇f‖ = 1.0151e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000141410721, ‖∇f‖ = 8.5881e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000139363770, ‖∇f‖ = 1.0004e-02, α = 5.55e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000137346450, ‖∇f‖ = 8.4637e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000135358330, ‖∇f‖ = 9.8594e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000133398989, ‖∇f‖ = 8.3412e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000131468010, ‖∇f‖ = 9.7167e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000129564982, ‖∇f‖ = 8.2205e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000127689501, ‖∇f‖ = 9.5760e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000125841169, ‖∇f‖ = 8.1015e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000124019591, ‖∇f‖ = 9.4374e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000122224380, ‖∇f‖ = 7.9842e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000120455156, ‖∇f‖ = 9.3008e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000118711542, ‖∇f‖ = 7.8687e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000116993167, ‖∇f‖ = 9.1662e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000115299666, ‖∇f‖ = 7.7548e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000113630678, ‖∇f‖ = 9.0335e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000111985850, ‖∇f‖ = 7.6425e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000110364830, ‖∇f‖ = 8.9027e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000108767276, ‖∇f‖ = 7.5319e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000107192846, ‖∇f‖ = 8.7739e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000105641207, ‖∇f‖ = 7.4228e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000104112027, ‖∇f‖ = 8.6469e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000102604983, ‖∇f‖ = 7.3154e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000101119754, ‖∇f‖ = 8.5217e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000099656024, ‖∇f‖ = 7.2095e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000098213482, ‖∇f‖ = 8.3983e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000096791820, ‖∇f‖ = 7.1052e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000095390738, ‖∇f‖ = 8.2768e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000094009937, ‖∇f‖ = 7.0023e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000092649123, ‖∇f‖ = 8.1570e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000091308007, ‖∇f‖ = 6.9009e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000089986304, ‖∇f‖ = 8.0389e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000088683732, ‖∇f‖ = 6.8010e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000087400016, ‖∇f‖ = 7.9225e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000086134882, ‖∇f‖ = 6.7026e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000084888061, ‖∇f‖ = 7.8078e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000083659289, ‖∇f‖ = 6.6056e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000082448302, ‖∇f‖ = 7.6948e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000081254845, ‖∇f‖ = 6.5100e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000080078664, ‖∇f‖ = 7.5834e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000078919508, ‖∇f‖ = 6.4157e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000077777131, ‖∇f‖ = 7.4737e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000076651291, ‖∇f‖ = 6.3229e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000075541747, ‖∇f‖ = 7.3655e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000074448264, ‖∇f‖ = 6.2313e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000073370609, ‖∇f‖ = 7.2589e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000072308554, ‖∇f‖ = 6.1411e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000071261872, ‖∇f‖ = 7.1538e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000070230341, ‖∇f‖ = 6.0522e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000069213742, ‖∇f‖ = 7.0502e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000068211858, ‖∇f‖ = 5.9646e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000067224477, ‖∇f‖ = 6.9482e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000066251388, ‖∇f‖ = 5.8783e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000065292385, ‖∇f‖ = 6.8476e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000064347264, ‖∇f‖ = 5.7932e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000063415823, ‖∇f‖ = 6.7485e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000062497865, ‖∇f‖ = 5.7093e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000061593195, ‖∇f‖ = 6.6508e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000060701621, ‖∇f‖ = 5.6267e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000059822952, ‖∇f‖ = 6.5545e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000058957002, ‖∇f‖ = 5.5453e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000058103586, ‖∇f‖ = 6.4597e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000057262524, ‖∇f‖ = 5.4650e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000056433637, ‖∇f‖ = 6.3662e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000055616748, ‖∇f‖ = 5.3859e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000054811684, ‖∇f‖ = 6.2740e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000054018273, ‖∇f‖ = 5.3079e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000053236347, ‖∇f‖ = 6.1832e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000052465739, ‖∇f‖ = 5.2311e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000051706286, ‖∇f‖ = 6.0937e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000050957827, ‖∇f‖ = 5.1554e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000050220201, ‖∇f‖ = 6.0055e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000049493253, ‖∇f‖ = 5.0807e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000048776827, ‖∇f‖ = 5.9185e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000048070772, ‖∇f‖ = 5.0072e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000047374938, ‖∇f‖ = 5.8329e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000046689175, ‖∇f‖ = 4.9347e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000046013339, ‖∇f‖ = 5.7484e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000045347286, ‖∇f‖ = 4.8633e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000044690875, ‖∇f‖ = 5.6652e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000044043965, ‖∇f‖ = 4.7929e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000043406419, ‖∇f‖ = 5.5832e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000042778102, ‖∇f‖ = 4.7235e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000042158879, ‖∇f‖ = 5.5024e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000041548621, ‖∇f‖ = 4.6551e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000040947195, ‖∇f‖ = 5.4228e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000040354476, ‖∇f‖ = 4.5878e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000039770336, ‖∇f‖ = 5.3443e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000039194652, ‖∇f‖ = 4.5213e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000038627301, ‖∇f‖ = 5.2669e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000038068162, ‖∇f‖ = 4.4559e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000037517118, ‖∇f‖ = 5.1907e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000036974049, ‖∇f‖ = 4.3914e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000036438842, ‖∇f‖ = 5.1155e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000035911382, ‖∇f‖ = 4.3278e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000035391557, ‖∇f‖ = 5.0415e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000034879257, ‖∇f‖ = 4.2652e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000034374372, ‖∇f‖ = 4.9685e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000033876795, ‖∇f‖ = 4.2034e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000033386422, ‖∇f‖ = 4.8966e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000032903146, ‖∇f‖ = 4.1426e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000032426866, ‖∇f‖ = 4.8257e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000031957480, ‖∇f‖ = 4.0826e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000031494889, ‖∇f‖ = 4.7558e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000031038993, ‖∇f‖ = 4.0235e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000030589697, ‖∇f‖ = 4.6870e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000030146905, ‖∇f‖ = 3.9653e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000029710522, ‖∇f‖ = 4.6192e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000029280456, ‖∇f‖ = 3.9079e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000028856615, ‖∇f‖ = 4.5523e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000028438909, ‖∇f‖ = 3.8513e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000028027250, ‖∇f‖ = 4.4864e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000027621549, ‖∇f‖ = 3.7956e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000027221721, ‖∇f‖ = 4.4215e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000026827681, ‖∇f‖ = 3.7406e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000026439345, ‖∇f‖ = 4.3575e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000026056629, ‖∇f‖ = 3.6865e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000025679454, ‖∇f‖ = 4.2944e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000025307739, ‖∇f‖ = 3.6331e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000024941404, ‖∇f‖ = 4.2322e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000024580371, ‖∇f‖ = 3.5805e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000024224565, ‖∇f‖ = 4.1710e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000023873909, ‖∇f‖ = 3.5287e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000023528330, ‖∇f‖ = 4.1106e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000023187752, ‖∇f‖ = 3.4776e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000022852104, ‖∇f‖ = 4.0511e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000022521315, ‖∇f‖ = 3.4273e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000022195314, ‖∇f‖ = 3.9924e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000021874032, ‖∇f‖ = 3.3777e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000021557401, ‖∇f‖ = 3.9347e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000021245353, ‖∇f‖ = 3.3288e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000020937822, ‖∇f‖ = 3.8777e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000020634742, ‖∇f‖ = 3.2806e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000020336050, ‖∇f‖ = 3.8216e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000020041681, ‖∇f‖ = 3.2331e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000019751574, ‖∇f‖ = 3.7662e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000019465665, ‖∇f‖ = 3.1863e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000019183896, ‖∇f‖ = 3.7117e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000018906205, ‖∇f‖ = 3.1402e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000018632533, ‖∇f‖ = 3.6580e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000018362823, ‖∇f‖ = 3.0947e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000018097018, ‖∇f‖ = 3.6051e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000017835059, ‖∇f‖ = 3.0499e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000017576893, ‖∇f‖ = 3.5529e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000017322464, ‖∇f‖ = 3.0058e-03, α = 4.03e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000017071717, ‖∇f‖ = 3.5014e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter  424: f = 0.000016824601, ‖∇f‖ = 2.9623e-03, α = 4.03e-02, nfg = 2
