Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_2YqiT8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_2YqiT8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.436024987897, ‖∇f‖ = 6.4157e+01
[ Info: GD: iter  223: f = 0.007797382981, ‖∇f‖ = 3.3421e-02, step size = 6.90e-02
[ Info: GD: iter  224: f = 0.007744574854, ‖∇f‖ = 3.8978e-02, step size = 9.46e-02
[ Info: GD: iter  225: f = 0.007692124398, ‖∇f‖ = 3.3195e-02, step size = 6.90e-02
[ Info: GD: iter  226: f = 0.007640029190, ‖∇f‖ = 3.8714e-02, step size = 9.46e-02
[ Info: GD: iter  227: f = 0.007588286820, ‖∇f‖ = 3.2970e-02, step size = 6.90e-02
[ Info: GD: iter  228: f = 0.007536894899, ‖∇f‖ = 3.8452e-02, step size = 9.46e-02
[ Info: GD: iter  229: f = 0.007485851050, ‖∇f‖ = 3.2747e-02, step size = 6.90e-02
[ Info: GD: iter  230: f = 0.007435152914, ‖∇f‖ = 3.8192e-02, step size = 9.46e-02
[ Info: GD: iter  231: f = 0.007384798150, ‖∇f‖ = 3.2525e-02, step size = 6.90e-02
[ Info: GD: iter  232: f = 0.007334784429, ‖∇f‖ = 3.7933e-02, step size = 9.46e-02
[ Info: GD: iter  233: f = 0.007285109442, ‖∇f‖ = 3.2305e-02, step size = 6.90e-02
[ Info: GD: iter  234: f = 0.007235770892, ‖∇f‖ = 3.7676e-02, step size = 9.46e-02
[ Info: GD: iter  235: f = 0.007186766501, ‖∇f‖ = 3.2086e-02, step size = 6.90e-02
[ Info: GD: iter  236: f = 0.007138094003, ‖∇f‖ = 3.7421e-02, step size = 9.46e-02
[ Info: GD: iter  237: f = 0.007089751152, ‖∇f‖ = 3.1869e-02, step size = 6.90e-02
[ Info: GD: iter  238: f = 0.007041735712, ‖∇f‖ = 3.7167e-02, step size = 9.46e-02
[ Info: GD: iter  239: f = 0.006994045466, ‖∇f‖ = 3.1653e-02, step size = 6.90e-02
[ Info: GD: iter  240: f = 0.006946678211, ‖∇f‖ = 3.6916e-02, step size = 9.46e-02
[ Info: GD: iter  241: f = 0.006899631759, ‖∇f‖ = 3.1438e-02, step size = 6.90e-02
[ Info: GD: iter  242: f = 0.006852903937, ‖∇f‖ = 3.6666e-02, step size = 9.46e-02
[ Info: GD: iter  243: f = 0.006806492585, ‖∇f‖ = 3.1225e-02, step size = 6.90e-02
[ Info: GD: iter  244: f = 0.006760395560, ‖∇f‖ = 3.6417e-02, step size = 9.46e-02
[ Info: GD: iter  245: f = 0.006714610734, ‖∇f‖ = 3.1014e-02, step size = 6.90e-02
[ Info: GD: iter  246: f = 0.006669135990, ‖∇f‖ = 3.6171e-02, step size = 9.46e-02
[ Info: GD: iter  247: f = 0.006623969229, ‖∇f‖ = 3.0804e-02, step size = 6.90e-02
[ Info: GD: iter  248: f = 0.006579108365, ‖∇f‖ = 3.5926e-02, step size = 9.46e-02
[ Info: GD: iter  249: f = 0.006534551325, ‖∇f‖ = 3.0595e-02, step size = 6.90e-02
[ Info: GD: iter  250: f = 0.006490296051, ‖∇f‖ = 3.5682e-02, step size = 9.46e-02
[ Info: GD: iter  251: f = 0.006446340500, ‖∇f‖ = 3.0388e-02, step size = 6.90e-02
[ Info: GD: iter  252: f = 0.006402682641, ‖∇f‖ = 3.5441e-02, step size = 9.46e-02
[ Info: GD: iter  253: f = 0.006359320457, ‖∇f‖ = 3.0182e-02, step size = 6.90e-02
[ Info: GD: iter  254: f = 0.006316251947, ‖∇f‖ = 3.5201e-02, step size = 9.46e-02
[ Info: GD: iter  255: f = 0.006273475121, ‖∇f‖ = 2.9978e-02, step size = 6.90e-02
[ Info: GD: iter  256: f = 0.006230988004, ‖∇f‖ = 3.4962e-02, step size = 9.46e-02
[ Info: GD: iter  257: f = 0.006188788632, ‖∇f‖ = 2.9775e-02, step size = 6.90e-02
[ Info: GD: iter  258: f = 0.006146875058, ‖∇f‖ = 3.4726e-02, step size = 9.46e-02
[ Info: GD: iter  259: f = 0.006105245345, ‖∇f‖ = 2.9573e-02, step size = 6.90e-02
[ Info: GD: iter  260: f = 0.006063897572, ‖∇f‖ = 3.4490e-02, step size = 9.46e-02
[ Info: GD: iter  261: f = 0.006022829827, ‖∇f‖ = 2.9373e-02, step size = 6.90e-02
[ Info: GD: iter  262: f = 0.005982040215, ‖∇f‖ = 3.4257e-02, step size = 9.46e-02
[ Info: GD: iter  263: f = 0.005941526853, ‖∇f‖ = 2.9174e-02, step size = 6.90e-02
[ Info: GD: iter  264: f = 0.005901287868, ‖∇f‖ = 3.4025e-02, step size = 9.46e-02
[ Info: GD: iter  265: f = 0.005861321403, ‖∇f‖ = 2.8976e-02, step size = 6.90e-02
[ Info: GD: iter  266: f = 0.005821625611, ‖∇f‖ = 3.3794e-02, step size = 9.46e-02
[ Info: GD: iter  267: f = 0.005782198660, ‖∇f‖ = 2.8780e-02, step size = 6.90e-02
[ Info: GD: iter  268: f = 0.005743038730, ‖∇f‖ = 3.3565e-02, step size = 9.46e-02
[ Info: GD: iter  269: f = 0.005704144010, ‖∇f‖ = 2.8585e-02, step size = 6.90e-02
[ Info: GD: iter  270: f = 0.005665512706, ‖∇f‖ = 3.3338e-02, step size = 9.46e-02
[ Info: GD: iter  271: f = 0.005627143033, ‖∇f‖ = 2.8392e-02, step size = 6.90e-02
[ Info: GD: iter  272: f = 0.005589033219, ‖∇f‖ = 3.3112e-02, step size = 9.46e-02
[ Info: GD: iter  273: f = 0.005551181504, ‖∇f‖ = 2.8199e-02, step size = 6.90e-02
[ Info: GD: iter  274: f = 0.005513586141, ‖∇f‖ = 3.2888e-02, step size = 9.46e-02
[ Info: GD: iter  275: f = 0.005476245392, ‖∇f‖ = 2.8008e-02, step size = 6.90e-02
[ Info: GD: iter  276: f = 0.005439157534, ‖∇f‖ = 3.2665e-02, step size = 9.46e-02
[ Info: GD: iter  277: f = 0.005402320854, ‖∇f‖ = 2.7819e-02, step size = 6.90e-02
[ Info: GD: iter  278: f = 0.005365733651, ‖∇f‖ = 3.2444e-02, step size = 9.46e-02
[ Info: GD: iter  279: f = 0.005329394235, ‖∇f‖ = 2.7630e-02, step size = 6.90e-02
[ Info: GD: iter  280: f = 0.005293300927, ‖∇f‖ = 3.2224e-02, step size = 9.46e-02
[ Info: GD: iter  281: f = 0.005257452062, ‖∇f‖ = 2.7443e-02, step size = 6.90e-02
[ Info: GD: iter  282: f = 0.005221845984, ‖∇f‖ = 3.2006e-02, step size = 9.46e-02
[ Info: GD: iter  283: f = 0.005186481047, ‖∇f‖ = 2.7257e-02, step size = 6.90e-02
[ Info: GD: iter  284: f = 0.005151355620, ‖∇f‖ = 3.1789e-02, step size = 9.46e-02
[ Info: GD: iter  285: f = 0.005116468081, ‖∇f‖ = 2.7073e-02, step size = 6.90e-02
[ Info: GD: iter  286: f = 0.005081816817, ‖∇f‖ = 3.1574e-02, step size = 9.46e-02
[ Info: GD: iter  287: f = 0.005047400228, ‖∇f‖ = 2.6889e-02, step size = 6.90e-02
[ Info: GD: iter  288: f = 0.005013216727, ‖∇f‖ = 3.1360e-02, step size = 9.46e-02
[ Info: GD: iter  289: f = 0.004979264733, ‖∇f‖ = 2.6707e-02, step size = 6.90e-02
[ Info: GD: iter  290: f = 0.004945542679, ‖∇f‖ = 3.1148e-02, step size = 9.46e-02
[ Info: GD: iter  291: f = 0.004912049007, ‖∇f‖ = 2.6526e-02, step size = 6.90e-02
[ Info: GD: iter  292: f = 0.004878782172, ‖∇f‖ = 3.0937e-02, step size = 9.46e-02
[ Info: GD: iter  293: f = 0.004845740636, ‖∇f‖ = 2.6347e-02, step size = 6.90e-02
[ Info: GD: iter  294: f = 0.004812922874, ‖∇f‖ = 3.0727e-02, step size = 9.46e-02
[ Info: GD: iter  295: f = 0.004780327371, ‖∇f‖ = 2.6168e-02, step size = 6.90e-02
[ Info: GD: iter  296: f = 0.004747952620, ‖∇f‖ = 3.0519e-02, step size = 9.46e-02
[ Info: GD: iter  297: f = 0.004715797127, ‖∇f‖ = 2.5991e-02, step size = 6.90e-02
[ Info: GD: iter  298: f = 0.004683859408, ‖∇f‖ = 3.0313e-02, step size = 9.46e-02
[ Info: GD: iter  299: f = 0.004652137986, ‖∇f‖ = 2.5815e-02, step size = 6.90e-02
[ Info: GD: iter  300: f = 0.004620631398, ‖∇f‖ = 3.0107e-02, step size = 9.46e-02
[ Info: GD: iter  301: f = 0.004589338188, ‖∇f‖ = 2.5640e-02, step size = 6.90e-02
[ Info: GD: iter  302: f = 0.004558256912, ‖∇f‖ = 2.9903e-02, step size = 9.46e-02
[ Info: GD: iter  303: f = 0.004527386133, ‖∇f‖ = 2.5467e-02, step size = 6.90e-02
[ Info: GD: iter  304: f = 0.004496724426, ‖∇f‖ = 2.9701e-02, step size = 9.46e-02
[ Info: GD: iter  305: f = 0.004466270376, ‖∇f‖ = 2.5294e-02, step size = 6.90e-02
[ Info: GD: iter  306: f = 0.004436022576, ‖∇f‖ = 2.9500e-02, step size = 9.46e-02
[ Info: GD: iter  307: f = 0.004405979629, ‖∇f‖ = 2.5123e-02, step size = 6.90e-02
[ Info: GD: iter  308: f = 0.004376140148, ‖∇f‖ = 2.9300e-02, step size = 9.46e-02
[ Info: GD: iter  309: f = 0.004346502755, ‖∇f‖ = 2.4953e-02, step size = 6.90e-02
[ Info: GD: iter  310: f = 0.004317066081, ‖∇f‖ = 2.9102e-02, step size = 9.46e-02
[ Info: GD: iter  311: f = 0.004287828766, ‖∇f‖ = 2.4784e-02, step size = 6.90e-02
[ Info: GD: iter  312: f = 0.004258789461, ‖∇f‖ = 2.8904e-02, step size = 9.46e-02
[ Info: GD: iter  313: f = 0.004229946825, ‖∇f‖ = 2.4616e-02, step size = 6.90e-02
[ Info: GD: iter  314: f = 0.004201299526, ‖∇f‖ = 2.8709e-02, step size = 9.46e-02
[ Info: GD: iter  315: f = 0.004172846240, ‖∇f‖ = 2.4449e-02, step size = 6.90e-02
[ Info: GD: iter  316: f = 0.004144585654, ‖∇f‖ = 2.8514e-02, step size = 9.46e-02
[ Info: GD: iter  317: f = 0.004116516463, ‖∇f‖ = 2.4283e-02, step size = 6.90e-02
[ Info: GD: iter  318: f = 0.004088637370, ‖∇f‖ = 2.8321e-02, step size = 9.46e-02
[ Info: GD: iter  319: f = 0.004060947089, ‖∇f‖ = 2.4119e-02, step size = 6.90e-02
[ Info: GD: iter  320: f = 0.004033444340, ‖∇f‖ = 2.8129e-02, step size = 9.46e-02
[ Info: GD: iter  321: f = 0.004006127853, ‖∇f‖ = 2.3956e-02, step size = 6.90e-02
[ Info: GD: iter  322: f = 0.003978996366, ‖∇f‖ = 2.7939e-02, step size = 9.46e-02
[ Info: GD: iter  323: f = 0.003952048628, ‖∇f‖ = 2.3793e-02, step size = 6.90e-02
[ Info: GD: iter  324: f = 0.003925283393, ‖∇f‖ = 2.7750e-02, step size = 9.46e-02
[ Info: GD: iter  325: f = 0.003898699426, ‖∇f‖ = 2.3632e-02, step size = 6.90e-02
[ Info: GD: iter  326: f = 0.003872295499, ‖∇f‖ = 2.7562e-02, step size = 9.46e-02
[ Info: GD: iter  327: f = 0.003846070392, ‖∇f‖ = 2.3472e-02, step size = 6.90e-02
[ Info: GD: iter  328: f = 0.003820022894, ‖∇f‖ = 2.7375e-02, step size = 9.46e-02
[ Info: GD: iter  329: f = 0.003794151803, ‖∇f‖ = 2.3313e-02, step size = 6.90e-02
[ Info: GD: iter  330: f = 0.003768455924, ‖∇f‖ = 2.7190e-02, step size = 9.46e-02
[ Info: GD: iter  331: f = 0.003742934070, ‖∇f‖ = 2.3155e-02, step size = 6.90e-02
[ Info: GD: iter  332: f = 0.003717585063, ‖∇f‖ = 2.7005e-02, step size = 9.46e-02
[ Info: GD: iter  333: f = 0.003692407732, ‖∇f‖ = 2.2999e-02, step size = 6.90e-02
[ Info: GD: iter  334: f = 0.003667400914, ‖∇f‖ = 2.6823e-02, step size = 9.46e-02
[ Info: GD: iter  335: f = 0.003642563455, ‖∇f‖ = 2.2843e-02, step size = 6.90e-02
[ Info: GD: iter  336: f = 0.003617894208, ‖∇f‖ = 2.6641e-02, step size = 9.46e-02
[ Info: GD: iter  337: f = 0.003593392033, ‖∇f‖ = 2.2688e-02, step size = 6.90e-02
[ Info: GD: iter  338: f = 0.003569055798, ‖∇f‖ = 2.6461e-02, step size = 9.46e-02
[ Info: GD: iter  339: f = 0.003544884381, ‖∇f‖ = 2.2534e-02, step size = 6.90e-02
[ Info: GD: iter  340: f = 0.003520876665, ‖∇f‖ = 2.6281e-02, step size = 9.46e-02
[ Info: GD: iter  341: f = 0.003497031541, ‖∇f‖ = 2.2382e-02, step size = 6.90e-02
[ Info: GD: iter  342: f = 0.003473347908, ‖∇f‖ = 2.6103e-02, step size = 9.46e-02
[ Info: GD: iter  343: f = 0.003449824672, ‖∇f‖ = 2.2230e-02, step size = 6.90e-02
[ Info: GD: iter  344: f = 0.003426460747, ‖∇f‖ = 2.5927e-02, step size = 9.46e-02
[ Info: GD: iter  345: f = 0.003403255054, ‖∇f‖ = 2.2080e-02, step size = 6.90e-02
[ Info: GD: iter  346: f = 0.003380206522, ‖∇f‖ = 2.5751e-02, step size = 9.46e-02
[ Info: GD: iter  347: f = 0.003357314086, ‖∇f‖ = 2.1930e-02, step size = 6.90e-02
[ Info: GD: iter  348: f = 0.003334576689, ‖∇f‖ = 2.5577e-02, step size = 9.46e-02
[ Info: GD: iter  349: f = 0.003311993281, ‖∇f‖ = 2.1782e-02, step size = 6.90e-02
[ Info: GD: iter  350: f = 0.003289562818, ‖∇f‖ = 2.5403e-02, step size = 9.46e-02
[ Info: GD: iter  351: f = 0.003267284267, ‖∇f‖ = 2.1634e-02, step size = 6.90e-02
[ Info: GD: iter  352: f = 0.003245156596, ‖∇f‖ = 2.5231e-02, step size = 9.46e-02
[ Info: GD: iter  353: f = 0.003223178785, ‖∇f‖ = 2.1488e-02, step size = 6.90e-02
[ Info: GD: iter  354: f = 0.003201349819, ‖∇f‖ = 2.5060e-02, step size = 9.46e-02
[ Info: GD: iter  355: f = 0.003179668689, ‖∇f‖ = 2.1342e-02, step size = 6.90e-02
[ Info: GD: iter  356: f = 0.003158134395, ‖∇f‖ = 2.4891e-02, step size = 9.46e-02
[ Info: GD: iter  357: f = 0.003136745941, ‖∇f‖ = 2.1198e-02, step size = 6.90e-02
[ Info: GD: iter  358: f = 0.003115502341, ‖∇f‖ = 2.4722e-02, step size = 9.46e-02
[ Info: GD: iter  359: f = 0.003094402613, ‖∇f‖ = 2.1054e-02, step size = 6.90e-02
[ Info: GD: iter  360: f = 0.003073445783, ‖∇f‖ = 2.4555e-02, step size = 9.46e-02
[ Info: GD: iter  361: f = 0.003052630882, ‖∇f‖ = 2.0911e-02, step size = 6.90e-02
[ Info: GD: iter  362: f = 0.003031956951, ‖∇f‖ = 2.4388e-02, step size = 9.46e-02
[ Info: GD: iter  363: f = 0.003011423034, ‖∇f‖ = 2.0770e-02, step size = 6.90e-02
[ Info: GD: iter  364: f = 0.002991028183, ‖∇f‖ = 2.4223e-02, step size = 9.46e-02
[ Info: GD: iter  365: f = 0.002970771455, ‖∇f‖ = 2.0629e-02, step size = 6.90e-02
[ Info: GD: iter  366: f = 0.002950651917, ‖∇f‖ = 2.4059e-02, step size = 9.46e-02
[ Info: GD: iter  367: f = 0.002930668638, ‖∇f‖ = 2.0489e-02, step size = 6.90e-02
[ Info: GD: iter  368: f = 0.002910820695, ‖∇f‖ = 2.3896e-02, step size = 9.46e-02
[ Info: GD: iter  369: f = 0.002891107173, ‖∇f‖ = 2.0351e-02, step size = 6.90e-02
[ Info: GD: iter  370: f = 0.002871527160, ‖∇f‖ = 2.3734e-02, step size = 9.46e-02
[ Info: GD: iter  371: f = 0.002852079753, ‖∇f‖ = 2.0213e-02, step size = 6.90e-02
[ Info: GD: iter  372: f = 0.002832764054, ‖∇f‖ = 2.3574e-02, step size = 9.46e-02
[ Info: GD: iter  373: f = 0.002813579170, ‖∇f‖ = 2.0076e-02, step size = 6.90e-02
[ Info: GD: iter  374: f = 0.002794524215, ‖∇f‖ = 2.3414e-02, step size = 9.46e-02
[ Info: GD: iter  375: f = 0.002775598310, ‖∇f‖ = 1.9940e-02, step size = 6.90e-02
[ Info: GD: iter  376: f = 0.002756800581, ‖∇f‖ = 2.3255e-02, step size = 9.46e-02
[ Info: GD: iter  377: f = 0.002738130160, ‖∇f‖ = 1.9805e-02, step size = 6.90e-02
[ Info: GD: iter  378: f = 0.002719586183, ‖∇f‖ = 2.3098e-02, step size = 9.46e-02
[ Info: GD: iter  379: f = 0.002701167796, ‖∇f‖ = 1.9671e-02, step size = 6.90e-02
[ Info: GD: iter  380: f = 0.002682874147, ‖∇f‖ = 2.2941e-02, step size = 9.46e-02
[ Info: GD: iter  381: f = 0.002664704392, ‖∇f‖ = 1.9538e-02, step size = 6.90e-02
[ Info: GD: iter  382: f = 0.002646657691, ‖∇f‖ = 2.2786e-02, step size = 9.46e-02
[ Info: GD: iter  383: f = 0.002628733212, ‖∇f‖ = 1.9405e-02, step size = 6.90e-02
[ Info: GD: iter  384: f = 0.002610930126, ‖∇f‖ = 2.2632e-02, step size = 9.46e-02
[ Info: GD: iter  385: f = 0.002593247612, ‖∇f‖ = 1.9274e-02, step size = 6.90e-02
[ Info: GD: iter  386: f = 0.002575684852, ‖∇f‖ = 2.2479e-02, step size = 9.46e-02
[ Info: GD: iter  387: f = 0.002558241036, ‖∇f‖ = 1.9143e-02, step size = 6.90e-02
[ Info: GD: iter  388: f = 0.002540915358, ‖∇f‖ = 2.2326e-02, step size = 9.46e-02
[ Info: GD: iter  389: f = 0.002523707018, ‖∇f‖ = 1.9014e-02, step size = 6.90e-02
[ Info: GD: iter  390: f = 0.002506615222, ‖∇f‖ = 2.2175e-02, step size = 9.46e-02
[ Info: GD: iter  391: f = 0.002489639179, ‖∇f‖ = 1.8885e-02, step size = 6.90e-02
[ Info: GD: iter  392: f = 0.002472778107, ‖∇f‖ = 2.2025e-02, step size = 9.46e-02
[ Info: GD: iter  393: f = 0.002456031227, ‖∇f‖ = 1.8757e-02, step size = 6.90e-02
[ Info: GD: iter  394: f = 0.002439397764, ‖∇f‖ = 2.1876e-02, step size = 9.46e-02
[ Info: GD: iter  395: f = 0.002422876952, ‖∇f‖ = 1.8630e-02, step size = 6.90e-02
[ Info: GD: iter  396: f = 0.002406468027, ‖∇f‖ = 2.1728e-02, step size = 9.46e-02
[ Info: GD: iter  397: f = 0.002390170231, ‖∇f‖ = 1.8504e-02, step size = 6.90e-02
[ Info: GD: iter  398: f = 0.002373982812, ‖∇f‖ = 2.1580e-02, step size = 9.46e-02
[ Info: GD: iter  399: f = 0.002357905022, ‖∇f‖ = 1.8378e-02, step size = 6.90e-02
[ Info: GD: iter  400: f = 0.002341936119, ‖∇f‖ = 2.1434e-02, step size = 9.46e-02
[ Info: GD: iter  401: f = 0.002326075366, ‖∇f‖ = 1.8254e-02, step size = 6.90e-02
[ Info: GD: iter  402: f = 0.002310322029, ‖∇f‖ = 2.1289e-02, step size = 9.46e-02
[ Info: GD: iter  403: f = 0.002294675382, ‖∇f‖ = 1.8130e-02, step size = 6.90e-02
[ Info: GD: iter  404: f = 0.002279134701, ‖∇f‖ = 2.1145e-02, step size = 9.46e-02
[ Info: GD: iter  405: f = 0.002263699270, ‖∇f‖ = 1.8008e-02, step size = 6.90e-02
[ Info: GD: iter  406: f = 0.002248368375, ‖∇f‖ = 2.1002e-02, step size = 9.46e-02
[ Info: GD: iter  407: f = 0.002233141309, ‖∇f‖ = 1.7886e-02, step size = 6.90e-02
[ Info: GD: iter  408: f = 0.002218017367, ‖∇f‖ = 2.0860e-02, step size = 9.46e-02
[ Info: GD: iter  409: f = 0.002202995853, ‖∇f‖ = 1.7764e-02, step size = 6.90e-02
[ Info: GD: iter  410: f = 0.002188076072, ‖∇f‖ = 2.0718e-02, step size = 9.46e-02
[ Info: GD: iter  411: f = 0.002173257335, ‖∇f‖ = 1.7644e-02, step size = 6.90e-02
[ Info: GD: iter  412: f = 0.002158538957, ‖∇f‖ = 2.0578e-02, step size = 9.46e-02
[ Info: GD: iter  413: f = 0.002143920260, ‖∇f‖ = 1.7525e-02, step size = 6.90e-02
[ Info: GD: iter  414: f = 0.002129400568, ‖∇f‖ = 2.0439e-02, step size = 9.46e-02
[ Info: GD: iter  415: f = 0.002114979211, ‖∇f‖ = 1.7406e-02, step size = 6.90e-02
[ Info: GD: iter  416: f = 0.002100655522, ‖∇f‖ = 2.0300e-02, step size = 9.46e-02
[ Info: GD: iter  417: f = 0.002086428840, ‖∇f‖ = 1.7288e-02, step size = 6.90e-02
[ Info: GD: iter  418: f = 0.002072298509, ‖∇f‖ = 2.0163e-02, step size = 9.46e-02
[ Info: GD: iter  419: f = 0.002058263875, ‖∇f‖ = 1.7171e-02, step size = 6.90e-02
[ Info: GD: iter  420: f = 0.002044324291, ‖∇f‖ = 2.0026e-02, step size = 9.46e-02
[ Info: GD: iter  421: f = 0.002030479112, ‖∇f‖ = 1.7055e-02, step size = 6.90e-02
[ Info: GD: iter  422: f = 0.002016727700, ‖∇f‖ = 1.9890e-02, step size = 9.46e-02
[ Info: GD: iter  423: f = 0.002003069419, ‖∇f‖ = 1.6939e-02, step size = 6.90e-02
[ Info: GD: iter  424: f = 0.001989503639, ‖∇f‖ = 1.9756e-02, step size = 9.46e-02
[ Info: GD: iter  425: f = 0.001976029733, ‖∇f‖ = 1.6825e-02, step size = 6.90e-02
[ Info: GD: iter  426: f = 0.001962647079, ‖∇f‖ = 1.9622e-02, step size = 9.46e-02
[ Info: GD: iter  427: f = 0.001949355059, ‖∇f‖ = 1.6711e-02, step size = 6.90e-02
[ Info: GD: iter  428: f = 0.001936153059, ‖∇f‖ = 1.9489e-02, step size = 9.46e-02
[ Info: GD: iter  429: f = 0.001923040469, ‖∇f‖ = 1.6597e-02, step size = 6.90e-02
[ Info: GD: iter  430: f = 0.001910016685, ‖∇f‖ = 1.9357e-02, step size = 9.46e-02
[ Info: GD: iter  431: f = 0.001897081104, ‖∇f‖ = 1.6485e-02, step size = 6.90e-02
[ Info: GD: iter  432: f = 0.001884233129, ‖∇f‖ = 1.9226e-02, step size = 9.46e-02
[ Info: GD: iter  433: f = 0.001871472167, ‖∇f‖ = 1.6373e-02, step size = 6.90e-02
[ Info: GD: iter  434: f = 0.001858797629, ‖∇f‖ = 1.9096e-02, step size = 9.46e-02
[ Info: GD: iter  435: f = 0.001846208929, ‖∇f‖ = 1.6262e-02, step size = 6.90e-02
[ Info: GD: iter  436: f = 0.001833705486, ‖∇f‖ = 1.8966e-02, step size = 9.46e-02
[ Info: GD: iter  437: f = 0.001821286722, ‖∇f‖ = 1.6152e-02, step size = 6.90e-02
[ Info: GD: iter  438: f = 0.001808952065, ‖∇f‖ = 1.8838e-02, step size = 9.46e-02
[ Info: GD: iter  439: f = 0.001796700944, ‖∇f‖ = 1.6043e-02, step size = 6.90e-02
[ Info: GD: iter  440: f = 0.001784532793, ‖∇f‖ = 1.8710e-02, step size = 9.46e-02
[ Info: GD: iter  441: f = 0.001772447052, ‖∇f‖ = 1.5934e-02, step size = 6.90e-02
[ Info: GD: iter  442: f = 0.001760443161, ‖∇f‖ = 1.8584e-02, step size = 9.46e-02
[ Info: GD: iter  443: f = 0.001748520566, ‖∇f‖ = 1.5826e-02, step size = 6.90e-02
[ Info: GD: iter  444: f = 0.001736678717, ‖∇f‖ = 1.8458e-02, step size = 9.46e-02
[ Info: GD: iter  445: f = 0.001724917067, ‖∇f‖ = 1.5719e-02, step size = 6.90e-02
[ Info: GD: iter  446: f = 0.001713235072, ‖∇f‖ = 1.8333e-02, step size = 9.46e-02
[ Info: GD: iter  447: f = 0.001701632194, ‖∇f‖ = 1.5613e-02, step size = 6.90e-02
[ Info: GD: iter  448: f = 0.001690107896, ‖∇f‖ = 1.8209e-02, step size = 9.46e-02
[ Info: GD: iter  449: f = 0.001678661647, ‖∇f‖ = 1.5507e-02, step size = 6.90e-02
[ Info: GD: iter  450: f = 0.001667292917, ‖∇f‖ = 1.8085e-02, step size = 9.46e-02
[ Info: GD: iter  451: f = 0.001656001182, ‖∇f‖ = 1.5402e-02, step size = 6.90e-02
[ Info: GD: iter  452: f = 0.001644785920, ‖∇f‖ = 1.7963e-02, step size = 9.46e-02
[ Info: GD: iter  453: f = 0.001633646614, ‖∇f‖ = 1.5298e-02, step size = 6.90e-02
[ Info: GD: iter  454: f = 0.001622582748, ‖∇f‖ = 1.7841e-02, step size = 9.46e-02
[ Info: GD: iter  455: f = 0.001611593812, ‖∇f‖ = 1.5194e-02, step size = 6.90e-02
[ Info: GD: iter  456: f = 0.001600679299, ‖∇f‖ = 1.7720e-02, step size = 9.46e-02
[ Info: GD: iter  457: f = 0.001589838705, ‖∇f‖ = 1.5091e-02, step size = 6.90e-02
[ Info: GD: iter  458: f = 0.001579071528, ‖∇f‖ = 1.7600e-02, step size = 9.46e-02
[ Info: GD: iter  459: f = 0.001568377272, ‖∇f‖ = 1.4989e-02, step size = 6.90e-02
[ Info: GD: iter  460: f = 0.001557755443, ‖∇f‖ = 1.7481e-02, step size = 9.46e-02
[ Info: GD: iter  461: f = 0.001547205550, ‖∇f‖ = 1.4887e-02, step size = 6.90e-02
[ Info: GD: iter  462: f = 0.001536727106, ‖∇f‖ = 1.7363e-02, step size = 9.46e-02
[ Info: GD: iter  463: f = 0.001526319627, ‖∇f‖ = 1.4787e-02, step size = 6.90e-02
[ Info: GD: iter  464: f = 0.001515982633, ‖∇f‖ = 1.7245e-02, step size = 9.46e-02
[ Info: GD: iter  465: f = 0.001505715647, ‖∇f‖ = 1.4686e-02, step size = 6.90e-02
