Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_I8AZO3/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_I8AZO3/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.119705346052, ‖∇f‖ = 6.2191e+01
[ Info: GD: iter  223: f = 0.007281419098, ‖∇f‖ = 5.9922e-02, step size = 5.01e-02
[ Info: GD: iter  224: f = 0.007194998453, ‖∇f‖ = 5.8396e-02, step size = 4.81e-02
[ Info: GD: iter  225: f = 0.007109604626, ‖∇f‖ = 5.9210e-02, step size = 5.01e-02
[ Info: GD: iter  226: f = 0.007025225351, ‖∇f‖ = 5.7702e-02, step size = 4.81e-02
[ Info: GD: iter  227: f = 0.006941848512, ‖∇f‖ = 5.8507e-02, step size = 5.01e-02
[ Info: GD: iter  228: f = 0.006859462141, ‖∇f‖ = 5.7017e-02, step size = 4.81e-02
[ Info: GD: iter  229: f = 0.006778054416, ‖∇f‖ = 5.7812e-02, step size = 5.01e-02
[ Info: GD: iter  230: f = 0.006697613661, ‖∇f‖ = 5.6340e-02, step size = 4.81e-02
[ Info: GD: iter  231: f = 0.006618128339, ‖∇f‖ = 5.7125e-02, step size = 5.01e-02
[ Info: GD: iter  232: f = 0.006539587059, ‖∇f‖ = 5.5671e-02, step size = 4.81e-02
[ Info: GD: iter  233: f = 0.006461978562, ‖∇f‖ = 5.6447e-02, step size = 5.01e-02
[ Info: GD: iter  234: f = 0.006385291732, ‖∇f‖ = 5.5009e-02, step size = 4.81e-02
[ Info: GD: iter  235: f = 0.006309515583, ‖∇f‖ = 5.5776e-02, step size = 5.01e-02
[ Info: GD: iter  236: f = 0.006234639266, ‖∇f‖ = 5.4356e-02, step size = 4.81e-02
[ Info: GD: iter  237: f = 0.006160652060, ‖∇f‖ = 5.5114e-02, step size = 5.01e-02
[ Info: GD: iter  238: f = 0.006087543377, ‖∇f‖ = 5.3711e-02, step size = 4.81e-02
[ Info: GD: iter  239: f = 0.006015302753, ‖∇f‖ = 5.4460e-02, step size = 5.01e-02
[ Info: GD: iter  240: f = 0.005943919856, ‖∇f‖ = 5.3073e-02, step size = 4.81e-02
[ Info: GD: iter  241: f = 0.005873384473, ‖∇f‖ = 5.3813e-02, step size = 5.01e-02
[ Info: GD: iter  242: f = 0.005803686517, ‖∇f‖ = 5.2443e-02, step size = 4.81e-02
[ Info: GD: iter  243: f = 0.005734816023, ‖∇f‖ = 5.3174e-02, step size = 5.01e-02
[ Info: GD: iter  244: f = 0.005666763145, ‖∇f‖ = 5.1820e-02, step size = 4.81e-02
[ Info: GD: iter  245: f = 0.005599518155, ‖∇f‖ = 5.2543e-02, step size = 5.01e-02
[ Info: GD: iter  246: f = 0.005533071443, ‖∇f‖ = 5.1205e-02, step size = 4.81e-02
[ Info: GD: iter  247: f = 0.005467413514, ‖∇f‖ = 5.1919e-02, step size = 5.01e-02
[ Info: GD: iter  248: f = 0.005402534987, ‖∇f‖ = 5.0597e-02, step size = 4.81e-02
[ Info: GD: iter  249: f = 0.005338426593, ‖∇f‖ = 5.1303e-02, step size = 5.01e-02
[ Info: GD: iter  250: f = 0.005275079177, ‖∇f‖ = 4.9997e-02, step size = 4.81e-02
[ Info: GD: iter  251: f = 0.005212483689, ‖∇f‖ = 5.0694e-02, step size = 5.01e-02
[ Info: GD: iter  252: f = 0.005150631192, ‖∇f‖ = 4.9403e-02, step size = 4.81e-02
[ Info: GD: iter  253: f = 0.005089512853, ‖∇f‖ = 5.0092e-02, step size = 5.01e-02
[ Info: GD: iter  254: f = 0.005029119947, ‖∇f‖ = 4.8817e-02, step size = 4.81e-02
[ Info: GD: iter  255: f = 0.004969443851, ‖∇f‖ = 4.9498e-02, step size = 5.01e-02
[ Info: GD: iter  256: f = 0.004910476047, ‖∇f‖ = 4.8238e-02, step size = 4.81e-02
[ Info: GD: iter  257: f = 0.004852208119, ‖∇f‖ = 4.8910e-02, step size = 5.01e-02
[ Info: GD: iter  258: f = 0.004794631750, ‖∇f‖ = 4.7665e-02, step size = 4.81e-02
[ Info: GD: iter  259: f = 0.004737738723, ‖∇f‖ = 4.8330e-02, step size = 5.01e-02
[ Info: GD: iter  260: f = 0.004681520921, ‖∇f‖ = 4.7099e-02, step size = 4.81e-02
[ Info: GD: iter  261: f = 0.004625970321, ‖∇f‖ = 4.7756e-02, step size = 5.01e-02
[ Info: GD: iter  262: f = 0.004571078998, ‖∇f‖ = 4.6540e-02, step size = 4.81e-02
[ Info: GD: iter  263: f = 0.004516839120, ‖∇f‖ = 4.7189e-02, step size = 5.01e-02
[ Info: GD: iter  264: f = 0.004463242950, ‖∇f‖ = 4.5988e-02, step size = 4.81e-02
[ Info: GD: iter  265: f = 0.004410282842, ‖∇f‖ = 4.6629e-02, step size = 5.01e-02
[ Info: GD: iter  266: f = 0.004357951241, ‖∇f‖ = 4.5442e-02, step size = 4.81e-02
[ Info: GD: iter  267: f = 0.004306240684, ‖∇f‖ = 4.6076e-02, step size = 5.01e-02
[ Info: GD: iter  268: f = 0.004255143795, ‖∇f‖ = 4.4903e-02, step size = 4.81e-02
[ Info: GD: iter  269: f = 0.004204653286, ‖∇f‖ = 4.5529e-02, step size = 5.01e-02
[ Info: GD: iter  270: f = 0.004154761958, ‖∇f‖ = 4.4370e-02, step size = 4.81e-02
[ Info: GD: iter  271: f = 0.004105462694, ‖∇f‖ = 4.4989e-02, step size = 5.01e-02
[ Info: GD: iter  272: f = 0.004056748466, ‖∇f‖ = 4.3844e-02, step size = 4.81e-02
[ Info: GD: iter  273: f = 0.004008612326, ‖∇f‖ = 4.4455e-02, step size = 5.01e-02
[ Info: GD: iter  274: f = 0.003961047411, ‖∇f‖ = 4.3323e-02, step size = 4.81e-02
[ Info: GD: iter  275: f = 0.003914046940, ‖∇f‖ = 4.3927e-02, step size = 5.01e-02
[ Info: GD: iter  276: f = 0.003867604210, ‖∇f‖ = 4.2809e-02, step size = 4.81e-02
[ Info: GD: iter  277: f = 0.003821712600, ‖∇f‖ = 4.3406e-02, step size = 5.01e-02
[ Info: GD: iter  278: f = 0.003776365568, ‖∇f‖ = 4.2301e-02, step size = 4.81e-02
[ Info: GD: iter  279: f = 0.003731556649, ‖∇f‖ = 4.2891e-02, step size = 5.01e-02
[ Info: GD: iter  280: f = 0.003687279454, ‖∇f‖ = 4.1799e-02, step size = 4.81e-02
[ Info: GD: iter  281: f = 0.003643527671, ‖∇f‖ = 4.2382e-02, step size = 5.01e-02
[ Info: GD: iter  282: f = 0.003600295065, ‖∇f‖ = 4.1303e-02, step size = 4.81e-02
[ Info: GD: iter  283: f = 0.003557575471, ‖∇f‖ = 4.1879e-02, step size = 5.01e-02
[ Info: GD: iter  284: f = 0.003515362800, ‖∇f‖ = 4.0813e-02, step size = 4.81e-02
[ Info: GD: iter  285: f = 0.003473651036, ‖∇f‖ = 4.1382e-02, step size = 5.01e-02
[ Info: GD: iter  286: f = 0.003432434233, ‖∇f‖ = 4.0329e-02, step size = 4.81e-02
[ Info: GD: iter  287: f = 0.003391706515, ‖∇f‖ = 4.0891e-02, step size = 5.01e-02
[ Info: GD: iter  288: f = 0.003351462078, ‖∇f‖ = 3.9850e-02, step size = 4.81e-02
[ Info: GD: iter  289: f = 0.003311695185, ‖∇f‖ = 4.0406e-02, step size = 5.01e-02
[ Info: GD: iter  290: f = 0.003272400169, ‖∇f‖ = 3.9377e-02, step size = 4.81e-02
[ Info: GD: iter  291: f = 0.003233571429, ‖∇f‖ = 3.9926e-02, step size = 5.01e-02
[ Info: GD: iter  292: f = 0.003195203432, ‖∇f‖ = 3.8910e-02, step size = 4.81e-02
[ Info: GD: iter  293: f = 0.003157290708, ‖∇f‖ = 3.9453e-02, step size = 5.01e-02
[ Info: GD: iter  294: f = 0.003119827854, ‖∇f‖ = 3.8448e-02, step size = 4.81e-02
[ Info: GD: iter  295: f = 0.003082809532, ‖∇f‖ = 3.8985e-02, step size = 5.01e-02
[ Info: GD: iter  296: f = 0.003046230465, ‖∇f‖ = 3.7992e-02, step size = 4.81e-02
[ Info: GD: iter  297: f = 0.003010085441, ‖∇f‖ = 3.8522e-02, step size = 5.01e-02
[ Info: GD: iter  298: f = 0.002974369309, ‖∇f‖ = 3.7541e-02, step size = 4.81e-02
[ Info: GD: iter  299: f = 0.002939076978, ‖∇f‖ = 3.8065e-02, step size = 5.01e-02
[ Info: GD: iter  300: f = 0.002904203419, ‖∇f‖ = 3.7096e-02, step size = 4.81e-02
[ Info: GD: iter  301: f = 0.002869743662, ‖∇f‖ = 3.7613e-02, step size = 5.01e-02
[ Info: GD: iter  302: f = 0.002835692797, ‖∇f‖ = 3.6656e-02, step size = 4.81e-02
[ Info: GD: iter  303: f = 0.002802045971, ‖∇f‖ = 3.7167e-02, step size = 5.01e-02
[ Info: GD: iter  304: f = 0.002768798390, ‖∇f‖ = 3.6221e-02, step size = 4.81e-02
[ Info: GD: iter  305: f = 0.002735945315, ‖∇f‖ = 3.6726e-02, step size = 5.01e-02
[ Info: GD: iter  306: f = 0.002703482065, ‖∇f‖ = 3.5791e-02, step size = 4.81e-02
[ Info: GD: iter  307: f = 0.002671404014, ‖∇f‖ = 3.6290e-02, step size = 5.01e-02
[ Info: GD: iter  308: f = 0.002639706591, ‖∇f‖ = 3.5366e-02, step size = 4.81e-02
[ Info: GD: iter  309: f = 0.002608385278, ‖∇f‖ = 3.5859e-02, step size = 5.01e-02
[ Info: GD: iter  310: f = 0.002577435614, ‖∇f‖ = 3.4947e-02, step size = 4.81e-02
[ Info: GD: iter  311: f = 0.002546853187, ‖∇f‖ = 3.5434e-02, step size = 5.01e-02
[ Info: GD: iter  312: f = 0.002516633640, ‖∇f‖ = 3.4532e-02, step size = 4.81e-02
[ Info: GD: iter  313: f = 0.002486772666, ‖∇f‖ = 3.5014e-02, step size = 5.01e-02
[ Info: GD: iter  314: f = 0.002457266011, ‖∇f‖ = 3.4122e-02, step size = 4.81e-02
[ Info: GD: iter  315: f = 0.002428109470, ‖∇f‖ = 3.4598e-02, step size = 5.01e-02
[ Info: GD: iter  316: f = 0.002399298888, ‖∇f‖ = 3.3717e-02, step size = 4.81e-02
[ Info: GD: iter  317: f = 0.002370830161, ‖∇f‖ = 3.4188e-02, step size = 5.01e-02
[ Info: GD: iter  318: f = 0.002342699231, ‖∇f‖ = 3.3317e-02, step size = 4.81e-02
[ Info: GD: iter  319: f = 0.002314902091, ‖∇f‖ = 3.3782e-02, step size = 5.01e-02
[ Info: GD: iter  320: f = 0.002287434779, ‖∇f‖ = 3.2922e-02, step size = 4.81e-02
[ Info: GD: iter  321: f = 0.002260293382, ‖∇f‖ = 3.3381e-02, step size = 5.01e-02
[ Info: GD: iter  322: f = 0.002233474032, ‖∇f‖ = 3.2531e-02, step size = 4.81e-02
[ Info: GD: iter  323: f = 0.002206972908, ‖∇f‖ = 3.2985e-02, step size = 5.01e-02
[ Info: GD: iter  324: f = 0.002180786234, ‖∇f‖ = 3.2145e-02, step size = 4.81e-02
[ Info: GD: iter  325: f = 0.002154910279, ‖∇f‖ = 3.2594e-02, step size = 5.01e-02
[ Info: GD: iter  326: f = 0.002129341355, ‖∇f‖ = 3.1764e-02, step size = 4.81e-02
[ Info: GD: iter  327: f = 0.002104075819, ‖∇f‖ = 3.2207e-02, step size = 5.01e-02
[ Info: GD: iter  328: f = 0.002079110072, ‖∇f‖ = 3.1387e-02, step size = 4.81e-02
[ Info: GD: iter  329: f = 0.002054440555, ‖∇f‖ = 3.1825e-02, step size = 5.01e-02
[ Info: GD: iter  330: f = 0.002030063755, ‖∇f‖ = 3.1015e-02, step size = 4.81e-02
[ Info: GD: iter  331: f = 0.002005976198, ‖∇f‖ = 3.1447e-02, step size = 5.01e-02
[ Info: GD: iter  332: f = 0.001982174451, ‖∇f‖ = 3.0647e-02, step size = 4.81e-02
[ Info: GD: iter  333: f = 0.001958655123, ‖∇f‖ = 3.1074e-02, step size = 5.01e-02
[ Info: GD: iter  334: f = 0.001935414864, ‖∇f‖ = 3.0283e-02, step size = 4.81e-02
[ Info: GD: iter  335: f = 0.001912450361, ‖∇f‖ = 3.0705e-02, step size = 5.01e-02
[ Info: GD: iter  336: f = 0.001889758342, ‖∇f‖ = 2.9924e-02, step size = 4.81e-02
[ Info: GD: iter  337: f = 0.001867335576, ‖∇f‖ = 3.0341e-02, step size = 5.01e-02
[ Info: GD: iter  338: f = 0.001845178865, ‖∇f‖ = 2.9569e-02, step size = 4.81e-02
[ Info: GD: iter  339: f = 0.001823285055, ‖∇f‖ = 2.9981e-02, step size = 5.01e-02
[ Info: GD: iter  340: f = 0.001801651024, ‖∇f‖ = 2.9218e-02, step size = 4.81e-02
[ Info: GD: iter  341: f = 0.001780273691, ‖∇f‖ = 2.9625e-02, step size = 5.01e-02
[ Info: GD: iter  342: f = 0.001759150010, ‖∇f‖ = 2.8871e-02, step size = 4.81e-02
[ Info: GD: iter  343: f = 0.001738276971, ‖∇f‖ = 2.9274e-02, step size = 5.01e-02
[ Info: GD: iter  344: f = 0.001717651600, ‖∇f‖ = 2.8529e-02, step size = 4.81e-02
[ Info: GD: iter  345: f = 0.001697270958, ‖∇f‖ = 2.8926e-02, step size = 5.01e-02
[ Info: GD: iter  346: f = 0.001677132142, ‖∇f‖ = 2.8190e-02, step size = 4.81e-02
[ Info: GD: iter  347: f = 0.001657232281, ‖∇f‖ = 2.8583e-02, step size = 5.01e-02
[ Info: GD: iter  348: f = 0.001637568541, ‖∇f‖ = 2.7856e-02, step size = 4.81e-02
[ Info: GD: iter  349: f = 0.001618138120, ‖∇f‖ = 2.8244e-02, step size = 5.01e-02
[ Info: GD: iter  350: f = 0.001598938250, ‖∇f‖ = 2.7525e-02, step size = 4.81e-02
[ Info: GD: iter  351: f = 0.001579966194, ‖∇f‖ = 2.7909e-02, step size = 5.01e-02
[ Info: GD: iter  352: f = 0.001561219250, ‖∇f‖ = 2.7198e-02, step size = 4.81e-02
[ Info: GD: iter  353: f = 0.001542694747, ‖∇f‖ = 2.7578e-02, step size = 5.01e-02
[ Info: GD: iter  354: f = 0.001524390044, ‖∇f‖ = 2.6876e-02, step size = 4.81e-02
[ Info: GD: iter  355: f = 0.001506302535, ‖∇f‖ = 2.7250e-02, step size = 5.01e-02
[ Info: GD: iter  356: f = 0.001488429642, ‖∇f‖ = 2.6557e-02, step size = 4.81e-02
[ Info: GD: iter  357: f = 0.001470768819, ‖∇f‖ = 2.6927e-02, step size = 5.01e-02
[ Info: GD: iter  358: f = 0.001453317549, ‖∇f‖ = 2.6242e-02, step size = 4.81e-02
[ Info: GD: iter  359: f = 0.001436073345, ‖∇f‖ = 2.6608e-02, step size = 5.01e-02
[ Info: GD: iter  360: f = 0.001419033751, ‖∇f‖ = 2.5930e-02, step size = 4.81e-02
[ Info: GD: iter  361: f = 0.001402196339, ‖∇f‖ = 2.6292e-02, step size = 5.01e-02
[ Info: GD: iter  362: f = 0.001385558710, ‖∇f‖ = 2.5623e-02, step size = 4.81e-02
[ Info: GD: iter  363: f = 0.001369118494, ‖∇f‖ = 2.5980e-02, step size = 5.01e-02
[ Info: GD: iter  364: f = 0.001352873348, ‖∇f‖ = 2.5319e-02, step size = 4.81e-02
[ Info: GD: iter  365: f = 0.001336820957, ‖∇f‖ = 2.5672e-02, step size = 5.01e-02
[ Info: GD: iter  366: f = 0.001320959034, ‖∇f‖ = 2.5018e-02, step size = 4.81e-02
[ Info: GD: iter  367: f = 0.001305285320, ‖∇f‖ = 2.5367e-02, step size = 5.01e-02
[ Info: GD: iter  368: f = 0.001289797581, ‖∇f‖ = 2.4721e-02, step size = 4.81e-02
[ Info: GD: iter  369: f = 0.001274493611, ‖∇f‖ = 2.5066e-02, step size = 5.01e-02
[ Info: GD: iter  370: f = 0.001259371228, ‖∇f‖ = 2.4428e-02, step size = 4.81e-02
[ Info: GD: iter  371: f = 0.001244428279, ‖∇f‖ = 2.4769e-02, step size = 5.01e-02
[ Info: GD: iter  372: f = 0.001229662634, ‖∇f‖ = 2.4138e-02, step size = 4.81e-02
[ Info: GD: iter  373: f = 0.001215072189, ‖∇f‖ = 2.4475e-02, step size = 5.01e-02
[ Info: GD: iter  374: f = 0.001200654867, ‖∇f‖ = 2.3852e-02, step size = 4.81e-02
[ Info: GD: iter  375: f = 0.001186408611, ‖∇f‖ = 2.4184e-02, step size = 5.01e-02
[ Info: GD: iter  376: f = 0.001172331393, ‖∇f‖ = 2.3569e-02, step size = 4.81e-02
[ Info: GD: iter  377: f = 0.001158421208, ‖∇f‖ = 2.3897e-02, step size = 5.01e-02
[ Info: GD: iter  378: f = 0.001144676072, ‖∇f‖ = 2.3289e-02, step size = 4.81e-02
[ Info: GD: iter  379: f = 0.001131094028, ‖∇f‖ = 2.3614e-02, step size = 5.01e-02
[ Info: GD: iter  380: f = 0.001117673141, ‖∇f‖ = 2.3013e-02, step size = 4.81e-02
[ Info: GD: iter  381: f = 0.001104411498, ‖∇f‖ = 2.3334e-02, step size = 5.01e-02
[ Info: GD: iter  382: f = 0.001091307210, ‖∇f‖ = 2.2740e-02, step size = 4.81e-02
[ Info: GD: iter  383: f = 0.001078358409, ‖∇f‖ = 2.3057e-02, step size = 5.01e-02
[ Info: GD: iter  384: f = 0.001065563251, ‖∇f‖ = 2.2470e-02, step size = 4.81e-02
[ Info: GD: iter  385: f = 0.001052919913, ‖∇f‖ = 2.2783e-02, step size = 5.01e-02
[ Info: GD: iter  386: f = 0.001040426594, ‖∇f‖ = 2.2203e-02, step size = 4.81e-02
[ Info: GD: iter  387: f = 0.001028081513, ‖∇f‖ = 2.2513e-02, step size = 5.01e-02
[ Info: GD: iter  388: f = 0.001015882911, ‖∇f‖ = 2.1940e-02, step size = 4.81e-02
[ Info: GD: iter  389: f = 0.001003829050, ‖∇f‖ = 2.2246e-02, step size = 5.01e-02
[ Info: GD: iter  390: f = 0.000991918214, ‖∇f‖ = 2.1680e-02, step size = 4.81e-02
[ Info: GD: iter  391: f = 0.000980148704, ‖∇f‖ = 2.1982e-02, step size = 5.01e-02
[ Info: GD: iter  392: f = 0.000968518845, ‖∇f‖ = 2.1422e-02, step size = 4.81e-02
[ Info: GD: iter  393: f = 0.000957026978, ‖∇f‖ = 2.1721e-02, step size = 5.01e-02
[ Info: GD: iter  394: f = 0.000945671468, ‖∇f‖ = 2.1168e-02, step size = 4.81e-02
[ Info: GD: iter  395: f = 0.000934450694, ‖∇f‖ = 2.1463e-02, step size = 5.01e-02
[ Info: GD: iter  396: f = 0.000923363060, ‖∇f‖ = 2.0917e-02, step size = 4.81e-02
[ Info: GD: iter  397: f = 0.000912406986, ‖∇f‖ = 2.1209e-02, step size = 5.01e-02
[ Info: GD: iter  398: f = 0.000901580909, ‖∇f‖ = 2.0669e-02, step size = 4.81e-02
[ Info: GD: iter  399: f = 0.000890883288, ‖∇f‖ = 2.0957e-02, step size = 5.01e-02
[ Info: GD: iter  400: f = 0.000880312599, ‖∇f‖ = 2.0423e-02, step size = 4.81e-02
[ Info: GD: iter  401: f = 0.000869867336, ‖∇f‖ = 2.0708e-02, step size = 5.01e-02
[ Info: GD: iter  402: f = 0.000859546009, ‖∇f‖ = 2.0181e-02, step size = 4.81e-02
[ Info: GD: iter  403: f = 0.000849347150, ‖∇f‖ = 2.0463e-02, step size = 5.01e-02
[ Info: GD: iter  404: f = 0.000839269304, ‖∇f‖ = 1.9942e-02, step size = 4.81e-02
[ Info: GD: iter  405: f = 0.000829311035, ‖∇f‖ = 2.0220e-02, step size = 5.01e-02
[ Info: GD: iter  406: f = 0.000819470926, ‖∇f‖ = 1.9705e-02, step size = 4.81e-02
[ Info: GD: iter  407: f = 0.000809747573, ‖∇f‖ = 1.9980e-02, step size = 5.01e-02
[ Info: GD: iter  408: f = 0.000800139592, ‖∇f‖ = 1.9471e-02, step size = 4.81e-02
[ Info: GD: iter  409: f = 0.000790645614, ‖∇f‖ = 1.9743e-02, step size = 5.01e-02
[ Info: GD: iter  410: f = 0.000781264285, ‖∇f‖ = 1.9240e-02, step size = 4.81e-02
[ Info: GD: iter  411: f = 0.000771994270, ‖∇f‖ = 1.9509e-02, step size = 5.01e-02
[ Info: GD: iter  412: f = 0.000762834247, ‖∇f‖ = 1.9012e-02, step size = 4.81e-02
[ Info: GD: iter  413: f = 0.000753782912, ‖∇f‖ = 1.9277e-02, step size = 5.01e-02
[ Info: GD: iter  414: f = 0.000744838974, ‖∇f‖ = 1.8786e-02, step size = 4.81e-02
[ Info: GD: iter  415: f = 0.000736001160, ‖∇f‖ = 1.9048e-02, step size = 5.01e-02
[ Info: GD: iter  416: f = 0.000727268210, ‖∇f‖ = 1.8563e-02, step size = 4.81e-02
[ Info: GD: iter  417: f = 0.000718638880, ‖∇f‖ = 1.8822e-02, step size = 5.01e-02
[ Info: GD: iter  418: f = 0.000710111940, ‖∇f‖ = 1.8343e-02, step size = 4.81e-02
[ Info: GD: iter  419: f = 0.000701686176, ‖∇f‖ = 1.8599e-02, step size = 5.01e-02
[ Info: GD: iter  420: f = 0.000693360387, ‖∇f‖ = 1.8126e-02, step size = 4.81e-02
[ Info: GD: iter  421: f = 0.000685133387, ‖∇f‖ = 1.8378e-02, step size = 5.01e-02
[ Info: GD: iter  422: f = 0.000677004004, ‖∇f‖ = 1.7910e-02, step size = 4.81e-02
[ Info: GD: iter  423: f = 0.000668971079, ‖∇f‖ = 1.8160e-02, step size = 5.01e-02
[ Info: GD: iter  424: f = 0.000661033468, ‖∇f‖ = 1.7698e-02, step size = 4.81e-02
[ Info: GD: iter  425: f = 0.000653190039, ‖∇f‖ = 1.7945e-02, step size = 5.01e-02
[ Info: GD: iter  426: f = 0.000645439677, ‖∇f‖ = 1.7488e-02, step size = 4.81e-02
[ Info: GD: iter  427: f = 0.000637781275, ‖∇f‖ = 1.7732e-02, step size = 5.01e-02
[ Info: GD: iter  428: f = 0.000630213744, ‖∇f‖ = 1.7280e-02, step size = 4.81e-02
[ Info: GD: iter  429: f = 0.000622736004, ‖∇f‖ = 1.7521e-02, step size = 5.01e-02
[ Info: GD: iter  430: f = 0.000615346991, ‖∇f‖ = 1.7075e-02, step size = 4.81e-02
[ Info: GD: iter  431: f = 0.000608045651, ‖∇f‖ = 1.7314e-02, step size = 5.01e-02
[ Info: GD: iter  432: f = 0.000600830945, ‖∇f‖ = 1.6873e-02, step size = 4.81e-02
[ Info: GD: iter  433: f = 0.000593701844, ‖∇f‖ = 1.7108e-02, step size = 5.01e-02
[ Info: GD: iter  434: f = 0.000586657332, ‖∇f‖ = 1.6673e-02, step size = 4.81e-02
[ Info: GD: iter  435: f = 0.000579696407, ‖∇f‖ = 1.6905e-02, step size = 5.01e-02
[ Info: GD: iter  436: f = 0.000572818076, ‖∇f‖ = 1.6475e-02, step size = 4.81e-02
[ Info: GD: iter  437: f = 0.000566021359, ‖∇f‖ = 1.6705e-02, step size = 5.01e-02
[ Info: GD: iter  438: f = 0.000559305288, ‖∇f‖ = 1.6279e-02, step size = 4.81e-02
[ Info: GD: iter  439: f = 0.000552668906, ‖∇f‖ = 1.6506e-02, step size = 5.01e-02
[ Info: GD: iter  440: f = 0.000546111267, ‖∇f‖ = 1.6086e-02, step size = 4.81e-02
[ Info: GD: iter  441: f = 0.000539631437, ‖∇f‖ = 1.6310e-02, step size = 5.01e-02
[ Info: GD: iter  442: f = 0.000533228493, ‖∇f‖ = 1.5895e-02, step size = 4.81e-02
[ Info: GD: iter  443: f = 0.000526901522, ‖∇f‖ = 1.6117e-02, step size = 5.01e-02
[ Info: GD: iter  444: f = 0.000520649623, ‖∇f‖ = 1.5707e-02, step size = 4.81e-02
[ Info: GD: iter  445: f = 0.000514471906, ‖∇f‖ = 1.5926e-02, step size = 5.01e-02
[ Info: GD: iter  446: f = 0.000508367490, ‖∇f‖ = 1.5520e-02, step size = 4.81e-02
[ Info: GD: iter  447: f = 0.000502335505, ‖∇f‖ = 1.5737e-02, step size = 5.01e-02
[ Info: GD: iter  448: f = 0.000496375092, ‖∇f‖ = 1.5336e-02, step size = 4.81e-02
[ Info: GD: iter  449: f = 0.000490485402, ‖∇f‖ = 1.5550e-02, step size = 5.01e-02
[ Info: GD: iter  450: f = 0.000484665595, ‖∇f‖ = 1.5154e-02, step size = 4.81e-02
[ Info: GD: iter  451: f = 0.000478914843, ‖∇f‖ = 1.5365e-02, step size = 5.01e-02
[ Info: GD: iter  452: f = 0.000473232326, ‖∇f‖ = 1.4974e-02, step size = 4.81e-02
[ Info: GD: iter  453: f = 0.000467617234, ‖∇f‖ = 1.5183e-02, step size = 5.01e-02
[ Info: GD: iter  454: f = 0.000462068767, ‖∇f‖ = 1.4797e-02, step size = 4.81e-02
[ Info: GD: iter  455: f = 0.000456586135, ‖∇f‖ = 1.5003e-02, step size = 5.01e-02
[ Info: GD: iter  456: f = 0.000451168557, ‖∇f‖ = 1.4621e-02, step size = 4.81e-02
[ Info: GD: iter  457: f = 0.000445815261, ‖∇f‖ = 1.4825e-02, step size = 5.01e-02
[ Info: GD: iter  458: f = 0.000440525483, ‖∇f‖ = 1.4448e-02, step size = 4.81e-02
[ Info: GD: iter  459: f = 0.000435298471, ‖∇f‖ = 1.4649e-02, step size = 5.01e-02
[ Info: GD: iter  460: f = 0.000430133480, ‖∇f‖ = 1.4276e-02, step size = 4.81e-02
[ Info: GD: iter  461: f = 0.000425029773, ‖∇f‖ = 1.4475e-02, step size = 5.01e-02
[ Info: GD: iter  462: f = 0.000419986624, ‖∇f‖ = 1.4107e-02, step size = 4.81e-02
[ Info: GD: iter  463: f = 0.000415003313, ‖∇f‖ = 1.4304e-02, step size = 5.01e-02
[ Info: GD: iter  464: f = 0.000410079132, ‖∇f‖ = 1.3939e-02, step size = 4.81e-02
[ Info: GD: iter  465: f = 0.000405213378, ‖∇f‖ = 1.4134e-02, step size = 5.01e-02
