Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.023831859990897007 (tracked)
Current loss is: 0.02262767089163356 (tracked)
Current loss is: 0.0235081698544211 (tracked)
Current loss is: 0.02226087141415917 (tracked)
Current loss is: 0.02492294080564026 (tracked)
Current loss is: 0.022280784739897523 (tracked)
Current loss is: 0.02571321240750184 (tracked)
Current loss is: 0.026260992000071048 (tracked)
Current loss is: 0.022676855088009883 (tracked)
Current loss is: 0.02314106945536198 (tracked)
Current loss is: 0.02351727989362302 (tracked)
Current loss is: 0.027404179060333836 (tracked)
Current loss is: 0.0252426576685959 (tracked)
Current loss is: 0.024437647560183004 (tracked)
Current loss is: 0.028657238698595898 (tracked)
Current loss is: 0.02240828140235938 (tracked)
Current loss is: 0.02226970080520943 (tracked)
Current loss is: 0.01967835247691749 (tracked)
Current loss is: 0.0273844980476753 (tracked)
Current loss is: 0.02647021603584292 (tracked)
Current loss is: 0.01752220077425769 (tracked)
Current loss is: 0.026101293996653605 (tracked)
Current loss is: 0.027121682108763635 (tracked)
Current loss is: 0.018911127420432213 (tracked)
Current loss is: 0.03136120471113528 (tracked)
Current loss is: 0.0249383579102837 (tracked)
Current loss is: 0.021236521623624115 (tracked)
Current loss is: 0.01604074199092917 (tracked)
Current loss is: 0.027643615677951837 (tracked)
Current loss is: 0.025223980619569715 (tracked)
Current loss is: 0.023000847682081976 (tracked)
Current loss is: 0.021079928540147855 (tracked)
Current loss is: 0.020261869172063324 (tracked)
Current loss is: 0.024946833071450767 (tracked)
Current loss is: 0.0197189745423638 (tracked)
Current loss is: 0.02675901299872629 (tracked)
Current loss is: 0.025943099767447936 (tracked)
Current loss is: 0.019982824855208282 (tracked)
Current loss is: 0.020283936483199892 (tracked)
Current loss is: 0.020192258828746777 (tracked)
Current loss is: 0.026132121419682332 (tracked)
Current loss is: 0.0229439614022778 (tracked)
Current loss is: 0.019153657572883932 (tracked)
Current loss is: 0.026251458263875933 (tracked)
Current loss is: 0.022911698695550046 (tracked)
Current loss is: 0.02829123830215792 (tracked)
Current loss is: 0.024560776715457987 (tracked)
Current loss is: 0.02572679910126805 (tracked)
Current loss is: 0.021177849605798313 (tracked)
Current loss is: 0.015306696512184303 (tracked)
Current loss is: 0.02367655909742234 (tracked)
Current loss is: 0.024672017927398645 (tracked)
Current loss is: 0.020987176211488427 (tracked)
Current loss is: 0.025440094344985315 (tracked)
Current loss is: 0.024412084360045813 (tracked)
Current loss is: 0.021807005376449112 (tracked)
Current loss is: 0.02512759482685645 (tracked)
Current loss is: 0.022779101906287548 (tracked)
Current loss is: 0.024815456522931944 (tracked)
Current loss is: 0.02729237771481737 (tracked)
Current loss is: 0.020653754737011868 (tracked)
Current loss is: 0.023880737404355257 (tracked)
Current loss is: 0.022644693702197696 (tracked)
Current loss is: 0.02779120333260747 (tracked)
Current loss is: 0.02427314835789299 (tracked)
Current loss is: 0.024236798310445215 (tracked)
Current loss is: 0.025053320609025778 (tracked)
Current loss is: 0.023436489932522633 (tracked)
Current loss is: 0.030500503447612393 (tracked)
Current loss is: 0.025320633049544593 (tracked)
Current loss is: 0.021569312409848117 (tracked)
Current loss is: 0.023423541330159104 (tracked)
Current loss is: 0.027204044492546132 (tracked)
Current loss is: 0.02671995654987253 (tracked)
Current loss is: 0.02236644740086067 (tracked)
Current loss is: 0.02423674475375843 (tracked)
Current loss is: 0.024828661845095957 (tracked)
Current loss is: 0.023915557779704433 (tracked)
Current loss is: 0.02641914819552883 (tracked)
Current loss is: 0.01994899414069004 (tracked)
Current loss is: 0.021315522927240052 (tracked)
Current loss is: 0.02830318813314539 (tracked)
Current loss is: 0.019975633948718933 (tracked)
Current loss is: 0.023664939501514305 (tracked)
Current loss is: 0.02560036175105137 (tracked)
Current loss is: 0.024692238656345462 (tracked)
Current loss is: 0.02280467798744013 (tracked)
Current loss is: 0.020963551646542705 (tracked)
Current loss is: 0.02069597800814442 (tracked)
Current loss is: 0.022210572137281642 (tracked)
Current loss is: 0.019142792445357 (tracked)
Current loss is: 0.0228234190527007 (tracked)
Current loss is: 0.024565569038648597 (tracked)
Current loss is: 0.028442043983535066 (tracked)
Current loss is: 0.02937132634939529 (tracked)
Current loss is: 0.028562753166292594 (tracked)
Current loss is: 0.021388941112566253 (tracked)
Current loss is: 0.025512727537712946 (tracked)
Current loss is: 0.03438077745095693 (tracked)
Current loss is: 0.027196747701063458 (tracked)
Current loss is: 0.023729583232404244 (tracked)
Current loss is: 0.03330615202962034 (tracked)
Current loss is: 0.027000937960158105 (tracked)
Current loss is: 0.026556780646646665 (tracked)
Current loss is: 0.03031894354258485 (tracked)
Current loss is: 0.030251556687119464 (tracked)
Current loss is: 0.022364643458958066 (tracked)
Current loss is: 0.02973110166253107 (tracked)
Current loss is: 0.029520009127093346 (tracked)
Current loss is: 0.028596582895480657 (tracked)
Current loss is: 0.031074211985215164 (tracked)
Current loss is: 0.02618927500994682 (tracked)
Current loss is: 0.026634370158453793 (tracked)
Current loss is: 0.025997656469122013 (tracked)
Current loss is: 0.028952022224480786 (tracked)
Current loss is: 0.021125411318038453 (tracked)
Current loss is: 0.02199467568832079 (tracked)
Current loss is: 0.02711319084286413 (tracked)
Current loss is: 0.023268033725685137 (tracked)
Current loss is: 0.027910044990946938 (tracked)
Current loss is: 0.022416379243367802 (tracked)
Current loss is: 0.025429482116512615 (tracked)
Current loss is: 0.025932598777047233 (tracked)
Current loss is: 0.030739891284690707 (tracked)
Current loss is: 0.020799730232455512 (tracked)
Current loss is: 0.02796654517073696 (tracked)
Current loss is: 0.018800598154004387 (tracked)
Current loss is: 0.02391924986552686 (tracked)
Current loss is: 0.031321627968814415 (tracked)
Current loss is: 0.023900453647803865 (tracked)
Current loss is: 0.02555898367876868 (tracked)
Current loss is: 0.02948079033321308 (tracked)
Current loss is: 0.019134844989214816 (tracked)
Current loss is: 0.029126329965925662 (tracked)
Current loss is: 0.027369211685119854 (tracked)
Current loss is: 0.025329886105343792 (tracked)
Current loss is: 0.025973897608309676 (tracked)
Current loss is: 0.031234119948848994 (tracked)
Current loss is: 0.020695564690704337 (tracked)
Current loss is: 0.02196523679244235 (tracked)
Current loss is: 0.03967525893613479 (tracked)
Current loss is: 0.029020108549477674 (tracked)
Current loss is: 0.025002251484235467 (tracked)
Current loss is: 0.02568221885464726 (tracked)
Current loss is: 0.022604076366690186 (tracked)
Current loss is: 0.02038968936889588 (tracked)
Current loss is: 0.020810597386994374 (tracked)
Current loss is: 0.02425569968929964 (tracked)
Current loss is: 0.032972243338944225 (tracked)
Current loss is: 0.02705503272944835 (tracked)
Current loss is: 0.029885726733184712 (tracked)
Current loss is: 0.02165069078438149 (tracked)
Current loss is: 0.021031252956214025 (tracked)
Current loss is: 0.03153455097231308 (tracked)
Current loss is: 0.02233513991734662 (tracked)
Current loss is: 0.03011777583501643 (tracked)
Current loss is: 0.024225002337953674 (tracked)
Current loss is: 0.01770032337510089 (tracked)
Current loss is: 0.0340157393421397 (tracked)
Current loss is: 0.018713836394623956 (tracked)
Current loss is: 0.024836581050180204 (tracked)
Current loss is: 0.036010910584375555 (tracked)
Current loss is: 0.022747268542612012 (tracked)
Current loss is: 0.025065873929869996 (tracked)
Current loss is: 0.04604099113094276 (tracked)
Current loss is: 0.03146167355328088 (tracked)
Current loss is: 0.02147640516929434 (tracked)
Current loss is: 0.03196523186522272 (tracked)
Current loss is: 0.03400972246023661 (tracked)
Current loss is: 0.02741149667605371 (tracked)
Current loss is: 0.029675290980835385 (tracked)
Current loss is: 0.03047035262865345 (tracked)
Current loss is: 0.02229942029035265 (tracked)
Current loss is: 0.022596604811140085 (tracked)
Current loss is: 0.024381964058193345 (tracked)
Current loss is: 0.02868231619982068 (tracked)
Current loss is: 0.030210609678467858 (tracked)
Current loss is: 0.023956798661601497 (tracked)
Current loss is: 0.026643872276170454 (tracked)
Current loss is: 0.02422641665308137 (tracked)
Current loss is: 0.019383457644471136 (tracked)
Current loss is: 0.02223690104569582 (tracked)
Current loss is: 0.02254774404123565 (tracked)
Current loss is: 0.020071003949284495 (tracked)
Current loss is: 0.02281446920146581 (tracked)
Current loss is: 0.031124159999384532 (tracked)
Current loss is: 0.028473074940425617 (tracked)
Current loss is: 0.020635350570398548 (tracked)
Current loss is: 0.025819584621881483 (tracked)
Current loss is: 0.020449015618263434 (tracked)
Current loss is: 0.022834575098260243 (tracked)
Current loss is: 0.03194049091389082 (tracked)
Current loss is: 0.028311454888019973 (tracked)
Current loss is: 0.025000014698276334 (tracked)
Current loss is: 0.03115452037872808 (tracked)
Current loss is: 0.030998074254628902 (tracked)
Current loss is: 0.02670674401990055 (tracked)
Current loss is: 0.025716594265372813 (tracked)
Current loss is: 0.027228792744192355 (tracked)
Current loss is: 0.03249732648989492 (tracked)
Current loss is: 0.03406651920892551 (tracked)
Current loss is: 0.030998550929452175 (tracked)
Current loss is: 0.032920953326975505 (tracked)
Current loss is: 0.03471804368592748 (tracked)
Current loss is: 0.02140531607831448 (tracked)
Current loss is: 0.0232045193103532 (tracked)
Current loss is: 0.02887800378718516 (tracked)
Current loss is: 0.02823178912490819 (tracked)
Current loss is: 0.02815694816899171 (tracked)
Current loss is: 0.027298018909294498 (tracked)
Current loss is: 0.026814459876251657 (tracked)
Current loss is: 0.020025139225281645 (tracked)
Current loss is: 0.03195764562452737 (tracked)
Current loss is: 0.031914358399689355 (tracked)
Current loss is: 0.02898843677856761 (tracked)
Current loss is: 0.02974508355831159 (tracked)
Current loss is: 0.026590529404286217 (tracked)
Current loss is: 0.028207561999603323 (tracked)
Current loss is: 0.023099781324325556 (tracked)
Current loss is: 0.02322766891979601 (tracked)
Current loss is: 0.025190002752155327 (tracked)
Current loss is: 0.024949506852803817 (tracked)
Current loss is: 0.030182983229409675 (tracked)
Current loss is: 0.017510278936152396 (tracked)
Current loss is: 0.02682430028462799 (tracked)
Current loss is: 0.032512519751517234 (tracked)
Current loss is: 0.02413937353897685 (tracked)
Current loss is: 0.029838046659677434 (tracked)
Current loss is: 0.040614862667457716 (tracked)
Current loss is: 0.0336972819650756 (tracked)
Current loss is: 0.031126343937921144 (tracked)
Current loss is: 0.0298075836917403 (tracked)
Current loss is: 0.03022100789794396 (tracked)
Current loss is: 0.02557963646967686 (tracked)
Current loss is: 0.026851331257655674 (tracked)
Current loss is: 0.03733954900805681 (tracked)
Current loss is: 0.02514905274715663 (tracked)
Current loss is: 0.026585141309413376 (tracked)
Current loss is: 0.028831825690087295 (tracked)
Current loss is: 0.021581931619217187 (tracked)
Current loss is: 0.021728463843369482 (tracked)
Current loss is: 0.03454150473386468 (tracked)
Current loss is: 0.029756388102912732 (tracked)
Current loss is: 0.028277745369793012 (tracked)
Current loss is: 0.029561389316990594 (tracked)
Current loss is: 0.024448098321996844 (tracked)
Current loss is: 0.02231827061763205 (tracked)
Current loss is: 0.021402898210302834 (tracked)
Current loss is: 0.028547562798619877 (tracked)
Current loss is: 0.02198640739889796 (tracked)
Current loss is: 0.024081820462947955 (tracked)
Current loss is: 0.02387376381761962 (tracked)
Current loss is: 0.029331273264687933 (tracked)
Current loss is: 0.03149200527099953 (tracked)
Current loss is: 0.02710094305654376 (tracked)
Current loss is: 0.021985568760081124 (tracked)
Current loss is: 0.026893756386321615 (tracked)
Current loss is: 0.03425030818581109 (tracked)
Current loss is: 0.026768566676562033 (tracked)
Current loss is: 0.031244977804213495 (tracked)
Current loss is: 0.03305092316602223 (tracked)
Current loss is: 0.025297336025202254 (tracked)
Current loss is: 0.02809804426451817 (tracked)
Current loss is: 0.0361663573988979 (tracked)
Current loss is: 0.028942969823464403 (tracked)
Current loss is: 0.028648638062050518 (tracked)
Current loss is: 0.03580212774185024 (tracked)
Current loss is: 0.03198968844171784 (tracked)
Current loss is: 0.026366997118027525 (tracked)
Current loss is: 0.0358044970861357 (tracked)
Current loss is: 0.022565758434773903 (tracked)
Current loss is: 0.027498813939550937 (tracked)
Current loss is: 0.027860952541981957 (tracked)
Current loss is: 0.02798536823145446 (tracked)
Current loss is: 0.03470248027865828 (tracked)
Current loss is: 0.03051322017663727 (tracked)
Current loss is: 0.021565475898266157 (tracked)
Current loss is: 0.04573531570313882 (tracked)
Current loss is: 0.03348357906188116 (tracked)
Current loss is: 0.031071746534636027 (tracked)
Current loss is: 0.03551279459268807 (tracked)
Current loss is: 0.033109197368295006 (tracked)
Current loss is: 0.02663064016111766 (tracked)
Current loss is: 0.026737070141663474 (tracked)
Current loss is: 0.03263152150652089 (tracked)
Current loss is: 0.028634897007421053 (tracked)
Current loss is: 0.034432560987252156 (tracked)
Current loss is: 0.03266798175546642 (tracked)
Current loss is: 0.027825734726227687 (tracked)
Current loss is: 0.02414580307059766 (tracked)
Current loss is: 0.02810068110650458 (tracked)
Current loss is: 0.025772314506794437 (tracked)
Current loss is: 0.02931429803440774 (tracked)
Current loss is: 0.02242505255016343 (tracked)
Current loss is: 0.030975837532680472 (tracked)
Current loss is: 0.032313187044168704 (tracked)
Current loss is: 0.033516528107149106 (tracked)
Current loss is: 0.024175317952502717 (tracked)
Current loss is: 0.025283702170493045 (tracked)
Current loss is: 0.02970569604279338 (tracked)
Current loss is: 0.03173963278818781 (tracked)
Current loss is: 0.02534230216515481 (tracked)
Current loss is: 0.027125243428886177 (tracked)
Current loss is: 0.026089369717591588 (tracked)
Current loss is: 0.024698344127194342 (tracked)
Current loss is: 0.025249500735852887 (tracked)
Current loss is: 0.02456227639345235 (tracked)
Current loss is: 0.025195486340910088 (tracked)
Current loss is: 0.022917423325010775 (tracked)
Current loss is: 0.0238491378490937 (tracked)
Current loss is: 0.024652200286795174 (tracked)
Current loss is: 0.022192368241207846 (tracked)
Current loss is: 0.02863824686089929 (tracked)
Current loss is: 0.02672232411909305 (tracked)
Current loss is: 0.02107772697154879 (tracked)
Current loss is: 0.021556368410054514 (tracked)
Current loss is: 0.024394320520548542 (tracked)
Current loss is: 0.026703589067908838 (tracked)
Current loss is: 0.023510926890026623 (tracked)
Current loss is: 0.025285442857294182 (tracked)
Current loss is: 0.026027401255340275 (tracked)
Current loss is: 0.02301248347804735 (tracked)
Current loss is: 0.0296403271052815 (tracked)
Current loss is: 0.024878522135843364 (tracked)
Current loss is: 0.020353066526472313 (tracked)
Current loss is: 0.024097844848745918 (tracked)
Current loss is: 0.0259456715637151 (tracked)
Current loss is: 0.017428289964986562 (tracked)
Current loss is: 0.024692810937028145 (tracked)
Current loss is: 0.024792061575289518 (tracked)
Current loss is: 0.028735448516824205 (tracked)
Current loss is: 0.027478975708194287 (tracked)
Current loss is: 0.021559578945536652 (tracked)
Current loss is: 0.019320157336502157 (tracked)
Current loss is: 0.026618234460513448 (tracked)
Current loss is: 0.021378546373920698 (tracked)
Current loss is: 0.022420966930973178 (tracked)
Current loss is: 0.024827071450867245 (tracked)
Current loss is: 0.019335725356319704 (tracked)
Current loss is: 0.0215610552090965 (tracked)
Current loss is: 0.017095397167196495 (tracked)
Current loss is: 0.02412259970360658 (tracked)
Current loss is: 0.02319345206635586 (tracked)
Current loss is: 0.025338983354967516 (tracked)
Current loss is: 0.020661999697940647 (tracked)
Current loss is: 0.03177519584901781 (tracked)
Current loss is: 0.024884852285055853 (tracked)
Current loss is: 0.028866140281558348 (tracked)
Current loss is: 0.023607765782549882 (tracked)
Current loss is: 0.02765013813840138 (tracked)
Current loss is: 0.027950041450090227 (tracked)
Current loss is: 0.022360432557136312 (tracked)
Current loss is: 0.026233813889414245 (tracked)
Current loss is: 0.0257607791031251 (tracked)
Current loss is: 0.031909335179716766 (tracked)
Current loss is: 0.03126902484966004 (tracked)
Current loss is: 0.027247352108163946 (tracked)
Current loss is: 0.026461837873201798 (tracked)
Current loss is: 0.02492108875018821 (tracked)
Current loss is: 0.022446839437149455 (tracked)
Current loss is: 0.020902192431528303 (tracked)
Current loss is: 0.0342119284316539 (tracked)
Current loss is: 0.021285398896309083 (tracked)
Current loss is: 0.024337542314737916 (tracked)
Current loss is: 0.021968283075452323 (tracked)
Current loss is: 0.025205379070603787 (tracked)
Current loss is: 0.025174133043241634 (tracked)
Current loss is: 0.018739579661716164 (tracked)
Current loss is: 0.026715759596673046 (tracked)
Current loss is: 0.0220211878058098 (tracked)
Current loss is: 0.025946628359767115 (tracked)
Current loss is: 0.024723940275253802 (tracked)
Current loss is: 0.02290551420710946 (tracked)
Current loss is: 0.025872262563422163 (tracked)
Current loss is: 0.023433253110428716 (tracked)
Current loss is: 0.03136291104697371 (tracked)
Current loss is: 0.02680618214037001 (tracked)
Current loss is: 0.024180643389339312 (tracked)
Current loss is: 0.02807019120126066 (tracked)
Current loss is: 0.02046949327352737 (tracked)
Current loss is: 0.02326037738573329 (tracked)
Current loss is: 0.03120714029324041 (tracked)
Current loss is: 0.028722758920851882 (tracked)
Current loss is: 0.02614884517831276 (tracked)
Current loss is: 0.026092498154664537 (tracked)
Current loss is: 0.02660584332119038 (tracked)
Current loss is: 0.021168788383357867 (tracked)
Current loss is: 0.019329161296124543 (tracked)
Current loss is: 0.022628613708039067 (tracked)
Current loss is: 0.024222278073476735 (tracked)
Current loss is: 0.028271223421033196 (tracked)
Current loss is: 0.016659443588118106 (tracked)
Current loss is: 0.020440705641844036 (tracked)
Current loss is: 0.03402689852520014 (tracked)
Current loss is: 0.021772738356589452 (tracked)
Current loss is: 0.02527983445936816 (tracked)
Current loss is: 0.02693129191674147 (tracked)
Current loss is: 0.033735891668369294 (tracked)
Current loss is: 0.02291026010195134 (tracked)
Current loss is: 0.021774784348364943 (tracked)
Current loss is: 0.030374625953311862 (tracked)
Current loss is: 0.029101340858120762 (tracked)
Current loss is: 0.024248346724074835 (tracked)
Current loss is: 0.026917556798164446 (tracked)
Current loss is: 0.021741352191505813 (tracked)
Current loss is: 0.0305292050020637 (tracked)
Current loss is: 0.02502944422374186 (tracked)
Current loss is: 0.02775085848574112 (tracked)
Current loss is: 0.029160058603475633 (tracked)
Current loss is: 0.03474928556497299 (tracked)
Current loss is: 0.02378743567326223 (tracked)
Current loss is: 0.017876521469163676 (tracked)
Current loss is: 0.020960289622244513 (tracked)
Current loss is: 0.019723179647329378 (tracked)
Current loss is: 0.01922521495388572 (tracked)
Current loss is: 0.030480485407392784 (tracked)
Current loss is: 0.026067968468170433 (tracked)
Current loss is: 0.025145076885356013 (tracked)
Current loss is: 0.02833574411221199 (tracked)
Current loss is: 0.02394992744014379 (tracked)
Current loss is: 0.026222727489305174 (tracked)
Current loss is: 0.02905018723787201 (tracked)
Current loss is: 0.02510445092933161 (tracked)
Current loss is: 0.026357195514995543 (tracked)
Current loss is: 0.026055183312036392 (tracked)
Current loss is: 0.024444252938715615 (tracked)
Current loss is: 0.023487389944333557 (tracked)
Current loss is: 0.02841261001219543 (tracked)
Current loss is: 0.02702834193990625 (tracked)
Current loss is: 0.030837355702132942 (tracked)
Current loss is: 0.024077759819829313 (tracked)
Current loss is: 0.01956191267075548 (tracked)
Current loss is: 0.029027876784373557 (tracked)
Current loss is: 0.030006403341689178 (tracked)
Current loss is: 0.027758001292310545 (tracked)
Current loss is: 0.03370272170343159 (tracked)
Current loss is: 0.027027161952950646 (tracked)
Current loss is: 0.033203151431469735 (tracked)
Current loss is: 0.029738210699422746 (tracked)
Current loss is: 0.023472724049033097 (tracked)
Current loss is: 0.027555813901908078 (tracked)
Current loss is: 0.03205817352175064 (tracked)
Current loss is: 0.031720675819581656 (tracked)
Current loss is: 0.0233470026626649 (tracked)
Current loss is: 0.022902226594978616 (tracked)
Current loss is: 0.026634043590444682 (tracked)
Current loss is: 0.022080543884684084 (tracked)
Current loss is: 0.02375438944556273 (tracked)
Current loss is: 0.02504804789545857 (tracked)
Current loss is: 0.024379450248898222 (tracked)
Current loss is: 0.024493360963264474 (tracked)
Current loss is: 0.027030835410664686 (tracked)
Current loss is: 0.0356961541138966 (tracked)
Current loss is: 0.029000842277380933 (tracked)
Current loss is: 0.03315033283727879 (tracked)
Current loss is: 0.028584585080577006 (tracked)
Current loss is: 0.028302028288418213 (tracked)
Current loss is: 0.023724744343633267 (tracked)
Current loss is: 0.031666041029525374 (tracked)
Current loss is: 0.025985884119391824 (tracked)
Current loss is: 0.029595093228836758 (tracked)
Current loss is: 0.029654755847990714 (tracked)
Current loss is: 0.023534791335139377 (tracked)
Current loss is: 0.03107463645153371 (tracked)
Current loss is: 0.026689700805172478 (tracked)
Current loss is: 0.021118184618717537 (tracked)
Current loss is: 0.02912165321221005 (tracked)
Current loss is: 0.02893028804544706 (tracked)
Current loss is: 0.03152820421478009 (tracked)
Current loss is: 0.027324053188349975 (tracked)
Current loss is: 0.024164465468086545 (tracked)
Current loss is: 0.03114319451493839 (tracked)
Current loss is: 0.026450050512209465 (tracked)
Current loss is: 0.01745992655453391 (tracked)
Current loss is: 0.027620709993371625 (tracked)
Current loss is: 0.02816377911544633 (tracked)
Current loss is: 0.024143451315933304 (tracked)
Current loss is: 0.02320675154455198 (tracked)
Current loss is: 0.028457376994841778 (tracked)
Current loss is: 0.02480619527361967 (tracked)
Current loss is: 0.030038084965760964 (tracked)
Current loss is: 0.024128832878930015 (tracked)
Current loss is: 0.03023244540749802 (tracked)
Current loss is: 0.02200557974621954 (tracked)
Current loss is: 0.02328161745312083 (tracked)
Current loss is: 0.026303526124687653 (tracked)
Current loss is: 0.02774710446219033 (tracked)
Current loss is: 0.03330933324474838 (tracked)
Current loss is: 0.02347951959317602 (tracked)
Current loss is: 0.02042505053502836 (tracked)
Current loss is: 0.029030857073658954 (tracked)
Current loss is: 0.02894407243446186 (tracked)
Current loss is: 0.027262894049591604 (tracked)
Current loss is: 0.027804919721096288 (tracked)
Current loss is: 0.020035118793432508 (tracked)
Current loss is: 0.026071783252180795 (tracked)
Current loss is: 0.02514713105828066 (tracked)
Current loss is: 0.024686690966499072 (tracked)
Current loss is: 0.01768964702393998 (tracked)
Current loss is: 0.030618391403717596 (tracked)
Current loss is: 0.02497799877076253 (tracked)
Current loss is: 0.024156314427671046 (tracked)
Current loss is: 0.024597652324426268 (tracked)
Current loss is: 0.029768260505572734 (tracked)
Current loss is: 0.022404047349069048 (tracked)
Current loss is: 0.02834142385870895 (tracked)
Current loss is: 0.04309435252186564 (tracked)
Current loss is: 0.020073348793195465 (tracked)
Current loss is: 0.024691442058589433 (tracked)
Current loss is: 0.01985961443288467 (tracked)
Current loss is: 0.023640424841647984 (tracked)
Current loss is: 0.02285351711672893 (tracked)
Current loss is: 0.03245788260448052 (tracked)
Current loss is: 0.025932980096377706 (tracked)
Current loss is: 0.030083437338112567 (tracked)
Current loss is: 0.021138324660576774 (tracked)
Current loss is: 0.02873209821204908 (tracked)
Current loss is: 0.026574942906419305 (tracked)
Current loss is: 0.02679388108479977 (tracked)
Hamilton Jacobi Bellman Equation
error_l2 = 0.005985412741157034

Current loss is: 324717.82206984295 (tracked)
Current loss is: 203956.14872948005 (tracked)
Current loss is: 164763.77627943445 (tracked)
Current loss is: 107768.32583009174 (tracked)
Current loss is: 50021.107942281655 (tracked)
Current loss is: 44037.90605104787 (tracked)
Current loss is: 27356.13174339996 (tracked)
Current loss is: 18410.72605526338 (tracked)
Current loss is: 12443.651478931293 (tracked)
Current loss is: 9296.137728999827 (tracked)
Current loss is: 9403.157196940901 (tracked)
Current loss is: 6845.082575403423 (tracked)
Current loss is: 4722.894848638527 (tracked)
Current loss is: 5137.267679266036 (tracked)
Current loss is: 4247.130200148551 (tracked)
Current loss is: 3419.795574279857 (tracked)
Current loss is: 2911.206614106334 (tracked)
Current loss is: 1790.32483891651 (tracked)
Current loss is: 1179.7252733821592 (tracked)
Current loss is: 720.114305163001 (tracked)
Current loss is: 492.12949406209117 (tracked)
Current loss is: 912.9858305975805 (tracked)
Current loss is: 1128.2227589651375 (tracked)
Current loss is: 1091.1156611847116 (tracked)
Current loss is: 954.9448000297384 (tracked)
Current loss is: 594.3964378240197 (tracked)
Current loss is: 307.84797021756907 (tracked)
Current loss is: 152.75991344642247 (tracked)
Current loss is: 115.34922578621446 (tracked)
Current loss is: 183.45273110076806 (tracked)
Current loss is: 255.08281717144757 (tracked)
Current loss is: 357.60666027392386 (tracked)
Current loss is: 346.14673567156404 (tracked)
Current loss is: 396.28487765888167 (tracked)
Current loss is: 235.41078112207992 (tracked)
Current loss is: 192.88224091827266 (tracked)
Current loss is: 129.14117999917818 (tracked)
Current loss is: 60.509175799672605 (tracked)
Current loss is: 47.11604110414925 (tracked)
Current loss is: 53.820050224275185 (tracked)
Current loss is: 67.58384355872926 (tracked)
Current loss is: 114.39805481158511 (tracked)
Current loss is: 114.7568881351545 (tracked)
Current loss is: 159.8971100300135 (tracked)
Current loss is: 116.84681976906253 (tracked)
Current loss is: 109.79013168139053 (tracked)
Current loss is: 55.90495987973187 (tracked)
Current loss is: 59.69790029024293 (tracked)
Current loss is: 41.679492277136035 (tracked)
Current loss is: 35.676817450274456 (tracked)
Current loss is: 50.768578540568704 (tracked)
Current loss is: 53.08448780164353 (tracked)
Current loss is: 51.53152200175435 (tracked)
Current loss is: 72.8435809431635 (tracked)
Current loss is: 76.54004382989785 (tracked)
Current loss is: 74.50883538881108 (tracked)
Current loss is: 46.83377201029498 (tracked)
Current loss is: 44.72657742261425 (tracked)
Current loss is: 34.29139726902297 (tracked)
Current loss is: 26.554969576378543 (tracked)
Current loss is: 34.16412017152305 (tracked)
Current loss is: 31.092313163477137 (tracked)
Current loss is: 36.470617357470346 (tracked)
Current loss is: 34.26293952265372 (tracked)
Current loss is: 27.537465043036203 (tracked)
Current loss is: 36.538503632879895 (tracked)
Current loss is: 35.51162962106869 (tracked)
Current loss is: 31.182810234662103 (tracked)
Current loss is: 21.768947001995112 (tracked)
Current loss is: 27.514493144877004 (tracked)
Current loss is: 25.231734741575714 (tracked)
Current loss is: 29.15783305867978 (tracked)
Current loss is: 37.74491213541014 (tracked)
Current loss is: 29.685324916193185 (tracked)
Current loss is: 41.16916619247991 (tracked)
Current loss is: 34.617018814463606 (tracked)
Current loss is: 32.973981379973466 (tracked)
Current loss is: 40.3267701105474 (tracked)
Current loss is: 33.4562609402669 (tracked)
Current loss is: 24.404359647809425 (tracked)
Current loss is: 27.212542335893307 (tracked)
Current loss is: 31.571136125831416 (tracked)
Current loss is: 28.056372748330805 (tracked)
Current loss is: 30.44669300615699 (tracked)
Current loss is: 30.604396367696474 (tracked)
Current loss is: 36.93791743079541 (tracked)
Current loss is: 19.46828028640938 (tracked)
Current loss is: 25.5350907592395 (tracked)
Current loss is: 31.280166610944093 (tracked)
Current loss is: 32.409310467870725 (tracked)
Current loss is: 35.593193138854694 (tracked)
Current loss is: 35.2098152349564 (tracked)
Current loss is: 32.54421597824784 (tracked)
Current loss is: 27.58683405488398 (tracked)
Current loss is: 31.913937767190998 (tracked)
Current loss is: 26.638153048583458 (tracked)
Current loss is: 27.460572648664574 (tracked)
Current loss is: 28.88601887714097 (tracked)
Current loss is: 34.12911813241222 (tracked)
Current loss is: 34.584387981904996 (tracked)
Nonlinear Black-Scholes Equation with Default Risk
error_l2 = 0.0017928034896787072

Test Summary: | Pass  Fail  Total
NNPDEHan      |    5     1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/runtests.jl:3
