Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02801733431157175 (tracked)
Current loss is: 0.02363172680767338 (tracked)
Current loss is: 0.02890383135835864 (tracked)
Current loss is: 0.02351512225623211 (tracked)
Current loss is: 0.01856826956423367 (tracked)
Current loss is: 0.024769837592669548 (tracked)
Current loss is: 0.02062431003354964 (tracked)
Current loss is: 0.027426700494190756 (tracked)
Current loss is: 0.021998305057411186 (tracked)
Current loss is: 0.02526493903320096 (tracked)
Current loss is: 0.031498138125186224 (tracked)
Current loss is: 0.02129165284550579 (tracked)
Current loss is: 0.022393523589098022 (tracked)
Current loss is: 0.03333664178695439 (tracked)
Current loss is: 0.024324663788298638 (tracked)
Current loss is: 0.03298561375831405 (tracked)
Current loss is: 0.026354246136421896 (tracked)
Current loss is: 0.033146048549823746 (tracked)
Current loss is: 0.027703238192895895 (tracked)
Current loss is: 0.02941618473191708 (tracked)
Current loss is: 0.0293373893401311 (tracked)
Current loss is: 0.02028109965050701 (tracked)
Current loss is: 0.024207683279595913 (tracked)
Current loss is: 0.03157657172200095 (tracked)
Current loss is: 0.024464838326280897 (tracked)
Current loss is: 0.0233558132181635 (tracked)
Current loss is: 0.023406917031073463 (tracked)
Current loss is: 0.023764765095448018 (tracked)
Current loss is: 0.02550535816437606 (tracked)
Current loss is: 0.024167821922375002 (tracked)
Current loss is: 0.025436454328000492 (tracked)
Current loss is: 0.020926520500310696 (tracked)
Current loss is: 0.02105976730680323 (tracked)
Current loss is: 0.025624248584927133 (tracked)
Current loss is: 0.02446525017559352 (tracked)
Current loss is: 0.01932674843228247 (tracked)
Current loss is: 0.02588904336828727 (tracked)
Current loss is: 0.022774722518851362 (tracked)
Current loss is: 0.01787264635611277 (tracked)
Current loss is: 0.030778985490257423 (tracked)
Current loss is: 0.024660939670953664 (tracked)
Current loss is: 0.02593564894280278 (tracked)
Current loss is: 0.022402640181149267 (tracked)
Current loss is: 0.029965755600810984 (tracked)
Current loss is: 0.023650089804605274 (tracked)
Current loss is: 0.023868638112489567 (tracked)
Current loss is: 0.025000639793375332 (tracked)
Current loss is: 0.02607345093413739 (tracked)
Current loss is: 0.020206514797041213 (tracked)
Current loss is: 0.027577824092899595 (tracked)
Current loss is: 0.02673091397529592 (tracked)
Current loss is: 0.024410348461095816 (tracked)
Current loss is: 0.025827021303283154 (tracked)
Current loss is: 0.024516382804038048 (tracked)
Current loss is: 0.03186375166548159 (tracked)
Current loss is: 0.02398194150651914 (tracked)
Current loss is: 0.025056707167337666 (tracked)
Current loss is: 0.025049606604424096 (tracked)
Current loss is: 0.021386467463915194 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /workspace/srcdir/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
#84 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /workspace/srcdir/src/gf.c:2158 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:643
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
unknown function (ip: (nil))
Allocations: 34137265 (Pool: 34124893; Big: 12372); GC: 43
