Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  <circular reference @-16>], isChild1=true, isMajor=true, inCycle=3, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=<circular reference @-5>, k=-1, typeHyb=-1, name="")], isChild1=true, isMajor=true, inCycle=3, containRoot=false, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=true, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=nothing, k=4, typeHyb=-1, name="H7")], isChild1=false, isMajor=false, inCycle=3, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=3, containRoot=true, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=12, length=1.10715, hybrid=false, y=0.3305, z=0.6695, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-4, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=5, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=4, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="3"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=11, length=0.0461894, hybrid=true, y=0.954861, z=0.0451389, gamma=0.9, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=3, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=10, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-6, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=8, length=0.295038, hybrid=false, y=0.744503, z=0.255497, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-7, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=6, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=5, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="2"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=7, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=6, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="1"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=9, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=7, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="4"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=3, length=0, hybrid=true, y=1, z=0, gamma=0.1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-3, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=2, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=2, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="5"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=4, length=9.97071, hybrid=false, y=4.67492e-05, z=0.999953, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-16>], isChild1=true, isMajor=true, inCycle=3, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=<circular reference @-13>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=false, isMajor=false, inCycle=3, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=true, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=nothing, k=4, typeHyb=-1, name="H7"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=3, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=PhyloNetworks.Node(number=3, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=10, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-6, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=8, length=0.295038, hybrid=false, y=0.744503, z=0.255497, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-7, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=6, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=5, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="2"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=7, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=6, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="1"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=9, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=7, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="4"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=3, length=0, hybrid=true, y=1, z=0, gamma=0.1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-3, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=2, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=2, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="5"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=4, length=9.97071, hybrid=false, y=4.67492e-05, z=0.999953, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-13>], isChild1=true, isMajor=true, inCycle=3, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=<circular reference @-10>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=false, isMajor=false, inCycle=3, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=11, length=0.0461894, hybrid=true, y=0.954861, z=0.0451389, gamma=0.9, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-5>], isChild1=true, isMajor=true, inCycle=3, containRoot=false, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=true, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=nothing, k=4, typeHyb=-1, name="H7"), k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=3, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=PhyloNetworks.Node(number=-4, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=5, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=4, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="3"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=11, length=0.0461894, hybrid=true, y=0.954861, z=0.0451389, gamma=0.9, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=3, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=10, length=0, hybrid=false, y=1, z=0, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-6, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=8, length=0.295038, hybrid=false, y=0.744503, z=0.255497, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-7, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=6, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=5, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="2"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=7, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=6, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="1"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=9, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=7, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="4"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=<circular reference @-5>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=false, istIdentifiable=false, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=3, length=0, hybrid=true, y=1, z=0, gamma=0.1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=-3, leaf=false, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
  PhyloNetworks.Edge(number=2, length=1, hybrid=false, y=0.367879, z=0.632121, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  PhyloNetworks.Node(number=2, leaf=true, hybrid=false, gammaz=-1, edge=Array{PhyloNetworks.Edge, (1,)}[<circular reference @-4>], hasHybEdge=false, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=-1, prev=nothing, k=-1, typeHyb=-1, name="5"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=-1, containRoot=true, istIdentifiable=false, fromBadDiamondI=false),
  <circular reference @-4>,
  PhyloNetworks.Edge(number=4, length=9.97071, hybrid=false, y=4.67492e-05, z=0.999953, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-13>], isChild1=true, isMajor=true, inCycle=3, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=<circular reference @-10>, k=-1, typeHyb=-1, name=""),
  <circular reference @-4>], isChild1=false, isMajor=false, inCycle=3, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  <circular reference @-4>], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=true, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=nothing, k=4, typeHyb=-1, name="H7"),
  <circular reference @-4>], isChild1=true, isMajor=true, inCycle=3, containRoot=false, istIdentifiable=true, fromBadDiamondI=false),
  PhyloNetworks.Edge(number=12, length=1.10715, hybrid=false, y=0.3305, z=0.6695, gamma=1, node=Array{PhyloNetworks.ANode, (2,)}[
  <circular reference @-4>,
  <circular reference @-5>], isChild1=true, isMajor=true, inCycle=3, containRoot=true, istIdentifiable=true, fromBadDiamondI=false)], hasHybEdge=true, isBadDiamondI=false, isBadDiamondII=false, isExtBadTriangle=false, isVeryBadTriangle=false, isBadTriangle=false, inCycle=3, prev=PhyloNetworks.Node(number=3, leaf=false, hybrid=true, gammaz=-1, edge=Array{PhyloNetworks.Edge, (3,)}[
