Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kV1Pwq/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kV1Pwq/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.983503106880, ‖∇f‖ = 3.0203e+01
[ Info: GD: iter  229: f = 0.000142371537, ‖∇f‖ = 2.6930e-03, step size = 7.71e-02
[ Info: GD: iter  230: f = 0.000142197585, ‖∇f‖ = 2.1000e-03, step size = 4.80e-02
[ Info: GD: iter  231: f = 0.000142027503, ‖∇f‖ = 2.6335e-03, step size = 7.71e-02
[ Info: GD: iter  232: f = 0.000141861106, ‖∇f‖ = 2.0550e-03, step size = 4.80e-02
[ Info: GD: iter  233: f = 0.000141698157, ‖∇f‖ = 2.5793e-03, step size = 7.72e-02
[ Info: GD: iter  234: f = 0.000141538489, ‖∇f‖ = 2.0141e-03, step size = 4.80e-02
[ Info: GD: iter  235: f = 0.000141381892, ‖∇f‖ = 2.5300e-03, step size = 7.72e-02
[ Info: GD: iter  236: f = 0.000141228221, ‖∇f‖ = 1.9769e-03, step size = 4.80e-02
[ Info: GD: iter  237: f = 0.000141077285, ‖∇f‖ = 2.4853e-03, step size = 7.72e-02
[ Info: GD: iter  238: f = 0.000140928957, ‖∇f‖ = 1.9432e-03, step size = 4.80e-02
[ Info: GD: iter  239: f = 0.000140783068, ‖∇f‖ = 2.4448e-03, step size = 7.73e-02
[ Info: GD: iter  240: f = 0.000140639504, ‖∇f‖ = 1.9126e-03, step size = 4.80e-02
[ Info: GD: iter  241: f = 0.000140498115, ‖∇f‖ = 2.4080e-03, step size = 7.73e-02
[ Info: GD: iter  242: f = 0.000140358801, ‖∇f‖ = 1.8849e-03, step size = 4.81e-02
[ Info: GD: iter  243: f = 0.000140221426, ‖∇f‖ = 2.3748e-03, step size = 7.73e-02
[ Info: GD: iter  244: f = 0.000140085903, ‖∇f‖ = 1.8598e-03, step size = 4.81e-02
[ Info: GD: iter  245: f = 0.000139952112, ‖∇f‖ = 2.3447e-03, step size = 7.74e-02
[ Info: GD: iter  246: f = 0.000139819974, ‖∇f‖ = 1.8371e-03, step size = 4.81e-02
[ Info: GD: iter  247: f = 0.000139689383, ‖∇f‖ = 2.3175e-03, step size = 7.74e-02
[ Info: GD: iter  248: f = 0.000139560269, ‖∇f‖ = 1.8166e-03, step size = 4.81e-02
[ Info: GD: iter  249: f = 0.000139432537, ‖∇f‖ = 2.2929e-03, step size = 7.74e-02
[ Info: GD: iter  250: f = 0.000139306125, ‖∇f‖ = 1.7981e-03, step size = 4.81e-02
[ Info: GD: iter  251: f = 0.000139180950, ‖∇f‖ = 2.2707e-03, step size = 7.74e-02
[ Info: GD: iter  252: f = 0.000139056957, ‖∇f‖ = 1.7814e-03, step size = 4.81e-02
[ Info: GD: iter  253: f = 0.000138934070, ‖∇f‖ = 2.2506e-03, step size = 7.75e-02
[ Info: GD: iter  254: f = 0.000138812241, ‖∇f‖ = 1.7663e-03, step size = 4.81e-02
[ Info: GD: iter  255: f = 0.000138691403, ‖∇f‖ = 2.2324e-03, step size = 7.75e-02
[ Info: GD: iter  256: f = 0.000138571514, ‖∇f‖ = 1.7526e-03, step size = 4.81e-02
[ Info: GD: iter  257: f = 0.000138452514, ‖∇f‖ = 2.2160e-03, step size = 7.75e-02
[ Info: GD: iter  258: f = 0.000138334365, ‖∇f‖ = 1.7402e-03, step size = 4.81e-02
[ Info: GD: iter  259: f = 0.000138217013, ‖∇f‖ = 2.2012e-03, step size = 7.75e-02
[ Info: GD: iter  260: f = 0.000138100426, ‖∇f‖ = 1.7290e-03, step size = 4.81e-02
[ Info: GD: iter  261: f = 0.000137984557, ‖∇f‖ = 2.1878e-03, step size = 7.75e-02
[ Info: GD: iter  262: f = 0.000137869375, ‖∇f‖ = 1.7189e-03, step size = 4.81e-02
[ Info: GD: iter  263: f = 0.000137754838, ‖∇f‖ = 2.1756e-03, step size = 7.75e-02
[ Info: GD: iter  264: f = 0.000137640921, ‖∇f‖ = 1.7098e-03, step size = 4.81e-02
[ Info: GD: iter  265: f = 0.000137527586, ‖∇f‖ = 2.1646e-03, step size = 7.75e-02
[ Info: GD: iter  266: f = 0.000137414809, ‖∇f‖ = 1.7015e-03, step size = 4.81e-02
[ Info: GD: iter  267: f = 0.000137302558, ‖∇f‖ = 2.1546e-03, step size = 7.75e-02
[ Info: GD: iter  268: f = 0.000137190812, ‖∇f‖ = 1.6939e-03, step size = 4.81e-02
[ Info: GD: iter  269: f = 0.000137079540, ‖∇f‖ = 2.1455e-03, step size = 7.76e-02
[ Info: GD: iter  270: f = 0.000136968726, ‖∇f‖ = 1.6870e-03, step size = 4.81e-02
[ Info: GD: iter  271: f = 0.000136858343, ‖∇f‖ = 2.1373e-03, step size = 7.76e-02
[ Info: GD: iter  272: f = 0.000136748374, ‖∇f‖ = 1.6808e-03, step size = 4.81e-02
[ Info: GD: iter  273: f = 0.000136638796, ‖∇f‖ = 2.1297e-03, step size = 7.76e-02
[ Info: GD: iter  274: f = 0.000136529595, ‖∇f‖ = 1.6751e-03, step size = 4.82e-02
[ Info: GD: iter  275: f = 0.000136420750, ‖∇f‖ = 2.1229e-03, step size = 7.76e-02
[ Info: GD: iter  276: f = 0.000136312248, ‖∇f‖ = 1.6699e-03, step size = 4.82e-02
[ Info: GD: iter  277: f = 0.000136204071, ‖∇f‖ = 2.1166e-03, step size = 7.76e-02
[ Info: GD: iter  278: f = 0.000136096208, ‖∇f‖ = 1.6651e-03, step size = 4.82e-02
[ Info: GD: iter  279: f = 0.000135988642, ‖∇f‖ = 2.1108e-03, step size = 7.76e-02
[ Info: GD: iter  280: f = 0.000135881362, ‖∇f‖ = 1.6607e-03, step size = 4.82e-02
[ Info: GD: iter  281: f = 0.000135774356, ‖∇f‖ = 2.1054e-03, step size = 7.76e-02
[ Info: GD: iter  282: f = 0.000135667613, ‖∇f‖ = 1.6567e-03, step size = 4.82e-02
[ Info: GD: iter  283: f = 0.000135561120, ‖∇f‖ = 2.1005e-03, step size = 7.76e-02
[ Info: GD: iter  284: f = 0.000135454870, ‖∇f‖ = 1.6529e-03, step size = 4.82e-02
[ Info: GD: iter  285: f = 0.000135348852, ‖∇f‖ = 2.0960e-03, step size = 7.76e-02
[ Info: GD: iter  286: f = 0.000135243058, ‖∇f‖ = 1.6495e-03, step size = 4.82e-02
[ Info: GD: iter  287: f = 0.000135137478, ‖∇f‖ = 2.0918e-03, step size = 7.76e-02
[ Info: GD: iter  288: f = 0.000135032105, ‖∇f‖ = 1.6463e-03, step size = 4.82e-02
[ Info: GD: iter  289: f = 0.000134926932, ‖∇f‖ = 2.0879e-03, step size = 7.76e-02
[ Info: GD: iter  290: f = 0.000134821951, ‖∇f‖ = 1.6433e-03, step size = 4.82e-02
[ Info: GD: iter  291: f = 0.000134717156, ‖∇f‖ = 2.0842e-03, step size = 7.76e-02
[ Info: GD: iter  292: f = 0.000134612541, ‖∇f‖ = 1.6405e-03, step size = 4.82e-02
[ Info: GD: iter  293: f = 0.000134508099, ‖∇f‖ = 2.0808e-03, step size = 7.76e-02
[ Info: GD: iter  294: f = 0.000134403825, ‖∇f‖ = 1.6378e-03, step size = 4.82e-02
[ Info: GD: iter  295: f = 0.000134299714, ‖∇f‖ = 2.0776e-03, step size = 7.76e-02
[ Info: GD: iter  296: f = 0.000134195762, ‖∇f‖ = 1.6354e-03, step size = 4.82e-02
[ Info: GD: iter  297: f = 0.000134091962, ‖∇f‖ = 2.0745e-03, step size = 7.76e-02
[ Info: GD: iter  298: f = 0.000133988311, ‖∇f‖ = 1.6330e-03, step size = 4.82e-02
[ Info: GD: iter  299: f = 0.000133884805, ‖∇f‖ = 2.0717e-03, step size = 7.76e-02
[ Info: GD: iter  300: f = 0.000133781440, ‖∇f‖ = 1.6308e-03, step size = 4.82e-02
[ Info: GD: iter  301: f = 0.000133678211, ‖∇f‖ = 2.0689e-03, step size = 7.76e-02
[ Info: GD: iter  302: f = 0.000133575117, ‖∇f‖ = 1.6287e-03, step size = 4.82e-02
[ Info: GD: iter  303: f = 0.000133472153, ‖∇f‖ = 2.0663e-03, step size = 7.76e-02
[ Info: GD: iter  304: f = 0.000133369316, ‖∇f‖ = 1.6267e-03, step size = 4.82e-02
[ Info: GD: iter  305: f = 0.000133266603, ‖∇f‖ = 2.0638e-03, step size = 7.76e-02
[ Info: GD: iter  306: f = 0.000133164012, ‖∇f‖ = 1.6248e-03, step size = 4.82e-02
[ Info: GD: iter  307: f = 0.000133061541, ‖∇f‖ = 2.0615e-03, step size = 7.76e-02
[ Info: GD: iter  308: f = 0.000132959185, ‖∇f‖ = 1.6230e-03, step size = 4.82e-02
[ Info: GD: iter  309: f = 0.000132856944, ‖∇f‖ = 2.0592e-03, step size = 7.76e-02
[ Info: GD: iter  310: f = 0.000132754816, ‖∇f‖ = 1.6212e-03, step size = 4.82e-02
[ Info: GD: iter  311: f = 0.000132652797, ‖∇f‖ = 2.0570e-03, step size = 7.76e-02
[ Info: GD: iter  312: f = 0.000132550886, ‖∇f‖ = 1.6195e-03, step size = 4.82e-02
[ Info: GD: iter  313: f = 0.000132449082, ‖∇f‖ = 2.0548e-03, step size = 7.76e-02
[ Info: GD: iter  314: f = 0.000132347382, ‖∇f‖ = 1.6178e-03, step size = 4.82e-02
[ Info: GD: iter  315: f = 0.000132245785, ‖∇f‖ = 2.0528e-03, step size = 7.76e-02
[ Info: GD: iter  316: f = 0.000132144290, ‖∇f‖ = 1.6162e-03, step size = 4.82e-02
[ Info: GD: iter  317: f = 0.000132042894, ‖∇f‖ = 2.0508e-03, step size = 7.76e-02
[ Info: GD: iter  318: f = 0.000131941597, ‖∇f‖ = 1.6146e-03, step size = 4.82e-02
[ Info: GD: iter  319: f = 0.000131840397, ‖∇f‖ = 2.0488e-03, step size = 7.76e-02
[ Info: GD: iter  320: f = 0.000131739294, ‖∇f‖ = 1.6131e-03, step size = 4.82e-02
[ Info: GD: iter  321: f = 0.000131638285, ‖∇f‖ = 2.0469e-03, step size = 7.76e-02
[ Info: GD: iter  322: f = 0.000131537370, ‖∇f‖ = 1.6116e-03, step size = 4.82e-02
[ Info: GD: iter  323: f = 0.000131436548, ‖∇f‖ = 2.0450e-03, step size = 7.76e-02
[ Info: GD: iter  324: f = 0.000131335817, ‖∇f‖ = 1.6101e-03, step size = 4.82e-02
[ Info: GD: iter  325: f = 0.000131235178, ‖∇f‖ = 2.0432e-03, step size = 7.76e-02
[ Info: GD: iter  326: f = 0.000131134628, ‖∇f‖ = 1.6087e-03, step size = 4.82e-02
[ Info: GD: iter  327: f = 0.000131034168, ‖∇f‖ = 2.0414e-03, step size = 7.76e-02
[ Info: GD: iter  328: f = 0.000130933796, ‖∇f‖ = 1.6073e-03, step size = 4.82e-02
[ Info: GD: iter  329: f = 0.000130833512, ‖∇f‖ = 2.0396e-03, step size = 7.76e-02
[ Info: GD: iter  330: f = 0.000130733314, ‖∇f‖ = 1.6059e-03, step size = 4.82e-02
[ Info: GD: iter  331: f = 0.000130633203, ‖∇f‖ = 2.0378e-03, step size = 7.76e-02
[ Info: GD: iter  332: f = 0.000130533178, ‖∇f‖ = 1.6045e-03, step size = 4.82e-02
[ Info: GD: iter  333: f = 0.000130433238, ‖∇f‖ = 2.0361e-03, step size = 7.76e-02
[ Info: GD: iter  334: f = 0.000130333382, ‖∇f‖ = 1.6032e-03, step size = 4.82e-02
[ Info: GD: iter  335: f = 0.000130233610, ‖∇f‖ = 2.0344e-03, step size = 7.76e-02
[ Info: GD: iter  336: f = 0.000130133922, ‖∇f‖ = 1.6018e-03, step size = 4.82e-02
[ Info: GD: iter  337: f = 0.000130034316, ‖∇f‖ = 2.0327e-03, step size = 7.76e-02
[ Info: GD: iter  338: f = 0.000129934793, ‖∇f‖ = 1.6005e-03, step size = 4.82e-02
[ Info: GD: iter  339: f = 0.000129835353, ‖∇f‖ = 2.0310e-03, step size = 7.76e-02
[ Info: GD: iter  340: f = 0.000129735993, ‖∇f‖ = 1.5992e-03, step size = 4.82e-02
[ Info: GD: iter  341: f = 0.000129636716, ‖∇f‖ = 2.0294e-03, step size = 7.76e-02
[ Info: GD: iter  342: f = 0.000129537519, ‖∇f‖ = 1.5979e-03, step size = 4.82e-02
[ Info: GD: iter  343: f = 0.000129438402, ‖∇f‖ = 2.0277e-03, step size = 7.76e-02
[ Info: GD: iter  344: f = 0.000129339366, ‖∇f‖ = 1.5966e-03, step size = 4.82e-02
[ Info: GD: iter  345: f = 0.000129240410, ‖∇f‖ = 2.0261e-03, step size = 7.76e-02
[ Info: GD: iter  346: f = 0.000129141534, ‖∇f‖ = 1.5953e-03, step size = 4.82e-02
[ Info: GD: iter  347: f = 0.000129042736, ‖∇f‖ = 2.0245e-03, step size = 7.76e-02
[ Info: GD: iter  348: f = 0.000128944018, ‖∇f‖ = 1.5940e-03, step size = 4.82e-02
[ Info: GD: iter  349: f = 0.000128845379, ‖∇f‖ = 2.0228e-03, step size = 7.76e-02
[ Info: GD: iter  350: f = 0.000128746818, ‖∇f‖ = 1.5928e-03, step size = 4.82e-02
[ Info: GD: iter  351: f = 0.000128648335, ‖∇f‖ = 2.0212e-03, step size = 7.76e-02
[ Info: GD: iter  352: f = 0.000128549931, ‖∇f‖ = 1.5915e-03, step size = 4.82e-02
[ Info: GD: iter  353: f = 0.000128451604, ‖∇f‖ = 2.0196e-03, step size = 7.76e-02
[ Info: GD: iter  354: f = 0.000128353355, ‖∇f‖ = 1.5903e-03, step size = 4.82e-02
[ Info: GD: iter  355: f = 0.000128255183, ‖∇f‖ = 2.0180e-03, step size = 7.76e-02
[ Info: GD: iter  356: f = 0.000128157089, ‖∇f‖ = 1.5890e-03, step size = 4.82e-02
[ Info: GD: iter  357: f = 0.000128059072, ‖∇f‖ = 2.0165e-03, step size = 7.76e-02
[ Info: GD: iter  358: f = 0.000127961131, ‖∇f‖ = 1.5878e-03, step size = 4.82e-02
[ Info: GD: iter  359: f = 0.000127863267, ‖∇f‖ = 2.0149e-03, step size = 7.76e-02
[ Info: GD: iter  360: f = 0.000127765480, ‖∇f‖ = 1.5865e-03, step size = 4.82e-02
[ Info: GD: iter  361: f = 0.000127667769, ‖∇f‖ = 2.0133e-03, step size = 7.76e-02
[ Info: GD: iter  362: f = 0.000127570134, ‖∇f‖ = 1.5853e-03, step size = 4.82e-02
[ Info: GD: iter  363: f = 0.000127472576, ‖∇f‖ = 2.0117e-03, step size = 7.76e-02
[ Info: GD: iter  364: f = 0.000127375093, ‖∇f‖ = 1.5840e-03, step size = 4.82e-02
[ Info: GD: iter  365: f = 0.000127277686, ‖∇f‖ = 2.0102e-03, step size = 7.76e-02
[ Info: GD: iter  366: f = 0.000127180355, ‖∇f‖ = 1.5828e-03, step size = 4.82e-02
[ Info: GD: iter  367: f = 0.000127083100, ‖∇f‖ = 2.0086e-03, step size = 7.76e-02
[ Info: GD: iter  368: f = 0.000126985919, ‖∇f‖ = 1.5816e-03, step size = 4.82e-02
[ Info: GD: iter  369: f = 0.000126888815, ‖∇f‖ = 2.0071e-03, step size = 7.76e-02
[ Info: GD: iter  370: f = 0.000126791785, ‖∇f‖ = 1.5804e-03, step size = 4.82e-02
[ Info: GD: iter  371: f = 0.000126694830, ‖∇f‖ = 2.0055e-03, step size = 7.76e-02
[ Info: GD: iter  372: f = 0.000126597951, ‖∇f‖ = 1.5791e-03, step size = 4.82e-02
[ Info: GD: iter  373: f = 0.000126501146, ‖∇f‖ = 2.0040e-03, step size = 7.76e-02
[ Info: GD: iter  374: f = 0.000126404416, ‖∇f‖ = 1.5779e-03, step size = 4.82e-02
[ Info: GD: iter  375: f = 0.000126307760, ‖∇f‖ = 2.0024e-03, step size = 7.76e-02
[ Info: GD: iter  376: f = 0.000126211179, ‖∇f‖ = 1.5767e-03, step size = 4.82e-02
[ Info: GD: iter  377: f = 0.000126114673, ‖∇f‖ = 2.0009e-03, step size = 7.76e-02
[ Info: GD: iter  378: f = 0.000126018241, ‖∇f‖ = 1.5755e-03, step size = 4.82e-02
[ Info: GD: iter  379: f = 0.000125921883, ‖∇f‖ = 1.9993e-03, step size = 7.76e-02
[ Info: GD: iter  380: f = 0.000125825600, ‖∇f‖ = 1.5743e-03, step size = 4.82e-02
[ Info: GD: iter  381: f = 0.000125729390, ‖∇f‖ = 1.9978e-03, step size = 7.76e-02
[ Info: GD: iter  382: f = 0.000125633255, ‖∇f‖ = 1.5731e-03, step size = 4.82e-02
[ Info: GD: iter  383: f = 0.000125537193, ‖∇f‖ = 1.9963e-03, step size = 7.76e-02
[ Info: GD: iter  384: f = 0.000125441206, ‖∇f‖ = 1.5719e-03, step size = 4.82e-02
[ Info: GD: iter  385: f = 0.000125345292, ‖∇f‖ = 1.9947e-03, step size = 7.76e-02
[ Info: GD: iter  386: f = 0.000125249452, ‖∇f‖ = 1.5707e-03, step size = 4.82e-02
[ Info: GD: iter  387: f = 0.000125153685, ‖∇f‖ = 1.9932e-03, step size = 7.76e-02
[ Info: GD: iter  388: f = 0.000125057992, ‖∇f‖ = 1.5694e-03, step size = 4.82e-02
[ Info: GD: iter  389: f = 0.000124962373, ‖∇f‖ = 1.9917e-03, step size = 7.76e-02
[ Info: GD: iter  390: f = 0.000124866826, ‖∇f‖ = 1.5682e-03, step size = 4.82e-02
[ Info: GD: iter  391: f = 0.000124771354, ‖∇f‖ = 1.9901e-03, step size = 7.76e-02
[ Info: GD: iter  392: f = 0.000124675954, ‖∇f‖ = 1.5670e-03, step size = 4.82e-02
[ Info: GD: iter  393: f = 0.000124580628, ‖∇f‖ = 1.9886e-03, step size = 7.76e-02
[ Info: GD: iter  394: f = 0.000124485374, ‖∇f‖ = 1.5658e-03, step size = 4.82e-02
[ Info: GD: iter  395: f = 0.000124390194, ‖∇f‖ = 1.9871e-03, step size = 7.76e-02
[ Info: GD: iter  396: f = 0.000124295087, ‖∇f‖ = 1.5646e-03, step size = 4.82e-02
[ Info: GD: iter  397: f = 0.000124200052, ‖∇f‖ = 1.9856e-03, step size = 7.76e-02
[ Info: GD: iter  398: f = 0.000124105091, ‖∇f‖ = 1.5634e-03, step size = 4.82e-02
[ Info: GD: iter  399: f = 0.000124010202, ‖∇f‖ = 1.9840e-03, step size = 7.76e-02
[ Info: GD: iter  400: f = 0.000123915386, ‖∇f‖ = 1.5622e-03, step size = 4.82e-02
[ Info: GD: iter  401: f = 0.000123820642, ‖∇f‖ = 1.9825e-03, step size = 7.76e-02
[ Info: GD: iter  402: f = 0.000123725972, ‖∇f‖ = 1.5610e-03, step size = 4.82e-02
[ Info: GD: iter  403: f = 0.000123631373, ‖∇f‖ = 1.9810e-03, step size = 7.76e-02
[ Info: GD: iter  404: f = 0.000123536847, ‖∇f‖ = 1.5598e-03, step size = 4.82e-02
[ Info: GD: iter  405: f = 0.000123442394, ‖∇f‖ = 1.9795e-03, step size = 7.76e-02
[ Info: GD: iter  406: f = 0.000123348013, ‖∇f‖ = 1.5587e-03, step size = 4.82e-02
[ Info: GD: iter  407: f = 0.000123253704, ‖∇f‖ = 1.9780e-03, step size = 7.76e-02
[ Info: GD: iter  408: f = 0.000123159467, ‖∇f‖ = 1.5575e-03, step size = 4.82e-02
[ Info: GD: iter  409: f = 0.000123065302, ‖∇f‖ = 1.9764e-03, step size = 7.76e-02
[ Info: GD: iter  410: f = 0.000122971210, ‖∇f‖ = 1.5563e-03, step size = 4.82e-02
[ Info: GD: iter  411: f = 0.000122877189, ‖∇f‖ = 1.9749e-03, step size = 7.76e-02
[ Info: GD: iter  412: f = 0.000122783241, ‖∇f‖ = 1.5551e-03, step size = 4.82e-02
[ Info: GD: iter  413: f = 0.000122689364, ‖∇f‖ = 1.9734e-03, step size = 7.76e-02
[ Info: GD: iter  414: f = 0.000122595560, ‖∇f‖ = 1.5539e-03, step size = 4.82e-02
[ Info: GD: iter  415: f = 0.000122501827, ‖∇f‖ = 1.9719e-03, step size = 7.76e-02
[ Info: GD: iter  416: f = 0.000122408165, ‖∇f‖ = 1.5527e-03, step size = 4.82e-02
[ Info: GD: iter  417: f = 0.000122314576, ‖∇f‖ = 1.9704e-03, step size = 7.76e-02
[ Info: GD: iter  418: f = 0.000122221058, ‖∇f‖ = 1.5515e-03, step size = 4.82e-02
[ Info: GD: iter  419: f = 0.000122127611, ‖∇f‖ = 1.9689e-03, step size = 7.76e-02
[ Info: GD: iter  420: f = 0.000122034236, ‖∇f‖ = 1.5503e-03, step size = 4.82e-02
[ Info: GD: iter  421: f = 0.000121940933, ‖∇f‖ = 1.9674e-03, step size = 7.76e-02
[ Info: GD: iter  422: f = 0.000121847701, ‖∇f‖ = 1.5491e-03, step size = 4.82e-02
[ Info: GD: iter  423: f = 0.000121754540, ‖∇f‖ = 1.9659e-03, step size = 7.76e-02
[ Info: GD: iter  424: f = 0.000121661450, ‖∇f‖ = 1.5479e-03, step size = 4.82e-02
[ Info: GD: iter  425: f = 0.000121568432, ‖∇f‖ = 1.9644e-03, step size = 7.76e-02
[ Info: GD: iter  426: f = 0.000121475485, ‖∇f‖ = 1.5468e-03, step size = 4.82e-02
[ Info: GD: iter  427: f = 0.000121382609, ‖∇f‖ = 1.9629e-03, step size = 7.76e-02
[ Info: GD: iter  428: f = 0.000121289804, ‖∇f‖ = 1.5456e-03, step size = 4.82e-02
[ Info: GD: iter  429: f = 0.000121197070, ‖∇f‖ = 1.9614e-03, step size = 7.76e-02
[ Info: GD: iter  430: f = 0.000121104407, ‖∇f‖ = 1.5444e-03, step size = 4.82e-02
[ Info: GD: iter  431: f = 0.000121011814, ‖∇f‖ = 1.9599e-03, step size = 7.76e-02
[ Info: GD: iter  432: f = 0.000120919293, ‖∇f‖ = 1.5432e-03, step size = 4.82e-02
[ Info: GD: iter  433: f = 0.000120826842, ‖∇f‖ = 1.9584e-03, step size = 7.76e-02
[ Info: GD: iter  434: f = 0.000120734462, ‖∇f‖ = 1.5420e-03, step size = 4.82e-02
[ Info: GD: iter  435: f = 0.000120642153, ‖∇f‖ = 1.9569e-03, step size = 7.76e-02
[ Info: GD: iter  436: f = 0.000120549914, ‖∇f‖ = 1.5409e-03, step size = 4.82e-02
[ Info: GD: iter  437: f = 0.000120457746, ‖∇f‖ = 1.9554e-03, step size = 7.76e-02
[ Info: GD: iter  438: f = 0.000120365648, ‖∇f‖ = 1.5397e-03, step size = 4.82e-02
[ Info: GD: iter  439: f = 0.000120273621, ‖∇f‖ = 1.9539e-03, step size = 7.76e-02
[ Info: GD: iter  440: f = 0.000120181664, ‖∇f‖ = 1.5385e-03, step size = 4.82e-02
[ Info: GD: iter  441: f = 0.000120089777, ‖∇f‖ = 1.9524e-03, step size = 7.76e-02
[ Info: GD: iter  442: f = 0.000119997961, ‖∇f‖ = 1.5373e-03, step size = 4.82e-02
[ Info: GD: iter  443: f = 0.000119906215, ‖∇f‖ = 1.9509e-03, step size = 7.76e-02
[ Info: GD: iter  444: f = 0.000119814539, ‖∇f‖ = 1.5362e-03, step size = 4.82e-02
[ Info: GD: iter  445: f = 0.000119722933, ‖∇f‖ = 1.9494e-03, step size = 7.76e-02
[ Info: GD: iter  446: f = 0.000119631397, ‖∇f‖ = 1.5350e-03, step size = 4.82e-02
[ Info: GD: iter  447: f = 0.000119539932, ‖∇f‖ = 1.9479e-03, step size = 7.76e-02
[ Info: GD: iter  448: f = 0.000119448536, ‖∇f‖ = 1.5338e-03, step size = 4.82e-02
[ Info: GD: iter  449: f = 0.000119357210, ‖∇f‖ = 1.9464e-03, step size = 7.76e-02
[ Info: GD: iter  450: f = 0.000119265954, ‖∇f‖ = 1.5326e-03, step size = 4.82e-02
[ Info: GD: iter  451: f = 0.000119174767, ‖∇f‖ = 1.9449e-03, step size = 7.76e-02
[ Info: GD: iter  452: f = 0.000119083651, ‖∇f‖ = 1.5315e-03, step size = 4.82e-02
[ Info: GD: iter  453: f = 0.000118992604, ‖∇f‖ = 1.9435e-03, step size = 7.76e-02
[ Info: GD: iter  454: f = 0.000118901626, ‖∇f‖ = 1.5303e-03, step size = 4.82e-02
[ Info: GD: iter  455: f = 0.000118810718, ‖∇f‖ = 1.9420e-03, step size = 7.76e-02
[ Info: GD: iter  456: f = 0.000118719880, ‖∇f‖ = 1.5291e-03, step size = 4.82e-02
[ Info: GD: iter  457: f = 0.000118629111, ‖∇f‖ = 1.9405e-03, step size = 7.76e-02
[ Info: GD: iter  458: f = 0.000118538412, ‖∇f‖ = 1.5279e-03, step size = 4.82e-02
[ Info: GD: iter  459: f = 0.000118447782, ‖∇f‖ = 1.9390e-03, step size = 7.76e-02
[ Info: GD: iter  460: f = 0.000118357221, ‖∇f‖ = 1.5268e-03, step size = 4.82e-02
[ Info: GD: iter  461: f = 0.000118266729, ‖∇f‖ = 1.9375e-03, step size = 7.76e-02
[ Info: GD: iter  462: f = 0.000118176307, ‖∇f‖ = 1.5256e-03, step size = 4.82e-02
[ Info: GD: iter  463: f = 0.000118085954, ‖∇f‖ = 1.9360e-03, step size = 7.76e-02
[ Info: GD: iter  464: f = 0.000117995670, ‖∇f‖ = 1.5244e-03, step size = 4.82e-02
[ Info: GD: iter  465: f = 0.000117905455, ‖∇f‖ = 1.9346e-03, step size = 7.76e-02
[ Info: GD: iter  466: f = 0.000117815309, ‖∇f‖ = 1.5233e-03, step size = 4.82e-02
[ Info: GD: iter  467: f = 0.000117725231, ‖∇f‖ = 1.9331e-03, step size = 7.76e-02
[ Info: GD: iter  468: f = 0.000117635223, ‖∇f‖ = 1.5221e-03, step size = 4.82e-02
[ Info: GD: iter  469: f = 0.000117545284, ‖∇f‖ = 1.9316e-03, step size = 7.76e-02
[ Info: GD: iter  470: f = 0.000117455413, ‖∇f‖ = 1.5210e-03, step size = 4.82e-02
[ Info: GD: iter  471: f = 0.000117365611, ‖∇f‖ = 1.9301e-03, step size = 7.76e-02
[ Info: GD: iter  472: f = 0.000117275877, ‖∇f‖ = 1.5198e-03, step size = 4.82e-02
[ Info: GD: iter  473: f = 0.000117186213, ‖∇f‖ = 1.9286e-03, step size = 7.76e-02
[ Info: GD: iter  474: f = 0.000117096617, ‖∇f‖ = 1.5186e-03, step size = 4.82e-02
