Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zlLCC8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zlLCC8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.047174912022, ‖∇f‖ = 4.0637e+01
[ Info: GD: iter  229: f = 0.001246613753, ‖∇f‖ = 4.2690e-03, step size = 8.12e-02
[ Info: GD: iter  230: f = 0.001246047901, ‖∇f‖ = 3.7324e-03, step size = 6.21e-02
[ Info: GD: iter  231: f = 0.001245482329, ‖∇f‖ = 4.2669e-03, step size = 8.12e-02
[ Info: GD: iter  232: f = 0.001244917036, ‖∇f‖ = 3.7306e-03, step size = 6.21e-02
[ Info: GD: iter  233: f = 0.001244352019, ‖∇f‖ = 4.2648e-03, step size = 8.12e-02
[ Info: GD: iter  234: f = 0.001243787279, ‖∇f‖ = 3.7288e-03, step size = 6.21e-02
[ Info: GD: iter  235: f = 0.001243222813, ‖∇f‖ = 4.2627e-03, step size = 8.12e-02
[ Info: GD: iter  236: f = 0.001242658621, ‖∇f‖ = 3.7270e-03, step size = 6.21e-02
[ Info: GD: iter  237: f = 0.001242094702, ‖∇f‖ = 4.2607e-03, step size = 8.12e-02
[ Info: GD: iter  238: f = 0.001241531054, ‖∇f‖ = 3.7252e-03, step size = 6.21e-02
[ Info: GD: iter  239: f = 0.001240967678, ‖∇f‖ = 4.2586e-03, step size = 8.12e-02
[ Info: GD: iter  240: f = 0.001240404572, ‖∇f‖ = 3.7234e-03, step size = 6.21e-02
[ Info: GD: iter  241: f = 0.001239841735, ‖∇f‖ = 4.2566e-03, step size = 8.12e-02
[ Info: GD: iter  242: f = 0.001239279167, ‖∇f‖ = 3.7216e-03, step size = 6.21e-02
[ Info: GD: iter  243: f = 0.001238716866, ‖∇f‖ = 4.2545e-03, step size = 8.12e-02
[ Info: GD: iter  244: f = 0.001238154832, ‖∇f‖ = 3.7199e-03, step size = 6.21e-02
[ Info: GD: iter  245: f = 0.001237593065, ‖∇f‖ = 4.2525e-03, step size = 8.12e-02
[ Info: GD: iter  246: f = 0.001237031563, ‖∇f‖ = 3.7181e-03, step size = 6.21e-02
[ Info: GD: iter  247: f = 0.001236470326, ‖∇f‖ = 4.2505e-03, step size = 8.12e-02
[ Info: GD: iter  248: f = 0.001235909354, ‖∇f‖ = 3.7164e-03, step size = 6.21e-02
[ Info: GD: iter  249: f = 0.001235348645, ‖∇f‖ = 4.2485e-03, step size = 8.12e-02
[ Info: GD: iter  250: f = 0.001234788199, ‖∇f‖ = 3.7146e-03, step size = 6.21e-02
[ Info: GD: iter  251: f = 0.001234228017, ‖∇f‖ = 4.2465e-03, step size = 8.12e-02
[ Info: GD: iter  252: f = 0.001233668096, ‖∇f‖ = 3.7129e-03, step size = 6.21e-02
[ Info: GD: iter  253: f = 0.001233108436, ‖∇f‖ = 4.2446e-03, step size = 8.12e-02
[ Info: GD: iter  254: f = 0.001232549038, ‖∇f‖ = 3.7111e-03, step size = 6.21e-02
[ Info: GD: iter  255: f = 0.001231989901, ‖∇f‖ = 4.2426e-03, step size = 8.12e-02
[ Info: GD: iter  256: f = 0.001231431023, ‖∇f‖ = 3.7094e-03, step size = 6.21e-02
[ Info: GD: iter  257: f = 0.001230872406, ‖∇f‖ = 4.2406e-03, step size = 8.12e-02
[ Info: GD: iter  258: f = 0.001230314047, ‖∇f‖ = 3.7077e-03, step size = 6.21e-02
[ Info: GD: iter  259: f = 0.001229755948, ‖∇f‖ = 4.2386e-03, step size = 8.12e-02
[ Info: GD: iter  260: f = 0.001229198107, ‖∇f‖ = 3.7060e-03, step size = 6.21e-02
[ Info: GD: iter  261: f = 0.001228640524, ‖∇f‖ = 4.2367e-03, step size = 8.12e-02
[ Info: GD: iter  262: f = 0.001228083199, ‖∇f‖ = 3.7043e-03, step size = 6.21e-02
[ Info: GD: iter  263: f = 0.001227526131, ‖∇f‖ = 4.2347e-03, step size = 8.12e-02
[ Info: GD: iter  264: f = 0.001226969321, ‖∇f‖ = 3.7026e-03, step size = 6.21e-02
[ Info: GD: iter  265: f = 0.001226412767, ‖∇f‖ = 4.2328e-03, step size = 8.12e-02
[ Info: GD: iter  266: f = 0.001225856470, ‖∇f‖ = 3.7008e-03, step size = 6.21e-02
[ Info: GD: iter  267: f = 0.001225300428, ‖∇f‖ = 4.2308e-03, step size = 8.12e-02
[ Info: GD: iter  268: f = 0.001224744643, ‖∇f‖ = 3.6991e-03, step size = 6.21e-02
[ Info: GD: iter  269: f = 0.001224189113, ‖∇f‖ = 4.2289e-03, step size = 8.12e-02
[ Info: GD: iter  270: f = 0.001223633838, ‖∇f‖ = 3.6974e-03, step size = 6.21e-02
[ Info: GD: iter  271: f = 0.001223078818, ‖∇f‖ = 4.2269e-03, step size = 8.12e-02
[ Info: GD: iter  272: f = 0.001222524053, ‖∇f‖ = 3.6958e-03, step size = 6.21e-02
[ Info: GD: iter  273: f = 0.001221969542, ‖∇f‖ = 4.2250e-03, step size = 8.12e-02
[ Info: GD: iter  274: f = 0.001221415286, ‖∇f‖ = 3.6941e-03, step size = 6.21e-02
[ Info: GD: iter  275: f = 0.001220861283, ‖∇f‖ = 4.2231e-03, step size = 8.12e-02
[ Info: GD: iter  276: f = 0.001220307534, ‖∇f‖ = 3.6924e-03, step size = 6.21e-02
[ Info: GD: iter  277: f = 0.001219754039, ‖∇f‖ = 4.2211e-03, step size = 8.12e-02
[ Info: GD: iter  278: f = 0.001219200797, ‖∇f‖ = 3.6907e-03, step size = 6.21e-02
[ Info: GD: iter  279: f = 0.001218647807, ‖∇f‖ = 4.2192e-03, step size = 8.12e-02
[ Info: GD: iter  280: f = 0.001218095071, ‖∇f‖ = 3.6890e-03, step size = 6.21e-02
[ Info: GD: iter  281: f = 0.001217542587, ‖∇f‖ = 4.2173e-03, step size = 8.12e-02
[ Info: GD: iter  282: f = 0.001216990355, ‖∇f‖ = 3.6873e-03, step size = 6.21e-02
[ Info: GD: iter  283: f = 0.001216438376, ‖∇f‖ = 4.2153e-03, step size = 8.12e-02
[ Info: GD: iter  284: f = 0.001215886649, ‖∇f‖ = 3.6856e-03, step size = 6.21e-02
[ Info: GD: iter  285: f = 0.001215335173, ‖∇f‖ = 4.2134e-03, step size = 8.12e-02
[ Info: GD: iter  286: f = 0.001214783949, ‖∇f‖ = 3.6839e-03, step size = 6.21e-02
[ Info: GD: iter  287: f = 0.001214232977, ‖∇f‖ = 4.2115e-03, step size = 8.12e-02
[ Info: GD: iter  288: f = 0.001213682255, ‖∇f‖ = 3.6823e-03, step size = 6.21e-02
[ Info: GD: iter  289: f = 0.001213131785, ‖∇f‖ = 4.2096e-03, step size = 8.12e-02
[ Info: GD: iter  290: f = 0.001212581566, ‖∇f‖ = 3.6806e-03, step size = 6.21e-02
[ Info: GD: iter  291: f = 0.001212031597, ‖∇f‖ = 4.2077e-03, step size = 8.12e-02
[ Info: GD: iter  292: f = 0.001211481879, ‖∇f‖ = 3.6789e-03, step size = 6.21e-02
[ Info: GD: iter  293: f = 0.001210932411, ‖∇f‖ = 4.2058e-03, step size = 8.12e-02
[ Info: GD: iter  294: f = 0.001210383193, ‖∇f‖ = 3.6772e-03, step size = 6.21e-02
[ Info: GD: iter  295: f = 0.001209834225, ‖∇f‖ = 4.2038e-03, step size = 8.12e-02
[ Info: GD: iter  296: f = 0.001209285508, ‖∇f‖ = 3.6756e-03, step size = 6.21e-02
[ Info: GD: iter  297: f = 0.001208737040, ‖∇f‖ = 4.2019e-03, step size = 8.12e-02
[ Info: GD: iter  298: f = 0.001208188821, ‖∇f‖ = 3.6739e-03, step size = 6.21e-02
[ Info: GD: iter  299: f = 0.001207640852, ‖∇f‖ = 4.2000e-03, step size = 8.12e-02
[ Info: GD: iter  300: f = 0.001207093132, ‖∇f‖ = 3.6722e-03, step size = 6.21e-02
[ Info: GD: iter  301: f = 0.001206545661, ‖∇f‖ = 4.1981e-03, step size = 8.12e-02
[ Info: GD: iter  302: f = 0.001205998440, ‖∇f‖ = 3.6705e-03, step size = 6.21e-02
[ Info: GD: iter  303: f = 0.001205451467, ‖∇f‖ = 4.1962e-03, step size = 8.12e-02
[ Info: GD: iter  304: f = 0.001204904742, ‖∇f‖ = 3.6689e-03, step size = 6.21e-02
[ Info: GD: iter  305: f = 0.001204358267, ‖∇f‖ = 4.1943e-03, step size = 8.12e-02
[ Info: GD: iter  306: f = 0.001203812039, ‖∇f‖ = 3.6672e-03, step size = 6.21e-02
[ Info: GD: iter  307: f = 0.001203266060, ‖∇f‖ = 4.1924e-03, step size = 8.12e-02
[ Info: GD: iter  308: f = 0.001202720329, ‖∇f‖ = 3.6655e-03, step size = 6.21e-02
[ Info: GD: iter  309: f = 0.001202174846, ‖∇f‖ = 4.1905e-03, step size = 8.12e-02
[ Info: GD: iter  310: f = 0.001201629611, ‖∇f‖ = 3.6639e-03, step size = 6.21e-02
[ Info: GD: iter  311: f = 0.001201084624, ‖∇f‖ = 4.1886e-03, step size = 8.12e-02
[ Info: GD: iter  312: f = 0.001200539884, ‖∇f‖ = 3.6622e-03, step size = 6.21e-02
[ Info: GD: iter  313: f = 0.001199995391, ‖∇f‖ = 4.1867e-03, step size = 8.12e-02
[ Info: GD: iter  314: f = 0.001199451146, ‖∇f‖ = 3.6605e-03, step size = 6.21e-02
[ Info: GD: iter  315: f = 0.001198907148, ‖∇f‖ = 4.1848e-03, step size = 8.12e-02
[ Info: GD: iter  316: f = 0.001198363397, ‖∇f‖ = 3.6589e-03, step size = 6.21e-02
[ Info: GD: iter  317: f = 0.001197819893, ‖∇f‖ = 4.1829e-03, step size = 8.12e-02
[ Info: GD: iter  318: f = 0.001197276636, ‖∇f‖ = 3.6572e-03, step size = 6.21e-02
[ Info: GD: iter  319: f = 0.001196733625, ‖∇f‖ = 4.1810e-03, step size = 8.12e-02
[ Info: GD: iter  320: f = 0.001196190862, ‖∇f‖ = 3.6556e-03, step size = 6.21e-02
[ Info: GD: iter  321: f = 0.001195648344, ‖∇f‖ = 4.1791e-03, step size = 8.12e-02
[ Info: GD: iter  322: f = 0.001195106073, ‖∇f‖ = 3.6539e-03, step size = 6.21e-02
[ Info: GD: iter  323: f = 0.001194564048, ‖∇f‖ = 4.1772e-03, step size = 8.12e-02
[ Info: GD: iter  324: f = 0.001194022269, ‖∇f‖ = 3.6522e-03, step size = 6.21e-02
[ Info: GD: iter  325: f = 0.001193480736, ‖∇f‖ = 4.1753e-03, step size = 8.12e-02
[ Info: GD: iter  326: f = 0.001192939448, ‖∇f‖ = 3.6506e-03, step size = 6.21e-02
[ Info: GD: iter  327: f = 0.001192398407, ‖∇f‖ = 4.1734e-03, step size = 8.12e-02
[ Info: GD: iter  328: f = 0.001191857611, ‖∇f‖ = 3.6489e-03, step size = 6.21e-02
[ Info: GD: iter  329: f = 0.001191317060, ‖∇f‖ = 4.1715e-03, step size = 8.12e-02
[ Info: GD: iter  330: f = 0.001190776755, ‖∇f‖ = 3.6473e-03, step size = 6.21e-02
[ Info: GD: iter  331: f = 0.001190236695, ‖∇f‖ = 4.1696e-03, step size = 8.12e-02
[ Info: GD: iter  332: f = 0.001189696880, ‖∇f‖ = 3.6456e-03, step size = 6.21e-02
[ Info: GD: iter  333: f = 0.001189157310, ‖∇f‖ = 4.1677e-03, step size = 8.12e-02
[ Info: GD: iter  334: f = 0.001188617984, ‖∇f‖ = 3.6440e-03, step size = 6.21e-02
[ Info: GD: iter  335: f = 0.001188078904, ‖∇f‖ = 4.1658e-03, step size = 8.12e-02
[ Info: GD: iter  336: f = 0.001187540068, ‖∇f‖ = 3.6423e-03, step size = 6.21e-02
[ Info: GD: iter  337: f = 0.001187001477, ‖∇f‖ = 4.1639e-03, step size = 8.12e-02
[ Info: GD: iter  338: f = 0.001186463130, ‖∇f‖ = 3.6407e-03, step size = 6.21e-02
[ Info: GD: iter  339: f = 0.001185925027, ‖∇f‖ = 4.1620e-03, step size = 8.12e-02
[ Info: GD: iter  340: f = 0.001185387168, ‖∇f‖ = 3.6390e-03, step size = 6.21e-02
[ Info: GD: iter  341: f = 0.001184849554, ‖∇f‖ = 4.1601e-03, step size = 8.12e-02
[ Info: GD: iter  342: f = 0.001184312183, ‖∇f‖ = 3.6374e-03, step size = 6.21e-02
[ Info: GD: iter  343: f = 0.001183775057, ‖∇f‖ = 4.1583e-03, step size = 8.12e-02
[ Info: GD: iter  344: f = 0.001183238173, ‖∇f‖ = 3.6357e-03, step size = 6.21e-02
[ Info: GD: iter  345: f = 0.001182701534, ‖∇f‖ = 4.1564e-03, step size = 8.12e-02
[ Info: GD: iter  346: f = 0.001182165138, ‖∇f‖ = 3.6341e-03, step size = 6.21e-02
[ Info: GD: iter  347: f = 0.001181628985, ‖∇f‖ = 4.1545e-03, step size = 8.12e-02
[ Info: GD: iter  348: f = 0.001181093076, ‖∇f‖ = 3.6324e-03, step size = 6.21e-02
[ Info: GD: iter  349: f = 0.001180557409, ‖∇f‖ = 4.1526e-03, step size = 8.12e-02
[ Info: GD: iter  350: f = 0.001180021986, ‖∇f‖ = 3.6308e-03, step size = 6.21e-02
[ Info: GD: iter  351: f = 0.001179486805, ‖∇f‖ = 4.1507e-03, step size = 8.12e-02
[ Info: GD: iter  352: f = 0.001178951868, ‖∇f‖ = 3.6291e-03, step size = 6.21e-02
[ Info: GD: iter  353: f = 0.001178417172, ‖∇f‖ = 4.1488e-03, step size = 8.12e-02
[ Info: GD: iter  354: f = 0.001177882720, ‖∇f‖ = 3.6275e-03, step size = 6.21e-02
[ Info: GD: iter  355: f = 0.001177348510, ‖∇f‖ = 4.1469e-03, step size = 8.12e-02
[ Info: GD: iter  356: f = 0.001176814542, ‖∇f‖ = 3.6258e-03, step size = 6.21e-02
[ Info: GD: iter  357: f = 0.001176280817, ‖∇f‖ = 4.1451e-03, step size = 8.12e-02
[ Info: GD: iter  358: f = 0.001175747333, ‖∇f‖ = 3.6242e-03, step size = 6.21e-02
[ Info: GD: iter  359: f = 0.001175214092, ‖∇f‖ = 4.1432e-03, step size = 8.12e-02
[ Info: GD: iter  360: f = 0.001174681092, ‖∇f‖ = 3.6225e-03, step size = 6.21e-02
[ Info: GD: iter  361: f = 0.001174148334, ‖∇f‖ = 4.1413e-03, step size = 8.12e-02
[ Info: GD: iter  362: f = 0.001173615818, ‖∇f‖ = 3.6209e-03, step size = 6.21e-02
[ Info: GD: iter  363: f = 0.001173083544, ‖∇f‖ = 4.1394e-03, step size = 8.12e-02
[ Info: GD: iter  364: f = 0.001172551511, ‖∇f‖ = 3.6192e-03, step size = 6.21e-02
[ Info: GD: iter  365: f = 0.001172019719, ‖∇f‖ = 4.1376e-03, step size = 8.12e-02
[ Info: GD: iter  366: f = 0.001171488168, ‖∇f‖ = 3.6176e-03, step size = 6.21e-02
[ Info: GD: iter  367: f = 0.001170956859, ‖∇f‖ = 4.1357e-03, step size = 8.12e-02
[ Info: GD: iter  368: f = 0.001170425790, ‖∇f‖ = 3.6160e-03, step size = 6.21e-02
[ Info: GD: iter  369: f = 0.001169894962, ‖∇f‖ = 4.1338e-03, step size = 8.12e-02
[ Info: GD: iter  370: f = 0.001169364376, ‖∇f‖ = 3.6143e-03, step size = 6.21e-02
[ Info: GD: iter  371: f = 0.001168834029, ‖∇f‖ = 4.1319e-03, step size = 8.12e-02
[ Info: GD: iter  372: f = 0.001168303924, ‖∇f‖ = 3.6127e-03, step size = 6.21e-02
[ Info: GD: iter  373: f = 0.001167774059, ‖∇f‖ = 4.1301e-03, step size = 8.12e-02
[ Info: GD: iter  374: f = 0.001167244434, ‖∇f‖ = 3.6110e-03, step size = 6.21e-02
[ Info: GD: iter  375: f = 0.001166715049, ‖∇f‖ = 4.1282e-03, step size = 8.12e-02
[ Info: GD: iter  376: f = 0.001166185904, ‖∇f‖ = 3.6094e-03, step size = 6.21e-02
[ Info: GD: iter  377: f = 0.001165657000, ‖∇f‖ = 4.1263e-03, step size = 8.12e-02
[ Info: GD: iter  378: f = 0.001165128335, ‖∇f‖ = 3.6078e-03, step size = 6.21e-02
[ Info: GD: iter  379: f = 0.001164599910, ‖∇f‖ = 4.1244e-03, step size = 8.12e-02
[ Info: GD: iter  380: f = 0.001164071725, ‖∇f‖ = 3.6061e-03, step size = 6.21e-02
[ Info: GD: iter  381: f = 0.001163543780, ‖∇f‖ = 4.1226e-03, step size = 8.12e-02
[ Info: GD: iter  382: f = 0.001163016073, ‖∇f‖ = 3.6045e-03, step size = 6.21e-02
[ Info: GD: iter  383: f = 0.001162488606, ‖∇f‖ = 4.1207e-03, step size = 8.12e-02
[ Info: GD: iter  384: f = 0.001161961379, ‖∇f‖ = 3.6029e-03, step size = 6.21e-02
[ Info: GD: iter  385: f = 0.001161434390, ‖∇f‖ = 4.1188e-03, step size = 8.12e-02
[ Info: GD: iter  386: f = 0.001160907641, ‖∇f‖ = 3.6012e-03, step size = 6.21e-02
[ Info: GD: iter  387: f = 0.001160381130, ‖∇f‖ = 4.1170e-03, step size = 8.12e-02
[ Info: GD: iter  388: f = 0.001159854859, ‖∇f‖ = 3.5996e-03, step size = 6.21e-02
[ Info: GD: iter  389: f = 0.001159328825, ‖∇f‖ = 4.1151e-03, step size = 8.12e-02
[ Info: GD: iter  390: f = 0.001158803031, ‖∇f‖ = 3.5980e-03, step size = 6.21e-02
[ Info: GD: iter  391: f = 0.001158277475, ‖∇f‖ = 4.1132e-03, step size = 8.12e-02
[ Info: GD: iter  392: f = 0.001157752157, ‖∇f‖ = 3.5963e-03, step size = 6.21e-02
[ Info: GD: iter  393: f = 0.001157227078, ‖∇f‖ = 4.1114e-03, step size = 8.12e-02
[ Info: GD: iter  394: f = 0.001156702237, ‖∇f‖ = 3.5947e-03, step size = 6.21e-02
[ Info: GD: iter  395: f = 0.001156177633, ‖∇f‖ = 4.1095e-03, step size = 8.12e-02
[ Info: GD: iter  396: f = 0.001155653268, ‖∇f‖ = 3.5931e-03, step size = 6.21e-02
[ Info: GD: iter  397: f = 0.001155129141, ‖∇f‖ = 4.1076e-03, step size = 8.12e-02
[ Info: GD: iter  398: f = 0.001154605251, ‖∇f‖ = 3.5914e-03, step size = 6.21e-02
[ Info: GD: iter  399: f = 0.001154081599, ‖∇f‖ = 4.1058e-03, step size = 8.12e-02
[ Info: GD: iter  400: f = 0.001153558184, ‖∇f‖ = 3.5898e-03, step size = 6.21e-02
[ Info: GD: iter  401: f = 0.001153035007, ‖∇f‖ = 4.1039e-03, step size = 8.12e-02
[ Info: GD: iter  402: f = 0.001152512067, ‖∇f‖ = 3.5882e-03, step size = 6.21e-02
[ Info: GD: iter  403: f = 0.001151989364, ‖∇f‖ = 4.1020e-03, step size = 8.12e-02
[ Info: GD: iter  404: f = 0.001151466899, ‖∇f‖ = 3.5866e-03, step size = 6.21e-02
[ Info: GD: iter  405: f = 0.001150944670, ‖∇f‖ = 4.1002e-03, step size = 8.12e-02
[ Info: GD: iter  406: f = 0.001150422678, ‖∇f‖ = 3.5849e-03, step size = 6.21e-02
[ Info: GD: iter  407: f = 0.001149900923, ‖∇f‖ = 4.0983e-03, step size = 8.12e-02
[ Info: GD: iter  408: f = 0.001149379404, ‖∇f‖ = 3.5833e-03, step size = 6.21e-02
[ Info: GD: iter  409: f = 0.001148858122, ‖∇f‖ = 4.0965e-03, step size = 8.12e-02
[ Info: GD: iter  410: f = 0.001148337077, ‖∇f‖ = 3.5817e-03, step size = 6.21e-02
[ Info: GD: iter  411: f = 0.001147816267, ‖∇f‖ = 4.0946e-03, step size = 8.12e-02
[ Info: GD: iter  412: f = 0.001147295694, ‖∇f‖ = 3.5801e-03, step size = 6.21e-02
[ Info: GD: iter  413: f = 0.001146775357, ‖∇f‖ = 4.0927e-03, step size = 8.12e-02
[ Info: GD: iter  414: f = 0.001146255256, ‖∇f‖ = 3.5784e-03, step size = 6.21e-02
[ Info: GD: iter  415: f = 0.001145735391, ‖∇f‖ = 4.0909e-03, step size = 8.12e-02
[ Info: GD: iter  416: f = 0.001145215762, ‖∇f‖ = 3.5768e-03, step size = 6.21e-02
[ Info: GD: iter  417: f = 0.001144696368, ‖∇f‖ = 4.0890e-03, step size = 8.12e-02
[ Info: GD: iter  418: f = 0.001144177210, ‖∇f‖ = 3.5752e-03, step size = 6.21e-02
[ Info: GD: iter  419: f = 0.001143658288, ‖∇f‖ = 4.0872e-03, step size = 8.12e-02
[ Info: GD: iter  420: f = 0.001143139600, ‖∇f‖ = 3.5736e-03, step size = 6.21e-02
[ Info: GD: iter  421: f = 0.001142621148, ‖∇f‖ = 4.0853e-03, step size = 8.12e-02
[ Info: GD: iter  422: f = 0.001142102932, ‖∇f‖ = 3.5719e-03, step size = 6.21e-02
[ Info: GD: iter  423: f = 0.001141584950, ‖∇f‖ = 4.0835e-03, step size = 8.12e-02
[ Info: GD: iter  424: f = 0.001141067203, ‖∇f‖ = 3.5703e-03, step size = 6.21e-02
[ Info: GD: iter  425: f = 0.001140549691, ‖∇f‖ = 4.0816e-03, step size = 8.12e-02
[ Info: GD: iter  426: f = 0.001140032413, ‖∇f‖ = 3.5687e-03, step size = 6.21e-02
[ Info: GD: iter  427: f = 0.001139515371, ‖∇f‖ = 4.0798e-03, step size = 8.12e-02
[ Info: GD: iter  428: f = 0.001138998562, ‖∇f‖ = 3.5671e-03, step size = 6.21e-02
[ Info: GD: iter  429: f = 0.001138481988, ‖∇f‖ = 4.0779e-03, step size = 8.12e-02
[ Info: GD: iter  430: f = 0.001137965649, ‖∇f‖ = 3.5655e-03, step size = 6.21e-02
[ Info: GD: iter  431: f = 0.001137449543, ‖∇f‖ = 4.0761e-03, step size = 8.12e-02
[ Info: GD: iter  432: f = 0.001136933672, ‖∇f‖ = 3.5639e-03, step size = 6.21e-02
[ Info: GD: iter  433: f = 0.001136418035, ‖∇f‖ = 4.0742e-03, step size = 8.12e-02
[ Info: GD: iter  434: f = 0.001135902631, ‖∇f‖ = 3.5622e-03, step size = 6.21e-02
[ Info: GD: iter  435: f = 0.001135387461, ‖∇f‖ = 4.0724e-03, step size = 8.12e-02
[ Info: GD: iter  436: f = 0.001134872525, ‖∇f‖ = 3.5606e-03, step size = 6.21e-02
[ Info: GD: iter  437: f = 0.001134357823, ‖∇f‖ = 4.0705e-03, step size = 8.12e-02
[ Info: GD: iter  438: f = 0.001133843353, ‖∇f‖ = 3.5590e-03, step size = 6.21e-02
[ Info: GD: iter  439: f = 0.001133329118, ‖∇f‖ = 4.0687e-03, step size = 8.12e-02
[ Info: GD: iter  440: f = 0.001132815115, ‖∇f‖ = 3.5574e-03, step size = 6.21e-02
[ Info: GD: iter  441: f = 0.001132301345, ‖∇f‖ = 4.0668e-03, step size = 8.12e-02
[ Info: GD: iter  442: f = 0.001131787809, ‖∇f‖ = 3.5558e-03, step size = 6.21e-02
[ Info: GD: iter  443: f = 0.001131274505, ‖∇f‖ = 4.0650e-03, step size = 8.12e-02
[ Info: GD: iter  444: f = 0.001130761435, ‖∇f‖ = 3.5542e-03, step size = 6.21e-02
[ Info: GD: iter  445: f = 0.001130248597, ‖∇f‖ = 4.0631e-03, step size = 8.12e-02
[ Info: GD: iter  446: f = 0.001129735991, ‖∇f‖ = 3.5526e-03, step size = 6.21e-02
[ Info: GD: iter  447: f = 0.001129223618, ‖∇f‖ = 4.0613e-03, step size = 8.12e-02
[ Info: GD: iter  448: f = 0.001128711477, ‖∇f‖ = 3.5509e-03, step size = 6.21e-02
[ Info: GD: iter  449: f = 0.001128199569, ‖∇f‖ = 4.0595e-03, step size = 8.12e-02
[ Info: GD: iter  450: f = 0.001127687893, ‖∇f‖ = 3.5493e-03, step size = 6.21e-02
[ Info: GD: iter  451: f = 0.001127176449, ‖∇f‖ = 4.0576e-03, step size = 8.12e-02
[ Info: GD: iter  452: f = 0.001126665237, ‖∇f‖ = 3.5477e-03, step size = 6.21e-02
[ Info: GD: iter  453: f = 0.001126154256, ‖∇f‖ = 4.0558e-03, step size = 8.12e-02
[ Info: GD: iter  454: f = 0.001125643508, ‖∇f‖ = 3.5461e-03, step size = 6.21e-02
[ Info: GD: iter  455: f = 0.001125132991, ‖∇f‖ = 4.0539e-03, step size = 8.12e-02
[ Info: GD: iter  456: f = 0.001124622705, ‖∇f‖ = 3.5445e-03, step size = 6.21e-02
[ Info: GD: iter  457: f = 0.001124112652, ‖∇f‖ = 4.0521e-03, step size = 8.12e-02
[ Info: GD: iter  458: f = 0.001123602829, ‖∇f‖ = 3.5429e-03, step size = 6.21e-02
[ Info: GD: iter  459: f = 0.001123093238, ‖∇f‖ = 4.0503e-03, step size = 8.12e-02
[ Info: GD: iter  460: f = 0.001122583877, ‖∇f‖ = 3.5413e-03, step size = 6.21e-02
[ Info: GD: iter  461: f = 0.001122074748, ‖∇f‖ = 4.0484e-03, step size = 8.12e-02
[ Info: GD: iter  462: f = 0.001121565850, ‖∇f‖ = 3.5397e-03, step size = 6.21e-02
[ Info: GD: iter  463: f = 0.001121057182, ‖∇f‖ = 4.0466e-03, step size = 8.12e-02
[ Info: GD: iter  464: f = 0.001120548745, ‖∇f‖ = 3.5381e-03, step size = 6.21e-02
[ Info: GD: iter  465: f = 0.001120040539, ‖∇f‖ = 4.0448e-03, step size = 8.12e-02
[ Info: GD: iter  466: f = 0.001119532563, ‖∇f‖ = 3.5365e-03, step size = 6.21e-02
[ Info: GD: iter  467: f = 0.001119024818, ‖∇f‖ = 4.0429e-03, step size = 8.12e-02
[ Info: GD: iter  468: f = 0.001118517303, ‖∇f‖ = 3.5349e-03, step size = 6.21e-02
[ Info: GD: iter  469: f = 0.001118010018, ‖∇f‖ = 4.0411e-03, step size = 8.12e-02
[ Info: GD: iter  470: f = 0.001117502963, ‖∇f‖ = 3.5333e-03, step size = 6.21e-02
[ Info: GD: iter  471: f = 0.001116996138, ‖∇f‖ = 4.0393e-03, step size = 8.12e-02
[ Info: GD: iter  472: f = 0.001116489543, ‖∇f‖ = 3.5317e-03, step size = 6.21e-02
[ Info: GD: iter  473: f = 0.001115983178, ‖∇f‖ = 4.0374e-03, step size = 8.12e-02
[ Info: GD: iter  474: f = 0.001115477042, ‖∇f‖ = 3.5301e-03, step size = 6.21e-02
