Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_emOmWE/Project.toml`
 [no changes]
  Updating `/tmp/jl_emOmWE/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_LVyF0e/Project.toml`
 [no changes]
  Updating `/tmp/jl_LVyF0e/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_LVyF0e/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97818
Words in train file: 1155142

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 120.13k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 192.90k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 241.47k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 252.15k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 306.69k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 274.65k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 295.94k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 333.87k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 334.47k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 320.71k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 330.02k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 329.90k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 322.76k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 340.63k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 320.29k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 354.11k  
Alpha: 0.024393  Progress: 2.77%  Words/thread/sec: 340.34k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 361.40k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 342.86k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 358.37k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 369.76k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 348.52k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 356.37k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 362.71k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 369.82k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 369.47k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 366.85k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 364.28k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 374.30k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 367.44k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 377.25k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 386.01k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 374.22k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 372.71k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 373.60k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 383.82k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 390.03k  
Alpha: 0.023397  Progress: 6.59%  Words/thread/sec: 381.08k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 375.85k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 379.90k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 387.11k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 391.03k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 382.40k  
Alpha: 0.023180  Progress: 7.63%  Words/thread/sec: 391.09k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 391.98k  
Alpha: 0.023050  Progress: 7.97%  Words/thread/sec: 380.84k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 386.69k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 394.30k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 388.11k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 395.92k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 390.37k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 386.55k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 391.85k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 391.85k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 390.58k  
Alpha: 0.020457  Progress: 18.34%  Words/thread/sec: 424.89k  
Alpha: 0.020414  Progress: 18.52%  Words/thread/sec: 421.66k  
Alpha: 0.020371  Progress: 18.69%  Words/thread/sec: 419.84k  
Alpha: 0.020327  Progress: 18.86%  Words/thread/sec: 422.78k  
Alpha: 0.020284  Progress: 19.04%  Words/thread/sec: 417.21k  
Alpha: 0.020241  Progress: 19.21%  Words/thread/sec: 420.73k  
Alpha: 0.020197  Progress: 19.38%  Words/thread/sec: 423.81k  
Alpha: 0.020154  Progress: 19.56%  Words/thread/sec: 420.37k  
Alpha: 0.020111  Progress: 19.73%  Words/thread/sec: 418.65k  
Alpha: 0.020067  Progress: 19.90%  Words/thread/sec: 421.54k  
Alpha: 0.020024  Progress: 20.08%  Words/thread/sec: 424.22k  
Alpha: 0.019981  Progress: 20.25%  Words/thread/sec: 426.71k  
Alpha: 0.019937  Progress: 20.42%  Words/thread/sec: 423.52k  
Alpha: 0.019894  Progress: 20.60%  Words/thread/sec: 425.12k  
Alpha: 0.019851  Progress: 20.77%  Words/thread/sec: 423.86k  
Alpha: 0.019807  Progress: 20.94%  Words/thread/sec: 424.52k  
Alpha: 0.019764  Progress: 21.27%  Words/thread/sec: 425.66k  
Alpha: 0.019684  Progress: 21.44%  Words/thread/sec: 428.68k  
Alpha: 0.019640  Progress: 21.76%  Words/thread/sec: 427.24k  
Alpha: 0.019560  Progress: 21.93%  Words/thread/sec: 428.88k  
Alpha: 0.019516  Progress: 22.11%  Words/thread/sec: 426.76k  
Alpha: 0.019473  Progress: 22.28%  Words/thread/sec: 422.89k  
Alpha: 0.019430  Progress: 22.45%  Words/thread/sec: 425.77k  
Alpha: 0.019386  Progress: 22.63%  Words/thread/sec: 428.68k  
Alpha: 0.019343  Progress: 22.95%  Words/thread/sec: 424.20k  
Alpha: 0.019264  Progress: 23.12%  Words/thread/sec: 426.05k  
Alpha: 0.019220  Progress: 23.29%  Words/thread/sec: 425.28k  
Alpha: 0.019177  Progress: 23.47%  Words/thread/sec: 425.53k  
Alpha: 0.019134  Progress: 23.64%  Words/thread/sec: 427.33k  
Alpha: 0.019090  Progress: 23.81%  Words/thread/sec: 424.71k  
Alpha: 0.019047  Progress: 23.99%  Words/thread/sec: 425.19k  
Alpha: 0.019004  Progress: 24.16%  Words/thread/sec: 425.77k  
Alpha: 0.018960  Progress: 24.33%  Words/thread/sec: 422.94k  
Alpha: 0.018917  Progress: 24.51%  Words/thread/sec: 423.62k  
Alpha: 0.018874  Progress: 24.68%  Words/thread/sec: 426.28k  
Alpha: 0.018830  Progress: 24.85%  Words/thread/sec: 424.68k  
Alpha: 0.018787  Progress: 25.03%  Words/thread/sec: 427.34k  
Alpha: 0.018744  Progress: 25.20%  Words/thread/sec: 423.48k  
Alpha: 0.018700  Progress: 25.37%  Words/thread/sec: 424.76k  
Alpha: 0.018657  Progress: 25.55%  Words/thread/sec: 423.87k  
Alpha: 0.018614  Progress: 25.72%  Words/thread/sec: 423.42k  
Alpha: 0.018570  Progress: 25.89%  Words/thread/sec: 424.71k  
Alpha: 0.018527  Progress: 26.07%  Words/thread/sec: 422.60k  
Alpha: 0.018484  Progress: 26.24%  Words/thread/sec: 423.59k  
Alpha: 0.018440  Progress: 26.41%  Words/thread/sec: 425.40k  
Alpha: 0.018397  Progress: 26.58%  Words/thread/sec: 425.34k  
Alpha: 0.018354  Progress: 26.76%  Words/thread/sec: 427.14k  
Alpha: 0.018310  Progress: 26.93%  Words/thread/sec: 425.39k  
Alpha: 0.018267  Progress: 27.10%  Words/thread/sec: 425.96k  
Alpha: 0.018224  Progress: 27.28%  Words/thread/sec: 424.54k  
Alpha: 0.018180  Progress: 27.45%  Words/thread/sec: 424.46k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 426.82k  
Alpha: 0.018093  Progress: 27.80%  Words/thread/sec: 429.21k  
Alpha: 0.018050  Progress: 27.97%  Words/thread/sec: 426.72k  
Alpha: 0.018007  Progress: 28.15%  Words/thread/sec: 428.16k  
Alpha: 0.017964  Progress: 28.32%  Words/thread/sec: 426.53k  
Alpha: 0.017920  Progress: 28.49%  Words/thread/sec: 426.54k  
Alpha: 0.017877  Progress: 28.67%  Words/thread/sec: 427.30k  
Alpha: 0.017834  Progress: 28.84%  Words/thread/sec: 429.57k  
Alpha: 0.017790  Progress: 29.01%  Words/thread/sec: 429.21k  
Alpha: 0.017747  Progress: 29.19%  Words/thread/sec: 429.68k  
Alpha: 0.017704  Progress: 29.36%  Words/thread/sec: 423.06k  
Alpha: 0.017660  Progress: 29.53%  Words/thread/sec: 422.92k  
Alpha: 0.017617  Progress: 29.71%  Words/thread/sec: 425.33k  
Alpha: 0.017574  Progress: 29.88%  Words/thread/sec: 424.17k  
Alpha: 0.017530  Progress: 30.05%  Words/thread/sec: 421.80k  
Alpha: 0.017487  Progress: 30.23%  Words/thread/sec: 421.97k  
Alpha: 0.017444  Progress: 30.40%  Words/thread/sec: 423.63k  
Alpha: 0.017400  Progress: 30.57%  Words/thread/sec: 420.07k  
Alpha: 0.017357  Progress: 30.75%  Words/thread/sec: 419.84k  
Alpha: 0.017314  Progress: 30.92%  Words/thread/sec: 418.81k  
Alpha: 0.017270  Progress: 31.09%  Words/thread/sec: 416.93k  
Alpha: 0.017227  Progress: 31.27%  Words/thread/sec: 417.41k  
Alpha: 0.017184  Progress: 31.44%  Words/thread/sec: 416.57k  
Alpha: 0.017140  Progress: 31.61%  Words/thread/sec: 417.85k  
Alpha: 0.017097  Progress: 31.79%  Words/thread/sec: 415.61k  
Alpha: 0.017054  Progress: 32.13%  Words/thread/sec: 417.30k  
Alpha: 0.017054  Progress: 32.13%  Words/thread/sec: 416.44k  
Alpha: 0.016967  Progress: 32.31%  Words/thread/sec: 417.18k  
Alpha: 0.016924  Progress: 32.48%  Words/thread/sec: 413.28k  
Alpha: 0.016880  Progress: 32.65%  Words/thread/sec: 412.80k  
Alpha: 0.016837  Progress: 32.83%  Words/thread/sec: 413.24k  
Alpha: 0.016794  Progress: 33.00%  Words/thread/sec: 412.84k  
Alpha: 0.016750  Progress: 33.17%  Words/thread/sec: 411.32k  
Alpha: 0.016664  Progress: 33.52%  Words/thread/sec: 414.56k  
Alpha: 0.016750  Progress: 33.34%  Words/thread/sec: 412.58k  
Alpha: 0.016620  Progress: 33.69%  Words/thread/sec: 410.71k  
Alpha: 0.016577  Progress: 33.86%  Words/thread/sec: 412.47k  
Alpha: 0.016534  Progress: 34.04%  Words/thread/sec: 413.62k  
Alpha: 0.016491  Progress: 34.21%  Words/thread/sec: 415.22k  
Alpha: 0.016447  Progress: 34.53%  Words/thread/sec: 413.30k  
Alpha: 0.016367  Progress: 34.71%  Words/thread/sec: 413.89k  
Alpha: 0.016323  Progress: 34.88%  Words/thread/sec: 412.45k  
Alpha: 0.016280  Progress: 35.05%  Words/thread/sec: 412.08k  
Alpha: 0.016237  Progress: 35.23%  Words/thread/sec: 410.29k  
Alpha: 0.016193  Progress: 35.40%  Words/thread/sec: 409.59k  
Alpha: 0.016150  Progress: 35.57%  Words/thread/sec: 411.43k  
Alpha: 0.016107  Progress: 35.75%  Words/thread/sec: 411.68k  
Alpha: 0.016063  Progress: 35.92%  Words/thread/sec: 411.95k  
Alpha: 0.016020  Progress: 36.09%  Words/thread/sec: 411.91k  
Alpha: 0.015977  Progress: 36.27%  Words/thread/sec: 410.50k  
Alpha: 0.015933  Progress: 36.44%  Words/thread/sec: 411.99k  
Alpha: 0.015890  Progress: 36.61%  Words/thread/sec: 409.40k  
Alpha: 0.015847  Progress: 36.79%  Words/thread/sec: 411.08k  
Alpha: 0.015804  Progress: 36.96%  Words/thread/sec: 411.70k  
Alpha: 0.015760  Progress: 37.13%  Words/thread/sec: 413.31k  
Alpha: 0.015717  Progress: 37.31%  Words/thread/sec: 409.52k  
Alpha: 0.015674  Progress: 37.48%  Words/thread/sec: 409.42k  
Alpha: 0.015630  Progress: 37.65%  Words/thread/sec: 410.92k  
Alpha: 0.015587  Progress: 37.83%  Words/thread/sec: 412.15k  
Alpha: 0.015544  Progress: 38.00%  Words/thread/sec: 412.27k  
Alpha: 0.015500  Progress: 38.17%  Words/thread/sec: 411.27k  
Alpha: 0.015457  Progress: 38.34%  Words/thread/sec: 410.95k  
Alpha: 0.015414  Progress: 38.52%  Words/thread/sec: 412.16k  
Alpha: 0.015370  Progress: 38.69%  Words/thread/sec: 413.54k  
Alpha: 0.015327  Progress: 38.86%  Words/thread/sec: 410.91k  
Alpha: 0.015284  Progress: 39.19%  Words/thread/sec: 410.52k  
Alpha: 0.015203  Progress: 39.36%  Words/thread/sec: 411.82k  
Alpha: 0.015160  Progress: 39.53%  Words/thread/sec: 411.11k  
Alpha: 0.015117  Progress: 39.71%  Words/thread/sec: 412.54k  
Alpha: 0.015073  Progress: 39.88%  Words/thread/sec: 411.74k  
Alpha: 0.015030  Progress: 40.20%  Words/thread/sec: 411.96k  
Alpha: 0.014949  Progress: 40.38%  Words/thread/sec: 411.98k  
Alpha: 0.014906  Progress: 40.55%  Words/thread/sec: 411.25k  
Alpha: 0.014863  Progress: 40.72%  Words/thread/sec: 412.05k  
Alpha: 0.014819  Progress: 40.90%  Words/thread/sec: 412.19k  
Alpha: 0.014776  Progress: 41.07%  Words/thread/sec: 412.31k  
Alpha: 0.014733  Progress: 41.24%  Words/thread/sec: 413.19k  
Alpha: 0.014689  Progress: 41.42%  Words/thread/sec: 411.19k  
Alpha: 0.014646  Progress: 41.59%  Words/thread/sec: 412.86k  
Alpha: 0.014603  Progress: 41.76%  Words/thread/sec: 412.54k  
Alpha: 0.014560  Progress: 41.93%  Words/thread/sec: 412.38k  
Alpha: 0.014516  Progress: 42.11%  Words/thread/sec: 413.98k  
Alpha: 0.014473  Progress: 42.28%  Words/thread/sec: 411.83k  
Alpha: 0.014430  Progress: 42.45%  Words/thread/sec: 412.64k  
Alpha: 0.014386  Progress: 42.63%  Words/thread/sec: 414.24k  
Alpha: 0.014343  Progress: 42.80%  Words/thread/sec: 414.58k  
Alpha: 0.014300  Progress: 42.97%  Words/thread/sec: 414.33k  
Alpha: 0.014256  Progress: 43.15%  Words/thread/sec: 414.66k  
Alpha: 0.014213  Progress: 43.32%  Words/thread/sec: 414.44k  
Alpha: 0.014170  Progress: 43.49%  Words/thread/sec: 413.63k  
Alpha: 0.014126  Progress: 43.67%  Words/thread/sec: 413.82k  
Alpha: 0.014083  Progress: 43.84%  Words/thread/sec: 414.69k  
Alpha: 0.014040  Progress: 44.01%  Words/thread/sec: 414.56k  
Alpha: 0.013996  Progress: 44.19%  Words/thread/sec: 412.12k  
Alpha: 0.013953  Progress: 44.36%  Words/thread/sec: 412.41k  
Alpha: 0.013910  Progress: 44.71%  Words/thread/sec: 414.37k  
Alpha: 0.013910  Progress: 44.71%  Words/thread/sec: 414.82k  
Alpha: 0.013823  Progress: 44.88%  Words/thread/sec: 413.95k  
Alpha: 0.013780  Progress: 45.20%  Words/thread/sec: 411.18k  
Alpha: 0.013700  Progress: 45.37%  Words/thread/sec: 412.65k  
Alpha: 0.013657  Progress: 45.55%  Words/thread/sec: 411.06k  
Alpha: 0.013657  Progress: 45.72%  Words/thread/sec: 412.41k  
Alpha: 0.013657  Progress: 45.89%  Words/thread/sec: 413.09k  
Alpha: 0.013527  Progress: 46.07%  Words/thread/sec: 413.24k  
Alpha: 0.013484  Progress: 46.24%  Words/thread/sec: 411.23k  
Alpha: 0.013440  Progress: 46.41%  Words/thread/sec: 412.57k  
Alpha: 0.013397  Progress: 46.59%  Words/thread/sec: 411.57k  
Alpha: 0.013354  Progress: 46.76%  Words/thread/sec: 412.89k  
Alpha: 0.013310  Progress: 46.93%  Words/thread/sec: 411.25k  
Alpha: 0.013267  Progress: 47.11%  Words/thread/sec: 412.51k  
Alpha: 0.013224  Progress: 47.28%  Words/thread/sec: 413.44k  
Alpha: 0.013180  Progress: 47.45%  Words/thread/sec: 412.39k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 413.04k  
Alpha: 0.013093  Progress: 47.80%  Words/thread/sec: 413.43k  
Alpha: 0.013050  Progress: 47.97%  Words/thread/sec: 413.67k  
Alpha: 0.013007  Progress: 48.15%  Words/thread/sec: 413.08k  
Alpha: 0.012963  Progress: 48.32%  Words/thread/sec: 412.55k  
Alpha: 0.012920  Progress: 48.49%  Words/thread/sec: 412.69k  
Alpha: 0.012877  Progress: 48.67%  Words/thread/sec: 413.68k  
Alpha: 0.012833  Progress: 48.84%  Words/thread/sec: 414.88k  
Alpha: 0.012790  Progress: 49.01%  Words/thread/sec: 412.60k  
Alpha: 0.012747  Progress: 49.19%  Words/thread/sec: 413.49k  
Alpha: 0.012703  Progress: 49.36%  Words/thread/sec: 414.19k  
Alpha: 0.012660  Progress: 49.53%  Words/thread/sec: 413.54k  
Alpha: 0.012617  Progress: 49.71%  Words/thread/sec: 414.48k  
Alpha: 0.012573  Progress: 49.88%  Words/thread/sec: 413.59k  
Alpha: 0.012530  Progress: 50.05%  Words/thread/sec: 413.99k  
Alpha: 0.012487  Progress: 50.40%  Words/thread/sec: 414.12k  
Alpha: 0.012487  Progress: 50.40%  Words/thread/sec: 414.19k  
Alpha: 0.012400  Progress: 50.57%  Words/thread/sec: 415.28k  
Alpha: 0.012357  Progress: 50.75%  Words/thread/sec: 414.08k  
Alpha: 0.012313  Progress: 50.92%  Words/thread/sec: 413.13k  
Alpha: 0.012270  Progress: 51.09%  Words/thread/sec: 414.49k  
Alpha: 0.012227  Progress: 51.27%  Words/thread/sec: 413.81k  
Alpha: 0.012183  Progress: 51.44%  Words/thread/sec: 413.67k  
Alpha: 0.012140  Progress: 51.61%  Words/thread/sec: 414.33k  
Alpha: 0.012097  Progress: 51.79%  Words/thread/sec: 414.23k  
Alpha: 0.012053  Progress: 51.96%  Words/thread/sec: 414.48k  
Alpha: 0.012010  Progress: 52.13%  Words/thread/sec: 415.69k  
Alpha: 0.011967  Progress: 52.31%  Words/thread/sec: 413.92k  
Alpha: 0.011924  Progress: 52.48%  Words/thread/sec: 414.60k  
Alpha: 0.011880  Progress: 52.65%  Words/thread/sec: 414.26k  
Alpha: 0.011837  Progress: 52.83%  Words/thread/sec: 414.78k  
Alpha: 0.011794  Progress: 53.00%  Words/thread/sec: 414.63k  
Alpha: 0.011750  Progress: 53.17%  Words/thread/sec: 415.20k  
Alpha: 0.011707  Progress: 53.35%  Words/thread/sec: 414.73k  
Alpha: 0.011664  Progress: 53.52%  Words/thread/sec: 414.31k  
Alpha: 0.011620  Progress: 53.69%  Words/thread/sec: 414.39k  
Alpha: 0.011577  Progress: 53.87%  Words/thread/sec: 414.60k  
Alpha: 0.011534  Progress: 54.04%  Words/thread/sec: 415.40k  
Alpha: 0.011490  Progress: 54.21%  Words/thread/sec: 416.24k  
Alpha: 0.011447  Progress: 54.39%  Words/thread/sec: 415.96k  
Alpha: 0.011404  Progress: 54.71%  Words/thread/sec: 414.12k  
Alpha: 0.011323  Progress: 54.88%  Words/thread/sec: 415.01k  
Alpha: 0.011280  Progress: 55.05%  Words/thread/sec: 415.65k  
Alpha: 0.011237  Progress: 55.23%  Words/thread/sec: 412.69k  
Alpha: 0.011193  Progress: 55.40%  Words/thread/sec: 413.33k  
Alpha: 0.011150  Progress: 55.57%  Words/thread/sec: 413.34k  
Alpha: 0.011107  Progress: 55.75%  Words/thread/sec: 413.95k  
Alpha: 0.011063  Progress: 55.92%  Words/thread/sec: 413.58k  
Alpha: 0.011020  Progress: 56.09%  Words/thread/sec: 412.30k  
Alpha: 0.010977  Progress: 56.27%  Words/thread/sec: 412.87k  
Alpha: 0.010933  Progress: 56.44%  Words/thread/sec: 412.95k  
Alpha: 0.010890  Progress: 56.61%  Words/thread/sec: 411.92k  
Alpha: 0.010847  Progress: 56.79%  Words/thread/sec: 411.24k  
Alpha: 0.010803  Progress: 56.96%  Words/thread/sec: 411.83k  
Alpha: 0.010760  Progress: 57.13%  Words/thread/sec: 412.24k  
Alpha: 0.010717  Progress: 57.31%  Words/thread/sec: 411.04k  
Alpha: 0.010674  Progress: 57.48%  Words/thread/sec: 411.50k  
Alpha: 0.010630  Progress: 57.65%  Words/thread/sec: 410.22k  
Alpha: 0.010587  Progress: 57.83%  Words/thread/sec: 411.42k  
Alpha: 0.010544  Progress: 58.00%  Words/thread/sec: 411.83k  
Alpha: 0.010500  Progress: 58.17%  Words/thread/sec: 412.25k  
Alpha: 0.010457  Progress: 58.49%  Words/thread/sec: 411.16k  
Alpha: 0.010376  Progress: 58.67%  Words/thread/sec: 411.59k  
Alpha: 0.010333  Progress: 58.84%  Words/thread/sec: 411.03k  
Alpha: 0.010290  Progress: 59.01%  Words/thread/sec: 411.84k  
Alpha: 0.010246  Progress: 59.19%  Words/thread/sec: 411.20k  
Alpha: 0.010203  Progress: 59.36%  Words/thread/sec: 410.94k  
Alpha: 0.010160  Progress: 59.53%  Words/thread/sec: 409.30k  
Alpha: 0.010116  Progress: 59.71%  Words/thread/sec: 410.33k  
Alpha: 0.010073  Progress: 59.88%  Words/thread/sec: 411.27k  
Alpha: 0.010030  Progress: 60.05%  Words/thread/sec: 412.25k  
Alpha: 0.009987  Progress: 60.38%  Words/thread/sec: 410.77k  
Alpha: 0.009906  Progress: 60.55%  Words/thread/sec: 411.31k  
Alpha: 0.009863  Progress: 60.72%  Words/thread/sec: 410.54k  
Alpha: 0.009819  Progress: 60.90%  Words/thread/sec: 411.28k  
Alpha: 0.009776  Progress: 61.07%  Words/thread/sec: 410.83k  
Alpha: 0.009776  Progress: 61.24%  Words/thread/sec: 411.85k  
Alpha: 0.009689  Progress: 61.42%  Words/thread/sec: 411.67k  
Alpha: 0.009646  Progress: 61.59%  Words/thread/sec: 410.53k  
Alpha: 0.009603  Progress: 61.76%  Words/thread/sec: 410.18k  
Alpha: 0.009559  Progress: 61.94%  Words/thread/sec: 410.48k  
Alpha: 0.009516  Progress: 62.11%  Words/thread/sec: 411.37k  
Alpha: 0.009473  Progress: 62.28%  Words/thread/sec: 410.23k  
Alpha: 0.009430  Progress: 62.46%  Words/thread/sec: 409.83k  
Alpha: 0.009430  Progress: 62.63%  Words/thread/sec: 410.91k  
Alpha: 0.009343  Progress: 62.80%  Words/thread/sec: 411.71k  
Alpha: 0.009300  Progress: 62.97%  Words/thread/sec: 411.39k  
Alpha: 0.009256  Progress: 63.15%  Words/thread/sec: 409.75k  
Alpha: 0.009213  Progress: 63.32%  Words/thread/sec: 410.42k  
Alpha: 0.009170  Progress: 63.49%  Words/thread/sec: 410.99k  
Alpha: 0.009126  Progress: 63.67%  Words/thread/sec: 411.34k  
Alpha: 0.009083  Progress: 63.84%  Words/thread/sec: 409.93k  
Alpha: 0.009040  Progress: 64.01%  Words/thread/sec: 410.66k  
Alpha: 0.008996  Progress: 64.19%  Words/thread/sec: 410.24k  
Alpha: 0.008953  Progress: 64.36%  Words/thread/sec: 411.28k  
Alpha: 0.008910  Progress: 64.53%  Words/thread/sec: 410.62k  
Alpha: 0.008866  Progress: 64.71%  Words/thread/sec: 410.92k  
Alpha: 0.008866  Progress: 64.88%  Words/thread/sec: 411.59k  
Alpha: 0.008780  Progress: 65.05%  Words/thread/sec: 412.00k  
Alpha: 0.008736  Progress: 65.23%  Words/thread/sec: 411.00k  
Alpha: 0.008693  Progress: 65.40%  Words/thread/sec: 411.43k  
Alpha: 0.008650  Progress: 65.57%  Words/thread/sec: 410.49k  
Alpha: 0.008607  Progress: 65.75%  Words/thread/sec: 411.46k  
Alpha: 0.008563  Progress: 65.92%  Words/thread/sec: 412.41k  
Alpha: 0.008520  Progress: 66.09%  Words/thread/sec: 411.52k  
Alpha: 0.008477  Progress: 66.27%  Words/thread/sec: 411.83k  
Alpha: 0.008433  Progress: 66.44%  Words/thread/sec: 411.74k  
Alpha: 0.008390  Progress: 66.61%  Words/thread/sec: 412.35k  
Alpha: 0.008347  Progress: 66.79%  Words/thread/sec: 411.95k  
Alpha: 0.008303  Progress: 66.96%  Words/thread/sec: 411.75k  
Alpha: 0.008260  Progress: 67.13%  Words/thread/sec: 412.62k  
Alpha: 0.008217  Progress: 67.31%  Words/thread/sec: 413.23k  
Alpha: 0.008173  Progress: 67.48%  Words/thread/sec: 412.20k  
Alpha: 0.008130  Progress: 67.65%  Words/thread/sec: 412.10k  
Alpha: 0.008044  Progress: 68.00%  Words/thread/sec: 413.55k  
Alpha: 0.008130  Progress: 67.83%  Words/thread/sec: 412.76k  
Alpha: 0.008044  Progress: 68.17%  Words/thread/sec: 414.30k  
Alpha: 0.007957  Progress: 68.35%  Words/thread/sec: 413.20k  
Alpha: 0.007914  Progress: 68.52%  Words/thread/sec: 413.35k  
Alpha: 0.007834  Progress: 68.84%  Words/thread/sec: 414.75k  
Alpha: 0.007791  Progress: 69.01%  Words/thread/sec: 413.68k  
Alpha: 0.007747  Progress: 69.18%  Words/thread/sec: 413.91k  
Alpha: 0.007704  Progress: 69.36%  Words/thread/sec: 413.08k  
Alpha: 0.007661  Progress: 69.53%  Words/thread/sec: 413.15k  
Alpha: 0.007617  Progress: 69.70%  Words/thread/sec: 413.44k  
Alpha: 0.007574  Progress: 69.88%  Words/thread/sec: 414.15k  
Alpha: 0.007531  Progress: 70.05%  Words/thread/sec: 412.77k  
Alpha: 0.007487  Progress: 70.22%  Words/thread/sec: 413.09k  
Alpha: 0.007444  Progress: 70.40%  Words/thread/sec: 413.75k  
Alpha: 0.007401  Progress: 70.57%  Words/thread/sec: 412.29k  
Alpha: 0.007357  Progress: 70.74%  Words/thread/sec: 412.94k  
Alpha: 0.007314  Progress: 70.92%  Words/thread/sec: 412.96k  
Alpha: 0.007271  Progress: 71.09%  Words/thread/sec: 413.87k  
Alpha: 0.007227  Progress: 71.26%  Words/thread/sec: 412.88k  
