Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4lSQy6/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4lSQy6/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.087296646240, ‖∇f‖ = 1.1435e+02
[ Info: GD: iter  223: f = 0.002083169954, ‖∇f‖ = 1.3870e-02, step size = 2.76e-02
[ Info: GD: iter  224: f = 0.002074450098, ‖∇f‖ = 2.5097e-02, step size = 9.07e-02
[ Info: GD: iter  225: f = 0.002065767639, ‖∇f‖ = 1.3810e-02, step size = 2.76e-02
[ Info: GD: iter  226: f = 0.002057122348, ‖∇f‖ = 2.4990e-02, step size = 9.07e-02
[ Info: GD: iter  227: f = 0.002048514049, ‖∇f‖ = 1.3751e-02, step size = 2.76e-02
[ Info: GD: iter  228: f = 0.002039942522, ‖∇f‖ = 2.4883e-02, step size = 9.07e-02
[ Info: GD: iter  229: f = 0.002031407593, ‖∇f‖ = 1.3693e-02, step size = 2.76e-02
[ Info: GD: iter  230: f = 0.002022909052, ‖∇f‖ = 2.4777e-02, step size = 9.07e-02
[ Info: GD: iter  231: f = 0.002014446727, ‖∇f‖ = 1.3634e-02, step size = 2.76e-02
[ Info: GD: iter  232: f = 0.002006020416, ‖∇f‖ = 2.4672e-02, step size = 9.07e-02
[ Info: GD: iter  233: f = 0.001997629950, ‖∇f‖ = 1.3576e-02, step size = 2.76e-02
[ Info: GD: iter  234: f = 0.001989275134, ‖∇f‖ = 2.4567e-02, step size = 9.07e-02
[ Info: GD: iter  235: f = 0.001980955802, ‖∇f‖ = 1.3519e-02, step size = 2.76e-02
[ Info: GD: iter  236: f = 0.001972671764, ‖∇f‖ = 2.4463e-02, step size = 9.07e-02
[ Info: GD: iter  237: f = 0.001964422858, ‖∇f‖ = 1.3461e-02, step size = 2.76e-02
[ Info: GD: iter  238: f = 0.001956208900, ‖∇f‖ = 2.4359e-02, step size = 9.07e-02
[ Info: GD: iter  239: f = 0.001948029730, ‖∇f‖ = 1.3404e-02, step size = 2.76e-02
[ Info: GD: iter  240: f = 0.001939885168, ‖∇f‖ = 2.4256e-02, step size = 9.07e-02
[ Info: GD: iter  241: f = 0.001931775059, ‖∇f‖ = 1.3348e-02, step size = 2.76e-02
[ Info: GD: iter  242: f = 0.001923699227, ‖∇f‖ = 2.4153e-02, step size = 9.07e-02
[ Info: GD: iter  243: f = 0.001915657519, ‖∇f‖ = 1.3291e-02, step size = 2.76e-02
[ Info: GD: iter  244: f = 0.001907649763, ‖∇f‖ = 2.4052e-02, step size = 9.07e-02
[ Info: GD: iter  245: f = 0.001899675808, ‖∇f‖ = 1.3235e-02, step size = 2.76e-02
[ Info: GD: iter  246: f = 0.001891735488, ‖∇f‖ = 2.3950e-02, step size = 9.07e-02
[ Info: GD: iter  247: f = 0.001883828653, ‖∇f‖ = 1.3179e-02, step size = 2.76e-02
[ Info: GD: iter  248: f = 0.001875955140, ‖∇f‖ = 2.3849e-02, step size = 9.07e-02
[ Info: GD: iter  249: f = 0.001868114803, ‖∇f‖ = 1.3124e-02, step size = 2.76e-02
[ Info: GD: iter  250: f = 0.001860307482, ‖∇f‖ = 2.3749e-02, step size = 9.07e-02
[ Info: GD: iter  251: f = 0.001852533032, ‖∇f‖ = 1.3069e-02, step size = 2.76e-02
[ Info: GD: iter  252: f = 0.001844791297, ‖∇f‖ = 2.3649e-02, step size = 9.07e-02
[ Info: GD: iter  253: f = 0.001837082133, ‖∇f‖ = 1.3014e-02, step size = 2.76e-02
[ Info: GD: iter  254: f = 0.001829405388, ‖∇f‖ = 2.3549e-02, step size = 9.07e-02
[ Info: GD: iter  255: f = 0.001821760921, ‖∇f‖ = 1.2959e-02, step size = 2.76e-02
[ Info: GD: iter  256: f = 0.001814148581, ‖∇f‖ = 2.3450e-02, step size = 9.07e-02
[ Info: GD: iter  257: f = 0.001806568228, ‖∇f‖ = 1.2904e-02, step size = 2.76e-02
[ Info: GD: iter  258: f = 0.001799019716, ‖∇f‖ = 2.3352e-02, step size = 9.07e-02
[ Info: GD: iter  259: f = 0.001791502906, ‖∇f‖ = 1.2850e-02, step size = 2.76e-02
[ Info: GD: iter  260: f = 0.001784017653, ‖∇f‖ = 2.3254e-02, step size = 9.07e-02
[ Info: GD: iter  261: f = 0.001776563822, ‖∇f‖ = 1.2796e-02, step size = 2.76e-02
[ Info: GD: iter  262: f = 0.001769141270, ‖∇f‖ = 2.3156e-02, step size = 9.07e-02
[ Info: GD: iter  263: f = 0.001761749862, ‖∇f‖ = 1.2743e-02, step size = 2.76e-02
[ Info: GD: iter  264: f = 0.001754389457, ‖∇f‖ = 2.3059e-02, step size = 9.07e-02
[ Info: GD: iter  265: f = 0.001747059924, ‖∇f‖ = 1.2689e-02, step size = 2.76e-02
[ Info: GD: iter  266: f = 0.001739761123, ‖∇f‖ = 2.2962e-02, step size = 9.07e-02
[ Info: GD: iter  267: f = 0.001732492922, ‖∇f‖ = 1.2636e-02, step size = 2.76e-02
[ Info: GD: iter  268: f = 0.001725255187, ‖∇f‖ = 2.2866e-02, step size = 9.07e-02
[ Info: GD: iter  269: f = 0.001718047786, ‖∇f‖ = 1.2583e-02, step size = 2.76e-02
[ Info: GD: iter  270: f = 0.001710870586, ‖∇f‖ = 2.2770e-02, step size = 9.07e-02
[ Info: GD: iter  271: f = 0.001703723457, ‖∇f‖ = 1.2530e-02, step size = 2.76e-02
[ Info: GD: iter  272: f = 0.001696606267, ‖∇f‖ = 2.2675e-02, step size = 9.07e-02
[ Info: GD: iter  273: f = 0.001689518889, ‖∇f‖ = 1.2478e-02, step size = 2.76e-02
[ Info: GD: iter  274: f = 0.001682461192, ‖∇f‖ = 2.2580e-02, step size = 9.07e-02
[ Info: GD: iter  275: f = 0.001675433049, ‖∇f‖ = 1.2426e-02, step size = 2.76e-02
[ Info: GD: iter  276: f = 0.001668434333, ‖∇f‖ = 2.2486e-02, step size = 9.07e-02
[ Info: GD: iter  277: f = 0.001661464917, ‖∇f‖ = 1.2374e-02, step size = 2.76e-02
[ Info: GD: iter  278: f = 0.001654524675, ‖∇f‖ = 2.2391e-02, step size = 9.07e-02
[ Info: GD: iter  279: f = 0.001647613483, ‖∇f‖ = 1.2322e-02, step size = 2.76e-02
[ Info: GD: iter  280: f = 0.001640731215, ‖∇f‖ = 2.2298e-02, step size = 9.07e-02
[ Info: GD: iter  281: f = 0.001633877748, ‖∇f‖ = 1.2270e-02, step size = 2.76e-02
[ Info: GD: iter  282: f = 0.001627052958, ‖∇f‖ = 2.2204e-02, step size = 9.07e-02
[ Info: GD: iter  283: f = 0.001620256725, ‖∇f‖ = 1.2219e-02, step size = 2.76e-02
[ Info: GD: iter  284: f = 0.001613488924, ‖∇f‖ = 2.2111e-02, step size = 9.07e-02
[ Info: GD: iter  285: f = 0.001606749436, ‖∇f‖ = 1.2168e-02, step size = 2.76e-02
[ Info: GD: iter  286: f = 0.001600038140, ‖∇f‖ = 2.2019e-02, step size = 9.07e-02
[ Info: GD: iter  287: f = 0.001593354915, ‖∇f‖ = 1.2117e-02, step size = 2.76e-02
[ Info: GD: iter  288: f = 0.001586699643, ‖∇f‖ = 2.1927e-02, step size = 9.07e-02
[ Info: GD: iter  289: f = 0.001580072205, ‖∇f‖ = 1.2066e-02, step size = 2.76e-02
[ Info: GD: iter  290: f = 0.001573472482, ‖∇f‖ = 2.1835e-02, step size = 9.07e-02
[ Info: GD: iter  291: f = 0.001566900357, ‖∇f‖ = 1.2016e-02, step size = 2.76e-02
[ Info: GD: iter  292: f = 0.001560355713, ‖∇f‖ = 2.1744e-02, step size = 9.07e-02
[ Info: GD: iter  293: f = 0.001553838435, ‖∇f‖ = 1.1965e-02, step size = 2.76e-02
[ Info: GD: iter  294: f = 0.001547348404, ‖∇f‖ = 2.1653e-02, step size = 9.07e-02
[ Info: GD: iter  295: f = 0.001540885508, ‖∇f‖ = 1.1915e-02, step size = 2.76e-02
[ Info: GD: iter  296: f = 0.001534449630, ‖∇f‖ = 2.1562e-02, step size = 9.07e-02
[ Info: GD: iter  297: f = 0.001528040656, ‖∇f‖ = 1.1866e-02, step size = 2.76e-02
[ Info: GD: iter  298: f = 0.001521658474, ‖∇f‖ = 2.1472e-02, step size = 9.07e-02
[ Info: GD: iter  299: f = 0.001515302970, ‖∇f‖ = 1.1816e-02, step size = 2.76e-02
[ Info: GD: iter  300: f = 0.001508974031, ‖∇f‖ = 2.1383e-02, step size = 9.07e-02
[ Info: GD: iter  301: f = 0.001502671545, ‖∇f‖ = 1.1767e-02, step size = 2.76e-02
[ Info: GD: iter  302: f = 0.001496395401, ‖∇f‖ = 2.1293e-02, step size = 9.07e-02
[ Info: GD: iter  303: f = 0.001490145488, ‖∇f‖ = 1.1717e-02, step size = 2.76e-02
[ Info: GD: iter  304: f = 0.001483921695, ‖∇f‖ = 2.1204e-02, step size = 9.07e-02
[ Info: GD: iter  305: f = 0.001477723913, ‖∇f‖ = 1.1668e-02, step size = 2.76e-02
[ Info: GD: iter  306: f = 0.001471552031, ‖∇f‖ = 2.1116e-02, step size = 9.07e-02
[ Info: GD: iter  307: f = 0.001465405942, ‖∇f‖ = 1.1620e-02, step size = 2.76e-02
[ Info: GD: iter  308: f = 0.001459285535, ‖∇f‖ = 2.1027e-02, step size = 9.07e-02
[ Info: GD: iter  309: f = 0.001453190704, ‖∇f‖ = 1.1571e-02, step size = 2.76e-02
[ Info: GD: iter  310: f = 0.001447121341, ‖∇f‖ = 2.0940e-02, step size = 9.07e-02
[ Info: GD: iter  311: f = 0.001441077339, ‖∇f‖ = 1.1523e-02, step size = 2.76e-02
[ Info: GD: iter  312: f = 0.001435058591, ‖∇f‖ = 2.0852e-02, step size = 9.07e-02
[ Info: GD: iter  313: f = 0.001429064992, ‖∇f‖ = 1.1475e-02, step size = 2.76e-02
[ Info: GD: iter  314: f = 0.001423096435, ‖∇f‖ = 2.0765e-02, step size = 9.07e-02
[ Info: GD: iter  315: f = 0.001417152815, ‖∇f‖ = 1.1427e-02, step size = 2.76e-02
[ Info: GD: iter  316: f = 0.001411234028, ‖∇f‖ = 2.0678e-02, step size = 9.07e-02
[ Info: GD: iter  317: f = 0.001405339971, ‖∇f‖ = 1.1379e-02, step size = 2.76e-02
[ Info: GD: iter  318: f = 0.001399470538, ‖∇f‖ = 2.0592e-02, step size = 9.07e-02
[ Info: GD: iter  319: f = 0.001393625626, ‖∇f‖ = 1.1331e-02, step size = 2.76e-02
[ Info: GD: iter  320: f = 0.001387805134, ‖∇f‖ = 2.0506e-02, step size = 9.07e-02
[ Info: GD: iter  321: f = 0.001382008957, ‖∇f‖ = 1.1284e-02, step size = 2.76e-02
[ Info: GD: iter  322: f = 0.001376236996, ‖∇f‖ = 2.0420e-02, step size = 9.07e-02
[ Info: GD: iter  323: f = 0.001370489147, ‖∇f‖ = 1.1237e-02, step size = 2.76e-02
[ Info: GD: iter  324: f = 0.001364765310, ‖∇f‖ = 2.0335e-02, step size = 9.07e-02
[ Info: GD: iter  325: f = 0.001359065385, ‖∇f‖ = 1.1190e-02, step size = 2.76e-02
[ Info: GD: iter  326: f = 0.001353389271, ‖∇f‖ = 2.0250e-02, step size = 9.07e-02
[ Info: GD: iter  327: f = 0.001347736868, ‖∇f‖ = 1.1143e-02, step size = 2.76e-02
[ Info: GD: iter  328: f = 0.001342108077, ‖∇f‖ = 2.0165e-02, step size = 9.07e-02
[ Info: GD: iter  329: f = 0.001336502800, ‖∇f‖ = 1.1097e-02, step size = 2.76e-02
[ Info: GD: iter  330: f = 0.001330920937, ‖∇f‖ = 2.0081e-02, step size = 9.07e-02
[ Info: GD: iter  331: f = 0.001325362392, ‖∇f‖ = 1.1050e-02, step size = 2.76e-02
[ Info: GD: iter  332: f = 0.001319827065, ‖∇f‖ = 1.9997e-02, step size = 9.07e-02
[ Info: GD: iter  333: f = 0.001314314860, ‖∇f‖ = 1.1004e-02, step size = 2.76e-02
[ Info: GD: iter  334: f = 0.001308825680, ‖∇f‖ = 1.9914e-02, step size = 9.07e-02
[ Info: GD: iter  335: f = 0.001303359430, ‖∇f‖ = 1.0958e-02, step size = 2.76e-02
[ Info: GD: iter  336: f = 0.001297916012, ‖∇f‖ = 1.9830e-02, step size = 9.07e-02
[ Info: GD: iter  337: f = 0.001292495331, ‖∇f‖ = 1.0912e-02, step size = 2.76e-02
[ Info: GD: iter  338: f = 0.001287097293, ‖∇f‖ = 1.9748e-02, step size = 9.07e-02
[ Info: GD: iter  339: f = 0.001281721802, ‖∇f‖ = 1.0867e-02, step size = 2.76e-02
[ Info: GD: iter  340: f = 0.001276368764, ‖∇f‖ = 1.9665e-02, step size = 9.07e-02
[ Info: GD: iter  341: f = 0.001271038086, ‖∇f‖ = 1.0822e-02, step size = 2.76e-02
[ Info: GD: iter  342: f = 0.001265729673, ‖∇f‖ = 1.9583e-02, step size = 9.07e-02
[ Info: GD: iter  343: f = 0.001260443433, ‖∇f‖ = 1.0776e-02, step size = 2.76e-02
[ Info: GD: iter  344: f = 0.001255179273, ‖∇f‖ = 1.9501e-02, step size = 9.07e-02
[ Info: GD: iter  345: f = 0.001249937100, ‖∇f‖ = 1.0731e-02, step size = 2.76e-02
[ Info: GD: iter  346: f = 0.001244716823, ‖∇f‖ = 1.9420e-02, step size = 9.07e-02
[ Info: GD: iter  347: f = 0.001239518350, ‖∇f‖ = 1.0686e-02, step size = 2.76e-02
[ Info: GD: iter  348: f = 0.001234341590, ‖∇f‖ = 1.9339e-02, step size = 9.07e-02
[ Info: GD: iter  349: f = 0.001229186452, ‖∇f‖ = 1.0642e-02, step size = 2.76e-02
[ Info: GD: iter  350: f = 0.001224052845, ‖∇f‖ = 1.9258e-02, step size = 9.07e-02
[ Info: GD: iter  351: f = 0.001218940680, ‖∇f‖ = 1.0597e-02, step size = 2.76e-02
[ Info: GD: iter  352: f = 0.001213849868, ‖∇f‖ = 1.9177e-02, step size = 9.07e-02
[ Info: GD: iter  353: f = 0.001208780318, ‖∇f‖ = 1.0553e-02, step size = 2.76e-02
[ Info: GD: iter  354: f = 0.001203731942, ‖∇f‖ = 1.9097e-02, step size = 9.07e-02
[ Info: GD: iter  355: f = 0.001198704652, ‖∇f‖ = 1.0509e-02, step size = 2.76e-02
[ Info: GD: iter  356: f = 0.001193698358, ‖∇f‖ = 1.9018e-02, step size = 9.07e-02
[ Info: GD: iter  357: f = 0.001188712975, ‖∇f‖ = 1.0465e-02, step size = 2.76e-02
[ Info: GD: iter  358: f = 0.001183748413, ‖∇f‖ = 1.8938e-02, step size = 9.07e-02
[ Info: GD: iter  359: f = 0.001178804587, ‖∇f‖ = 1.0421e-02, step size = 2.76e-02
[ Info: GD: iter  360: f = 0.001173881409, ‖∇f‖ = 1.8859e-02, step size = 9.07e-02
[ Info: GD: iter  361: f = 0.001168978793, ‖∇f‖ = 1.0378e-02, step size = 2.76e-02
[ Info: GD: iter  362: f = 0.001164096654, ‖∇f‖ = 1.8780e-02, step size = 9.07e-02
[ Info: GD: iter  363: f = 0.001159234905, ‖∇f‖ = 1.0335e-02, step size = 2.76e-02
[ Info: GD: iter  364: f = 0.001154393462, ‖∇f‖ = 1.8702e-02, step size = 9.07e-02
[ Info: GD: iter  365: f = 0.001149572239, ‖∇f‖ = 1.0291e-02, step size = 2.76e-02
[ Info: GD: iter  366: f = 0.001144771153, ‖∇f‖ = 1.8624e-02, step size = 9.07e-02
[ Info: GD: iter  367: f = 0.001139990118, ‖∇f‖ = 1.0248e-02, step size = 2.76e-02
[ Info: GD: iter  368: f = 0.001135229052, ‖∇f‖ = 1.8546e-02, step size = 9.07e-02
[ Info: GD: iter  369: f = 0.001130487870, ‖∇f‖ = 1.0206e-02, step size = 2.76e-02
[ Info: GD: iter  370: f = 0.001125766491, ‖∇f‖ = 1.8468e-02, step size = 9.07e-02
[ Info: GD: iter  371: f = 0.001121064830, ‖∇f‖ = 1.0163e-02, step size = 2.76e-02
[ Info: GD: iter  372: f = 0.001116382806, ‖∇f‖ = 1.8391e-02, step size = 9.07e-02
[ Info: GD: iter  373: f = 0.001111720336, ‖∇f‖ = 1.0121e-02, step size = 2.76e-02
[ Info: GD: iter  374: f = 0.001107077339, ‖∇f‖ = 1.8314e-02, step size = 9.07e-02
[ Info: GD: iter  375: f = 0.001102453734, ‖∇f‖ = 1.0078e-02, step size = 2.76e-02
[ Info: GD: iter  376: f = 0.001097849439, ‖∇f‖ = 1.8238e-02, step size = 9.07e-02
[ Info: GD: iter  377: f = 0.001093264375, ‖∇f‖ = 1.0036e-02, step size = 2.76e-02
[ Info: GD: iter  378: f = 0.001088698459, ‖∇f‖ = 1.8162e-02, step size = 9.07e-02
[ Info: GD: iter  379: f = 0.001084151613, ‖∇f‖ = 9.9943e-03, step size = 2.76e-02
[ Info: GD: iter  380: f = 0.001079623757, ‖∇f‖ = 1.8086e-02, step size = 9.07e-02
[ Info: GD: iter  381: f = 0.001075114812, ‖∇f‖ = 9.9525e-03, step size = 2.76e-02
[ Info: GD: iter  382: f = 0.001070624698, ‖∇f‖ = 1.8010e-02, step size = 9.07e-02
[ Info: GD: iter  383: f = 0.001066153336, ‖∇f‖ = 9.9110e-03, step size = 2.76e-02
[ Info: GD: iter  384: f = 0.001061700650, ‖∇f‖ = 1.7935e-02, step size = 9.07e-02
[ Info: GD: iter  385: f = 0.001057266559, ‖∇f‖ = 9.8696e-03, step size = 2.76e-02
[ Info: GD: iter  386: f = 0.001052850988, ‖∇f‖ = 1.7860e-02, step size = 9.07e-02
[ Info: GD: iter  387: f = 0.001048453858, ‖∇f‖ = 9.8284e-03, step size = 2.76e-02
[ Info: GD: iter  388: f = 0.001044075093, ‖∇f‖ = 1.7786e-02, step size = 9.07e-02
[ Info: GD: iter  389: f = 0.001039714615, ‖∇f‖ = 9.7873e-03, step size = 2.76e-02
[ Info: GD: iter  390: f = 0.001035372348, ‖∇f‖ = 1.7711e-02, step size = 9.07e-02
[ Info: GD: iter  391: f = 0.001031048217, ‖∇f‖ = 9.7464e-03, step size = 2.76e-02
[ Info: GD: iter  392: f = 0.001026742146, ‖∇f‖ = 1.7637e-02, step size = 9.07e-02
[ Info: GD: iter  393: f = 0.001022454058, ‖∇f‖ = 9.7057e-03, step size = 2.76e-02
[ Info: GD: iter  394: f = 0.001018183879, ‖∇f‖ = 1.7564e-02, step size = 9.07e-02
[ Info: GD: iter  395: f = 0.001013931535, ‖∇f‖ = 9.6652e-03, step size = 2.76e-02
[ Info: GD: iter  396: f = 0.001009696950, ‖∇f‖ = 1.7490e-02, step size = 9.07e-02
[ Info: GD: iter  397: f = 0.001005480051, ‖∇f‖ = 9.6248e-03, step size = 2.76e-02
[ Info: GD: iter  398: f = 0.001001280763, ‖∇f‖ = 1.7417e-02, step size = 9.07e-02
[ Info: GD: iter  399: f = 0.000997099013, ‖∇f‖ = 9.5846e-03, step size = 2.76e-02
[ Info: GD: iter  400: f = 0.000992934728, ‖∇f‖ = 1.7345e-02, step size = 9.07e-02
[ Info: GD: iter  401: f = 0.000988787835, ‖∇f‖ = 9.5446e-03, step size = 2.76e-02
[ Info: GD: iter  402: f = 0.000984658262, ‖∇f‖ = 1.7272e-02, step size = 9.07e-02
[ Info: GD: iter  403: f = 0.000980545935, ‖∇f‖ = 9.5047e-03, step size = 2.76e-02
[ Info: GD: iter  404: f = 0.000976450782, ‖∇f‖ = 1.7200e-02, step size = 9.07e-02
[ Info: GD: iter  405: f = 0.000972372733, ‖∇f‖ = 9.4650e-03, step size = 2.76e-02
[ Info: GD: iter  406: f = 0.000968311716, ‖∇f‖ = 1.7128e-02, step size = 9.07e-02
[ Info: GD: iter  407: f = 0.000964267659, ‖∇f‖ = 9.4255e-03, step size = 2.76e-02
[ Info: GD: iter  408: f = 0.000960240492, ‖∇f‖ = 1.7057e-02, step size = 9.07e-02
[ Info: GD: iter  409: f = 0.000956230144, ‖∇f‖ = 9.3861e-03, step size = 2.76e-02
[ Info: GD: iter  410: f = 0.000952236545, ‖∇f‖ = 1.6985e-02, step size = 9.07e-02
[ Info: GD: iter  411: f = 0.000948259625, ‖∇f‖ = 9.3469e-03, step size = 2.76e-02
[ Info: GD: iter  412: f = 0.000944299314, ‖∇f‖ = 1.6915e-02, step size = 9.07e-02
[ Info: GD: iter  413: f = 0.000940355543, ‖∇f‖ = 9.3079e-03, step size = 2.76e-02
[ Info: GD: iter  414: f = 0.000936428243, ‖∇f‖ = 1.6844e-02, step size = 9.07e-02
[ Info: GD: iter  415: f = 0.000932517345, ‖∇f‖ = 9.2690e-03, step size = 2.76e-02
[ Info: GD: iter  416: f = 0.000928622780, ‖∇f‖ = 1.6774e-02, step size = 9.07e-02
[ Info: GD: iter  417: f = 0.000924744481, ‖∇f‖ = 9.2303e-03, step size = 2.76e-02
[ Info: GD: iter  418: f = 0.000920882379, ‖∇f‖ = 1.6703e-02, step size = 9.07e-02
[ Info: GD: iter  419: f = 0.000917036407, ‖∇f‖ = 9.1918e-03, step size = 2.76e-02
[ Info: GD: iter  420: f = 0.000913206497, ‖∇f‖ = 1.6634e-02, step size = 9.07e-02
[ Info: GD: iter  421: f = 0.000909392582, ‖∇f‖ = 9.1534e-03, step size = 2.76e-02
[ Info: GD: iter  422: f = 0.000905594596, ‖∇f‖ = 1.6564e-02, step size = 9.07e-02
[ Info: GD: iter  423: f = 0.000901812472, ‖∇f‖ = 9.1152e-03, step size = 2.76e-02
[ Info: GD: iter  424: f = 0.000898046144, ‖∇f‖ = 1.6495e-02, step size = 9.07e-02
[ Info: GD: iter  425: f = 0.000894295545, ‖∇f‖ = 9.0771e-03, step size = 2.76e-02
[ Info: GD: iter  426: f = 0.000890560610, ‖∇f‖ = 1.6426e-02, step size = 9.07e-02
[ Info: GD: iter  427: f = 0.000886841274, ‖∇f‖ = 9.0392e-03, step size = 2.76e-02
[ Info: GD: iter  428: f = 0.000883137472, ‖∇f‖ = 1.6358e-02, step size = 9.07e-02
[ Info: GD: iter  429: f = 0.000879449138, ‖∇f‖ = 9.0014e-03, step size = 2.76e-02
[ Info: GD: iter  430: f = 0.000875776208, ‖∇f‖ = 1.6289e-02, step size = 9.07e-02
[ Info: GD: iter  431: f = 0.000872118617, ‖∇f‖ = 8.9638e-03, step size = 2.76e-02
[ Info: GD: iter  432: f = 0.000868476302, ‖∇f‖ = 1.6221e-02, step size = 9.07e-02
[ Info: GD: iter  433: f = 0.000864849199, ‖∇f‖ = 8.9264e-03, step size = 2.76e-02
[ Info: GD: iter  434: f = 0.000861237245, ‖∇f‖ = 1.6153e-02, step size = 9.07e-02
[ Info: GD: iter  435: f = 0.000857640375, ‖∇f‖ = 8.8891e-03, step size = 2.76e-02
[ Info: GD: iter  436: f = 0.000854058527, ‖∇f‖ = 1.6086e-02, step size = 9.07e-02
[ Info: GD: iter  437: f = 0.000850491639, ‖∇f‖ = 8.8520e-03, step size = 2.76e-02
[ Info: GD: iter  438: f = 0.000846939647, ‖∇f‖ = 1.6019e-02, step size = 9.07e-02
[ Info: GD: iter  439: f = 0.000843402490, ‖∇f‖ = 8.8150e-03, step size = 2.76e-02
[ Info: GD: iter  440: f = 0.000839880105, ‖∇f‖ = 1.5952e-02, step size = 9.07e-02
[ Info: GD: iter  441: f = 0.000836372431, ‖∇f‖ = 8.7782e-03, step size = 2.76e-02
[ Info: GD: iter  442: f = 0.000832879407, ‖∇f‖ = 1.5885e-02, step size = 9.07e-02
[ Info: GD: iter  443: f = 0.000829400971, ‖∇f‖ = 8.7415e-03, step size = 2.76e-02
[ Info: GD: iter  444: f = 0.000825937062, ‖∇f‖ = 1.5819e-02, step size = 9.07e-02
[ Info: GD: iter  445: f = 0.000822487620, ‖∇f‖ = 8.7050e-03, step size = 2.76e-02
[ Info: GD: iter  446: f = 0.000819052585, ‖∇f‖ = 1.5753e-02, step size = 9.07e-02
[ Info: GD: iter  447: f = 0.000815631895, ‖∇f‖ = 8.6687e-03, step size = 2.76e-02
[ Info: GD: iter  448: f = 0.000812225492, ‖∇f‖ = 1.5687e-02, step size = 9.07e-02
[ Info: GD: iter  449: f = 0.000808833315, ‖∇f‖ = 8.6325e-03, step size = 2.76e-02
[ Info: GD: iter  450: f = 0.000805455305, ‖∇f‖ = 1.5622e-02, step size = 9.07e-02
[ Info: GD: iter  451: f = 0.000802091403, ‖∇f‖ = 8.5964e-03, step size = 2.76e-02
[ Info: GD: iter  452: f = 0.000798741550, ‖∇f‖ = 1.5556e-02, step size = 9.07e-02
[ Info: GD: iter  453: f = 0.000795405687, ‖∇f‖ = 8.5605e-03, step size = 2.76e-02
[ Info: GD: iter  454: f = 0.000792083757, ‖∇f‖ = 1.5491e-02, step size = 9.07e-02
[ Info: GD: iter  455: f = 0.000788775700, ‖∇f‖ = 8.5248e-03, step size = 2.76e-02
[ Info: GD: iter  456: f = 0.000785481458, ‖∇f‖ = 1.5427e-02, step size = 9.07e-02
[ Info: GD: iter  457: f = 0.000782200975, ‖∇f‖ = 8.4892e-03, step size = 2.76e-02
[ Info: GD: iter  458: f = 0.000778934193, ‖∇f‖ = 1.5362e-02, step size = 9.07e-02
[ Info: GD: iter  459: f = 0.000775681054, ‖∇f‖ = 8.4537e-03, step size = 2.76e-02
[ Info: GD: iter  460: f = 0.000772441501, ‖∇f‖ = 1.5298e-02, step size = 9.07e-02
[ Info: GD: iter  461: f = 0.000769215478, ‖∇f‖ = 8.4184e-03, step size = 2.76e-02
[ Info: GD: iter  462: f = 0.000766002928, ‖∇f‖ = 1.5234e-02, step size = 9.07e-02
[ Info: GD: iter  463: f = 0.000762803795, ‖∇f‖ = 8.3833e-03, step size = 2.76e-02
[ Info: GD: iter  464: f = 0.000759618023, ‖∇f‖ = 1.5171e-02, step size = 9.07e-02
[ Info: GD: iter  465: f = 0.000756445556, ‖∇f‖ = 8.3482e-03, step size = 2.76e-02
