Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uPZolU/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uPZolU/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 56.780464732432, ‖∇f‖ = 3.8884e+01
[ Info: GD: iter  223: f = 0.000259663796, ‖∇f‖ = 1.4715e-02, step size = 7.51e-02
[ Info: GD: iter  224: f = 0.000255435312, ‖∇f‖ = 1.0496e-02, step size = 3.91e-02
[ Info: GD: iter  225: f = 0.000251297357, ‖∇f‖ = 1.4401e-02, step size = 7.51e-02
[ Info: GD: iter  226: f = 0.000247247652, ‖∇f‖ = 1.0272e-02, step size = 3.91e-02
[ Info: GD: iter  227: f = 0.000243283672, ‖∇f‖ = 1.4096e-02, step size = 7.51e-02
[ Info: GD: iter  228: f = 0.000239403276, ‖∇f‖ = 1.0056e-02, step size = 3.91e-02
[ Info: GD: iter  229: f = 0.000235604087, ‖∇f‖ = 1.3801e-02, step size = 7.51e-02
[ Info: GD: iter  230: f = 0.000231884095, ‖∇f‖ = 9.8469e-03, step size = 3.91e-02
[ Info: GD: iter  231: f = 0.000228241065, ‖∇f‖ = 1.3516e-02, step size = 7.51e-02
[ Info: GD: iter  232: f = 0.000224673107, ‖∇f‖ = 9.6443e-03, step size = 3.91e-02
[ Info: GD: iter  233: f = 0.000221178117, ‖∇f‖ = 1.3240e-02, step size = 7.52e-02
[ Info: GD: iter  234: f = 0.000217754319, ‖∇f‖ = 9.4482e-03, step size = 3.91e-02
[ Info: GD: iter  235: f = 0.000214399733, ‖∇f‖ = 1.2973e-02, step size = 7.52e-02
[ Info: GD: iter  236: f = 0.000211112690, ‖∇f‖ = 9.2584e-03, step size = 3.91e-02
[ Info: GD: iter  237: f = 0.000207891323, ‖∇f‖ = 1.2714e-02, step size = 7.52e-02
[ Info: GD: iter  238: f = 0.000204734066, ‖∇f‖ = 9.0745e-03, step size = 3.91e-02
[ Info: GD: iter  239: f = 0.000201639160, ‖∇f‖ = 1.2463e-02, step size = 7.52e-02
[ Info: GD: iter  240: f = 0.000198605130, ‖∇f‖ = 8.8963e-03, step size = 3.91e-02
[ Info: GD: iter  241: f = 0.000195630320, ‖∇f‖ = 1.2220e-02, step size = 7.52e-02
[ Info: GD: iter  242: f = 0.000192713344, ‖∇f‖ = 8.7237e-03, step size = 3.91e-02
[ Info: GD: iter  243: f = 0.000189852640, ‖∇f‖ = 1.1984e-02, step size = 7.52e-02
[ Info: GD: iter  244: f = 0.000187046904, ‖∇f‖ = 8.5564e-03, step size = 3.91e-02
[ Info: GD: iter  245: f = 0.000184294664, ‖∇f‖ = 1.1756e-02, step size = 7.52e-02
[ Info: GD: iter  246: f = 0.000181594693, ‖∇f‖ = 8.3942e-03, step size = 3.91e-02
[ Info: GD: iter  247: f = 0.000178945602, ‖∇f‖ = 1.1535e-02, step size = 7.52e-02
[ Info: GD: iter  248: f = 0.000176346236, ‖∇f‖ = 8.2370e-03, step size = 3.91e-02
[ Info: GD: iter  249: f = 0.000173795287, ‖∇f‖ = 1.1320e-02, step size = 7.52e-02
[ Info: GD: iter  250: f = 0.000171291665, ‖∇f‖ = 8.0845e-03, step size = 3.91e-02
[ Info: GD: iter  251: f = 0.000168834137, ‖∇f‖ = 1.1112e-02, step size = 7.52e-02
[ Info: GD: iter  252: f = 0.000166421676, ‖∇f‖ = 7.9365e-03, step size = 3.91e-02
[ Info: GD: iter  253: f = 0.000164053119, ‖∇f‖ = 1.0910e-02, step size = 7.52e-02
[ Info: GD: iter  254: f = 0.000161727497, ‖∇f‖ = 7.7929e-03, step size = 3.91e-02
[ Info: GD: iter  255: f = 0.000159443712, ‖∇f‖ = 1.0714e-02, step size = 7.52e-02
[ Info: GD: iter  256: f = 0.000157200853, ‖∇f‖ = 7.6535e-03, step size = 3.91e-02
[ Info: GD: iter  257: f = 0.000154997882, ‖∇f‖ = 1.0523e-02, step size = 7.52e-02
[ Info: GD: iter  258: f = 0.000152833938, ‖∇f‖ = 7.5182e-03, step size = 3.91e-02
[ Info: GD: iter  259: f = 0.000150708044, ‖∇f‖ = 1.0339e-02, step size = 7.52e-02
[ Info: GD: iter  260: f = 0.000148619385, ‖∇f‖ = 7.3867e-03, step size = 3.91e-02
[ Info: GD: iter  261: f = 0.000146567039, ‖∇f‖ = 1.0159e-02, step size = 7.52e-02
[ Info: GD: iter  262: f = 0.000144550237, ‖∇f‖ = 7.2590e-03, step size = 3.91e-02
[ Info: GD: iter  263: f = 0.000142568108, ‖∇f‖ = 9.9846e-03, step size = 7.52e-02
[ Info: GD: iter  264: f = 0.000140619925, ‖∇f‖ = 7.1350e-03, step size = 3.91e-02
[ Info: GD: iter  265: f = 0.000138704865, ‖∇f‖ = 9.8150e-03, step size = 7.52e-02
[ Info: GD: iter  266: f = 0.000136822241, ‖∇f‖ = 7.0143e-03, step size = 3.91e-02
[ Info: GD: iter  267: f = 0.000134971276, ‖∇f‖ = 9.6501e-03, step size = 7.52e-02
[ Info: GD: iter  268: f = 0.000133151320, ‖∇f‖ = 6.8970e-03, step size = 3.91e-02
[ Info: GD: iter  269: f = 0.000131361637, ‖∇f‖ = 9.4897e-03, step size = 7.52e-02
[ Info: GD: iter  270: f = 0.000129601614, ‖∇f‖ = 6.7829e-03, step size = 3.91e-02
[ Info: GD: iter  271: f = 0.000127870554, ‖∇f‖ = 9.3337e-03, step size = 7.53e-02
[ Info: GD: iter  272: f = 0.000126167877, ‖∇f‖ = 6.6719e-03, step size = 3.91e-02
[ Info: GD: iter  273: f = 0.000124492925, ‖∇f‖ = 9.1818e-03, step size = 7.53e-02
[ Info: GD: iter  274: f = 0.000122845147, ‖∇f‖ = 6.5638e-03, step size = 3.91e-02
[ Info: GD: iter  275: f = 0.000121223919, ‖∇f‖ = 9.0340e-03, step size = 7.53e-02
[ Info: GD: iter  276: f = 0.000119628723, ‖∇f‖ = 6.4586e-03, step size = 3.91e-02
[ Info: GD: iter  277: f = 0.000118058966, ‖∇f‖ = 8.8901e-03, step size = 7.53e-02
[ Info: GD: iter  278: f = 0.000116514157, ‖∇f‖ = 6.3562e-03, step size = 3.91e-02
[ Info: GD: iter  279: f = 0.000114993734, ‖∇f‖ = 8.7499e-03, step size = 7.53e-02
[ Info: GD: iter  280: f = 0.000113497232, ‖∇f‖ = 6.2563e-03, step size = 3.91e-02
[ Info: GD: iter  281: f = 0.000112024120, ‖∇f‖ = 8.6132e-03, step size = 7.53e-02
[ Info: GD: iter  282: f = 0.000110573955, ‖∇f‖ = 6.1590e-03, step size = 3.91e-02
[ Info: GD: iter  283: f = 0.000109146234, ‖∇f‖ = 8.4800e-03, step size = 7.53e-02
[ Info: GD: iter  284: f = 0.000107740537, ‖∇f‖ = 6.0642e-03, step size = 3.91e-02
[ Info: GD: iter  285: f = 0.000106356388, ‖∇f‖ = 8.3501e-03, step size = 7.53e-02
[ Info: GD: iter  286: f = 0.000104993386, ‖∇f‖ = 5.9717e-03, step size = 3.91e-02
[ Info: GD: iter  287: f = 0.000103651080, ‖∇f‖ = 8.2235e-03, step size = 7.53e-02
[ Info: GD: iter  288: f = 0.000102329091, ‖∇f‖ = 5.8814e-03, step size = 3.91e-02
[ Info: GD: iter  289: f = 0.000101026990, ‖∇f‖ = 8.0998e-03, step size = 7.53e-02
[ Info: GD: iter  290: f = 0.000099744416, ‖∇f‖ = 5.7933e-03, step size = 3.91e-02
[ Info: GD: iter  291: f = 0.000098480962, ‖∇f‖ = 7.9792e-03, step size = 7.53e-02
[ Info: GD: iter  292: f = 0.000097236285, ‖∇f‖ = 5.7074e-03, step size = 3.91e-02
[ Info: GD: iter  293: f = 0.000096009999, ‖∇f‖ = 7.8614e-03, step size = 7.53e-02
[ Info: GD: iter  294: f = 0.000094801777, ‖∇f‖ = 5.6234e-03, step size = 3.91e-02
[ Info: GD: iter  295: f = 0.000093611252, ‖∇f‖ = 7.7463e-03, step size = 7.53e-02
[ Info: GD: iter  296: f = 0.000092438114, ‖∇f‖ = 5.5414e-03, step size = 3.91e-02
[ Info: GD: iter  297: f = 0.000091282012, ‖∇f‖ = 7.6339e-03, step size = 7.53e-02
[ Info: GD: iter  298: f = 0.000090142653, ‖∇f‖ = 5.4613e-03, step size = 3.91e-02
[ Info: GD: iter  299: f = 0.000089019703, ‖∇f‖ = 7.5240e-03, step size = 7.53e-02
[ Info: GD: iter  300: f = 0.000087912880, ‖∇f‖ = 5.3829e-03, step size = 3.91e-02
[ Info: GD: iter  301: f = 0.000086821869, ‖∇f‖ = 7.4166e-03, step size = 7.53e-02
[ Info: GD: iter  302: f = 0.000085746401, ‖∇f‖ = 5.3064e-03, step size = 3.91e-02
[ Info: GD: iter  303: f = 0.000084686176, ‖∇f‖ = 7.3116e-03, step size = 7.53e-02
[ Info: GD: iter  304: f = 0.000083640937, ‖∇f‖ = 5.2314e-03, step size = 3.91e-02
[ Info: GD: iter  305: f = 0.000082610397, ‖∇f‖ = 7.2088e-03, step size = 7.53e-02
[ Info: GD: iter  306: f = 0.000081594313, ‖∇f‖ = 5.1582e-03, step size = 3.91e-02
[ Info: GD: iter  307: f = 0.000080592411, ‖∇f‖ = 7.1083e-03, step size = 7.53e-02
[ Info: GD: iter  308: f = 0.000079604457, ‖∇f‖ = 5.0864e-03, step size = 3.91e-02
[ Info: GD: iter  309: f = 0.000078630193, ‖∇f‖ = 7.0098e-03, step size = 7.53e-02
[ Info: GD: iter  310: f = 0.000077669394, ‖∇f‖ = 5.0162e-03, step size = 3.91e-02
[ Info: GD: iter  311: f = 0.000076721813, ‖∇f‖ = 6.9135e-03, step size = 7.53e-02
[ Info: GD: iter  312: f = 0.000075787237, ‖∇f‖ = 4.9474e-03, step size = 3.91e-02
[ Info: GD: iter  313: f = 0.000074865428, ‖∇f‖ = 6.8191e-03, step size = 7.53e-02
[ Info: GD: iter  314: f = 0.000073956183, ‖∇f‖ = 4.8801e-03, step size = 3.91e-02
[ Info: GD: iter  315: f = 0.000073059277, ‖∇f‖ = 6.7266e-03, step size = 7.53e-02
[ Info: GD: iter  316: f = 0.000072174513, ‖∇f‖ = 4.8141e-03, step size = 3.91e-02
[ Info: GD: iter  317: f = 0.000071301677, ‖∇f‖ = 6.6360e-03, step size = 7.53e-02
[ Info: GD: iter  318: f = 0.000070440582, ‖∇f‖ = 4.7494e-03, step size = 3.91e-02
[ Info: GD: iter  319: f = 0.000069591021, ‖∇f‖ = 6.5471e-03, step size = 7.53e-02
[ Info: GD: iter  320: f = 0.000068752815, ‖∇f‖ = 4.6860e-03, step size = 3.91e-02
[ Info: GD: iter  321: f = 0.000067925768, ‖∇f‖ = 6.4600e-03, step size = 7.53e-02
[ Info: GD: iter  322: f = 0.000067109709, ‖∇f‖ = 4.6238e-03, step size = 3.91e-02
[ Info: GD: iter  323: f = 0.000066304448, ‖∇f‖ = 6.3746e-03, step size = 7.53e-02
[ Info: GD: iter  324: f = 0.000065509822, ‖∇f‖ = 4.5628e-03, step size = 3.91e-02
[ Info: GD: iter  325: f = 0.000064725650, ‖∇f‖ = 6.2907e-03, step size = 7.53e-02
[ Info: GD: iter  326: f = 0.000063951774, ‖∇f‖ = 4.5029e-03, step size = 3.91e-02
[ Info: GD: iter  327: f = 0.000063188022, ‖∇f‖ = 6.2085e-03, step size = 7.53e-02
[ Info: GD: iter  328: f = 0.000062434243, ‖∇f‖ = 4.4442e-03, step size = 3.91e-02
[ Info: GD: iter  329: f = 0.000061690271, ‖∇f‖ = 6.1277e-03, step size = 7.53e-02
[ Info: GD: iter  330: f = 0.000060955961, ‖∇f‖ = 4.3865e-03, step size = 3.91e-02
[ Info: GD: iter  331: f = 0.000060231155, ‖∇f‖ = 6.0485e-03, step size = 7.53e-02
[ Info: GD: iter  332: f = 0.000059515713, ‖∇f‖ = 4.3299e-03, step size = 3.91e-02
[ Info: GD: iter  333: f = 0.000058809483, ‖∇f‖ = 5.9706e-03, step size = 7.53e-02
[ Info: GD: iter  334: f = 0.000058112331, ‖∇f‖ = 4.2743e-03, step size = 3.91e-02
[ Info: GD: iter  335: f = 0.000057424111, ‖∇f‖ = 5.8942e-03, step size = 7.53e-02
[ Info: GD: iter  336: f = 0.000056744695, ‖∇f‖ = 4.2197e-03, step size = 3.91e-02
[ Info: GD: iter  337: f = 0.000056073942, ‖∇f‖ = 5.8190e-03, step size = 7.53e-02
[ Info: GD: iter  338: f = 0.000055411729, ‖∇f‖ = 4.1660e-03, step size = 3.91e-02
[ Info: GD: iter  339: f = 0.000054757921, ‖∇f‖ = 5.7452e-03, step size = 7.53e-02
[ Info: GD: iter  340: f = 0.000054112399, ‖∇f‖ = 4.1132e-03, step size = 3.91e-02
[ Info: GD: iter  341: f = 0.000053475034, ‖∇f‖ = 5.6726e-03, step size = 7.53e-02
[ Info: GD: iter  342: f = 0.000052845710, ‖∇f‖ = 4.0614e-03, step size = 3.91e-02
[ Info: GD: iter  343: f = 0.000052224305, ‖∇f‖ = 5.6013e-03, step size = 7.53e-02
[ Info: GD: iter  344: f = 0.000051610707, ‖∇f‖ = 4.0104e-03, step size = 3.91e-02
[ Info: GD: iter  345: f = 0.000051004797, ‖∇f‖ = 5.5311e-03, step size = 7.53e-02
[ Info: GD: iter  346: f = 0.000050406468, ‖∇f‖ = 3.9602e-03, step size = 3.91e-02
[ Info: GD: iter  347: f = 0.000049815607, ‖∇f‖ = 5.4621e-03, step size = 7.53e-02
[ Info: GD: iter  348: f = 0.000049232108, ‖∇f‖ = 3.9109e-03, step size = 3.91e-02
[ Info: GD: iter  349: f = 0.000048655864, ‖∇f‖ = 5.3942e-03, step size = 7.54e-02
[ Info: GD: iter  350: f = 0.000048086773, ‖∇f‖ = 3.8624e-03, step size = 3.91e-02
[ Info: GD: iter  351: f = 0.000047524731, ‖∇f‖ = 5.3275e-03, step size = 7.54e-02
[ Info: GD: iter  352: f = 0.000046969641, ‖∇f‖ = 3.8146e-03, step size = 3.91e-02
[ Info: GD: iter  353: f = 0.000046421401, ‖∇f‖ = 5.2617e-03, step size = 7.54e-02
[ Info: GD: iter  354: f = 0.000045879918, ‖∇f‖ = 3.7676e-03, step size = 3.91e-02
[ Info: GD: iter  355: f = 0.000045345094, ‖∇f‖ = 5.1970e-03, step size = 7.54e-02
[ Info: GD: iter  356: f = 0.000044816839, ‖∇f‖ = 3.7214e-03, step size = 3.91e-02
[ Info: GD: iter  357: f = 0.000044295060, ‖∇f‖ = 5.1334e-03, step size = 7.54e-02
[ Info: GD: iter  358: f = 0.000043779668, ‖∇f‖ = 3.6758e-03, step size = 3.91e-02
[ Info: GD: iter  359: f = 0.000043270573, ‖∇f‖ = 5.0707e-03, step size = 7.54e-02
[ Info: GD: iter  360: f = 0.000042767691, ‖∇f‖ = 3.6310e-03, step size = 3.91e-02
[ Info: GD: iter  361: f = 0.000042270934, ‖∇f‖ = 5.0089e-03, step size = 7.54e-02
[ Info: GD: iter  362: f = 0.000041780221, ‖∇f‖ = 3.5869e-03, step size = 3.91e-02
[ Info: GD: iter  363: f = 0.000041295466, ‖∇f‖ = 4.9481e-03, step size = 7.54e-02
[ Info: GD: iter  364: f = 0.000040816593, ‖∇f‖ = 3.5434e-03, step size = 3.91e-02
[ Info: GD: iter  365: f = 0.000040343518, ‖∇f‖ = 4.8882e-03, step size = 7.54e-02
[ Info: GD: iter  366: f = 0.000039876165, ‖∇f‖ = 3.5005e-03, step size = 3.91e-02
[ Info: GD: iter  367: f = 0.000039414456, ‖∇f‖ = 4.8292e-03, step size = 7.54e-02
[ Info: GD: iter  368: f = 0.000038958317, ‖∇f‖ = 3.4583e-03, step size = 3.91e-02
[ Info: GD: iter  369: f = 0.000038507671, ‖∇f‖ = 4.7711e-03, step size = 7.54e-02
[ Info: GD: iter  370: f = 0.000038062448, ‖∇f‖ = 3.4167e-03, step size = 3.91e-02
[ Info: GD: iter  371: f = 0.000037622572, ‖∇f‖ = 4.7138e-03, step size = 7.54e-02
[ Info: GD: iter  372: f = 0.000037187977, ‖∇f‖ = 3.3757e-03, step size = 3.91e-02
[ Info: GD: iter  373: f = 0.000036758589, ‖∇f‖ = 4.6573e-03, step size = 7.54e-02
[ Info: GD: iter  374: f = 0.000036334342, ‖∇f‖ = 3.3353e-03, step size = 3.91e-02
[ Info: GD: iter  375: f = 0.000035915167, ‖∇f‖ = 4.6016e-03, step size = 7.54e-02
[ Info: GD: iter  376: f = 0.000035500999, ‖∇f‖ = 3.2955e-03, step size = 3.91e-02
[ Info: GD: iter  377: f = 0.000035091771, ‖∇f‖ = 4.5467e-03, step size = 7.54e-02
[ Info: GD: iter  378: f = 0.000034687421, ‖∇f‖ = 3.2562e-03, step size = 3.91e-02
[ Info: GD: iter  379: f = 0.000034287883, ‖∇f‖ = 4.4926e-03, step size = 7.54e-02
[ Info: GD: iter  380: f = 0.000033893097, ‖∇f‖ = 3.2175e-03, step size = 3.91e-02
[ Info: GD: iter  381: f = 0.000033502999, ‖∇f‖ = 4.4393e-03, step size = 7.54e-02
[ Info: GD: iter  382: f = 0.000033117532, ‖∇f‖ = 3.1793e-03, step size = 3.91e-02
[ Info: GD: iter  383: f = 0.000032736634, ‖∇f‖ = 4.3867e-03, step size = 7.54e-02
[ Info: GD: iter  384: f = 0.000032360247, ‖∇f‖ = 3.1417e-03, step size = 3.91e-02
[ Info: GD: iter  385: f = 0.000031988314, ‖∇f‖ = 4.3348e-03, step size = 7.54e-02
[ Info: GD: iter  386: f = 0.000031620777, ‖∇f‖ = 3.1046e-03, step size = 3.91e-02
[ Info: GD: iter  387: f = 0.000031257581, ‖∇f‖ = 4.2836e-03, step size = 7.54e-02
[ Info: GD: iter  388: f = 0.000030898670, ‖∇f‖ = 3.0679e-03, step size = 3.91e-02
[ Info: GD: iter  389: f = 0.000030543991, ‖∇f‖ = 4.2331e-03, step size = 7.54e-02
[ Info: GD: iter  390: f = 0.000030193490, ‖∇f‖ = 3.0318e-03, step size = 3.91e-02
[ Info: GD: iter  391: f = 0.000029847113, ‖∇f‖ = 4.1833e-03, step size = 7.54e-02
[ Info: GD: iter  392: f = 0.000029504810, ‖∇f‖ = 2.9962e-03, step size = 3.91e-02
[ Info: GD: iter  393: f = 0.000029166528, ‖∇f‖ = 4.1342e-03, step size = 7.54e-02
[ Info: GD: iter  394: f = 0.000028832219, ‖∇f‖ = 2.9610e-03, step size = 3.91e-02
[ Info: GD: iter  395: f = 0.000028501830, ‖∇f‖ = 4.0857e-03, step size = 7.54e-02
[ Info: GD: iter  396: f = 0.000028175315, ‖∇f‖ = 2.9263e-03, step size = 3.91e-02
[ Info: GD: iter  397: f = 0.000027852625, ‖∇f‖ = 4.0379e-03, step size = 7.54e-02
[ Info: GD: iter  398: f = 0.000027533712, ‖∇f‖ = 2.8920e-03, step size = 3.91e-02
[ Info: GD: iter  399: f = 0.000027218528, ‖∇f‖ = 3.9906e-03, step size = 7.54e-02
[ Info: GD: iter  400: f = 0.000026907029, ‖∇f‖ = 2.8582e-03, step size = 3.91e-02
[ Info: GD: iter  401: f = 0.000026599169, ‖∇f‖ = 3.9440e-03, step size = 7.54e-02
[ Info: GD: iter  402: f = 0.000026294902, ‖∇f‖ = 2.8249e-03, step size = 3.91e-02
[ Info: GD: iter  403: f = 0.000025994183, ‖∇f‖ = 3.8980e-03, step size = 7.54e-02
[ Info: GD: iter  404: f = 0.000025696971, ‖∇f‖ = 2.7919e-03, step size = 3.91e-02
[ Info: GD: iter  405: f = 0.000025403221, ‖∇f‖ = 3.8526e-03, step size = 7.54e-02
[ Info: GD: iter  406: f = 0.000025112891, ‖∇f‖ = 2.7594e-03, step size = 3.91e-02
[ Info: GD: iter  407: f = 0.000024825940, ‖∇f‖ = 3.8078e-03, step size = 7.54e-02
[ Info: GD: iter  408: f = 0.000024542325, ‖∇f‖ = 2.7274e-03, step size = 3.91e-02
[ Info: GD: iter  409: f = 0.000024262006, ‖∇f‖ = 3.7636e-03, step size = 7.54e-02
[ Info: GD: iter  410: f = 0.000023984944, ‖∇f‖ = 2.6957e-03, step size = 3.91e-02
[ Info: GD: iter  411: f = 0.000023711098, ‖∇f‖ = 3.7199e-03, step size = 7.54e-02
[ Info: GD: iter  412: f = 0.000023440429, ‖∇f‖ = 2.6644e-03, step size = 3.91e-02
[ Info: GD: iter  413: f = 0.000023172899, ‖∇f‖ = 3.6768e-03, step size = 7.54e-02
[ Info: GD: iter  414: f = 0.000022908470, ‖∇f‖ = 2.6335e-03, step size = 3.91e-02
[ Info: GD: iter  415: f = 0.000022647104, ‖∇f‖ = 3.6342e-03, step size = 7.54e-02
[ Info: GD: iter  416: f = 0.000022388765, ‖∇f‖ = 2.6030e-03, step size = 3.91e-02
[ Info: GD: iter  417: f = 0.000022133415, ‖∇f‖ = 3.5921e-03, step size = 7.54e-02
[ Info: GD: iter  418: f = 0.000021881020, ‖∇f‖ = 2.5729e-03, step size = 3.91e-02
[ Info: GD: iter  419: f = 0.000021631542, ‖∇f‖ = 3.5506e-03, step size = 7.54e-02
[ Info: GD: iter  420: f = 0.000021384947, ‖∇f‖ = 2.5432e-03, step size = 3.91e-02
[ Info: GD: iter  421: f = 0.000021141201, ‖∇f‖ = 3.5096e-03, step size = 7.54e-02
[ Info: GD: iter  422: f = 0.000020900270, ‖∇f‖ = 2.5138e-03, step size = 3.91e-02
[ Info: GD: iter  423: f = 0.000020662119, ‖∇f‖ = 3.4691e-03, step size = 7.54e-02
[ Info: GD: iter  424: f = 0.000020426716, ‖∇f‖ = 2.4848e-03, step size = 3.91e-02
[ Info: GD: iter  425: f = 0.000020194027, ‖∇f‖ = 3.4291e-03, step size = 7.54e-02
[ Info: GD: iter  426: f = 0.000019964021, ‖∇f‖ = 2.4562e-03, step size = 3.91e-02
[ Info: GD: iter  427: f = 0.000019736665, ‖∇f‖ = 3.3896e-03, step size = 7.54e-02
[ Info: GD: iter  428: f = 0.000019511928, ‖∇f‖ = 2.4279e-03, step size = 3.91e-02
[ Info: GD: iter  429: f = 0.000019289778, ‖∇f‖ = 3.3505e-03, step size = 7.54e-02
[ Info: GD: iter  430: f = 0.000019070186, ‖∇f‖ = 2.4000e-03, step size = 3.91e-02
[ Info: GD: iter  431: f = 0.000018853120, ‖∇f‖ = 3.3120e-03, step size = 7.54e-02
[ Info: GD: iter  432: f = 0.000018638550, ‖∇f‖ = 2.3724e-03, step size = 3.91e-02
[ Info: GD: iter  433: f = 0.000018426448, ‖∇f‖ = 3.2739e-03, step size = 7.54e-02
[ Info: GD: iter  434: f = 0.000018216783, ‖∇f‖ = 2.3451e-03, step size = 3.91e-02
[ Info: GD: iter  435: f = 0.000018009528, ‖∇f‖ = 3.2363e-03, step size = 7.54e-02
[ Info: GD: iter  436: f = 0.000017804653, ‖∇f‖ = 2.3182e-03, step size = 3.91e-02
[ Info: GD: iter  437: f = 0.000017602130, ‖∇f‖ = 3.1992e-03, step size = 7.54e-02
[ Info: GD: iter  438: f = 0.000017401932, ‖∇f‖ = 2.2915e-03, step size = 3.91e-02
[ Info: GD: iter  439: f = 0.000017204032, ‖∇f‖ = 3.1624e-03, step size = 7.54e-02
[ Info: GD: iter  440: f = 0.000017008401, ‖∇f‖ = 2.2653e-03, step size = 3.91e-02
[ Info: GD: iter  441: f = 0.000016815015, ‖∇f‖ = 3.1262e-03, step size = 7.54e-02
[ Info: GD: iter  442: f = 0.000016623846, ‖∇f‖ = 2.2393e-03, step size = 3.91e-02
[ Info: GD: iter  443: f = 0.000016434868, ‖∇f‖ = 3.0904e-03, step size = 7.54e-02
[ Info: GD: iter  444: f = 0.000016248055, ‖∇f‖ = 2.2136e-03, step size = 3.91e-02
[ Info: GD: iter  445: f = 0.000016063383, ‖∇f‖ = 3.0550e-03, step size = 7.54e-02
[ Info: GD: iter  446: f = 0.000015880825, ‖∇f‖ = 2.1883e-03, step size = 3.91e-02
[ Info: GD: iter  447: f = 0.000015700358, ‖∇f‖ = 3.0200e-03, step size = 7.54e-02
[ Info: GD: iter  448: f = 0.000015521957, ‖∇f‖ = 2.1632e-03, step size = 3.91e-02
[ Info: GD: iter  449: f = 0.000015345598, ‖∇f‖ = 2.9854e-03, step size = 7.54e-02
[ Info: GD: iter  450: f = 0.000015171256, ‖∇f‖ = 2.1385e-03, step size = 3.91e-02
[ Info: GD: iter  451: f = 0.000014998909, ‖∇f‖ = 2.9513e-03, step size = 7.54e-02
[ Info: GD: iter  452: f = 0.000014828532, ‖∇f‖ = 2.1140e-03, step size = 3.91e-02
[ Info: GD: iter  453: f = 0.000014660104, ‖∇f‖ = 2.9175e-03, step size = 7.54e-02
[ Info: GD: iter  454: f = 0.000014493601, ‖∇f‖ = 2.0899e-03, step size = 3.91e-02
[ Info: GD: iter  455: f = 0.000014329001, ‖∇f‖ = 2.8842e-03, step size = 7.54e-02
[ Info: GD: iter  456: f = 0.000014166282, ‖∇f‖ = 2.0660e-03, step size = 3.91e-02
[ Info: GD: iter  457: f = 0.000014005422, ‖∇f‖ = 2.8512e-03, step size = 7.54e-02
[ Info: GD: iter  458: f = 0.000013846399, ‖∇f‖ = 2.0424e-03, step size = 3.91e-02
[ Info: GD: iter  459: f = 0.000013689193, ‖∇f‖ = 2.8187e-03, step size = 7.54e-02
[ Info: GD: iter  460: f = 0.000013533781, ‖∇f‖ = 2.0191e-03, step size = 3.91e-02
[ Info: GD: iter  461: f = 0.000013380143, ‖∇f‖ = 2.7865e-03, step size = 7.54e-02
[ Info: GD: iter  462: f = 0.000013228259, ‖∇f‖ = 1.9960e-03, step size = 3.91e-02
[ Info: GD: iter  463: f = 0.000013078107, ‖∇f‖ = 2.7547e-03, step size = 7.54e-02
[ Info: GD: iter  464: f = 0.000012929669, ‖∇f‖ = 1.9732e-03, step size = 3.91e-02
[ Info: GD: iter  465: f = 0.000012782925, ‖∇f‖ = 2.7233e-03, step size = 7.54e-02
