Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_y0cZGh/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_y0cZGh/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_y0cZGh/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:16:03.136  iter:1  elapsed-time:4.27  pmap-time:0.91  grad-time:0.00  ls-time:0.45 ls-dec:0.00e+00
fcount:3969  fval:5.09e+03  fmin:4.93e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.45GB
time:21:20:13.709  iter:148  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.13e+03  fmin:4.91e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.35GB
time:21:20:13.894  iter:149  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.12e+03  fmin:4.89e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.34GB
time:21:20:14.033  iter:150  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.07e+03  fmin:4.85e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.32GB
time:21:20:14.125  iter:151  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.07e+03  fmin:4.83e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.43GB
time:21:20:14.262  iter:152  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.03e+03  fmin:4.82e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:240.47GB
time:21:20:27.392  iter:153  elapsed-time:13.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.98e+03  fmin:4.78e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.83GB
time:21:20:27.827  iter:154  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.95e+03  fmin:4.74e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.02GB
time:21:20:28.132  iter:155  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.93e+03  fmin:4.71e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.22GB
time:21:20:28.352  iter:156  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.92e+03  fmin:4.69e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.25GB
time:21:20:28.649  iter:157  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.86e+03  fmin:4.65e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.08GB
time:21:20:28.918  iter:158  elapsed-time:0.25  pmap-time:0.01  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.86e+03  fmin:4.64e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.95GB
time:21:20:29.294  iter:159  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.85e+03  fmin:4.62e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.95GB
time:21:20:29.586  iter:160  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.84e+03  fmin:4.60e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.00GB
time:21:20:29.786  iter:161  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.81e+03  fmin:4.58e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.92GB
time:21:20:30.002  iter:162  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.81e+03  fmin:4.58e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.85GB
time:21:20:30.277  iter:163  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.78e+03  fmin:4.55e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.68GB
time:21:20:30.526  iter:164  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.78e+03  fmin:4.55e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.53GB
time:21:20:30.827  iter:165  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.69e+03  fmin:4.52e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.99GB
time:21:20:31.198  iter:166  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.70e+03  fmin:4.50e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.72GB
time:21:20:42.859  iter:167  elapsed-time:11.65  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.72e+03  fmin:4.48e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.73GB
time:21:20:45.286  iter:168  elapsed-time:2.42  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.71e+03  fmin:4.47e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.79GB
time:21:20:45.493  iter:169  elapsed-time:0.20  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.65e+03  fmin:4.44e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.92GB
time:21:20:45.923  iter:170  elapsed-time:0.42  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.69e+03  fmin:4.44e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.08GB
time:21:20:46.265  iter:171  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.66e+03  fmin:4.43e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.14GB
time:21:20:46.522  iter:172  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.61e+03  fmin:4.41e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.05GB
time:21:20:46.741  iter:173  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.59e+03  fmin:4.38e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.06GB
time:21:20:46.987  iter:174  elapsed-time:0.24  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.59e+03  fmin:4.36e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:239.01GB
time:21:20:47.18  iter:175  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.57e+03  fmin:4.35e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.85GB
time:21:20:47.328  iter:176  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.53e+03  fmin:4.30e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.77GB
time:21:20:47.45  iter:177  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.54e+03  fmin:4.30e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.68GB
time:21:20:47.574  iter:178  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.48e+03  fmin:4.29e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.54GB
time:21:20:47.695  iter:179  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.50e+03  fmin:4.27e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.43GB
time:21:20:47.893  iter:180  elapsed-time:0.19  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.50e+03  fmin:4.26e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.28GB
time:21:20:53.323  iter:181  elapsed-time:5.42  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.44e+03  fmin:4.24e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.04GB
time:21:20:53.674  iter:182  elapsed-time:0.35  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.46e+03  fmin:4.24e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:237.90GB
time:21:20:53.908  iter:183  elapsed-time:0.23  pmap-time:0.00  grad-time:0.07  ls-time:0.02 ls-dec:0.00e+00
fcount:4941  fval:4.45e+03  fmin:4.23e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.10GB
time:21:20:54.083  iter:184  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.46e+03  fmin:4.23e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.01GB
time:21:20:54.35  iter:185  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.45e+03  fmin:4.23e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.02GB
time:21:20:54.566  iter:186  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.47e+03  fmin:4.23e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.29GB
time:21:20:54.874  iter:187  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.42e+03  fmin:4.20e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.69GB
time:21:20:55.104  iter:188  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.38e+03  fmin:4.18e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.72GB
time:21:20:55.282  iter:189  elapsed-time:0.18  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.40e+03  fmin:4.17e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.46GB
time:21:20:55.556  iter:190  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.40e+03  fmin:4.17e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.42GB
time:21:20:55.725  iter:191  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.40e+03  fmin:4.15e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.17GB
time:21:20:55.884  iter:192  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.34e+03  fmin:4.13e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.36GB
time:21:20:56.27  iter:193  elapsed-time:0.39  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.33e+03  fmin:4.10e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.56GB
time:21:20:56.61  iter:194  elapsed-time:0.34  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.29e+03  fmin:4.08e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:238.72GB
time:21:21:04.478  iter:195  elapsed-time:7.87  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.29e+03  fmin:4.07e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:237.61GB
time:21:21:04.654  iter:196  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.25e+03  fmin:4.05e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:237.51GB
time:21:21:04.926  iter:197  elapsed-time:0.26  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.27e+03  fmin:4.03e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:237.47GB
time:21:21:05.131  iter:198  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.22e+03  fmin:4.01e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:237.64GB
time:21:21:05.208  iter:199  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.20e+03  fmin:3.99e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:237.59GB
time:21:21:05.385  iter:200  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.19e+03  fmin:3.97e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:237.63GB
   Testing GCMAES tests passed 
