Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_XmKuf7/Project.toml`
 [no changes]
  Updating `/tmp/jl_XmKuf7/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_EVKkyj/Project.toml`
 [no changes]
  Updating `/tmp/jl_EVKkyj/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_EVKkyj/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 98398
Words in train file: 1150949

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 136.82k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 109.86k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 97.99k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 116.32k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 140.87k  
Alpha: 0.024782  Progress: 1.04%  Words/thread/sec: 168.21k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 172.89k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 195.80k  
Alpha: 0.024652  Progress: 1.57%  Words/thread/sec: 215.93k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 234.43k  
Alpha: 0.024565  Progress: 1.91%  Words/thread/sec: 250.77k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 258.16k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 272.24k  
Alpha: 0.024435  Progress: 2.44%  Words/thread/sec: 272.61k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 251.38k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 258.17k  
Alpha: 0.024304  Progress: 2.96%  Words/thread/sec: 255.51k  
Alpha: 0.024260  Progress: 3.13%  Words/thread/sec: 256.67k  
Alpha: 0.024217  Progress: 3.31%  Words/thread/sec: 263.06k  
Alpha: 0.024173  Progress: 3.48%  Words/thread/sec: 265.20k  
Alpha: 0.024130  Progress: 3.65%  Words/thread/sec: 259.54k  
Alpha: 0.023956  Progress: 4.35%  Words/thread/sec: 289.70k  
Alpha: 0.023912  Progress: 4.52%  Words/thread/sec: 295.78k  
Alpha: 0.024130  Progress: 4.00%  Words/thread/sec: 272.40k  
Alpha: 0.024130  Progress: 3.83%  Words/thread/sec: 260.96k  
Alpha: 0.024130  Progress: 4.18%  Words/thread/sec: 278.74k  
Alpha: 0.023869  Progress: 4.70%  Words/thread/sec: 292.73k  
Alpha: 0.023825  Progress: 4.87%  Words/thread/sec: 298.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 294.01k  
Alpha: 0.023738  Progress: 5.22%  Words/thread/sec: 294.10k  
Alpha: 0.023695  Progress: 5.39%  Words/thread/sec: 278.23k  
Alpha: 0.023651  Progress: 5.57%  Words/thread/sec: 285.53k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 304.82k  
Alpha: 0.023478  Progress: 6.26%  Words/thread/sec: 310.46k  
Alpha: 0.023651  Progress: 5.92%  Words/thread/sec: 296.67k  
Alpha: 0.023478  Progress: 6.44%  Words/thread/sec: 312.77k  
Alpha: 0.023651  Progress: 5.74%  Words/thread/sec: 288.64k  
Alpha: 0.023391  Progress: 6.61%  Words/thread/sec: 304.81k  
Alpha: 0.023391  Progress: 6.79%  Words/thread/sec: 306.54k  
Alpha: 0.023304  Progress: 6.96%  Words/thread/sec: 308.19k  
Alpha: 0.023260  Progress: 7.13%  Words/thread/sec: 304.51k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 309.08k  
Alpha: 0.023173  Progress: 7.48%  Words/thread/sec: 306.41k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 308.06k  
Alpha: 0.023086  Progress: 7.83%  Words/thread/sec: 310.04k  
Alpha: 0.023086  Progress: 8.00%  Words/thread/sec: 316.23k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 313.15k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 317.35k  
Alpha: 0.022888  Progress: 8.62%  Words/thread/sec: 318.89k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 322.14k  
Alpha: 0.022801  Progress: 8.97%  Words/thread/sec: 324.01k  
Alpha: 0.022801  Progress: 9.14%  Words/thread/sec: 323.81k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 314.28k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 316.14k  
Alpha: 0.018310  Progress: 26.93%  Words/thread/sec: 325.76k  
Alpha: 0.018267  Progress: 27.11%  Words/thread/sec: 326.13k  
Alpha: 0.018224  Progress: 27.28%  Words/thread/sec: 325.69k  
Alpha: 0.018180  Progress: 27.45%  Words/thread/sec: 322.63k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 322.58k  
Alpha: 0.018093  Progress: 27.80%  Words/thread/sec: 324.00k  
Alpha: 0.018050  Progress: 27.98%  Words/thread/sec: 325.46k  
Alpha: 0.018006  Progress: 28.15%  Words/thread/sec: 324.39k  
Alpha: 0.017963  Progress: 28.32%  Words/thread/sec: 325.06k  
Alpha: 0.017919  Progress: 28.50%  Words/thread/sec: 323.16k  
Alpha: 0.017876  Progress: 28.67%  Words/thread/sec: 324.76k  
Alpha: 0.017832  Progress: 28.84%  Words/thread/sec: 325.76k  
Alpha: 0.017789  Progress: 29.02%  Words/thread/sec: 326.68k  
Alpha: 0.017745  Progress: 29.19%  Words/thread/sec: 328.47k  
Alpha: 0.017702  Progress: 29.47%  Words/thread/sec: 326.94k  
Alpha: 0.017633  Progress: 29.74%  Words/thread/sec: 326.69k  
Alpha: 0.017564  Progress: 30.09%  Words/thread/sec: 327.41k  
Alpha: 0.017477  Progress: 30.27%  Words/thread/sec: 328.59k  
Alpha: 0.017434  Progress: 30.27%  Words/thread/sec: 329.49k  
Alpha: 0.017434  Progress: 30.44%  Words/thread/sec: 327.96k  
Alpha: 0.017390  Progress: 30.61%  Words/thread/sec: 328.40k  
Alpha: 0.017347  Progress: 30.99%  Words/thread/sec: 327.71k  
Alpha: 0.017252  Progress: 31.17%  Words/thread/sec: 326.09k  
Alpha: 0.017209  Progress: 31.34%  Words/thread/sec: 325.46k  
Alpha: 0.017165  Progress: 31.51%  Words/thread/sec: 322.74k  
Alpha: 0.017122  Progress: 31.69%  Words/thread/sec: 323.54k  
Alpha: 0.017078  Progress: 31.86%  Words/thread/sec: 325.17k  
Alpha: 0.017035  Progress: 32.03%  Words/thread/sec: 326.08k  
Alpha: 0.016991  Progress: 32.21%  Words/thread/sec: 326.38k  
Alpha: 0.016948  Progress: 32.38%  Words/thread/sec: 326.91k  
Alpha: 0.016904  Progress: 32.56%  Words/thread/sec: 327.67k  
Alpha: 0.016861  Progress: 32.73%  Words/thread/sec: 329.33k  
Alpha: 0.016817  Progress: 32.90%  Words/thread/sec: 329.69k  
Alpha: 0.016774  Progress: 33.08%  Words/thread/sec: 327.46k  
Alpha: 0.016730  Progress: 33.25%  Words/thread/sec: 326.94k  
Alpha: 0.016687  Progress: 33.43%  Words/thread/sec: 328.49k  
Alpha: 0.016643  Progress: 33.70%  Words/thread/sec: 329.41k  
Alpha: 0.016574  Progress: 33.88%  Words/thread/sec: 328.94k  
Alpha: 0.016531  Progress: 34.05%  Words/thread/sec: 327.57k  
Alpha: 0.016487  Progress: 34.22%  Words/thread/sec: 329.06k  
Alpha: 0.016444  Progress: 34.40%  Words/thread/sec: 330.12k  
Alpha: 0.016400  Progress: 34.57%  Words/thread/sec: 329.39k  
Alpha: 0.016357  Progress: 34.75%  Words/thread/sec: 328.96k  
Alpha: 0.016314  Progress: 34.92%  Words/thread/sec: 330.32k  
Alpha: 0.016270  Progress: 35.09%  Words/thread/sec: 330.98k  
Alpha: 0.016227  Progress: 35.27%  Words/thread/sec: 329.55k  
Alpha: 0.016183  Progress: 35.44%  Words/thread/sec: 329.20k  
Alpha: 0.016140  Progress: 35.62%  Words/thread/sec: 327.93k  
Alpha: 0.016096  Progress: 35.79%  Words/thread/sec: 329.51k  
Alpha: 0.016053  Progress: 35.96%  Words/thread/sec: 331.00k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 331.99k  
Alpha: 0.015965  Progress: 36.31%  Words/thread/sec: 329.53k  
Alpha: 0.015922  Progress: 36.49%  Words/thread/sec: 329.26k  
Alpha: 0.015878  Progress: 36.66%  Words/thread/sec: 330.04k  
Alpha: 0.015835  Progress: 37.04%  Words/thread/sec: 328.27k  
Alpha: 0.015741  Progress: 37.21%  Words/thread/sec: 329.25k  
Alpha: 0.015697  Progress: 37.39%  Words/thread/sec: 329.64k  
Alpha: 0.015654  Progress: 37.56%  Words/thread/sec: 325.23k  
Alpha: 0.015610  Progress: 37.73%  Words/thread/sec: 325.94k  
Alpha: 0.015567  Progress: 37.91%  Words/thread/sec: 326.61k  
Alpha: 0.015523  Progress: 38.08%  Words/thread/sec: 325.89k  
Alpha: 0.015480  Progress: 38.25%  Words/thread/sec: 327.01k  
Alpha: 0.015436  Progress: 38.43%  Words/thread/sec: 319.31k  
Alpha: 0.015393  Progress: 38.60%  Words/thread/sec: 320.63k  
Alpha: 0.015349  Progress: 38.78%  Words/thread/sec: 319.03k  
Alpha: 0.015306  Progress: 38.95%  Words/thread/sec: 315.66k  
Alpha: 0.015262  Progress: 39.12%  Words/thread/sec: 315.90k  
Alpha: 0.015219  Progress: 39.30%  Words/thread/sec: 313.26k  
Alpha: 0.015175  Progress: 39.47%  Words/thread/sec: 313.79k  
Alpha: 0.015132  Progress: 39.65%  Words/thread/sec: 311.24k  
Alpha: 0.015088  Progress: 39.82%  Words/thread/sec: 311.92k  
Alpha: 0.015045  Progress: 39.99%  Words/thread/sec: 311.28k  
Alpha: 0.015002  Progress: 40.17%  Words/thread/sec: 311.52k  
Alpha: 0.014958  Progress: 40.34%  Words/thread/sec: 311.92k  
Alpha: 0.014915  Progress: 40.52%  Words/thread/sec: 311.87k  
Alpha: 0.014871  Progress: 40.89%  Words/thread/sec: 311.42k  
Alpha: 0.014777  Progress: 41.07%  Words/thread/sec: 310.29k  
Alpha: 0.014733  Progress: 41.24%  Words/thread/sec: 311.45k  
Alpha: 0.014690  Progress: 41.52%  Words/thread/sec: 311.00k  
Alpha: 0.014621  Progress: 41.69%  Words/thread/sec: 309.44k  
Alpha: 0.014577  Progress: 41.86%  Words/thread/sec: 309.21k  
Alpha: 0.014534  Progress: 42.04%  Words/thread/sec: 310.32k  
Alpha: 0.014491  Progress: 42.21%  Words/thread/sec: 310.18k  
Alpha: 0.014447  Progress: 42.39%  Words/thread/sec: 310.63k  
Alpha: 0.014404  Progress: 42.56%  Words/thread/sec: 311.86k  
Alpha: 0.014360  Progress: 42.73%  Words/thread/sec: 309.10k  
Alpha: 0.014317  Progress: 42.91%  Words/thread/sec: 309.59k  
Alpha: 0.014273  Progress: 43.08%  Words/thread/sec: 309.59k  
Alpha: 0.014230  Progress: 43.25%  Words/thread/sec: 310.12k  
Alpha: 0.014186  Progress: 43.43%  Words/thread/sec: 308.75k  
Alpha: 0.014143  Progress: 43.70%  Words/thread/sec: 304.00k  
Alpha: 0.014074  Progress: 43.88%  Words/thread/sec: 305.07k  
Alpha: 0.014030  Progress: 44.05%  Words/thread/sec: 303.72k  
Alpha: 0.013987  Progress: 44.23%  Words/thread/sec: 303.60k  
Alpha: 0.013944  Progress: 44.40%  Words/thread/sec: 301.10k  
Alpha: 0.013900  Progress: 44.57%  Words/thread/sec: 300.95k  
Alpha: 0.013857  Progress: 44.75%  Words/thread/sec: 298.80k  
Alpha: 0.013813  Progress: 44.92%  Words/thread/sec: 299.63k  
Alpha: 0.013770  Progress: 45.20%  Words/thread/sec: 298.25k  
Alpha: 0.013701  Progress: 45.37%  Words/thread/sec: 294.79k  
Alpha: 0.013657  Progress: 45.55%  Words/thread/sec: 291.44k  
Alpha: 0.013614  Progress: 45.72%  Words/thread/sec: 290.25k  
Alpha: 0.013570  Progress: 45.89%  Words/thread/sec: 288.53k  
Alpha: 0.013527  Progress: 46.07%  Words/thread/sec: 287.32k  
Alpha: 0.013483  Progress: 46.34%  Words/thread/sec: 287.91k  
Alpha: 0.013414  Progress: 46.52%  Words/thread/sec: 286.38k  
Alpha: 0.013371  Progress: 46.69%  Words/thread/sec: 283.69k  
Alpha: 0.013327  Progress: 46.87%  Words/thread/sec: 283.81k  
Alpha: 0.013284  Progress: 47.14%  Words/thread/sec: 283.10k  
Alpha: 0.013215  Progress: 47.31%  Words/thread/sec: 284.09k  
Alpha: 0.013171  Progress: 47.59%  Words/thread/sec: 283.34k  
Alpha: 0.013103  Progress: 47.76%  Words/thread/sec: 282.04k  
Alpha: 0.013059  Progress: 47.94%  Words/thread/sec: 278.51k  
Alpha: 0.013016  Progress: 48.11%  Words/thread/sec: 275.78k  
Alpha: 0.012972  Progress: 48.29%  Words/thread/sec: 275.82k  
Alpha: 0.012929  Progress: 48.46%  Words/thread/sec: 276.44k  
Alpha: 0.012885  Progress: 48.63%  Words/thread/sec: 275.58k  
Alpha: 0.012842  Progress: 48.81%  Words/thread/sec: 275.78k  
Alpha: 0.012798  Progress: 48.98%  Words/thread/sec: 270.23k  
Alpha: 0.012755  Progress: 49.15%  Words/thread/sec: 271.07k  
Alpha: 0.012711  Progress: 49.33%  Words/thread/sec: 271.52k  
Alpha: 0.012668  Progress: 49.50%  Words/thread/sec: 268.47k  
Alpha: 0.012624  Progress: 49.68%  Words/thread/sec: 267.90k  
Alpha: 0.012581  Progress: 49.85%  Words/thread/sec: 268.74k  
Alpha: 0.012537  Progress: 50.02%  Words/thread/sec: 267.79k  
Alpha: 0.012494  Progress: 50.20%  Words/thread/sec: 268.32k  
Alpha: 0.012450  Progress: 50.37%  Words/thread/sec: 268.51k  
Alpha: 0.012407  Progress: 50.55%  Words/thread/sec: 268.53k  
Alpha: 0.012364  Progress: 50.72%  Words/thread/sec: 268.04k  
Alpha: 0.012320  Progress: 50.89%  Words/thread/sec: 267.54k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 266.24k  
Alpha: 0.012233  Progress: 51.24%  Words/thread/sec: 266.56k  
Alpha: 0.012190  Progress: 51.42%  Words/thread/sec: 267.03k  
Alpha: 0.012146  Progress: 51.59%  Words/thread/sec: 267.30k  
Alpha: 0.012103  Progress: 51.87%  Words/thread/sec: 268.23k  
Alpha: 0.012034  Progress: 52.04%  Words/thread/sec: 267.06k  
Alpha: 0.011990  Progress: 52.31%  Words/thread/sec: 266.95k  
Alpha: 0.011921  Progress: 52.49%  Words/thread/sec: 267.75k  
Alpha: 0.011878  Progress: 52.66%  Words/thread/sec: 267.23k  
Alpha: 0.011834  Progress: 52.84%  Words/thread/sec: 266.23k  
Alpha: 0.011791  Progress: 53.01%  Words/thread/sec: 266.13k  
Alpha: 0.011747  Progress: 53.18%  Words/thread/sec: 266.92k  
Alpha: 0.011704  Progress: 53.46%  Words/thread/sec: 262.75k  
Alpha: 0.011635  Progress: 53.63%  Words/thread/sec: 263.24k  
Alpha: 0.011592  Progress: 53.81%  Words/thread/sec: 263.72k  
Alpha: 0.011548  Progress: 53.98%  Words/thread/sec: 264.08k  
Alpha: 0.011505  Progress: 54.16%  Words/thread/sec: 263.48k  
Alpha: 0.011461  Progress: 54.33%  Words/thread/sec: 263.25k  
Alpha: 0.011418  Progress: 54.50%  Words/thread/sec: 262.74k  
Alpha: 0.011374  Progress: 54.68%  Words/thread/sec: 263.19k  
Alpha: 0.011331  Progress: 54.85%  Words/thread/sec: 263.65k  
Alpha: 0.011287  Progress: 55.03%  Words/thread/sec: 264.41k  
Alpha: 0.011244  Progress: 55.20%  Words/thread/sec: 264.29k  
Alpha: 0.011200  Progress: 55.47%  Words/thread/sec: 263.78k  
Alpha: 0.011131  Progress: 55.65%  Words/thread/sec: 263.15k  
Alpha: 0.011088  Progress: 55.82%  Words/thread/sec: 263.63k  
Alpha: 0.011044  Progress: 56.00%  Words/thread/sec: 263.76k  
Alpha: 0.011001  Progress: 56.17%  Words/thread/sec: 263.66k  
Alpha: 0.010957  Progress: 56.34%  Words/thread/sec: 262.13k  
Alpha: 0.010914  Progress: 56.52%  Words/thread/sec: 262.69k  
Alpha: 0.010870  Progress: 56.69%  Words/thread/sec: 263.01k  
Alpha: 0.010827  Progress: 56.87%  Words/thread/sec: 263.78k  
Alpha: 0.010784  Progress: 57.04%  Words/thread/sec: 264.53k  
Alpha: 0.010740  Progress: 57.21%  Words/thread/sec: 264.67k  
Alpha: 0.010697  Progress: 57.39%  Words/thread/sec: 264.19k  
Alpha: 0.010653  Progress: 57.56%  Words/thread/sec: 264.34k  
Alpha: 0.010610  Progress: 57.83%  Words/thread/sec: 264.97k  
Alpha: 0.010541  Progress: 58.01%  Words/thread/sec: 264.14k  
Alpha: 0.010498  Progress: 58.18%  Words/thread/sec: 263.56k  
Alpha: 0.010455  Progress: 58.36%  Words/thread/sec: 263.80k  
Alpha: 0.010411  Progress: 58.53%  Words/thread/sec: 263.89k  
Alpha: 0.010367  Progress: 58.70%  Words/thread/sec: 264.08k  
Alpha: 0.010324  Progress: 58.88%  Words/thread/sec: 264.03k  
Alpha: 0.010281  Progress: 59.15%  Words/thread/sec: 264.13k  
Alpha: 0.010212  Progress: 59.33%  Words/thread/sec: 264.77k  
Alpha: 0.010168  Progress: 59.50%  Words/thread/sec: 265.28k  
Alpha: 0.010125  Progress: 59.68%  Words/thread/sec: 265.61k  
Alpha: 0.010081  Progress: 59.85%  Words/thread/sec: 264.92k  
Alpha: 0.010038  Progress: 60.02%  Words/thread/sec: 264.23k  
Alpha: 0.009994  Progress: 60.20%  Words/thread/sec: 264.91k  
Alpha: 0.009951  Progress: 60.37%  Words/thread/sec: 265.19k  
Alpha: 0.009907  Progress: 60.55%  Words/thread/sec: 265.90k  
Alpha: 0.009864  Progress: 60.72%  Words/thread/sec: 265.68k  
Alpha: 0.009820  Progress: 60.89%  Words/thread/sec: 266.10k  
Alpha: 0.009777  Progress: 61.07%  Words/thread/sec: 266.79k  
Alpha: 0.009733  Progress: 61.24%  Words/thread/sec: 266.67k  
Alpha: 0.009690  Progress: 61.42%  Words/thread/sec: 266.95k  
Alpha: 0.009646  Progress: 61.59%  Words/thread/sec: 266.43k  
Alpha: 0.009603  Progress: 61.76%  Words/thread/sec: 265.99k  
Alpha: 0.009559  Progress: 62.04%  Words/thread/sec: 266.99k  
Alpha: 0.009490  Progress: 62.31%  Words/thread/sec: 266.82k  
Alpha: 0.009421  Progress: 62.49%  Words/thread/sec: 267.52k  
Alpha: 0.009378  Progress: 62.66%  Words/thread/sec: 266.15k  
Alpha: 0.009334  Progress: 62.84%  Words/thread/sec: 266.83k  
Alpha: 0.009291  Progress: 63.01%  Words/thread/sec: 267.21k  
Alpha: 0.009248  Progress: 63.18%  Words/thread/sec: 267.87k  
Alpha: 0.009204  Progress: 63.36%  Words/thread/sec: 267.69k  
Alpha: 0.009161  Progress: 63.53%  Words/thread/sec: 267.61k  
Alpha: 0.009117  Progress: 63.71%  Words/thread/sec: 267.95k  
Alpha: 0.009074  Progress: 63.88%  Words/thread/sec: 268.41k  
Alpha: 0.009030  Progress: 64.05%  Words/thread/sec: 268.54k  
Alpha: 0.008987  Progress: 64.23%  Words/thread/sec: 268.44k  
Alpha: 0.008943  Progress: 64.40%  Words/thread/sec: 269.00k  
Alpha: 0.008900  Progress: 64.68%  Words/thread/sec: 268.48k  
Alpha: 0.008831  Progress: 64.85%  Words/thread/sec: 268.53k  
Alpha: 0.008787  Progress: 65.02%  Words/thread/sec: 267.78k  
Alpha: 0.008744  Progress: 65.20%  Words/thread/sec: 268.02k  
Alpha: 0.008700  Progress: 65.37%  Words/thread/sec: 268.47k  
Alpha: 0.008657  Progress: 65.55%  Words/thread/sec: 269.06k  
Alpha: 0.008614  Progress: 65.72%  Words/thread/sec: 269.61k  
Alpha: 0.008570  Progress: 65.89%  Words/thread/sec: 268.58k  
Alpha: 0.008526  Progress: 66.07%  Words/thread/sec: 269.12k  
Alpha: 0.008483  Progress: 66.24%  Words/thread/sec: 269.19k  
Alpha: 0.008440  Progress: 66.42%  Words/thread/sec: 269.49k  
Alpha: 0.008396  Progress: 66.59%  Words/thread/sec: 269.92k  
Alpha: 0.008353  Progress: 66.76%  Words/thread/sec: 268.72k  
Alpha: 0.008309  Progress: 66.94%  Words/thread/sec: 269.38k  
Alpha: 0.008266  Progress: 67.11%  Words/thread/sec: 269.40k  
Alpha: 0.008222  Progress: 67.29%  Words/thread/sec: 269.20k  
Alpha: 0.008179  Progress: 67.46%  Words/thread/sec: 269.59k  
Alpha: 0.008179  Progress: 67.63%  Words/thread/sec: 270.18k  
Alpha: 0.008092  Progress: 67.81%  Words/thread/sec: 270.34k  
Alpha: 0.008092  Progress: 68.08%  Words/thread/sec: 271.11k  
Alpha: 0.007979  Progress: 68.26%  Words/thread/sec: 271.66k  
Alpha: 0.007936  Progress: 68.43%  Words/thread/sec: 270.47k  
Alpha: 0.007892  Progress: 68.71%  Words/thread/sec: 269.85k  
Alpha: 0.007823  Progress: 68.88%  Words/thread/sec: 270.32k  
Alpha: 0.007780  Progress: 69.05%  Words/thread/sec: 270.19k  
Alpha: 0.007736  Progress: 69.23%  Words/thread/sec: 270.20k  
Alpha: 0.007693  Progress: 69.40%  Words/thread/sec: 270.80k  
Alpha: 0.007650  Progress: 69.68%  Words/thread/sec: 270.77k  
Alpha: 0.007581  Progress: 69.95%  Words/thread/sec: 271.39k  
Alpha: 0.007512  Progress: 70.13%  Words/thread/sec: 271.33k  
Alpha: 0.007468  Progress: 70.30%  Words/thread/sec: 271.07k  
Alpha: 0.007425  Progress: 70.47%  Words/thread/sec: 271.45k  
Alpha: 0.007381  Progress: 70.65%  Words/thread/sec: 272.07k  
Alpha: 0.007338  Progress: 70.82%  Words/thread/sec: 271.05k  
Alpha: 0.007294  Progress: 71.00%  Words/thread/sec: 271.66k  
Alpha: 0.007251  Progress: 71.17%  Words/thread/sec: 272.00k  
Alpha: 0.007207  Progress: 71.45%  Words/thread/sec: 271.51k  
Alpha: 0.007139  Progress: 71.62%  Words/thread/sec: 271.64k  
Alpha: 0.007095  Progress: 71.79%  Words/thread/sec: 272.07k  
Alpha: 0.007052  Progress: 72.07%  Words/thread/sec: 272.00k  
Alpha: 0.006983  Progress: 72.24%  Words/thread/sec: 272.41k  
Alpha: 0.006939  Progress: 72.42%  Words/thread/sec: 272.66k  
Alpha: 0.006896  Progress: 72.59%  Words/thread/sec: 272.56k  
Alpha: 0.006852  Progress: 72.77%  Words/thread/sec: 272.88k  
Alpha: 0.006808  Progress: 73.04%  Words/thread/sec: 271.89k  
Alpha: 0.006808  Progress: 73.22%  Words/thread/sec: 272.33k  
Alpha: 0.006696  Progress: 73.56%  Words/thread/sec: 273.09k  
Alpha: 0.006696  Progress: 73.39%  Words/thread/sec: 272.68k  
Alpha: 0.006583  Progress: 73.84%  Words/thread/sec: 273.46k  
Alpha: 0.006540  Progress: 74.01%  Words/thread/sec: 273.45k  
Alpha: 0.006496  Progress: 74.19%  Words/thread/sec: 273.29k  
Alpha: 0.006453  Progress: 74.36%  Words/thread/sec: 272.06k  
Alpha: 0.006410  Progress: 74.54%  Words/thread/sec: 272.23k  
Alpha: 0.006366  Progress: 74.71%  Words/thread/sec: 272.86k  
Alpha: 0.006323  Progress: 74.88%  Words/thread/sec: 273.47k  
Alpha: 0.006279  Progress: 75.06%  Words/thread/sec: 273.36k  
Alpha: 0.006235  Progress: 75.23%  Words/thread/sec: 273.03k  
Alpha: 0.006192  Progress: 75.41%  Words/thread/sec: 272.73k  
Alpha: 0.006149  Progress: 75.58%  Words/thread/sec: 272.52k  
Alpha: 0.006105  Progress: 75.75%  Words/thread/sec: 271.37k  
Alpha: 0.006062  Progress: 75.93%  Words/thread/sec: 271.65k  
Alpha: 0.006018  Progress: 76.10%  Words/thread/sec: 272.15k  
Alpha: 0.005975  Progress: 76.28%  Words/thread/sec: 271.65k  
Alpha: 0.005931  Progress: 76.45%  Words/thread/sec: 271.93k  
Alpha: 0.005888  Progress: 76.62%  Words/thread/sec: 272.24k  
Alpha: 0.005844  Progress: 76.80%  Words/thread/sec: 271.24k  
Alpha: 0.005801  Progress: 76.97%  Words/thread/sec: 271.66k  
Alpha: 0.005757  Progress: 77.15%  Words/thread/sec: 271.62k  
Alpha: 0.005714  Progress: 77.32%  Words/thread/sec: 271.12k  
Alpha: 0.005670  Progress: 77.49%  Words/thread/sec: 271.12k  
Alpha: 0.005627  Progress: 77.67%  Words/thread/sec: 270.90k  
Alpha: 0.005583  Progress: 77.84%  Words/thread/sec: 270.79k  
Alpha: 0.005540  Progress: 78.01%  Words/thread/sec: 270.49k  
Alpha: 0.005496  Progress: 78.19%  Words/thread/sec: 270.75k  
Alpha: 0.005453  Progress: 78.36%  Words/thread/sec: 269.59k  
Alpha: 0.005409  Progress: 78.54%  Words/thread/sec: 270.15k  
Alpha: 0.005366  Progress: 78.71%  Words/thread/sec: 270.50k  
Alpha: 0.005322  Progress: 78.98%  Words/thread/sec: 269.19k  
Alpha: 0.005254  Progress: 79.16%  Words/thread/sec: 268.95k  
Alpha: 0.005211  Progress: 79.33%  Words/thread/sec: 269.21k  
Alpha: 0.005167  Progress: 79.61%  Words/thread/sec: 269.06k  
Alpha: 0.005098  Progress: 79.78%  Words/thread/sec: 269.23k  
Alpha: 0.005055  Progress: 79.95%  Words/thread/sec: 269.45k  
Alpha: 0.005055  Progress: 80.13%  Words/thread/sec: 269.98k  
Alpha: 0.005055  Progress: 80.30%  Words/thread/sec: 270.29k  
Alpha: 0.004899  Progress: 80.58%  Words/thread/sec: 269.14k  
Alpha: 0.004856  Progress: 80.75%  Words/thread/sec: 268.64k  
Alpha: 0.004725  Progress: 81.27%  Words/thread/sec: 269.92k  
Alpha: 0.004856  Progress: 80.93%  Words/thread/sec: 269.02k  
Alpha: 0.004856  Progress: 81.10%  Words/thread/sec: 269.51k  
Alpha: 0.004682  Progress: 81.45%  Words/thread/sec: 268.91k  
Alpha: 0.004638  Progress: 81.62%  Words/thread/sec: 269.34k  
Alpha: 0.004595  Progress: 81.80%  Words/thread/sec: 268.23k  
Alpha: 0.004551  Progress: 81.97%  Words/thread/sec: 268.69k  
Alpha: 0.004508  Progress: 82.14%  Words/thread/sec: 269.16k  
