Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_H6fHSz/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_H6fHSz/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 51.682323152008, ‖∇f‖ = 4.4759e+01
[ Info: GD: iter  229: f = 0.000269921754, ‖∇f‖ = 7.2994e-03, step size = 5.87e-02
[ Info: GD: iter  230: f = 0.000267645845, ‖∇f‖ = 8.6842e-03, step size = 8.54e-02
[ Info: GD: iter  231: f = 0.000265433619, ‖∇f‖ = 7.0952e-03, step size = 5.87e-02
[ Info: GD: iter  232: f = 0.000263283241, ‖∇f‖ = 8.4414e-03, step size = 8.54e-02
[ Info: GD: iter  233: f = 0.000261192948, ‖∇f‖ = 6.8970e-03, step size = 5.87e-02
[ Info: GD: iter  234: f = 0.000259161010, ‖∇f‖ = 8.2058e-03, step size = 8.54e-02
[ Info: GD: iter  235: f = 0.000257185764, ‖∇f‖ = 6.7046e-03, step size = 5.87e-02
[ Info: GD: iter  236: f = 0.000255265577, ‖∇f‖ = 7.9771e-03, step size = 8.54e-02
[ Info: GD: iter  237: f = 0.000253398880, ‖∇f‖ = 6.5179e-03, step size = 5.87e-02
[ Info: GD: iter  238: f = 0.000251584131, ‖∇f‖ = 7.7551e-03, step size = 8.54e-02
[ Info: GD: iter  239: f = 0.000249819851, ‖∇f‖ = 6.3367e-03, step size = 5.87e-02
[ Info: GD: iter  240: f = 0.000248104585, ‖∇f‖ = 7.5397e-03, step size = 8.54e-02
[ Info: GD: iter  241: f = 0.000246436938, ‖∇f‖ = 6.1608e-03, step size = 5.87e-02
[ Info: GD: iter  242: f = 0.000244815537, ‖∇f‖ = 7.3307e-03, step size = 8.54e-02
[ Info: GD: iter  243: f = 0.000243239065, ‖∇f‖ = 5.9902e-03, step size = 5.87e-02
[ Info: GD: iter  244: f = 0.000241706227, ‖∇f‖ = 7.1278e-03, step size = 8.54e-02
[ Info: GD: iter  245: f = 0.000240215781, ‖∇f‖ = 5.8245e-03, step size = 5.87e-02
[ Info: GD: iter  246: f = 0.000238766504, ‖∇f‖ = 6.9310e-03, step size = 8.54e-02
[ Info: GD: iter  247: f = 0.000237357225, ‖∇f‖ = 5.6639e-03, step size = 5.87e-02
[ Info: GD: iter  248: f = 0.000235986790, ‖∇f‖ = 6.7400e-03, step size = 8.54e-02
[ Info: GD: iter  249: f = 0.000234654094, ‖∇f‖ = 5.5079e-03, step size = 5.87e-02
[ Info: GD: iter  250: f = 0.000233358048, ‖∇f‖ = 6.5547e-03, step size = 8.54e-02
[ Info: GD: iter  251: f = 0.000232097610, ‖∇f‖ = 5.3567e-03, step size = 5.87e-02
[ Info: GD: iter  252: f = 0.000230871752, ‖∇f‖ = 6.3749e-03, step size = 8.54e-02
[ Info: GD: iter  253: f = 0.000229679492, ‖∇f‖ = 5.2099e-03, step size = 5.87e-02
[ Info: GD: iter  254: f = 0.000228519858, ‖∇f‖ = 6.2005e-03, step size = 8.54e-02
[ Info: GD: iter  255: f = 0.000227391925, ‖∇f‖ = 5.0675e-03, step size = 5.87e-02
[ Info: GD: iter  256: f = 0.000226294776, ‖∇f‖ = 6.0313e-03, step size = 8.54e-02
[ Info: GD: iter  257: f = 0.000225227537, ‖∇f‖ = 4.9294e-03, step size = 5.87e-02
[ Info: GD: iter  258: f = 0.000224189344, ‖∇f‖ = 5.8672e-03, step size = 8.54e-02
[ Info: GD: iter  259: f = 0.000223179373, ‖∇f‖ = 4.7955e-03, step size = 5.87e-02
[ Info: GD: iter  260: f = 0.000222196807, ‖∇f‖ = 5.7080e-03, step size = 8.55e-02
[ Info: GD: iter  261: f = 0.000221240869, ‖∇f‖ = 4.6656e-03, step size = 5.87e-02
[ Info: GD: iter  262: f = 0.000220310788, ‖∇f‖ = 5.5537e-03, step size = 8.55e-02
[ Info: GD: iter  263: f = 0.000219405832, ‖∇f‖ = 4.5396e-03, step size = 5.87e-02
[ Info: GD: iter  264: f = 0.000218525274, ‖∇f‖ = 5.4040e-03, step size = 8.55e-02
[ Info: GD: iter  265: f = 0.000217668422, ‖∇f‖ = 4.4175e-03, step size = 5.87e-02
[ Info: GD: iter  266: f = 0.000216834589, ‖∇f‖ = 5.2589e-03, step size = 8.55e-02
[ Info: GD: iter  267: f = 0.000216023125, ‖∇f‖ = 4.2991e-03, step size = 5.87e-02
[ Info: GD: iter  268: f = 0.000215233380, ‖∇f‖ = 5.1182e-03, step size = 8.55e-02
[ Info: GD: iter  269: f = 0.000214464740, ‖∇f‖ = 4.1842e-03, step size = 5.87e-02
[ Info: GD: iter  270: f = 0.000213716593, ‖∇f‖ = 4.9818e-03, step size = 8.55e-02
[ Info: GD: iter  271: f = 0.000212988361, ‖∇f‖ = 4.0729e-03, step size = 5.87e-02
[ Info: GD: iter  272: f = 0.000212279464, ‖∇f‖ = 4.8496e-03, step size = 8.55e-02
[ Info: GD: iter  273: f = 0.000211589357, ‖∇f‖ = 3.9650e-03, step size = 5.87e-02
[ Info: GD: iter  274: f = 0.000210917495, ‖∇f‖ = 4.7214e-03, step size = 8.55e-02
[ Info: GD: iter  275: f = 0.000210263361, ‖∇f‖ = 3.8605e-03, step size = 5.87e-02
[ Info: GD: iter  276: f = 0.000209626442, ‖∇f‖ = 4.5972e-03, step size = 8.55e-02
[ Info: GD: iter  277: f = 0.000209006251, ‖∇f‖ = 3.7592e-03, step size = 5.87e-02
[ Info: GD: iter  278: f = 0.000208402302, ‖∇f‖ = 4.4769e-03, step size = 8.55e-02
[ Info: GD: iter  279: f = 0.000207814138, ‖∇f‖ = 3.6610e-03, step size = 5.87e-02
[ Info: GD: iter  280: f = 0.000207241299, ‖∇f‖ = 4.3603e-03, step size = 8.55e-02
[ Info: GD: iter  281: f = 0.000206683353, ‖∇f‖ = 3.5659e-03, step size = 5.87e-02
[ Info: GD: iter  282: f = 0.000206139868, ‖∇f‖ = 4.2474e-03, step size = 8.55e-02
[ Info: GD: iter  283: f = 0.000205610435, ‖∇f‖ = 3.4738e-03, step size = 5.87e-02
[ Info: GD: iter  284: f = 0.000205094646, ‖∇f‖ = 4.1380e-03, step size = 8.55e-02
[ Info: GD: iter  285: f = 0.000204592118, ‖∇f‖ = 3.3845e-03, step size = 5.87e-02
[ Info: GD: iter  286: f = 0.000204102462, ‖∇f‖ = 4.0321e-03, step size = 8.55e-02
[ Info: GD: iter  287: f = 0.000203625319, ‖∇f‖ = 3.2981e-03, step size = 5.87e-02
[ Info: GD: iter  288: f = 0.000203160323, ‖∇f‖ = 3.9295e-03, step size = 8.55e-02
[ Info: GD: iter  289: f = 0.000202707132, ‖∇f‖ = 3.2145e-03, step size = 5.87e-02
[ Info: GD: iter  290: f = 0.000202265403, ‖∇f‖ = 3.8302e-03, step size = 8.55e-02
[ Info: GD: iter  291: f = 0.000201834813, ‖∇f‖ = 3.1335e-03, step size = 5.87e-02
[ Info: GD: iter  292: f = 0.000201415038, ‖∇f‖ = 3.7340e-03, step size = 8.55e-02
[ Info: GD: iter  293: f = 0.000201005774, ‖∇f‖ = 3.0551e-03, step size = 5.87e-02
[ Info: GD: iter  294: f = 0.000200606714, ‖∇f‖ = 3.6410e-03, step size = 8.55e-02
[ Info: GD: iter  295: f = 0.000200217573, ‖∇f‖ = 2.9793e-03, step size = 5.87e-02
[ Info: GD: iter  296: f = 0.000199838060, ‖∇f‖ = 3.5510e-03, step size = 8.55e-02
[ Info: GD: iter  297: f = 0.000199467905, ‖∇f‖ = 2.9059e-03, step size = 5.87e-02
[ Info: GD: iter  298: f = 0.000199106836, ‖∇f‖ = 3.4639e-03, step size = 8.55e-02
[ Info: GD: iter  299: f = 0.000198754598, ‖∇f‖ = 2.8349e-03, step size = 5.87e-02
[ Info: GD: iter  300: f = 0.000198410931, ‖∇f‖ = 3.3797e-03, step size = 8.55e-02
[ Info: GD: iter  301: f = 0.000198075598, ‖∇f‖ = 2.7662e-03, step size = 5.87e-02
[ Info: GD: iter  302: f = 0.000197748354, ‖∇f‖ = 3.2983e-03, step size = 8.55e-02
[ Info: GD: iter  303: f = 0.000197428973, ‖∇f‖ = 2.6999e-03, step size = 5.87e-02
[ Info: GD: iter  304: f = 0.000197117223, ‖∇f‖ = 3.2195e-03, step size = 8.55e-02
[ Info: GD: iter  305: f = 0.000196812894, ‖∇f‖ = 2.6357e-03, step size = 5.87e-02
[ Info: GD: iter  306: f = 0.000196515766, ‖∇f‖ = 3.1434e-03, step size = 8.55e-02
[ Info: GD: iter  307: f = 0.000196225640, ‖∇f‖ = 2.5737e-03, step size = 5.87e-02
[ Info: GD: iter  308: f = 0.000195942309, ‖∇f‖ = 3.0699e-03, step size = 8.55e-02
[ Info: GD: iter  309: f = 0.000195665586, ‖∇f‖ = 2.5138e-03, step size = 5.87e-02
[ Info: GD: iter  310: f = 0.000195395273, ‖∇f‖ = 2.9988e-03, step size = 8.56e-02
[ Info: GD: iter  311: f = 0.000195131196, ‖∇f‖ = 2.4559e-03, step size = 5.87e-02
[ Info: GD: iter  312: f = 0.000194873169, ‖∇f‖ = 2.9302e-03, step size = 8.56e-02
[ Info: GD: iter  313: f = 0.000194621025, ‖∇f‖ = 2.4000e-03, step size = 5.87e-02
[ Info: GD: iter  314: f = 0.000194374590, ‖∇f‖ = 2.8640e-03, step size = 8.56e-02
[ Info: GD: iter  315: f = 0.000194133707, ‖∇f‖ = 2.3460e-03, step size = 5.87e-02
[ Info: GD: iter  316: f = 0.000193898211, ‖∇f‖ = 2.8000e-03, step size = 8.56e-02
[ Info: GD: iter  317: f = 0.000193667954, ‖∇f‖ = 2.2939e-03, step size = 5.87e-02
[ Info: GD: iter  318: f = 0.000193442781, ‖∇f‖ = 2.7383e-03, step size = 8.56e-02
[ Info: GD: iter  319: f = 0.000193222551, ‖∇f‖ = 2.2436e-03, step size = 5.87e-02
[ Info: GD: iter  320: f = 0.000193007118, ‖∇f‖ = 2.6787e-03, step size = 8.56e-02
[ Info: GD: iter  321: f = 0.000192796350, ‖∇f‖ = 2.1952e-03, step size = 5.87e-02
[ Info: GD: iter  322: f = 0.000192590109, ‖∇f‖ = 2.6213e-03, step size = 8.56e-02
[ Info: GD: iter  323: f = 0.000192388270, ‖∇f‖ = 2.1484e-03, step size = 5.88e-02
[ Info: GD: iter  324: f = 0.000192190702, ‖∇f‖ = 2.5659e-03, step size = 8.56e-02
[ Info: GD: iter  325: f = 0.000191997290, ‖∇f‖ = 2.1033e-03, step size = 5.88e-02
[ Info: GD: iter  326: f = 0.000191807907, ‖∇f‖ = 2.5125e-03, step size = 8.56e-02
[ Info: GD: iter  327: f = 0.000191622446, ‖∇f‖ = 2.0599e-03, step size = 5.88e-02
[ Info: GD: iter  328: f = 0.000191440788, ‖∇f‖ = 2.4611e-03, step size = 8.56e-02
[ Info: GD: iter  329: f = 0.000191262830, ‖∇f‖ = 2.0180e-03, step size = 5.88e-02
[ Info: GD: iter  330: f = 0.000191088462, ‖∇f‖ = 2.4115e-03, step size = 8.56e-02
[ Info: GD: iter  331: f = 0.000190917585, ‖∇f‖ = 1.9777e-03, step size = 5.88e-02
[ Info: GD: iter  332: f = 0.000190750095, ‖∇f‖ = 2.3638e-03, step size = 8.56e-02
[ Info: GD: iter  333: f = 0.000190585901, ‖∇f‖ = 1.9389e-03, step size = 5.88e-02
[ Info: GD: iter  334: f = 0.000190424903, ‖∇f‖ = 2.3179e-03, step size = 8.57e-02
[ Info: GD: iter  335: f = 0.000190267015, ‖∇f‖ = 1.9016e-03, step size = 5.88e-02
[ Info: GD: iter  336: f = 0.000190112143, ‖∇f‖ = 2.2737e-03, step size = 8.57e-02
[ Info: GD: iter  337: f = 0.000189960207, ‖∇f‖ = 1.8656e-03, step size = 5.88e-02
[ Info: GD: iter  338: f = 0.000189811116, ‖∇f‖ = 2.2312e-03, step size = 8.57e-02
[ Info: GD: iter  339: f = 0.000189664796, ‖∇f‖ = 1.8311e-03, step size = 5.88e-02
[ Info: GD: iter  340: f = 0.000189521163, ‖∇f‖ = 2.1903e-03, step size = 8.57e-02
[ Info: GD: iter  341: f = 0.000189380143, ‖∇f‖ = 1.7978e-03, step size = 5.88e-02
[ Info: GD: iter  342: f = 0.000189241659, ‖∇f‖ = 2.1510e-03, step size = 8.57e-02
[ Info: GD: iter  343: f = 0.000189105642, ‖∇f‖ = 1.7659e-03, step size = 5.88e-02
[ Info: GD: iter  344: f = 0.000188972018, ‖∇f‖ = 2.1133e-03, step size = 8.57e-02
[ Info: GD: iter  345: f = 0.000188840722, ‖∇f‖ = 1.7352e-03, step size = 5.88e-02
[ Info: GD: iter  346: f = 0.000188711685, ‖∇f‖ = 2.0770e-03, step size = 8.57e-02
[ Info: GD: iter  347: f = 0.000188584845, ‖∇f‖ = 1.7058e-03, step size = 5.88e-02
[ Info: GD: iter  348: f = 0.000188460136, ‖∇f‖ = 2.0422e-03, step size = 8.57e-02
[ Info: GD: iter  349: f = 0.000188337502, ‖∇f‖ = 1.6775e-03, step size = 5.88e-02
[ Info: GD: iter  350: f = 0.000188216880, ‖∇f‖ = 2.0088e-03, step size = 8.57e-02
[ Info: GD: iter  351: f = 0.000188098215, ‖∇f‖ = 1.6504e-03, step size = 5.88e-02
[ Info: GD: iter  352: f = 0.000187981448, ‖∇f‖ = 1.9768e-03, step size = 8.57e-02
[ Info: GD: iter  353: f = 0.000187866530, ‖∇f‖ = 1.6243e-03, step size = 5.88e-02
[ Info: GD: iter  354: f = 0.000187753404, ‖∇f‖ = 1.9460e-03, step size = 8.58e-02
[ Info: GD: iter  355: f = 0.000187642022, ‖∇f‖ = 1.5994e-03, step size = 5.88e-02
[ Info: GD: iter  356: f = 0.000187532330, ‖∇f‖ = 1.9166e-03, step size = 8.58e-02
[ Info: GD: iter  357: f = 0.000187424286, ‖∇f‖ = 1.5755e-03, step size = 5.88e-02
[ Info: GD: iter  358: f = 0.000187317838, ‖∇f‖ = 1.8883e-03, step size = 8.58e-02
[ Info: GD: iter  359: f = 0.000187212944, ‖∇f‖ = 1.5525e-03, step size = 5.88e-02
[ Info: GD: iter  360: f = 0.000187109557, ‖∇f‖ = 1.8613e-03, step size = 8.58e-02
[ Info: GD: iter  361: f = 0.000187007637, ‖∇f‖ = 1.5306e-03, step size = 5.88e-02
[ Info: GD: iter  362: f = 0.000186907139, ‖∇f‖ = 1.8354e-03, step size = 8.58e-02
[ Info: GD: iter  363: f = 0.000186808026, ‖∇f‖ = 1.5096e-03, step size = 5.88e-02
[ Info: GD: iter  364: f = 0.000186710256, ‖∇f‖ = 1.8106e-03, step size = 8.58e-02
[ Info: GD: iter  365: f = 0.000186613793, ‖∇f‖ = 1.4895e-03, step size = 5.88e-02
[ Info: GD: iter  366: f = 0.000186518598, ‖∇f‖ = 1.7869e-03, step size = 8.58e-02
[ Info: GD: iter  367: f = 0.000186424637, ‖∇f‖ = 1.4703e-03, step size = 5.89e-02
[ Info: GD: iter  368: f = 0.000186331872, ‖∇f‖ = 1.7643e-03, step size = 8.58e-02
[ Info: GD: iter  369: f = 0.000186240273, ‖∇f‖ = 1.4519e-03, step size = 5.89e-02
[ Info: GD: iter  370: f = 0.000186149802, ‖∇f‖ = 1.7426e-03, step size = 8.58e-02
[ Info: GD: iter  371: f = 0.000186060433, ‖∇f‖ = 1.4343e-03, step size = 5.89e-02
[ Info: GD: iter  372: f = 0.000185972129, ‖∇f‖ = 1.7219e-03, step size = 8.58e-02
[ Info: GD: iter  373: f = 0.000185884864, ‖∇f‖ = 1.4175e-03, step size = 5.89e-02
[ Info: GD: iter  374: f = 0.000185798606, ‖∇f‖ = 1.7021e-03, step size = 8.59e-02
[ Info: GD: iter  375: f = 0.000185713329, ‖∇f‖ = 1.4015e-03, step size = 5.89e-02
[ Info: GD: iter  376: f = 0.000185629002, ‖∇f‖ = 1.6832e-03, step size = 8.59e-02
[ Info: GD: iter  377: f = 0.000185545602, ‖∇f‖ = 1.3862e-03, step size = 5.89e-02
[ Info: GD: iter  378: f = 0.000185463098, ‖∇f‖ = 1.6651e-03, step size = 8.59e-02
[ Info: GD: iter  379: f = 0.000185381469, ‖∇f‖ = 1.3715e-03, step size = 5.89e-02
[ Info: GD: iter  380: f = 0.000185300688, ‖∇f‖ = 1.6479e-03, step size = 8.59e-02
[ Info: GD: iter  381: f = 0.000185220732, ‖∇f‖ = 1.3576e-03, step size = 5.89e-02
[ Info: GD: iter  382: f = 0.000185141577, ‖∇f‖ = 1.6315e-03, step size = 8.59e-02
[ Info: GD: iter  383: f = 0.000185063201, ‖∇f‖ = 1.3443e-03, step size = 5.89e-02
[ Info: GD: iter  384: f = 0.000184985581, ‖∇f‖ = 1.6158e-03, step size = 8.59e-02
[ Info: GD: iter  385: f = 0.000184908698, ‖∇f‖ = 1.3316e-03, step size = 5.89e-02
[ Info: GD: iter  386: f = 0.000184832528, ‖∇f‖ = 1.6009e-03, step size = 8.59e-02
[ Info: GD: iter  387: f = 0.000184757054, ‖∇f‖ = 1.3195e-03, step size = 5.89e-02
[ Info: GD: iter  388: f = 0.000184682254, ‖∇f‖ = 1.5867e-03, step size = 8.59e-02
[ Info: GD: iter  389: f = 0.000184608111, ‖∇f‖ = 1.3080e-03, step size = 5.89e-02
[ Info: GD: iter  390: f = 0.000184534604, ‖∇f‖ = 1.5731e-03, step size = 8.59e-02
[ Info: GD: iter  391: f = 0.000184461719, ‖∇f‖ = 1.2970e-03, step size = 5.89e-02
[ Info: GD: iter  392: f = 0.000184389434, ‖∇f‖ = 1.5602e-03, step size = 8.59e-02
[ Info: GD: iter  393: f = 0.000184317736, ‖∇f‖ = 1.2865e-03, step size = 5.89e-02
[ Info: GD: iter  394: f = 0.000184246606, ‖∇f‖ = 1.5479e-03, step size = 8.59e-02
[ Info: GD: iter  395: f = 0.000184176030, ‖∇f‖ = 1.2766e-03, step size = 5.89e-02
[ Info: GD: iter  396: f = 0.000184105990, ‖∇f‖ = 1.5361e-03, step size = 8.60e-02
[ Info: GD: iter  397: f = 0.000184036474, ‖∇f‖ = 1.2671e-03, step size = 5.89e-02
[ Info: GD: iter  398: f = 0.000183967465, ‖∇f‖ = 1.5250e-03, step size = 8.60e-02
[ Info: GD: iter  399: f = 0.000183898950, ‖∇f‖ = 1.2581e-03, step size = 5.89e-02
[ Info: GD: iter  400: f = 0.000183830915, ‖∇f‖ = 1.5144e-03, step size = 8.60e-02
[ Info: GD: iter  401: f = 0.000183763347, ‖∇f‖ = 1.2495e-03, step size = 5.89e-02
[ Info: GD: iter  402: f = 0.000183696231, ‖∇f‖ = 1.5043e-03, step size = 8.60e-02
[ Info: GD: iter  403: f = 0.000183629557, ‖∇f‖ = 1.2413e-03, step size = 5.89e-02
[ Info: GD: iter  404: f = 0.000183563311, ‖∇f‖ = 1.4947e-03, step size = 8.60e-02
[ Info: GD: iter  405: f = 0.000183497483, ‖∇f‖ = 1.2335e-03, step size = 5.89e-02
[ Info: GD: iter  406: f = 0.000183432059, ‖∇f‖ = 1.4855e-03, step size = 8.60e-02
[ Info: GD: iter  407: f = 0.000183367029, ‖∇f‖ = 1.2261e-03, step size = 5.89e-02
[ Info: GD: iter  408: f = 0.000183302382, ‖∇f‖ = 1.4768e-03, step size = 8.60e-02
[ Info: GD: iter  409: f = 0.000183238108, ‖∇f‖ = 1.2191e-03, step size = 5.89e-02
[ Info: GD: iter  410: f = 0.000183174195, ‖∇f‖ = 1.4686e-03, step size = 8.60e-02
[ Info: GD: iter  411: f = 0.000183110635, ‖∇f‖ = 1.2124e-03, step size = 5.89e-02
[ Info: GD: iter  412: f = 0.000183047417, ‖∇f‖ = 1.4607e-03, step size = 8.60e-02
[ Info: GD: iter  413: f = 0.000182984532, ‖∇f‖ = 1.2061e-03, step size = 5.89e-02
[ Info: GD: iter  414: f = 0.000182921971, ‖∇f‖ = 1.4532e-03, step size = 8.60e-02
[ Info: GD: iter  415: f = 0.000182859725, ‖∇f‖ = 1.2000e-03, step size = 5.89e-02
[ Info: GD: iter  416: f = 0.000182797784, ‖∇f‖ = 1.4461e-03, step size = 8.60e-02
[ Info: GD: iter  417: f = 0.000182736142, ‖∇f‖ = 1.1943e-03, step size = 5.89e-02
[ Info: GD: iter  418: f = 0.000182674789, ‖∇f‖ = 1.4394e-03, step size = 8.60e-02
[ Info: GD: iter  419: f = 0.000182613718, ‖∇f‖ = 1.1888e-03, step size = 5.90e-02
[ Info: GD: iter  420: f = 0.000182552921, ‖∇f‖ = 1.4330e-03, step size = 8.60e-02
[ Info: GD: iter  421: f = 0.000182492391, ‖∇f‖ = 1.1836e-03, step size = 5.90e-02
[ Info: GD: iter  422: f = 0.000182432120, ‖∇f‖ = 1.4269e-03, step size = 8.60e-02
[ Info: GD: iter  423: f = 0.000182372101, ‖∇f‖ = 1.1787e-03, step size = 5.90e-02
[ Info: GD: iter  424: f = 0.000182312328, ‖∇f‖ = 1.4211e-03, step size = 8.60e-02
[ Info: GD: iter  425: f = 0.000182252793, ‖∇f‖ = 1.1740e-03, step size = 5.90e-02
[ Info: GD: iter  426: f = 0.000182193491, ‖∇f‖ = 1.4156e-03, step size = 8.61e-02
[ Info: GD: iter  427: f = 0.000182134415, ‖∇f‖ = 1.1696e-03, step size = 5.90e-02
[ Info: GD: iter  428: f = 0.000182075558, ‖∇f‖ = 1.4104e-03, step size = 8.61e-02
[ Info: GD: iter  429: f = 0.000182016916, ‖∇f‖ = 1.1653e-03, step size = 5.90e-02
[ Info: GD: iter  430: f = 0.000181958482, ‖∇f‖ = 1.4054e-03, step size = 8.61e-02
[ Info: GD: iter  431: f = 0.000181900251, ‖∇f‖ = 1.1613e-03, step size = 5.90e-02
[ Info: GD: iter  432: f = 0.000181842217, ‖∇f‖ = 1.4006e-03, step size = 8.61e-02
[ Info: GD: iter  433: f = 0.000181784375, ‖∇f‖ = 1.1575e-03, step size = 5.90e-02
[ Info: GD: iter  434: f = 0.000181726720, ‖∇f‖ = 1.3962e-03, step size = 8.61e-02
[ Info: GD: iter  435: f = 0.000181669247, ‖∇f‖ = 1.1538e-03, step size = 5.90e-02
[ Info: GD: iter  436: f = 0.000181611950, ‖∇f‖ = 1.3919e-03, step size = 8.61e-02
[ Info: GD: iter  437: f = 0.000181554827, ‖∇f‖ = 1.1504e-03, step size = 5.90e-02
[ Info: GD: iter  438: f = 0.000181497871, ‖∇f‖ = 1.3878e-03, step size = 8.61e-02
[ Info: GD: iter  439: f = 0.000181441079, ‖∇f‖ = 1.1471e-03, step size = 5.90e-02
[ Info: GD: iter  440: f = 0.000181384446, ‖∇f‖ = 1.3840e-03, step size = 8.61e-02
[ Info: GD: iter  441: f = 0.000181327968, ‖∇f‖ = 1.1440e-03, step size = 5.90e-02
[ Info: GD: iter  442: f = 0.000181271641, ‖∇f‖ = 1.3803e-03, step size = 8.61e-02
[ Info: GD: iter  443: f = 0.000181215461, ‖∇f‖ = 1.1410e-03, step size = 5.90e-02
[ Info: GD: iter  444: f = 0.000181159424, ‖∇f‖ = 1.3768e-03, step size = 8.61e-02
[ Info: GD: iter  445: f = 0.000181103527, ‖∇f‖ = 1.1382e-03, step size = 5.90e-02
[ Info: GD: iter  446: f = 0.000181047766, ‖∇f‖ = 1.3735e-03, step size = 8.61e-02
[ Info: GD: iter  447: f = 0.000180992137, ‖∇f‖ = 1.1355e-03, step size = 5.90e-02
[ Info: GD: iter  448: f = 0.000180936637, ‖∇f‖ = 1.3703e-03, step size = 8.61e-02
[ Info: GD: iter  449: f = 0.000180881262, ‖∇f‖ = 1.1329e-03, step size = 5.90e-02
[ Info: GD: iter  450: f = 0.000180826011, ‖∇f‖ = 1.3673e-03, step size = 8.61e-02
[ Info: GD: iter  451: f = 0.000180770878, ‖∇f‖ = 1.1305e-03, step size = 5.90e-02
[ Info: GD: iter  452: f = 0.000180715862, ‖∇f‖ = 1.3644e-03, step size = 8.61e-02
[ Info: GD: iter  453: f = 0.000180660960, ‖∇f‖ = 1.1282e-03, step size = 5.90e-02
[ Info: GD: iter  454: f = 0.000180606168, ‖∇f‖ = 1.3617e-03, step size = 8.61e-02
[ Info: GD: iter  455: f = 0.000180551483, ‖∇f‖ = 1.1260e-03, step size = 5.90e-02
[ Info: GD: iter  456: f = 0.000180496904, ‖∇f‖ = 1.3591e-03, step size = 8.61e-02
[ Info: GD: iter  457: f = 0.000180442428, ‖∇f‖ = 1.1239e-03, step size = 5.90e-02
[ Info: GD: iter  458: f = 0.000180388051, ‖∇f‖ = 1.3566e-03, step size = 8.61e-02
[ Info: GD: iter  459: f = 0.000180333772, ‖∇f‖ = 1.1219e-03, step size = 5.90e-02
[ Info: GD: iter  460: f = 0.000180279588, ‖∇f‖ = 1.3543e-03, step size = 8.61e-02
[ Info: GD: iter  461: f = 0.000180225497, ‖∇f‖ = 1.1199e-03, step size = 5.90e-02
[ Info: GD: iter  462: f = 0.000180171496, ‖∇f‖ = 1.3520e-03, step size = 8.61e-02
[ Info: GD: iter  463: f = 0.000180117584, ‖∇f‖ = 1.1181e-03, step size = 5.90e-02
[ Info: GD: iter  464: f = 0.000180063758, ‖∇f‖ = 1.3499e-03, step size = 8.61e-02
[ Info: GD: iter  465: f = 0.000180010016, ‖∇f‖ = 1.1164e-03, step size = 5.90e-02
[ Info: GD: iter  466: f = 0.000179956356, ‖∇f‖ = 1.3478e-03, step size = 8.61e-02
[ Info: GD: iter  467: f = 0.000179902777, ‖∇f‖ = 1.1147e-03, step size = 5.90e-02
[ Info: GD: iter  468: f = 0.000179849275, ‖∇f‖ = 1.3459e-03, step size = 8.61e-02
[ Info: GD: iter  469: f = 0.000179795851, ‖∇f‖ = 1.1131e-03, step size = 5.90e-02
[ Info: GD: iter  470: f = 0.000179742500, ‖∇f‖ = 1.3440e-03, step size = 8.61e-02
[ Info: GD: iter  471: f = 0.000179689223, ‖∇f‖ = 1.1116e-03, step size = 5.90e-02
[ Info: GD: iter  472: f = 0.000179636017, ‖∇f‖ = 1.3422e-03, step size = 8.61e-02
[ Info: GD: iter  473: f = 0.000179582881, ‖∇f‖ = 1.1102e-03, step size = 5.90e-02
[ Info: GD: iter  474: f = 0.000179529812, ‖∇f‖ = 1.3405e-03, step size = 8.61e-02
