Julia Version 1.6.0-DEV.221
Commit 6b2ffd3913 (2020-06-13 11:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zwsTUw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zwsTUw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.121396314348, ‖∇f‖ = 4.6426e+01
[ Info: GD: iter  229: f = 0.000920029171, ‖∇f‖ = 1.6582e-02, step size = 4.73e-02
[ Info: GD: iter  230: f = 0.000906889353, ‖∇f‖ = 2.3166e-02, step size = 9.56e-02
[ Info: GD: iter  231: f = 0.000894185010, ‖∇f‖ = 1.6033e-02, step size = 4.73e-02
[ Info: GD: iter  232: f = 0.000881899407, ‖∇f‖ = 2.2403e-02, step size = 9.56e-02
[ Info: GD: iter  233: f = 0.000870017611, ‖∇f‖ = 1.5507e-02, step size = 4.73e-02
[ Info: GD: iter  234: f = 0.000858524079, ‖∇f‖ = 2.1671e-02, step size = 9.56e-02
[ Info: GD: iter  235: f = 0.000847405010, ‖∇f‖ = 1.5002e-02, step size = 4.74e-02
[ Info: GD: iter  236: f = 0.000836645966, ‖∇f‖ = 2.0970e-02, step size = 9.56e-02
[ Info: GD: iter  237: f = 0.000826234192, ‖∇f‖ = 1.4519e-02, step size = 4.74e-02
[ Info: GD: iter  238: f = 0.000816156276, ‖∇f‖ = 2.0298e-02, step size = 9.56e-02
[ Info: GD: iter  239: f = 0.000806400433, ‖∇f‖ = 1.4056e-02, step size = 4.74e-02
[ Info: GD: iter  240: f = 0.000796954201, ‖∇f‖ = 1.9655e-02, step size = 9.56e-02
[ Info: GD: iter  241: f = 0.000787806692, ‖∇f‖ = 1.3612e-02, step size = 4.74e-02
[ Info: GD: iter  242: f = 0.000778946326, ‖∇f‖ = 1.9038e-02, step size = 9.56e-02
[ Info: GD: iter  243: f = 0.000770363045, ‖∇f‖ = 1.3187e-02, step size = 4.74e-02
[ Info: GD: iter  244: f = 0.000762046089, ‖∇f‖ = 1.8448e-02, step size = 9.57e-02
[ Info: GD: iter  245: f = 0.000753986166, ‖∇f‖ = 1.2780e-02, step size = 4.74e-02
[ Info: GD: iter  246: f = 0.000746173276, ‖∇f‖ = 1.7883e-02, step size = 9.57e-02
[ Info: GD: iter  247: f = 0.000738598839, ‖∇f‖ = 1.2391e-02, step size = 4.74e-02
[ Info: GD: iter  248: f = 0.000731253558, ‖∇f‖ = 1.7343e-02, step size = 9.57e-02
[ Info: GD: iter  249: f = 0.000724129511, ‖∇f‖ = 1.2019e-02, step size = 4.74e-02
[ Info: GD: iter  250: f = 0.000717218055, ‖∇f‖ = 1.6826e-02, step size = 9.57e-02
[ Info: GD: iter  251: f = 0.000710511876, ‖∇f‖ = 1.1663e-02, step size = 4.74e-02
[ Info: GD: iter  252: f = 0.000704002939, ‖∇f‖ = 1.6332e-02, step size = 9.57e-02
[ Info: GD: iter  253: f = 0.000697684492, ‖∇f‖ = 1.1322e-02, step size = 4.74e-02
[ Info: GD: iter  254: f = 0.000691549061, ‖∇f‖ = 1.5859e-02, step size = 9.57e-02
[ Info: GD: iter  255: f = 0.000685590417, ‖∇f‖ = 1.0997e-02, step size = 4.74e-02
[ Info: GD: iter  256: f = 0.000679801609, ‖∇f‖ = 1.5408e-02, step size = 9.57e-02
[ Info: GD: iter  257: f = 0.000674176889, ‖∇f‖ = 1.0686e-02, step size = 4.74e-02
[ Info: GD: iter  258: f = 0.000668709790, ‖∇f‖ = 1.4977e-02, step size = 9.58e-02
[ Info: GD: iter  259: f = 0.000663395010, ‖∇f‖ = 1.0389e-02, step size = 4.74e-02
[ Info: GD: iter  260: f = 0.000658226533, ‖∇f‖ = 1.4565e-02, step size = 9.58e-02
[ Info: GD: iter  261: f = 0.000653199468, ‖∇f‖ = 1.0106e-02, step size = 4.74e-02
[ Info: GD: iter  262: f = 0.000648308217, ‖∇f‖ = 1.4172e-02, step size = 9.58e-02
[ Info: GD: iter  263: f = 0.000643548270, ‖∇f‖ = 9.8355e-03, step size = 4.74e-02
[ Info: GD: iter  264: f = 0.000638914418, ‖∇f‖ = 1.3797e-02, step size = 9.58e-02
[ Info: GD: iter  265: f = 0.000634402501, ‖∇f‖ = 9.5776e-03, step size = 4.74e-02
[ Info: GD: iter  266: f = 0.000630007673, ‖∇f‖ = 1.3440e-02, step size = 9.58e-02
[ Info: GD: iter  267: f = 0.000625726098, ‖∇f‖ = 9.3317e-03, step size = 4.74e-02
[ Info: GD: iter  268: f = 0.000621553265, ‖∇f‖ = 1.3099e-02, step size = 9.58e-02
[ Info: GD: iter  269: f = 0.000617485639, ‖∇f‖ = 9.0973e-03, step size = 4.74e-02
[ Info: GD: iter  270: f = 0.000613519020, ‖∇f‖ = 1.2775e-02, step size = 9.59e-02
[ Info: GD: iter  271: f = 0.000609650149, ‖∇f‖ = 8.8740e-03, step size = 4.74e-02
[ Info: GD: iter  272: f = 0.000605875119, ‖∇f‖ = 1.2465e-02, step size = 9.59e-02
[ Info: GD: iter  273: f = 0.000602190925, ‖∇f‖ = 8.6613e-03, step size = 4.74e-02
[ Info: GD: iter  274: f = 0.000598593928, ‖∇f‖ = 1.2171e-02, step size = 9.59e-02
[ Info: GD: iter  275: f = 0.000595081361, ‖∇f‖ = 8.4589e-03, step size = 4.74e-02
[ Info: GD: iter  276: f = 0.000591649837, ‖∇f‖ = 1.1891e-02, step size = 9.59e-02
[ Info: GD: iter  277: f = 0.000588296804, ‖∇f‖ = 8.2663e-03, step size = 4.74e-02
[ Info: GD: iter  278: f = 0.000585019109, ‖∇f‖ = 1.1624e-02, step size = 9.59e-02
[ Info: GD: iter  279: f = 0.000581814402, ‖∇f‖ = 8.0831e-03, step size = 4.74e-02
[ Info: GD: iter  280: f = 0.000578679747, ‖∇f‖ = 1.1371e-02, step size = 9.60e-02
[ Info: GD: iter  281: f = 0.000575612977, ‖∇f‖ = 7.9088e-03, step size = 4.74e-02
[ Info: GD: iter  282: f = 0.000572611360, ‖∇f‖ = 1.1130e-02, step size = 9.60e-02
[ Info: GD: iter  283: f = 0.000569672900, ‖∇f‖ = 7.7433e-03, step size = 4.74e-02
[ Info: GD: iter  284: f = 0.000566795053, ‖∇f‖ = 1.0901e-02, step size = 9.60e-02
[ Info: GD: iter  285: f = 0.000563975979, ‖∇f‖ = 7.5859e-03, step size = 4.74e-02
[ Info: GD: iter  286: f = 0.000561213310, ‖∇f‖ = 1.0683e-02, step size = 9.60e-02
[ Info: GD: iter  287: f = 0.000558505353, ‖∇f‖ = 7.4365e-03, step size = 4.75e-02
[ Info: GD: iter  288: f = 0.000555849900, ‖∇f‖ = 1.0477e-02, step size = 9.60e-02
[ Info: GD: iter  289: f = 0.000553245392, ‖∇f‖ = 7.2946e-03, step size = 4.75e-02
[ Info: GD: iter  290: f = 0.000550689774, ‖∇f‖ = 1.0280e-02, step size = 9.61e-02
[ Info: GD: iter  291: f = 0.000548181611, ‖∇f‖ = 7.1599e-03, step size = 4.75e-02
[ Info: GD: iter  292: f = 0.000545718988, ‖∇f‖ = 1.0094e-02, step size = 9.61e-02
[ Info: GD: iter  293: f = 0.000543300583, ‖∇f‖ = 7.0321e-03, step size = 4.75e-02
[ Info: GD: iter  294: f = 0.000540924613, ‖∇f‖ = 9.9177e-03, step size = 9.61e-02
[ Info: GD: iter  295: f = 0.000538589861, ‖∇f‖ = 6.9108e-03, step size = 4.75e-02
[ Info: GD: iter  296: f = 0.000536294669, ‖∇f‖ = 9.7501e-03, step size = 9.61e-02
[ Info: GD: iter  297: f = 0.000534037911, ‖∇f‖ = 6.7958e-03, step size = 4.75e-02
[ Info: GD: iter  298: f = 0.000531818046, ‖∇f‖ = 9.5912e-03, step size = 9.61e-02
[ Info: GD: iter  299: f = 0.000529634038, ‖∇f‖ = 6.6867e-03, step size = 4.75e-02
[ Info: GD: iter  300: f = 0.000527484450, ‖∇f‖ = 9.4405e-03, step size = 9.62e-02
[ Info: GD: iter  301: f = 0.000525368329, ‖∇f‖ = 6.5832e-03, step size = 4.75e-02
[ Info: GD: iter  302: f = 0.000523284337, ‖∇f‖ = 9.2976e-03, step size = 9.62e-02
[ Info: GD: iter  303: f = 0.000521231595, ‖∇f‖ = 6.4851e-03, step size = 4.75e-02
[ Info: GD: iter  304: f = 0.000519208859, ‖∇f‖ = 9.1621e-03, step size = 9.62e-02
[ Info: GD: iter  305: f = 0.000517215317, ‖∇f‖ = 6.3921e-03, step size = 4.75e-02
[ Info: GD: iter  306: f = 0.000515249813, ‖∇f‖ = 9.0337e-03, step size = 9.62e-02
[ Info: GD: iter  307: f = 0.000513311598, ‖∇f‖ = 6.3040e-03, step size = 4.75e-02
[ Info: GD: iter  308: f = 0.000511399595, ‖∇f‖ = 8.9119e-03, step size = 9.62e-02
[ Info: GD: iter  309: f = 0.000509513116, ‖∇f‖ = 6.2204e-03, step size = 4.75e-02
[ Info: GD: iter  310: f = 0.000507651157, ‖∇f‖ = 8.7965e-03, step size = 9.62e-02
[ Info: GD: iter  311: f = 0.000505813083, ‖∇f‖ = 6.1411e-03, step size = 4.75e-02
[ Info: GD: iter  312: f = 0.000503997962, ‖∇f‖ = 8.6870e-03, step size = 9.63e-02
[ Info: GD: iter  313: f = 0.000502205206, ‖∇f‖ = 6.0659e-03, step size = 4.75e-02
[ Info: GD: iter  314: f = 0.000500433949, ‖∇f‖ = 8.5832e-03, step size = 9.63e-02
[ Info: GD: iter  315: f = 0.000498683649, ‖∇f‖ = 5.9947e-03, step size = 4.75e-02
[ Info: GD: iter  316: f = 0.000496953500, ‖∇f‖ = 8.4847e-03, step size = 9.63e-02
[ Info: GD: iter  317: f = 0.000495243001, ‖∇f‖ = 5.9270e-03, step size = 4.75e-02
[ Info: GD: iter  318: f = 0.000493551404, ‖∇f‖ = 8.3913e-03, step size = 9.63e-02
[ Info: GD: iter  319: f = 0.000491878246, ‖∇f‖ = 5.8629e-03, step size = 4.75e-02
[ Info: GD: iter  320: f = 0.000490222829, ‖∇f‖ = 8.3026e-03, step size = 9.63e-02
[ Info: GD: iter  321: f = 0.000488584729, ‖∇f‖ = 5.8020e-03, step size = 4.75e-02
[ Info: GD: iter  322: f = 0.000486963296, ‖∇f‖ = 8.2184e-03, step size = 9.63e-02
[ Info: GD: iter  323: f = 0.000485358137, ‖∇f‖ = 5.7441e-03, step size = 4.75e-02
[ Info: GD: iter  324: f = 0.000483768648, ‖∇f‖ = 8.1384e-03, step size = 9.63e-02
[ Info: GD: iter  325: f = 0.000482194467, ‖∇f‖ = 5.6892e-03, step size = 4.75e-02
[ Info: GD: iter  326: f = 0.000480635032, ‖∇f‖ = 8.0625e-03, step size = 9.64e-02
[ Info: GD: iter  327: f = 0.000479090007, ‖∇f‖ = 5.6370e-03, step size = 4.75e-02
[ Info: GD: iter  328: f = 0.000477558871, ‖∇f‖ = 7.9902e-03, step size = 9.64e-02
[ Info: GD: iter  329: f = 0.000476041314, ‖∇f‖ = 5.5873e-03, step size = 4.75e-02
[ Info: GD: iter  330: f = 0.000474536850, ‖∇f‖ = 7.9215e-03, step size = 9.64e-02
[ Info: GD: iter  331: f = 0.000473045193, ‖∇f‖ = 5.5401e-03, step size = 4.75e-02
[ Info: GD: iter  332: f = 0.000471565892, ‖∇f‖ = 7.8561e-03, step size = 9.64e-02
[ Info: GD: iter  333: f = 0.000470098681, ‖∇f‖ = 5.4951e-03, step size = 4.75e-02
[ Info: GD: iter  334: f = 0.000468643142, ‖∇f‖ = 7.7938e-03, step size = 9.64e-02
[ Info: GD: iter  335: f = 0.000467199029, ‖∇f‖ = 5.4523e-03, step size = 4.75e-02
[ Info: GD: iter  336: f = 0.000465765952, ‖∇f‖ = 7.7345e-03, step size = 9.64e-02
[ Info: GD: iter  337: f = 0.000464343684, ‖∇f‖ = 5.4114e-03, step size = 4.75e-02
[ Info: GD: iter  338: f = 0.000462931863, ‖∇f‖ = 7.6778e-03, step size = 9.64e-02
[ Info: GD: iter  339: f = 0.000461530278, ‖∇f‖ = 5.3724e-03, step size = 4.76e-02
[ Info: GD: iter  340: f = 0.000460138594, ‖∇f‖ = 7.6238e-03, step size = 9.64e-02
[ Info: GD: iter  341: f = 0.000458756614, ‖∇f‖ = 5.3352e-03, step size = 4.76e-02
[ Info: GD: iter  342: f = 0.000457384026, ‖∇f‖ = 7.5721e-03, step size = 9.64e-02
[ Info: GD: iter  343: f = 0.000456020650, ‖∇f‖ = 5.2996e-03, step size = 4.76e-02
[ Info: GD: iter  344: f = 0.000454666194, ‖∇f‖ = 7.5227e-03, step size = 9.64e-02
[ Info: GD: iter  345: f = 0.000453320492, ‖∇f‖ = 5.2656e-03, step size = 4.76e-02
[ Info: GD: iter  346: f = 0.000451983272, ‖∇f‖ = 7.4755e-03, step size = 9.65e-02
[ Info: GD: iter  347: f = 0.000450654380, ‖∇f‖ = 5.2330e-03, step size = 4.76e-02
[ Info: GD: iter  348: f = 0.000449333564, ‖∇f‖ = 7.4302e-03, step size = 9.65e-02
[ Info: GD: iter  349: f = 0.000448020680, ‖∇f‖ = 5.2018e-03, step size = 4.76e-02
[ Info: GD: iter  350: f = 0.000446715495, ‖∇f‖ = 7.3867e-03, step size = 9.65e-02
[ Info: GD: iter  351: f = 0.000445417874, ‖∇f‖ = 5.1718e-03, step size = 4.76e-02
[ Info: GD: iter  352: f = 0.000444127601, ‖∇f‖ = 7.3450e-03, step size = 9.65e-02
[ Info: GD: iter  353: f = 0.000442844552, ‖∇f‖ = 5.1430e-03, step size = 4.76e-02
[ Info: GD: iter  354: f = 0.000441568523, ‖∇f‖ = 7.3049e-03, step size = 9.65e-02
[ Info: GD: iter  355: f = 0.000440299401, ‖∇f‖ = 5.1153e-03, step size = 4.76e-02
[ Info: GD: iter  356: f = 0.000439036997, ‖∇f‖ = 7.2664e-03, step size = 9.65e-02
[ Info: GD: iter  357: f = 0.000437781204, ‖∇f‖ = 5.0887e-03, step size = 4.76e-02
[ Info: GD: iter  358: f = 0.000436531847, ‖∇f‖ = 7.2292e-03, step size = 9.65e-02
[ Info: GD: iter  359: f = 0.000435288827, ‖∇f‖ = 5.0630e-03, step size = 4.76e-02
[ Info: GD: iter  360: f = 0.000434051982, ‖∇f‖ = 7.1934e-03, step size = 9.65e-02
[ Info: GD: iter  361: f = 0.000432821217, ‖∇f‖ = 5.0382e-03, step size = 4.76e-02
[ Info: GD: iter  362: f = 0.000431596383, ‖∇f‖ = 7.1588e-03, step size = 9.65e-02
[ Info: GD: iter  363: f = 0.000430377392, ‖∇f‖ = 5.0143e-03, step size = 4.76e-02
[ Info: GD: iter  364: f = 0.000429164105, ‖∇f‖ = 7.1254e-03, step size = 9.65e-02
[ Info: GD: iter  365: f = 0.000427956441, ‖∇f‖ = 4.9912e-03, step size = 4.76e-02
[ Info: GD: iter  366: f = 0.000426754268, ‖∇f‖ = 7.0931e-03, step size = 9.65e-02
[ Info: GD: iter  367: f = 0.000425557513, ‖∇f‖ = 4.9688e-03, step size = 4.76e-02
[ Info: GD: iter  368: f = 0.000424366052, ‖∇f‖ = 7.0618e-03, step size = 9.65e-02
[ Info: GD: iter  369: f = 0.000423179817, ‖∇f‖ = 4.9471e-03, step size = 4.76e-02
[ Info: GD: iter  370: f = 0.000421998693, ‖∇f‖ = 7.0314e-03, step size = 9.65e-02
[ Info: GD: iter  371: f = 0.000420822616, ‖∇f‖ = 4.9261e-03, step size = 4.76e-02
[ Info: GD: iter  372: f = 0.000419651480, ‖∇f‖ = 7.0019e-03, step size = 9.65e-02
[ Info: GD: iter  373: f = 0.000418485223, ‖∇f‖ = 4.9056e-03, step size = 4.76e-02
[ Info: GD: iter  374: f = 0.000417323748, ‖∇f‖ = 6.9733e-03, step size = 9.65e-02
[ Info: GD: iter  375: f = 0.000416166998, ‖∇f‖ = 4.8857e-03, step size = 4.76e-02
[ Info: GD: iter  376: f = 0.000415014880, ‖∇f‖ = 6.9454e-03, step size = 9.65e-02
[ Info: GD: iter  377: f = 0.000413867342, ‖∇f‖ = 4.8664e-03, step size = 4.76e-02
[ Info: GD: iter  378: f = 0.000412724298, ‖∇f‖ = 6.9183e-03, step size = 9.65e-02
[ Info: GD: iter  379: f = 0.000411585699, ‖∇f‖ = 4.8475e-03, step size = 4.76e-02
[ Info: GD: iter  380: f = 0.000410451463, ‖∇f‖ = 6.8918e-03, step size = 9.65e-02
[ Info: GD: iter  381: f = 0.000409321546, ‖∇f‖ = 4.8292e-03, step size = 4.76e-02
[ Info: GD: iter  382: f = 0.000408195872, ‖∇f‖ = 6.8660e-03, step size = 9.65e-02
[ Info: GD: iter  383: f = 0.000407074398, ‖∇f‖ = 4.8112e-03, step size = 4.76e-02
[ Info: GD: iter  384: f = 0.000405957054, ‖∇f‖ = 6.8407e-03, step size = 9.65e-02
[ Info: GD: iter  385: f = 0.000404843800, ‖∇f‖ = 4.7936e-03, step size = 4.76e-02
[ Info: GD: iter  386: f = 0.000403734570, ‖∇f‖ = 6.8160e-03, step size = 9.65e-02
[ Info: GD: iter  387: f = 0.000402629326, ‖∇f‖ = 4.7765e-03, step size = 4.76e-02
[ Info: GD: iter  388: f = 0.000401528007, ‖∇f‖ = 6.7918e-03, step size = 9.65e-02
[ Info: GD: iter  389: f = 0.000400430578, ‖∇f‖ = 4.7596e-03, step size = 4.76e-02
[ Info: GD: iter  390: f = 0.000399336981, ‖∇f‖ = 6.7682e-03, step size = 9.65e-02
[ Info: GD: iter  391: f = 0.000398247183, ‖∇f‖ = 4.7432e-03, step size = 4.76e-02
[ Info: GD: iter  392: f = 0.000397161130, ‖∇f‖ = 6.7449e-03, step size = 9.65e-02
[ Info: GD: iter  393: f = 0.000396078791, ‖∇f‖ = 4.7270e-03, step size = 4.76e-02
[ Info: GD: iter  394: f = 0.000395000115, ‖∇f‖ = 6.7221e-03, step size = 9.66e-02
[ Info: GD: iter  395: f = 0.000393925074, ‖∇f‖ = 4.7111e-03, step size = 4.76e-02
[ Info: GD: iter  396: f = 0.000392853620, ‖∇f‖ = 6.6997e-03, step size = 9.66e-02
[ Info: GD: iter  397: f = 0.000391785725, ‖∇f‖ = 4.6955e-03, step size = 4.76e-02
[ Info: GD: iter  398: f = 0.000390721345, ‖∇f‖ = 6.6777e-03, step size = 9.66e-02
[ Info: GD: iter  399: f = 0.000389660454, ‖∇f‖ = 4.6801e-03, step size = 4.76e-02
[ Info: GD: iter  400: f = 0.000388603011, ‖∇f‖ = 6.6560e-03, step size = 9.66e-02
[ Info: GD: iter  401: f = 0.000387548990, ‖∇f‖ = 4.6650e-03, step size = 4.76e-02
[ Info: GD: iter  402: f = 0.000386498353, ‖∇f‖ = 6.6347e-03, step size = 9.66e-02
[ Info: GD: iter  403: f = 0.000385451077, ‖∇f‖ = 4.6501e-03, step size = 4.76e-02
[ Info: GD: iter  404: f = 0.000384407124, ‖∇f‖ = 6.6136e-03, step size = 9.66e-02
[ Info: GD: iter  405: f = 0.000383366473, ‖∇f‖ = 4.6354e-03, step size = 4.76e-02
[ Info: GD: iter  406: f = 0.000382329089, ‖∇f‖ = 6.5929e-03, step size = 9.66e-02
[ Info: GD: iter  407: f = 0.000381294951, ‖∇f‖ = 4.6210e-03, step size = 4.76e-02
[ Info: GD: iter  408: f = 0.000380264028, ‖∇f‖ = 6.5724e-03, step size = 9.66e-02
[ Info: GD: iter  409: f = 0.000379236298, ‖∇f‖ = 4.6067e-03, step size = 4.76e-02
[ Info: GD: iter  410: f = 0.000378211732, ‖∇f‖ = 6.5522e-03, step size = 9.66e-02
[ Info: GD: iter  411: f = 0.000377190310, ‖∇f‖ = 4.5925e-03, step size = 4.76e-02
[ Info: GD: iter  412: f = 0.000376172004, ‖∇f‖ = 6.5322e-03, step size = 9.66e-02
[ Info: GD: iter  413: f = 0.000375156796, ‖∇f‖ = 4.5786e-03, step size = 4.76e-02
[ Info: GD: iter  414: f = 0.000374144658, ‖∇f‖ = 6.5125e-03, step size = 9.66e-02
[ Info: GD: iter  415: f = 0.000373135574, ‖∇f‖ = 4.5648e-03, step size = 4.76e-02
[ Info: GD: iter  416: f = 0.000372129518, ‖∇f‖ = 6.4929e-03, step size = 9.66e-02
[ Info: GD: iter  417: f = 0.000371126473, ‖∇f‖ = 4.5512e-03, step size = 4.76e-02
[ Info: GD: iter  418: f = 0.000370126415, ‖∇f‖ = 6.4736e-03, step size = 9.66e-02
[ Info: GD: iter  419: f = 0.000369129329, ‖∇f‖ = 4.5376e-03, step size = 4.76e-02
[ Info: GD: iter  420: f = 0.000368135192, ‖∇f‖ = 6.4545e-03, step size = 9.66e-02
[ Info: GD: iter  421: f = 0.000367143988, ‖∇f‖ = 4.5243e-03, step size = 4.76e-02
[ Info: GD: iter  422: f = 0.000366155696, ‖∇f‖ = 6.4355e-03, step size = 9.66e-02
[ Info: GD: iter  423: f = 0.000365170302, ‖∇f‖ = 4.5110e-03, step size = 4.76e-02
[ Info: GD: iter  424: f = 0.000364187785, ‖∇f‖ = 6.4167e-03, step size = 9.66e-02
[ Info: GD: iter  425: f = 0.000363208131, ‖∇f‖ = 4.4979e-03, step size = 4.76e-02
[ Info: GD: iter  426: f = 0.000362231320, ‖∇f‖ = 6.3981e-03, step size = 9.66e-02
[ Info: GD: iter  427: f = 0.000361257340, ‖∇f‖ = 4.4849e-03, step size = 4.76e-02
[ Info: GD: iter  428: f = 0.000360286173, ‖∇f‖ = 6.3797e-03, step size = 9.66e-02
[ Info: GD: iter  429: f = 0.000359317804, ‖∇f‖ = 4.4720e-03, step size = 4.76e-02
[ Info: GD: iter  430: f = 0.000358352216, ‖∇f‖ = 6.3613e-03, step size = 9.66e-02
[ Info: GD: iter  431: f = 0.000357389398, ‖∇f‖ = 4.4591e-03, step size = 4.76e-02
[ Info: GD: iter  432: f = 0.000356429332, ‖∇f‖ = 6.3432e-03, step size = 9.66e-02
[ Info: GD: iter  433: f = 0.000355472007, ‖∇f‖ = 4.4464e-03, step size = 4.76e-02
[ Info: GD: iter  434: f = 0.000354517406, ‖∇f‖ = 6.3251e-03, step size = 9.66e-02
[ Info: GD: iter  435: f = 0.000353565518, ‖∇f‖ = 4.4338e-03, step size = 4.76e-02
[ Info: GD: iter  436: f = 0.000352616328, ‖∇f‖ = 6.3072e-03, step size = 9.66e-02
[ Info: GD: iter  437: f = 0.000351669824, ‖∇f‖ = 4.4213e-03, step size = 4.76e-02
[ Info: GD: iter  438: f = 0.000350725993, ‖∇f‖ = 6.2894e-03, step size = 9.66e-02
[ Info: GD: iter  439: f = 0.000349784823, ‖∇f‖ = 4.4088e-03, step size = 4.76e-02
[ Info: GD: iter  440: f = 0.000348846300, ‖∇f‖ = 6.2717e-03, step size = 9.66e-02
[ Info: GD: iter  441: f = 0.000347910413, ‖∇f‖ = 4.3964e-03, step size = 4.76e-02
[ Info: GD: iter  442: f = 0.000346977151, ‖∇f‖ = 6.2541e-03, step size = 9.66e-02
[ Info: GD: iter  443: f = 0.000346046501, ‖∇f‖ = 4.3841e-03, step size = 4.76e-02
[ Info: GD: iter  444: f = 0.000345118452, ‖∇f‖ = 6.2367e-03, step size = 9.66e-02
[ Info: GD: iter  445: f = 0.000344192994, ‖∇f‖ = 4.3719e-03, step size = 4.76e-02
[ Info: GD: iter  446: f = 0.000343270113, ‖∇f‖ = 6.2193e-03, step size = 9.66e-02
[ Info: GD: iter  447: f = 0.000342349802, ‖∇f‖ = 4.3597e-03, step size = 4.76e-02
[ Info: GD: iter  448: f = 0.000341432047, ‖∇f‖ = 6.2020e-03, step size = 9.66e-02
[ Info: GD: iter  449: f = 0.000340516840, ‖∇f‖ = 4.3476e-03, step size = 4.76e-02
[ Info: GD: iter  450: f = 0.000339604168, ‖∇f‖ = 6.1848e-03, step size = 9.66e-02
[ Info: GD: iter  451: f = 0.000338694024, ‖∇f‖ = 4.3356e-03, step size = 4.76e-02
[ Info: GD: iter  452: f = 0.000337786395, ‖∇f‖ = 6.1677e-03, step size = 9.66e-02
[ Info: GD: iter  453: f = 0.000336881274, ‖∇f‖ = 4.3236e-03, step size = 4.76e-02
[ Info: GD: iter  454: f = 0.000335978648, ‖∇f‖ = 6.1507e-03, step size = 9.66e-02
[ Info: GD: iter  455: f = 0.000335078511, ‖∇f‖ = 4.3117e-03, step size = 4.76e-02
[ Info: GD: iter  456: f = 0.000334180850, ‖∇f‖ = 6.1338e-03, step size = 9.66e-02
[ Info: GD: iter  457: f = 0.000333285659, ‖∇f‖ = 4.2999e-03, step size = 4.76e-02
[ Info: GD: iter  458: f = 0.000332392926, ‖∇f‖ = 6.1170e-03, step size = 9.66e-02
[ Info: GD: iter  459: f = 0.000331502644, ‖∇f‖ = 4.2881e-03, step size = 4.76e-02
[ Info: GD: iter  460: f = 0.000330614803, ‖∇f‖ = 6.1002e-03, step size = 9.66e-02
[ Info: GD: iter  461: f = 0.000329729394, ‖∇f‖ = 4.2763e-03, step size = 4.76e-02
[ Info: GD: iter  462: f = 0.000328846409, ‖∇f‖ = 6.0835e-03, step size = 9.66e-02
[ Info: GD: iter  463: f = 0.000327965840, ‖∇f‖ = 4.2646e-03, step size = 4.76e-02
[ Info: GD: iter  464: f = 0.000327087676, ‖∇f‖ = 6.0669e-03, step size = 9.66e-02
[ Info: GD: iter  465: f = 0.000326211911, ‖∇f‖ = 4.2530e-03, step size = 4.76e-02
[ Info: GD: iter  466: f = 0.000325338536, ‖∇f‖ = 6.0503e-03, step size = 9.66e-02
[ Info: GD: iter  467: f = 0.000324467542, ‖∇f‖ = 4.2414e-03, step size = 4.76e-02
[ Info: GD: iter  468: f = 0.000323598922, ‖∇f‖ = 6.0338e-03, step size = 9.66e-02
[ Info: GD: iter  469: f = 0.000322732667, ‖∇f‖ = 4.2298e-03, step size = 4.76e-02
[ Info: GD: iter  470: f = 0.000321868770, ‖∇f‖ = 6.0174e-03, step size = 9.66e-02
[ Info: GD: iter  471: f = 0.000321007222, ‖∇f‖ = 4.2183e-03, step size = 4.76e-02
[ Info: GD: iter  472: f = 0.000320148016, ‖∇f‖ = 6.0011e-03, step size = 9.66e-02
[ Info: GD: iter  473: f = 0.000319291144, ‖∇f‖ = 4.2069e-03, step size = 4.76e-02
[ Info: GD: iter  474: f = 0.000318436599, ‖∇f‖ = 5.9848e-03, step size = 9.66e-02
