Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ZO0U1V/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 46.45k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 76.35k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 70.31k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 71.18k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 86.02k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 80.84k  
Alpha: 0.024742  Progress: 1.21%  Words/thread/sec: 82.23k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 86.81k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 82.57k  
Alpha: 0.024612  Progress: 1.73%  Words/thread/sec: 87.24k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 87.40k  
Alpha: 0.024525  Progress: 2.07%  Words/thread/sec: 85.49k  
Alpha: 0.024482  Progress: 2.25%  Words/thread/sec: 89.99k  
Alpha: 0.024439  Progress: 2.42%  Words/thread/sec: 89.08k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 86.39k  
Alpha: 0.024353  Progress: 2.76%  Words/thread/sec: 92.11k  
Alpha: 0.024310  Progress: 2.93%  Words/thread/sec: 89.40k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 88.01k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 89.16k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 84.22k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 86.03k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 82.45k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 78.19k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 72.84k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 74.78k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 72.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 70.81k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 72.64k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 72.15k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 70.71k  
Alpha: 0.023707  Progress: 5.35%  Words/thread/sec: 71.93k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 70.03k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 70.37k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 69.55k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 69.62k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 70.06k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 69.38k  
Alpha: 0.023405  Progress: 6.55%  Words/thread/sec: 71.09k  
Alpha: 0.023362  Progress: 6.72%  Words/thread/sec: 69.74k  
Alpha: 0.023319  Progress: 6.89%  Words/thread/sec: 71.35k  
Alpha: 0.023276  Progress: 7.07%  Words/thread/sec: 71.03k  
Alpha: 0.023233  Progress: 7.24%  Words/thread/sec: 70.03k  
Alpha: 0.023190  Progress: 7.41%  Words/thread/sec: 70.64k  
Alpha: 0.023147  Progress: 7.58%  Words/thread/sec: 70.58k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 69.81k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 71.32k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 70.73k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 70.70k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 70.89k  
Alpha: 0.022889  Progress: 8.62%  Words/thread/sec: 70.88k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 71.54k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 71.36k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 72.59k  
Alpha: 0.022717  Progress: 9.30%  Words/thread/sec: 72.46k  
Alpha: 0.022674  Progress: 9.48%  Words/thread/sec: 73.00k  
Alpha: 0.022631  Progress: 9.65%  Words/thread/sec: 73.48k  
Alpha: 0.022030  Progress: 12.05%  Words/thread/sec: 85.10k  
Alpha: 0.021987  Progress: 12.22%  Words/thread/sec: 84.46k  
Alpha: 0.021944  Progress: 12.40%  Words/thread/sec: 84.99k  
Alpha: 0.021901  Progress: 12.57%  Words/thread/sec: 84.76k  
Alpha: 0.021858  Progress: 12.74%  Words/thread/sec: 84.49k  
Alpha: 0.021815  Progress: 12.91%  Words/thread/sec: 85.17k  
Alpha: 0.021772  Progress: 13.08%  Words/thread/sec: 84.97k  
Alpha: 0.021729  Progress: 13.26%  Words/thread/sec: 84.34k  
Alpha: 0.021686  Progress: 13.43%  Words/thread/sec: 84.98k  
Alpha: 0.021643  Progress: 13.60%  Words/thread/sec: 84.28k  
Alpha: 0.021600  Progress: 13.77%  Words/thread/sec: 85.25k  
Alpha: 0.021557  Progress: 13.94%  Words/thread/sec: 84.81k  
Alpha: 0.021514  Progress: 14.12%  Words/thread/sec: 85.11k  
Alpha: 0.021471  Progress: 14.29%  Words/thread/sec: 85.45k  
Alpha: 0.021428  Progress: 14.46%  Words/thread/sec: 85.16k  
Alpha: 0.021385  Progress: 14.63%  Words/thread/sec: 86.10k  
Alpha: 0.021342  Progress: 14.80%  Words/thread/sec: 85.92k  
Alpha: 0.021299  Progress: 14.98%  Words/thread/sec: 86.19k  
Alpha: 0.021256  Progress: 15.15%  Words/thread/sec: 86.68k  
Alpha: 0.021213  Progress: 15.32%  Words/thread/sec: 86.30k  
Alpha: 0.021170  Progress: 15.49%  Words/thread/sec: 87.13k  
Alpha: 0.021127  Progress: 15.67%  Words/thread/sec: 86.52k  
Alpha: 0.021084  Progress: 15.84%  Words/thread/sec: 87.35k  
Alpha: 0.021041  Progress: 16.01%  Words/thread/sec: 86.76k  
Alpha: 0.020998  Progress: 16.18%  Words/thread/sec: 87.62k  
Alpha: 0.020955  Progress: 16.35%  Words/thread/sec: 87.13k  
Alpha: 0.020912  Progress: 16.53%  Words/thread/sec: 87.78k  
Alpha: 0.020869  Progress: 16.70%  Words/thread/sec: 87.51k  
Alpha: 0.020826  Progress: 16.87%  Words/thread/sec: 88.13k  
Alpha: 0.020783  Progress: 17.04%  Words/thread/sec: 87.51k  
Alpha: 0.020740  Progress: 17.21%  Words/thread/sec: 88.14k  
Alpha: 0.020697  Progress: 17.39%  Words/thread/sec: 87.68k  
Alpha: 0.020654  Progress: 17.56%  Words/thread/sec: 88.12k  
Alpha: 0.020611  Progress: 17.73%  Words/thread/sec: 88.19k  
Alpha: 0.020567  Progress: 17.90%  Words/thread/sec: 88.13k  
Alpha: 0.020524  Progress: 18.07%  Words/thread/sec: 88.40k  
Alpha: 0.020481  Progress: 18.25%  Words/thread/sec: 88.28k  
Alpha: 0.020438  Progress: 18.44%  Words/thread/sec: 88.74k  
Alpha: 0.020391  Progress: 18.61%  Words/thread/sec: 88.23k  
Alpha: 0.020348  Progress: 18.78%  Words/thread/sec: 88.34k  
Alpha: 0.020305  Progress: 18.95%  Words/thread/sec: 88.38k  
Alpha: 0.020262  Progress: 19.13%  Words/thread/sec: 89.03k  
Alpha: 0.020219  Progress: 19.30%  Words/thread/sec: 88.82k  
Alpha: 0.020176  Progress: 19.47%  Words/thread/sec: 88.84k  
Alpha: 0.020133  Progress: 19.64%  Words/thread/sec: 89.28k  
Alpha: 0.020090  Progress: 19.81%  Words/thread/sec: 89.41k  
Alpha: 0.020047  Progress: 19.99%  Words/thread/sec: 89.12k  
Alpha: 0.020004  Progress: 20.16%  Words/thread/sec: 89.51k  
Alpha: 0.019960  Progress: 20.33%  Words/thread/sec: 89.70k  
Alpha: 0.019917  Progress: 20.50%  Words/thread/sec: 89.50k  
Alpha: 0.019874  Progress: 20.67%  Words/thread/sec: 89.44k  
Alpha: 0.019831  Progress: 20.85%  Words/thread/sec: 90.04k  
Alpha: 0.019788  Progress: 21.02%  Words/thread/sec: 89.80k  
Alpha: 0.019745  Progress: 21.21%  Words/thread/sec: 89.95k  
Alpha: 0.019699  Progress: 21.38%  Words/thread/sec: 89.36k  
Alpha: 0.019656  Progress: 21.55%  Words/thread/sec: 89.97k  
Alpha: 0.019613  Progress: 21.72%  Words/thread/sec: 89.65k  
Alpha: 0.019570  Progress: 21.89%  Words/thread/sec: 89.38k  
Alpha: 0.019526  Progress: 22.07%  Words/thread/sec: 89.97k  
Alpha: 0.019483  Progress: 22.24%  Words/thread/sec: 89.59k  
Alpha: 0.019440  Progress: 22.41%  Words/thread/sec: 89.66k  
Alpha: 0.019397  Progress: 22.58%  Words/thread/sec: 89.95k  
Alpha: 0.019354  Progress: 22.76%  Words/thread/sec: 89.61k  
Alpha: 0.019311  Progress: 22.93%  Words/thread/sec: 90.06k  
Alpha: 0.019268  Progress: 23.10%  Words/thread/sec: 89.43k  
Alpha: 0.019225  Progress: 23.27%  Words/thread/sec: 89.36k  
Alpha: 0.019182  Progress: 23.44%  Words/thread/sec: 89.52k  
Alpha: 0.019139  Progress: 23.62%  Words/thread/sec: 89.12k  
Alpha: 0.019096  Progress: 23.79%  Words/thread/sec: 89.70k  
Alpha: 0.019052  Progress: 23.96%  Words/thread/sec: 89.47k  
Alpha: 0.019009  Progress: 24.13%  Words/thread/sec: 89.50k  
Alpha: 0.018966  Progress: 24.31%  Words/thread/sec: 89.86k  
Alpha: 0.018923  Progress: 24.48%  Words/thread/sec: 89.65k  
Alpha: 0.018880  Progress: 24.65%  Words/thread/sec: 89.94k  
Alpha: 0.018837  Progress: 24.82%  Words/thread/sec: 90.07k  
Alpha: 0.018794  Progress: 25.00%  Words/thread/sec: 89.84k  
Alpha: 0.018751  Progress: 25.17%  Words/thread/sec: 90.38k  
Alpha: 0.018708  Progress: 25.34%  Words/thread/sec: 90.27k  
Alpha: 0.018665  Progress: 25.51%  Words/thread/sec: 90.22k  
Alpha: 0.018622  Progress: 25.68%  Words/thread/sec: 90.69k  
Alpha: 0.018579  Progress: 25.86%  Words/thread/sec: 90.39k  
Alpha: 0.018536  Progress: 26.03%  Words/thread/sec: 90.37k  
Alpha: 0.018493  Progress: 26.20%  Words/thread/sec: 90.78k  
Alpha: 0.018450  Progress: 26.37%  Words/thread/sec: 90.39k  
Alpha: 0.018407  Progress: 26.55%  Words/thread/sec: 90.94k  
Alpha: 0.018364  Progress: 26.72%  Words/thread/sec: 90.06k  
Alpha: 0.018321  Progress: 26.89%  Words/thread/sec: 90.50k  
Alpha: 0.018278  Progress: 27.06%  Words/thread/sec: 89.97k  
Alpha: 0.018235  Progress: 27.23%  Words/thread/sec: 90.21k  
Alpha: 0.018192  Progress: 27.41%  Words/thread/sec: 90.26k  
Alpha: 0.018149  Progress: 27.58%  Words/thread/sec: 90.05k  
Alpha: 0.018106  Progress: 27.75%  Words/thread/sec: 90.53k  
Alpha: 0.018063  Progress: 27.92%  Words/thread/sec: 90.22k  
Alpha: 0.018020  Progress: 28.09%  Words/thread/sec: 90.53k  
Alpha: 0.017977  Progress: 28.27%  Words/thread/sec: 90.46k  
Alpha: 0.017934  Progress: 28.44%  Words/thread/sec: 90.71k  
Alpha: 0.017891  Progress: 28.61%  Words/thread/sec: 90.43k  
Alpha: 0.017848  Progress: 28.78%  Words/thread/sec: 90.96k  
Alpha: 0.017804  Progress: 28.95%  Words/thread/sec: 90.59k  
Alpha: 0.017761  Progress: 29.13%  Words/thread/sec: 90.38k  
Alpha: 0.017718  Progress: 29.30%  Words/thread/sec: 90.89k  
Alpha: 0.017675  Progress: 29.47%  Words/thread/sec: 90.79k  
Alpha: 0.017632  Progress: 29.64%  Words/thread/sec: 90.53k  
Alpha: 0.017589  Progress: 29.81%  Words/thread/sec: 91.04k  
Alpha: 0.017546  Progress: 29.99%  Words/thread/sec: 90.74k  
Alpha: 0.017503  Progress: 30.16%  Words/thread/sec: 90.97k  
Alpha: 0.017460  Progress: 30.33%  Words/thread/sec: 90.94k  
Alpha: 0.017417  Progress: 30.50%  Words/thread/sec: 90.91k  
Alpha: 0.017374  Progress: 30.67%  Words/thread/sec: 91.18k  
Alpha: 0.017331  Progress: 30.85%  Words/thread/sec: 90.95k  
Alpha: 0.017288  Progress: 31.02%  Words/thread/sec: 91.38k  
Alpha: 0.017245  Progress: 31.19%  Words/thread/sec: 91.19k  
Alpha: 0.017202  Progress: 31.36%  Words/thread/sec: 91.34k  
Alpha: 0.017159  Progress: 31.54%  Words/thread/sec: 91.27k  
Alpha: 0.017116  Progress: 31.71%  Words/thread/sec: 91.48k  
Alpha: 0.017073  Progress: 31.88%  Words/thread/sec: 91.25k  
Alpha: 0.017030  Progress: 32.05%  Words/thread/sec: 91.68k  
Alpha: 0.016987  Progress: 32.22%  Words/thread/sec: 91.37k  
Alpha: 0.016944  Progress: 32.40%  Words/thread/sec: 91.80k  
Alpha: 0.016901  Progress: 32.57%  Words/thread/sec: 91.70k  
Alpha: 0.016858  Progress: 32.74%  Words/thread/sec: 91.63k  
Alpha: 0.016815  Progress: 32.91%  Words/thread/sec: 92.02k  
Alpha: 0.016772  Progress: 33.08%  Words/thread/sec: 91.89k  
Alpha: 0.016729  Progress: 33.26%  Words/thread/sec: 92.08k  
Alpha: 0.016686  Progress: 33.43%  Words/thread/sec: 92.25k  
Alpha: 0.016643  Progress: 33.60%  Words/thread/sec: 92.15k  
Alpha: 0.016600  Progress: 33.77%  Words/thread/sec: 92.20k  
Alpha: 0.016557  Progress: 33.94%  Words/thread/sec: 91.86k  
Alpha: 0.016514  Progress: 34.12%  Words/thread/sec: 92.26k  
Alpha: 0.016471  Progress: 34.29%  Words/thread/sec: 91.87k  
Alpha: 0.016428  Progress: 34.46%  Words/thread/sec: 92.19k  
Alpha: 0.016385  Progress: 34.63%  Words/thread/sec: 92.01k  
Alpha: 0.016342  Progress: 34.81%  Words/thread/sec: 92.20k  
Alpha: 0.016299  Progress: 34.98%  Words/thread/sec: 92.27k  
Alpha: 0.016256  Progress: 35.15%  Words/thread/sec: 92.05k  
Alpha: 0.016213  Progress: 35.32%  Words/thread/sec: 92.40k  
Alpha: 0.016170  Progress: 35.49%  Words/thread/sec: 92.28k  
Alpha: 0.016127  Progress: 35.67%  Words/thread/sec: 92.35k  
Alpha: 0.016084  Progress: 35.84%  Words/thread/sec: 92.50k  
Alpha: 0.016041  Progress: 36.01%  Words/thread/sec: 92.46k  
Alpha: 0.015998  Progress: 36.18%  Words/thread/sec: 92.70k  
Alpha: 0.015955  Progress: 36.37%  Words/thread/sec: 92.58k  
Alpha: 0.015907  Progress: 36.54%  Words/thread/sec: 92.85k  
Alpha: 0.015864  Progress: 36.72%  Words/thread/sec: 92.64k  
Alpha: 0.015821  Progress: 36.89%  Words/thread/sec: 93.07k  
Alpha: 0.015778  Progress: 37.06%  Words/thread/sec: 92.79k  
Alpha: 0.015735  Progress: 37.23%  Words/thread/sec: 93.19k  
Alpha: 0.015692  Progress: 37.40%  Words/thread/sec: 92.96k  
Alpha: 0.015649  Progress: 37.58%  Words/thread/sec: 93.23k  
Alpha: 0.015606  Progress: 37.75%  Words/thread/sec: 93.05k  
Alpha: 0.015563  Progress: 37.92%  Words/thread/sec: 93.33k  
Alpha: 0.015520  Progress: 38.09%  Words/thread/sec: 93.03k  
Alpha: 0.015477  Progress: 38.27%  Words/thread/sec: 93.33k  
Alpha: 0.015434  Progress: 38.44%  Words/thread/sec: 92.98k  
Alpha: 0.015391  Progress: 38.61%  Words/thread/sec: 93.29k  
Alpha: 0.015348  Progress: 38.78%  Words/thread/sec: 93.06k  
Alpha: 0.015305  Progress: 38.95%  Words/thread/sec: 93.26k  
Alpha: 0.015262  Progress: 39.13%  Words/thread/sec: 93.22k  
Alpha: 0.015219  Progress: 39.30%  Words/thread/sec: 93.32k  
Alpha: 0.015176  Progress: 39.47%  Words/thread/sec: 93.44k  
Alpha: 0.015133  Progress: 39.64%  Words/thread/sec: 93.38k  
Alpha: 0.015090  Progress: 39.81%  Words/thread/sec: 93.63k  
Alpha: 0.015046  Progress: 39.99%  Words/thread/sec: 93.50k  
Alpha: 0.015003  Progress: 40.16%  Words/thread/sec: 93.70k  
Alpha: 0.014960  Progress: 40.33%  Words/thread/sec: 93.81k  
Alpha: 0.014917  Progress: 40.50%  Words/thread/sec: 93.66k  
Alpha: 0.014874  Progress: 40.67%  Words/thread/sec: 93.97k  
Alpha: 0.014831  Progress: 40.85%  Words/thread/sec: 93.69k  
Alpha: 0.014788  Progress: 41.02%  Words/thread/sec: 94.04k  
Alpha: 0.014745  Progress: 41.19%  Words/thread/sec: 93.87k  
Alpha: 0.014702  Progress: 41.36%  Words/thread/sec: 94.02k  
Alpha: 0.014659  Progress: 41.54%  Words/thread/sec: 94.01k  
Alpha: 0.014616  Progress: 41.71%  Words/thread/sec: 94.19k  
Alpha: 0.014573  Progress: 41.88%  Words/thread/sec: 94.04k  
Alpha: 0.014530  Progress: 42.05%  Words/thread/sec: 94.38k  
Alpha: 0.014487  Progress: 42.22%  Words/thread/sec: 94.28k  
Alpha: 0.014444  Progress: 42.40%  Words/thread/sec: 94.25k  
Alpha: 0.014401  Progress: 42.57%  Words/thread/sec: 94.61k  
Alpha: 0.014358  Progress: 42.74%  Words/thread/sec: 94.50k  
Alpha: 0.014315  Progress: 42.91%  Words/thread/sec: 94.42k  
Alpha: 0.014272  Progress: 43.08%  Words/thread/sec: 94.72k  
Alpha: 0.014229  Progress: 43.26%  Words/thread/sec: 94.58k  
Alpha: 0.014186  Progress: 43.43%  Words/thread/sec: 94.74k  
Alpha: 0.014143  Progress: 43.60%  Words/thread/sec: 94.68k  
Alpha: 0.014100  Progress: 43.77%  Words/thread/sec: 94.75k  
Alpha: 0.014057  Progress: 43.94%  Words/thread/sec: 94.70k  
Alpha: 0.014014  Progress: 44.12%  Words/thread/sec: 94.92k  
Alpha: 0.013971  Progress: 44.29%  Words/thread/sec: 94.82k  
Alpha: 0.013928  Progress: 44.48%  Words/thread/sec: 95.11k  
Alpha: 0.013881  Progress: 44.65%  Words/thread/sec: 94.95k  
Alpha: 0.013838  Progress: 44.82%  Words/thread/sec: 95.02k  
Alpha: 0.013795  Progress: 44.99%  Words/thread/sec: 95.08k  
Alpha: 0.013752  Progress: 45.16%  Words/thread/sec: 94.97k  
Alpha: 0.013709  Progress: 45.34%  Words/thread/sec: 95.08k  
Alpha: 0.013666  Progress: 45.51%  Words/thread/sec: 95.19k  
Alpha: 0.013623  Progress: 45.68%  Words/thread/sec: 95.03k  
Alpha: 0.013580  Progress: 45.85%  Words/thread/sec: 95.29k  
Alpha: 0.013537  Progress: 46.03%  Words/thread/sec: 95.16k  
Alpha: 0.013494  Progress: 46.20%  Words/thread/sec: 95.27k  
Alpha: 0.013450  Progress: 46.37%  Words/thread/sec: 95.25k  
Alpha: 0.013407  Progress: 46.54%  Words/thread/sec: 95.18k  
Alpha: 0.013364  Progress: 46.72%  Words/thread/sec: 95.37k  
Alpha: 0.013321  Progress: 46.89%  Words/thread/sec: 95.13k  
Alpha: 0.013278  Progress: 47.06%  Words/thread/sec: 95.03k  
Alpha: 0.013235  Progress: 47.23%  Words/thread/sec: 95.17k  
Alpha: 0.013192  Progress: 47.40%  Words/thread/sec: 95.27k  
Alpha: 0.013149  Progress: 47.58%  Words/thread/sec: 95.05k  
Alpha: 0.013106  Progress: 47.75%  Words/thread/sec: 95.05k  
Alpha: 0.013063  Progress: 47.92%  Words/thread/sec: 95.30k  
Alpha: 0.013020  Progress: 48.09%  Words/thread/sec: 95.09k  
Alpha: 0.012977  Progress: 48.27%  Words/thread/sec: 95.16k  
Alpha: 0.012934  Progress: 48.44%  Words/thread/sec: 95.27k  
Alpha: 0.012891  Progress: 48.61%  Words/thread/sec: 95.11k  
Alpha: 0.012848  Progress: 48.78%  Words/thread/sec: 95.31k  
Alpha: 0.012805  Progress: 48.95%  Words/thread/sec: 95.20k  
Alpha: 0.012762  Progress: 49.13%  Words/thread/sec: 95.18k  
Alpha: 0.012718  Progress: 49.30%  Words/thread/sec: 95.30k  
Alpha: 0.012675  Progress: 49.47%  Words/thread/sec: 95.09k  
Alpha: 0.012632  Progress: 49.64%  Words/thread/sec: 95.39k  
Alpha: 0.012589  Progress: 49.81%  Words/thread/sec: 95.11k  
Alpha: 0.012546  Progress: 49.99%  Words/thread/sec: 95.22k  
Alpha: 0.012503  Progress: 50.16%  Words/thread/sec: 95.15k  
Alpha: 0.012460  Progress: 50.33%  Words/thread/sec: 95.01k  
Alpha: 0.012417  Progress: 50.50%  Words/thread/sec: 95.30k  
Alpha: 0.012374  Progress: 50.68%  Words/thread/sec: 95.23k  
Alpha: 0.012331  Progress: 50.85%  Words/thread/sec: 95.17k  
Alpha: 0.012288  Progress: 51.02%  Words/thread/sec: 95.38k  
Alpha: 0.012245  Progress: 51.19%  Words/thread/sec: 95.17k  
Alpha: 0.012202  Progress: 51.36%  Words/thread/sec: 95.40k  
Alpha: 0.012159  Progress: 51.54%  Words/thread/sec: 95.29k  
Alpha: 0.012116  Progress: 51.71%  Words/thread/sec: 95.28k  
Alpha: 0.012073  Progress: 51.88%  Words/thread/sec: 95.29k  
Alpha: 0.012030  Progress: 52.05%  Words/thread/sec: 95.36k  
Alpha: 0.011987  Progress: 52.22%  Words/thread/sec: 95.46k  
Alpha: 0.011944  Progress: 52.40%  Words/thread/sec: 95.33k  
Alpha: 0.011901  Progress: 52.57%  Words/thread/sec: 95.60k  
Alpha: 0.011858  Progress: 52.74%  Words/thread/sec: 95.55k  
Alpha: 0.011815  Progress: 52.91%  Words/thread/sec: 95.59k  
Alpha: 0.011772  Progress: 53.08%  Words/thread/sec: 95.58k  
Alpha: 0.011729  Progress: 53.26%  Words/thread/sec: 95.52k  
Alpha: 0.011686  Progress: 53.43%  Words/thread/sec: 95.67k  
Alpha: 0.011643  Progress: 53.62%  Words/thread/sec: 95.49k  
Alpha: 0.011595  Progress: 53.79%  Words/thread/sec: 95.75k  
Alpha: 0.011552  Progress: 53.96%  Words/thread/sec: 95.51k  
Alpha: 0.011509  Progress: 54.14%  Words/thread/sec: 95.79k  
Alpha: 0.011466  Progress: 54.31%  Words/thread/sec: 95.61k  
Alpha: 0.011423  Progress: 54.48%  Words/thread/sec: 95.77k  
Alpha: 0.011380  Progress: 54.65%  Words/thread/sec: 95.73k  
Alpha: 0.011337  Progress: 54.82%  Words/thread/sec: 95.70k  
Alpha: 0.011294  Progress: 55.00%  Words/thread/sec: 95.63k  
Alpha: 0.011251  Progress: 55.17%  Words/thread/sec: 95.61k  
Alpha: 0.011208  Progress: 55.34%  Words/thread/sec: 95.40k  
Alpha: 0.011165  Progress: 55.51%  Words/thread/sec: 95.67k  
Alpha: 0.011122  Progress: 55.68%  Words/thread/sec: 95.44k  
Alpha: 0.011079  Progress: 55.86%  Words/thread/sec: 95.60k  
Alpha: 0.011036  Progress: 56.03%  Words/thread/sec: 95.57k  
Alpha: 0.010993  Progress: 56.20%  Words/thread/sec: 95.57k  
Alpha: 0.010950  Progress: 56.37%  Words/thread/sec: 95.54k  
Alpha: 0.010907  Progress: 56.54%  Words/thread/sec: 95.41k  
Alpha: 0.010864  Progress: 56.72%  Words/thread/sec: 95.54k  
Alpha: 0.010821  Progress: 56.89%  Words/thread/sec: 95.32k  
Alpha: 0.010778  Progress: 57.06%  Words/thread/sec: 95.55k  
Alpha: 0.010735  Progress: 57.23%  Words/thread/sec: 95.45k  
Alpha: 0.010692  Progress: 57.41%  Words/thread/sec: 95.39k  
Alpha: 0.010649  Progress: 57.58%  Words/thread/sec: 95.56k  
Alpha: 0.010606  Progress: 57.75%  Words/thread/sec: 95.54k  
Alpha: 0.010563  Progress: 57.92%  Words/thread/sec: 95.42k  
Alpha: 0.010520  Progress: 58.09%  Words/thread/sec: 95.63k  
Alpha: 0.010477  Progress: 58.27%  Words/thread/sec: 95.47k  
Alpha: 0.010433  Progress: 58.44%  Words/thread/sec: 95.69k  
Alpha: 0.010390  Progress: 58.61%  Words/thread/sec: 95.61k  
Alpha: 0.010347  Progress: 58.78%  Words/thread/sec: 95.50k  
Alpha: 0.010304  Progress: 58.95%  Words/thread/sec: 95.72k  
Alpha: 0.010261  Progress: 59.13%  Words/thread/sec: 95.73k  
Alpha: 0.010218  Progress: 59.30%  Words/thread/sec: 95.71k  
Alpha: 0.010175  Progress: 59.47%  Words/thread/sec: 95.67k  
Alpha: 0.010132  Progress: 59.64%  Words/thread/sec: 95.89k  
Alpha: 0.010089  Progress: 59.81%  Words/thread/sec: 95.79k  
Alpha: 0.010046  Progress: 59.99%  Words/thread/sec: 95.97k  
Alpha: 0.010003  Progress: 60.16%  Words/thread/sec: 95.84k  
Alpha: 0.009960  Progress: 60.33%  Words/thread/sec: 96.07k  
Alpha: 0.009917  Progress: 60.50%  Words/thread/sec: 95.85k  
Alpha: 0.009874  Progress: 60.68%  Words/thread/sec: 96.12k  
Alpha: 0.009831  Progress: 60.85%  Words/thread/sec: 95.98k  
Alpha: 0.009788  Progress: 61.02%  Words/thread/sec: 96.14k  
Alpha: 0.009745  Progress: 61.19%  Words/thread/sec: 96.01k  
Alpha: 0.009702  Progress: 61.36%  Words/thread/sec: 96.15k  
Alpha: 0.009659  Progress: 61.54%  Words/thread/sec: 96.06k  
Alpha: 0.009616  Progress: 61.71%  Words/thread/sec: 96.15k  
Alpha: 0.009573  Progress: 61.88%  Words/thread/sec: 96.16k  
Alpha: 0.009530  Progress: 62.05%  Words/thread/sec: 96.05k  
Alpha: 0.009487  Progress: 62.22%  Words/thread/sec: 96.26k  
Alpha: 0.009444  Progress: 62.40%  Words/thread/sec: 96.19k  
Alpha: 0.009401  Progress: 62.57%  Words/thread/sec: 96.30k  
Alpha: 0.009358  Progress: 62.74%  Words/thread/sec: 96.17k  
Alpha: 0.009315  Progress: 62.91%  Words/thread/sec: 96.41k  
