Julia Version 1.6.0-DEV.890
Commit 2cd8964fd4 (2020-09-10 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_65yObr/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_65yObr/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 58.164285125846, ‖∇f‖ = 4.1339e+01
[ Info: GD: iter    1: f = 14.873828364482, ‖∇f‖ = 1.8049e+01, α = 5.07e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000347390337, ‖∇f‖ = 2.4188e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000347180584, ‖∇f‖ = 2.5294e-03, α = 7.17e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000346975723, ‖∇f‖ = 2.3629e-03, α = 6.40e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000346775476, ‖∇f‖ = 2.4729e-03, α = 7.17e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000346579600, ‖∇f‖ = 2.3118e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000346387847, ‖∇f‖ = 2.4212e-03, α = 7.18e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000346200000, ‖∇f‖ = 2.2651e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000346015837, ‖∇f‖ = 2.3741e-03, α = 7.18e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000345835165, ‖∇f‖ = 2.2226e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000345657786, ‖∇f‖ = 2.3313e-03, α = 7.18e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000345483526, ‖∇f‖ = 2.1839e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000345312210, ‖∇f‖ = 2.2922e-03, α = 7.18e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000345143682, ‖∇f‖ = 2.1487e-03, α = 6.41e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000344977786, ‖∇f‖ = 2.2568e-03, α = 7.19e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000344814382, ‖∇f‖ = 2.1168e-03, α = 6.42e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000344653331, ‖∇f‖ = 2.2246e-03, α = 7.19e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000344494508, ‖∇f‖ = 2.0878e-03, α = 6.42e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000344337790, ‖∇f‖ = 2.1955e-03, α = 7.19e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000344183064, ‖∇f‖ = 2.0616e-03, α = 6.42e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000344030220, ‖∇f‖ = 2.1690e-03, α = 7.19e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000343879160, ‖∇f‖ = 2.0378e-03, α = 6.42e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000343729782, ‖∇f‖ = 2.1451e-03, α = 7.19e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000343582001, ‖∇f‖ = 2.0163e-03, α = 6.42e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000343435725, ‖∇f‖ = 2.1235e-03, α = 7.20e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000343290877, ‖∇f‖ = 1.9968e-03, α = 6.42e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000343147378, ‖∇f‖ = 2.1040e-03, α = 7.20e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000343005157, ‖∇f‖ = 1.9792e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000342864144, ‖∇f‖ = 2.0863e-03, α = 7.20e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000342724275, ‖∇f‖ = 1.9633e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000342585488, ‖∇f‖ = 2.0703e-03, α = 7.20e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000342447728, ‖∇f‖ = 1.9490e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000342310937, ‖∇f‖ = 2.0559e-03, α = 7.20e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000342175065, ‖∇f‖ = 1.9361e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000342040063, ‖∇f‖ = 2.0429e-03, α = 7.20e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000341905886, ‖∇f‖ = 1.9244e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000341772488, ‖∇f‖ = 2.0312e-03, α = 7.20e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000341639832, ‖∇f‖ = 1.9138e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000341507875, ‖∇f‖ = 2.0206e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000341376584, ‖∇f‖ = 1.9043e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000341245921, ‖∇f‖ = 2.0110e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000341115856, ‖∇f‖ = 1.8957e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000340986357, ‖∇f‖ = 2.0024e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000340857396, ‖∇f‖ = 1.8879e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000340728943, ‖∇f‖ = 1.9946e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000340600975, ‖∇f‖ = 1.8809e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000340473465, ‖∇f‖ = 1.9875e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000340346392, ‖∇f‖ = 1.8745e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000340219732, ‖∇f‖ = 1.9811e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000340093466, ‖∇f‖ = 1.8688e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000339967573, ‖∇f‖ = 1.9753e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000339842036, ‖∇f‖ = 1.8636e-03, α = 6.43e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000339716836, ‖∇f‖ = 1.9701e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000339591958, ‖∇f‖ = 1.8588e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000339467386, ‖∇f‖ = 1.9653e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000339343105, ‖∇f‖ = 1.8545e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000339219101, ‖∇f‖ = 1.9610e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000339095362, ‖∇f‖ = 1.8506e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000338971875, ‖∇f‖ = 1.9570e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000338848627, ‖∇f‖ = 1.8471e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000338725609, ‖∇f‖ = 1.9534e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000338602810, ‖∇f‖ = 1.8438e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000338480219, ‖∇f‖ = 1.9501e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000338357829, ‖∇f‖ = 1.8408e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000338235629, ‖∇f‖ = 1.9471e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000338113612, ‖∇f‖ = 1.8381e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000337991769, ‖∇f‖ = 1.9444e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000337870094, ‖∇f‖ = 1.8356e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000337748579, ‖∇f‖ = 1.9418e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000337627218, ‖∇f‖ = 1.8333e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000337506005, ‖∇f‖ = 1.9395e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000337384933, ‖∇f‖ = 1.8312e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000337263997, ‖∇f‖ = 1.9374e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000337143192, ‖∇f‖ = 1.8292e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000337022514, ‖∇f‖ = 1.9354e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000336901956, ‖∇f‖ = 1.8274e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000336781515, ‖∇f‖ = 1.9335e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000336661187, ‖∇f‖ = 1.8257e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000336540968, ‖∇f‖ = 1.9318e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000336420853, ‖∇f‖ = 1.8241e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000336300841, ‖∇f‖ = 1.9301e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000336180926, ‖∇f‖ = 1.8226e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000336061106, ‖∇f‖ = 1.9286e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000335941378, ‖∇f‖ = 1.8212e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000335821740, ‖∇f‖ = 1.9272e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000335702188, ‖∇f‖ = 1.8199e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000335582720, ‖∇f‖ = 1.9259e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000335463335, ‖∇f‖ = 1.8187e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000335344028, ‖∇f‖ = 1.9246e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000335224799, ‖∇f‖ = 1.8175e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000335105646, ‖∇f‖ = 1.9234e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000334986565, ‖∇f‖ = 1.8164e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000334867557, ‖∇f‖ = 1.9222e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000334748619, ‖∇f‖ = 1.8153e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000334629749, ‖∇f‖ = 1.9211e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000334510947, ‖∇f‖ = 1.8143e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000334392210, ‖∇f‖ = 1.9201e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000334273537, ‖∇f‖ = 1.8134e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000334154927, ‖∇f‖ = 1.9190e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000334036379, ‖∇f‖ = 1.8124e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000333917892, ‖∇f‖ = 1.9181e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000333799464, ‖∇f‖ = 1.8115e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000333681095, ‖∇f‖ = 1.9171e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000333562784, ‖∇f‖ = 1.8106e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000333444529, ‖∇f‖ = 1.9162e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000333326330, ‖∇f‖ = 1.8098e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000333208186, ‖∇f‖ = 1.9153e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000333090097, ‖∇f‖ = 1.8089e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000332972061, ‖∇f‖ = 1.9145e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000332854079, ‖∇f‖ = 1.8081e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000332736148, ‖∇f‖ = 1.9136e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000332618269, ‖∇f‖ = 1.8073e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000332500442, ‖∇f‖ = 1.9128e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000332382665, ‖∇f‖ = 1.8066e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000332264938, ‖∇f‖ = 1.9120e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000332147260, ‖∇f‖ = 1.8058e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000332029632, ‖∇f‖ = 1.9112e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000331912052, ‖∇f‖ = 1.8051e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000331794521, ‖∇f‖ = 1.9104e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000331677037, ‖∇f‖ = 1.8043e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000331559601, ‖∇f‖ = 1.9096e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000331442213, ‖∇f‖ = 1.8036e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000331324871, ‖∇f‖ = 1.9089e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000331207575, ‖∇f‖ = 1.8029e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000331090326, ‖∇f‖ = 1.9081e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000330973123, ‖∇f‖ = 1.8022e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000330855965, ‖∇f‖ = 1.9074e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000330738853, ‖∇f‖ = 1.8015e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000330621786, ‖∇f‖ = 1.9066e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000330504764, ‖∇f‖ = 1.8008e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000330387787, ‖∇f‖ = 1.9059e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000330270854, ‖∇f‖ = 1.8001e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000330153966, ‖∇f‖ = 1.9052e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000330037122, ‖∇f‖ = 1.7994e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000329920321, ‖∇f‖ = 1.9045e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000329803565, ‖∇f‖ = 1.7988e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000329686852, ‖∇f‖ = 1.9037e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000329570183, ‖∇f‖ = 1.7981e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000329453558, ‖∇f‖ = 1.9030e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000329336975, ‖∇f‖ = 1.7974e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000329220436, ‖∇f‖ = 1.9023e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000329103940, ‖∇f‖ = 1.7968e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000328987486, ‖∇f‖ = 1.9016e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000328871076, ‖∇f‖ = 1.7961e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000328754708, ‖∇f‖ = 1.9009e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000328638382, ‖∇f‖ = 1.7954e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000328522099, ‖∇f‖ = 1.9002e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000328405859, ‖∇f‖ = 1.7948e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000328289661, ‖∇f‖ = 1.8996e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000328173505, ‖∇f‖ = 1.7941e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000328057391, ‖∇f‖ = 1.8989e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000327941320, ‖∇f‖ = 1.7935e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000327825290, ‖∇f‖ = 1.8982e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000327709302, ‖∇f‖ = 1.7928e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000327593356, ‖∇f‖ = 1.8975e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000327477452, ‖∇f‖ = 1.7922e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000327361590, ‖∇f‖ = 1.8968e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000327245770, ‖∇f‖ = 1.7915e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000327129991, ‖∇f‖ = 1.8961e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000327014254, ‖∇f‖ = 1.7909e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000326898558, ‖∇f‖ = 1.8954e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000326782904, ‖∇f‖ = 1.7903e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000326667291, ‖∇f‖ = 1.8948e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000326551719, ‖∇f‖ = 1.7896e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000326436189, ‖∇f‖ = 1.8941e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000326320701, ‖∇f‖ = 1.7890e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000326205253, ‖∇f‖ = 1.8934e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000326089847, ‖∇f‖ = 1.7883e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000325974482, ‖∇f‖ = 1.8927e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000325859158, ‖∇f‖ = 1.7877e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000325743875, ‖∇f‖ = 1.8921e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000325628634, ‖∇f‖ = 1.7871e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000325513433, ‖∇f‖ = 1.8914e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000325398274, ‖∇f‖ = 1.7864e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000325283155, ‖∇f‖ = 1.8907e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000325168078, ‖∇f‖ = 1.7858e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000325053041, ‖∇f‖ = 1.8900e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000324938046, ‖∇f‖ = 1.7852e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000324823091, ‖∇f‖ = 1.8894e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000324708177, ‖∇f‖ = 1.7845e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000324593304, ‖∇f‖ = 1.8887e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000324478472, ‖∇f‖ = 1.7839e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000324363681, ‖∇f‖ = 1.8880e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000324248930, ‖∇f‖ = 1.7833e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000324134220, ‖∇f‖ = 1.8874e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000324019551, ‖∇f‖ = 1.7826e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000323904923, ‖∇f‖ = 1.8867e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000323790335, ‖∇f‖ = 1.7820e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000323675788, ‖∇f‖ = 1.8860e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000323561281, ‖∇f‖ = 1.7814e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000323446815, ‖∇f‖ = 1.8853e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000323332390, ‖∇f‖ = 1.7807e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000323218006, ‖∇f‖ = 1.8847e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000323103661, ‖∇f‖ = 1.7801e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000322989358, ‖∇f‖ = 1.8840e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000322875095, ‖∇f‖ = 1.7795e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000322760872, ‖∇f‖ = 1.8833e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000322646690, ‖∇f‖ = 1.7788e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000322532548, ‖∇f‖ = 1.8827e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000322418447, ‖∇f‖ = 1.7782e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000322304386, ‖∇f‖ = 1.8820e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000322190366, ‖∇f‖ = 1.7776e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000322076386, ‖∇f‖ = 1.8813e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000321962447, ‖∇f‖ = 1.7769e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000321848547, ‖∇f‖ = 1.8807e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000321734688, ‖∇f‖ = 1.7763e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000321620870, ‖∇f‖ = 1.8800e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000321507092, ‖∇f‖ = 1.7757e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000321393354, ‖∇f‖ = 1.8793e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000321279656, ‖∇f‖ = 1.7751e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000321165998, ‖∇f‖ = 1.8787e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000321052381, ‖∇f‖ = 1.7744e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000320938804, ‖∇f‖ = 1.8780e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000320825267, ‖∇f‖ = 1.7738e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000320711771, ‖∇f‖ = 1.8774e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000320598314, ‖∇f‖ = 1.7732e-03, α = 6.44e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000320484898, ‖∇f‖ = 1.8767e-03, α = 7.21e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000320371522, ‖∇f‖ = 1.7725e-03, α = 6.44e-02, nfg = 2
