Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.003399560723114815 (tracked)
Current loss is: 0.0031140745333838923 (tracked)
Current loss is: 0.00289633253628837 (tracked)
Current loss is: 0.002725833426825115 (tracked)
Current loss is: 0.0025810994260098653 (tracked)
Current loss is: 0.0024466376928907064 (tracked)
Current loss is: 0.002298339027138888 (tracked)
Current loss is: 0.002140417657179544 (tracked)
Current loss is: 0.001972797983922723 (tracked)
Current loss is: 0.0017988222922361366 (tracked)
Current loss is: 0.001633174467679893 (tracked)
Current loss is: 0.001477351120892475 (tracked)
Current loss is: 0.0013376843337213513 (tracked)
Current loss is: 0.0012172766935667678 (tracked)
Current loss is: 0.0011171417250636067 (tracked)
Current loss is: 0.0010448360348047276 (tracked)
Current loss is: 0.0009857804201365973 (tracked)
Current loss is: 0.000941612101194323 (tracked)
Current loss is: 0.0009136928225769364 (tracked)
Current loss is: 0.0008895605189567027 (tracked)
Current loss is: 0.0008673612374032647 (tracked)
Current loss is: 0.000855591692044147 (tracked)
Current loss is: 0.0008341075513798358 (tracked)
Current loss is: 0.0008077141813722136 (tracked)
Current loss is: 0.0007829979740364588 (tracked)
Current loss is: 0.0007574577198916571 (tracked)
Current loss is: 0.0007378305864718614 (tracked)
Current loss is: 0.000719373339747474 (tracked)
Current loss is: 0.0007051597458371933 (tracked)
Current loss is: 0.0006895406726030738 (tracked)
Current loss is: 0.0006791877434217165 (tracked)
Current loss is: 0.000683318346003096 (tracked)
Current loss is: 0.0006744417096970394 (tracked)
Current loss is: 0.0006734824709536572 (tracked)
Current loss is: 0.0006762752873482995 (tracked)
Current loss is: 0.0006717535585696573 (tracked)
Current loss is: 0.0006637795119486953 (tracked)
Current loss is: 0.0006570893843149744 (tracked)
Current loss is: 0.000647607952244449 (tracked)
Current loss is: 0.0006394861269497419 (tracked)
Current loss is: 0.0006314488375111741 (tracked)
Current loss is: 0.0006233268258772893 (tracked)
Current loss is: 0.0006197260719199498 (tracked)
Current loss is: 0.0006120779823657901 (tracked)
Current loss is: 0.000606537515228627 (tracked)
Current loss is: 0.000596040696237133 (tracked)
Current loss is: 0.0005961458023852006 (tracked)
Current loss is: 0.0005843442840814759 (tracked)
Current loss is: 0.0005782817693268123 (tracked)
Current loss is: 0.0005695418950186788 (tracked)
Current loss is: 0.0005620424322968117 (tracked)
Current loss is: 0.0005516722218025603 (tracked)
Current loss is: 0.0005458554635575597 (tracked)
Current loss is: 0.0005356586643742122 (tracked)
Current loss is: 0.0005317640091247515 (tracked)
Current loss is: 0.0005292463985598166 (tracked)
Current loss is: 0.0005162925009311772 (tracked)
Current loss is: 0.0005122332713315509 (tracked)
Current loss is: 0.0005026194013177 (tracked)
Current loss is: 0.000496613835030549 (tracked)
Current loss is: 0.0004880342247377984 (tracked)
Current loss is: 0.00047981756282121444 (tracked)
Current loss is: 0.00047344274302186157 (tracked)
Current loss is: 0.00046662853021892233 (tracked)
Current loss is: 0.00046198829244607927 (tracked)
Current loss is: 0.0004576866597728154 (tracked)
Current loss is: 0.00045176830911401787 (tracked)
Current loss is: 0.0004445381910043396 (tracked)
Current loss is: 0.0004389124541709828 (tracked)
Current loss is: 0.0004345541622997977 (tracked)
Current loss is: 0.0004257026350634621 (tracked)
Current loss is: 0.0004236984123691704 (tracked)
Current loss is: 0.00041790622559714134 (tracked)
Current loss is: 0.0004104485694962521 (tracked)
Current loss is: 0.00040880425224121427 (tracked)
Current loss is: 0.00040416117649326764 (tracked)
Current loss is: 0.0004032341718457754 (tracked)
Current loss is: 0.0004013762427781298 (tracked)
Current loss is: 0.0003971220776092445 (tracked)
Current loss is: 0.00039067237058814486 (tracked)
Current loss is: 0.00039106832652850487 (tracked)
Current loss is: 0.00038581162777224023 (tracked)
Current loss is: 0.00038589285359302936 (tracked)
Current loss is: 0.00038515961321726174 (tracked)
Current loss is: 0.0003820898069677134 (tracked)
Current loss is: 0.00038049746058100995 (tracked)
Current loss is: 0.0003786566297467514 (tracked)
Current loss is: 0.00037879225959388987 (tracked)
Current loss is: 0.0003724057244021234 (tracked)
Current loss is: 0.00037285155881268135 (tracked)
Current loss is: 0.0003751645577696463 (tracked)
Current loss is: 0.00037421238751483875 (tracked)
Current loss is: 0.00037114870304805637 (tracked)
Current loss is: 0.00037034698228089033 (tracked)
Current loss is: 0.00036916358662311504 (tracked)
Current loss is: 0.00037011172368455576 (tracked)
Current loss is: 0.00036975616895600994 (tracked)
Current loss is: 0.0003683970491875864 (tracked)
Current loss is: 0.0003674253254100147 (tracked)
Current loss is: 0.0003660604607572556 (tracked)
Current loss is: 0.0003641326628097707 (tracked)
Current loss is: 0.0003627377464066522 (tracked)
Current loss is: 0.0003622996376145814 (tracked)
Current loss is: 0.00036022667645184566 (tracked)
Current loss is: 0.00035901828998972907 (tracked)
Current loss is: 0.0003586495824625911 (tracked)
Current loss is: 0.00035891216342717427 (tracked)
Current loss is: 0.0003566299186917571 (tracked)
Current loss is: 497.83484f0 (tracked)
Current loss is: 142.44048f0 (tracked)
Current loss is: 38.884926f0 (tracked)
Current loss is: 10.4759445f0 (tracked)
Current loss is: 4.1445127f0 (tracked)
Current loss is: 4.5869136f0 (tracked)
Current loss is: 7.557094f0 (tracked)
Current loss is: 11.889671f0 (tracked)
Current loss is: 17.196526f0 (tracked)
Current loss is: 23.233595f0 (tracked)
Current loss is: 29.661278f0 (tracked)
Current loss is: 36.087353f0 (tracked)
Current loss is: 42.155205f0 (tracked)
Current loss is: 47.469833f0 (tracked)
Current loss is: 51.689228f0 (tracked)
Current loss is: 54.62656f0 (tracked)
Current loss is: 56.22907f0 (tracked)
Current loss is: 56.469067f0 (tracked)
Current loss is: 55.54305f0 (tracked)
Current loss is: 53.600098f0 (tracked)
Current loss is: 50.90046f0 (tracked)
Current loss is: 47.67075f0 (tracked)
Current loss is: 44.135532f0 (tracked)
Current loss is: 40.458447f0 (tracked)
Current loss is: 36.80891f0 (tracked)
Current loss is: 33.279076f0 (tracked)
Current loss is: 29.936195f0 (tracked)
Current loss is: 26.833f0 (tracked)
Current loss is: 23.978928f0 (tracked)
Current loss is: 21.391703f0 (tracked)
Current loss is: 19.058672f0 (tracked)
Current loss is: 16.964344f0 (tracked)
Current loss is: 15.1062155f0 (tracked)
Current loss is: 13.458937f0 (tracked)
Current loss is: 12.00803f0 (tracked)
Current loss is: 10.729652f0 (tracked)
Current loss is: 9.612141f0 (tracked)
Current loss is: 8.645812f0 (tracked)
Current loss is: 7.813622f0 (tracked)
Current loss is: 7.109314f0 (tracked)
Current loss is: 6.521707f0 (tracked)
Current loss is: 6.032239f0 (tracked)
Current loss is: 5.6439447f0 (tracked)
Current loss is: 5.3415847f0 (tracked)
Current loss is: 5.1199646f0 (tracked)
Current loss is: 4.9647484f0 (tracked)
Current loss is: 4.8733444f0 (tracked)
Current loss is: 4.830886f0 (tracked)
Current loss is: 4.832527f0 (tracked)
Current loss is: 4.866885f0 (tracked)
Current loss is: 4.924162f0 (tracked)
Current loss is: 4.994612f0 (tracked)
Current loss is: 5.0674686f0 (tracked)
Current loss is: 5.1395016f0 (tracked)
Current loss is: 5.201853f0 (tracked)
Current loss is: 5.243376f0 (tracked)
Current loss is: 5.2669334f0 (tracked)
Current loss is: 5.2712607f0 (tracked)
Current loss is: 5.24347f0 (tracked)
Current loss is: 5.1985874f0 (tracked)
Current loss is: 5.133624f0 (tracked)
Current loss is: 5.0456357f0 (tracked)
Current loss is: 4.948764f0 (tracked)
Current loss is: 4.8360286f0 (tracked)
Current loss is: 4.7221613f0 (tracked)
Current loss is: 4.603733f0 (tracked)
Current loss is: 4.489499f0 (tracked)
Current loss is: 4.3810844f0 (tracked)
Current loss is: 4.2795906f0 (tracked)
Current loss is: 4.1849823f0 (tracked)
Current loss is: 4.1038265f0 (tracked)
Current loss is: 4.0312777f0 (tracked)
Current loss is: 3.9679666f0 (tracked)
Current loss is: 3.916142f0 (tracked)
Current loss is: 3.87054f0 (tracked)
Current loss is: 3.831964f0 (tracked)
Current loss is: 3.796743f0 (tracked)
Current loss is: 3.7627556f0 (tracked)
Current loss is: 3.7350848f0 (tracked)
Current loss is: 3.7024f0 (tracked)
Current loss is: 3.6716816f0 (tracked)
Current loss is: 3.6387355f0 (tracked)
Current loss is: 3.6008391f0 (tracked)
Current loss is: 3.5626597f0 (tracked)
Current loss is: 3.5189643f0 (tracked)
Current loss is: 3.4728844f0 (tracked)
Current loss is: 3.421333f0 (tracked)
Current loss is: 3.3699164f0 (tracked)
Current loss is: 3.3148162f0 (tracked)
Current loss is: 3.2596939f0 (tracked)
Current loss is: 3.201673f0 (tracked)
Current loss is: 3.1464777f0 (tracked)
Current loss is: 3.089933f0 (tracked)
Current loss is: 3.0337229f0 (tracked)
Current loss is: 2.9804974f0 (tracked)
Current loss is: 2.9242306f0 (tracked)
Current loss is: 2.8735647f0 (tracked)
Current loss is: 2.8229325f0 (tracked)
Current loss is: 2.771274f0 (tracked)
Current loss is: 2.7211385f0 (tracked)
Current loss is: 6.426605f0 (tracked)
Current loss is: 6.1745853f0 (tracked)
Current loss is: 5.9189916f0 (tracked)
Current loss is: 5.679735f0 (tracked)
Current loss is: 5.4732533f0 (tracked)
Current loss is: 5.2988076f0 (tracked)
Current loss is: 5.143259f0 (tracked)
Current loss is: 4.9882135f0 (tracked)
Current loss is: 4.8202934f0 (tracked)
Current loss is: 4.6204824f0 (tracked)
Current loss is: 4.3894753f0 (tracked)
Current loss is: 4.1398563f0 (tracked)
Current loss is: 3.8831215f0 (tracked)
Current loss is: 3.634727f0 (tracked)
Current loss is: 3.4026313f0 (tracked)
Current loss is: 3.1885357f0 (tracked)
Current loss is: 2.991543f0 (tracked)
Current loss is: 2.804175f0 (tracked)
Current loss is: 2.6203754f0 (tracked)
Current loss is: 2.4370875f0 (tracked)
Current loss is: 2.251779f0 (tracked)
Current loss is: 2.0707338f0 (tracked)
Current loss is: 1.8941634f0 (tracked)
Current loss is: 1.729811f0 (tracked)
Current loss is: 1.5798006f0 (tracked)
Current loss is: 1.4432982f0 (tracked)
Current loss is: 1.3220668f0 (tracked)
Current loss is: 1.2119243f0 (tracked)
Current loss is: 1.1090171f0 (tracked)
Current loss is: 1.0125602f0 (tracked)
Current loss is: 0.9188593f0 (tracked)
Current loss is: 0.8312508f0 (tracked)
Current loss is: 0.7495432f0 (tracked)
Current loss is: 0.67451465f0 (tracked)
Current loss is: 0.6082243f0 (tracked)
Current loss is: 0.5494064f0 (tracked)
Current loss is: 0.49819726f0 (tracked)
Current loss is: 0.45332265f0 (tracked)
Current loss is: 0.41331527f0 (tracked)
Current loss is: 0.37716436f0 (tracked)
Current loss is: 0.34363016f0 (tracked)
Current loss is: 0.31274146f0 (tracked)
Current loss is: 0.28458637f0 (tracked)
Current loss is: 0.25936967f0 (tracked)
Current loss is: 0.23675317f0 (tracked)
Current loss is: 0.21710368f0 (tracked)
Current loss is: 0.19989802f0 (tracked)
Current loss is: 0.18467194f0 (tracked)
Current loss is: 0.17124182f0 (tracked)
Current loss is: 0.15914765f0 (tracked)
Current loss is: 0.14796971f0 (tracked)
Current loss is: 0.13732007f0 (tracked)
Current loss is: 0.12780786f0 (tracked)
Current loss is: 0.11897829f0 (tracked)
Current loss is: 0.11059853f0 (tracked)
Current loss is: 0.103253305f0 (tracked)
Current loss is: 0.09648958f0 (tracked)
Current loss is: 0.09061259f0 (tracked)
Current loss is: 0.08531515f0 (tracked)
Current loss is: 0.080454946f0 (tracked)
Current loss is: 0.07604933f0 (tracked)
Current loss is: 0.07192875f0 (tracked)
Current loss is: 0.067713425f0 (tracked)
Current loss is: 0.06397209f0 (tracked)
Current loss is: 0.06047382f0 (tracked)
Current loss is: 0.05733324f0 (tracked)
Current loss is: 0.05429527f0 (tracked)
Current loss is: 0.05166311f0 (tracked)
Current loss is: 0.04916755f0 (tracked)
Current loss is: 0.047102883f0 (tracked)
Current loss is: 0.04490564f0 (tracked)
Current loss is: 0.04297565f0 (tracked)
Current loss is: 0.041127045f0 (tracked)
Current loss is: 0.03935247f0 (tracked)
Current loss is: 0.037704192f0 (tracked)
Current loss is: 0.03614056f0 (tracked)
Current loss is: 0.034718208f0 (tracked)
Current loss is: 0.033445418f0 (tracked)
Current loss is: 0.032234855f0 (tracked)
Current loss is: 0.0312534f0 (tracked)
Current loss is: 0.03029981f0 (tracked)
Current loss is: 0.029296413f0 (tracked)
Current loss is: 0.028455187f0 (tracked)
Current loss is: 0.027675088f0 (tracked)
Current loss is: 0.026923459f0 (tracked)
Current loss is: 0.026281688f0 (tracked)
Current loss is: 0.02568008f0 (tracked)
Current loss is: 0.025146594f0 (tracked)
Current loss is: 0.024544582f0 (tracked)
Current loss is: 0.02410831f0 (tracked)
Current loss is: 0.023761455f0 (tracked)
Current loss is: 0.023259692f0 (tracked)
Current loss is: 0.022918144f0 (tracked)
Current loss is: 0.022528326f0 (tracked)
Current loss is: 0.022182433f0 (tracked)
Current loss is: 0.02190358f0 (tracked)
Current loss is: 0.021580696f0 (tracked)
Current loss is: 0.021333924f0 (tracked)
Current loss is: 0.021002755f0 (tracked)
Current loss is: 0.020781275f0 (tracked)
Current loss is: 0.17510341f0 (tracked)
Current loss is: 0.39319196f0 (tracked)
Current loss is: 0.970305f0 (tracked)
Current loss is: 0.7717229f0 (tracked)
Current loss is: 0.3316712f0 (tracked)
Current loss is: 0.09148766f0 (tracked)
Current loss is: 0.02286436f0 (tracked)
Current loss is: 0.024933198f0 (tracked)
Current loss is: 0.05391468f0 (tracked)
Current loss is: 0.09685809f0 (tracked)
Current loss is: 0.14031275f0 (tracked)
Current loss is: 0.16369197f0 (tracked)
Current loss is: 0.15376727f0 (tracked)
Current loss is: 0.11740751f0 (tracked)
Current loss is: 0.07396897f0 (tracked)
Current loss is: 0.038951144f0 (tracked)
Current loss is: 0.017186925f0 (tracked)
Current loss is: 0.0062387064f0 (tracked)
Current loss is: 0.001755759f0 (tracked)
Current loss is: 0.00033374486f0 (tracked)
Current loss is: 7.297489f-5 (tracked)
Current loss is: 0.00020234681f0 (tracked)
Current loss is: 0.0005922675f0 (tracked)
Current loss is: 0.0013968041f0 (tracked)
Current loss is: 0.0028128005f0 (tracked)
Current loss is: 0.0049024085f0 (tracked)
Current loss is: 0.007468666f0 (tracked)
Current loss is: 0.010030208f0 (tracked)
Current loss is: 0.011951508f0 (tracked)
Current loss is: 0.012706475f0 (tracked)
Current loss is: 0.012129934f0 (tracked)
Current loss is: 0.010481808f0 (tracked)
Current loss is: 0.008283978f0 (tracked)
Current loss is: 0.006063519f0 (tracked)
Current loss is: 0.004171732f0 (tracked)
Current loss is: 0.002744352f0 (tracked)
Current loss is: 0.0017599585f0 (tracked)
Current loss is: 0.0011229278f0 (tracked)
Current loss is: 0.0007255801f0 (tracked)
Current loss is: 0.00047931387f0 (tracked)
Current loss is: 0.000322995f0 (tracked)
Current loss is: 0.00021990667f0 (tracked)
Current loss is: 0.00015108145f0 (tracked)
Current loss is: 0.00010884211f0 (tracked)
Current loss is: 9.177104f-5 (tracked)
Current loss is: 0.00010111468f0 (tracked)
Current loss is: 0.00013826192f0 (tracked)
Current loss is: 0.00020296077f0 (tracked)
