Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
 Installed ForwardDiff ────────── v0.10.8
  Updating `/tmp/jl_zpf2hJ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_zpf2hJ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_zpf2hJ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:00:02:03.019  iter:1  elapsed-time:4.96  pmap-time:1.05  grad-time:0.00  ls-time:0.44 ls-dec:0.00e+00
fcount:3969  fval:5.20e+03  fmin:4.97e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.78GB
time:00:06:42.559  iter:148  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.18e+03  fmin:4.95e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:198.96GB
time:00:06:42.695  iter:149  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.13e+03  fmin:4.91e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.41GB
time:00:06:42.821  iter:150  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.10e+03  fmin:4.90e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.69GB
time:00:06:43.042  iter:151  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.08e+03  fmin:4.88e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.83GB
time:00:06:43.217  iter:152  elapsed-time:0.17  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.09e+03  fmin:4.85e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:199.88GB
time:00:06:51.387  iter:153  elapsed-time:8.17  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.06e+03  fmin:4.83e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.69GB
time:00:06:51.571  iter:154  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.05e+03  fmin:4.82e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.62GB
time:00:06:51.793  iter:155  elapsed-time:0.22  pmap-time:0.02  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.05e+03  fmin:4.82e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.49GB
time:00:06:51.981  iter:156  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.04e+03  fmin:4.81e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.12GB
time:00:06:52.227  iter:157  elapsed-time:0.24  pmap-time:0.01  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.03e+03  fmin:4.79e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.94GB
time:00:06:52.446  iter:158  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.01e+03  fmin:4.77e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.98GB
time:00:06:52.682  iter:159  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.97e+03  fmin:4.76e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.87GB
time:00:06:52.93  iter:160  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.96e+03  fmin:4.74e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.69GB
time:00:06:53.263  iter:161  elapsed-time:0.33  pmap-time:0.01  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.98e+03  fmin:4.74e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.81GB
time:00:06:53.61  iter:162  elapsed-time:0.35  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.96e+03  fmin:4.73e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.53GB
time:00:06:53.878  iter:163  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.95e+03  fmin:4.71e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.51GB
time:00:06:56.774  iter:164  elapsed-time:2.90  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.91e+03  fmin:4.68e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.59GB
time:00:06:57  iter:165  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.88e+03  fmin:4.66e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.51GB
time:00:06:57.13  iter:166  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.87e+03  fmin:4.65e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:200.47GB
time:00:07:03.03  iter:167  elapsed-time:5.89  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.84e+03  fmin:4.63e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.42GB
time:00:07:03.326  iter:168  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.81e+03  fmin:4.61e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.36GB
time:00:07:03.468  iter:169  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.82e+03  fmin:4.59e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.31GB
time:00:07:03.738  iter:170  elapsed-time:0.26  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.77e+03  fmin:4.56e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.38GB
time:00:07:03.917  iter:171  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.74e+03  fmin:4.53e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.29GB
time:00:07:04.03  iter:172  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.72e+03  fmin:4.49e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.25GB
time:00:07:04.218  iter:173  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.70e+03  fmin:4.48e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.16GB
time:00:07:04.317  iter:174  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.70e+03  fmin:4.47e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.15GB
time:00:07:04.484  iter:175  elapsed-time:0.17  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.66e+03  fmin:4.45e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.21GB
time:00:07:04.586  iter:176  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.66e+03  fmin:4.43e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.24GB
time:00:07:04.715  iter:177  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.68e+03  fmin:4.43e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.15GB
time:00:07:04.837  iter:178  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.61e+03  fmin:4.41e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.24GB
time:00:07:04.942  iter:179  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.63e+03  fmin:4.41e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.18GB
time:00:07:05.133  iter:180  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.67e+03  fmin:4.41e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.43GB
time:00:07:14.414  iter:181  elapsed-time:9.28  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.64e+03  fmin:4.41e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.30GB
time:00:07:14.612  iter:182  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.58e+03  fmin:4.38e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.26GB
time:00:07:14.694  iter:183  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.58e+03  fmin:4.36e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.17GB
time:00:07:14.787  iter:184  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.56e+03  fmin:4.34e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.26GB
time:00:07:14.883  iter:185  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.55e+03  fmin:4.32e+03  norm:9.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.19GB
time:00:07:15.03  iter:186  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.53e+03  fmin:4.30e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.19GB
time:00:07:15.155  iter:187  elapsed-time:0.12  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.53e+03  fmin:4.29e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.13GB
time:00:07:15.271  iter:188  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.48e+03  fmin:4.26e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.07GB
time:00:07:15.443  iter:189  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.39e+03  fmin:4.22e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.07GB
time:00:07:15.67  iter:190  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.39e+03  fmin:4.20e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.96GB
time:00:07:15.847  iter:191  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.39e+03  fmin:4.18e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.87GB
time:00:07:16.117  iter:192  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.38e+03  fmin:4.17e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.80GB
time:00:07:16.218  iter:193  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.41e+03  fmin:4.16e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.93GB
time:00:07:16.289  iter:194  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.38e+03  fmin:4.15e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.91GB
time:00:07:21.337  iter:195  elapsed-time:5.05  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.37e+03  fmin:4.15e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.61GB
time:00:07:21.627  iter:196  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.32e+03  fmin:4.12e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.78GB
time:00:07:21.776  iter:197  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.32e+03  fmin:4.11e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.69GB
time:00:07:21.956  iter:198  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.33e+03  fmin:4.10e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.64GB
time:00:07:22.406  iter:199  elapsed-time:0.45  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.27e+03  fmin:4.09e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.75GB
time:00:07:22.596  iter:200  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.27e+03  fmin:4.07e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.70GB
   Testing GCMAES tests passed 
