Julia Version 1.5.0-DEV.11
Commit bf3c5d81c2 (2020-01-03 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_cOfTcZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_cOfTcZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_cOfTcZ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:21:27:36.381  iter:1  elapsed-time:5.25  pmap-time:0.88  grad-time:0.00  ls-time:0.48 ls-dec:0.00e+00
fcount:3969  fval:5.10e+03  fmin:4.90e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.79GB
time:21:30:45.643  iter:148  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.08e+03  fmin:4.85e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.80GB
time:21:30:45.711  iter:149  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.06e+03  fmin:4.85e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.76GB
time:21:30:45.777  iter:150  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.04e+03  fmin:4.83e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.74GB
time:21:30:45.852  iter:151  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.03e+03  fmin:4.82e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.77GB
time:21:30:45.918  iter:152  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.01e+03  fmin:4.78e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:210.81GB
time:21:30:49.294  iter:153  elapsed-time:3.37  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.98e+03  fmin:4.75e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.77GB
time:21:30:51.218  iter:154  elapsed-time:1.92  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.94e+03  fmin:4.74e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.69GB
time:21:30:51.304  iter:155  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.93e+03  fmin:4.73e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.59GB
time:21:30:51.52  iter:156  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.95e+03  fmin:4.72e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.56GB
time:21:30:51.584  iter:157  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.87e+03  fmin:4.67e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.66GB
time:21:30:51.652  iter:158  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.86e+03  fmin:4.64e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.78GB
time:21:30:51.732  iter:159  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.88e+03  fmin:4.64e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.84GB
time:21:30:51.816  iter:160  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.84e+03  fmin:4.62e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.80GB
time:21:30:51.919  iter:161  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.76e+03  fmin:4.59e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.94GB
time:21:30:52.023  iter:162  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.79e+03  fmin:4.57e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.16GB
time:21:30:52.163  iter:163  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.78e+03  fmin:4.55e+03  norm:9.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.09GB
time:21:30:52.253  iter:164  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.74e+03  fmin:4.53e+03  norm:9.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.03GB
time:21:30:52.336  iter:165  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.76e+03  fmin:4.52e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.99GB
time:21:30:52.436  iter:166  elapsed-time:0.09  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.75e+03  fmin:4.52e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:210.98GB
time:21:30:55.449  iter:167  elapsed-time:3.00  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.70e+03  fmin:4.49e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.32GB
time:21:30:55.513  iter:168  elapsed-time:0.06  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.72e+03  fmin:4.49e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.29GB
time:21:30:55.567  iter:169  elapsed-time:0.05  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.69e+03  fmin:4.48e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.33GB
time:21:30:55.642  iter:170  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.70e+03  fmin:4.48e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.25GB
time:21:30:55.723  iter:171  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.67e+03  fmin:4.44e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.15GB
time:21:30:55.834  iter:172  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.67e+03  fmin:4.44e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.07GB
time:21:30:55.915  iter:173  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.65e+03  fmin:4.43e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.04GB
time:21:30:55.993  iter:174  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.63e+03  fmin:4.40e+03  norm:9.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.02GB
time:21:30:56.069  iter:175  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.61e+03  fmin:4.38e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.99GB
time:21:30:56.136  iter:176  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.62e+03  fmin:4.38e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.96GB
time:21:30:56.2  iter:177  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.62e+03  fmin:4.38e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.93GB
time:21:30:56.284  iter:178  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.60e+03  fmin:4.37e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.91GB
time:21:30:56.393  iter:179  elapsed-time:0.11  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.58e+03  fmin:4.35e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.81GB
time:21:30:56.456  iter:180  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.60e+03  fmin:4.35e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:211.77GB
time:21:30:58.671  iter:181  elapsed-time:2.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.58e+03  fmin:4.35e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.11GB
time:21:30:58.731  iter:182  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.55e+03  fmin:4.33e+03  norm:9.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.12GB
time:21:30:58.791  iter:183  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.55e+03  fmin:4.32e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.13GB
time:21:30:58.854  iter:184  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.54e+03  fmin:4.30e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.09GB
time:21:30:58.913  iter:185  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.50e+03  fmin:4.28e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.17GB
time:21:30:58.971  iter:186  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.48e+03  fmin:4.25e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.23GB
time:21:30:59.034  iter:187  elapsed-time:0.06  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.44e+03  fmin:4.23e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.58GB
time:21:30:59.106  iter:188  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.42e+03  fmin:4.19e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.74GB
time:21:30:59.182  iter:189  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.37e+03  fmin:4.17e+03  norm:9.45e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.70GB
time:21:30:59.26  iter:190  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.34e+03  fmin:4.14e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.86GB
time:21:30:59.333  iter:191  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.32e+03  fmin:4.11e+03  norm:9.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.84GB
time:21:30:59.408  iter:192  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.29e+03  fmin:4.07e+03  norm:9.52e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.83GB
time:21:30:59.487  iter:193  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.31e+03  fmin:4.07e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.80GB
time:21:30:59.558  iter:194  elapsed-time:0.07  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.31e+03  fmin:4.07e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.76GB
time:21:31:01.739  iter:195  elapsed-time:2.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.23e+03  fmin:4.02e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:213.06GB
time:21:31:01.822  iter:196  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.24e+03  fmin:4.01e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:213.00GB
time:21:31:01.902  iter:197  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.24e+03  fmin:4.01e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.92GB
time:21:31:01.984  iter:198  elapsed-time:0.08  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.21e+03  fmin:3.98e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.90GB
time:21:31:02.164  iter:199  elapsed-time:0.18  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.20e+03  fmin:3.97e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.96GB
time:21:31:02.216  iter:200  elapsed-time:0.05  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.17e+03  fmin:3.95e+03  norm:9.50e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:212.91GB
   Testing GCMAES tests passed 
