Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 21  ] residual:       9.06 | iteration runtime:      8.108 ms, (      18.8 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      2.097 ms, (      18.8 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.143 ms, (      18.8 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.895 ms, (      18.8 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      2.099 ms, (      18.8 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      2.012 ms, (      18.8 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.172 ms, (      18.8 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      2.385 ms, (      18.8 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.067 ms, (      18.8 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.058 ms, (      18.8 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.911 ms, (      18.8 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      2.104 ms, (      18.8 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      2.069 ms, (      18.8 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      1.988 ms, (      18.8 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.603 ms, (      18.8 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      1.590 ms, (      18.8 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.898 ms, (      18.8 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      2.164 ms, (      18.8 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.981 ms, (      18.8 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      2.058 ms, (      18.8 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      2.252 ms, (      18.8 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.799 ms, (      18.8 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      2.082 ms, (      18.8 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      2.332 ms, (      18.8 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      2.315 ms, (      18.8 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.786 ms, (      18.8 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      2.153 ms, (      18.8 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      2.010 ms, (      18.8 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.114 ms, (      18.9 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:     24.544 ms, (      18.9 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      2.306 ms, (      18.9 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      2.032 ms, (      18.9 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.723 ms, (      18.9 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.716 ms, (      18.9 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.862 ms, (      18.9 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.832 ms, (      18.9 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.864 ms, (      18.9 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.904 ms, (      18.9 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.319 ms, (      18.9 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.252 ms, (      18.9 s total)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.217 ms, (      18.9 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.130 ms, (      18.9 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.319 ms, (      18.9 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.306 ms, (      18.9 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      1.591 ms, (      18.9 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.174 ms, (      18.9 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.320 ms, (      18.9 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.346 ms, (      18.9 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.352 ms, (      18.9 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.292 ms, (      18.9 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.210 ms, (      18.9 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.245 ms, (      18.9 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.205 ms, (      18.9 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.196 ms, (      18.9 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.685 ms, (      18.9 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.792 ms, (      18.9 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.895 ms, (      18.9 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.071 ms, (      18.9 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.182 ms, (      18.9 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.781 ms, (      18.9 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      1.861 ms, (      18.9 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.003 ms, (      18.9 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.842 ms, (      18.9 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.328 ms, (      18.9 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.977 ms, (      18.9 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.163 ms, (      18.9 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.854 ms, (      18.9 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      2.250 ms, (      18.9 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.862 ms, (      18.9 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.451 ms, (      18.9 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:     21.912 ms, (        19 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      2.502 ms, (        19 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.351 ms, (        19 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      2.110 ms, (        19 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.275 ms, (        19 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.924 ms, (        19 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.968 ms, (        19 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.784 ms, (        19 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      2.012 ms, (        19 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.737 ms, (        19 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     14.140 ms, (    0.0141 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     12.329 ms, (    0.0265 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     14.444 ms, (    0.0409 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     30.554 ms, (    0.0715 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     15.210 ms, (    0.0867 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     15.180 ms, (     0.102 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     14.522 ms, (     0.116 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     37.560 ms, (     0.154 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     14.561 ms, (     0.168 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     15.556 ms, (     0.184 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     16.039 ms, (       0.2 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     15.582 ms, (     0.216 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     58.635 ms, (     0.274 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     17.774 ms, (     0.292 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     15.093 ms, (     0.307 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     15.052 ms, (     0.322 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     34.852 ms, (     0.357 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     15.298 ms, (     0.372 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     19.072 ms, (     0.391 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     15.264 ms, (     0.407 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     16.212 ms, (     0.423 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     32.039 ms, (     0.455 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     16.031 ms, (     0.471 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     14.973 ms, (     0.486 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     15.183 ms, (     0.501 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     34.198 ms, (     0.535 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     14.643 ms, (      0.55 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     15.228 ms, (     0.565 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     13.941 ms, (     0.579 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     29.613 ms, (     0.609 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     12.737 ms, (     0.622 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     16.479 ms, (     0.638 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     13.975 ms, (     0.652 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     13.872 ms, (     0.666 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     29.103 ms, (     0.695 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     19.340 ms, (     0.714 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     19.306 ms, (     0.734 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     14.988 ms, (     0.749 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     31.551 ms, (      0.78 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     14.632 ms, (     0.795 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     22.899 ms, (     0.818 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     14.306 ms, (     0.832 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     18.263 ms, (      0.85 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     29.222 ms, (     0.879 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     14.633 ms, (     0.894 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     15.656 ms, (      0.91 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     15.991 ms, (     0.926 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     29.761 ms, (     0.955 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     15.310 ms, (     0.971 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     13.268 ms, (     0.984 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     13.718 ms, (     0.998 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     31.295 ms, (      1.03 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     13.019 ms, (      1.04 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     20.717 ms, (      1.06 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     15.239 ms, (      1.08 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     15.875 ms, (      1.09 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     29.743 ms, (      1.12 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     15.342 ms, (      1.14 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     15.960 ms, (      1.15 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     15.266 ms, (      1.17 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     31.923 ms, (       1.2 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     22.536 ms, (      1.22 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     24.399 ms, (      1.25 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     15.931 ms, (      1.27 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     38.125 ms, (       1.3 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     33.914 ms, (      1.34 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     15.088 ms, (      1.35 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     14.437 ms, (      1.37 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     16.391 ms, (      1.38 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     68.408 ms, (      1.45 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     13.701 ms, (      1.47 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     14.764 ms, (      1.48 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     13.445 ms, (      1.49 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     26.612 ms, (      1.52 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     20.811 ms, (      1.54 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     14.873 ms, (      1.56 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     18.764 ms, (      1.57 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     16.237 ms, (      1.59 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     28.490 ms, (      1.62 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     14.279 ms, (      1.63 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     17.742 ms, (      1.65 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     13.564 ms, (      1.66 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     31.423 ms, (       1.7 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     14.678 ms, (      1.71 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     20.456 ms, (      1.73 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     12.908 ms, (      1.74 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     14.944 ms, (      1.76 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     29.798 ms, (      1.79 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     14.917 ms, (       1.8 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     14.883 ms, (      1.82 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     16.501 ms, (      1.84 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     33.367 ms, (      1.87 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     19.297 ms, (      1.89 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     15.524 ms, (       1.9 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     14.447 ms, (      1.92 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     14.418 ms, (      1.93 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     33.374 ms, (      1.97 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     15.453 ms, (      1.98 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     14.815 ms, (         2 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     13.851 ms, (      2.01 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.353 ms, (  0.000353 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.336 ms, (   0.00069 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.338 ms, (   0.00103 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.329 ms, (   0.00136 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.334 ms, (   0.00169 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.331 ms, (   0.00202 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.333 ms, (   0.00235 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.339 ms, (   0.00269 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.331 ms, (   0.00302 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.262 ms, (   0.00329 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
