Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_tO2SPB/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_tO2SPB/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.366352177864, ‖∇f‖ = 2.5283e+01
[ Info: GD: iter    1: f = 6.550704323248, ‖∇f‖ = 9.0018e+00, α = 7.76e-02, nfg = 3
[ Info: GD: iter  199: f = 0.089001629774, ‖∇f‖ = 1.2453e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  200: f = 0.088347144726, ‖∇f‖ = 1.2940e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  201: f = 0.087697497976, ‖∇f‖ = 1.2361e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  202: f = 0.087052652403, ‖∇f‖ = 1.2844e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  203: f = 0.086412571341, ‖∇f‖ = 1.2270e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  204: f = 0.085777218368, ‖∇f‖ = 1.2749e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  205: f = 0.085146557495, ‖∇f‖ = 1.2179e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  206: f = 0.084520552970, ‖∇f‖ = 1.2655e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  207: f = 0.083899169459, ‖∇f‖ = 1.2090e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  208: f = 0.083282371859, ‖∇f‖ = 1.2562e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  209: f = 0.082670125464, ‖∇f‖ = 1.2000e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  210: f = 0.082062395801, ‖∇f‖ = 1.2469e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  211: f = 0.081459148772, ‖∇f‖ = 1.1912e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  212: f = 0.080860350511, ‖∇f‖ = 1.2377e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  213: f = 0.080265967512, ‖∇f‖ = 1.1824e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  214: f = 0.079675966495, ‖∇f‖ = 1.2286e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  215: f = 0.079090314527, ‖∇f‖ = 1.1737e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  216: f = 0.078508978899, ‖∇f‖ = 1.2196e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  217: f = 0.077931927233, ‖∇f‖ = 1.1650e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  218: f = 0.077359127374, ‖∇f‖ = 1.2106e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  219: f = 0.076790547484, ‖∇f‖ = 1.1565e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  220: f = 0.076226155948, ‖∇f‖ = 1.2017e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  221: f = 0.075665921452, ‖∇f‖ = 1.1479e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  222: f = 0.075109812904, ‖∇f‖ = 1.1928e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  223: f = 0.074557799504, ‖∇f‖ = 1.1395e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  224: f = 0.074009850669, ‖∇f‖ = 1.1840e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  225: f = 0.073465936098, ‖∇f‖ = 1.1311e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  226: f = 0.072926025705, ‖∇f‖ = 1.1753e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  227: f = 0.072390089677, ‖∇f‖ = 1.1228e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  228: f = 0.071858098411, ‖∇f‖ = 1.1667e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  229: f = 0.071330022572, ‖∇f‖ = 1.1145e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  230: f = 0.070805833029, ‖∇f‖ = 1.1581e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  231: f = 0.070285500911, ‖∇f‖ = 1.1063e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  232: f = 0.069768997551, ‖∇f‖ = 1.1495e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  233: f = 0.069256294531, ‖∇f‖ = 1.0982e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  234: f = 0.068747363637, ‖∇f‖ = 1.1411e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  235: f = 0.068242176896, ‖∇f‖ = 1.0901e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  236: f = 0.067740706535, ‖∇f‖ = 1.1327e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  237: f = 0.067242925016, ‖∇f‖ = 1.0821e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  238: f = 0.066748805000, ‖∇f‖ = 1.1244e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  239: f = 0.066258319375, ‖∇f‖ = 1.0741e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  240: f = 0.065771441225, ‖∇f‖ = 1.1161e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  241: f = 0.065288143857, ‖∇f‖ = 1.0662e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  242: f = 0.064808400771, ‖∇f‖ = 1.1079e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  243: f = 0.064332185681, ‖∇f‖ = 1.0584e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  244: f = 0.063859472495, ‖∇f‖ = 1.0997e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  245: f = 0.063390235331, ‖∇f‖ = 1.0506e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  246: f = 0.062924448493, ‖∇f‖ = 1.0917e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  247: f = 0.062462086495, ‖∇f‖ = 1.0429e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  248: f = 0.062003124032, ‖∇f‖ = 1.0836e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  249: f = 0.061547536004, ‖∇f‖ = 1.0352e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  250: f = 0.061095297493, ‖∇f‖ = 1.0757e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  251: f = 0.060646383777, ‖∇f‖ = 1.0276e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  252: f = 0.060200770315, ‖∇f‖ = 1.0678e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  253: f = 0.059758432759, ‖∇f‖ = 1.0200e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  254: f = 0.059319346939, ‖∇f‖ = 1.0599e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  255: f = 0.058883488872, ‖∇f‖ = 1.0125e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  256: f = 0.058450834752, ‖∇f‖ = 1.0521e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  257: f = 0.058021360958, ‖∇f‖ = 1.0051e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter  258: f = 0.057595044040, ‖∇f‖ = 1.0444e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  259: f = 0.057171860731, ‖∇f‖ = 9.9770e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  260: f = 0.056751787934, ‖∇f‖ = 1.0367e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  261: f = 0.056334802728, ‖∇f‖ = 9.9037e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  262: f = 0.055920882363, ‖∇f‖ = 1.0291e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  263: f = 0.055510004261, ‖∇f‖ = 9.8309e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  264: f = 0.055102146008, ‖∇f‖ = 1.0215e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  265: f = 0.054697285366, ‖∇f‖ = 9.7586e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  266: f = 0.054295400254, ‖∇f‖ = 1.0140e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  267: f = 0.053896468765, ‖∇f‖ = 9.6869e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  268: f = 0.053500469147, ‖∇f‖ = 1.0066e-01, α = 8.44e-02, nfg = 2
[ Info: GD: iter  269: f = 0.053107379817, ‖∇f‖ = 9.6157e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  270: f = 0.052717179348, ‖∇f‖ = 9.9916e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  271: f = 0.052329846476, ‖∇f‖ = 9.5450e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  272: f = 0.051945360094, ‖∇f‖ = 9.9182e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  273: f = 0.051563699252, ‖∇f‖ = 9.4749e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  274: f = 0.051184843156, ‖∇f‖ = 9.8453e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  275: f = 0.050808771166, ‖∇f‖ = 9.4053e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  276: f = 0.050435462795, ‖∇f‖ = 9.7729e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  277: f = 0.050064897710, ‖∇f‖ = 9.3362e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  278: f = 0.049697055728, ‖∇f‖ = 9.7011e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  279: f = 0.049331916814, ‖∇f‖ = 9.2675e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  280: f = 0.048969461085, ‖∇f‖ = 9.6298e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  281: f = 0.048609668802, ‖∇f‖ = 9.1994e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  282: f = 0.048252520373, ‖∇f‖ = 9.5591e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  283: f = 0.047897996353, ‖∇f‖ = 9.1318e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  284: f = 0.047546077440, ‖∇f‖ = 9.4888e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  285: f = 0.047196744474, ‖∇f‖ = 9.0647e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  286: f = 0.046849978437, ‖∇f‖ = 9.4191e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  287: f = 0.046505760452, ‖∇f‖ = 8.9981e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  288: f = 0.046164071783, ‖∇f‖ = 9.3499e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  289: f = 0.045824893829, ‖∇f‖ = 8.9320e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  290: f = 0.045488208130, ‖∇f‖ = 9.2812e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  291: f = 0.045153996361, ‖∇f‖ = 8.8664e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  292: f = 0.044822240332, ‖∇f‖ = 9.2130e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  293: f = 0.044492921987, ‖∇f‖ = 8.8012e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  294: f = 0.044166023405, ‖∇f‖ = 9.1453e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  295: f = 0.043841526795, ‖∇f‖ = 8.7366e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  296: f = 0.043519414500, ‖∇f‖ = 9.0781e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  297: f = 0.043199668992, ‖∇f‖ = 8.6724e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  298: f = 0.042882272870, ‖∇f‖ = 9.0114e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  299: f = 0.042567208866, ‖∇f‖ = 8.6087e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  300: f = 0.042254459835, ‖∇f‖ = 8.9452e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  301: f = 0.041944008761, ‖∇f‖ = 8.5454e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  302: f = 0.041635838753, ‖∇f‖ = 8.8795e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  303: f = 0.041329933044, ‖∇f‖ = 8.4826e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  304: f = 0.041026274990, ‖∇f‖ = 8.8142e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  305: f = 0.040724848072, ‖∇f‖ = 8.4203e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  306: f = 0.040425635890, ‖∇f‖ = 8.7495e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  307: f = 0.040128622166, ‖∇f‖ = 8.3584e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  308: f = 0.039833790743, ‖∇f‖ = 8.6852e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  309: f = 0.039541125580, ‖∇f‖ = 8.2970e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  310: f = 0.039250610758, ‖∇f‖ = 8.6214e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  311: f = 0.038962230472, ‖∇f‖ = 8.2360e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  312: f = 0.038675969035, ‖∇f‖ = 8.5580e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  313: f = 0.038391810875, ‖∇f‖ = 8.1755e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  314: f = 0.038109740535, ‖∇f‖ = 8.4951e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  315: f = 0.037829742671, ‖∇f‖ = 8.1155e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  316: f = 0.037551802053, ‖∇f‖ = 8.4327e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  317: f = 0.037275903563, ‖∇f‖ = 8.0558e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  318: f = 0.037002032193, ‖∇f‖ = 8.3708e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  319: f = 0.036730173047, ‖∇f‖ = 7.9966e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  320: f = 0.036460311337, ‖∇f‖ = 8.3093e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  321: f = 0.036192432385, ‖∇f‖ = 7.9379e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  322: f = 0.035926521621, ‖∇f‖ = 8.2482e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  323: f = 0.035662564582, ‖∇f‖ = 7.8796e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  324: f = 0.035400546910, ‖∇f‖ = 8.1876e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  325: f = 0.035140454356, ‖∇f‖ = 7.8217e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  326: f = 0.034882272772, ‖∇f‖ = 8.1275e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  327: f = 0.034625988116, ‖∇f‖ = 7.7642e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  328: f = 0.034371586450, ‖∇f‖ = 8.0677e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  329: f = 0.034119053936, ‖∇f‖ = 7.7072e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  330: f = 0.033868376841, ‖∇f‖ = 8.0085e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  331: f = 0.033619541530, ‖∇f‖ = 7.6505e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  332: f = 0.033372534471, ‖∇f‖ = 7.9496e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  333: f = 0.033127342228, ‖∇f‖ = 7.5943e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  334: f = 0.032883951467, ‖∇f‖ = 7.8912e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  335: f = 0.032642348951, ‖∇f‖ = 7.5385e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  336: f = 0.032402521541, ‖∇f‖ = 7.8332e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  337: f = 0.032164456192, ‖∇f‖ = 7.4831e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  338: f = 0.031928139958, ‖∇f‖ = 7.7757e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  339: f = 0.031693559987, ‖∇f‖ = 7.4282e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  340: f = 0.031460703520, ‖∇f‖ = 7.7186e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  341: f = 0.031229557895, ‖∇f‖ = 7.3736e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  342: f = 0.031000110540, ‖∇f‖ = 7.6618e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  343: f = 0.030772348978, ‖∇f‖ = 7.3194e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  344: f = 0.030546260821, ‖∇f‖ = 7.6056e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  345: f = 0.030321833775, ‖∇f‖ = 7.2656e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  346: f = 0.030099055633, ‖∇f‖ = 7.5497e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  347: f = 0.029877914281, ‖∇f‖ = 7.2123e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  348: f = 0.029658397692, ‖∇f‖ = 7.4942e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  349: f = 0.029440493928, ‖∇f‖ = 7.1593e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  350: f = 0.029224191139, ‖∇f‖ = 7.4391e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  351: f = 0.029009477562, ‖∇f‖ = 7.1067e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  352: f = 0.028796341520, ‖∇f‖ = 7.3845e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  353: f = 0.028584771422, ‖∇f‖ = 7.0544e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  354: f = 0.028374755762, ‖∇f‖ = 7.3302e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  355: f = 0.028166283120, ‖∇f‖ = 7.0026e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  356: f = 0.027959342159, ‖∇f‖ = 7.2764e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  357: f = 0.027753921623, ‖∇f‖ = 6.9512e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  358: f = 0.027550010343, ‖∇f‖ = 7.2229e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  359: f = 0.027347597229, ‖∇f‖ = 6.9001e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  360: f = 0.027146671274, ‖∇f‖ = 7.1698e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  361: f = 0.026947221550, ‖∇f‖ = 6.8494e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  362: f = 0.026749237212, ‖∇f‖ = 7.1172e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  363: f = 0.026552707493, ‖∇f‖ = 6.7991e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  364: f = 0.026357621705, ‖∇f‖ = 7.0649e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  365: f = 0.026163969239, ‖∇f‖ = 6.7491e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  366: f = 0.025971739564, ‖∇f‖ = 7.0130e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  367: f = 0.025780922227, ‖∇f‖ = 6.6995e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  368: f = 0.025591506851, ‖∇f‖ = 6.9614e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  369: f = 0.025403483135, ‖∇f‖ = 6.6503e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  370: f = 0.025216840854, ‖∇f‖ = 6.9103e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  371: f = 0.025031569858, ‖∇f‖ = 6.6015e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  372: f = 0.024847660073, ‖∇f‖ = 6.8595e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  373: f = 0.024665101497, ‖∇f‖ = 6.5530e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  374: f = 0.024483884202, ‖∇f‖ = 6.8091e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  375: f = 0.024303998334, ‖∇f‖ = 6.5048e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  376: f = 0.024125434111, ‖∇f‖ = 6.7591e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  377: f = 0.023948181821, ‖∇f‖ = 6.4570e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  378: f = 0.023772231826, ‖∇f‖ = 6.7094e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  379: f = 0.023597574558, ‖∇f‖ = 6.4096e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  380: f = 0.023424200519, ‖∇f‖ = 6.6601e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  381: f = 0.023252100280, ‖∇f‖ = 6.3625e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  382: f = 0.023081264483, ‖∇f‖ = 6.6112e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  383: f = 0.022911683838, ‖∇f‖ = 6.3157e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  384: f = 0.022743349122, ‖∇f‖ = 6.5626e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  385: f = 0.022576251183, ‖∇f‖ = 6.2693e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  386: f = 0.022410380932, ‖∇f‖ = 6.5144e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  387: f = 0.022245729349, ‖∇f‖ = 6.2233e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  388: f = 0.022082287482, ‖∇f‖ = 6.4666e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  389: f = 0.021920046442, ‖∇f‖ = 6.1776e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  390: f = 0.021758997406, ‖∇f‖ = 6.4191e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  391: f = 0.021599131617, ‖∇f‖ = 6.1322e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  392: f = 0.021440440380, ‖∇f‖ = 6.3719e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  393: f = 0.021282915067, ‖∇f‖ = 6.0871e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  394: f = 0.021126547111, ‖∇f‖ = 6.3251e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  395: f = 0.020971328009, ‖∇f‖ = 6.0424e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  396: f = 0.020817249320, ‖∇f‖ = 6.2786e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  397: f = 0.020664302664, ‖∇f‖ = 5.9980e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  398: f = 0.020512479726, ‖∇f‖ = 6.2325e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  399: f = 0.020361772249, ‖∇f‖ = 5.9539e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  400: f = 0.020212172037, ‖∇f‖ = 6.1867e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  401: f = 0.020063670956, ‖∇f‖ = 5.9102e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  402: f = 0.019916260929, ‖∇f‖ = 6.1412e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  403: f = 0.019769933940, ‖∇f‖ = 5.8668e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  404: f = 0.019624682033, ‖∇f‖ = 6.0961e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  405: f = 0.019480497308, ‖∇f‖ = 5.8237e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  406: f = 0.019337371925, ‖∇f‖ = 6.0513e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  407: f = 0.019195298101, ‖∇f‖ = 5.7809e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  408: f = 0.019054268109, ‖∇f‖ = 6.0069e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  409: f = 0.018914274281, ‖∇f‖ = 5.7384e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  410: f = 0.018775309004, ‖∇f‖ = 5.9627e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  411: f = 0.018637364720, ‖∇f‖ = 5.6962e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  412: f = 0.018500433929, ‖∇f‖ = 5.9189e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  413: f = 0.018364509184, ‖∇f‖ = 5.6544e-02, α = 7.76e-02, nfg = 2
[ Info: GD: iter  414: f = 0.018229583093, ‖∇f‖ = 5.8754e-02, α = 8.44e-02, nfg = 2
[ Info: GD: iter  415: f = 0.018095648320, ‖∇f‖ = 5.6128e-02, α = 7.76e-02, nfg = 2
