Julia Version 1.6.0-DEV.922
Commit 832e104fff (2020-09-16 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fzGQfX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fzGQfX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.183300430211, ‖∇f‖ = 6.3173e+01
[ Info: GD: iter    1: f = 20.905760271739, ‖∇f‖ = 2.1084e+01, α = 3.42e-02, nfg = 3
[ Info: GD: iter  204: f = 0.033277314931, ‖∇f‖ = 1.0718e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  205: f = 0.032994002147, ‖∇f‖ = 9.6689e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  206: f = 0.032713186567, ‖∇f‖ = 1.0624e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  207: f = 0.032434844926, ‖∇f‖ = 9.5838e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  208: f = 0.032158953925, ‖∇f‖ = 1.0530e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  209: f = 0.031885490774, ‖∇f‖ = 9.4995e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  210: f = 0.031614432652, ‖∇f‖ = 1.0437e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  211: f = 0.031345757234, ‖∇f‖ = 9.4160e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  212: f = 0.031079442166, ‖∇f‖ = 1.0346e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  213: f = 0.030815465577, ‖∇f‖ = 9.3333e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  214: f = 0.030553805571, ‖∇f‖ = 1.0255e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  215: f = 0.030294440718, ‖∇f‖ = 9.2514e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  216: f = 0.030037349569, ‖∇f‖ = 1.0165e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  217: f = 0.029782511128, ‖∇f‖ = 9.1704e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  218: f = 0.029529904380, ‖∇f‖ = 1.0076e-01, α = 6.01e-02, nfg = 2
[ Info: GD: iter  219: f = 0.029279508755, ‖∇f‖ = 9.0901e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  220: f = 0.029031303662, ‖∇f‖ = 9.9879e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  221: f = 0.028785268944, ‖∇f‖ = 9.0107e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  222: f = 0.028541384429, ‖∇f‖ = 9.9006e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  223: f = 0.028299630362, ‖∇f‖ = 8.9319e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  224: f = 0.028059986978, ‖∇f‖ = 9.8142e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  225: f = 0.027822434917, ‖∇f‖ = 8.8540e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  226: f = 0.027586954812, ‖∇f‖ = 9.7286e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  227: f = 0.027353527689, ‖∇f‖ = 8.7768e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  228: f = 0.027122134570, ‖∇f‖ = 9.6438e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  229: f = 0.026892756859, ‖∇f‖ = 8.7004e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  230: f = 0.026665375956, ‖∇f‖ = 9.5599e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  231: f = 0.026439973635, ‖∇f‖ = 8.6247e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  232: f = 0.026216531667, ‖∇f‖ = 9.4767e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  233: f = 0.025995032188, ‖∇f‖ = 8.5497e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  234: f = 0.025775457332, ‖∇f‖ = 9.3944e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  235: f = 0.025557789585, ‖∇f‖ = 8.4755e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  236: f = 0.025342011438, ‖∇f‖ = 9.3129e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  237: f = 0.025128105723, ‖∇f‖ = 8.4019e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  238: f = 0.024916055276, ‖∇f‖ = 9.2321e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  239: f = 0.024705843268, ‖∇f‖ = 8.3291e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  240: f = 0.024497452873, ‖∇f‖ = 9.1521e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  241: f = 0.024290867591, ‖∇f‖ = 8.2570e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  242: f = 0.024086070931, ‖∇f‖ = 9.0729e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  243: f = 0.023883046713, ‖∇f‖ = 8.1855e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  244: f = 0.023681778771, ‖∇f‖ = 8.9944e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  245: f = 0.023482251242, ‖∇f‖ = 8.1147e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  246: f = 0.023284448275, ‖∇f‖ = 8.9167e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  247: f = 0.023088354318, ‖∇f‖ = 8.0446e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  248: f = 0.022893953829, ‖∇f‖ = 8.8397e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  249: f = 0.022701231558, ‖∇f‖ = 7.9752e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  250: f = 0.022510172266, ‖∇f‖ = 8.7634e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  251: f = 0.022320761001, ‖∇f‖ = 7.9064e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  252: f = 0.022132982820, ‖∇f‖ = 8.6878e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  253: f = 0.021946823057, ‖∇f‖ = 7.8383e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  254: f = 0.021762267063, ‖∇f‖ = 8.6130e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  255: f = 0.021579300455, ‖∇f‖ = 7.7708e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  256: f = 0.021397908866, ‖∇f‖ = 8.5389e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  257: f = 0.021218078191, ‖∇f‖ = 7.7039e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  258: f = 0.021039794341, ‖∇f‖ = 8.4654e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  259: f = 0.020863043482, ‖∇f‖ = 7.6377e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  260: f = 0.020687811796, ‖∇f‖ = 8.3927e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  261: f = 0.020514085715, ‖∇f‖ = 7.5721e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  262: f = 0.020341851689, ‖∇f‖ = 8.3206e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  263: f = 0.020171096406, ‖∇f‖ = 7.5071e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  264: f = 0.020001806577, ‖∇f‖ = 8.2492e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  265: f = 0.019833969147, ‖∇f‖ = 7.4427e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  266: f = 0.019667571079, ‖∇f‖ = 8.1785e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  267: f = 0.019502599568, ‖∇f‖ = 7.3789e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  268: f = 0.019339041826, ‖∇f‖ = 8.1084e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  269: f = 0.019176885291, ‖∇f‖ = 7.3157e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  270: f = 0.019016117421, ‖∇f‖ = 8.0389e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  271: f = 0.018856725889, ‖∇f‖ = 7.2530e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  272: f = 0.018698698395, ‖∇f‖ = 7.9702e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  273: f = 0.018542022844, ‖∇f‖ = 7.1910e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  274: f = 0.018386687169, ‖∇f‖ = 7.9020e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  275: f = 0.018232679506, ‖∇f‖ = 7.1295e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  276: f = 0.018079988015, ‖∇f‖ = 7.8345e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  277: f = 0.017928601057, ‖∇f‖ = 7.0686e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  278: f = 0.017778507014, ‖∇f‖ = 7.7676e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  279: f = 0.017629694467, ‖∇f‖ = 7.0083e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  280: f = 0.017482152019, ‖∇f‖ = 7.7013e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  281: f = 0.017335868463, ‖∇f‖ = 6.9485e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  282: f = 0.017190832619, ‖∇f‖ = 7.6356e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  283: f = 0.017047033489, ‖∇f‖ = 6.8892e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  284: f = 0.016904460103, ‖∇f‖ = 7.5705e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  285: f = 0.016763101671, ‖∇f‖ = 6.8305e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  286: f = 0.016622947427, ‖∇f‖ = 7.5060e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  287: f = 0.016483986781, ‖∇f‖ = 6.7724e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  288: f = 0.016346209172, ‖∇f‖ = 7.4421e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  289: f = 0.016209604206, ‖∇f‖ = 6.7147e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  290: f = 0.016074161519, ‖∇f‖ = 7.3788e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  291: f = 0.015939870911, ‖∇f‖ = 6.6576e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  292: f = 0.015806722212, ‖∇f‖ = 7.3161e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  293: f = 0.015674705411, ‖∇f‖ = 6.6010e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  294: f = 0.015543810526, ‖∇f‖ = 7.2539e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  295: f = 0.015414027734, ‖∇f‖ = 6.5449e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  296: f = 0.015285347238, ‖∇f‖ = 7.1923e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  297: f = 0.015157759395, ‖∇f‖ = 6.4894e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  298: f = 0.015031254592, ‖∇f‖ = 7.1313e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  299: f = 0.014905823364, ‖∇f‖ = 6.4343e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  300: f = 0.014781456274, ‖∇f‖ = 7.0708e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  301: f = 0.014658144033, ‖∇f‖ = 6.3797e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  302: f = 0.014535877379, ‖∇f‖ = 7.0108e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  303: f = 0.014414647194, ‖∇f‖ = 6.3257e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  304: f = 0.014294444387, ‖∇f‖ = 6.9514e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  305: f = 0.014175260005, ‖∇f‖ = 6.2721e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  306: f = 0.014057085128, ‖∇f‖ = 6.8925e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  307: f = 0.013939910966, ‖∇f‖ = 6.2190e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  308: f = 0.013823728762, ‖∇f‖ = 6.8342e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  309: f = 0.013708529888, ‖∇f‖ = 6.1663e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  310: f = 0.013594305748, ‖∇f‖ = 6.7763e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  311: f = 0.013481047873, ‖∇f‖ = 6.1142e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  312: f = 0.013368747822, ‖∇f‖ = 6.7190e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  313: f = 0.013257397281, ‖∇f‖ = 6.0625e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  314: f = 0.013146987964, ‖∇f‖ = 6.6623e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  315: f = 0.013037511709, ‖∇f‖ = 6.0112e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  316: f = 0.012928960383, ‖∇f‖ = 6.6060e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  317: f = 0.012821325969, ‖∇f‖ = 5.9605e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  318: f = 0.012714600484, ‖∇f‖ = 6.5502e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  319: f = 0.012608776057, ‖∇f‖ = 5.9102e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  320: f = 0.012503844849, ‖∇f‖ = 6.4949e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  321: f = 0.012399799134, ‖∇f‖ = 5.8603e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  322: f = 0.012296631214, ‖∇f‖ = 6.4401e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  323: f = 0.012194333504, ‖∇f‖ = 5.8109e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  324: f = 0.012092898444, ‖∇f‖ = 6.3858e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  325: f = 0.011992318587, ‖∇f‖ = 5.7619e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  326: f = 0.011892586512, ‖∇f‖ = 6.3320e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  327: f = 0.011793694903, ‖∇f‖ = 5.7133e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  328: f = 0.011695636474, ‖∇f‖ = 6.2786e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  329: f = 0.011598404044, ‖∇f‖ = 5.6652e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  330: f = 0.011501990457, ‖∇f‖ = 6.2258e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  331: f = 0.011406388659, ‖∇f‖ = 5.6175e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  332: f = 0.011311591625, ‖∇f‖ = 6.1734e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  333: f = 0.011217592428, ‖∇f‖ = 5.5702e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  334: f = 0.011124384170, ‖∇f‖ = 6.1214e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  335: f = 0.011031960048, ‖∇f‖ = 5.5234e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  336: f = 0.010940313287, ‖∇f‖ = 6.0699e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  337: f = 0.010849437207, ‖∇f‖ = 5.4769e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  338: f = 0.010759325154, ‖∇f‖ = 6.0189e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  339: f = 0.010669970568, ‖∇f‖ = 5.4309e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  340: f = 0.010581366914, ‖∇f‖ = 5.9683e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  341: f = 0.010493507750, ‖∇f‖ = 5.3852e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  342: f = 0.010406386659, ‖∇f‖ = 5.9182e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  343: f = 0.010319997311, ‖∇f‖ = 5.3400e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  344: f = 0.010234333406, ‖∇f‖ = 5.8685e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  345: f = 0.010149388726, ‖∇f‖ = 5.2952e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  346: f = 0.010065157084, ‖∇f‖ = 5.8192e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  347: f = 0.009981632373, ‖∇f‖ = 5.2507e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  348: f = 0.009898808515, ‖∇f‖ = 5.7704e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  349: f = 0.009816679513, ‖∇f‖ = 5.2067e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  350: f = 0.009735239397, ‖∇f‖ = 5.7220e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  351: f = 0.009654482276, ‖∇f‖ = 5.1630e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  352: f = 0.009574402286, ‖∇f‖ = 5.6740e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  353: f = 0.009494993642, ‖∇f‖ = 5.1198e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  354: f = 0.009416250583, ‖∇f‖ = 5.6265e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  355: f = 0.009338167426, ‖∇f‖ = 5.0768e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  356: f = 0.009260738514, ‖∇f‖ = 5.5793e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  357: f = 0.009183958262, ‖∇f‖ = 5.0343e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  358: f = 0.009107821115, ‖∇f‖ = 5.5326e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  359: f = 0.009032321587, ‖∇f‖ = 4.9922e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  360: f = 0.008957454220, ‖∇f‖ = 5.4863e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  361: f = 0.008883213626, ‖∇f‖ = 4.9504e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  362: f = 0.008809594443, ‖∇f‖ = 5.4404e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  363: f = 0.008736591377, ‖∇f‖ = 4.9089e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  364: f = 0.008664199163, ‖∇f‖ = 5.3948e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  365: f = 0.008592412598, ‖∇f‖ = 4.8679e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  366: f = 0.008521226511, ‖∇f‖ = 5.3497e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  367: f = 0.008450635790, ‖∇f‖ = 4.8272e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  368: f = 0.008380635355, ‖∇f‖ = 5.3050e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  369: f = 0.008311220185, ‖∇f‖ = 4.7868e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  370: f = 0.008242385288, ‖∇f‖ = 5.2606e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  371: f = 0.008174125732, ‖∇f‖ = 4.7468e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  372: f = 0.008106436612, ‖∇f‖ = 5.2167e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  373: f = 0.008039313082, ‖∇f‖ = 4.7071e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  374: f = 0.007972750324, ‖∇f‖ = 5.1731e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  375: f = 0.007906743578, ‖∇f‖ = 4.6678e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  376: f = 0.007841288108, ‖∇f‖ = 5.1299e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  377: f = 0.007776379238, ‖∇f‖ = 4.6288e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  378: f = 0.007712012317, ‖∇f‖ = 5.0871e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  379: f = 0.007648182748, ‖∇f‖ = 4.5902e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  380: f = 0.007584885962, ‖∇f‖ = 5.0446e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  381: f = 0.007522117444, ‖∇f‖ = 4.5519e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  382: f = 0.007459872703, ‖∇f‖ = 5.0025e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  383: f = 0.007398147303, ‖∇f‖ = 4.5139e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  384: f = 0.007336936832, ‖∇f‖ = 4.9608e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  385: f = 0.007276236930, ‖∇f‖ = 4.4763e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  386: f = 0.007216043264, ‖∇f‖ = 4.9194e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  387: f = 0.007156351548, ‖∇f‖ = 4.4389e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  388: f = 0.007097157525, ‖∇f‖ = 4.8784e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  389: f = 0.007038456985, ‖∇f‖ = 4.4019e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  390: f = 0.006980245742, ‖∇f‖ = 4.8377e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  391: f = 0.006922519662, ‖∇f‖ = 4.3652e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  392: f = 0.006865274631, ‖∇f‖ = 4.7974e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  393: f = 0.006808506586, ‖∇f‖ = 4.3289e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  394: f = 0.006752211485, ‖∇f‖ = 4.7574e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  395: f = 0.006696385335, ‖∇f‖ = 4.2928e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  396: f = 0.006641024165, ‖∇f‖ = 4.7178e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  397: f = 0.006586124050, ‖∇f‖ = 4.2571e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  398: f = 0.006531681088, ‖∇f‖ = 4.6785e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  399: f = 0.006477691423, ‖∇f‖ = 4.2216e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  400: f = 0.006424151220, ‖∇f‖ = 4.6396e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  401: f = 0.006371056689, ‖∇f‖ = 4.1865e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  402: f = 0.006318404062, ‖∇f‖ = 4.6010e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  403: f = 0.006266189615, ‖∇f‖ = 4.1516e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  404: f = 0.006214409645, ‖∇f‖ = 4.5627e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  405: f = 0.006163060491, ‖∇f‖ = 4.1171e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  406: f = 0.006112138514, ‖∇f‖ = 4.5247e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  407: f = 0.006061640117, ‖∇f‖ = 4.0829e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  408: f = 0.006011561725, ‖∇f‖ = 4.4871e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  409: f = 0.005961899801, ‖∇f‖ = 4.0489e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  410: f = 0.005912650832, ‖∇f‖ = 4.4498e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  411: f = 0.005863811342, ‖∇f‖ = 4.0152e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  412: f = 0.005815377878, ‖∇f‖ = 4.4128e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  413: f = 0.005767347026, ‖∇f‖ = 3.9819e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  414: f = 0.005719715390, ‖∇f‖ = 4.3761e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  415: f = 0.005672479615, ‖∇f‖ = 3.9488e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  416: f = 0.005625636365, ‖∇f‖ = 4.3398e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  417: f = 0.005579182341, ‖∇f‖ = 3.9160e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  418: f = 0.005533114265, ‖∇f‖ = 4.3037e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  419: f = 0.005487428894, ‖∇f‖ = 3.8834e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  420: f = 0.005442123006, ‖∇f‖ = 4.2680e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  421: f = 0.005397193415, ‖∇f‖ = 3.8512e-02, α = 4.93e-02, nfg = 2
[ Info: GD: iter  422: f = 0.005352636955, ‖∇f‖ = 4.2325e-02, α = 6.01e-02, nfg = 2
[ Info: GD: iter  423: f = 0.005308450492, ‖∇f‖ = 3.8192e-02, α = 4.93e-02, nfg = 2
