Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_NNgSTZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_NNgSTZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43560
Words in train file: 1128042

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.33k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 43.42k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 46.63k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 50.68k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 49.79k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 49.27k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 57.33k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 65.01k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 70.53k  
Alpha: 0.024601  Progress: 1.78%  Words/thread/sec: 76.29k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 68.19k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 59.91k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 62.58k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 67.15k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 68.05k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 67.61k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 61.35k  
Alpha: 0.024246  Progress: 3.20%  Words/thread/sec: 61.83k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 64.48k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 66.32k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 67.44k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 70.36k  
Alpha: 0.024024  Progress: 4.08%  Words/thread/sec: 63.85k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 61.63k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 63.98k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 65.10k  
Alpha: 0.023846  Progress: 4.80%  Words/thread/sec: 65.83k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 68.26k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 70.21k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 59.56k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 60.90k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 60.94k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 61.69k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 63.07k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 62.86k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 58.58k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 59.63k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 60.41k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 61.28k  
Alpha: 0.023268  Progress: 7.10%  Words/thread/sec: 59.35k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 60.06k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 56.12k  
Alpha: 0.023135  Progress: 7.64%  Words/thread/sec: 56.65k  
Alpha: 0.023091  Progress: 7.81%  Words/thread/sec: 57.18k  
Alpha: 0.023046  Progress: 7.99%  Words/thread/sec: 58.15k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 59.36k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 56.08k  
Alpha: 0.022913  Progress: 8.52%  Words/thread/sec: 57.14k  
Alpha: 0.022869  Progress: 8.70%  Words/thread/sec: 57.39k  
Alpha: 0.022825  Progress: 8.88%  Words/thread/sec: 56.71k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 57.43k  
Alpha: 0.022736  Progress: 9.23%  Words/thread/sec: 58.06k  
Alpha: 0.022692  Progress: 9.41%  Words/thread/sec: 58.04k  
Alpha: 0.022647  Progress: 9.59%  Words/thread/sec: 56.61k  
Alpha: 0.022603  Progress: 9.77%  Words/thread/sec: 57.50k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 57.11k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 57.71k  
Alpha: 0.022470  Progress: 10.30%  Words/thread/sec: 57.40k  
Alpha: 0.020874  Progress: 16.68%  Words/thread/sec: 68.73k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 68.55k  
Alpha: 0.020786  Progress: 17.03%  Words/thread/sec: 67.90k  
Alpha: 0.020741  Progress: 17.35%  Words/thread/sec: 68.19k  
Alpha: 0.020662  Progress: 17.53%  Words/thread/sec: 68.68k  
Alpha: 0.020618  Progress: 17.71%  Words/thread/sec: 69.36k  
Alpha: 0.020573  Progress: 17.88%  Words/thread/sec: 69.96k  
Alpha: 0.020529  Progress: 18.06%  Words/thread/sec: 69.63k  
Alpha: 0.020484  Progress: 18.24%  Words/thread/sec: 69.87k  
Alpha: 0.020440  Progress: 18.70%  Words/thread/sec: 69.85k  
Alpha: 0.020326  Progress: 18.87%  Words/thread/sec: 69.10k  
Alpha: 0.020281  Progress: 19.05%  Words/thread/sec: 69.64k  
Alpha: 0.020237  Progress: 19.23%  Words/thread/sec: 70.04k  
Alpha: 0.020193  Progress: 19.41%  Words/thread/sec: 70.11k  
Alpha: 0.020148  Progress: 19.58%  Words/thread/sec: 70.31k  
Alpha: 0.020104  Progress: 19.76%  Words/thread/sec: 70.25k  
Alpha: 0.020060  Progress: 19.94%  Words/thread/sec: 70.11k  
Alpha: 0.020015  Progress: 20.12%  Words/thread/sec: 70.60k  
Alpha: 0.019971  Progress: 20.29%  Words/thread/sec: 70.57k  
Alpha: 0.019927  Progress: 20.47%  Words/thread/sec: 70.69k  
Alpha: 0.019882  Progress: 20.96%  Words/thread/sec: 71.29k  
Alpha: 0.019759  Progress: 20.96%  Words/thread/sec: 71.57k  
Alpha: 0.019759  Progress: 21.14%  Words/thread/sec: 70.75k  
Alpha: 0.019715  Progress: 21.32%  Words/thread/sec: 71.01k  
Alpha: 0.019671  Progress: 21.63%  Words/thread/sec: 71.59k  
Alpha: 0.019591  Progress: 21.95%  Words/thread/sec: 71.41k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 70.57k  
Alpha: 0.019468  Progress: 22.31%  Words/thread/sec: 70.94k  
Alpha: 0.019423  Progress: 22.48%  Words/thread/sec: 71.48k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 71.69k  
Alpha: 0.019334  Progress: 22.84%  Words/thread/sec: 71.77k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 71.01k  
Alpha: 0.019246  Progress: 23.19%  Words/thread/sec: 71.23k  
Alpha: 0.019201  Progress: 23.37%  Words/thread/sec: 71.16k  
Alpha: 0.019157  Progress: 23.55%  Words/thread/sec: 71.62k  
Alpha: 0.019113  Progress: 23.73%  Words/thread/sec: 71.57k  
Alpha: 0.019068  Progress: 23.90%  Words/thread/sec: 71.85k  
Alpha: 0.019024  Progress: 24.08%  Words/thread/sec: 71.23k  
Alpha: 0.018980  Progress: 24.26%  Words/thread/sec: 71.59k  
Alpha: 0.018935  Progress: 24.44%  Words/thread/sec: 71.92k  
Alpha: 0.018891  Progress: 24.61%  Words/thread/sec: 72.23k  
Alpha: 0.018847  Progress: 24.79%  Words/thread/sec: 72.30k  
Alpha: 0.018802  Progress: 24.97%  Words/thread/sec: 72.29k  
Alpha: 0.018758  Progress: 25.15%  Words/thread/sec: 72.13k  
Alpha: 0.018713  Progress: 25.32%  Words/thread/sec: 72.13k  
Alpha: 0.018669  Progress: 25.50%  Words/thread/sec: 71.90k  
Alpha: 0.018625  Progress: 25.68%  Words/thread/sec: 72.34k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 72.74k  
Alpha: 0.018536  Progress: 26.03%  Words/thread/sec: 72.22k  
Alpha: 0.018492  Progress: 26.21%  Words/thread/sec: 72.32k  
Alpha: 0.018447  Progress: 26.39%  Words/thread/sec: 72.27k  
Alpha: 0.018403  Progress: 26.57%  Words/thread/sec: 72.23k  
Alpha: 0.018359  Progress: 26.74%  Words/thread/sec: 72.43k  
Alpha: 0.018314  Progress: 26.92%  Words/thread/sec: 72.86k  
Alpha: 0.018270  Progress: 27.10%  Words/thread/sec: 72.99k  
Alpha: 0.018225  Progress: 27.28%  Words/thread/sec: 73.31k  
Alpha: 0.018181  Progress: 27.45%  Words/thread/sec: 72.44k  
Alpha: 0.018137  Progress: 27.63%  Words/thread/sec: 72.73k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 72.29k  
Alpha: 0.018048  Progress: 27.99%  Words/thread/sec: 72.71k  
Alpha: 0.018004  Progress: 28.16%  Words/thread/sec: 72.94k  
Alpha: 0.017959  Progress: 28.34%  Words/thread/sec: 73.32k  
Alpha: 0.017915  Progress: 28.52%  Words/thread/sec: 72.35k  
Alpha: 0.017871  Progress: 28.70%  Words/thread/sec: 72.61k  
Alpha: 0.017826  Progress: 28.87%  Words/thread/sec: 72.83k  
Alpha: 0.017782  Progress: 29.05%  Words/thread/sec: 73.15k  
Alpha: 0.017738  Progress: 29.23%  Words/thread/sec: 73.23k  
Alpha: 0.017693  Progress: 29.40%  Words/thread/sec: 73.56k  
Alpha: 0.017649  Progress: 29.58%  Words/thread/sec: 72.81k  
Alpha: 0.017605  Progress: 29.76%  Words/thread/sec: 72.68k  
Alpha: 0.017560  Progress: 29.94%  Words/thread/sec: 73.01k  
Alpha: 0.017516  Progress: 30.11%  Words/thread/sec: 73.08k  
Alpha: 0.017471  Progress: 30.29%  Words/thread/sec: 73.36k  
Alpha: 0.017427  Progress: 30.47%  Words/thread/sec: 73.45k  
Alpha: 0.017383  Progress: 30.65%  Words/thread/sec: 73.62k  
Alpha: 0.017338  Progress: 30.82%  Words/thread/sec: 73.87k  
Alpha: 0.017294  Progress: 31.00%  Words/thread/sec: 73.12k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 73.39k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 73.73k  
Alpha: 0.017161  Progress: 31.53%  Words/thread/sec: 73.47k  
Alpha: 0.017117  Progress: 31.71%  Words/thread/sec: 73.05k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 73.44k  
Alpha: 0.017028  Progress: 32.07%  Words/thread/sec: 73.82k  
Alpha: 0.016984  Progress: 32.24%  Words/thread/sec: 73.96k  
Alpha: 0.016939  Progress: 32.42%  Words/thread/sec: 73.89k  
Alpha: 0.016895  Progress: 32.60%  Words/thread/sec: 74.09k  
Alpha: 0.016850  Progress: 32.78%  Words/thread/sec: 73.79k  
Alpha: 0.016806  Progress: 32.95%  Words/thread/sec: 73.74k  
Alpha: 0.016762  Progress: 33.13%  Words/thread/sec: 74.08k  
Alpha: 0.016717  Progress: 33.31%  Words/thread/sec: 74.11k  
Alpha: 0.016672  Progress: 33.49%  Words/thread/sec: 74.12k  
Alpha: 0.016628  Progress: 33.66%  Words/thread/sec: 74.36k  
Alpha: 0.016584  Progress: 33.84%  Words/thread/sec: 74.08k  
Alpha: 0.016539  Progress: 34.02%  Words/thread/sec: 73.93k  
Alpha: 0.016495  Progress: 34.20%  Words/thread/sec: 74.25k  
Alpha: 0.016451  Progress: 34.37%  Words/thread/sec: 73.64k  
Alpha: 0.016406  Progress: 34.55%  Words/thread/sec: 74.00k  
Alpha: 0.016362  Progress: 34.73%  Words/thread/sec: 74.35k  
Alpha: 0.016318  Progress: 34.91%  Words/thread/sec: 74.34k  
Alpha: 0.016273  Progress: 35.08%  Words/thread/sec: 74.14k  
Alpha: 0.016229  Progress: 35.26%  Words/thread/sec: 74.41k  
Alpha: 0.016185  Progress: 35.44%  Words/thread/sec: 74.21k  
Alpha: 0.016140  Progress: 35.62%  Words/thread/sec: 74.29k  
Alpha: 0.016096  Progress: 35.79%  Words/thread/sec: 74.22k  
Alpha: 0.016052  Progress: 35.97%  Words/thread/sec: 73.99k  
Alpha: 0.016007  Progress: 36.15%  Words/thread/sec: 74.26k  
Alpha: 0.015963  Progress: 36.33%  Words/thread/sec: 74.54k  
Alpha: 0.015919  Progress: 36.50%  Words/thread/sec: 74.85k  
Alpha: 0.015874  Progress: 36.68%  Words/thread/sec: 75.10k  
Alpha: 0.015830  Progress: 37.00%  Words/thread/sec: 74.94k  
Alpha: 0.015750  Progress: 37.18%  Words/thread/sec: 74.90k  
Alpha: 0.015706  Progress: 37.49%  Words/thread/sec: 75.04k  
Alpha: 0.015627  Progress: 37.67%  Words/thread/sec: 75.27k  
Alpha: 0.015582  Progress: 37.85%  Words/thread/sec: 75.17k  
Alpha: 0.015538  Progress: 38.03%  Words/thread/sec: 75.35k  
Alpha: 0.015494  Progress: 38.20%  Words/thread/sec: 74.78k  
Alpha: 0.015449  Progress: 38.38%  Words/thread/sec: 75.10k  
Alpha: 0.015405  Progress: 38.56%  Words/thread/sec: 75.13k  
Alpha: 0.015361  Progress: 38.73%  Words/thread/sec: 75.17k  
Alpha: 0.015316  Progress: 38.91%  Words/thread/sec: 75.47k  
Alpha: 0.015272  Progress: 39.23%  Words/thread/sec: 75.19k  
Alpha: 0.015193  Progress: 39.41%  Words/thread/sec: 75.09k  
Alpha: 0.015148  Progress: 39.58%  Words/thread/sec: 75.34k  
Alpha: 0.015104  Progress: 39.76%  Words/thread/sec: 75.54k  
Alpha: 0.015059  Progress: 39.94%  Words/thread/sec: 75.73k  
Alpha: 0.015015  Progress: 40.12%  Words/thread/sec: 75.22k  
Alpha: 0.014971  Progress: 40.29%  Words/thread/sec: 75.13k  
Alpha: 0.014926  Progress: 40.61%  Words/thread/sec: 75.64k  
Alpha: 0.014847  Progress: 40.79%  Words/thread/sec: 75.79k  
Alpha: 0.014803  Progress: 40.97%  Words/thread/sec: 76.11k  
Alpha: 0.014758  Progress: 41.14%  Words/thread/sec: 75.36k  
Alpha: 0.014714  Progress: 41.32%  Words/thread/sec: 75.68k  
Alpha: 0.014670  Progress: 41.50%  Words/thread/sec: 75.54k  
Alpha: 0.014625  Progress: 41.68%  Words/thread/sec: 75.85k  
Alpha: 0.014581  Progress: 41.85%  Words/thread/sec: 75.48k  
Alpha: 0.014537  Progress: 42.03%  Words/thread/sec: 75.60k  
Alpha: 0.014492  Progress: 42.21%  Words/thread/sec: 75.74k  
Alpha: 0.014448  Progress: 42.53%  Words/thread/sec: 75.64k  
Alpha: 0.014369  Progress: 42.70%  Words/thread/sec: 75.85k  
Alpha: 0.014324  Progress: 42.88%  Words/thread/sec: 75.93k  
Alpha: 0.014280  Progress: 43.06%  Words/thread/sec: 76.04k  
Alpha: 0.014236  Progress: 43.24%  Words/thread/sec: 76.09k  
Alpha: 0.014191  Progress: 43.41%  Words/thread/sec: 75.96k  
Alpha: 0.014147  Progress: 43.73%  Words/thread/sec: 76.37k  
Alpha: 0.014068  Progress: 43.90%  Words/thread/sec: 75.96k  
Alpha: 0.014024  Progress: 44.08%  Words/thread/sec: 76.21k  
Alpha: 0.013980  Progress: 44.26%  Words/thread/sec: 76.28k  
Alpha: 0.013935  Progress: 44.44%  Words/thread/sec: 76.03k  
Alpha: 0.013891  Progress: 44.61%  Words/thread/sec: 75.97k  
Alpha: 0.013847  Progress: 44.79%  Words/thread/sec: 76.25k  
Alpha: 0.013802  Progress: 44.97%  Words/thread/sec: 76.28k  
Alpha: 0.013758  Progress: 45.15%  Words/thread/sec: 76.19k  
Alpha: 0.013713  Progress: 45.32%  Words/thread/sec: 76.33k  
Alpha: 0.013669  Progress: 45.50%  Words/thread/sec: 76.59k  
Alpha: 0.013625  Progress: 45.68%  Words/thread/sec: 76.32k  
Alpha: 0.013580  Progress: 45.86%  Words/thread/sec: 76.46k  
Alpha: 0.013536  Progress: 46.03%  Words/thread/sec: 76.52k  
Alpha: 0.013492  Progress: 46.21%  Words/thread/sec: 76.21k  
Alpha: 0.013447  Progress: 46.39%  Words/thread/sec: 76.35k  
Alpha: 0.013403  Progress: 46.57%  Words/thread/sec: 76.19k  
Alpha: 0.013358  Progress: 46.74%  Words/thread/sec: 76.43k  
Alpha: 0.013314  Progress: 46.92%  Words/thread/sec: 76.68k  
Alpha: 0.013270  Progress: 47.10%  Words/thread/sec: 76.67k  
Alpha: 0.013225  Progress: 47.28%  Words/thread/sec: 76.71k  
Alpha: 0.013181  Progress: 47.45%  Words/thread/sec: 76.67k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 76.54k  
Alpha: 0.013092  Progress: 47.81%  Words/thread/sec: 76.54k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 76.24k  
Alpha: 0.013004  Progress: 48.16%  Words/thread/sec: 76.50k  
Alpha: 0.012959  Progress: 48.34%  Words/thread/sec: 76.49k  
Alpha: 0.012915  Progress: 48.52%  Words/thread/sec: 76.72k  
Alpha: 0.012871  Progress: 48.70%  Words/thread/sec: 76.85k  
Alpha: 0.012826  Progress: 48.87%  Words/thread/sec: 77.01k  
Alpha: 0.012782  Progress: 49.05%  Words/thread/sec: 76.91k  
Alpha: 0.012737  Progress: 49.41%  Words/thread/sec: 76.99k  
Alpha: 0.012737  Progress: 49.41%  Words/thread/sec: 76.98k  
Alpha: 0.012649  Progress: 49.58%  Words/thread/sec: 76.59k  
Alpha: 0.012604  Progress: 49.76%  Words/thread/sec: 76.74k  
Alpha: 0.012560  Progress: 49.94%  Words/thread/sec: 76.95k  
Alpha: 0.012516  Progress: 50.11%  Words/thread/sec: 76.87k  
Alpha: 0.012471  Progress: 50.29%  Words/thread/sec: 76.99k  
Alpha: 0.012427  Progress: 50.47%  Words/thread/sec: 76.81k  
Alpha: 0.012383  Progress: 50.65%  Words/thread/sec: 76.81k  
Alpha: 0.012338  Progress: 50.82%  Words/thread/sec: 77.04k  
Alpha: 0.012294  Progress: 51.00%  Words/thread/sec: 77.20k  
Alpha: 0.012249  Progress: 51.18%  Words/thread/sec: 77.29k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 77.14k  
Alpha: 0.012161  Progress: 51.53%  Words/thread/sec: 76.63k  
Alpha: 0.012116  Progress: 51.71%  Words/thread/sec: 76.85k  
Alpha: 0.012072  Progress: 51.89%  Words/thread/sec: 76.98k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 76.89k  
Alpha: 0.011983  Progress: 52.24%  Words/thread/sec: 77.13k  
Alpha: 0.011939  Progress: 52.56%  Words/thread/sec: 76.98k  
Alpha: 0.011860  Progress: 52.74%  Words/thread/sec: 77.06k  
Alpha: 0.011815  Progress: 52.92%  Words/thread/sec: 76.93k  
Alpha: 0.011771  Progress: 53.09%  Words/thread/sec: 77.13k  
Alpha: 0.011727  Progress: 53.27%  Words/thread/sec: 77.22k  
Alpha: 0.011682  Progress: 53.45%  Words/thread/sec: 77.32k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 76.95k  
Alpha: 0.011594  Progress: 53.80%  Words/thread/sec: 77.02k  
Alpha: 0.011549  Progress: 53.98%  Words/thread/sec: 77.15k  
Alpha: 0.011505  Progress: 54.16%  Words/thread/sec: 77.28k  
Alpha: 0.011461  Progress: 54.33%  Words/thread/sec: 77.43k  
Alpha: 0.011416  Progress: 54.51%  Words/thread/sec: 77.48k  
Alpha: 0.011372  Progress: 54.69%  Words/thread/sec: 77.29k  
Alpha: 0.011328  Progress: 54.87%  Words/thread/sec: 77.10k  
Alpha: 0.011283  Progress: 55.04%  Words/thread/sec: 77.26k  
Alpha: 0.011239  Progress: 55.22%  Words/thread/sec: 77.28k  
Alpha: 0.011194  Progress: 55.40%  Words/thread/sec: 77.50k  
Alpha: 0.011150  Progress: 55.58%  Words/thread/sec: 77.34k  
Alpha: 0.011106  Progress: 55.75%  Words/thread/sec: 77.22k  
Alpha: 0.011061  Progress: 55.93%  Words/thread/sec: 77.26k  
Alpha: 0.011017  Progress: 56.11%  Words/thread/sec: 77.25k  
Alpha: 0.010973  Progress: 56.29%  Words/thread/sec: 77.43k  
Alpha: 0.010928  Progress: 56.47%  Words/thread/sec: 77.41k  
Alpha: 0.010883  Progress: 56.64%  Words/thread/sec: 77.40k  
Alpha: 0.010839  Progress: 56.96%  Words/thread/sec: 77.68k  
Alpha: 0.010760  Progress: 57.14%  Words/thread/sec: 77.58k  
Alpha: 0.010715  Progress: 57.32%  Words/thread/sec: 77.47k  
Alpha: 0.010671  Progress: 57.49%  Words/thread/sec: 77.44k  
Alpha: 0.010627  Progress: 57.67%  Words/thread/sec: 77.41k  
Alpha: 0.010582  Progress: 57.85%  Words/thread/sec: 77.41k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 77.47k  
Alpha: 0.010494  Progress: 58.20%  Words/thread/sec: 77.63k  
Alpha: 0.010449  Progress: 58.38%  Words/thread/sec: 77.62k  
Alpha: 0.010405  Progress: 58.56%  Words/thread/sec: 77.66k  
Alpha: 0.010361  Progress: 58.74%  Words/thread/sec: 77.82k  
Alpha: 0.010316  Progress: 59.05%  Words/thread/sec: 77.64k  
Alpha: 0.010237  Progress: 59.23%  Words/thread/sec: 77.80k  
Alpha: 0.010193  Progress: 59.41%  Words/thread/sec: 77.47k  
Alpha: 0.010148  Progress: 59.58%  Words/thread/sec: 77.70k  
Alpha: 0.010104  Progress: 59.76%  Words/thread/sec: 77.77k  
Alpha: 0.010059  Progress: 59.94%  Words/thread/sec: 77.71k  
Alpha: 0.010015  Progress: 60.12%  Words/thread/sec: 77.67k  
Alpha: 0.009971  Progress: 60.29%  Words/thread/sec: 77.81k  
Alpha: 0.009926  Progress: 60.47%  Words/thread/sec: 77.64k  
Alpha: 0.009882  Progress: 60.65%  Words/thread/sec: 77.66k  
Alpha: 0.009838  Progress: 60.83%  Words/thread/sec: 77.82k  
Alpha: 0.009793  Progress: 61.00%  Words/thread/sec: 77.85k  
Alpha: 0.009749  Progress: 61.18%  Words/thread/sec: 77.62k  
Alpha: 0.009705  Progress: 61.36%  Words/thread/sec: 77.70k  
Alpha: 0.009660  Progress: 61.68%  Words/thread/sec: 77.74k  
Alpha: 0.009581  Progress: 61.85%  Words/thread/sec: 77.93k  
Alpha: 0.009537  Progress: 62.03%  Words/thread/sec: 78.13k  
Alpha: 0.009492  Progress: 62.21%  Words/thread/sec: 77.60k  
Alpha: 0.009448  Progress: 62.39%  Words/thread/sec: 77.75k  
Alpha: 0.009403  Progress: 62.56%  Words/thread/sec: 77.88k  
Alpha: 0.009359  Progress: 62.74%  Words/thread/sec: 77.98k  
Alpha: 0.009315  Progress: 62.92%  Words/thread/sec: 78.18k  
Alpha: 0.009270  Progress: 63.10%  Words/thread/sec: 77.52k  
Alpha: 0.009226  Progress: 63.27%  Words/thread/sec: 77.71k  
Alpha: 0.009182  Progress: 63.45%  Words/thread/sec: 77.77k  
Alpha: 0.009137  Progress: 63.77%  Words/thread/sec: 77.53k  
Alpha: 0.009058  Progress: 63.95%  Words/thread/sec: 77.72k  
Alpha: 0.009014  Progress: 64.12%  Words/thread/sec: 77.86k  
Alpha: 0.008969  Progress: 64.30%  Words/thread/sec: 77.96k  
Alpha: 0.008925  Progress: 64.48%  Words/thread/sec: 77.29k  
Alpha: 0.008881  Progress: 64.66%  Words/thread/sec: 77.47k  
Alpha: 0.008836  Progress: 64.83%  Words/thread/sec: 77.67k  
Alpha: 0.008792  Progress: 65.01%  Words/thread/sec: 77.72k  
Alpha: 0.008748  Progress: 65.19%  Words/thread/sec: 77.75k  
Alpha: 0.008703  Progress: 65.36%  Words/thread/sec: 77.75k  
Alpha: 0.008659  Progress: 65.54%  Words/thread/sec: 77.93k  
Alpha: 0.008614  Progress: 65.72%  Words/thread/sec: 77.85k  
Alpha: 0.008570  Progress: 65.90%  Words/thread/sec: 77.53k  
Alpha: 0.008526  Progress: 66.07%  Words/thread/sec: 77.64k  
Alpha: 0.008481  Progress: 66.25%  Words/thread/sec: 77.84k  
Alpha: 0.008437  Progress: 66.43%  Words/thread/sec: 77.78k  
Alpha: 0.008393  Progress: 66.61%  Words/thread/sec: 77.94k  
Alpha: 0.008348  Progress: 66.78%  Words/thread/sec: 78.08k  
Alpha: 0.008304  Progress: 66.96%  Words/thread/sec: 77.65k  
Alpha: 0.008260  Progress: 67.14%  Words/thread/sec: 77.78k  
Alpha: 0.008215  Progress: 67.32%  Words/thread/sec: 77.94k  
Alpha: 0.008171  Progress: 67.49%  Words/thread/sec: 78.09k  
Alpha: 0.008127  Progress: 67.67%  Words/thread/sec: 78.25k  
Alpha: 0.008082  Progress: 67.85%  Words/thread/sec: 77.81k  
Alpha: 0.008038  Progress: 68.30%  Words/thread/sec: 77.93k  
Alpha: 0.007924  Progress: 68.48%  Words/thread/sec: 78.03k  
Alpha: 0.007880  Progress: 68.66%  Words/thread/sec: 78.01k  
Alpha: 0.007836  Progress: 68.83%  Words/thread/sec: 77.81k  
Alpha: 0.007791  Progress: 69.01%  Words/thread/sec: 77.90k  
Alpha: 0.007747  Progress: 69.19%  Words/thread/sec: 78.05k  
Alpha: 0.007703  Progress: 69.37%  Words/thread/sec: 77.89k  
Alpha: 0.007658  Progress: 69.54%  Words/thread/sec: 77.90k  
Alpha: 0.007614  Progress: 69.72%  Words/thread/sec: 78.07k  
Alpha: 0.007570  Progress: 69.90%  Words/thread/sec: 78.06k  
Alpha: 0.007525  Progress: 70.08%  Words/thread/sec: 78.18k  
Alpha: 0.007481  Progress: 70.25%  Words/thread/sec: 77.81k  
Alpha: 0.007436  Progress: 70.43%  Words/thread/sec: 77.89k  
Alpha: 0.007392  Progress: 70.61%  Words/thread/sec: 77.93k  
Alpha: 0.007348  Progress: 70.79%  Words/thread/sec: 78.09k  
Alpha: 0.007303  Progress: 70.96%  Words/thread/sec: 78.05k  
