Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zfn0mQ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zfn0mQ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.878902302863, ‖∇f‖ = 4.7767e+01
[ Info: GD: iter  229: f = 0.053013936139, ‖∇f‖ = 1.1676e-01, step size = 5.21e-02
[ Info: GD: iter  230: f = 0.052652447974, ‖∇f‖ = 1.1741e-01, step size = 5.30e-02
[ Info: GD: iter  231: f = 0.052293442461, ‖∇f‖ = 1.1596e-01, step size = 5.21e-02
[ Info: GD: iter  232: f = 0.051936901623, ‖∇f‖ = 1.1660e-01, step size = 5.30e-02
[ Info: GD: iter  233: f = 0.051582807675, ‖∇f‖ = 1.1517e-01, step size = 5.21e-02
[ Info: GD: iter  234: f = 0.051231142990, ‖∇f‖ = 1.1580e-01, step size = 5.30e-02
[ Info: GD: iter  235: f = 0.050881890126, ‖∇f‖ = 1.1438e-01, step size = 5.21e-02
[ Info: GD: iter  236: f = 0.050535031792, ‖∇f‖ = 1.1501e-01, step size = 5.30e-02
[ Info: GD: iter  237: f = 0.050190550872, ‖∇f‖ = 1.1359e-01, step size = 5.21e-02
[ Info: GD: iter  238: f = 0.049848430397, ‖∇f‖ = 1.1422e-01, step size = 5.30e-02
[ Info: GD: iter  239: f = 0.049508653565, ‖∇f‖ = 1.1281e-01, step size = 5.21e-02
[ Info: GD: iter  240: f = 0.049171203716, ‖∇f‖ = 1.1344e-01, step size = 5.30e-02
[ Info: GD: iter  241: f = 0.048836064347, ‖∇f‖ = 1.1204e-01, step size = 5.21e-02
[ Info: GD: iter  242: f = 0.048503219095, ‖∇f‖ = 1.1266e-01, step size = 5.30e-02
[ Info: GD: iter  243: f = 0.048172651748, ‖∇f‖ = 1.1128e-01, step size = 5.21e-02
[ Info: GD: iter  244: f = 0.047844346226, ‖∇f‖ = 1.1189e-01, step size = 5.30e-02
[ Info: GD: iter  245: f = 0.047518286599, ‖∇f‖ = 1.1051e-01, step size = 5.21e-02
[ Info: GD: iter  246: f = 0.047194457060, ‖∇f‖ = 1.1112e-01, step size = 5.30e-02
[ Info: GD: iter  247: f = 0.046872841947, ‖∇f‖ = 1.0976e-01, step size = 5.21e-02
[ Info: GD: iter  248: f = 0.046553425721, ‖∇f‖ = 1.1036e-01, step size = 5.30e-02
[ Info: GD: iter  249: f = 0.046236192980, ‖∇f‖ = 1.0901e-01, step size = 5.21e-02
[ Info: GD: iter  250: f = 0.045921128442, ‖∇f‖ = 1.0961e-01, step size = 5.30e-02
[ Info: GD: iter  251: f = 0.045608216954, ‖∇f‖ = 1.0826e-01, step size = 5.21e-02
[ Info: GD: iter  252: f = 0.045297443486, ‖∇f‖ = 1.0886e-01, step size = 5.30e-02
[ Info: GD: iter  253: f = 0.044988793128, ‖∇f‖ = 1.0752e-01, step size = 5.21e-02
[ Info: GD: iter  254: f = 0.044682251091, ‖∇f‖ = 1.0812e-01, step size = 5.30e-02
[ Info: GD: iter  255: f = 0.044377802703, ‖∇f‖ = 1.0679e-01, step size = 5.21e-02
[ Info: GD: iter  256: f = 0.044075433406, ‖∇f‖ = 1.0738e-01, step size = 5.30e-02
[ Info: GD: iter  257: f = 0.043775128763, ‖∇f‖ = 1.0606e-01, step size = 5.21e-02
[ Info: GD: iter  258: f = 0.043476874441, ‖∇f‖ = 1.0665e-01, step size = 5.30e-02
[ Info: GD: iter  259: f = 0.043180656225, ‖∇f‖ = 1.0534e-01, step size = 5.21e-02
[ Info: GD: iter  260: f = 0.042886460007, ‖∇f‖ = 1.0592e-01, step size = 5.30e-02
[ Info: GD: iter  261: f = 0.042594271790, ‖∇f‖ = 1.0462e-01, step size = 5.21e-02
[ Info: GD: iter  262: f = 0.042304077679, ‖∇f‖ = 1.0519e-01, step size = 5.30e-02
[ Info: GD: iter  263: f = 0.042015863891, ‖∇f‖ = 1.0390e-01, step size = 5.21e-02
[ Info: GD: iter  264: f = 0.041729616743, ‖∇f‖ = 1.0448e-01, step size = 5.30e-02
[ Info: GD: iter  265: f = 0.041445322657, ‖∇f‖ = 1.0319e-01, step size = 5.21e-02
[ Info: GD: iter  266: f = 0.041162968156, ‖∇f‖ = 1.0376e-01, step size = 5.30e-02
[ Info: GD: iter  267: f = 0.040882539866, ‖∇f‖ = 1.0249e-01, step size = 5.21e-02
[ Info: GD: iter  268: f = 0.040604024509, ‖∇f‖ = 1.0306e-01, step size = 5.30e-02
[ Info: GD: iter  269: f = 0.040327408909, ‖∇f‖ = 1.0179e-01, step size = 5.21e-02
[ Info: GD: iter  270: f = 0.040052679985, ‖∇f‖ = 1.0235e-01, step size = 5.30e-02
[ Info: GD: iter  271: f = 0.039779824754, ‖∇f‖ = 1.0110e-01, step size = 5.21e-02
[ Info: GD: iter  272: f = 0.039508830327, ‖∇f‖ = 1.0166e-01, step size = 5.30e-02
[ Info: GD: iter  273: f = 0.039239683912, ‖∇f‖ = 1.0041e-01, step size = 5.21e-02
[ Info: GD: iter  274: f = 0.038972372805, ‖∇f‖ = 1.0096e-01, step size = 5.30e-02
[ Info: GD: iter  275: f = 0.038706884401, ‖∇f‖ = 9.9723e-02, step size = 5.21e-02
[ Info: GD: iter  276: f = 0.038443206180, ‖∇f‖ = 1.0027e-01, step size = 5.30e-02
[ Info: GD: iter  277: f = 0.038181325718, ‖∇f‖ = 9.9043e-02, step size = 5.21e-02
[ Info: GD: iter  278: f = 0.037921230678, ‖∇f‖ = 9.9590e-02, step size = 5.30e-02
[ Info: GD: iter  279: f = 0.037662908811, ‖∇f‖ = 9.8368e-02, step size = 5.21e-02
[ Info: GD: iter  280: f = 0.037406347958, ‖∇f‖ = 9.8911e-02, step size = 5.30e-02
[ Info: GD: iter  281: f = 0.037151536046, ‖∇f‖ = 9.7697e-02, step size = 5.21e-02
[ Info: GD: iter  282: f = 0.036898461088, ‖∇f‖ = 9.8237e-02, step size = 5.30e-02
[ Info: GD: iter  283: f = 0.036647111183, ‖∇f‖ = 9.7031e-02, step size = 5.21e-02
[ Info: GD: iter  284: f = 0.036397474515, ‖∇f‖ = 9.7567e-02, step size = 5.30e-02
[ Info: GD: iter  285: f = 0.036149539352, ‖∇f‖ = 9.6370e-02, step size = 5.21e-02
[ Info: GD: iter  286: f = 0.035903294043, ‖∇f‖ = 9.6902e-02, step size = 5.30e-02
[ Info: GD: iter  287: f = 0.035658727022, ‖∇f‖ = 9.5713e-02, step size = 5.21e-02
[ Info: GD: iter  288: f = 0.035415826804, ‖∇f‖ = 9.6242e-02, step size = 5.30e-02
[ Info: GD: iter  289: f = 0.035174581986, ‖∇f‖ = 9.5061e-02, step size = 5.21e-02
[ Info: GD: iter  290: f = 0.034934981242, ‖∇f‖ = 9.5586e-02, step size = 5.30e-02
[ Info: GD: iter  291: f = 0.034697013329, ‖∇f‖ = 9.4413e-02, step size = 5.21e-02
[ Info: GD: iter  292: f = 0.034460667082, ‖∇f‖ = 9.4934e-02, step size = 5.30e-02
[ Info: GD: iter  293: f = 0.034225931414, ‖∇f‖ = 9.3770e-02, step size = 5.21e-02
[ Info: GD: iter  294: f = 0.033992795316, ‖∇f‖ = 9.4288e-02, step size = 5.30e-02
[ Info: GD: iter  295: f = 0.033761247855, ‖∇f‖ = 9.3131e-02, step size = 5.21e-02
[ Info: GD: iter  296: f = 0.033531278176, ‖∇f‖ = 9.3645e-02, step size = 5.30e-02
[ Info: GD: iter  297: f = 0.033302875499, ‖∇f‖ = 9.2496e-02, step size = 5.21e-02
[ Info: GD: iter  298: f = 0.033076029118, ‖∇f‖ = 9.3007e-02, step size = 5.30e-02
[ Info: GD: iter  299: f = 0.032850728403, ‖∇f‖ = 9.1866e-02, step size = 5.21e-02
[ Info: GD: iter  300: f = 0.032626962798, ‖∇f‖ = 9.2373e-02, step size = 5.30e-02
[ Info: GD: iter  301: f = 0.032404721821, ‖∇f‖ = 9.1240e-02, step size = 5.21e-02
[ Info: GD: iter  302: f = 0.032183995059, ‖∇f‖ = 9.1744e-02, step size = 5.30e-02
[ Info: GD: iter  303: f = 0.031964772177, ‖∇f‖ = 9.0618e-02, step size = 5.21e-02
[ Info: GD: iter  304: f = 0.031747042907, ‖∇f‖ = 9.1119e-02, step size = 5.30e-02
[ Info: GD: iter  305: f = 0.031530797054, ‖∇f‖ = 9.0001e-02, step size = 5.21e-02
[ Info: GD: iter  306: f = 0.031316024493, ‖∇f‖ = 9.0498e-02, step size = 5.30e-02
[ Info: GD: iter  307: f = 0.031102715171, ‖∇f‖ = 8.9388e-02, step size = 5.21e-02
[ Info: GD: iter  308: f = 0.030890859101, ‖∇f‖ = 8.9881e-02, step size = 5.30e-02
[ Info: GD: iter  309: f = 0.030680446368, ‖∇f‖ = 8.8779e-02, step size = 5.21e-02
[ Info: GD: iter  310: f = 0.030471467124, ‖∇f‖ = 8.9269e-02, step size = 5.30e-02
[ Info: GD: iter  311: f = 0.030263911589, ‖∇f‖ = 8.8174e-02, step size = 5.21e-02
[ Info: GD: iter  312: f = 0.030057770051, ‖∇f‖ = 8.8661e-02, step size = 5.30e-02
[ Info: GD: iter  313: f = 0.029853032865, ‖∇f‖ = 8.7573e-02, step size = 5.21e-02
[ Info: GD: iter  314: f = 0.029649690451, ‖∇f‖ = 8.8057e-02, step size = 5.30e-02
[ Info: GD: iter  315: f = 0.029447733297, ‖∇f‖ = 8.6977e-02, step size = 5.21e-02
[ Info: GD: iter  316: f = 0.029247151955, ‖∇f‖ = 8.7457e-02, step size = 5.30e-02
[ Info: GD: iter  317: f = 0.029047937043, ‖∇f‖ = 8.6384e-02, step size = 5.21e-02
[ Info: GD: iter  318: f = 0.028850079242, ‖∇f‖ = 8.6861e-02, step size = 5.30e-02
[ Info: GD: iter  319: f = 0.028653569298, ‖∇f‖ = 8.5796e-02, step size = 5.21e-02
[ Info: GD: iter  320: f = 0.028458398022, ‖∇f‖ = 8.6270e-02, step size = 5.30e-02
[ Info: GD: iter  321: f = 0.028264556285, ‖∇f‖ = 8.5211e-02, step size = 5.21e-02
[ Info: GD: iter  322: f = 0.028072035023, ‖∇f‖ = 8.5682e-02, step size = 5.30e-02
[ Info: GD: iter  323: f = 0.027880825234, ‖∇f‖ = 8.4631e-02, step size = 5.21e-02
[ Info: GD: iter  324: f = 0.027690917976, ‖∇f‖ = 8.5098e-02, step size = 5.30e-02
[ Info: GD: iter  325: f = 0.027502304370, ‖∇f‖ = 8.4054e-02, step size = 5.21e-02
[ Info: GD: iter  326: f = 0.027314975599, ‖∇f‖ = 8.4519e-02, step size = 5.30e-02
[ Info: GD: iter  327: f = 0.027128922902, ‖∇f‖ = 8.3482e-02, step size = 5.21e-02
[ Info: GD: iter  328: f = 0.026944137584, ‖∇f‖ = 8.3943e-02, step size = 5.30e-02
[ Info: GD: iter  329: f = 0.026760611004, ‖∇f‖ = 8.2913e-02, step size = 5.21e-02
[ Info: GD: iter  330: f = 0.026578334583, ‖∇f‖ = 8.3371e-02, step size = 5.30e-02
[ Info: GD: iter  331: f = 0.026397299802, ‖∇f‖ = 8.2348e-02, step size = 5.21e-02
[ Info: GD: iter  332: f = 0.026217498196, ‖∇f‖ = 8.2803e-02, step size = 5.30e-02
[ Info: GD: iter  333: f = 0.026038921363, ‖∇f‖ = 8.1787e-02, step size = 5.21e-02
[ Info: GD: iter  334: f = 0.025861560955, ‖∇f‖ = 8.2239e-02, step size = 5.30e-02
[ Info: GD: iter  335: f = 0.025685408682, ‖∇f‖ = 8.1230e-02, step size = 5.21e-02
[ Info: GD: iter  336: f = 0.025510456312, ‖∇f‖ = 8.1679e-02, step size = 5.30e-02
[ Info: GD: iter  337: f = 0.025336695666, ‖∇f‖ = 8.0677e-02, step size = 5.21e-02
[ Info: GD: iter  338: f = 0.025164118625, ‖∇f‖ = 8.1123e-02, step size = 5.30e-02
[ Info: GD: iter  339: f = 0.024992717123, ‖∇f‖ = 8.0127e-02, step size = 5.21e-02
[ Info: GD: iter  340: f = 0.024822483149, ‖∇f‖ = 8.0570e-02, step size = 5.30e-02
[ Info: GD: iter  341: f = 0.024653408748, ‖∇f‖ = 7.9582e-02, step size = 5.21e-02
[ Info: GD: iter  342: f = 0.024485486019, ‖∇f‖ = 8.0021e-02, step size = 5.30e-02
[ Info: GD: iter  343: f = 0.024318707114, ‖∇f‖ = 7.9040e-02, step size = 5.21e-02
[ Info: GD: iter  344: f = 0.024153064240, ‖∇f‖ = 7.9476e-02, step size = 5.30e-02
[ Info: GD: iter  345: f = 0.023988549656, ‖∇f‖ = 7.8501e-02, step size = 5.21e-02
[ Info: GD: iter  346: f = 0.023825155676, ‖∇f‖ = 7.8935e-02, step size = 5.30e-02
[ Info: GD: iter  347: f = 0.023662874662, ‖∇f‖ = 7.7966e-02, step size = 5.21e-02
[ Info: GD: iter  348: f = 0.023501699034, ‖∇f‖ = 7.8397e-02, step size = 5.30e-02
[ Info: GD: iter  349: f = 0.023341621259, ‖∇f‖ = 7.7435e-02, step size = 5.21e-02
[ Info: GD: iter  350: f = 0.023182633858, ‖∇f‖ = 7.7863e-02, step size = 5.30e-02
[ Info: GD: iter  351: f = 0.023024729401, ‖∇f‖ = 7.6908e-02, step size = 5.21e-02
[ Info: GD: iter  352: f = 0.022867900512, ‖∇f‖ = 7.7333e-02, step size = 5.30e-02
[ Info: GD: iter  353: f = 0.022712139862, ‖∇f‖ = 7.6384e-02, step size = 5.21e-02
[ Info: GD: iter  354: f = 0.022557440173, ‖∇f‖ = 7.6806e-02, step size = 5.30e-02
[ Info: GD: iter  355: f = 0.022403794218, ‖∇f‖ = 7.5864e-02, step size = 5.21e-02
[ Info: GD: iter  356: f = 0.022251194818, ‖∇f‖ = 7.6283e-02, step size = 5.30e-02
[ Info: GD: iter  357: f = 0.022099634843, ‖∇f‖ = 7.5347e-02, step size = 5.21e-02
[ Info: GD: iter  358: f = 0.021949107211, ‖∇f‖ = 7.5763e-02, step size = 5.30e-02
[ Info: GD: iter  359: f = 0.021799604891, ‖∇f‖ = 7.4834e-02, step size = 5.21e-02
[ Info: GD: iter  360: f = 0.021651120897, ‖∇f‖ = 7.5247e-02, step size = 5.30e-02
[ Info: GD: iter  361: f = 0.021503648292, ‖∇f‖ = 7.4324e-02, step size = 5.21e-02
[ Info: GD: iter  362: f = 0.021357180185, ‖∇f‖ = 7.4735e-02, step size = 5.30e-02
[ Info: GD: iter  363: f = 0.021211709735, ‖∇f‖ = 7.3818e-02, step size = 5.21e-02
[ Info: GD: iter  364: f = 0.021067230145, ‖∇f‖ = 7.4226e-02, step size = 5.30e-02
[ Info: GD: iter  365: f = 0.020923734664, ‖∇f‖ = 7.3315e-02, step size = 5.21e-02
[ Info: GD: iter  366: f = 0.020781216590, ‖∇f‖ = 7.3720e-02, step size = 5.30e-02
[ Info: GD: iter  367: f = 0.020639669263, ‖∇f‖ = 7.2816e-02, step size = 5.21e-02
[ Info: GD: iter  368: f = 0.020499086071, ‖∇f‖ = 7.3218e-02, step size = 5.30e-02
[ Info: GD: iter  369: f = 0.020359460447, ‖∇f‖ = 7.2320e-02, step size = 5.21e-02
[ Info: GD: iter  370: f = 0.020220785866, ‖∇f‖ = 7.2719e-02, step size = 5.30e-02
[ Info: GD: iter  371: f = 0.020083055852, ‖∇f‖ = 7.1827e-02, step size = 5.21e-02
[ Info: GD: iter  372: f = 0.019946263969, ‖∇f‖ = 7.2224e-02, step size = 5.30e-02
[ Info: GD: iter  373: f = 0.019810403826, ‖∇f‖ = 7.1338e-02, step size = 5.21e-02
[ Info: GD: iter  374: f = 0.019675469078, ‖∇f‖ = 7.1732e-02, step size = 5.30e-02
[ Info: GD: iter  375: f = 0.019541453420, ‖∇f‖ = 7.0852e-02, step size = 5.21e-02
[ Info: GD: iter  376: f = 0.019408350592, ‖∇f‖ = 7.1243e-02, step size = 5.30e-02
[ Info: GD: iter  377: f = 0.019276154376, ‖∇f‖ = 7.0369e-02, step size = 5.21e-02
[ Info: GD: iter  378: f = 0.019144858595, ‖∇f‖ = 7.0758e-02, step size = 5.30e-02
[ Info: GD: iter  379: f = 0.019014457117, ‖∇f‖ = 6.9890e-02, step size = 5.21e-02
[ Info: GD: iter  380: f = 0.018884943850, ‖∇f‖ = 7.0276e-02, step size = 5.30e-02
[ Info: GD: iter  381: f = 0.018756312743, ‖∇f‖ = 6.9414e-02, step size = 5.21e-02
[ Info: GD: iter  382: f = 0.018628557787, ‖∇f‖ = 6.9797e-02, step size = 5.30e-02
[ Info: GD: iter  383: f = 0.018501673015, ‖∇f‖ = 6.8941e-02, step size = 5.21e-02
[ Info: GD: iter  384: f = 0.018375652499, ‖∇f‖ = 6.9322e-02, step size = 5.30e-02
[ Info: GD: iter  385: f = 0.018250490351, ‖∇f‖ = 6.8472e-02, step size = 5.21e-02
[ Info: GD: iter  386: f = 0.018126180726, ‖∇f‖ = 6.8850e-02, step size = 5.30e-02
[ Info: GD: iter  387: f = 0.018002717816, ‖∇f‖ = 6.8005e-02, step size = 5.21e-02
[ Info: GD: iter  388: f = 0.017880095853, ‖∇f‖ = 6.8381e-02, step size = 5.30e-02
[ Info: GD: iter  389: f = 0.017758309109, ‖∇f‖ = 6.7542e-02, step size = 5.21e-02
[ Info: GD: iter  390: f = 0.017637351896, ‖∇f‖ = 6.7915e-02, step size = 5.30e-02
[ Info: GD: iter  391: f = 0.017517218562, ‖∇f‖ = 6.7082e-02, step size = 5.21e-02
[ Info: GD: iter  392: f = 0.017397903496, ‖∇f‖ = 6.7452e-02, step size = 5.30e-02
[ Info: GD: iter  393: f = 0.017279401124, ‖∇f‖ = 6.6625e-02, step size = 5.21e-02
[ Info: GD: iter  394: f = 0.017161705911, ‖∇f‖ = 6.6993e-02, step size = 5.30e-02
[ Info: GD: iter  395: f = 0.017044812358, ‖∇f‖ = 6.6171e-02, step size = 5.21e-02
[ Info: GD: iter  396: f = 0.016928715005, ‖∇f‖ = 6.6537e-02, step size = 5.30e-02
[ Info: GD: iter  397: f = 0.016813408429, ‖∇f‖ = 6.5721e-02, step size = 5.21e-02
[ Info: GD: iter  398: f = 0.016698887243, ‖∇f‖ = 6.6083e-02, step size = 5.30e-02
[ Info: GD: iter  399: f = 0.016585146097, ‖∇f‖ = 6.5273e-02, step size = 5.21e-02
[ Info: GD: iter  400: f = 0.016472179679, ‖∇f‖ = 6.5633e-02, step size = 5.30e-02
[ Info: GD: iter  401: f = 0.016359982711, ‖∇f‖ = 6.4828e-02, step size = 5.21e-02
[ Info: GD: iter  402: f = 0.016248549953, ‖∇f‖ = 6.5186e-02, step size = 5.30e-02
[ Info: GD: iter  403: f = 0.016137876198, ‖∇f‖ = 6.4387e-02, step size = 5.21e-02
[ Info: GD: iter  404: f = 0.016027956278, ‖∇f‖ = 6.4742e-02, step size = 5.30e-02
[ Info: GD: iter  405: f = 0.015918785056, ‖∇f‖ = 6.3948e-02, step size = 5.21e-02
[ Info: GD: iter  406: f = 0.015810357434, ‖∇f‖ = 6.4301e-02, step size = 5.30e-02
[ Info: GD: iter  407: f = 0.015702668347, ‖∇f‖ = 6.3513e-02, step size = 5.21e-02
[ Info: GD: iter  408: f = 0.015595712764, ‖∇f‖ = 6.3863e-02, step size = 5.30e-02
[ Info: GD: iter  409: f = 0.015489485689, ‖∇f‖ = 6.3080e-02, step size = 5.21e-02
[ Info: GD: iter  410: f = 0.015383982160, ‖∇f‖ = 6.3428e-02, step size = 5.30e-02
[ Info: GD: iter  411: f = 0.015279197248, ‖∇f‖ = 6.2650e-02, step size = 5.21e-02
[ Info: GD: iter  412: f = 0.015175126058, ‖∇f‖ = 6.2996e-02, step size = 5.30e-02
[ Info: GD: iter  413: f = 0.015071763730, ‖∇f‖ = 6.2224e-02, step size = 5.21e-02
[ Info: GD: iter  414: f = 0.014969105434, ‖∇f‖ = 6.2567e-02, step size = 5.30e-02
[ Info: GD: iter  415: f = 0.014867146376, ‖∇f‖ = 6.1800e-02, step size = 5.21e-02
[ Info: GD: iter  416: f = 0.014765881793, ‖∇f‖ = 6.2141e-02, step size = 5.30e-02
[ Info: GD: iter  417: f = 0.014665306954, ‖∇f‖ = 6.1379e-02, step size = 5.21e-02
[ Info: GD: iter  418: f = 0.014565417160, ‖∇f‖ = 6.1718e-02, step size = 5.30e-02
[ Info: GD: iter  419: f = 0.014466207747, ‖∇f‖ = 6.0961e-02, step size = 5.21e-02
[ Info: GD: iter  420: f = 0.014367674080, ‖∇f‖ = 6.1297e-02, step size = 5.30e-02
[ Info: GD: iter  421: f = 0.014269811556, ‖∇f‖ = 6.0546e-02, step size = 5.21e-02
[ Info: GD: iter  422: f = 0.014172615603, ‖∇f‖ = 6.0880e-02, step size = 5.30e-02
[ Info: GD: iter  423: f = 0.014076081682, ‖∇f‖ = 6.0133e-02, step size = 5.21e-02
[ Info: GD: iter  424: f = 0.013980205283, ‖∇f‖ = 6.0465e-02, step size = 5.30e-02
[ Info: GD: iter  425: f = 0.013884981927, ‖∇f‖ = 5.9724e-02, step size = 5.21e-02
[ Info: GD: iter  426: f = 0.013790407166, ‖∇f‖ = 6.0053e-02, step size = 5.30e-02
[ Info: GD: iter  427: f = 0.013696476583, ‖∇f‖ = 5.9317e-02, step size = 5.21e-02
[ Info: GD: iter  428: f = 0.013603185790, ‖∇f‖ = 5.9644e-02, step size = 5.30e-02
[ Info: GD: iter  429: f = 0.013510530428, ‖∇f‖ = 5.8913e-02, step size = 5.21e-02
[ Info: GD: iter  430: f = 0.013418506171, ‖∇f‖ = 5.9238e-02, step size = 5.30e-02
[ Info: GD: iter  431: f = 0.013327108718, ‖∇f‖ = 5.8511e-02, step size = 5.21e-02
[ Info: GD: iter  432: f = 0.013236333801, ‖∇f‖ = 5.8835e-02, step size = 5.30e-02
[ Info: GD: iter  433: f = 0.013146177180, ‖∇f‖ = 5.8113e-02, step size = 5.21e-02
[ Info: GD: iter  434: f = 0.013056634643, ‖∇f‖ = 5.8434e-02, step size = 5.30e-02
[ Info: GD: iter  435: f = 0.012967702007, ‖∇f‖ = 5.7717e-02, step size = 5.21e-02
[ Info: GD: iter  436: f = 0.012879375118, ‖∇f‖ = 5.8036e-02, step size = 5.30e-02
[ Info: GD: iter  437: f = 0.012791649850, ‖∇f‖ = 5.7324e-02, step size = 5.21e-02
[ Info: GD: iter  438: f = 0.012704522105, ‖∇f‖ = 5.7641e-02, step size = 5.30e-02
[ Info: GD: iter  439: f = 0.012617987814, ‖∇f‖ = 5.6934e-02, step size = 5.21e-02
[ Info: GD: iter  440: f = 0.012532042934, ‖∇f‖ = 5.7248e-02, step size = 5.30e-02
[ Info: GD: iter  441: f = 0.012446683450, ‖∇f‖ = 5.6546e-02, step size = 5.21e-02
[ Info: GD: iter  442: f = 0.012361905376, ‖∇f‖ = 5.6858e-02, step size = 5.30e-02
[ Info: GD: iter  443: f = 0.012277704750, ‖∇f‖ = 5.6161e-02, step size = 5.21e-02
[ Info: GD: iter  444: f = 0.012194077641, ‖∇f‖ = 5.6471e-02, step size = 5.30e-02
[ Info: GD: iter  445: f = 0.012111020140, ‖∇f‖ = 5.5778e-02, step size = 5.21e-02
[ Info: GD: iter  446: f = 0.012028528370, ‖∇f‖ = 5.6086e-02, step size = 5.30e-02
[ Info: GD: iter  447: f = 0.011946598475, ‖∇f‖ = 5.5398e-02, step size = 5.21e-02
[ Info: GD: iter  448: f = 0.011865226630, ‖∇f‖ = 5.5704e-02, step size = 5.30e-02
[ Info: GD: iter  449: f = 0.011784409032, ‖∇f‖ = 5.5021e-02, step size = 5.21e-02
[ Info: GD: iter  450: f = 0.011704141908, ‖∇f‖ = 5.5325e-02, step size = 5.30e-02
[ Info: GD: iter  451: f = 0.011624421507, ‖∇f‖ = 5.4646e-02, step size = 5.21e-02
[ Info: GD: iter  452: f = 0.011545244106, ‖∇f‖ = 5.4948e-02, step size = 5.30e-02
[ Info: GD: iter  453: f = 0.011466606006, ‖∇f‖ = 5.4274e-02, step size = 5.21e-02
[ Info: GD: iter  454: f = 0.011388503533, ‖∇f‖ = 5.4574e-02, step size = 5.30e-02
[ Info: GD: iter  455: f = 0.011310933040, ‖∇f‖ = 5.3904e-02, step size = 5.21e-02
[ Info: GD: iter  456: f = 0.011233890902, ‖∇f‖ = 5.4202e-02, step size = 5.30e-02
[ Info: GD: iter  457: f = 0.011157373522, ‖∇f‖ = 5.3537e-02, step size = 5.21e-02
[ Info: GD: iter  458: f = 0.011081377324, ‖∇f‖ = 5.3833e-02, step size = 5.30e-02
[ Info: GD: iter  459: f = 0.011005898760, ‖∇f‖ = 5.3172e-02, step size = 5.21e-02
[ Info: GD: iter  460: f = 0.010930934302, ‖∇f‖ = 5.3466e-02, step size = 5.30e-02
[ Info: GD: iter  461: f = 0.010856480450, ‖∇f‖ = 5.2810e-02, step size = 5.21e-02
[ Info: GD: iter  462: f = 0.010782533725, ‖∇f‖ = 5.3102e-02, step size = 5.30e-02
[ Info: GD: iter  463: f = 0.010709090673, ‖∇f‖ = 5.2450e-02, step size = 5.21e-02
[ Info: GD: iter  464: f = 0.010636147865, ‖∇f‖ = 5.2740e-02, step size = 5.30e-02
[ Info: GD: iter  465: f = 0.010563701891, ‖∇f‖ = 5.2093e-02, step size = 5.21e-02
[ Info: GD: iter  466: f = 0.010491749368, ‖∇f‖ = 5.2381e-02, step size = 5.30e-02
[ Info: GD: iter  467: f = 0.010420286936, ‖∇f‖ = 5.1738e-02, step size = 5.21e-02
[ Info: GD: iter  468: f = 0.010349311256, ‖∇f‖ = 5.2024e-02, step size = 5.30e-02
[ Info: GD: iter  469: f = 0.010278819012, ‖∇f‖ = 5.1386e-02, step size = 5.21e-02
[ Info: GD: iter  470: f = 0.010208806912, ‖∇f‖ = 5.1670e-02, step size = 5.30e-02
[ Info: GD: iter  471: f = 0.010139271685, ‖∇f‖ = 5.1036e-02, step size = 5.21e-02
[ Info: GD: iter  472: f = 0.010070210084, ‖∇f‖ = 5.1318e-02, step size = 5.30e-02
[ Info: GD: iter  473: f = 0.010001618882, ‖∇f‖ = 5.0688e-02, step size = 5.21e-02
[ Info: GD: iter  474: f = 0.009933494874, ‖∇f‖ = 5.0968e-02, step size = 5.30e-02
