Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9lLDGd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9lLDGd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 211.716090113932, ‖∇f‖ = 8.6298e+01
[ Info: GD: iter  229: f = 0.046490804158, ‖∇f‖ = 4.9658e-02, step size = 5.06e-02
[ Info: GD: iter  230: f = 0.046406228911, ‖∇f‖ = 5.7540e-02, step size = 6.86e-02
[ Info: GD: iter  231: f = 0.046322467237, ‖∇f‖ = 4.9181e-02, step size = 5.06e-02
[ Info: GD: iter  232: f = 0.046239504764, ‖∇f‖ = 5.6991e-02, step size = 6.86e-02
[ Info: GD: iter  233: f = 0.046157329086, ‖∇f‖ = 4.8715e-02, step size = 5.06e-02
[ Info: GD: iter  234: f = 0.046075926307, ‖∇f‖ = 5.6456e-02, step size = 6.86e-02
[ Info: GD: iter  235: f = 0.045995284460, ‖∇f‖ = 4.8261e-02, step size = 5.06e-02
[ Info: GD: iter  236: f = 0.045915390112, ‖∇f‖ = 5.5934e-02, step size = 6.86e-02
[ Info: GD: iter  237: f = 0.045836231719, ‖∇f‖ = 4.7817e-02, step size = 5.06e-02
[ Info: GD: iter  238: f = 0.045757796295, ‖∇f‖ = 5.5424e-02, step size = 6.86e-02
[ Info: GD: iter  239: f = 0.045680072704, ‖∇f‖ = 4.7384e-02, step size = 5.06e-02
[ Info: GD: iter  240: f = 0.045603048393, ‖∇f‖ = 5.4926e-02, step size = 6.86e-02
[ Info: GD: iter  241: f = 0.045526712619, ‖∇f‖ = 4.6962e-02, step size = 5.06e-02
[ Info: GD: iter  242: f = 0.045451053246, ‖∇f‖ = 5.4440e-02, step size = 6.86e-02
[ Info: GD: iter  243: f = 0.045376059913, ‖∇f‖ = 4.6549e-02, step size = 5.06e-02
[ Info: GD: iter  244: f = 0.045301720887, ‖∇f‖ = 5.3966e-02, step size = 6.86e-02
[ Info: GD: iter  245: f = 0.045228026173, ‖∇f‖ = 4.6147e-02, step size = 5.06e-02
[ Info: GD: iter  246: f = 0.045154964427, ‖∇f‖ = 5.3503e-02, step size = 6.86e-02
[ Info: GD: iter  247: f = 0.045082526010, ‖∇f‖ = 4.5754e-02, step size = 5.06e-02
[ Info: GD: iter  248: f = 0.045010699954, ‖∇f‖ = 5.3052e-02, step size = 6.86e-02
[ Info: GD: iter  249: f = 0.044939476962, ‖∇f‖ = 4.5371e-02, step size = 5.06e-02
[ Info: GD: iter  250: f = 0.044868846430, ‖∇f‖ = 5.2611e-02, step size = 6.86e-02
[ Info: GD: iter  251: f = 0.044798799389, ‖∇f‖ = 4.4997e-02, step size = 5.06e-02
[ Info: GD: iter  252: f = 0.044729325589, ‖∇f‖ = 5.2181e-02, step size = 6.86e-02
[ Info: GD: iter  253: f = 0.044660416377, ‖∇f‖ = 4.4632e-02, step size = 5.06e-02
[ Info: GD: iter  254: f = 0.044592061846, ‖∇f‖ = 5.1762e-02, step size = 6.86e-02
[ Info: GD: iter  255: f = 0.044524253648, ‖∇f‖ = 4.4276e-02, step size = 5.06e-02
[ Info: GD: iter  256: f = 0.044456982204, ‖∇f‖ = 5.1353e-02, step size = 6.86e-02
[ Info: GD: iter  257: f = 0.044390239463, ‖∇f‖ = 4.3929e-02, step size = 5.06e-02
[ Info: GD: iter  258: f = 0.044324016164, ‖∇f‖ = 5.0954e-02, step size = 6.86e-02
[ Info: GD: iter  259: f = 0.044258304541, ‖∇f‖ = 4.3590e-02, step size = 5.06e-02
[ Info: GD: iter  260: f = 0.044193095640, ‖∇f‖ = 5.0565e-02, step size = 6.86e-02
[ Info: GD: iter  261: f = 0.044128381971, ‖∇f‖ = 4.3260e-02, step size = 5.06e-02
[ Info: GD: iter  262: f = 0.044064154877, ‖∇f‖ = 5.0185e-02, step size = 6.86e-02
[ Info: GD: iter  263: f = 0.044000407132, ‖∇f‖ = 4.2938e-02, step size = 5.06e-02
[ Info: GD: iter  264: f = 0.043937130369, ‖∇f‖ = 4.9815e-02, step size = 6.86e-02
[ Info: GD: iter  265: f = 0.043874317616, ‖∇f‖ = 4.2624e-02, step size = 5.06e-02
[ Info: GD: iter  266: f = 0.043811960783, ‖∇f‖ = 4.9454e-02, step size = 6.86e-02
[ Info: GD: iter  267: f = 0.043750053147, ‖∇f‖ = 4.2318e-02, step size = 5.06e-02
[ Info: GD: iter  268: f = 0.043688586887, ‖∇f‖ = 4.9102e-02, step size = 6.86e-02
[ Info: GD: iter  269: f = 0.043627555515, ‖∇f‖ = 4.2019e-02, step size = 5.06e-02
[ Info: GD: iter  270: f = 0.043566951472, ‖∇f‖ = 4.8759e-02, step size = 6.86e-02
[ Info: GD: iter  271: f = 0.043506768499, ‖∇f‖ = 4.1728e-02, step size = 5.06e-02
[ Info: GD: iter  272: f = 0.043446999287, ‖∇f‖ = 4.8425e-02, step size = 6.87e-02
[ Info: GD: iter  273: f = 0.043387637801, ‖∇f‖ = 4.1444e-02, step size = 5.06e-02
[ Info: GD: iter  274: f = 0.043328676974, ‖∇f‖ = 4.8099e-02, step size = 6.87e-02
[ Info: GD: iter  275: f = 0.043270110982, ‖∇f‖ = 4.1167e-02, step size = 5.06e-02
[ Info: GD: iter  276: f = 0.043211932995, ‖∇f‖ = 4.7781e-02, step size = 6.87e-02
[ Info: GD: iter  277: f = 0.043154137395, ‖∇f‖ = 4.0897e-02, step size = 5.06e-02
[ Info: GD: iter  278: f = 0.043096717579, ‖∇f‖ = 4.7470e-02, step size = 6.87e-02
[ Info: GD: iter  279: f = 0.043039668125, ‖∇f‖ = 4.0634e-02, step size = 5.06e-02
[ Info: GD: iter  280: f = 0.042982982652, ‖∇f‖ = 4.7168e-02, step size = 6.87e-02
[ Info: GD: iter  281: f = 0.042926655930, ‖∇f‖ = 4.0378e-02, step size = 5.06e-02
[ Info: GD: iter  282: f = 0.042870681788, ‖∇f‖ = 4.6874e-02, step size = 6.87e-02
[ Info: GD: iter  283: f = 0.042815055182, ‖∇f‖ = 4.0128e-02, step size = 5.06e-02
[ Info: GD: iter  284: f = 0.042759770147, ‖∇f‖ = 4.6586e-02, step size = 6.87e-02
[ Info: GD: iter  285: f = 0.042704821814, ‖∇f‖ = 3.9884e-02, step size = 5.06e-02
[ Info: GD: iter  286: f = 0.042650204419, ‖∇f‖ = 4.6306e-02, step size = 6.87e-02
[ Info: GD: iter  287: f = 0.042595913265, ‖∇f‖ = 3.9647e-02, step size = 5.06e-02
[ Info: GD: iter  288: f = 0.042541942778, ‖∇f‖ = 4.6033e-02, step size = 6.87e-02
[ Info: GD: iter  289: f = 0.042488288427, ‖∇f‖ = 3.9415e-02, step size = 5.06e-02
[ Info: GD: iter  290: f = 0.042434944824, ‖∇f‖ = 4.5767e-02, step size = 6.87e-02
[ Info: GD: iter  291: f = 0.042381907598, ‖∇f‖ = 3.9189e-02, step size = 5.06e-02
[ Info: GD: iter  292: f = 0.042329171540, ‖∇f‖ = 4.5508e-02, step size = 6.87e-02
[ Info: GD: iter  293: f = 0.042276732432, ‖∇f‖ = 3.8969e-02, step size = 5.06e-02
[ Info: GD: iter  294: f = 0.042224585240, ‖∇f‖ = 4.5255e-02, step size = 6.87e-02
[ Info: GD: iter  295: f = 0.042172725893, ‖∇f‖ = 3.8755e-02, step size = 5.06e-02
[ Info: GD: iter  296: f = 0.042121149525, ‖∇f‖ = 4.5009e-02, step size = 6.87e-02
[ Info: GD: iter  297: f = 0.042069852208, ‖∇f‖ = 3.8546e-02, step size = 5.06e-02
[ Info: GD: iter  298: f = 0.042018829240, ‖∇f‖ = 4.4769e-02, step size = 6.87e-02
[ Info: GD: iter  299: f = 0.041968076830, ‖∇f‖ = 3.8342e-02, step size = 5.06e-02
[ Info: GD: iter  300: f = 0.041917590431, ‖∇f‖ = 4.4534e-02, step size = 6.87e-02
[ Info: GD: iter  301: f = 0.041867366386, ‖∇f‖ = 3.8143e-02, step size = 5.06e-02
[ Info: GD: iter  302: f = 0.041817400301, ‖∇f‖ = 4.4306e-02, step size = 6.87e-02
[ Info: GD: iter  303: f = 0.041767688647, ‖∇f‖ = 3.7949e-02, step size = 5.06e-02
[ Info: GD: iter  304: f = 0.041718227175, ‖∇f‖ = 4.4084e-02, step size = 6.87e-02
[ Info: GD: iter  305: f = 0.041669012481, ‖∇f‖ = 3.7761e-02, step size = 5.06e-02
[ Info: GD: iter  306: f = 0.041620040457, ‖∇f‖ = 4.3867e-02, step size = 6.87e-02
[ Info: GD: iter  307: f = 0.041571307818, ‖∇f‖ = 3.7577e-02, step size = 5.06e-02
[ Info: GD: iter  308: f = 0.041522810595, ‖∇f‖ = 4.3655e-02, step size = 6.87e-02
[ Info: GD: iter  309: f = 0.041474545616, ‖∇f‖ = 3.7397e-02, step size = 5.07e-02
[ Info: GD: iter  310: f = 0.041426509045, ‖∇f‖ = 4.3449e-02, step size = 6.87e-02
[ Info: GD: iter  311: f = 0.041378697822, ‖∇f‖ = 3.7222e-02, step size = 5.07e-02
[ Info: GD: iter  312: f = 0.041331108238, ‖∇f‖ = 4.3248e-02, step size = 6.87e-02
[ Info: GD: iter  313: f = 0.041283737340, ‖∇f‖ = 3.7052e-02, step size = 5.07e-02
[ Info: GD: iter  314: f = 0.041236581544, ‖∇f‖ = 4.3052e-02, step size = 6.87e-02
[ Info: GD: iter  315: f = 0.041189637998, ‖∇f‖ = 3.6886e-02, step size = 5.07e-02
[ Info: GD: iter  316: f = 0.041142903239, ‖∇f‖ = 4.2861e-02, step size = 6.87e-02
[ Info: GD: iter  317: f = 0.041096374516, ‖∇f‖ = 3.6723e-02, step size = 5.07e-02
[ Info: GD: iter  318: f = 0.041050048480, ‖∇f‖ = 4.2675e-02, step size = 6.87e-02
[ Info: GD: iter  319: f = 0.041003922475, ‖∇f‖ = 3.6565e-02, step size = 5.07e-02
[ Info: GD: iter  320: f = 0.040957993265, ‖∇f‖ = 4.2493e-02, step size = 6.87e-02
[ Info: GD: iter  321: f = 0.040912258288, ‖∇f‖ = 3.6411e-02, step size = 5.07e-02
[ Info: GD: iter  322: f = 0.040866714415, ‖∇f‖ = 4.2316e-02, step size = 6.87e-02
[ Info: GD: iter  323: f = 0.040821359172, ‖∇f‖ = 3.6261e-02, step size = 5.07e-02
[ Info: GD: iter  324: f = 0.040776189535, ‖∇f‖ = 4.2143e-02, step size = 6.87e-02
[ Info: GD: iter  325: f = 0.040731203118, ‖∇f‖ = 3.6114e-02, step size = 5.07e-02
[ Info: GD: iter  326: f = 0.040686396998, ‖∇f‖ = 4.1975e-02, step size = 6.87e-02
[ Info: GD: iter  327: f = 0.040641768869, ‖∇f‖ = 3.5971e-02, step size = 5.07e-02
[ Info: GD: iter  328: f = 0.040597315907, ‖∇f‖ = 4.1810e-02, step size = 6.87e-02
[ Info: GD: iter  329: f = 0.040553035888, ‖∇f‖ = 3.5832e-02, step size = 5.07e-02
[ Info: GD: iter  330: f = 0.040508926081, ‖∇f‖ = 4.1650e-02, step size = 6.87e-02
[ Info: GD: iter  331: f = 0.040464984340, ‖∇f‖ = 3.5695e-02, step size = 5.07e-02
[ Info: GD: iter  332: f = 0.040421208024, ‖∇f‖ = 4.1494e-02, step size = 6.87e-02
[ Info: GD: iter  333: f = 0.040377595061, ‖∇f‖ = 3.5563e-02, step size = 5.07e-02
[ Info: GD: iter  334: f = 0.040334142900, ‖∇f‖ = 4.1341e-02, step size = 6.87e-02
[ Info: GD: iter  335: f = 0.040290849541, ‖∇f‖ = 3.5433e-02, step size = 5.07e-02
[ Info: GD: iter  336: f = 0.040247712518, ‖∇f‖ = 4.1192e-02, step size = 6.87e-02
[ Info: GD: iter  337: f = 0.040204729899, ‖∇f‖ = 3.5307e-02, step size = 5.07e-02
[ Info: GD: iter  338: f = 0.040161899301, ‖∇f‖ = 4.1047e-02, step size = 6.87e-02
[ Info: GD: iter  339: f = 0.040119218859, ‖∇f‖ = 3.5183e-02, step size = 5.07e-02
[ Info: GD: iter  340: f = 0.040076686271, ‖∇f‖ = 4.0905e-02, step size = 6.87e-02
[ Info: GD: iter  341: f = 0.040034299735, ‖∇f‖ = 3.5063e-02, step size = 5.07e-02
[ Info: GD: iter  342: f = 0.039992057026, ‖∇f‖ = 4.0766e-02, step size = 6.87e-02
[ Info: GD: iter  343: f = 0.039949956405, ‖∇f‖ = 3.4945e-02, step size = 5.07e-02
[ Info: GD: iter  344: f = 0.039907995721, ‖∇f‖ = 4.0631e-02, step size = 6.87e-02
[ Info: GD: iter  345: f = 0.039866173295, ‖∇f‖ = 3.4830e-02, step size = 5.07e-02
[ Info: GD: iter  346: f = 0.039824487048, ‖∇f‖ = 4.0499e-02, step size = 6.87e-02
[ Info: GD: iter  347: f = 0.039782935359, ‖∇f‖ = 3.4718e-02, step size = 5.07e-02
[ Info: GD: iter  348: f = 0.039741516218, ‖∇f‖ = 4.0370e-02, step size = 6.87e-02
[ Info: GD: iter  349: f = 0.039700228060, ‖∇f‖ = 3.4609e-02, step size = 5.07e-02
[ Info: GD: iter  350: f = 0.039659068943, ‖∇f‖ = 4.0244e-02, step size = 6.87e-02
[ Info: GD: iter  351: f = 0.039618037356, ‖∇f‖ = 3.4502e-02, step size = 5.07e-02
[ Info: GD: iter  352: f = 0.039577131421, ‖∇f‖ = 4.0121e-02, step size = 6.87e-02
[ Info: GD: iter  353: f = 0.039536349678, ‖∇f‖ = 3.4397e-02, step size = 5.07e-02
[ Info: GD: iter  354: f = 0.039495690314, ‖∇f‖ = 4.0001e-02, step size = 6.87e-02
[ Info: GD: iter  355: f = 0.039455151919, ‖∇f‖ = 3.4295e-02, step size = 5.07e-02
[ Info: GD: iter  356: f = 0.039414732738, ‖∇f‖ = 3.9884e-02, step size = 6.87e-02
[ Info: GD: iter  357: f = 0.039374431412, ‖∇f‖ = 3.4196e-02, step size = 5.07e-02
[ Info: GD: iter  358: f = 0.039334246245, ‖∇f‖ = 3.9769e-02, step size = 6.87e-02
[ Info: GD: iter  359: f = 0.039294175922, ‖∇f‖ = 3.4098e-02, step size = 5.07e-02
[ Info: GD: iter  360: f = 0.039254218806, ‖∇f‖ = 3.9657e-02, step size = 6.87e-02
[ Info: GD: iter  361: f = 0.039214373626, ‖∇f‖ = 3.4003e-02, step size = 5.07e-02
[ Info: GD: iter  362: f = 0.039174638799, ‖∇f‖ = 3.9547e-02, step size = 6.87e-02
[ Info: GD: iter  363: f = 0.039135013099, ‖∇f‖ = 3.3910e-02, step size = 5.07e-02
[ Info: GD: iter  364: f = 0.039095494995, ‖∇f‖ = 3.9440e-02, step size = 6.87e-02
[ Info: GD: iter  365: f = 0.039056083304, ‖∇f‖ = 3.3819e-02, step size = 5.07e-02
[ Info: GD: iter  366: f = 0.039016776545, ‖∇f‖ = 3.9335e-02, step size = 6.87e-02
[ Info: GD: iter  367: f = 0.038977573574, ‖∇f‖ = 3.3730e-02, step size = 5.07e-02
[ Info: GD: iter  368: f = 0.038938472963, ‖∇f‖ = 3.9233e-02, step size = 6.87e-02
[ Info: GD: iter  369: f = 0.038899473605, ‖∇f‖ = 3.3643e-02, step size = 5.07e-02
[ Info: GD: iter  370: f = 0.038860574119, ‖∇f‖ = 3.9133e-02, step size = 6.87e-02
[ Info: GD: iter  371: f = 0.038821773437, ‖∇f‖ = 3.3557e-02, step size = 5.07e-02
[ Info: GD: iter  372: f = 0.038783070224, ‖∇f‖ = 3.9034e-02, step size = 6.87e-02
[ Info: GD: iter  373: f = 0.038744463447, ‖∇f‖ = 3.3474e-02, step size = 5.07e-02
[ Info: GD: iter  374: f = 0.038705951816, ‖∇f‖ = 3.8938e-02, step size = 6.87e-02
[ Info: GD: iter  375: f = 0.038667534335, ‖∇f‖ = 3.3392e-02, step size = 5.07e-02
[ Info: GD: iter  376: f = 0.038629209755, ‖∇f‖ = 3.8844e-02, step size = 6.87e-02
[ Info: GD: iter  377: f = 0.038590977114, ‖∇f‖ = 3.3313e-02, step size = 5.07e-02
[ Info: GD: iter  378: f = 0.038552835206, ‖∇f‖ = 3.8752e-02, step size = 6.87e-02
[ Info: GD: iter  379: f = 0.038514783100, ‖∇f‖ = 3.3234e-02, step size = 5.07e-02
[ Info: GD: iter  380: f = 0.038476819630, ‖∇f‖ = 3.8662e-02, step size = 6.87e-02
[ Info: GD: iter  381: f = 0.038438943899, ‖∇f‖ = 3.3158e-02, step size = 5.07e-02
[ Info: GD: iter  382: f = 0.038401154777, ‖∇f‖ = 3.8574e-02, step size = 6.87e-02
[ Info: GD: iter  383: f = 0.038363451398, ‖∇f‖ = 3.3083e-02, step size = 5.07e-02
[ Info: GD: iter  384: f = 0.038325832672, ‖∇f‖ = 3.8488e-02, step size = 6.87e-02
[ Info: GD: iter  385: f = 0.038288297759, ‖∇f‖ = 3.3009e-02, step size = 5.07e-02
[ Info: GD: iter  386: f = 0.038250845607, ‖∇f‖ = 3.8403e-02, step size = 6.87e-02
[ Info: GD: iter  387: f = 0.038213475404, ‖∇f‖ = 3.2937e-02, step size = 5.07e-02
[ Info: GD: iter  388: f = 0.038176186132, ‖∇f‖ = 3.8320e-02, step size = 6.87e-02
[ Info: GD: iter  389: f = 0.038138977008, ‖∇f‖ = 3.2867e-02, step size = 5.07e-02
[ Info: GD: iter  390: f = 0.038101847047, ‖∇f‖ = 3.8239e-02, step size = 6.87e-02
[ Info: GD: iter  391: f = 0.038064795493, ‖∇f‖ = 3.2797e-02, step size = 5.07e-02
[ Info: GD: iter  392: f = 0.038027821393, ‖∇f‖ = 3.8159e-02, step size = 6.87e-02
[ Info: GD: iter  393: f = 0.037990924016, ‖∇f‖ = 3.2729e-02, step size = 5.07e-02
[ Info: GD: iter  394: f = 0.037954102442, ‖∇f‖ = 3.8081e-02, step size = 6.87e-02
[ Info: GD: iter  395: f = 0.037917355964, ‖∇f‖ = 3.2663e-02, step size = 5.07e-02
[ Info: GD: iter  396: f = 0.037880683691, ‖∇f‖ = 3.8004e-02, step size = 6.87e-02
[ Info: GD: iter  397: f = 0.037844084940, ‖∇f‖ = 3.2597e-02, step size = 5.07e-02
[ Info: GD: iter  398: f = 0.037807558852, ‖∇f‖ = 3.7928e-02, step size = 6.87e-02
[ Info: GD: iter  399: f = 0.037771104766, ‖∇f‖ = 3.2533e-02, step size = 5.07e-02
[ Info: GD: iter  400: f = 0.037734721850, ‖∇f‖ = 3.7855e-02, step size = 6.87e-02
[ Info: GD: iter  401: f = 0.037698409465, ‖∇f‖ = 3.2470e-02, step size = 5.07e-02
[ Info: GD: iter  402: f = 0.037662166807, ‖∇f‖ = 3.7782e-02, step size = 6.87e-02
[ Info: GD: iter  403: f = 0.037625993260, ‖∇f‖ = 3.2409e-02, step size = 5.07e-02
[ Info: GD: iter  404: f = 0.037589888045, ‖∇f‖ = 3.7711e-02, step size = 6.88e-02
[ Info: GD: iter  405: f = 0.037553850566, ‖∇f‖ = 3.2348e-02, step size = 5.07e-02
[ Info: GD: iter  406: f = 0.037517880071, ‖∇f‖ = 3.7641e-02, step size = 6.88e-02
[ Info: GD: iter  407: f = 0.037481975982, ‖∇f‖ = 3.2288e-02, step size = 5.07e-02
[ Info: GD: iter  408: f = 0.037446137574, ‖∇f‖ = 3.7572e-02, step size = 6.88e-02
[ Info: GD: iter  409: f = 0.037410364288, ‖∇f‖ = 3.2230e-02, step size = 5.07e-02
[ Info: GD: iter  410: f = 0.037374655421, ‖∇f‖ = 3.7504e-02, step size = 6.88e-02
[ Info: GD: iter  411: f = 0.037339010434, ‖∇f‖ = 3.2172e-02, step size = 5.07e-02
[ Info: GD: iter  412: f = 0.037303428647, ‖∇f‖ = 3.7438e-02, step size = 6.88e-02
[ Info: GD: iter  413: f = 0.037267909538, ‖∇f‖ = 3.2116e-02, step size = 5.07e-02
[ Info: GD: iter  414: f = 0.037232452450, ‖∇f‖ = 3.7373e-02, step size = 6.88e-02
[ Info: GD: iter  415: f = 0.037197056878, ‖∇f‖ = 3.2060e-02, step size = 5.07e-02
[ Info: GD: iter  416: f = 0.037161722187, ‖∇f‖ = 3.7309e-02, step size = 6.88e-02
[ Info: GD: iter  417: f = 0.037126447889, ‖∇f‖ = 3.2006e-02, step size = 5.07e-02
[ Info: GD: iter  418: f = 0.037091233369, ‖∇f‖ = 3.7246e-02, step size = 6.88e-02
[ Info: GD: iter  419: f = 0.037056078155, ‖∇f‖ = 3.1952e-02, step size = 5.07e-02
[ Info: GD: iter  420: f = 0.037020981652, ‖∇f‖ = 3.7183e-02, step size = 6.88e-02
[ Info: GD: iter  421: f = 0.036985943404, ‖∇f‖ = 3.1899e-02, step size = 5.07e-02
[ Info: GD: iter  422: f = 0.036950962837, ‖∇f‖ = 3.7122e-02, step size = 6.88e-02
[ Info: GD: iter  423: f = 0.036916039507, ‖∇f‖ = 3.1847e-02, step size = 5.07e-02
[ Info: GD: iter  424: f = 0.036881172860, ‖∇f‖ = 3.7062e-02, step size = 6.88e-02
[ Info: GD: iter  425: f = 0.036846362467, ‖∇f‖ = 3.1795e-02, step size = 5.07e-02
[ Info: GD: iter  426: f = 0.036811607791, ‖∇f‖ = 3.7003e-02, step size = 6.88e-02
[ Info: GD: iter  427: f = 0.036776908418, ‖∇f‖ = 3.1745e-02, step size = 5.07e-02
[ Info: GD: iter  428: f = 0.036742263829, ‖∇f‖ = 3.6945e-02, step size = 6.88e-02
[ Info: GD: iter  429: f = 0.036707673622, ‖∇f‖ = 3.1695e-02, step size = 5.07e-02
[ Info: GD: iter  430: f = 0.036673137295, ‖∇f‖ = 3.6887e-02, step size = 6.88e-02
[ Info: GD: iter  431: f = 0.036638654461, ‖∇f‖ = 3.1646e-02, step size = 5.07e-02
[ Info: GD: iter  432: f = 0.036604224632, ‖∇f‖ = 3.6830e-02, step size = 6.88e-02
[ Info: GD: iter  433: f = 0.036569847435, ‖∇f‖ = 3.1598e-02, step size = 5.07e-02
[ Info: GD: iter  434: f = 0.036535522397, ‖∇f‖ = 3.6775e-02, step size = 6.88e-02
[ Info: GD: iter  435: f = 0.036501249156, ‖∇f‖ = 3.1550e-02, step size = 5.07e-02
[ Info: GD: iter  436: f = 0.036467027257, ‖∇f‖ = 3.6720e-02, step size = 6.88e-02
[ Info: GD: iter  437: f = 0.036432856349, ‖∇f‖ = 3.1503e-02, step size = 5.07e-02
[ Info: GD: iter  438: f = 0.036398735990, ‖∇f‖ = 3.6665e-02, step size = 6.88e-02
[ Info: GD: iter  439: f = 0.036364665842, ‖∇f‖ = 3.1457e-02, step size = 5.07e-02
[ Info: GD: iter  440: f = 0.036330645476, ‖∇f‖ = 3.6612e-02, step size = 6.88e-02
[ Info: GD: iter  441: f = 0.036296674565, ‖∇f‖ = 3.1412e-02, step size = 5.07e-02
[ Info: GD: iter  442: f = 0.036262752695, ‖∇f‖ = 3.6559e-02, step size = 6.88e-02
[ Info: GD: iter  443: f = 0.036228879548, ‖∇f‖ = 3.1366e-02, step size = 5.07e-02
[ Info: GD: iter  444: f = 0.036195054725, ‖∇f‖ = 3.6507e-02, step size = 6.88e-02
[ Info: GD: iter  445: f = 0.036161277917, ‖∇f‖ = 3.1322e-02, step size = 5.07e-02
[ Info: GD: iter  446: f = 0.036127548738, ‖∇f‖ = 3.6456e-02, step size = 6.88e-02
[ Info: GD: iter  447: f = 0.036093866889, ‖∇f‖ = 3.1278e-02, step size = 5.07e-02
[ Info: GD: iter  448: f = 0.036060231995, ‖∇f‖ = 3.6405e-02, step size = 6.88e-02
[ Info: GD: iter  449: f = 0.036026643768, ‖∇f‖ = 3.1235e-02, step size = 5.07e-02
[ Info: GD: iter  450: f = 0.035993101846, ‖∇f‖ = 3.6355e-02, step size = 6.88e-02
[ Info: GD: iter  451: f = 0.035959605948, ‖∇f‖ = 3.1192e-02, step size = 5.07e-02
[ Info: GD: iter  452: f = 0.035926155723, ‖∇f‖ = 3.6305e-02, step size = 6.88e-02
[ Info: GD: iter  453: f = 0.035892750902, ‖∇f‖ = 3.1150e-02, step size = 5.07e-02
[ Info: GD: iter  454: f = 0.035859391143, ‖∇f‖ = 3.6256e-02, step size = 6.88e-02
[ Info: GD: iter  455: f = 0.035826076184, ‖∇f‖ = 3.1108e-02, step size = 5.07e-02
[ Info: GD: iter  456: f = 0.035792805698, ‖∇f‖ = 3.6208e-02, step size = 6.88e-02
[ Info: GD: iter  457: f = 0.035759579428, ‖∇f‖ = 3.1067e-02, step size = 5.07e-02
[ Info: GD: iter  458: f = 0.035726397057, ‖∇f‖ = 3.6160e-02, step size = 6.88e-02
[ Info: GD: iter  459: f = 0.035693258339, ‖∇f‖ = 3.1026e-02, step size = 5.07e-02
[ Info: GD: iter  460: f = 0.035660162965, ‖∇f‖ = 3.6113e-02, step size = 6.88e-02
[ Info: GD: iter  461: f = 0.035627110696, ‖∇f‖ = 3.0986e-02, step size = 5.07e-02
[ Info: GD: iter  462: f = 0.035594101234, ‖∇f‖ = 3.6066e-02, step size = 6.88e-02
[ Info: GD: iter  463: f = 0.035561134347, ‖∇f‖ = 3.0946e-02, step size = 5.07e-02
[ Info: GD: iter  464: f = 0.035528209747, ‖∇f‖ = 3.6020e-02, step size = 6.88e-02
[ Info: GD: iter  465: f = 0.035495327208, ‖∇f‖ = 3.0906e-02, step size = 5.07e-02
[ Info: GD: iter  466: f = 0.035462486451, ‖∇f‖ = 3.5974e-02, step size = 6.88e-02
[ Info: GD: iter  467: f = 0.035429687259, ‖∇f‖ = 3.0867e-02, step size = 5.07e-02
[ Info: GD: iter  468: f = 0.035396929360, ‖∇f‖ = 3.5929e-02, step size = 6.88e-02
[ Info: GD: iter  469: f = 0.035364212543, ‖∇f‖ = 3.0828e-02, step size = 5.07e-02
[ Info: GD: iter  470: f = 0.035331536545, ‖∇f‖ = 3.5884e-02, step size = 6.88e-02
[ Info: GD: iter  471: f = 0.035298901163, ‖∇f‖ = 3.0790e-02, step size = 5.07e-02
[ Info: GD: iter  472: f = 0.035266306142, ‖∇f‖ = 3.5840e-02, step size = 6.88e-02
[ Info: GD: iter  473: f = 0.035233751282, ‖∇f‖ = 3.0752e-02, step size = 5.07e-02
[ Info: GD: iter  474: f = 0.035201236339, ‖∇f‖ = 3.5796e-02, step size = 6.88e-02
