Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Q4dcQL/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Q4dcQL/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 145.849755083108, ‖∇f‖ = 7.1666e+01
[ Info: GD: iter    1: f = 42.277408813168, ‖∇f‖ = 3.1264e+01, α = 4.03e-02, nfg = 3
[ Info: GD: iter  199: f = 0.065738206798, ‖∇f‖ = 1.2518e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  200: f = 0.065154715208, ‖∇f‖ = 1.5045e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  201: f = 0.064576402684, ‖∇f‖ = 1.2407e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  202: f = 0.064003223254, ‖∇f‖ = 1.4911e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  203: f = 0.063435131360, ‖∇f‖ = 1.2297e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  204: f = 0.062872081842, ‖∇f‖ = 1.4779e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  205: f = 0.062314029946, ‖∇f‖ = 1.2188e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  206: f = 0.061760931312, ‖∇f‖ = 1.4648e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  207: f = 0.061212741975, ‖∇f‖ = 1.2080e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  208: f = 0.060669418361, ‖∇f‖ = 1.4518e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  209: f = 0.060130917281, ‖∇f‖ = 1.1972e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  210: f = 0.059597195931, ‖∇f‖ = 1.4389e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  211: f = 0.059068211885, ‖∇f‖ = 1.1866e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  212: f = 0.058543923096, ‖∇f‖ = 1.4261e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  213: f = 0.058024287888, ‖∇f‖ = 1.1761e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  214: f = 0.057509264957, ‖∇f‖ = 1.4134e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  215: f = 0.056998813363, ‖∇f‖ = 1.1656e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  216: f = 0.056492892532, ‖∇f‖ = 1.4009e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  217: f = 0.055991462249, ‖∇f‖ = 1.1553e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  218: f = 0.055494482656, ‖∇f‖ = 1.3885e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  219: f = 0.055001914247, ‖∇f‖ = 1.1450e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  220: f = 0.054513717870, ‖∇f‖ = 1.3761e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  221: f = 0.054029854719, ‖∇f‖ = 1.1349e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  222: f = 0.053550286332, ‖∇f‖ = 1.3639e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  223: f = 0.053074974589, ‖∇f‖ = 1.1248e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  224: f = 0.052603881707, ‖∇f‖ = 1.3518e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  225: f = 0.052136970240, ‖∇f‖ = 1.1148e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  226: f = 0.051674203075, ‖∇f‖ = 1.3398e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  227: f = 0.051215543425, ‖∇f‖ = 1.1049e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  228: f = 0.050760954834, ‖∇f‖ = 1.3279e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  229: f = 0.050310401165, ‖∇f‖ = 1.0951e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  230: f = 0.049863846607, ‖∇f‖ = 1.3161e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  231: f = 0.049421255661, ‖∇f‖ = 1.0854e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  232: f = 0.048982593147, ‖∇f‖ = 1.3045e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  233: f = 0.048547824198, ‖∇f‖ = 1.0758e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  234: f = 0.048116914252, ‖∇f‖ = 1.2929e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  235: f = 0.047689829059, ‖∇f‖ = 1.0662e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  236: f = 0.047266534668, ‖∇f‖ = 1.2814e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  237: f = 0.046846997435, ‖∇f‖ = 1.0567e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  238: f = 0.046431184008, ‖∇f‖ = 1.2700e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  239: f = 0.046019061338, ‖∇f‖ = 1.0474e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  240: f = 0.045610596663, ‖∇f‖ = 1.2588e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  241: f = 0.045205757516, ‖∇f‖ = 1.0381e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  242: f = 0.044804511718, ‖∇f‖ = 1.2476e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  243: f = 0.044406827372, ‖∇f‖ = 1.0289e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  244: f = 0.044012672868, ‖∇f‖ = 1.2365e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  245: f = 0.043622016875, ‖∇f‖ = 1.0197e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  246: f = 0.043234828340, ‖∇f‖ = 1.2255e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  247: f = 0.042851076487, ‖∇f‖ = 1.0107e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  248: f = 0.042470730810, ‖∇f‖ = 1.2147e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  249: f = 0.042093761078, ‖∇f‖ = 1.0017e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter  250: f = 0.041720137325, ‖∇f‖ = 1.2039e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  251: f = 0.041349829852, ‖∇f‖ = 9.9281e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  252: f = 0.040982809224, ‖∇f‖ = 1.1932e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  253: f = 0.040619046267, ‖∇f‖ = 9.8400e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  254: f = 0.040258512066, ‖∇f‖ = 1.1826e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  255: f = 0.039901177962, ‖∇f‖ = 9.7526e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  256: f = 0.039547015552, ‖∇f‖ = 1.1721e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  257: f = 0.039195996684, ‖∇f‖ = 9.6661e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  258: f = 0.038848093455, ‖∇f‖ = 1.1617e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  259: f = 0.038503278211, ‖∇f‖ = 9.5803e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  260: f = 0.038161523544, ‖∇f‖ = 1.1514e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  261: f = 0.037822802287, ‖∇f‖ = 9.4952e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  262: f = 0.037487087516, ‖∇f‖ = 1.1412e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  263: f = 0.037154352546, ‖∇f‖ = 9.4110e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  264: f = 0.036824570928, ‖∇f‖ = 1.1310e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  265: f = 0.036497716447, ‖∇f‖ = 9.3274e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  266: f = 0.036173763124, ‖∇f‖ = 1.1210e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  267: f = 0.035852685206, ‖∇f‖ = 9.2446e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  268: f = 0.035534457173, ‖∇f‖ = 1.1110e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  269: f = 0.035219053727, ‖∇f‖ = 9.1626e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  270: f = 0.034906449800, ‖∇f‖ = 1.1012e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  271: f = 0.034596620541, ‖∇f‖ = 9.0813e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  272: f = 0.034289541324, ‖∇f‖ = 1.0914e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  273: f = 0.033985187738, ‖∇f‖ = 9.0007e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  274: f = 0.033683535591, ‖∇f‖ = 1.0817e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  275: f = 0.033384560905, ‖∇f‖ = 8.9208e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  276: f = 0.033088239915, ‖∇f‖ = 1.0721e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  277: f = 0.032794549067, ‖∇f‖ = 8.8416e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  278: f = 0.032503465016, ‖∇f‖ = 1.0626e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  279: f = 0.032214964623, ‖∇f‖ = 8.7631e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  280: f = 0.031929024957, ‖∇f‖ = 1.0532e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  281: f = 0.031645623288, ‖∇f‖ = 8.6853e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  282: f = 0.031364737089, ‖∇f‖ = 1.0438e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  283: f = 0.031086344033, ‖∇f‖ = 8.6082e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  284: f = 0.030810421991, ‖∇f‖ = 1.0346e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  285: f = 0.030536949029, ‖∇f‖ = 8.5318e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  286: f = 0.030265903411, ‖∇f‖ = 1.0254e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  287: f = 0.029997263590, ‖∇f‖ = 8.4561e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  288: f = 0.029731008213, ‖∇f‖ = 1.0163e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  289: f = 0.029467116116, ‖∇f‖ = 8.3810e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  290: f = 0.029205566323, ‖∇f‖ = 1.0073e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter  291: f = 0.028946338042, ‖∇f‖ = 8.3067e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  292: f = 0.028689410669, ‖∇f‖ = 9.9832e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  293: f = 0.028434763780, ‖∇f‖ = 8.2329e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  294: f = 0.028182377134, ‖∇f‖ = 9.8946e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  295: f = 0.027932230670, ‖∇f‖ = 8.1599e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  296: f = 0.027684304502, ‖∇f‖ = 9.8068e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  297: f = 0.027438578925, ‖∇f‖ = 8.0874e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  298: f = 0.027195034404, ‖∇f‖ = 9.7197e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  299: f = 0.026953651583, ‖∇f‖ = 8.0156e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  300: f = 0.026714411272, ‖∇f‖ = 9.6334e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  301: f = 0.026477294456, ‖∇f‖ = 7.9445e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  302: f = 0.026242282286, ‖∇f‖ = 9.5479e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  303: f = 0.026009356082, ‖∇f‖ = 7.8740e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  304: f = 0.025778497328, ‖∇f‖ = 9.4632e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  305: f = 0.025549687673, ‖∇f‖ = 7.8041e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  306: f = 0.025322908931, ‖∇f‖ = 9.3792e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  307: f = 0.025098143074, ‖∇f‖ = 7.7348e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  308: f = 0.024875372236, ‖∇f‖ = 9.2959e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  309: f = 0.024654578710, ‖∇f‖ = 7.6662e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  310: f = 0.024435744945, ‖∇f‖ = 9.2134e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  311: f = 0.024218853545, ‖∇f‖ = 7.5981e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  312: f = 0.024003887272, ‖∇f‖ = 9.1317e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  313: f = 0.023790829036, ‖∇f‖ = 7.5307e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  314: f = 0.023579661903, ‖∇f‖ = 9.0506e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  315: f = 0.023370369088, ‖∇f‖ = 7.4638e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  316: f = 0.023162933953, ‖∇f‖ = 8.9703e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  317: f = 0.022957340010, ‖∇f‖ = 7.3976e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  318: f = 0.022753570916, ‖∇f‖ = 8.8906e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  319: f = 0.022551610475, ‖∇f‖ = 7.3319e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  320: f = 0.022351442632, ‖∇f‖ = 8.8117e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  321: f = 0.022153051477, ‖∇f‖ = 7.2669e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  322: f = 0.021956421239, ‖∇f‖ = 8.7335e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  323: f = 0.021761536289, ‖∇f‖ = 7.2023e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  324: f = 0.021568381136, ‖∇f‖ = 8.6560e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  325: f = 0.021376940426, ‖∇f‖ = 7.1384e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  326: f = 0.021187198942, ‖∇f‖ = 8.5792e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  327: f = 0.020999141600, ‖∇f‖ = 7.0751e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  328: f = 0.020812753454, ‖∇f‖ = 8.5030e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  329: f = 0.020628019687, ‖∇f‖ = 7.0123e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  330: f = 0.020444925614, ‖∇f‖ = 8.4276e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  331: f = 0.020263456683, ‖∇f‖ = 6.9500e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  332: f = 0.020083598468, ‖∇f‖ = 8.3527e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  333: f = 0.019905336672, ‖∇f‖ = 6.8883e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  334: f = 0.019728657126, ‖∇f‖ = 8.2786e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  335: f = 0.019553545786, ‖∇f‖ = 6.8272e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  336: f = 0.019379988732, ‖∇f‖ = 8.2051e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  337: f = 0.019207972168, ‖∇f‖ = 6.7666e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  338: f = 0.019037482422, ‖∇f‖ = 8.1323e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  339: f = 0.018868505940, ‖∇f‖ = 6.7065e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  340: f = 0.018701029292, ‖∇f‖ = 8.0601e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  341: f = 0.018535039165, ‖∇f‖ = 6.6470e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  342: f = 0.018370522364, ‖∇f‖ = 7.9886e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  343: f = 0.018207465813, ‖∇f‖ = 6.5880e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  344: f = 0.018045856550, ‖∇f‖ = 7.9177e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  345: f = 0.017885681729, ‖∇f‖ = 6.5295e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  346: f = 0.017726928617, ‖∇f‖ = 7.8474e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  347: f = 0.017569584597, ‖∇f‖ = 6.4716e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  348: f = 0.017413637160, ‖∇f‖ = 7.7777e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  349: f = 0.017259073911, ‖∇f‖ = 6.4141e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  350: f = 0.017105882564, ‖∇f‖ = 7.7087e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  351: f = 0.016954050941, ‖∇f‖ = 6.3572e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  352: f = 0.016803566974, ‖∇f‖ = 7.6403e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  353: f = 0.016654418702, ‖∇f‖ = 6.3008e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  354: f = 0.016506594267, ‖∇f‖ = 7.5725e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  355: f = 0.016360081921, ‖∇f‖ = 6.2449e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  356: f = 0.016214870016, ‖∇f‖ = 7.5053e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  357: f = 0.016070947011, ‖∇f‖ = 6.1894e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  358: f = 0.015928301465, ‖∇f‖ = 7.4386e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  359: f = 0.015786922039, ‖∇f‖ = 6.1345e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  360: f = 0.015646797495, ‖∇f‖ = 7.3726e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  361: f = 0.015507916695, ‖∇f‖ = 6.0800e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  362: f = 0.015370268600, ‖∇f‖ = 7.3072e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  363: f = 0.015233842267, ‖∇f‖ = 6.0261e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  364: f = 0.015098626854, ‖∇f‖ = 7.2423e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  365: f = 0.014964611610, ‖∇f‖ = 5.9726e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  366: f = 0.014831785885, ‖∇f‖ = 7.1780e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  367: f = 0.014700139119, ‖∇f‖ = 5.9196e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  368: f = 0.014569660848, ‖∇f‖ = 7.1143e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  369: f = 0.014440340701, ‖∇f‖ = 5.8670e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  370: f = 0.014312168398, ‖∇f‖ = 7.0512e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  371: f = 0.014185133751, ‖∇f‖ = 5.8150e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  372: f = 0.014059226663, ‖∇f‖ = 6.9886e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  373: f = 0.013934437124, ‖∇f‖ = 5.7633e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  374: f = 0.013810755216, ‖∇f‖ = 6.9266e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  375: f = 0.013688171106, ‖∇f‖ = 5.7122e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  376: f = 0.013566675053, ‖∇f‖ = 6.8651e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  377: f = 0.013446257396, ‖∇f‖ = 5.6615e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  378: f = 0.013326908566, ‖∇f‖ = 6.8041e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  379: f = 0.013208619074, ‖∇f‖ = 5.6112e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  380: f = 0.013091379519, ‖∇f‖ = 6.7437e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  381: f = 0.012975180580, ‖∇f‖ = 5.5614e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  382: f = 0.012860013022, ‖∇f‖ = 6.6839e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  383: f = 0.012745867690, ‖∇f‖ = 5.5121e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  384: f = 0.012632735511, ‖∇f‖ = 6.6246e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  385: f = 0.012520607492, ‖∇f‖ = 5.4631e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  386: f = 0.012409474720, ‖∇f‖ = 6.5658e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  387: f = 0.012299328360, ‖∇f‖ = 5.4146e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  388: f = 0.012190159659, ‖∇f‖ = 6.5075e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  389: f = 0.012081959938, ‖∇f‖ = 5.3666e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  390: f = 0.011974720597, ‖∇f‖ = 6.4497e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  391: f = 0.011868433111, ‖∇f‖ = 5.3190e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  392: f = 0.011763089031, ‖∇f‖ = 6.3925e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  393: f = 0.011658679984, ‖∇f‖ = 5.2717e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  394: f = 0.011555197671, ‖∇f‖ = 6.3357e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  395: f = 0.011452633865, ‖∇f‖ = 5.2249e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  396: f = 0.011350980415, ‖∇f‖ = 6.2795e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  397: f = 0.011250229239, ‖∇f‖ = 5.1786e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  398: f = 0.011150372330, ‖∇f‖ = 6.2238e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  399: f = 0.011051401750, ‖∇f‖ = 5.1326e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  400: f = 0.010953309631, ‖∇f‖ = 6.1685e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  401: f = 0.010856088177, ‖∇f‖ = 5.0871e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  402: f = 0.010759729660, ‖∇f‖ = 6.1138e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  403: f = 0.010664226420, ‖∇f‖ = 5.0419e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  404: f = 0.010569570865, ‖∇f‖ = 6.0595e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  405: f = 0.010475755472, ‖∇f‖ = 4.9971e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  406: f = 0.010382772784, ‖∇f‖ = 6.0057e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  407: f = 0.010290615408, ‖∇f‖ = 4.9528e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  408: f = 0.010199276021, ‖∇f‖ = 5.9524e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  409: f = 0.010108747361, ‖∇f‖ = 4.9088e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  410: f = 0.010019022232, ‖∇f‖ = 5.8996e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  411: f = 0.009930093503, ‖∇f‖ = 4.8653e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  412: f = 0.009841954104, ‖∇f‖ = 5.8472e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  413: f = 0.009754597029, ‖∇f‖ = 4.8221e-02, α = 5.11e-02, nfg = 2
[ Info: GD: iter  414: f = 0.009668015335, ‖∇f‖ = 5.7953e-02, α = 7.45e-02, nfg = 2
[ Info: GD: iter  415: f = 0.009582202138, ‖∇f‖ = 4.7793e-02, α = 5.11e-02, nfg = 2
