Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pCasC7/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pCasC7/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 81.372069151083, ‖∇f‖ = 4.5017e+01
[ Info: GD: iter    1: f = 17.882241567387, ‖∇f‖ = 2.0750e+01, α = 6.27e-02, nfg = 3
[ Info: GD: iter  199: f = 0.010372386947, ‖∇f‖ = 4.4579e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  200: f = 0.010320439339, ‖∇f‖ = 3.5056e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  201: f = 0.010268777766, ‖∇f‖ = 4.4334e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  202: f = 0.010217399803, ‖∇f‖ = 3.4863e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  203: f = 0.010166302575, ‖∇f‖ = 4.4092e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  204: f = 0.010115483770, ‖∇f‖ = 3.4674e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  205: f = 0.010064940662, ‖∇f‖ = 4.3853e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  206: f = 0.010014671042, ‖∇f‖ = 3.4486e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  207: f = 0.009964672324, ‖∇f‖ = 4.3617e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  208: f = 0.009914942396, ‖∇f‖ = 3.4301e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  209: f = 0.009865478798, ‖∇f‖ = 4.3383e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  210: f = 0.009816279506, ‖∇f‖ = 3.4118e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  211: f = 0.009767342180, ‖∇f‖ = 4.3152e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  212: f = 0.009718664876, ‖∇f‖ = 3.3937e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  213: f = 0.009670245364, ‖∇f‖ = 4.2924e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  214: f = 0.009622081774, ‖∇f‖ = 3.3757e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  215: f = 0.009574171978, ‖∇f‖ = 4.2698e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  216: f = 0.009526514178, ‖∇f‖ = 3.3580e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  217: f = 0.009479106335, ‖∇f‖ = 4.2474e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  218: f = 0.009431946718, ‖∇f‖ = 3.3404e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  219: f = 0.009385033375, ‖∇f‖ = 4.2252e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  220: f = 0.009338364633, ‖∇f‖ = 3.3230e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  221: f = 0.009291938620, ‖∇f‖ = 4.2033e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  222: f = 0.009245753721, ‖∇f‖ = 3.3058e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  223: f = 0.009199808137, ‖∇f‖ = 4.1815e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  224: f = 0.009154100303, ‖∇f‖ = 3.2887e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  225: f = 0.009108628490, ‖∇f‖ = 4.1599e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  226: f = 0.009063391182, ‖∇f‖ = 3.2717e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  227: f = 0.009018386712, ‖∇f‖ = 4.1385e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  228: f = 0.008973613610, ‖∇f‖ = 3.2549e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  229: f = 0.008929070268, ‖∇f‖ = 4.1173e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  230: f = 0.008884755258, ‖∇f‖ = 3.2382e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  231: f = 0.008840667025, ‖∇f‖ = 4.0962e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  232: f = 0.008796804182, ‖∇f‖ = 3.2217e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  233: f = 0.008753165225, ‖∇f‖ = 4.0753e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  234: f = 0.008709748803, ‖∇f‖ = 3.2053e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  235: f = 0.008666553460, ‖∇f‖ = 4.0546e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  236: f = 0.008623577880, ‖∇f‖ = 3.1890e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  237: f = 0.008580820649, ‖∇f‖ = 4.0340e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  238: f = 0.008538280485, ‖∇f‖ = 3.1728e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  239: f = 0.008495956016, ‖∇f‖ = 4.0135e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  240: f = 0.008453845988, ‖∇f‖ = 3.1567e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  241: f = 0.008411949068, ‖∇f‖ = 3.9932e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  242: f = 0.008370264033, ‖∇f‖ = 3.1408e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  243: f = 0.008328789583, ‖∇f‖ = 3.9730e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  244: f = 0.008287524522, ‖∇f‖ = 3.1249e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  245: f = 0.008246467586, ‖∇f‖ = 3.9530e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  246: f = 0.008205617604, ‖∇f‖ = 3.1092e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  247: f = 0.008164973341, ‖∇f‖ = 3.9331e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  248: f = 0.008124533652, ‖∇f‖ = 3.0935e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  249: f = 0.008084297332, ‖∇f‖ = 3.9133e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  250: f = 0.008044263256, ‖∇f‖ = 3.0780e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  251: f = 0.008004430250, ‖∇f‖ = 3.8937e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  252: f = 0.007964797210, ‖∇f‖ = 3.0625e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  253: f = 0.007925362986, ‖∇f‖ = 3.8741e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  254: f = 0.007886126497, ‖∇f‖ = 3.0472e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  255: f = 0.007847086616, ‖∇f‖ = 3.8547e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  256: f = 0.007808242282, ‖∇f‖ = 3.0319e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  257: f = 0.007769592392, ‖∇f‖ = 3.8354e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  258: f = 0.007731135901, ‖∇f‖ = 3.0167e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  259: f = 0.007692871732, ‖∇f‖ = 3.8163e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  260: f = 0.007654798855, ‖∇f‖ = 3.0016e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  261: f = 0.007616916212, ‖∇f‖ = 3.7972e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  262: f = 0.007579222794, ‖∇f‖ = 2.9867e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  263: f = 0.007541717562, ‖∇f‖ = 3.7782e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  264: f = 0.007504399521, ‖∇f‖ = 2.9718e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  265: f = 0.007467267651, ‖∇f‖ = 3.7594e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  266: f = 0.007430320974, ‖∇f‖ = 2.9569e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  267: f = 0.007393558488, ‖∇f‖ = 3.7406e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  268: f = 0.007356979228, ‖∇f‖ = 2.9422e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  269: f = 0.007320582210, ‖∇f‖ = 3.7220e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  270: f = 0.007284366483, ‖∇f‖ = 2.9275e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  271: f = 0.007248331080, ‖∇f‖ = 3.7035e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  272: f = 0.007212475063, ‖∇f‖ = 2.9130e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  273: f = 0.007176797481, ‖∇f‖ = 3.6850e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  274: f = 0.007141297409, ‖∇f‖ = 2.8985e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  275: f = 0.007105973909, ‖∇f‖ = 3.6667e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  276: f = 0.007070826072, ‖∇f‖ = 2.8841e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  277: f = 0.007035852973, ‖∇f‖ = 3.6485e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  278: f = 0.007001053715, ‖∇f‖ = 2.8697e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  279: f = 0.006966427386, ‖∇f‖ = 3.6304e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  280: f = 0.006931973102, ‖∇f‖ = 2.8555e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  281: f = 0.006897689964, ‖∇f‖ = 3.6123e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  282: f = 0.006863577098, ‖∇f‖ = 2.8413e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  283: f = 0.006829633621, ‖∇f‖ = 3.5944e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  284: f = 0.006795858667, ‖∇f‖ = 2.8272e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  285: f = 0.006762251366, ‖∇f‖ = 3.5766e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  286: f = 0.006728810865, ‖∇f‖ = 2.8132e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  287: f = 0.006695536302, ‖∇f‖ = 3.5588e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  288: f = 0.006662426837, ‖∇f‖ = 2.7992e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  289: f = 0.006629481620, ‖∇f‖ = 3.5412e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  290: f = 0.006596699819, ‖∇f‖ = 2.7853e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  291: f = 0.006564080597, ‖∇f‖ = 3.5236e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  292: f = 0.006531623132, ‖∇f‖ = 2.7715e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  293: f = 0.006499326596, ‖∇f‖ = 3.5061e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  294: f = 0.006467190178, ‖∇f‖ = 2.7578e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  295: f = 0.006435213060, ‖∇f‖ = 3.4887e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  296: f = 0.006403394440, ‖∇f‖ = 2.7441e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  297: f = 0.006371733512, ‖∇f‖ = 3.4714e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  298: f = 0.006340229482, ‖∇f‖ = 2.7305e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  299: f = 0.006308881554, ‖∇f‖ = 3.4542e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  300: f = 0.006277688942, ‖∇f‖ = 2.7170e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  301: f = 0.006246650861, ‖∇f‖ = 3.4371e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  302: f = 0.006215766534, ‖∇f‖ = 2.7035e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  303: f = 0.006185035184, ‖∇f‖ = 3.4201e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  304: f = 0.006154456043, ‖∇f‖ = 2.6901e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  305: f = 0.006124028345, ‖∇f‖ = 3.4032e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  306: f = 0.006093751329, ‖∇f‖ = 2.6768e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  307: f = 0.006063624236, ‖∇f‖ = 3.3863e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  308: f = 0.006033646317, ‖∇f‖ = 2.6635e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  309: f = 0.006003816820, ‖∇f‖ = 3.3696e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  310: f = 0.005974135004, ‖∇f‖ = 2.6504e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  311: f = 0.005944600126, ‖∇f‖ = 3.3529e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  312: f = 0.005915211453, ‖∇f‖ = 2.6372e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  313: f = 0.005885968250, ‖∇f‖ = 3.3363e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  314: f = 0.005856869791, ‖∇f‖ = 2.6242e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  315: f = 0.005827915351, ‖∇f‖ = 3.3198e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  316: f = 0.005799104212, ‖∇f‖ = 2.6112e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  317: f = 0.005770435655, ‖∇f‖ = 3.3033e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  318: f = 0.005741908970, ‖∇f‖ = 2.5983e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  319: f = 0.005713523447, ‖∇f‖ = 3.2870e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  320: f = 0.005685278383, ‖∇f‖ = 2.5854e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  321: f = 0.005657173077, ‖∇f‖ = 3.2707e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  322: f = 0.005629206831, ‖∇f‖ = 2.5726e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  323: f = 0.005601378952, ‖∇f‖ = 3.2545e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  324: f = 0.005573688751, ‖∇f‖ = 2.5599e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  325: f = 0.005546135541, ‖∇f‖ = 3.2384e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  326: f = 0.005518718642, ‖∇f‖ = 2.5472e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  327: f = 0.005491437372, ‖∇f‖ = 3.2224e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  328: f = 0.005464291058, ‖∇f‖ = 2.5346e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  329: f = 0.005437279027, ‖∇f‖ = 3.2065e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  330: f = 0.005410400612, ‖∇f‖ = 2.5221e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  331: f = 0.005383655148, ‖∇f‖ = 3.1906e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  332: f = 0.005357041974, ‖∇f‖ = 2.5096e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  333: f = 0.005330560432, ‖∇f‖ = 3.1748e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  334: f = 0.005304209868, ‖∇f‖ = 2.4972e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  335: f = 0.005277989631, ‖∇f‖ = 3.1591e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  336: f = 0.005251899073, ‖∇f‖ = 2.4849e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  337: f = 0.005225937550, ‖∇f‖ = 3.1435e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  338: f = 0.005200104421, ‖∇f‖ = 2.4726e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  339: f = 0.005174399050, ‖∇f‖ = 3.1280e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  340: f = 0.005148820800, ‖∇f‖ = 2.4603e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  341: f = 0.005123369042, ‖∇f‖ = 3.1125e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  342: f = 0.005098043148, ‖∇f‖ = 2.4482e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  343: f = 0.005072842493, ‖∇f‖ = 3.0971e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  344: f = 0.005047766455, ‖∇f‖ = 2.4361e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  345: f = 0.005022814417, ‖∇f‖ = 3.0818e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  346: f = 0.004997985763, ‖∇f‖ = 2.4240e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  347: f = 0.004973279881, ‖∇f‖ = 3.0666e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  348: f = 0.004948696163, ‖∇f‖ = 2.4120e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  349: f = 0.004924234003, ‖∇f‖ = 3.0514e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  350: f = 0.004899892798, ‖∇f‖ = 2.4001e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  351: f = 0.004875671949, ‖∇f‖ = 3.0363e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  352: f = 0.004851570859, ‖∇f‖ = 2.3882e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  353: f = 0.004827588934, ‖∇f‖ = 3.0213e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  354: f = 0.004803725584, ‖∇f‖ = 2.3764e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  355: f = 0.004779980222, ‖∇f‖ = 3.0064e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  356: f = 0.004756352263, ‖∇f‖ = 2.3647e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  357: f = 0.004732841124, ‖∇f‖ = 2.9915e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  358: f = 0.004709446229, ‖∇f‖ = 2.3530e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  359: f = 0.004686167000, ‖∇f‖ = 2.9767e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  360: f = 0.004663002865, ‖∇f‖ = 2.3414e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  361: f = 0.004639953253, ‖∇f‖ = 2.9620e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  362: f = 0.004617017599, ‖∇f‖ = 2.3298e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  363: f = 0.004594195337, ‖∇f‖ = 2.9473e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  364: f = 0.004571485905, ‖∇f‖ = 2.3183e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  365: f = 0.004548888746, ‖∇f‖ = 2.9328e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  366: f = 0.004526403304, ‖∇f‖ = 2.3068e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  367: f = 0.004504029025, ‖∇f‖ = 2.9183e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  368: f = 0.004481765359, ‖∇f‖ = 2.2954e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  369: f = 0.004459611759, ‖∇f‖ = 2.9038e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  370: f = 0.004437567680, ‖∇f‖ = 2.2841e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  371: f = 0.004415632579, ‖∇f‖ = 2.8895e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  372: f = 0.004393805918, ‖∇f‖ = 2.2728e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  373: f = 0.004372087159, ‖∇f‖ = 2.8752e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  374: f = 0.004350475769, ‖∇f‖ = 2.2615e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  375: f = 0.004328971217, ‖∇f‖ = 2.8610e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  376: f = 0.004307572974, ‖∇f‖ = 2.2503e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  377: f = 0.004286280513, ‖∇f‖ = 2.8468e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  378: f = 0.004265093312, ‖∇f‖ = 2.2392e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  379: f = 0.004244010849, ‖∇f‖ = 2.8328e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  380: f = 0.004223032606, ‖∇f‖ = 2.2282e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  381: f = 0.004202158069, ‖∇f‖ = 2.8188e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  382: f = 0.004181386723, ‖∇f‖ = 2.2171e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  383: f = 0.004160718058, ‖∇f‖ = 2.8048e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  384: f = 0.004140151567, ‖∇f‖ = 2.2062e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  385: f = 0.004119686743, ‖∇f‖ = 2.7910e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  386: f = 0.004099323085, ‖∇f‖ = 2.1953e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  387: f = 0.004079060091, ‖∇f‖ = 2.7772e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  388: f = 0.004058897264, ‖∇f‖ = 2.1844e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  389: f = 0.004038834108, ‖∇f‖ = 2.7634e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  390: f = 0.004018870130, ‖∇f‖ = 2.1736e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  391: f = 0.003999004840, ‖∇f‖ = 2.7498e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  392: f = 0.003979237749, ‖∇f‖ = 2.1629e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  393: f = 0.003959568373, ‖∇f‖ = 2.7362e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  394: f = 0.003939996227, ‖∇f‖ = 2.1522e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  395: f = 0.003920520831, ‖∇f‖ = 2.7227e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  396: f = 0.003901141707, ‖∇f‖ = 2.1415e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  397: f = 0.003881858378, ‖∇f‖ = 2.7092e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  398: f = 0.003862670370, ‖∇f‖ = 2.1310e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  399: f = 0.003843577213, ‖∇f‖ = 2.6958e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  400: f = 0.003824578437, ‖∇f‖ = 2.1204e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  401: f = 0.003805673575, ‖∇f‖ = 2.6825e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  402: f = 0.003786862163, ‖∇f‖ = 2.1099e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  403: f = 0.003768143740, ‖∇f‖ = 2.6692e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  404: f = 0.003749517844, ‖∇f‖ = 2.0995e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  405: f = 0.003730984019, ‖∇f‖ = 2.6560e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  406: f = 0.003712541810, ‖∇f‖ = 2.0891e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  407: f = 0.003694190763, ‖∇f‖ = 2.6429e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  408: f = 0.003675930427, ‖∇f‖ = 2.0788e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  409: f = 0.003657760355, ‖∇f‖ = 2.6298e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  410: f = 0.003639680100, ‖∇f‖ = 2.0685e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  411: f = 0.003621689217, ‖∇f‖ = 2.6168e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  412: f = 0.003603787266, ‖∇f‖ = 2.0583e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  413: f = 0.003585973805, ‖∇f‖ = 2.6039e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  414: f = 0.003568248398, ‖∇f‖ = 2.0481e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter  415: f = 0.003550610610, ‖∇f‖ = 2.5910e-02, α = 8.41e-02, nfg = 2
