Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  11%|████▋                                     |  ETA: 0:00:48
Sampling  11%|████▋                                     |  ETA: 0:00:48
Sampling  11%|████▋                                     |  ETA: 0:00:48
Sampling  11%|████▋                                     |  ETA: 0:00:48
Sampling  11%|████▊                                     |  ETA: 0:00:48
Sampling  11%|████▊                                     |  ETA: 0:00:47
Sampling  11%|████▊                                     |  ETA: 0:00:47
Sampling  11%|████▊                                     |  ETA: 0:00:47
Sampling  11%|████▊                                     |  ETA: 0:00:47
Sampling  11%|████▊                                     |  ETA: 0:00:47
Sampling  12%|████▉                                     |  ETA: 0:00:46
Sampling  12%|████▉                                     |  ETA: 0:00:46
Sampling  12%|████▉                                     |  ETA: 0:00:46
Sampling  12%|████▉                                     |  ETA: 0:00:46
Sampling  12%|████▉                                     |  ETA: 0:00:46
Sampling  12%|████▉                                     |  ETA: 0:00:45
Sampling  12%|█████                                     |  ETA: 0:00:45
Sampling  12%|█████                                     |  ETA: 0:00:45
Sampling  12%|█████                                     |  ETA: 0:00:45
Sampling  12%|█████                                     |  ETA: 0:00:45
Sampling  12%|█████                                     |  ETA: 0:00:44
Sampling  12%|█████                                     |  ETA: 0:00:44
Sampling  12%|█████▏                                    |  ETA: 0:00:44
Sampling  12%|█████▏                                    |  ETA: 0:00:44
Sampling  12%|█████▏                                    |  ETA: 0:00:44
Sampling  12%|█████▏                                    |  ETA: 0:00:44
Sampling  12%|█████▏                                    |  ETA: 0:00:43
Sampling  12%|█████▏                                    |  ETA: 0:00:43
Sampling  12%|█████▎                                    |  ETA: 0:00:43
Sampling  12%|█████▎                                    |  ETA: 0:00:43
Sampling  12%|█████▎                                    |  ETA: 0:00:43
Sampling  13%|█████▎                                    |  ETA: 0:00:43
Sampling  13%|█████▎                                    |  ETA: 0:00:42
Sampling  13%|█████▍                                    |  ETA: 0:00:42
Sampling  13%|█████▍                                    |  ETA: 0:00:42
Sampling  13%|█████▍                                    |  ETA: 0:00:42
Sampling  13%|█████▍                                    |  ETA: 0:00:42
Sampling  13%|█████▍                                    |  ETA: 0:00:42
Sampling  13%|█████▍                                    |  ETA: 0:00:42
Sampling  13%|█████▌                                    |  ETA: 0:00:41
Sampling  13%|█████▌                                    |  ETA: 0:00:41
Sampling  13%|█████▌                                    |  ETA: 0:00:41
Sampling  13%|█████▌                                    |  ETA: 0:00:41
Sampling  13%|█████▌                                    |  ETA: 0:00:41
Sampling  13%|█████▌                                    |  ETA: 0:00:41
Sampling  13%|█████▋                                    |  ETA: 0:00:41
Sampling  13%|█████▋                                    |  ETA: 0:00:40
Sampling  13%|█████▋                                    |  ETA: 0:00:40
Sampling  13%|█████▋                                    |  ETA: 0:00:40
Sampling  13%|█████▋                                    |  ETA: 0:00:40
Sampling  14%|█████▋                                    |  ETA: 0:00:40
Sampling  14%|█████▊                                    |  ETA: 0:00:40
Sampling  14%|█████▊                                    |  ETA: 0:00:40
Sampling  14%|█████▊                                    |  ETA: 0:00:39
Sampling  14%|█████▊                                    |  ETA: 0:00:39
Sampling  14%|█████▊                                    |  ETA: 0:00:39
Sampling  14%|█████▊                                    |  ETA: 0:00:39
Sampling  14%|█████▉                                    |  ETA: 0:00:39
Sampling  14%|█████▉                                    |  ETA: 0:00:39
Sampling  14%|█████▉                                    |  ETA: 0:00:39
Sampling  14%|█████▉                                    |  ETA: 0:00:39
Sampling  14%|█████▉                                    |  ETA: 0:00:39
Sampling  14%|█████▉                                    |  ETA: 0:00:38
Sampling  14%|██████                                    |  ETA: 0:00:38
Sampling  14%|██████                                    |  ETA: 0:00:38
Sampling  14%|██████                                    |  ETA: 0:00:38
Sampling  14%|██████                                    |  ETA: 0:00:38
Sampling  14%|██████                                    |  ETA: 0:00:38
Sampling  14%|██████                                    |  ETA: 0:00:38
Sampling  14%|██████▏                                   |  ETA: 0:00:38
Sampling  14%|██████▏                                   |  ETA: 0:00:37
Sampling  15%|██████▏                                   |  ETA: 0:00:37
Sampling  15%|██████▏                                   |  ETA: 0:00:37
Sampling  15%|██████▏                                   |  ETA: 0:00:37
Sampling  15%|██████▏                                   |  ETA: 0:00:37
Sampling  15%|██████▎                                   |  ETA: 0:00:37
Sampling  15%|██████▎                                   |  ETA: 0:00:37
Sampling  15%|██████▎                                   |  ETA: 0:00:37
Sampling  15%|██████▎                                   |  ETA: 0:00:36
Sampling  15%|██████▎                                   |  ETA: 0:00:36
Sampling  15%|██████▎                                   |  ETA: 0:00:36
Sampling  15%|██████▍                                   |  ETA: 0:00:36
Sampling  15%|██████▍                                   |  ETA: 0:00:36
Sampling  15%|██████▍                                   |  ETA: 0:00:36
Sampling  15%|██████▍                                   |  ETA: 0:00:36
Sampling  15%|██████▍                                   |  ETA: 0:00:36
Sampling  15%|██████▍                                   |  ETA: 0:00:36
Sampling  15%|██████▌                                   |  ETA: 0:00:35
Sampling  15%|██████▌                                   |  ETA: 0:00:35
Sampling  15%|██████▌                                   |  ETA: 0:00:35
Sampling  16%|██████▌                                   |  ETA: 0:00:35
Sampling  16%|██████▌                                   |  ETA: 0:00:35
Sampling  16%|██████▌                                   |  ETA: 0:00:35
Sampling  16%|██████▋                                   |  ETA: 0:00:35
Sampling  16%|██████▋                                   |  ETA: 0:00:35
Sampling  16%|██████▋                                   |  ETA: 0:00:35
Sampling  16%|██████▋                                   |  ETA: 0:00:34
Sampling  16%|██████▋                                   |  ETA: 0:00:34
Sampling  16%|██████▋                                   |  ETA: 0:00:34
Sampling  16%|██████▊                                   |  ETA: 0:00:34
Sampling  16%|██████▊                                   |  ETA: 0:00:34
Sampling  16%|██████▊                                   |  ETA: 0:00:34
Sampling  16%|██████▊                                   |  ETA: 0:00:34
Sampling  16%|██████▊                                   |  ETA: 0:00:34
Sampling  16%|██████▊                                   |  ETA: 0:00:34
Sampling  16%|██████▉                                   |  ETA: 0:00:34
Sampling  16%|██████▉                                   |  ETA: 0:00:33
Sampling  16%|██████▉                                   |  ETA: 0:00:33
Sampling  16%|██████▉                                   |  ETA: 0:00:33
Sampling  16%|██████▉                                   |  ETA: 0:00:33
Sampling  16%|██████▉                                   |  ETA: 0:00:33
Sampling  17%|███████                                   |  ETA: 0:00:33
Sampling  17%|███████                                   |  ETA: 0:00:33
Sampling  17%|███████                                   |  ETA: 0:00:33
Sampling  17%|███████                                   |  ETA: 0:00:33
Sampling  17%|███████                                   |  ETA: 0:00:33
Sampling  17%|███████                                   |  ETA: 0:00:32
Sampling  17%|███████▏                                  |  ETA: 0:00:32
Sampling  17%|███████▏                                  |  ETA: 0:00:32
Sampling  17%|███████▏                                  |  ETA: 0:00:32
Sampling  17%|███████▏                                  |  ETA: 0:00:32
Sampling  17%|███████▏                                  |  ETA: 0:00:32
Sampling  17%|███████▏                                  |  ETA: 0:00:32
Sampling  17%|███████▎                                  |  ETA: 0:00:32
Sampling  17%|███████▎                                  |  ETA: 0:00:32
Sampling  17%|███████▎                                  |  ETA: 0:00:32
Sampling  17%|███████▎                                  |  ETA: 0:00:31
Sampling  17%|███████▎                                  |  ETA: 0:00:31
Sampling  17%|███████▎                                  |  ETA: 0:00:31
Sampling  17%|███████▍                                  |  ETA: 0:00:31
Sampling  18%|███████▍                                  |  ETA: 0:00:31
Sampling  18%|███████▍                                  |  ETA: 0:00:31
Sampling  18%|███████▍                                  |  ETA: 0:00:31
