Julia Version 1.6.0-DEV.129
Commit 38a373af12 (2020-05-29 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_PS2dWi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_PS2dWi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 51.27k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 66.15k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 66.17k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 82.63k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 85.31k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 95.81k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 97.43k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 107.39k  
Alpha: 0.024641  Progress: 1.80%  Words/thread/sec: 117.39k  
Alpha: 0.024641  Progress: 1.98%  Words/thread/sec: 126.27k  
Alpha: 0.024506  Progress: 2.16%  Words/thread/sec: 128.63k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 134.35k  
Alpha: 0.024416  Progress: 2.52%  Words/thread/sec: 137.43k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 126.15k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 130.54k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 137.04k  
Alpha: 0.024236  Progress: 3.23%  Words/thread/sec: 144.02k  
Alpha: 0.024191  Progress: 3.41%  Words/thread/sec: 150.29k  
Alpha: 0.024146  Progress: 3.59%  Words/thread/sec: 156.94k  
Alpha: 0.024101  Progress: 3.77%  Words/thread/sec: 164.64k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 172.28k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 172.70k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 171.22k  
Alpha: 0.023922  Progress: 4.67%  Words/thread/sec: 172.99k  
Alpha: 0.023832  Progress: 4.67%  Words/thread/sec: 171.41k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 169.99k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 169.52k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 169.77k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 165.24k  
Alpha: 0.023652  Progress: 5.57%  Words/thread/sec: 165.98k  
Alpha: 0.023607  Progress: 5.75%  Words/thread/sec: 163.02k  
Alpha: 0.023562  Progress: 5.93%  Words/thread/sec: 164.27k  
Alpha: 0.023517  Progress: 6.11%  Words/thread/sec: 167.64k  
Alpha: 0.023472  Progress: 6.29%  Words/thread/sec: 157.86k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 161.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 163.75k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 159.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 159.06k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 160.41k  
Alpha: 0.023203  Progress: 7.37%  Words/thread/sec: 164.18k  
Alpha: 0.023158  Progress: 7.55%  Words/thread/sec: 166.85k  
Alpha: 0.023113  Progress: 7.73%  Words/thread/sec: 161.77k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 163.40k  
Alpha: 0.023023  Progress: 8.09%  Words/thread/sec: 162.90k  
Alpha: 0.022978  Progress: 8.27%  Words/thread/sec: 165.38k  
Alpha: 0.022933  Progress: 8.45%  Words/thread/sec: 167.46k  
Alpha: 0.022888  Progress: 8.63%  Words/thread/sec: 165.16k  
Alpha: 0.022843  Progress: 8.81%  Words/thread/sec: 165.58k  
Alpha: 0.022798  Progress: 8.99%  Words/thread/sec: 164.05k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 166.22k  
Alpha: 0.022753  Progress: 9.35%  Words/thread/sec: 169.29k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 168.57k  
Alpha: 0.022619  Progress: 9.71%  Words/thread/sec: 169.65k  
Alpha: 0.022574  Progress: 9.89%  Words/thread/sec: 171.50k  
Alpha: 0.022529  Progress: 10.06%  Words/thread/sec: 170.70k  
Alpha: 0.022484  Progress: 10.24%  Words/thread/sec: 171.02k  
Alpha: 0.022439  Progress: 10.42%  Words/thread/sec: 172.98k  
Alpha: 0.022394  Progress: 10.77%  Words/thread/sec: 174.03k  
Alpha: 0.022306  Progress: 10.95%  Words/thread/sec: 171.46k  
Alpha: 0.022262  Progress: 11.13%  Words/thread/sec: 172.94k  
Alpha: 0.014806  Progress: 40.96%  Words/thread/sec: 157.03k  
Alpha: 0.014761  Progress: 41.13%  Words/thread/sec: 156.28k  
Alpha: 0.014716  Progress: 41.31%  Words/thread/sec: 156.80k  
Alpha: 0.014671  Progress: 41.49%  Words/thread/sec: 157.38k  
Alpha: 0.014626  Progress: 41.84%  Words/thread/sec: 157.38k  
Alpha: 0.014539  Progress: 42.02%  Words/thread/sec: 157.82k  
Alpha: 0.014494  Progress: 42.38%  Words/thread/sec: 158.24k  
Alpha: 0.014406  Progress: 42.56%  Words/thread/sec: 157.39k  
Alpha: 0.014361  Progress: 42.73%  Words/thread/sec: 158.03k  
Alpha: 0.014316  Progress: 42.91%  Words/thread/sec: 158.47k  
Alpha: 0.014316  Progress: 43.09%  Words/thread/sec: 159.13k  
Alpha: 0.014227  Progress: 43.27%  Words/thread/sec: 158.95k  
Alpha: 0.014182  Progress: 43.45%  Words/thread/sec: 159.57k  
Alpha: 0.014137  Progress: 43.63%  Words/thread/sec: 159.20k  
Alpha: 0.014092  Progress: 43.81%  Words/thread/sec: 159.14k  
Alpha: 0.014047  Progress: 43.99%  Words/thread/sec: 158.64k  
Alpha: 0.014002  Progress: 44.17%  Words/thread/sec: 158.30k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 158.79k  
Alpha: 0.013912  Progress: 44.53%  Words/thread/sec: 159.05k  
Alpha: 0.013912  Progress: 44.71%  Words/thread/sec: 159.14k  
Alpha: 0.013822  Progress: 44.89%  Words/thread/sec: 159.00k  
Alpha: 0.013777  Progress: 45.58%  Words/thread/sec: 158.81k  
Alpha: 0.013604  Progress: 45.76%  Words/thread/sec: 159.38k  
Alpha: 0.013559  Progress: 45.94%  Words/thread/sec: 158.70k  
Alpha: 0.013514  Progress: 46.12%  Words/thread/sec: 158.70k  
Alpha: 0.013469  Progress: 46.30%  Words/thread/sec: 159.28k  
Alpha: 0.013425  Progress: 46.48%  Words/thread/sec: 159.80k  
Alpha: 0.013380  Progress: 46.83%  Words/thread/sec: 158.54k  
Alpha: 0.013380  Progress: 47.01%  Words/thread/sec: 158.78k  
Alpha: 0.013247  Progress: 47.36%  Words/thread/sec: 159.19k  
Alpha: 0.013159  Progress: 47.54%  Words/thread/sec: 159.25k  
Alpha: 0.013114  Progress: 47.72%  Words/thread/sec: 159.49k  
Alpha: 0.013069  Progress: 47.90%  Words/thread/sec: 159.58k  
Alpha: 0.013024  Progress: 48.08%  Words/thread/sec: 158.64k  
Alpha: 0.012979  Progress: 48.26%  Words/thread/sec: 158.94k  
Alpha: 0.012934  Progress: 48.44%  Words/thread/sec: 159.07k  
Alpha: 0.012889  Progress: 48.62%  Words/thread/sec: 159.45k  
Alpha: 0.012844  Progress: 48.80%  Words/thread/sec: 159.71k  
Alpha: 0.012799  Progress: 48.98%  Words/thread/sec: 159.80k  
Alpha: 0.012754  Progress: 49.16%  Words/thread/sec: 158.28k  
Alpha: 0.012709  Progress: 49.34%  Words/thread/sec: 157.45k  
Alpha: 0.012664  Progress: 49.69%  Words/thread/sec: 158.46k  
Alpha: 0.012577  Progress: 49.87%  Words/thread/sec: 158.78k  
Alpha: 0.012532  Progress: 50.05%  Words/thread/sec: 159.25k  
Alpha: 0.012487  Progress: 50.23%  Words/thread/sec: 159.69k  
Alpha: 0.012442  Progress: 50.41%  Words/thread/sec: 160.20k  
Alpha: 0.012397  Progress: 50.59%  Words/thread/sec: 160.04k  
Alpha: 0.012352  Progress: 50.77%  Words/thread/sec: 159.29k  
Alpha: 0.012307  Progress: 50.95%  Words/thread/sec: 159.81k  
Alpha: 0.012172  Progress: 51.49%  Words/thread/sec: 160.93k  
Alpha: 0.012307  Progress: 51.13%  Words/thread/sec: 160.09k  
Alpha: 0.012307  Progress: 51.31%  Words/thread/sec: 160.63k  
Alpha: 0.012128  Progress: 51.67%  Words/thread/sec: 159.93k  
Alpha: 0.012128  Progress: 51.85%  Words/thread/sec: 160.14k  
Alpha: 0.012128  Progress: 52.03%  Words/thread/sec: 160.41k  
Alpha: 0.011993  Progress: 52.21%  Words/thread/sec: 160.55k  
Alpha: 0.011948  Progress: 52.39%  Words/thread/sec: 160.53k  
Alpha: 0.011903  Progress: 52.57%  Words/thread/sec: 160.73k  
Alpha: 0.011858  Progress: 52.75%  Words/thread/sec: 159.55k  
Alpha: 0.011813  Progress: 52.93%  Words/thread/sec: 159.90k  
Alpha: 0.011768  Progress: 53.11%  Words/thread/sec: 160.27k  
Alpha: 0.011723  Progress: 53.29%  Words/thread/sec: 159.59k  
Alpha: 0.011723  Progress: 53.47%  Words/thread/sec: 160.03k  
Alpha: 0.011723  Progress: 53.65%  Words/thread/sec: 160.55k  
Alpha: 0.011588  Progress: 53.83%  Words/thread/sec: 160.89k  
Alpha: 0.011543  Progress: 54.01%  Words/thread/sec: 160.86k  
Alpha: 0.011499  Progress: 54.19%  Words/thread/sec: 160.81k  
Alpha: 0.011454  Progress: 54.37%  Words/thread/sec: 160.89k  
Alpha: 0.011409  Progress: 54.54%  Words/thread/sec: 161.27k  
Alpha: 0.011364  Progress: 54.72%  Words/thread/sec: 161.72k  
Alpha: 0.011319  Progress: 54.90%  Words/thread/sec: 161.98k  
Alpha: 0.011274  Progress: 55.25%  Words/thread/sec: 161.95k  
Alpha: 0.011187  Progress: 55.43%  Words/thread/sec: 162.45k  
Alpha: 0.011142  Progress: 55.78%  Words/thread/sec: 161.30k  
Alpha: 0.011055  Progress: 56.30%  Words/thread/sec: 161.17k  
Alpha: 0.011055  Progress: 56.48%  Words/thread/sec: 161.63k  
Alpha: 0.010835  Progress: 56.84%  Words/thread/sec: 162.27k  
Alpha: 0.011055  Progress: 56.66%  Words/thread/sec: 161.95k  
Alpha: 0.010790  Progress: 57.19%  Words/thread/sec: 162.38k  
Alpha: 0.010702  Progress: 57.37%  Words/thread/sec: 162.26k  
Alpha: 0.010657  Progress: 57.55%  Words/thread/sec: 162.40k  
Alpha: 0.010612  Progress: 57.73%  Words/thread/sec: 162.60k  
Alpha: 0.010567  Progress: 57.91%  Words/thread/sec: 163.01k  
Alpha: 0.010522  Progress: 58.09%  Words/thread/sec: 162.01k  
Alpha: 0.010477  Progress: 58.44%  Words/thread/sec: 162.74k  
Alpha: 0.010390  Progress: 58.62%  Words/thread/sec: 162.65k  
Alpha: 0.010390  Progress: 58.80%  Words/thread/sec: 163.00k  
Alpha: 0.010257  Progress: 59.15%  Words/thread/sec: 163.36k  
Alpha: 0.010212  Progress: 59.33%  Words/thread/sec: 163.83k  
Alpha: 0.010167  Progress: 59.51%  Words/thread/sec: 163.79k  
Alpha: 0.010122  Progress: 59.69%  Words/thread/sec: 162.93k  
Alpha: 0.010122  Progress: 59.87%  Words/thread/sec: 163.17k  
Alpha: 0.010032  Progress: 60.05%  Words/thread/sec: 163.11k  
Alpha: 0.009988  Progress: 60.23%  Words/thread/sec: 163.09k  
Alpha: 0.009988  Progress: 60.41%  Words/thread/sec: 163.22k  
Alpha: 0.009898  Progress: 60.59%  Words/thread/sec: 163.25k  
Alpha: 0.009853  Progress: 60.77%  Words/thread/sec: 163.56k  
Alpha: 0.009853  Progress: 60.95%  Words/thread/sec: 164.02k  
Alpha: 0.009763  Progress: 61.13%  Words/thread/sec: 164.35k  
Alpha: 0.009718  Progress: 61.31%  Words/thread/sec: 163.39k  
Alpha: 0.009718  Progress: 61.49%  Words/thread/sec: 163.76k  
Alpha: 0.009628  Progress: 61.67%  Words/thread/sec: 163.83k  
Alpha: 0.009583  Progress: 61.85%  Words/thread/sec: 163.48k  
Alpha: 0.009538  Progress: 62.20%  Words/thread/sec: 164.01k  
Alpha: 0.009451  Progress: 62.38%  Words/thread/sec: 164.43k  
Alpha: 0.009406  Progress: 62.56%  Words/thread/sec: 164.34k  
Alpha: 0.009361  Progress: 62.74%  Words/thread/sec: 164.06k  
Alpha: 0.009316  Progress: 63.09%  Words/thread/sec: 163.79k  
Alpha: 0.009228  Progress: 63.27%  Words/thread/sec: 164.15k  
Alpha: 0.009184  Progress: 63.45%  Words/thread/sec: 164.30k  
Alpha: 0.009184  Progress: 63.63%  Words/thread/sec: 164.70k  
Alpha: 0.009004  Progress: 64.16%  Words/thread/sec: 165.55k  
Alpha: 0.009184  Progress: 63.80%  Words/thread/sec: 165.07k  
Alpha: 0.009184  Progress: 63.98%  Words/thread/sec: 165.49k  
Alpha: 0.008959  Progress: 64.34%  Words/thread/sec: 165.68k  
Alpha: 0.008914  Progress: 64.52%  Words/thread/sec: 165.79k  
Alpha: 0.008869  Progress: 64.70%  Words/thread/sec: 165.69k  
Alpha: 0.008824  Progress: 64.88%  Words/thread/sec: 166.07k  
Alpha: 0.008779  Progress: 65.06%  Words/thread/sec: 165.48k  
Alpha: 0.008734  Progress: 65.24%  Words/thread/sec: 165.45k  
Alpha: 0.008689  Progress: 65.42%  Words/thread/sec: 165.88k  
Alpha: 0.008644  Progress: 65.60%  Words/thread/sec: 165.44k  
Alpha: 0.008599  Progress: 65.78%  Words/thread/sec: 165.23k  
Alpha: 0.008555  Progress: 65.96%  Words/thread/sec: 165.16k  
Alpha: 0.008510  Progress: 66.14%  Words/thread/sec: 165.40k  
Alpha: 0.008510  Progress: 66.32%  Words/thread/sec: 165.57k  
Alpha: 0.008420  Progress: 66.67%  Words/thread/sec: 165.55k  
Alpha: 0.008332  Progress: 66.85%  Words/thread/sec: 165.55k  
Alpha: 0.008287  Progress: 67.03%  Words/thread/sec: 165.57k  
Alpha: 0.008242  Progress: 67.21%  Words/thread/sec: 165.89k  
Alpha: 0.008197  Progress: 67.39%  Words/thread/sec: 166.23k  
Alpha: 0.008152  Progress: 67.57%  Words/thread/sec: 166.38k  
Alpha: 0.008107  Progress: 67.75%  Words/thread/sec: 166.20k  
Alpha: 0.008062  Progress: 68.10%  Words/thread/sec: 166.18k  
Alpha: 0.007975  Progress: 68.28%  Words/thread/sec: 166.59k  
Alpha: 0.007930  Progress: 68.46%  Words/thread/sec: 166.77k  
Alpha: 0.007930  Progress: 68.64%  Words/thread/sec: 166.51k  
Alpha: 0.007840  Progress: 68.82%  Words/thread/sec: 166.53k  
Alpha: 0.007795  Progress: 69.00%  Words/thread/sec: 166.88k  
Alpha: 0.007750  Progress: 69.18%  Words/thread/sec: 166.82k  
Alpha: 0.007705  Progress: 69.36%  Words/thread/sec: 166.85k  
Alpha: 0.007660  Progress: 69.71%  Words/thread/sec: 167.01k  
Alpha: 0.007573  Progress: 69.89%  Words/thread/sec: 167.10k  
Alpha: 0.007528  Progress: 70.24%  Words/thread/sec: 167.14k  
Alpha: 0.007440  Progress: 70.42%  Words/thread/sec: 167.43k  
Alpha: 0.007395  Progress: 70.77%  Words/thread/sec: 166.98k  
Alpha: 0.007307  Progress: 70.95%  Words/thread/sec: 166.44k  
Alpha: 0.007263  Progress: 71.13%  Words/thread/sec: 166.53k  
Alpha: 0.007218  Progress: 71.31%  Words/thread/sec: 166.49k  
Alpha: 0.007173  Progress: 71.49%  Words/thread/sec: 166.37k  
Alpha: 0.007128  Progress: 71.67%  Words/thread/sec: 166.56k  
Alpha: 0.007083  Progress: 71.85%  Words/thread/sec: 166.67k  
Alpha: 0.007038  Progress: 72.03%  Words/thread/sec: 166.79k  
Alpha: 0.006993  Progress: 72.21%  Words/thread/sec: 167.00k  
Alpha: 0.006948  Progress: 72.39%  Words/thread/sec: 167.35k  
Alpha: 0.006903  Progress: 72.57%  Words/thread/sec: 167.52k  
Alpha: 0.006858  Progress: 72.75%  Words/thread/sec: 167.87k  
Alpha: 0.006813  Progress: 73.10%  Words/thread/sec: 167.38k  
Alpha: 0.006725  Progress: 73.28%  Words/thread/sec: 166.97k  
Alpha: 0.006725  Progress: 73.46%  Words/thread/sec: 167.32k  
Alpha: 0.006725  Progress: 73.64%  Words/thread/sec: 167.72k  
Alpha: 0.006591  Progress: 73.82%  Words/thread/sec: 167.51k  
Alpha: 0.006546  Progress: 74.00%  Words/thread/sec: 167.22k  
Alpha: 0.006501  Progress: 74.35%  Words/thread/sec: 167.26k  
Alpha: 0.006413  Progress: 74.53%  Words/thread/sec: 167.57k  
Alpha: 0.006368  Progress: 74.71%  Words/thread/sec: 167.14k  
Alpha: 0.006323  Progress: 74.89%  Words/thread/sec: 166.62k  
Alpha: 0.006278  Progress: 75.07%  Words/thread/sec: 166.99k  
Alpha: 0.006278  Progress: 75.25%  Words/thread/sec: 166.96k  
Alpha: 0.006188  Progress: 75.43%  Words/thread/sec: 167.16k  
Alpha: 0.006188  Progress: 75.61%  Words/thread/sec: 167.54k  
Alpha: 0.006098  Progress: 75.79%  Words/thread/sec: 167.61k  
Alpha: 0.006053  Progress: 75.97%  Words/thread/sec: 167.88k  
Alpha: 0.006009  Progress: 76.15%  Words/thread/sec: 167.66k  
Alpha: 0.005964  Progress: 76.33%  Words/thread/sec: 167.65k  
Alpha: 0.005919  Progress: 76.51%  Words/thread/sec: 167.37k  
Alpha: 0.005874  Progress: 76.68%  Words/thread/sec: 167.63k  
Alpha: 0.005829  Progress: 77.04%  Words/thread/sec: 168.21k  
Alpha: 0.005741  Progress: 77.21%  Words/thread/sec: 168.26k  
Alpha: 0.005696  Progress: 77.39%  Words/thread/sec: 168.08k  
Alpha: 0.005651  Progress: 77.57%  Words/thread/sec: 167.62k  
Alpha: 0.005606  Progress: 77.75%  Words/thread/sec: 167.03k  
Alpha: 0.005606  Progress: 77.93%  Words/thread/sec: 167.33k  
Alpha: 0.005606  Progress: 78.11%  Words/thread/sec: 167.64k  
Alpha: 0.005472  Progress: 78.29%  Words/thread/sec: 167.45k  
Alpha: 0.005427  Progress: 78.47%  Words/thread/sec: 167.53k  
Alpha: 0.005382  Progress: 78.65%  Words/thread/sec: 167.71k  
Alpha: 0.005337  Progress: 78.83%  Words/thread/sec: 167.69k  
Alpha: 0.005292  Progress: 79.01%  Words/thread/sec: 167.72k  
Alpha: 0.005247  Progress: 79.36%  Words/thread/sec: 167.81k  
Alpha: 0.005159  Progress: 79.54%  Words/thread/sec: 168.18k  
Alpha: 0.005115  Progress: 79.72%  Words/thread/sec: 168.20k  
Alpha: 0.005070  Progress: 79.90%  Words/thread/sec: 168.23k  
Alpha: 0.005025  Progress: 80.42%  Words/thread/sec: 168.32k  
Alpha: 0.004894  Progress: 80.77%  Words/thread/sec: 168.83k  
Alpha: 0.004807  Progress: 81.12%  Words/thread/sec: 168.44k  
Alpha: 0.004720  Progress: 81.30%  Words/thread/sec: 168.69k  
Alpha: 0.004675  Progress: 81.48%  Words/thread/sec: 168.72k  
Alpha: 0.004630  Progress: 81.66%  Words/thread/sec: 168.25k  
Alpha: 0.004585  Progress: 81.84%  Words/thread/sec: 168.61k  
Alpha: 0.004540  Progress: 82.02%  Words/thread/sec: 168.72k  
Alpha: 0.004495  Progress: 82.37%  Words/thread/sec: 169.06k  
Alpha: 0.004407  Progress: 82.55%  Words/thread/sec: 168.52k  
Alpha: 0.004362  Progress: 82.73%  Words/thread/sec: 168.54k  
Alpha: 0.004318  Progress: 82.91%  Words/thread/sec: 168.65k  
Alpha: 0.004273  Progress: 83.09%  Words/thread/sec: 167.99k  
Alpha: 0.004228  Progress: 83.27%  Words/thread/sec: 168.07k  
Alpha: 0.004183  Progress: 83.45%  Words/thread/sec: 168.32k  
Alpha: 0.004138  Progress: 83.63%  Words/thread/sec: 168.29k  
Alpha: 0.004093  Progress: 83.81%  Words/thread/sec: 168.55k  
Alpha: 0.004048  Progress: 83.99%  Words/thread/sec: 168.54k  
Alpha: 0.004003  Progress: 84.17%  Words/thread/sec: 168.64k  
Alpha: 0.003958  Progress: 84.35%  Words/thread/sec: 168.84k  
Alpha: 0.003913  Progress: 84.53%  Words/thread/sec: 169.11k  
Alpha: 0.003868  Progress: 84.71%  Words/thread/sec: 168.76k  
Alpha: 0.003823  Progress: 85.06%  Words/thread/sec: 168.52k  
Alpha: 0.003736  Progress: 85.41%  Words/thread/sec: 168.99k  
Alpha: 0.003648  Progress: 85.59%  Words/thread/sec: 169.14k  
Alpha: 0.003603  Progress: 85.77%  Words/thread/sec: 169.23k  
Alpha: 0.003558  Progress: 85.95%  Words/thread/sec: 169.14k  
Alpha: 0.003513  Progress: 86.13%  Words/thread/sec: 169.40k  
Alpha: 0.003468  Progress: 86.31%  Words/thread/sec: 169.25k  
Alpha: 0.003423  Progress: 86.66%  Words/thread/sec: 169.09k  
Alpha: 0.003336  Progress: 86.84%  Words/thread/sec: 169.20k  
Alpha: 0.003291  Progress: 87.02%  Words/thread/sec: 169.24k  
Alpha: 0.003246  Progress: 87.20%  Words/thread/sec: 169.33k  
Alpha: 0.003201  Progress: 87.38%  Words/thread/sec: 169.44k  
Alpha: 0.003201  Progress: 87.55%  Words/thread/sec: 169.71k  
Alpha: 0.003201  Progress: 87.73%  Words/thread/sec: 169.94k  
Alpha: 0.003066  Progress: 87.91%  Words/thread/sec: 169.77k  
Alpha: 0.003021  Progress: 88.09%  Words/thread/sec: 169.98k  
Alpha: 0.002977  Progress: 88.27%  Words/thread/sec: 170.23k  
Alpha: 0.002932  Progress: 88.45%  Words/thread/sec: 170.48k  
Alpha: 0.002887  Progress: 88.80%  Words/thread/sec: 170.53k  
Alpha: 0.002799  Progress: 88.98%  Words/thread/sec: 170.69k  
Alpha: 0.002754  Progress: 89.33%  Words/thread/sec: 170.19k  
Alpha: 0.002666  Progress: 89.51%  Words/thread/sec: 170.36k  
Alpha: 0.002622  Progress: 89.69%  Words/thread/sec: 170.55k  
Alpha: 0.002577  Progress: 90.04%  Words/thread/sec: 170.52k  
Alpha: 0.002489  Progress: 90.22%  Words/thread/sec: 170.77k  
Alpha: 0.002444  Progress: 90.40%  Words/thread/sec: 170.94k  
Alpha: 0.002399  Progress: 90.58%  Words/thread/sec: 170.96k  
Alpha: 0.002354  Progress: 90.76%  Words/thread/sec: 171.26k  
Alpha: 0.002309  Progress: 90.94%  Words/thread/sec: 171.13k  
Alpha: 0.002264  Progress: 91.12%  Words/thread/sec: 170.31k  
Alpha: 0.002219  Progress: 91.30%  Words/thread/sec: 170.48k  
Alpha: 0.002174  Progress: 91.65%  Words/thread/sec: 170.00k  
Alpha: 0.002087  Progress: 91.83%  Words/thread/sec: 170.22k  
Alpha: 0.002042  Progress: 92.01%  Words/thread/sec: 170.33k  
Alpha: 0.001997  Progress: 92.19%  Words/thread/sec: 170.61k  
Alpha: 0.001952  Progress: 92.37%  Words/thread/sec: 170.76k  
Alpha: 0.001907  Progress: 92.55%  Words/thread/sec: 171.07k  
Alpha: 0.001862  Progress: 92.73%  Words/thread/sec: 170.93k  
Alpha: 0.001817  Progress: 92.91%  Words/thread/sec: 170.26k  
Alpha: 0.001772  Progress: 93.26%  Words/thread/sec: 170.44k  
Alpha: 0.001685  Progress: 93.44%  Words/thread/sec: 169.97k  
Alpha: 0.001639  Progress: 93.62%  Words/thread/sec: 170.20k  
Alpha: 0.001595  Progress: 93.80%  Words/thread/sec: 170.49k  
Alpha: 0.001550  Progress: 94.33%  Words/thread/sec: 171.31k  
Alpha: 0.001417  Progress: 94.33%  Words/thread/sec: 171.19k  
Alpha: 0.001417  Progress: 94.51%  Words/thread/sec: 171.37k  
Alpha: 0.001372  Progress: 94.69%  Words/thread/sec: 171.58k  
Alpha: 0.001327  Progress: 94.87%  Words/thread/sec: 171.22k  
Alpha: 0.001282  Progress: 95.05%  Words/thread/sec: 170.85k  
Alpha: 0.001237  Progress: 95.23%  Words/thread/sec: 171.09k  
Alpha: 0.001193  Progress: 95.41%  Words/thread/sec: 170.70k  
Alpha: 0.001148  Progress: 95.59%  Words/thread/sec: 170.85k  
Alpha: 0.001103  Progress: 95.77%  Words/thread/sec: 171.11k  
Alpha: 0.001058  Progress: 95.95%  Words/thread/sec: 170.75k  
Alpha: 0.001013  Progress: 96.13%  Words/thread/sec: 170.92k  
Alpha: 0.000968  Progress: 96.31%  Words/thread/sec: 171.22k  
Alpha: 0.000923  Progress: 97.17%  Words/thread/sec: 171.68k  
Alpha: 0.000708  Progress: 97.35%  Words/thread/sec: 171.85k  
Alpha: 0.000663  Progress: 97.53%  Words/thread/sec: 171.76k  
Alpha: 0.000618  Progress: 97.71%  Words/thread/sec: 171.73k  
Alpha: 0.000573  Progress: 98.06%  Words/thread/sec: 172.24k  
Alpha: 0.000485  Progress: 98.24%  Words/thread/sec: 172.12k  
Alpha: 0.000440  Progress: 98.42%  Words/thread/sec: 171.92k  
Alpha: 0.000395  Progress: 98.77%  Words/thread/sec: 172.40k  
Alpha: 0.000308  Progress: 98.95%  Words/thread/sec: 172.34k  
Alpha: 0.000263  Progress: 99.13%  Words/thread/sec: 172.38k  
Alpha: 0.000218  Progress: 99.48%  Words/thread/sec: 172.60k  
Alpha: 0.000130  Progress: 99.66%  Words/thread/sec: 172.62k  
Alpha: 0.000085  Progress: 99.84%  Words/thread/sec: 172.63k  training passed test...
Test Summary:  | Pass  Total
Model training |    1      1
WordVectors 29727 words, 102-element Float32 vectors
WordClusters 29727 words, 96 clusters
model passed test...
Test Summary: | Pass  Total
Model API     |   10     10
    Testing Word2Vec tests passed 
