Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OB3PLs/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OB3PLs/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.581843167635, ‖∇f‖ = 5.4129e+01
[ Info: GD: iter    1: f = 7.900329666377, ‖∇f‖ = 1.1932e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter  199: f = 0.003879139824, ‖∇f‖ = 3.5096e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  200: f = 0.003827862071, ‖∇f‖ = 4.7053e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  201: f = 0.003777366230, ‖∇f‖ = 3.4562e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  202: f = 0.003727634927, ‖∇f‖ = 4.6341e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  203: f = 0.003678653740, ‖∇f‖ = 3.4042e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  204: f = 0.003630406340, ‖∇f‖ = 4.5648e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  205: f = 0.003582879117, ‖∇f‖ = 3.3534e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  206: f = 0.003536056708, ‖∇f‖ = 4.4971e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  207: f = 0.003489926251, ‖∇f‖ = 3.3040e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  208: f = 0.003444473281, ‖∇f‖ = 4.4311e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  209: f = 0.003399685634, ‖∇f‖ = 3.2557e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  210: f = 0.003355549671, ‖∇f‖ = 4.3667e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  211: f = 0.003312053876, ‖∇f‖ = 3.2085e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  212: f = 0.003269185381, ‖∇f‖ = 4.3038e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  213: f = 0.003226933268, ‖∇f‖ = 3.1624e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  214: f = 0.003185285384, ‖∇f‖ = 4.2423e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  215: f = 0.003144231371, ‖∇f‖ = 3.1174e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  216: f = 0.003103759737, ‖∇f‖ = 4.1821e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  217: f = 0.003063860642, ‖∇f‖ = 3.0734e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  218: f = 0.003024523213, ‖∇f‖ = 4.1233e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  219: f = 0.002985738093, ‖∇f‖ = 3.0303e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  220: f = 0.002947494980, ‖∇f‖ = 4.0657e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  221: f = 0.002909784970, ‖∇f‖ = 2.9881e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  222: f = 0.002872598293, ‖∇f‖ = 4.0093e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  223: f = 0.002835926465, ‖∇f‖ = 2.9467e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002799760213, ‖∇f‖ = 3.9541e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  225: f = 0.002764091446, ‖∇f‖ = 2.9063e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002728911353, ‖∇f‖ = 3.8999e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  227: f = 0.002694212212, ‖∇f‖ = 2.8666e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002659985640, ‖∇f‖ = 3.8469e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  229: f = 0.002626224261, ‖∇f‖ = 2.8276e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002592920094, ‖∇f‖ = 3.7948e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  231: f = 0.002560066084, ‖∇f‖ = 2.7894e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002527654628, ‖∇f‖ = 3.7437e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  233: f = 0.002495678971, ‖∇f‖ = 2.7520e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002464131863, ‖∇f‖ = 3.6935e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002433006832, ‖∇f‖ = 2.7152e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002402296955, ‖∇f‖ = 3.6443e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  237: f = 0.002371996029, ‖∇f‖ = 2.6790e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002342097439, ‖∇f‖ = 3.5959e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  239: f = 0.002312595230, ‖∇f‖ = 2.6436e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  240: f = 0.002283483077, ‖∇f‖ = 3.5484e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  241: f = 0.002254755264, ‖∇f‖ = 2.6087e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  242: f = 0.002226405732, ‖∇f‖ = 3.5017e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  243: f = 0.002198428989, ‖∇f‖ = 2.5744e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  244: f = 0.002170819233, ‖∇f‖ = 3.4558e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  245: f = 0.002143571180, ‖∇f‖ = 2.5407e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002116679266, ‖∇f‖ = 3.4106e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  247: f = 0.002090138407, ‖∇f‖ = 2.5075e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002063943265, ‖∇f‖ = 3.3662e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  249: f = 0.002038088942, ‖∇f‖ = 2.4749e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002012570311, ‖∇f‖ = 3.3225e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001987382655, ‖∇f‖ = 2.4428e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001962521044, ‖∇f‖ = 3.2795e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001937980930, ‖∇f‖ = 2.4113e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001913757574, ‖∇f‖ = 3.2372e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001889846584, ‖∇f‖ = 2.3802e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001866243402, ‖∇f‖ = 3.1955e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  257: f = 0.001842943787, ‖∇f‖ = 2.3496e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001819943348, ‖∇f‖ = 3.1545e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  259: f = 0.001797237991, ‖∇f‖ = 2.3195e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001774823484, ‖∇f‖ = 3.1141e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  261: f = 0.001752695869, ‖∇f‖ = 2.2898e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001730851065, ‖∇f‖ = 3.0743e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  263: f = 0.001709285246, ‖∇f‖ = 2.2606e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001687994475, ‖∇f‖ = 3.0351e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  265: f = 0.001666975049, ‖∇f‖ = 2.2318e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001646223169, ‖∇f‖ = 2.9965e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  267: f = 0.001625735250, ‖∇f‖ = 2.2034e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001605507622, ‖∇f‖ = 2.9584e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001585536815, ‖∇f‖ = 2.1754e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001565819282, ‖∇f‖ = 2.9209e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001546351661, ‖∇f‖ = 2.1478e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001527130523, ‖∇f‖ = 2.8839e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  273: f = 0.001508152610, ‖∇f‖ = 2.1207e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001489414605, ‖∇f‖ = 2.8475e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  275: f = 0.001470913348, ‖∇f‖ = 2.0939e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001452645631, ‖∇f‖ = 2.8115e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  277: f = 0.001434608389, ‖∇f‖ = 2.0675e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001416798515, ‖∇f‖ = 2.7761e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  279: f = 0.001399213038, ‖∇f‖ = 2.0414e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001381848946, ‖∇f‖ = 2.7412e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  281: f = 0.001364703356, ‖∇f‖ = 2.0157e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001347773350, ‖∇f‖ = 2.7067e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  283: f = 0.001331056131, ‖∇f‖ = 1.9904e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001314548869, ‖∇f‖ = 2.6727e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  285: f = 0.001298248848, ‖∇f‖ = 1.9654e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001282153324, ‖∇f‖ = 2.6392e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001266259658, ‖∇f‖ = 1.9408e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001250565191, ‖∇f‖ = 2.6061e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001235067358, ‖∇f‖ = 1.9165e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001219763577, ‖∇f‖ = 2.5735e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001204651358, ‖∇f‖ = 1.8925e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001189728195, ‖∇f‖ = 2.5413e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001174991665, ‖∇f‖ = 1.8688e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001160439337, ‖∇f‖ = 2.5095e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001146068855, ‖∇f‖ = 1.8455e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001131877859, ‖∇f‖ = 2.4782e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  297: f = 0.001117864058, ‖∇f‖ = 1.8224e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001104025158, ‖∇f‖ = 2.4472e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  299: f = 0.001090358932, ‖∇f‖ = 1.7997e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001076863150, ‖∇f‖ = 2.4167e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  301: f = 0.001063535647, ‖∇f‖ = 1.7773e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001050374256, ‖∇f‖ = 2.3866e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  303: f = 0.001037376870, ‖∇f‖ = 1.7551e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001024541382, ‖∇f‖ = 2.3569e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  305: f = 0.001011865743, ‖∇f‖ = 1.7333e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000999347904, ‖∇f‖ = 2.3275e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000986985870, ‖∇f‖ = 1.7117e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000974777648, ‖∇f‖ = 2.2986e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000962721299, ‖∇f‖ = 1.6904e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000950814883, ‖∇f‖ = 2.2700e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000939056511, ‖∇f‖ = 1.6694e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000927444297, ‖∇f‖ = 2.2418e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000915976403, ‖∇f‖ = 1.6486e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000904650993, ‖∇f‖ = 2.2139e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000893466277, ‖∇f‖ = 1.6282e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000882420469, ‖∇f‖ = 2.1864e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000871511825, ‖∇f‖ = 1.6079e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000860738607, ‖∇f‖ = 2.1593e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000850099117, ‖∇f‖ = 1.5880e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000839591663, ‖∇f‖ = 2.1325e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000829214592, ‖∇f‖ = 1.5683e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000818966255, ‖∇f‖ = 2.1060e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000808845043, ‖∇f‖ = 1.5488e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000798849352, ‖∇f‖ = 2.0799e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000788977611, ‖∇f‖ = 1.5296e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000779228260, ‖∇f‖ = 2.0541e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000769599769, ‖∇f‖ = 1.5107e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000760090618, ‖∇f‖ = 2.0287e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000750699316, ‖∇f‖ = 1.4919e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000741424384, ‖∇f‖ = 2.0035e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000732264368, ‖∇f‖ = 1.4734e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000723217828, ‖∇f‖ = 1.9787e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000714283346, ‖∇f‖ = 1.4552e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000705459520, ‖∇f‖ = 1.9542e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000696744969, ‖∇f‖ = 1.4372e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000688138326, ‖∇f‖ = 1.9300e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000679638246, ‖∇f‖ = 1.4194e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000671243395, ‖∇f‖ = 1.9061e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000662952464, ‖∇f‖ = 1.4018e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000654764154, ‖∇f‖ = 1.8825e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000646677187, ‖∇f‖ = 1.3845e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000638690299, ‖∇f‖ = 1.8592e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000630802244, ‖∇f‖ = 1.3673e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000623011788, ‖∇f‖ = 1.8362e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000615317719, ‖∇f‖ = 1.3504e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000607718834, ‖∇f‖ = 1.8135e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000600213950, ‖∇f‖ = 1.3337e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000592801897, ‖∇f‖ = 1.7911e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000585481520, ‖∇f‖ = 1.3172e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000578251678, ‖∇f‖ = 1.7689e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000571111248, ‖∇f‖ = 1.3009e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000564059114, ‖∇f‖ = 1.7471e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000557094183, ‖∇f‖ = 1.2848e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000550215369, ‖∇f‖ = 1.7255e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000543421603, ‖∇f‖ = 1.2690e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000536711828, ‖∇f‖ = 1.7041e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000530085003, ‖∇f‖ = 1.2533e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000523540095, ‖∇f‖ = 1.6831e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000517076089, ‖∇f‖ = 1.2378e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000510691981, ‖∇f‖ = 1.6623e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000504386780, ‖∇f‖ = 1.2225e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000498159505, ‖∇f‖ = 1.6417e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000492009191, ‖∇f‖ = 1.2074e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000485934883, ‖∇f‖ = 1.6214e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000479935640, ‖∇f‖ = 1.1924e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000474010529, ‖∇f‖ = 1.6014e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000468158632, ‖∇f‖ = 1.1777e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000462379041, ‖∇f‖ = 1.5816e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000456670861, ‖∇f‖ = 1.1632e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000451033206, ‖∇f‖ = 1.5621e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000445465203, ‖∇f‖ = 1.1488e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000439965988, ‖∇f‖ = 1.5428e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000434534711, ‖∇f‖ = 1.1346e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000429170528, ‖∇f‖ = 1.5237e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000423872609, ‖∇f‖ = 1.1206e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000418640135, ‖∇f‖ = 1.5049e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000413472294, ‖∇f‖ = 1.1067e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000408368285, ‖∇f‖ = 1.4863e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000403327321, ‖∇f‖ = 1.0931e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000398348618, ‖∇f‖ = 1.4679e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000393431408, ‖∇f‖ = 1.0796e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000388574929, ‖∇f‖ = 1.4498e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000383778430, ‖∇f‖ = 1.0662e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000379041168, ‖∇f‖ = 1.4319e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000374362410, ‖∇f‖ = 1.0531e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000369741433, ‖∇f‖ = 1.4142e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000365177523, ‖∇f‖ = 1.0401e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000360669972, ‖∇f‖ = 1.3968e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000356218084, ‖∇f‖ = 1.0272e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000351821171, ‖∇f‖ = 1.3795e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000347478552, ‖∇f‖ = 1.0145e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000343189557, ‖∇f‖ = 1.3625e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000338953522, ‖∇f‖ = 1.0020e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000334769792, ‖∇f‖ = 1.3457e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000330637720, ‖∇f‖ = 9.8964e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000326556669, ‖∇f‖ = 1.3290e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000322526007, ‖∇f‖ = 9.7742e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000318545112, ‖∇f‖ = 1.3126e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000314613367, ‖∇f‖ = 9.6535e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000310730166, ‖∇f‖ = 1.2964e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000306894909, ‖∇f‖ = 9.5343e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000303107003, ‖∇f‖ = 1.2804e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000299365863, ‖∇f‖ = 9.4166e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000295670911, ‖∇f‖ = 1.2646e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000292021576, ‖∇f‖ = 9.3004e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000288417294, ‖∇f‖ = 1.2490e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000284857509, ‖∇f‖ = 9.1855e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000281341672, ‖∇f‖ = 1.2336e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000277869238, ‖∇f‖ = 9.0721e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000274439671, ‖∇f‖ = 1.2183e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000271052443, ‖∇f‖ = 8.9602e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000267707030, ‖∇f‖ = 1.2033e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000264402916, ‖∇f‖ = 8.8495e-03, α = 4.56e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000261139589, ‖∇f‖ = 1.1885e-02, α = 8.33e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000257916547, ‖∇f‖ = 8.7403e-03, α = 4.56e-02, nfg = 2
