Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.2.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vPDTU5/Project.toml`
  [77e91f04] OptimKit v0.2.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vPDTU5/Manifest.toml`
  [77e91f04] OptimKit v0.2.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.340163630180, ‖∇f‖ = 4.1615e+01
[ Info: GD: iter    1: f = 33.487702236920, ‖∇f‖ = 2.0151e+01, α = 5.18e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000250583624, ‖∇f‖ = 1.2853e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000243635275, ‖∇f‖ = 1.5310e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000236900462, ‖∇f‖ = 1.2458e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000230371768, ‖∇f‖ = 1.4842e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000224042325, ‖∇f‖ = 1.2079e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000217905256, ‖∇f‖ = 1.4391e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000211954192, ‖∇f‖ = 1.1713e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000206182755, ‖∇f‖ = 1.3957e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000200585036, ‖∇f‖ = 1.1361e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000195155115, ‖∇f‖ = 1.3539e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000189887511, ‖∇f‖ = 1.1021e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000184776728, ‖∇f‖ = 1.3136e-02, α = 8.41e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000179817677, ‖∇f‖ = 1.0695e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000175005255, ‖∇f‖ = 1.2748e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000170334734, ‖∇f‖ = 1.0380e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000165801375, ‖∇f‖ = 1.2374e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000161400785, ‖∇f‖ = 1.0076e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000157128558, ‖∇f‖ = 1.2013e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000152980612, ‖∇f‖ = 9.7831e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000148952851, ‖∇f‖ = 1.1665e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000145041479, ‖∇f‖ = 9.5007e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000141242685, ‖∇f‖ = 1.1330e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000137552938, ‖∇f‖ = 9.2282e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000133968693, ‖∇f‖ = 1.1006e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000130486662, ‖∇f‖ = 8.9653e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000127103546, ‖∇f‖ = 1.0694e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000123816284, ‖∇f‖ = 8.7115e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000120621802, ‖∇f‖ = 1.0392e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000117517250, ‖∇f‖ = 8.4665e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000114499765, ‖∇f‖ = 1.0101e-02, α = 8.42e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000111566688, ‖∇f‖ = 8.2299e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000108715351, ‖∇f‖ = 9.8196e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000105943278, ‖∇f‖ = 8.0013e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000103247979, ‖∇f‖ = 9.5478e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000100627142, ‖∇f‖ = 7.7805e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000098078449, ‖∇f‖ = 9.2851e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000095599740, ‖∇f‖ = 7.5670e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000093188850, ‖∇f‖ = 9.0312e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000090843764, ‖∇f‖ = 7.3607e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000088562461, ‖∇f‖ = 8.7857e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000086343059, ‖∇f‖ = 7.1611e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000084183669, ‖∇f‖ = 8.5483e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000082082532, ‖∇f‖ = 6.9681e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000080037884, ‖∇f‖ = 8.3186e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000078048079, ‖∇f‖ = 6.7814e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000076111469, ‖∇f‖ = 8.0964e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000074226513, ‖∇f‖ = 6.6006e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000072391671, ‖∇f‖ = 7.8812e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000070605501, ‖∇f‖ = 6.4257e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000068866561, ‖∇f‖ = 7.6730e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000067173500, ‖∇f‖ = 6.2563e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000065524969, ‖∇f‖ = 7.4713e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000063919704, ‖∇f‖ = 6.0922e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000062356439, ‖∇f‖ = 7.2759e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000060833991, ‖∇f‖ = 5.9333e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000059351174, ‖∇f‖ = 7.0866e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000057906877, ‖∇f‖ = 5.7793e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000056499989, ‖∇f‖ = 6.9031e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000055129468, ‖∇f‖ = 5.6300e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000053794273, ‖∇f‖ = 6.7253e-03, α = 8.42e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000052493427, ‖∇f‖ = 5.4852e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000051225950, ‖∇f‖ = 6.5528e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000049990925, ‖∇f‖ = 5.3449e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000048787435, ‖∇f‖ = 6.3856e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000047614617, ‖∇f‖ = 5.2088e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000046471610, ‖∇f‖ = 6.2234e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000045357603, ‖∇f‖ = 5.0767e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000044271786, ‖∇f‖ = 6.0660e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000043213398, ‖∇f‖ = 4.9485e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000042181679, ‖∇f‖ = 5.9132e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000041175910, ‖∇f‖ = 4.8241e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000040195377, ‖∇f‖ = 5.7649e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000039239406, ‖∇f‖ = 4.7034e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000038307324, ‖∇f‖ = 5.6209e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000037398495, ‖∇f‖ = 4.5861e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000036512286, ‖∇f‖ = 5.4810e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000035648100, ‖∇f‖ = 4.4722e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000034805340, ‖∇f‖ = 5.3452e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000033983443, ‖∇f‖ = 4.3616e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000033181848, ‖∇f‖ = 5.2132e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000032400022, ‖∇f‖ = 4.2540e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000031637438, ‖∇f‖ = 5.0850e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000030893595, ‖∇f‖ = 4.1496e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000030167993, ‖∇f‖ = 4.9603e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000029460161, ‖∇f‖ = 4.0480e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000028769627, ‖∇f‖ = 4.8391e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000028095947, ‖∇f‖ = 3.9492e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000027438676, ‖∇f‖ = 4.7213e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000026797394, ‖∇f‖ = 3.8532e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000026171682, ‖∇f‖ = 4.6067e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000025561143, ‖∇f‖ = 3.7598e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000024965381, ‖∇f‖ = 4.4952e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000024384021, ‖∇f‖ = 3.6690e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000023816689, ‖∇f‖ = 4.3868e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000023263030, ‖∇f‖ = 3.5806e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000022722692, ‖∇f‖ = 4.2813e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000022195339, ‖∇f‖ = 3.4946e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000021680639, ‖∇f‖ = 4.1786e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000021178272, ‖∇f‖ = 3.4109e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000020687925, ‖∇f‖ = 4.0786e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000020209297, ‖∇f‖ = 3.3294e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000019742090, ‖∇f‖ = 3.9813e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000019286019, ‖∇f‖ = 3.2501e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000018840803, ‖∇f‖ = 3.8866e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000018406173, ‖∇f‖ = 3.1728e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000017981861, ‖∇f‖ = 3.7944e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000017567614, ‖∇f‖ = 3.0976e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000017163177, ‖∇f‖ = 3.7045e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000016768311, ‖∇f‖ = 3.0243e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000016382774, ‖∇f‖ = 3.6170e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000016006340, ‖∇f‖ = 2.9529e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000015638781, ‖∇f‖ = 3.5317e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000015279880, ‖∇f‖ = 2.8834e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000014929422, ‖∇f‖ = 3.4487e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000014587202, ‖∇f‖ = 2.8156e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000014253016, ‖∇f‖ = 3.3677e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000013926670, ‖∇f‖ = 2.7496e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000013607969, ‖∇f‖ = 3.2888e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000013296730, ‖∇f‖ = 2.6853e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000012992769, ‖∇f‖ = 3.2119e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000012695910, ‖∇f‖ = 2.6225e-03, α = 5.75e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000012405980, ‖∇f‖ = 3.1370e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000012122813, ‖∇f‖ = 2.5614e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000011846242, ‖∇f‖ = 3.0639e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000011576111, ‖∇f‖ = 2.5018e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000011312263, ‖∇f‖ = 2.9927e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000011054546, ‖∇f‖ = 2.4436e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000010802814, ‖∇f‖ = 2.9232e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000010556923, ‖∇f‖ = 2.3870e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000010316732, ‖∇f‖ = 2.8554e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000010082106, ‖∇f‖ = 2.3317e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000009852910, ‖∇f‖ = 2.7894e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000009629015, ‖∇f‖ = 2.2777e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000009410296, ‖∇f‖ = 2.7249e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000009196628, ‖∇f‖ = 2.2251e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000008987891, ‖∇f‖ = 2.6620e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000008783968, ‖∇f‖ = 2.1738e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000008584745, ‖∇f‖ = 2.6007e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000008390111, ‖∇f‖ = 2.1238e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000008199957, ‖∇f‖ = 2.5408e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000008014176, ‖∇f‖ = 2.0749e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000007832666, ‖∇f‖ = 2.4824e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000007655326, ‖∇f‖ = 2.0273e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000007482057, ‖∇f‖ = 2.4255e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000007312764, ‖∇f‖ = 1.9808e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000007147353, ‖∇f‖ = 2.3699e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000006985733, ‖∇f‖ = 1.9354e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000006827815, ‖∇f‖ = 2.3156e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000006673512, ‖∇f‖ = 1.8911e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000006522739, ‖∇f‖ = 2.2626e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000006375414, ‖∇f‖ = 1.8478e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000006231457, ‖∇f‖ = 2.2109e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000006090788, ‖∇f‖ = 1.8056e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000005953331, ‖∇f‖ = 2.1604e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000005819011, ‖∇f‖ = 1.7644e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000005687754, ‖∇f‖ = 2.1112e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000005559491, ‖∇f‖ = 1.7242e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000005434150, ‖∇f‖ = 2.0630e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000005311664, ‖∇f‖ = 1.6849e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000005191968, ‖∇f‖ = 2.0161e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000005074995, ‖∇f‖ = 1.6466e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000004960683, ‖∇f‖ = 1.9702e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000004848971, ‖∇f‖ = 1.6091e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000004739798, ‖∇f‖ = 1.9254e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000004633105, ‖∇f‖ = 1.5726e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000004528835, ‖∇f‖ = 1.8817e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000004426933, ‖∇f‖ = 1.5369e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000004327343, ‖∇f‖ = 1.8390e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000004230013, ‖∇f‖ = 1.5020e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000004134890, ‖∇f‖ = 1.7973e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000004041923, ‖∇f‖ = 1.4680e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000003951063, ‖∇f‖ = 1.7566e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000003862261, ‖∇f‖ = 1.4347e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000003775470, ‖∇f‖ = 1.7168e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000003690644, ‖∇f‖ = 1.4022e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000003607738, ‖∇f‖ = 1.6780e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000003526707, ‖∇f‖ = 1.3705e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000003447509, ‖∇f‖ = 1.6400e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000003370102, ‖∇f‖ = 1.3395e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000003294445, ‖∇f‖ = 1.6030e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000003220497, ‖∇f‖ = 1.3093e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000003148220, ‖∇f‖ = 1.5667e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000003077575, ‖∇f‖ = 1.2797e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000003008525, ‖∇f‖ = 1.5314e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000002941033, ‖∇f‖ = 1.2508e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000002875065, ‖∇f‖ = 1.4968e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000002810585, ‖∇f‖ = 1.2226e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000002747559, ‖∇f‖ = 1.4631e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000002685954, ‖∇f‖ = 1.1950e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000002625738, ‖∇f‖ = 1.4301e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000002566880, ‖∇f‖ = 1.1681e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000002509347, ‖∇f‖ = 1.3979e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000002453111, ‖∇f‖ = 1.1418e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000002398141, ‖∇f‖ = 1.3664e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000002344409, ‖∇f‖ = 1.1161e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000002291887, ‖∇f‖ = 1.3356e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000002240547, ‖∇f‖ = 1.0910e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000002190362, ‖∇f‖ = 1.3056e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000002141306, ‖∇f‖ = 1.0664e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000002093354, ‖∇f‖ = 1.2762e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000002046480, ‖∇f‖ = 1.0424e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000002000661, ‖∇f‖ = 1.2475e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000001955871, ‖∇f‖ = 1.0190e-03, α = 5.76e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000001912088, ‖∇f‖ = 1.2195e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000001869290, ‖∇f‖ = 9.9609e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000001827453, ‖∇f‖ = 1.1921e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000001786555, ‖∇f‖ = 9.7372e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000001746577, ‖∇f‖ = 1.1653e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000001707496, ‖∇f‖ = 9.5185e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000001669293, ‖∇f‖ = 1.1391e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000001631948, ‖∇f‖ = 9.3048e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000001595441, ‖∇f‖ = 1.1136e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000001559753, ‖∇f‖ = 9.0959e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000001524867, ‖∇f‖ = 1.0886e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000001490763, ‖∇f‖ = 8.8918e-04, α = 5.76e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000001457424, ‖∇f‖ = 1.0641e-03, α = 8.43e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000001424833, ‖∇f‖ = 8.6924e-04, α = 5.76e-02, nfg = 2
