Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.023022765529319103 (tracked)
Current loss is: 0.02328043676235937 (tracked)
Current loss is: 0.03012898753494397 (tracked)
Current loss is: 0.02320801831635219 (tracked)
Current loss is: 0.028989112427821345 (tracked)
Current loss is: 0.025712441394045635 (tracked)
Current loss is: 0.029729420526917252 (tracked)
Current loss is: 0.024170123708793404 (tracked)
Current loss is: 0.025802915613616636 (tracked)
Current loss is: 0.03190939449857377 (tracked)
Current loss is: 0.028294161263488733 (tracked)
Current loss is: 0.027653135543042193 (tracked)
Current loss is: 0.02626280878809306 (tracked)
Current loss is: 0.022725807002285343 (tracked)
Current loss is: 0.030082759462274435 (tracked)
Current loss is: 0.022043072933662207 (tracked)
Current loss is: 0.025799990043322812 (tracked)
Current loss is: 0.028026908124079253 (tracked)
Current loss is: 0.029823270607668716 (tracked)
Current loss is: 0.020118897646784015 (tracked)
Current loss is: 0.03575671034424707 (tracked)
Current loss is: 0.020870021798160922 (tracked)
Current loss is: 0.03276163952236513 (tracked)
Current loss is: 0.03163453553713876 (tracked)
Current loss is: 0.01900486508409685 (tracked)
Current loss is: 0.026483831364057728 (tracked)
Current loss is: 0.03158621829584527 (tracked)
Current loss is: 0.022948477904636864 (tracked)
Current loss is: 0.03148237674528107 (tracked)
Current loss is: 0.030313847132297032 (tracked)
Current loss is: 0.019538884086712914 (tracked)
Current loss is: 0.028231320065269436 (tracked)
Current loss is: 0.026646938384613544 (tracked)
Current loss is: 0.027425603867883255 (tracked)
Current loss is: 0.03451661401636668 (tracked)
Current loss is: 0.02880262667456076 (tracked)
Current loss is: 0.0249947848313578 (tracked)
Current loss is: 0.031969863316805854 (tracked)
Current loss is: 0.0292771200413976 (tracked)
Current loss is: 0.023196780288635033 (tracked)
Current loss is: 0.030979778276974287 (tracked)
Current loss is: 0.029804062848309543 (tracked)
Current loss is: 0.026252622620074585 (tracked)
Current loss is: 0.02555716705087587 (tracked)
Current loss is: 0.03367992237208434 (tracked)
Current loss is: 0.027282724881635585 (tracked)
Current loss is: 0.0462846633588545 (tracked)
Current loss is: 0.02002263135414898 (tracked)
Current loss is: 0.020906855203565517 (tracked)
Current loss is: 0.02944877198850555 (tracked)
Current loss is: 0.025097481959832177 (tracked)
Current loss is: 0.02603917867055487 (tracked)
Current loss is: 0.03369631583566958 (tracked)
Current loss is: 0.023935868646537267 (tracked)
Current loss is: 0.02541267908175797 (tracked)
Current loss is: 0.02804402258986183 (tracked)
Current loss is: 0.028834021447005052 (tracked)
Current loss is: 0.018207244902111105 (tracked)
Current loss is: 0.025389418162085255 (tracked)
Current loss is: 0.024401399450029854 (tracked)
Current loss is: 0.022622809758698376 (tracked)
Current loss is: 0.023573248303808993 (tracked)
Current loss is: 0.020066598092156912 (tracked)
Current loss is: 0.022182701129607508 (tracked)
Current loss is: 0.03066960585033739 (tracked)
Current loss is: 0.02196700904323942 (tracked)
Current loss is: 0.026304747479418026 (tracked)
Current loss is: 0.02479858943288887 (tracked)
Current loss is: 0.024077937745306945 (tracked)
Current loss is: 0.026506129907128147 (tracked)
Current loss is: 0.03057149062391984 (tracked)
Current loss is: 0.02074657051057078 (tracked)
Current loss is: 0.0272899797251585 (tracked)
Current loss is: 0.0272944134181719 (tracked)
Current loss is: 0.023177176251410726 (tracked)
Current loss is: 0.026618082287177283 (tracked)
Current loss is: 0.023687143004568676 (tracked)
Current loss is: 0.02337003378274173 (tracked)
Current loss is: 0.019516184212080213 (tracked)
Current loss is: 0.026381448488828934 (tracked)
Current loss is: 0.028405770145622785 (tracked)
Current loss is: 0.02665659818211088 (tracked)
Current loss is: 0.033543014400501094 (tracked)
Current loss is: 0.026555278586570797 (tracked)
Current loss is: 0.022780706024095307 (tracked)
Current loss is: 0.023688922288908086 (tracked)
Current loss is: 0.02416626679733691 (tracked)
Current loss is: 0.022940179675132885 (tracked)
Current loss is: 0.03093827552289585 (tracked)
Current loss is: 0.026071962720044937 (tracked)
Current loss is: 0.029415054130969728 (tracked)
Current loss is: 0.024283383917850943 (tracked)
Current loss is: 0.015212171676595079 (tracked)
Current loss is: 0.02913363784860409 (tracked)
Current loss is: 0.02728211635521498 (tracked)
Current loss is: 0.026857104046997017 (tracked)
Current loss is: 0.025620835279922233 (tracked)
Current loss is: 0.025701109957275557 (tracked)
Current loss is: 0.025956625687360284 (tracked)
Current loss is: 0.02998288851066197 (tracked)
Current loss is: 0.029434230427205135 (tracked)
Current loss is: 0.022478496217727826 (tracked)
Current loss is: 0.02602592630981621 (tracked)
Current loss is: 0.024362856233428532 (tracked)
Current loss is: 0.02768042573117397 (tracked)
Current loss is: 0.022318046376888896 (tracked)
Current loss is: 0.02283891925079801 (tracked)
Current loss is: 0.02901470403553237 (tracked)
Current loss is: 0.026394441367208917 (tracked)
Current loss is: 0.022629137737560083 (tracked)
Current loss is: 0.02350785292997474 (tracked)
Current loss is: 0.021633604526125963 (tracked)
Current loss is: 0.023978583475350916 (tracked)
Current loss is: 0.023397923311094707 (tracked)
