Julia Version 1.6.0-DEV.1069
Commit 22b5d93b2b (2020-09-28 17:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xPTnwa/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xPTnwa/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 76.079065022010, ‖∇f‖ = 5.4212e+01
[ Info: GD: iter    1: f = 16.761307813924, ‖∇f‖ = 2.1605e+01, α = 4.04e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000054329766, ‖∇f‖ = 1.6422e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000054260125, ‖∇f‖ = 1.5514e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000054192021, ‖∇f‖ = 1.6061e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000054125396, ‖∇f‖ = 1.5179e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000054060191, ‖∇f‖ = 1.5720e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000053996352, ‖∇f‖ = 1.4863e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000053933825, ‖∇f‖ = 1.5398e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000053872560, ‖∇f‖ = 1.4564e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000053812508, ‖∇f‖ = 1.5095e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000053753622, ‖∇f‖ = 1.4283e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000053695856, ‖∇f‖ = 1.4809e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000053639168, ‖∇f‖ = 1.4018e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000053583515, ‖∇f‖ = 1.4540e-03, α = 5.66e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000053528857, ‖∇f‖ = 1.3768e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000053475157, ‖∇f‖ = 1.4287e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000053422377, ‖∇f‖ = 1.3533e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000053370480, ‖∇f‖ = 1.4049e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000053319435, ‖∇f‖ = 1.3313e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000053269207, ‖∇f‖ = 1.3826e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000053219765, ‖∇f‖ = 1.3106e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000053171079, ‖∇f‖ = 1.3616e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000053123120, ‖∇f‖ = 1.2911e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000053075860, ‖∇f‖ = 1.3418e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000053029272, ‖∇f‖ = 1.2729e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000052983329, ‖∇f‖ = 1.3233e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000052938009, ‖∇f‖ = 1.2558e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000052893286, ‖∇f‖ = 1.3060e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000052849138, ‖∇f‖ = 1.2397e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000052805542, ‖∇f‖ = 1.2898e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000052762479, ‖∇f‖ = 1.2247e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000052719926, ‖∇f‖ = 1.2746e-03, α = 5.67e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000052677866, ‖∇f‖ = 1.2106e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000052636279, ‖∇f‖ = 1.2603e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000052595148, ‖∇f‖ = 1.1974e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000052554454, ‖∇f‖ = 1.2470e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000052514182, ‖∇f‖ = 1.1851e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000052474316, ‖∇f‖ = 1.2345e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000052434839, ‖∇f‖ = 1.1736e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000052395738, ‖∇f‖ = 1.2229e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000052356999, ‖∇f‖ = 1.1628e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000052318607, ‖∇f‖ = 1.2120e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000052280550, ‖∇f‖ = 1.1528e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000052242815, ‖∇f‖ = 1.2018e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000052205391, ‖∇f‖ = 1.1434e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000052168265, ‖∇f‖ = 1.1923e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000052131427, ‖∇f‖ = 1.1346e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000052094865, ‖∇f‖ = 1.1834e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000052058570, ‖∇f‖ = 1.1264e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000052022532, ‖∇f‖ = 1.1751e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000051986741, ‖∇f‖ = 1.1187e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000051951189, ‖∇f‖ = 1.1673e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000051915866, ‖∇f‖ = 1.1115e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000051880763, ‖∇f‖ = 1.1601e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000051845875, ‖∇f‖ = 1.1048e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000051811191, ‖∇f‖ = 1.1533e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000051776705, ‖∇f‖ = 1.0986e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000051742410, ‖∇f‖ = 1.1470e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000051708299, ‖∇f‖ = 1.0927e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000051674365, ‖∇f‖ = 1.1411e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000051640603, ‖∇f‖ = 1.0872e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000051607005, ‖∇f‖ = 1.1355e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000051573566, ‖∇f‖ = 1.0821e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000051540281, ‖∇f‖ = 1.1304e-03, α = 5.68e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000051507144, ‖∇f‖ = 1.0774e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000051474149, ‖∇f‖ = 1.1255e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000051441293, ‖∇f‖ = 1.0729e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000051408570, ‖∇f‖ = 1.1210e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000051375975, ‖∇f‖ = 1.0687e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000051343504, ‖∇f‖ = 1.1168e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000051311154, ‖∇f‖ = 1.0648e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000051278919, ‖∇f‖ = 1.1128e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000051246796, ‖∇f‖ = 1.0611e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000051214782, ‖∇f‖ = 1.1091e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000051182872, ‖∇f‖ = 1.0577e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000051151063, ‖∇f‖ = 1.1056e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000051119352, ‖∇f‖ = 1.0544e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000051087735, ‖∇f‖ = 1.1023e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000051056211, ‖∇f‖ = 1.0514e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000051024774, ‖∇f‖ = 1.0992e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000050993424, ‖∇f‖ = 1.0486e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000050962156, ‖∇f‖ = 1.0964e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000050930969, ‖∇f‖ = 1.0459e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000050899860, ‖∇f‖ = 1.0936e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000050868827, ‖∇f‖ = 1.0434e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000050837866, ‖∇f‖ = 1.0911e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000050806977, ‖∇f‖ = 1.0410e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000050776156, ‖∇f‖ = 1.0887e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000050745403, ‖∇f‖ = 1.0387e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000050714714, ‖∇f‖ = 1.0864e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000050684088, ‖∇f‖ = 1.0366e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000050653523, ‖∇f‖ = 1.0842e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000050623017, ‖∇f‖ = 1.0346e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000050592569, ‖∇f‖ = 1.0822e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000050562178, ‖∇f‖ = 1.0327e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000050531840, ‖∇f‖ = 1.0803e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000050501556, ‖∇f‖ = 1.0309e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000050471323, ‖∇f‖ = 1.0784e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000050441141, ‖∇f‖ = 1.0292e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000050411007, ‖∇f‖ = 1.0767e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000050380921, ‖∇f‖ = 1.0276e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000050350882, ‖∇f‖ = 1.0751e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000050320887, ‖∇f‖ = 1.0261e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000050290937, ‖∇f‖ = 1.0735e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000050261030, ‖∇f‖ = 1.0246e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000050231165, ‖∇f‖ = 1.0720e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000050201340, ‖∇f‖ = 1.0232e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000050171556, ‖∇f‖ = 1.0706e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000050141811, ‖∇f‖ = 1.0219e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000050112104, ‖∇f‖ = 1.0692e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000050082435, ‖∇f‖ = 1.0206e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000050052802, ‖∇f‖ = 1.0679e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000050023205, ‖∇f‖ = 1.0194e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000049993643, ‖∇f‖ = 1.0666e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000049964115, ‖∇f‖ = 1.0182e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000049934621, ‖∇f‖ = 1.0654e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000049905160, ‖∇f‖ = 1.0171e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000049875731, ‖∇f‖ = 1.0643e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000049846334, ‖∇f‖ = 1.0160e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000049816967, ‖∇f‖ = 1.0631e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000049787632, ‖∇f‖ = 1.0149e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000049758326, ‖∇f‖ = 1.0620e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000049729050, ‖∇f‖ = 1.0139e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000049699802, ‖∇f‖ = 1.0610e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000049670583, ‖∇f‖ = 1.0129e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000049641392, ‖∇f‖ = 1.0600e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000049612229, ‖∇f‖ = 1.0120e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000049583092, ‖∇f‖ = 1.0590e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000049553983, ‖∇f‖ = 1.0111e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000049524899, ‖∇f‖ = 1.0581e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000049495842, ‖∇f‖ = 1.0102e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000049466810, ‖∇f‖ = 1.0571e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000049437803, ‖∇f‖ = 1.0093e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000049408821, ‖∇f‖ = 1.0562e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000049379863, ‖∇f‖ = 1.0084e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000049350930, ‖∇f‖ = 1.0554e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000049322020, ‖∇f‖ = 1.0076e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000049293134, ‖∇f‖ = 1.0545e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000049264272, ‖∇f‖ = 1.0068e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000049235432, ‖∇f‖ = 1.0537e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000049206615, ‖∇f‖ = 1.0060e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000049177821, ‖∇f‖ = 1.0528e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000049149049, ‖∇f‖ = 1.0052e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000049120299, ‖∇f‖ = 1.0520e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000049091571, ‖∇f‖ = 1.0045e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000049062864, ‖∇f‖ = 1.0512e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000049034179, ‖∇f‖ = 1.0037e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000049005515, ‖∇f‖ = 1.0505e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000048976872, ‖∇f‖ = 1.0030e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000048948250, ‖∇f‖ = 1.0497e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000048919649, ‖∇f‖ = 1.0023e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000048891068, ‖∇f‖ = 1.0490e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000048862507, ‖∇f‖ = 1.0015e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000048833966, ‖∇f‖ = 1.0482e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000048805446, ‖∇f‖ = 1.0008e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000048776945, ‖∇f‖ = 1.0475e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000048748465, ‖∇f‖ = 1.0002e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000048720003, ‖∇f‖ = 1.0468e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000048691561, ‖∇f‖ = 9.9947e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000048663139, ‖∇f‖ = 1.0461e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000048634736, ‖∇f‖ = 9.9879e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000048606352, ‖∇f‖ = 1.0454e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000048577986, ‖∇f‖ = 9.9813e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000048549640, ‖∇f‖ = 1.0447e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000048521312, ‖∇f‖ = 9.9747e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000048493004, ‖∇f‖ = 1.0440e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000048464713, ‖∇f‖ = 9.9681e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000048436441, ‖∇f‖ = 1.0433e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000048408188, ‖∇f‖ = 9.9616e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000048379953, ‖∇f‖ = 1.0426e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000048351736, ‖∇f‖ = 9.9552e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000048323537, ‖∇f‖ = 1.0419e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000048295357, ‖∇f‖ = 9.9488e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000048267194, ‖∇f‖ = 1.0413e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000048239049, ‖∇f‖ = 9.9425e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000048210922, ‖∇f‖ = 1.0406e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000048182813, ‖∇f‖ = 9.9362e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000048154721, ‖∇f‖ = 1.0400e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000048126648, ‖∇f‖ = 9.9300e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000048098591, ‖∇f‖ = 1.0393e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000048070553, ‖∇f‖ = 9.9238e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000048042531, ‖∇f‖ = 1.0387e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000048014527, ‖∇f‖ = 9.9177e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000047986541, ‖∇f‖ = 1.0380e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000047958572, ‖∇f‖ = 9.9115e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000047930620, ‖∇f‖ = 1.0374e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000047902685, ‖∇f‖ = 9.9054e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000047874768, ‖∇f‖ = 1.0367e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000047846867, ‖∇f‖ = 9.8994e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000047818984, ‖∇f‖ = 1.0361e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000047791117, ‖∇f‖ = 9.8933e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000047763268, ‖∇f‖ = 1.0355e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000047735436, ‖∇f‖ = 9.8873e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000047707620, ‖∇f‖ = 1.0349e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000047679821, ‖∇f‖ = 9.8813e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000047652040, ‖∇f‖ = 1.0342e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000047624275, ‖∇f‖ = 9.8753e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000047596526, ‖∇f‖ = 1.0336e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000047568795, ‖∇f‖ = 9.8694e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000047541080, ‖∇f‖ = 1.0330e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000047513382, ‖∇f‖ = 9.8634e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000047485701, ‖∇f‖ = 1.0324e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000047458036, ‖∇f‖ = 9.8575e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000047430387, ‖∇f‖ = 1.0317e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000047402756, ‖∇f‖ = 9.8516e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000047375140, ‖∇f‖ = 1.0311e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000047347542, ‖∇f‖ = 9.8457e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000047319959, ‖∇f‖ = 1.0305e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000047292394, ‖∇f‖ = 9.8399e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000047264844, ‖∇f‖ = 1.0299e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000047237311, ‖∇f‖ = 9.8340e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000047209795, ‖∇f‖ = 1.0293e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000047182294, ‖∇f‖ = 9.8282e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000047154810, ‖∇f‖ = 1.0287e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000047127343, ‖∇f‖ = 9.8223e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000047099891, ‖∇f‖ = 1.0281e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000047072456, ‖∇f‖ = 9.8165e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000047045037, ‖∇f‖ = 1.0275e-03, α = 5.69e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000047017635, ‖∇f‖ = 9.8107e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000046990248, ‖∇f‖ = 1.0268e-03, α = 5.69e-02, nfg = 2
