Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fxhHoO/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fxhHoO/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.646980509522, ‖∇f‖ = 3.6608e+01
[ Info: GD: iter    1: f = 11.208818564422, ‖∇f‖ = 1.2007e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter  204: f = 0.001876383305, ‖∇f‖ = 1.2968e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  205: f = 0.001871978283, ‖∇f‖ = 8.9442e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  206: f = 0.001867587589, ‖∇f‖ = 1.2926e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  207: f = 0.001863211017, ‖∇f‖ = 8.9156e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  208: f = 0.001858848201, ‖∇f‖ = 1.2885e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  209: f = 0.001854498957, ‖∇f‖ = 8.8880e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  210: f = 0.001850162961, ‖∇f‖ = 1.2846e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  211: f = 0.001845840050, ‖∇f‖ = 8.8613e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  212: f = 0.001841529936, ‖∇f‖ = 1.2808e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  213: f = 0.001837232473, ‖∇f‖ = 8.8355e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  214: f = 0.001832947405, ‖∇f‖ = 1.2771e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  215: f = 0.001828674603, ‖∇f‖ = 8.8103e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  216: f = 0.001824413839, ‖∇f‖ = 1.2735e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  217: f = 0.001820164995, ‖∇f‖ = 8.7857e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  218: f = 0.001815927871, ‖∇f‖ = 1.2700e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  219: f = 0.001811702359, ‖∇f‖ = 8.7617e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  220: f = 0.001807488281, ‖∇f‖ = 1.2666e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  221: f = 0.001803285541, ‖∇f‖ = 8.7382e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  222: f = 0.001799093979, ‖∇f‖ = 1.2632e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  223: f = 0.001794913508, ‖∇f‖ = 8.7151e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  224: f = 0.001790743984, ‖∇f‖ = 1.2599e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  225: f = 0.001786585329, ‖∇f‖ = 8.6925e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  226: f = 0.001782437415, ‖∇f‖ = 1.2567e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  227: f = 0.001778300170, ‖∇f‖ = 8.6702e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  228: f = 0.001774173479, ‖∇f‖ = 1.2535e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  229: f = 0.001770057275, ‖∇f‖ = 8.6482e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  230: f = 0.001765951456, ‖∇f‖ = 1.2503e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  231: f = 0.001761855961, ‖∇f‖ = 8.6265e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  232: f = 0.001757770697, ‖∇f‖ = 1.2472e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  233: f = 0.001753695607, ‖∇f‖ = 8.6050e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  234: f = 0.001749630608, ‖∇f‖ = 1.2441e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  235: f = 0.001745575648, ‖∇f‖ = 8.5838e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  236: f = 0.001741530650, ‖∇f‖ = 1.2411e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  237: f = 0.001737495567, ‖∇f‖ = 8.5628e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  238: f = 0.001733470328, ‖∇f‖ = 1.2380e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  239: f = 0.001729454890, ‖∇f‖ = 8.5419e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  240: f = 0.001725449188, ‖∇f‖ = 1.2350e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  241: f = 0.001721453180, ‖∇f‖ = 8.5213e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  242: f = 0.001717466809, ‖∇f‖ = 1.2321e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  243: f = 0.001713490035, ‖∇f‖ = 8.5008e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  244: f = 0.001709522804, ‖∇f‖ = 1.2291e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  245: f = 0.001705565080, ‖∇f‖ = 8.4804e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  246: f = 0.001701616812, ‖∇f‖ = 1.2262e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  247: f = 0.001697677967, ‖∇f‖ = 8.4602e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  248: f = 0.001693748497, ‖∇f‖ = 1.2233e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  249: f = 0.001689828369, ‖∇f‖ = 8.4401e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  250: f = 0.001685917541, ‖∇f‖ = 1.2204e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  251: f = 0.001682015982, ‖∇f‖ = 8.4201e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001678123650, ‖∇f‖ = 1.2175e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  253: f = 0.001674240516, ‖∇f‖ = 8.4002e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001670366543, ‖∇f‖ = 1.2146e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  255: f = 0.001666501700, ‖∇f‖ = 8.3804e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001662645953, ‖∇f‖ = 1.2117e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  257: f = 0.001658799274, ‖∇f‖ = 8.3607e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001654961629, ‖∇f‖ = 1.2089e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  259: f = 0.001651132992, ‖∇f‖ = 8.3411e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001647313329, ‖∇f‖ = 1.2061e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  261: f = 0.001643502617, ‖∇f‖ = 8.3216e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001639700823, ‖∇f‖ = 1.2032e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  263: f = 0.001635907923, ‖∇f‖ = 8.3021e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001632123887, ‖∇f‖ = 1.2004e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  265: f = 0.001628348692, ‖∇f‖ = 8.2827e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001624582308, ‖∇f‖ = 1.1976e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  267: f = 0.001620824713, ‖∇f‖ = 8.2634e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001617075879, ‖∇f‖ = 1.1948e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  269: f = 0.001613335783, ‖∇f‖ = 8.2441e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001609604399, ‖∇f‖ = 1.1920e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  271: f = 0.001605881704, ‖∇f‖ = 8.2250e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001602167673, ‖∇f‖ = 1.1893e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  273: f = 0.001598462283, ‖∇f‖ = 8.2058e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001594765510, ‖∇f‖ = 1.1865e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  275: f = 0.001591077332, ‖∇f‖ = 8.1867e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001587397726, ‖∇f‖ = 1.1837e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  277: f = 0.001583726669, ‖∇f‖ = 8.1677e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001580064138, ‖∇f‖ = 1.1810e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  279: f = 0.001576410112, ‖∇f‖ = 8.1488e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001572764568, ‖∇f‖ = 1.1783e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  281: f = 0.001569127486, ‖∇f‖ = 8.1298e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001565498843, ‖∇f‖ = 1.1755e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  283: f = 0.001561878618, ‖∇f‖ = 8.1110e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001558266789, ‖∇f‖ = 1.1728e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  285: f = 0.001554663337, ‖∇f‖ = 8.0922e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001551068239, ‖∇f‖ = 1.1701e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  287: f = 0.001547481475, ‖∇f‖ = 8.0734e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001543903025, ‖∇f‖ = 1.1674e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  289: f = 0.001540332867, ‖∇f‖ = 8.0547e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001536770982, ‖∇f‖ = 1.1647e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  291: f = 0.001533217350, ‖∇f‖ = 8.0360e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001529671950, ‖∇f‖ = 1.1620e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  293: f = 0.001526134762, ‖∇f‖ = 8.0174e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001522605766, ‖∇f‖ = 1.1593e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  295: f = 0.001519084944, ‖∇f‖ = 7.9989e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  296: f = 0.001515572273, ‖∇f‖ = 1.1566e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  297: f = 0.001512067737, ‖∇f‖ = 7.9803e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  298: f = 0.001508571313, ‖∇f‖ = 1.1539e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  299: f = 0.001505082985, ‖∇f‖ = 7.9619e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  300: f = 0.001501602731, ‖∇f‖ = 1.1512e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  301: f = 0.001498130533, ‖∇f‖ = 7.9434e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  302: f = 0.001494666371, ‖∇f‖ = 1.1486e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  303: f = 0.001491210227, ‖∇f‖ = 7.9251e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  304: f = 0.001487762082, ‖∇f‖ = 1.1459e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  305: f = 0.001484321916, ‖∇f‖ = 7.9067e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  306: f = 0.001480889711, ‖∇f‖ = 1.1433e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  307: f = 0.001477465447, ‖∇f‖ = 7.8884e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  308: f = 0.001474049107, ‖∇f‖ = 1.1406e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  309: f = 0.001470640671, ‖∇f‖ = 7.8702e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  310: f = 0.001467240121, ‖∇f‖ = 1.1380e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  311: f = 0.001463847439, ‖∇f‖ = 7.8520e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  312: f = 0.001460462605, ‖∇f‖ = 1.1353e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  313: f = 0.001457085602, ‖∇f‖ = 7.8338e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  314: f = 0.001453716411, ‖∇f‖ = 1.1327e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  315: f = 0.001450355014, ‖∇f‖ = 7.8157e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  316: f = 0.001447001393, ‖∇f‖ = 1.1301e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  317: f = 0.001443655528, ‖∇f‖ = 7.7976e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  318: f = 0.001440317403, ‖∇f‖ = 1.1275e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  319: f = 0.001436987000, ‖∇f‖ = 7.7796e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  320: f = 0.001433664299, ‖∇f‖ = 1.1249e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  321: f = 0.001430349284, ‖∇f‖ = 7.7616e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  322: f = 0.001427041936, ‖∇f‖ = 1.1223e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  323: f = 0.001423742237, ‖∇f‖ = 7.7436e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  324: f = 0.001420450170, ‖∇f‖ = 1.1197e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  325: f = 0.001417165717, ‖∇f‖ = 7.7257e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  326: f = 0.001413888860, ‖∇f‖ = 1.1171e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  327: f = 0.001410619582, ‖∇f‖ = 7.7078e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  328: f = 0.001407357864, ‖∇f‖ = 1.1145e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  329: f = 0.001404103690, ‖∇f‖ = 7.6900e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  330: f = 0.001400857041, ‖∇f‖ = 1.1119e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  331: f = 0.001397617901, ‖∇f‖ = 7.6722e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  332: f = 0.001394386251, ‖∇f‖ = 1.1094e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  333: f = 0.001391162075, ‖∇f‖ = 7.6545e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  334: f = 0.001387945355, ‖∇f‖ = 1.1068e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  335: f = 0.001384736073, ‖∇f‖ = 7.6368e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001381534214, ‖∇f‖ = 1.1042e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  337: f = 0.001378339758, ‖∇f‖ = 7.6191e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001375152690, ‖∇f‖ = 1.1017e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  339: f = 0.001371972991, ‖∇f‖ = 7.6015e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001368800646, ‖∇f‖ = 1.0991e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  341: f = 0.001365635636, ‖∇f‖ = 7.5839e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001362477945, ‖∇f‖ = 1.0966e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  343: f = 0.001359327557, ‖∇f‖ = 7.5664e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001356184453, ‖∇f‖ = 1.0941e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  345: f = 0.001353048617, ‖∇f‖ = 7.5489e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001349920032, ‖∇f‖ = 1.0915e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  347: f = 0.001346798682, ‖∇f‖ = 7.5314e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001343684550, ‖∇f‖ = 1.0890e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  349: f = 0.001340577619, ‖∇f‖ = 7.5140e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001337477872, ‖∇f‖ = 1.0865e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  351: f = 0.001334385293, ‖∇f‖ = 7.4967e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001331299864, ‖∇f‖ = 1.0840e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  353: f = 0.001328221571, ‖∇f‖ = 7.4793e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001325150395, ‖∇f‖ = 1.0815e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  355: f = 0.001322086321, ‖∇f‖ = 7.4620e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001319029332, ‖∇f‖ = 1.0790e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  357: f = 0.001315979412, ‖∇f‖ = 7.4448e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001312936544, ‖∇f‖ = 1.0765e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  359: f = 0.001309900713, ‖∇f‖ = 7.4276e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001306871901, ‖∇f‖ = 1.0740e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  361: f = 0.001303850092, ‖∇f‖ = 7.4104e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001300835271, ‖∇f‖ = 1.0715e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  363: f = 0.001297827421, ‖∇f‖ = 7.3932e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001294826526, ‖∇f‖ = 1.0690e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  365: f = 0.001291832570, ‖∇f‖ = 7.3761e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001288845537, ‖∇f‖ = 1.0666e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  367: f = 0.001285865410, ‖∇f‖ = 7.3591e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001282892175, ‖∇f‖ = 1.0641e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  369: f = 0.001279925814, ‖∇f‖ = 7.3421e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001276966313, ‖∇f‖ = 1.0616e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  371: f = 0.001274013655, ‖∇f‖ = 7.3251e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001271067824, ‖∇f‖ = 1.0592e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  373: f = 0.001268128804, ‖∇f‖ = 7.3082e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001265196581, ‖∇f‖ = 1.0567e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  375: f = 0.001262271137, ‖∇f‖ = 7.2913e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001259352458, ‖∇f‖ = 1.0543e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  377: f = 0.001256440528, ‖∇f‖ = 7.2744e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001253535331, ‖∇f‖ = 1.0518e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  379: f = 0.001250636851, ‖∇f‖ = 7.2576e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001247745074, ‖∇f‖ = 1.0494e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  381: f = 0.001244859983, ‖∇f‖ = 7.2408e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001241981563, ‖∇f‖ = 1.0470e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  383: f = 0.001239109799, ‖∇f‖ = 7.2241e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001236244675, ‖∇f‖ = 1.0446e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  385: f = 0.001233386175, ‖∇f‖ = 7.2074e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001230534286, ‖∇f‖ = 1.0421e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  387: f = 0.001227688991, ‖∇f‖ = 7.1907e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001224850274, ‖∇f‖ = 1.0397e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  389: f = 0.001222018122, ‖∇f‖ = 7.1741e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001219192518, ‖∇f‖ = 1.0373e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  391: f = 0.001216373448, ‖∇f‖ = 7.1575e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001213560896, ‖∇f‖ = 1.0349e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  393: f = 0.001210754848, ‖∇f‖ = 7.1409e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001207955288, ‖∇f‖ = 1.0325e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  395: f = 0.001205162201, ‖∇f‖ = 7.1244e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001202375572, ‖∇f‖ = 1.0302e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  397: f = 0.001199595387, ‖∇f‖ = 7.1079e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001196821630, ‖∇f‖ = 1.0278e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  399: f = 0.001194054287, ‖∇f‖ = 7.0915e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001191293343, ‖∇f‖ = 1.0254e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  401: f = 0.001188538782, ‖∇f‖ = 7.0751e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001185790591, ‖∇f‖ = 1.0230e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  403: f = 0.001183048754, ‖∇f‖ = 7.0587e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001180313258, ‖∇f‖ = 1.0207e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  405: f = 0.001177584086, ‖∇f‖ = 7.0424e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001174861225, ‖∇f‖ = 1.0183e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  407: f = 0.001172144659, ‖∇f‖ = 7.0261e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001169434376, ‖∇f‖ = 1.0159e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  409: f = 0.001166730359, ‖∇f‖ = 7.0099e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001164032594, ‖∇f‖ = 1.0136e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  411: f = 0.001161341067, ‖∇f‖ = 6.9937e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001158655764, ‖∇f‖ = 1.0112e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  413: f = 0.001155976670, ‖∇f‖ = 6.9775e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001153303770, ‖∇f‖ = 1.0089e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  415: f = 0.001150637051, ‖∇f‖ = 6.9614e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001147976498, ‖∇f‖ = 1.0066e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  417: f = 0.001145322097, ‖∇f‖ = 6.9453e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001142673833, ‖∇f‖ = 1.0043e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  419: f = 0.001140031693, ‖∇f‖ = 6.9292e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001137395662, ‖∇f‖ = 1.0019e-02, α = 1.10e-01, nfg = 3
[ Info: GD: iter  421: f = 0.001134765727, ‖∇f‖ = 6.9132e-03, α = 5.24e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001132141872, ‖∇f‖ = 9.9961e-03, α = 1.10e-01, nfg = 3
