Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2145 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:436
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:24 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_23156.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1752 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Internal error: encountered unexpected error in runtime:
BoundsError(a=Array{UInt64, (274,)}[0x0000000000000001, 0x0000000000000002, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000003, 0x0000000000000004, 0x0000000000000005, 0x0000000000000006, 0x0000000000000007, 0x0000000000000000, 0x0000000000000008, 0x0000000000000009, 0x000000000000000a, 0x0000000000000000, 0x000000000000000b, 0x000000000000000c, 0x000000000000000d, 0x000000000000000e, 0x000000000000000f, 0x0000000000000010, 0x0000000000000011, 0x0000000000000012, 0x0000000000000013, 0x0000000000000000, 0x0000000000000014, 0x0000000000000015, 0x0000000000000016, 0x0000000000000017, 0x0000000000000018, 0x0000000000000019, 0x000000000000001a, 0x0000000000000000, 0x000000000000001b, 0x000000000000001c, 0x000000000000001d, 0x000000000000001e, 0x000000000000001f, 0x0000000000000020, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000021, 0x0000000000000022, 0x0000000000000023, 0x0000000000000000, 0x0000000000000024, 0x0000000000000025, 0x0000000000000026, 0x0000000000000027, 0x0000000000000028, 0x0000000000000029, 0x0000000000000000, 0x000000000000002a, 0x000000000000002b, 0x000000000000002c, 0x000000000000002d, 0x000000000000002e, 0x000000000000002f, 0x0000000000000000, 0x0000000000000030, 0x0000000000000031, 0x0000000000000032, 0x0000000000000033, 0x0000000000000034, 0x0000000000000035, 0x0000000000000036, 0x0000000000000037, 0x0000000000000038, 0x0000000000000039, 0x000000000000003a, 0x0000000000000000, 0x0000000000000000, 0x000000000000003b, 0x000000000000003c, 0x000000000000003d, 0x0000000000000000, 0x000000000000003e, 0x000000000000003f, 0x0000000000000040, 0x0000000000000041, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000042, 0x0000000000000043, 0x0000000000000000, 0x0000000000000044, 0x0000000000000045, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000046, 0x0000000000000047, 0x0000000000000048, 0x0000000000000049, 0x000000000000004a, 0x000000000000004b, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x000000000000004c, 0x000000000000004d, 0x0000000000000000, 0x000000000000004e, 0x000000000000004f, 0x0000000000000050, 0x0000000000000051, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000052, 0x0000000000000053, 0x0000000000000054, 0x0000000000000055, 0x0000000000000056, 0x0000000000000057, 0x0000000000000058, 0x0000000000000059, 0x000000000000005a, 0x000000000000005b, 0x000000000000005c, 0x000000000000006c, 0x000000000000005d, 0x000000000000005e, 0x000000000000005f, 0x0000000000000060, 0x0000000000000061, 0x000000000000006b, 0x0000000000000062, 0x0000000000000063, 0x0000000000000064, 0x0000000000000065, 0x0000000000000066, 0x0000000000000067, 0x0000000000000068, 0x0000000000000069, 0x000000000000006a, 0x000000000000006d, 0x000000000000006e, 0x0000000000000000, 0x000000000000006f, 0x0000000000000070, 0x0000000000000071, 0x0000000000000072, 0x0000000000000073, 0x0000000000000000, 0x0000000000000074, 0x0000000000000075, 0x0000000000000076, 0x0000000000000000, 0x0000000000000077, 0x0000000000000078, 0x0000000000000079, 0x0000000000000000, 0x000000000000007a, 0x000000000000007b, 0x000000000000007c, 0x0000000000000000, 0x000000000000007d, 0x000000000000007e, 0x000000000000007f, 0x0000000000000080, 0x0000000000000000, 0x0000000000000081, 0x0000000000000082, 0x0000000000000083, 0x0000000000000084, 0x0000000000000000, 0x0000000000000085, 0x0000000000000086, 0x0000000000000087, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000000, 0x0000000000000088, 0x0000000000000089, 0x0000000000000000, 0x000000000000008a, 0x000000000000008b, 0x000000000000008c, 0x0000000000000000, 0x000000000000008d, 0x000000000000008e, 0x000000000000008f, 0x0000000000000000, 0x0000000000000090, 0x0000000000000091, 0x0000000000000092, 0x0000000000000093], i=(276,))
jl_bounds_error_ints at /buildworker/worker/package_linux64/build/src/rtutils.c:183
getindex at ./array.jl:809 [inlined]
getindex at ./abstractarray.jl:1122 [inlined]
DFS at ./compiler/ssair/domtree.jl:197
SNCA at ./compiler/ssair/domtree.jl:269
construct_domtree at ./compiler/ssair/domtree.jl:121
run_passes at ./compiler/ssair/driver.jl:131
optimize at ./compiler/optimize.jl:172
typeinf at ./compiler/typeinfer.jl:35
typeinf_ext at ./compiler/typeinfer.jl:623
typeinf_ext_toplevel at ./compiler/typeinfer.jl:656
typeinf_ext_toplevel at ./compiler/typeinfer.jl:652
jfptr_typeinf_ext_toplevel_11923.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:300
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:301
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1890
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1841 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2145 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2336
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:436
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:25 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/interpolation.jl:5
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:491
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
macro expansion at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:49 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344 [inlined]
include_string at ./loading.jl:1103
_include at ./loading.jl:1157
include at ./client.jl:443
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1752 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:551
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:659
top-level scope at none:6
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:838
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:788
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:881
eval at ./boot.jl:344
exec_options at ./client.jl:260
_start at ./client.jl:484
jfptr__start_23156.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1752 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
bzmesh_ir_wedge is correct reduction: Error During Test at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:36
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package pymatgen could not be found by pyimport. Usually this means
  that you did not install pymatgen in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the pymatgen module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the pymatgen module, you can use `pyimport_conda("pymatgen", PKG)`,
  where PKG is the Anaconda package the contains the module pymatgen,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] pymatgen_structure(model_or_lattice::Matrix{Float64}, atoms::Vector{Pair{ElementCoulomb,Vector{Vector{Float64}}}})
      @ DFTK ~/.julia/packages/DFTK/lZgfX/src/external/pymatgen.jl:15
    [3] (::var"#test_reduction#46"{var"#test_reduction#41#47"})(system::NamedTuple{(:lattice, :atnum, :n_electrons, :Tsmear, :psp, :positions, :kcoords, :ksymops),Tuple{Matrix{Float64},Int64,Int64,Nothing,String,Vector{Vector{Float64}},Vector{Vector{Float64}},Vector{Vector{Tuple{StaticArrays.SMatrix{3,3,Int64,9},StaticArrays.SVector{3,Float64}}}}}}, kgrid_size::Vector{Int64}; supercell::Vector{Int64}, kshift::Vector{Int64})
      @ Main ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:41
    [4] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:72
    [5] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [6] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/bzmesh.jl:37
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [8] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:53
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [10] top-level scope
      @ ~/.julia/packages/DFTK/lZgfX/test/runtests.jl:37
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:484
  
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862524905451         NaN   1.93e-01    3.8 
  2   -7.867178431835   -4.65e-03   2.96e-02    2.0 
  3   -7.867258032638   -7.96e-05   2.63e-03    1.0 
  4   -7.867265500711   -7.47e-06   5.87e-04    1.9 
  5   -7.867265800787   -3.00e-07   1.36e-04    1.6 
  6   -7.867265831418   -3.06e-08   2.47e-05    1.6 
  7   -7.867265832362   -9.45e-10   5.00e-06    1.4 
  8   -7.867265832404   -4.15e-11   8.17e-07    1.9 
  9   -7.867265832405   -1.42e-12   2.31e-07    1.9 
 10   -7.867265832405   -5.95e-14   4.16e-08    1.1 
 11   -7.867265832405   -1.78e-15   1.28e-08    1.9 
 12   -7.867265832405   -3.55e-15   2.22e-09    1.3 
 13   -7.867265832405    8.88e-16   4.52e-10    2.0 
 14   -7.867265832405    0.00e+00   6.93e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862576701149         NaN   1.94e-01    4.5 
  2   -7.867129293831   -4.55e-03   2.95e-02    2.0 
  3   -7.867253128227   -1.24e-04   2.89e-03    1.0 
  4   -7.867265223326   -1.21e-05   7.20e-04    2.0 
  5   -7.867265815560   -5.92e-07   1.19e-04    2.0 
  6   -7.867265831980   -1.64e-08   1.24e-05    1.5 
  7   -7.867265832398   -4.18e-10   1.99e-06    2.0 
  8   -7.867265832405   -7.27e-12   3.77e-07    2.0 
  9   -7.867265832405   -1.97e-13   4.32e-08    1.5 
 10   -7.867265832405   -5.33e-15   1.65e-08    2.0 
 11   -7.867265832405   -3.55e-15   3.47e-09    1.5 
 12   -7.867265832405    1.78e-15   4.90e-10    1.5 
 13   -7.867265832405    3.55e-15   1.70e-10    2.0 
 14   -7.867265832405   -4.44e-15   4.72e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889002379336         NaN   1.86e-01    3.8 
  2   -7.893564267974   -4.56e-03   2.91e-02    2.1 
  3   -7.893658407434   -9.41e-05   2.65e-03    1.0 
  4   -7.893670684086   -1.23e-05   6.19e-04    1.9 
  5   -7.893671062622   -3.79e-07   1.69e-04    1.8 
  6   -7.893671114672   -5.20e-08   2.58e-05    1.8 
  7   -7.893671115894   -1.22e-09   5.39e-06    1.8 
  8   -7.893671115928   -3.40e-11   8.74e-07    1.6 
  9   -7.893671115930   -1.64e-12   1.91e-07    1.8 
 10   -7.893671115930   -4.44e-14   3.16e-08    1.5 
 11   -7.893671115930   -3.55e-15   7.05e-09    2.0 
 12   -7.893671115930   -1.78e-15   1.50e-09    1.8 
 13   -7.893671115930    1.78e-15   1.88e-10    1.5 
 14   -7.893671115930   -1.78e-15   3.80e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889278752273         NaN   1.87e-01    4.3 
  2   -7.893567426105   -4.29e-03   2.86e-02    2.0 
  3   -7.893658896557   -9.15e-05   2.54e-03    1.0 
  4   -7.893670906696   -1.20e-05   7.11e-04    2.0 
  5   -7.893671090676   -1.84e-07   1.81e-04    1.0 
  6   -7.893671114936   -2.43e-08   1.59e-05    1.3 
  7   -7.893671115918   -9.82e-10   2.55e-06    1.7 
  8   -7.893671115929   -1.12e-11   5.43e-07    2.0 
  9   -7.893671115930   -2.47e-13   7.70e-08    1.3 
 10   -7.893671115930   -1.60e-14   1.13e-08    2.0 
 11   -7.893671115930    1.78e-15   1.91e-09    2.0 
 12   -7.893671115930    0.00e+00   3.20e-10    1.7 
 13   -7.893671115930   -8.88e-16   3.40e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775793483244         NaN   2.17e-01    4.3 
  2   -7.782591621081   -6.80e-03   3.08e-02    2.0 
  3   -7.782696176630   -1.05e-04   2.69e-03    1.0 
  4   -7.782707225507   -1.10e-05   7.10e-04    2.0 
  5   -7.782707548238   -3.23e-07   1.73e-04    1.4 
  6   -7.782707594033   -4.58e-08   3.26e-05    1.3 
  7   -7.782707596296   -2.26e-09   9.53e-06    2.1 
  8   -7.782707596420   -1.24e-10   2.40e-06    1.4 
  9   -7.782707596429   -9.15e-12   4.69e-07    1.5 
 10   -7.782707596429   -3.71e-13   1.18e-07    1.5 
 11   -7.782707596429   -1.78e-14   2.70e-08    2.0 
 12   -7.782707596429   -8.88e-16   4.39e-09    1.4 
 13   -7.782707596429    8.88e-16   1.67e-09    2.1 
 14   -7.782707596429   -3.55e-15   2.48e-10    1.5 
 15   -7.782707596429    1.78e-15   1.24e-10    2.0 
 16   -7.782707596429    8.88e-16   2.45e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776364546560         NaN   2.16e-01    4.7 
  2   -7.782606059885   -6.24e-03   3.08e-02    2.0 
  3   -7.782695073310   -8.90e-05   2.75e-03    1.0 
  4   -7.782707167510   -1.21e-05   7.16e-04    2.3 
  5   -7.782707567812   -4.00e-07   1.16e-04    1.7 
  6   -7.782707595772   -2.80e-08   2.37e-05    2.0 
  7   -7.782707596332   -5.59e-10   8.54e-06    1.7 
  8   -7.782707596424   -9.20e-11   1.81e-06    2.0 
  9   -7.782707596429   -5.35e-12   2.07e-07    1.3 
 10   -7.782707596429   -2.04e-13   8.18e-08    2.3 
 11   -7.782707596429   -7.11e-15   8.84e-09    1.3 
 12   -7.782707596429   -1.78e-15   4.22e-09    2.3 
 13   -7.782707596429   -8.88e-16   3.88e-10    1.0 
 14   -7.782707596429    4.44e-15   1.82e-10    2.7 
 15   -7.782707596429   -1.78e-15   4.76e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840939006396         NaN   1.97e-01    3.1 
  2   -7.845908185816   -4.97e-03   2.95e-02    2.0 
  3   -7.846013455222   -1.05e-04   2.54e-03    1.0 
  4   -7.846024738721   -1.13e-05   7.58e-04    1.9 
  5   -7.846024994292   -2.56e-07   2.35e-04    1.2 
  6   -7.846025048720   -5.44e-08   5.36e-05    1.2 
  7   -7.846025052144   -3.42e-09   4.63e-06    1.6 
  8   -7.846025052295   -1.51e-10   2.00e-06    2.1 
  9   -7.846025052298   -3.14e-12   1.18e-06    2.0 
 10   -7.846025052300   -1.95e-12   1.32e-07    1.0 
 11   -7.846025052300   -8.53e-14   3.63e-08    2.0 
 12   -7.846025052300    3.55e-15   1.47e-08    1.0 
 13   -7.846025052300    8.88e-16   1.48e-09    1.1 
 14   -7.846025052300   -3.55e-15   7.56e-10    2.1 
 15   -7.846025052300    1.78e-15   2.32e-10    1.0 
 16   -7.846025052300    0.00e+00   2.19e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.841004260864         NaN   1.97e-01    3.5 
  2   -7.845935099195   -4.93e-03   2.93e-02    2.1 
  3   -7.846016012115   -8.09e-05   2.60e-03    1.0 
  4   -7.846024672824   -8.66e-06   6.07e-04    2.3 
  5   -7.846025027957   -3.55e-07   1.30e-04    1.6 
  6   -7.846025050986   -2.30e-08   2.05e-05    1.4 
  7   -7.846025052271   -1.29e-09   5.55e-06    1.9 
  8   -7.846025052298   -2.70e-11   1.31e-06    1.5 
  9   -7.846025052300   -1.85e-12   4.06e-07    1.5 
 10   -7.846025052300   -2.37e-13   7.41e-08    1.9 
 11   -7.846025052300   -8.88e-15   1.17e-08    1.8 
 12   -7.846025052300    0.00e+00   2.98e-09    1.9 
 13   -7.846025052300   -1.78e-15   3.51e-10    1.9 
 14   -7.846025052300    0.00e+00   7.50e-11    2.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884067960778         NaN   1.84e-01    3.4 
  2   -7.888023872961   -3.96e-03   2.80e-02    1.9 
  3   -7.888122755948   -9.89e-05   2.57e-03    1.0 
  4   -7.888136068384   -1.33e-05   7.53e-04    1.9 
  5   -7.888136419419   -3.51e-07   2.29e-04    1.2 
  6   -7.888136471508   -5.21e-08   3.08e-05    1.4 
  7   -7.888136473923   -2.41e-09   4.95e-06    1.8 
  8   -7.888136473948   -2.57e-11   8.59e-07    1.5 
  9   -7.888136473950   -1.21e-12   1.16e-07    1.9 
 10   -7.888136473950   -3.82e-14   3.17e-08    2.0 
 11   -7.888136473950   -1.78e-15   5.52e-09    1.6 
 12   -7.888136473950   -2.66e-15   1.27e-09    1.8 
 13   -7.888136473950    8.88e-16   2.66e-10    1.4 
 14   -7.888136473950    0.00e+00   3.83e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883762476313         NaN   1.84e-01    3.7 
  2   -7.888029667586   -4.27e-03   2.81e-02    1.9 
  3   -7.888125077646   -9.54e-05   2.62e-03    1.0 
  4   -7.888135981504   -1.09e-05   6.59e-04    1.8 
  5   -7.888136442748   -4.61e-07   1.34e-04    1.7 
  6   -7.888136473286   -3.05e-08   1.21e-05    1.7 
  7   -7.888136473935   -6.49e-10   3.91e-06    2.2 
  8   -7.888136473949   -1.39e-11   3.87e-07    1.3 
  9   -7.888136473950   -5.77e-13   1.13e-07    2.3 
 10   -7.888136473950   -3.55e-15   2.21e-08    1.4 
 11   -7.888136473950   -3.55e-15   3.40e-09    1.4 
 12   -7.888136473950    1.78e-15   9.88e-10    2.1 
 13   -7.888136473950   -1.78e-15   1.65e-10    2.0 
 14   -7.888136473950   -1.78e-15   3.05e-11    1.2 
DFTK.jl: Error During Test at /home/pkgeval/.julia/packages/DFTK/lZgfX/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: PyError ($(Expr(:escape, :(ccall(#= /home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 =# @pysym(:PyEval_EvalCode), PyPtr, (PyPtr, PyPtr, PyPtr), o, globals, locals))))) <class 'ModuleNotFoundError'>
