Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
Status `/tmp/jl_HuUyHi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29303
Words in train file: 1122318

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 190.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 263.09k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 270.30k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 297.05k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 315.50k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 324.47k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 316.36k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 328.91k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 352.45k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 320.47k  
Alpha: 0.024553  Progress: 1.97%  Words/thread/sec: 341.05k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 312.11k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 330.09k  
Alpha: 0.024419  Progress: 2.50%  Words/thread/sec: 303.24k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 324.11k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 304.82k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 318.35k  
Alpha: 0.024240  Progress: 3.32%  Words/thread/sec: 308.32k  
Alpha: 0.024169  Progress: 3.50%  Words/thread/sec: 323.89k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 325.55k  
Alpha: 0.024080  Progress: 3.97%  Words/thread/sec: 314.70k  
Alpha: 0.024007  Progress: 4.15%  Words/thread/sec: 323.58k  
Alpha: 0.023963  Progress: 4.33%  Words/thread/sec: 307.49k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 319.14k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 308.90k  
Alpha: 0.023828  Progress: 4.87%  Words/thread/sec: 316.50k  
Alpha: 0.023783  Progress: 5.05%  Words/thread/sec: 306.96k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 310.03k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 312.10k  
Alpha: 0.023382  Progress: 6.65%  Words/thread/sec: 358.49k  
Alpha: 0.023694  Progress: 5.76%  Words/thread/sec: 325.30k  
Alpha: 0.023694  Progress: 5.94%  Words/thread/sec: 331.58k  
Alpha: 0.023248  Progress: 7.19%  Words/thread/sec: 378.43k  
Alpha: 0.023694  Progress: 6.12%  Words/thread/sec: 339.53k  
Alpha: 0.023694  Progress: 6.47%  Words/thread/sec: 351.88k  
Alpha: 0.023694  Progress: 5.58%  Words/thread/sec: 317.67k  
Alpha: 0.023382  Progress: 6.83%  Words/thread/sec: 365.63k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 377.78k  
Alpha: 0.023694  Progress: 6.29%  Words/thread/sec: 343.97k  
Alpha: 0.023382  Progress: 7.01%  Words/thread/sec: 374.58k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 354.30k  
Alpha: 0.023159  Progress: 7.72%  Words/thread/sec: 357.35k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 344.42k  
Alpha: 0.023070  Progress: 8.08%  Words/thread/sec: 349.01k  
Alpha: 0.023070  Progress: 8.26%  Words/thread/sec: 355.85k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 342.40k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 356.25k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 358.06k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 366.00k  
Alpha: 0.022758  Progress: 9.33%  Words/thread/sec: 364.78k  
Alpha: 0.022936  Progress: 8.79%  Words/thread/sec: 351.24k  
Alpha: 0.022936  Progress: 8.61%  Words/thread/sec: 345.60k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 366.10k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 371.79k  
Alpha: 0.022535  Progress: 10.04%  Words/thread/sec: 371.57k  
Alpha: 0.018936  Progress: 24.44%  Words/thread/sec: 436.92k  
Alpha: 0.018891  Progress: 24.61%  Words/thread/sec: 430.12k  
Alpha: 0.018847  Progress: 24.79%  Words/thread/sec: 432.73k  
Alpha: 0.018802  Progress: 24.97%  Words/thread/sec: 432.01k  
Alpha: 0.018757  Progress: 25.15%  Words/thread/sec: 434.63k  
Alpha: 0.018713  Progress: 25.44%  Words/thread/sec: 430.17k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 432.72k  
Alpha: 0.018596  Progress: 25.91%  Words/thread/sec: 428.14k  
Alpha: 0.018523  Progress: 26.09%  Words/thread/sec: 430.28k  
Alpha: 0.018478  Progress: 26.27%  Words/thread/sec: 429.00k  
Alpha: 0.018434  Progress: 26.44%  Words/thread/sec: 431.56k  
Alpha: 0.018389  Progress: 26.62%  Words/thread/sec: 429.82k  
Alpha: 0.018345  Progress: 26.80%  Words/thread/sec: 432.48k  
Alpha: 0.018300  Progress: 26.98%  Words/thread/sec: 429.66k  
Alpha: 0.018255  Progress: 27.16%  Words/thread/sec: 428.86k  
Alpha: 0.018211  Progress: 27.34%  Words/thread/sec: 431.22k  
Alpha: 0.018166  Progress: 27.63%  Words/thread/sec: 431.23k  
Alpha: 0.018094  Progress: 27.92%  Words/thread/sec: 427.11k  
Alpha: 0.018021  Progress: 28.09%  Words/thread/sec: 426.10k  
Alpha: 0.017976  Progress: 28.27%  Words/thread/sec: 424.61k  
Alpha: 0.017932  Progress: 28.45%  Words/thread/sec: 427.07k  
Alpha: 0.017887  Progress: 28.63%  Words/thread/sec: 426.29k  
Alpha: 0.017843  Progress: 28.81%  Words/thread/sec: 428.76k  
Alpha: 0.017798  Progress: 28.99%  Words/thread/sec: 431.21k  
Alpha: 0.017754  Progress: 29.16%  Words/thread/sec: 433.53k  
Alpha: 0.017709  Progress: 29.34%  Words/thread/sec: 432.64k  
Alpha: 0.017664  Progress: 29.63%  Words/thread/sec: 424.98k  
Alpha: 0.017592  Progress: 29.81%  Words/thread/sec: 427.23k  
Alpha: 0.017547  Progress: 29.99%  Words/thread/sec: 426.35k  
Alpha: 0.017502  Progress: 30.17%  Words/thread/sec: 428.61k  
Alpha: 0.017458  Progress: 30.35%  Words/thread/sec: 423.50k  
Alpha: 0.017413  Progress: 30.53%  Words/thread/sec: 422.95k  
Alpha: 0.017368  Progress: 30.70%  Words/thread/sec: 425.18k  
Alpha: 0.017324  Progress: 30.88%  Words/thread/sec: 420.41k  
Alpha: 0.017279  Progress: 31.06%  Words/thread/sec: 422.69k  
Alpha: 0.017235  Progress: 31.24%  Words/thread/sec: 424.85k  
Alpha: 0.017190  Progress: 31.42%  Words/thread/sec: 426.89k  
Alpha: 0.017145  Progress: 31.60%  Words/thread/sec: 426.52k  
Alpha: 0.017101  Progress: 31.78%  Words/thread/sec: 428.64k  
Alpha: 0.017056  Progress: 31.95%  Words/thread/sec: 427.44k  
Alpha: 0.017012  Progress: 32.13%  Words/thread/sec: 426.31k  
Alpha: 0.016967  Progress: 32.31%  Words/thread/sec: 425.08k  
Alpha: 0.016922  Progress: 32.49%  Words/thread/sec: 427.22k  
Alpha: 0.016878  Progress: 32.67%  Words/thread/sec: 426.26k  
Alpha: 0.016833  Progress: 32.84%  Words/thread/sec: 428.36k  
Alpha: 0.016789  Progress: 33.02%  Words/thread/sec: 427.73k  
Alpha: 0.016744  Progress: 33.20%  Words/thread/sec: 429.88k  
Alpha: 0.016700  Progress: 33.49%  Words/thread/sec: 430.41k  
Alpha: 0.016627  Progress: 33.78%  Words/thread/sec: 430.64k  
Alpha: 0.016554  Progress: 33.96%  Words/thread/sec: 426.22k  
Alpha: 0.016510  Progress: 34.14%  Words/thread/sec: 428.16k  
Alpha: 0.016465  Progress: 34.43%  Words/thread/sec: 431.44k  
Alpha: 0.016393  Progress: 34.61%  Words/thread/sec: 430.51k  
Alpha: 0.016349  Progress: 34.78%  Words/thread/sec: 429.52k  
Alpha: 0.016304  Progress: 35.07%  Words/thread/sec: 432.74k  
Alpha: 0.016231  Progress: 35.25%  Words/thread/sec: 428.44k  
Alpha: 0.016187  Progress: 35.43%  Words/thread/sec: 423.81k  
Alpha: 0.016142  Progress: 35.61%  Words/thread/sec: 425.87k  
Alpha: 0.016098  Progress: 35.79%  Words/thread/sec: 427.89k  
Alpha: 0.016053  Progress: 35.97%  Words/thread/sec: 427.00k  
Alpha: 0.016009  Progress: 36.14%  Words/thread/sec: 429.05k  
Alpha: 0.015964  Progress: 36.32%  Words/thread/sec: 430.79k  
Alpha: 0.015919  Progress: 36.50%  Words/thread/sec: 429.80k  
Alpha: 0.015875  Progress: 36.68%  Words/thread/sec: 422.62k  
Alpha: 0.015830  Progress: 36.86%  Words/thread/sec: 424.43k  
Alpha: 0.015786  Progress: 37.04%  Words/thread/sec: 423.68k  
Alpha: 0.015741  Progress: 37.21%  Words/thread/sec: 425.66k  
Alpha: 0.015696  Progress: 37.39%  Words/thread/sec: 427.57k  
Alpha: 0.015652  Progress: 37.57%  Words/thread/sec: 429.33k  
Alpha: 0.015607  Progress: 37.75%  Words/thread/sec: 428.69k  
Alpha: 0.015563  Progress: 37.93%  Words/thread/sec: 430.57k  
Alpha: 0.015518  Progress: 38.22%  Words/thread/sec: 428.13k  
Alpha: 0.015446  Progress: 38.51%  Words/thread/sec: 431.08k  
Alpha: 0.015373  Progress: 38.69%  Words/thread/sec: 428.05k  
Alpha: 0.015328  Progress: 38.86%  Words/thread/sec: 427.36k  
Alpha: 0.015284  Progress: 39.04%  Words/thread/sec: 429.18k  
Alpha: 0.015239  Progress: 39.22%  Words/thread/sec: 428.51k  
Alpha: 0.015195  Progress: 39.40%  Words/thread/sec: 427.75k  
Alpha: 0.015150  Progress: 39.58%  Words/thread/sec: 427.41k  
Alpha: 0.015105  Progress: 39.76%  Words/thread/sec: 426.58k  
Alpha: 0.015061  Progress: 39.93%  Words/thread/sec: 428.19k  
Alpha: 0.015061  Progress: 40.11%  Words/thread/sec: 429.80k  
Alpha: 0.014972  Progress: 40.29%  Words/thread/sec: 429.71k  
Alpha: 0.014927  Progress: 40.47%  Words/thread/sec: 429.08k  
Alpha: 0.014883  Progress: 40.65%  Words/thread/sec: 428.37k  
Alpha: 0.014838  Progress: 40.83%  Words/thread/sec: 427.32k  
Alpha: 0.014793  Progress: 41.23%  Words/thread/sec: 428.93k  
Alpha: 0.014693  Progress: 41.41%  Words/thread/sec: 428.34k  
Alpha: 0.014648  Progress: 41.70%  Words/thread/sec: 426.38k  
Alpha: 0.014576  Progress: 41.88%  Words/thread/sec: 425.46k  
Alpha: 0.014531  Progress: 42.05%  Words/thread/sec: 426.96k  
Alpha: 0.014486  Progress: 42.23%  Words/thread/sec: 426.69k  
Alpha: 0.014442  Progress: 42.41%  Words/thread/sec: 425.62k  
Alpha: 0.014397  Progress: 42.59%  Words/thread/sec: 427.20k  
Alpha: 0.014353  Progress: 42.77%  Words/thread/sec: 426.77k  
Alpha: 0.014308  Progress: 42.95%  Words/thread/sec: 428.08k  
Alpha: 0.014263  Progress: 43.13%  Words/thread/sec: 425.67k  
Alpha: 0.014218  Progress: 43.42%  Words/thread/sec: 425.92k  
Alpha: 0.014146  Progress: 43.60%  Words/thread/sec: 427.56k  
Alpha: 0.014101  Progress: 43.77%  Words/thread/sec: 429.03k  
Alpha: 0.014057  Progress: 43.95%  Words/thread/sec: 427.71k  
Alpha: 0.014012  Progress: 44.13%  Words/thread/sec: 426.67k  
Alpha: 0.013967  Progress: 44.31%  Words/thread/sec: 425.35k  
Alpha: 0.013923  Progress: 44.60%  Words/thread/sec: 425.35k  
Alpha: 0.013850  Progress: 44.78%  Words/thread/sec: 426.55k  
Alpha: 0.013806  Progress: 44.96%  Words/thread/sec: 426.44k  
Alpha: 0.013761  Progress: 45.13%  Words/thread/sec: 427.98k  
Alpha: 0.013716  Progress: 45.31%  Words/thread/sec: 429.50k  
Alpha: 0.013672  Progress: 45.49%  Words/thread/sec: 426.79k  
Alpha: 0.013627  Progress: 45.67%  Words/thread/sec: 428.37k  
Alpha: 0.013583  Progress: 45.85%  Words/thread/sec: 427.64k  
Alpha: 0.013538  Progress: 46.14%  Words/thread/sec: 425.55k  
Alpha: 0.013466  Progress: 46.32%  Words/thread/sec: 426.99k  
Alpha: 0.013421  Progress: 46.49%  Words/thread/sec: 428.58k  
Alpha: 0.013376  Progress: 46.67%  Words/thread/sec: 424.93k  
Alpha: 0.013332  Progress: 46.85%  Words/thread/sec: 426.35k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 423.16k  
Alpha: 0.013243  Progress: 47.21%  Words/thread/sec: 422.56k  
Alpha: 0.013198  Progress: 47.39%  Words/thread/sec: 424.04k  
Alpha: 0.013154  Progress: 47.56%  Words/thread/sec: 425.41k  
Alpha: 0.013109  Progress: 47.74%  Words/thread/sec: 425.30k  
Alpha: 0.013064  Progress: 47.92%  Words/thread/sec: 424.71k  
Alpha: 0.013020  Progress: 48.10%  Words/thread/sec: 426.08k  
Alpha: 0.012975  Progress: 48.28%  Words/thread/sec: 427.42k  
Alpha: 0.012931  Progress: 48.46%  Words/thread/sec: 423.73k  
Alpha: 0.012886  Progress: 48.63%  Words/thread/sec: 425.18k  
Alpha: 0.012841  Progress: 48.81%  Words/thread/sec: 424.88k  
Alpha: 0.012797  Progress: 48.99%  Words/thread/sec: 424.63k  
Alpha: 0.012752  Progress: 49.17%  Words/thread/sec: 422.62k  
Alpha: 0.012708  Progress: 49.35%  Words/thread/sec: 423.91k  
Alpha: 0.012663  Progress: 49.64%  Words/thread/sec: 424.65k  
Alpha: 0.012591  Progress: 49.82%  Words/thread/sec: 425.91k  
Alpha: 0.012546  Progress: 49.99%  Words/thread/sec: 423.51k  
Alpha: 0.012501  Progress: 50.17%  Words/thread/sec: 424.84k  
Alpha: 0.012457  Progress: 50.46%  Words/thread/sec: 422.81k  
Alpha: 0.012384  Progress: 50.64%  Words/thread/sec: 424.08k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 421.63k  
Alpha: 0.012295  Progress: 51.00%  Words/thread/sec: 423.04k  
Alpha: 0.012251  Progress: 51.18%  Words/thread/sec: 424.43k  
Alpha: 0.012206  Progress: 51.35%  Words/thread/sec: 425.70k  
Alpha: 0.012161  Progress: 51.53%  Words/thread/sec: 423.12k  
Alpha: 0.012117  Progress: 51.71%  Words/thread/sec: 422.64k  
Alpha: 0.012072  Progress: 51.89%  Words/thread/sec: 423.90k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 423.68k  
Alpha: 0.011983  Progress: 52.25%  Words/thread/sec: 423.16k  
Alpha: 0.011939  Progress: 52.42%  Words/thread/sec: 424.47k  
Alpha: 0.011894  Progress: 52.60%  Words/thread/sec: 425.69k  
Alpha: 0.011849  Progress: 52.78%  Words/thread/sec: 426.92k  
Alpha: 0.011805  Progress: 53.07%  Words/thread/sec: 422.08k  
Alpha: 0.011732  Progress: 53.36%  Words/thread/sec: 422.46k  
Alpha: 0.011660  Progress: 53.54%  Words/thread/sec: 423.78k  
Alpha: 0.011615  Progress: 53.72%  Words/thread/sec: 423.34k  
Alpha: 0.011571  Progress: 53.90%  Words/thread/sec: 424.55k  
Alpha: 0.011526  Progress: 54.07%  Words/thread/sec: 424.27k  
Alpha: 0.011481  Progress: 54.25%  Words/thread/sec: 421.92k  
Alpha: 0.011437  Progress: 54.54%  Words/thread/sec: 419.98k  
Alpha: 0.011364  Progress: 54.72%  Words/thread/sec: 420.59k  
Alpha: 0.011320  Progress: 54.90%  Words/thread/sec: 421.90k  
Alpha: 0.011275  Progress: 55.08%  Words/thread/sec: 422.31k  
Alpha: 0.011230  Progress: 55.26%  Words/thread/sec: 421.49k  
Alpha: 0.011186  Progress: 55.44%  Words/thread/sec: 422.71k  
Alpha: 0.011141  Progress: 55.61%  Words/thread/sec: 423.97k  
Alpha: 0.011097  Progress: 56.01%  Words/thread/sec: 419.43k  
Alpha: 0.010997  Progress: 56.19%  Words/thread/sec: 420.62k  
Alpha: 0.010952  Progress: 56.37%  Words/thread/sec: 421.78k  
Alpha: 0.010907  Progress: 56.66%  Words/thread/sec: 419.11k  
Alpha: 0.010835  Progress: 56.84%  Words/thread/sec: 420.30k  
Alpha: 0.010790  Progress: 57.02%  Words/thread/sec: 421.46k  
Alpha: 0.010746  Progress: 57.20%  Words/thread/sec: 420.36k  
Alpha: 0.010701  Progress: 57.37%  Words/thread/sec: 421.58k  
Alpha: 0.010656  Progress: 57.55%  Words/thread/sec: 422.78k  
Alpha: 0.010612  Progress: 57.73%  Words/thread/sec: 423.93k  
Alpha: 0.010567  Progress: 57.91%  Words/thread/sec: 419.74k  
Alpha: 0.010523  Progress: 58.20%  Words/thread/sec: 420.26k  
Alpha: 0.010450  Progress: 58.38%  Words/thread/sec: 419.43k  
Alpha: 0.010406  Progress: 58.56%  Words/thread/sec: 420.61k  
Alpha: 0.010361  Progress: 58.73%  Words/thread/sec: 421.77k  
Alpha: 0.010316  Progress: 58.91%  Words/thread/sec: 422.91k  
Alpha: 0.010272  Progress: 59.09%  Words/thread/sec: 419.62k  
Alpha: 0.010227  Progress: 59.27%  Words/thread/sec: 420.74k  
Alpha: 0.010183  Progress: 59.45%  Words/thread/sec: 421.80k  
Alpha: 0.010138  Progress: 59.63%  Words/thread/sec: 421.08k  
Alpha: 0.010094  Progress: 59.80%  Words/thread/sec: 420.07k  
Alpha: 0.010049  Progress: 59.98%  Words/thread/sec: 419.09k  
Alpha: 0.010004  Progress: 60.16%  Words/thread/sec: 418.01k  
Alpha: 0.009960  Progress: 60.34%  Words/thread/sec: 419.16k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 420.27k  
Alpha: 0.009871  Progress: 60.70%  Words/thread/sec: 419.28k  
Alpha: 0.009826  Progress: 60.87%  Words/thread/sec: 420.31k  
Alpha: 0.009781  Progress: 61.05%  Words/thread/sec: 419.37k  
Alpha: 0.009737  Progress: 61.34%  Words/thread/sec: 419.19k  
Alpha: 0.009664  Progress: 61.52%  Words/thread/sec: 420.30k  
Alpha: 0.009620  Progress: 61.70%  Words/thread/sec: 419.60k  
Alpha: 0.009575  Progress: 61.88%  Words/thread/sec: 418.68k  
Alpha: 0.009531  Progress: 62.06%  Words/thread/sec: 419.86k  
Alpha: 0.009486  Progress: 62.23%  Words/thread/sec: 418.90k  
Alpha: 0.009441  Progress: 62.41%  Words/thread/sec: 419.99k  
Alpha: 0.009397  Progress: 62.59%  Words/thread/sec: 419.18k  
Alpha: 0.009352  Progress: 62.77%  Words/thread/sec: 419.97k  
Alpha: 0.009308  Progress: 62.95%  Words/thread/sec: 419.65k  
Alpha: 0.009263  Progress: 63.13%  Words/thread/sec: 420.76k  
Alpha: 0.009218  Progress: 63.30%  Words/thread/sec: 420.09k  
Alpha: 0.009174  Progress: 63.59%  Words/thread/sec: 418.12k  
Alpha: 0.009101  Progress: 63.77%  Words/thread/sec: 417.54k  
Alpha: 0.009057  Progress: 63.95%  Words/thread/sec: 418.57k  
Alpha: 0.009012  Progress: 64.13%  Words/thread/sec: 419.60k  
Alpha: 0.008968  Progress: 64.31%  Words/thread/sec: 419.18k  
Alpha: 0.008923  Progress: 64.49%  Words/thread/sec: 418.45k  
Alpha: 0.008879  Progress: 64.66%  Words/thread/sec: 419.56k  
Alpha: 0.008834  Progress: 64.84%  Words/thread/sec: 420.53k  
Alpha: 0.008789  Progress: 65.02%  Words/thread/sec: 420.03k  
Alpha: 0.008745  Progress: 65.20%  Words/thread/sec: 421.05k  
Alpha: 0.008700  Progress: 65.38%  Words/thread/sec: 420.44k  
Alpha: 0.008656  Progress: 65.56%  Words/thread/sec: 421.53k  
Alpha: 0.008611  Progress: 65.73%  Words/thread/sec: 420.90k  
Alpha: 0.008566  Progress: 65.91%  Words/thread/sec: 420.47k  
Alpha: 0.008522  Progress: 66.09%  Words/thread/sec: 421.50k  
Alpha: 0.008477  Progress: 66.27%  Words/thread/sec: 420.89k  
Alpha: 0.008433  Progress: 66.45%  Words/thread/sec: 418.73k  
Alpha: 0.008388  Progress: 66.63%  Words/thread/sec: 419.82k  
Alpha: 0.008343  Progress: 66.80%  Words/thread/sec: 420.87k  
Alpha: 0.008299  Progress: 66.98%  Words/thread/sec: 421.88k  
Alpha: 0.008254  Progress: 67.27%  Words/thread/sec: 422.00k  
Alpha: 0.008182  Progress: 67.56%  Words/thread/sec: 422.30k  
Alpha: 0.008109  Progress: 67.74%  Words/thread/sec: 420.29k  
Alpha: 0.008065  Progress: 67.92%  Words/thread/sec: 419.98k  
Alpha: 0.008020  Progress: 68.10%  Words/thread/sec: 420.94k  
Alpha: 0.007975  Progress: 68.28%  Words/thread/sec: 420.75k  
Alpha: 0.007930  Progress: 68.46%  Words/thread/sec: 421.77k  
Alpha: 0.007886  Progress: 68.64%  Words/thread/sec: 421.23k  
Alpha: 0.007841  Progress: 68.81%  Words/thread/sec: 420.65k  
Alpha: 0.007796  Progress: 68.99%  Words/thread/sec: 420.17k  
Alpha: 0.007752  Progress: 69.17%  Words/thread/sec: 421.09k  
Alpha: 0.007707  Progress: 69.35%  Words/thread/sec: 420.70k  
Alpha: 0.007663  Progress: 69.53%  Words/thread/sec: 420.16k  
Alpha: 0.007618  Progress: 69.71%  Words/thread/sec: 421.14k  
Alpha: 0.007574  Progress: 69.88%  Words/thread/sec: 420.62k  
Alpha: 0.007529  Progress: 70.06%  Words/thread/sec: 420.03k  
Alpha: 0.007484  Progress: 70.24%  Words/thread/sec: 419.50k  
Alpha: 0.007440  Progress: 70.42%  Words/thread/sec: 420.50k  
Alpha: 0.007395  Progress: 70.71%  Words/thread/sec: 420.54k  
Alpha: 0.007323  Progress: 70.89%  Words/thread/sec: 420.10k  
Alpha: 0.007278  Progress: 71.07%  Words/thread/sec: 419.66k  
Alpha: 0.007233  Progress: 71.24%  Words/thread/sec: 420.64k  
Alpha: 0.007189  Progress: 71.54%  Words/thread/sec: 419.18k  
Alpha: 0.007116  Progress: 71.71%  Words/thread/sec: 418.94k  
Alpha: 0.007072  Progress: 71.89%  Words/thread/sec: 419.86k  
Alpha: 0.007027  Progress: 72.29%  Words/thread/sec: 420.04k  
Alpha: 0.006927  Progress: 72.69%  Words/thread/sec: 419.87k  
Alpha: 0.006826  Progress: 72.87%  Words/thread/sec: 420.86k  
Alpha: 0.006782  Progress: 73.16%  Words/thread/sec: 419.56k  
Alpha: 0.006709  Progress: 73.34%  Words/thread/sec: 420.25k  
Alpha: 0.006665  Progress: 73.52%  Words/thread/sec: 420.25k  
Alpha: 0.006620  Progress: 73.70%  Words/thread/sec: 418.75k  
Alpha: 0.006575  Progress: 73.88%  Words/thread/sec: 419.61k  
Alpha: 0.006531  Progress: 74.05%  Words/thread/sec: 418.15k  
Alpha: 0.006486  Progress: 74.23%  Words/thread/sec: 419.06k  
Alpha: 0.006442  Progress: 74.52%  Words/thread/sec: 419.32k  
Alpha: 0.006369  Progress: 74.70%  Words/thread/sec: 418.83k  
Alpha: 0.006325  Progress: 74.88%  Words/thread/sec: 418.26k  
Alpha: 0.006280  Progress: 75.06%  Words/thread/sec: 417.88k  
Alpha: 0.006236  Progress: 75.24%  Words/thread/sec: 417.37k  
Alpha: 0.006191  Progress: 75.41%  Words/thread/sec: 418.30k  
Alpha: 0.006146  Progress: 75.59%  Words/thread/sec: 417.78k  
Alpha: 0.006102  Progress: 75.77%  Words/thread/sec: 418.66k  
Alpha: 0.006057  Progress: 75.95%  Words/thread/sec: 418.48k  
Alpha: 0.006013  Progress: 76.13%  Words/thread/sec: 419.41k  
Alpha: 0.005968  Progress: 76.31%  Words/thread/sec: 419.05k  
Alpha: 0.005923  Progress: 76.48%  Words/thread/sec: 419.87k  
Alpha: 0.005879  Progress: 76.66%  Words/thread/sec: 411.58k  
Alpha: 0.005834  Progress: 76.84%  Words/thread/sec: 406.86k  
Alpha: 0.005790  Progress: 77.02%  Words/thread/sec: 406.76k  
Alpha: 0.005745  Progress: 77.20%  Words/thread/sec: 405.31k  
Alpha: 0.005701  Progress: 77.38%  Words/thread/sec: 403.77k  
Alpha: 0.005701  Progress: 77.55%  Words/thread/sec: 403.99k  
Alpha: 0.005701  Progress: 77.73%  Words/thread/sec: 404.91k  
Alpha: 0.005522  Progress: 78.09%  Words/thread/sec: 404.13k  
Alpha: 0.005478  Progress: 78.27%  Words/thread/sec: 404.45k  
Alpha: 0.005433  Progress: 78.45%  Words/thread/sec: 402.24k  
Alpha: 0.005701  Progress: 77.91%  Words/thread/sec: 403.78k  
Alpha: 0.005388  Progress: 78.62%  Words/thread/sec: 400.99k  
Alpha: 0.005344  Progress: 78.80%  Words/thread/sec: 399.14k  
Alpha: 0.005299  Progress: 78.98%  Words/thread/sec: 399.63k  
Alpha: 0.005255  Progress: 79.16%  Words/thread/sec: 398.69k  
Alpha: 0.005210  Progress: 79.34%  Words/thread/sec: 397.33k  
Alpha: 0.005166  Progress: 79.52%  Words/thread/sec: 397.65k  
Alpha: 0.005121  Progress: 79.69%  Words/thread/sec: 397.99k  
Alpha: 0.005076  Progress: 79.98%  Words/thread/sec: 396.47k  
Alpha: 0.005004  Progress: 80.16%  Words/thread/sec: 396.92k  
Alpha: 0.004959  Progress: 80.34%  Words/thread/sec: 396.62k  
Alpha: 0.004915  Progress: 80.52%  Words/thread/sec: 396.06k  
Alpha: 0.004870  Progress: 80.70%  Words/thread/sec: 396.52k  
