Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_os0334/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_os0334/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 33.885409179696, ‖∇f‖ = 3.4594e+01
[ Info: GD: iter    1: f = 8.400023897976, ‖∇f‖ = 1.4663e+01, α = 4.26e-02, nfg = 3
[ Info: GD: iter  202: f = 0.000423141101, ‖∇f‖ = 1.8489e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000413053878, ‖∇f‖ = 1.8985e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000403207629, ‖∇f‖ = 1.8047e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000393596566, ‖∇f‖ = 1.8532e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000384215044, ‖∇f‖ = 1.7616e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000375057552, ‖∇f‖ = 1.8089e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000366118717, ‖∇f‖ = 1.7195e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000357393293, ‖∇f‖ = 1.7658e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000348876164, ‖∇f‖ = 1.6785e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000340562334, ‖∇f‖ = 1.7236e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000332446933, ‖∇f‖ = 1.6384e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000324525206, ‖∇f‖ = 1.6825e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000316792513, ‖∇f‖ = 1.5993e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000309244327, ‖∇f‖ = 1.6423e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000301876231, ‖∇f‖ = 1.5612e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000294683913, ‖∇f‖ = 1.6032e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000287663166, ‖∇f‖ = 1.5239e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000280809884, ‖∇f‖ = 1.5649e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000274120062, ‖∇f‖ = 1.4876e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000267589789, ‖∇f‖ = 1.5276e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000261215249, ‖∇f‖ = 1.4521e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000254992719, ‖∇f‖ = 1.4912e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000248918564, ‖∇f‖ = 1.4175e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000242989238, ‖∇f‖ = 1.4556e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000237201278, ‖∇f‖ = 1.3837e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000231551308, ‖∇f‖ = 1.4209e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000226036029, ‖∇f‖ = 1.3507e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000220652225, ‖∇f‖ = 1.3870e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000215396754, ‖∇f‖ = 1.3185e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000210266551, ‖∇f‖ = 1.3540e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000205258626, ‖∇f‖ = 1.2871e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000200370057, ‖∇f‖ = 1.3217e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000195597995, ‖∇f‖ = 1.2564e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000190939660, ‖∇f‖ = 1.2902e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000186392336, ‖∇f‖ = 1.2265e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000181953373, ‖∇f‖ = 1.2595e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000177620186, ‖∇f‖ = 1.1972e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000173390250, ‖∇f‖ = 1.2295e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000169261102, ‖∇f‖ = 1.1687e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000165230337, ‖∇f‖ = 1.2002e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000161295607, ‖∇f‖ = 1.1409e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000157454622, ‖∇f‖ = 1.1716e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000153705146, ‖∇f‖ = 1.1137e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000150044995, ‖∇f‖ = 1.1437e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000146472040, ‖∇f‖ = 1.0872e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000142984201, ‖∇f‖ = 1.1164e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000139579448, ‖∇f‖ = 1.0613e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000136255801, ‖∇f‖ = 1.0898e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000133011324, ‖∇f‖ = 1.0360e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000129844131, ‖∇f‖ = 1.0639e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000126752378, ‖∇f‖ = 1.0113e-02, α = 5.46e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000123734269, ‖∇f‖ = 1.0385e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000120788046, ‖∇f‖ = 9.8722e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000117911996, ‖∇f‖ = 1.0138e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000115104447, ‖∇f‖ = 9.6371e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000112363766, ‖∇f‖ = 9.8964e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000109688360, ‖∇f‖ = 9.4075e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000107076671, ‖∇f‖ = 9.6607e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000104527183, ‖∇f‖ = 9.1835e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000102038413, ‖∇f‖ = 9.4306e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000099608913, ‖∇f‖ = 8.9648e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000097237271, ‖∇f‖ = 9.2060e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000094922110, ‖∇f‖ = 8.7513e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000092662082, ‖∇f‖ = 8.9868e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000090455875, ‖∇f‖ = 8.5429e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000088302205, ‖∇f‖ = 8.7728e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000086199822, ‖∇f‖ = 8.3395e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000084147504, ‖∇f‖ = 8.5639e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000082144057, ‖∇f‖ = 8.1409e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000080188317, ‖∇f‖ = 8.3599e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000078279148, ‖∇f‖ = 7.9470e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000076415441, ‖∇f‖ = 8.1609e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000074596112, ‖∇f‖ = 7.7578e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000072820105, ‖∇f‖ = 7.9666e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000071086387, ‖∇f‖ = 7.5731e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000069393951, ‖∇f‖ = 7.7769e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000067741814, ‖∇f‖ = 7.3927e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000066129016, ‖∇f‖ = 7.5917e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000064554620, ‖∇f‖ = 7.2167e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000063017711, ‖∇f‖ = 7.4109e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000061517397, ‖∇f‖ = 7.0449e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000060052805, ‖∇f‖ = 7.2345e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000058623086, ‖∇f‖ = 6.8771e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000057227408, ‖∇f‖ = 7.0622e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000055864962, ‖∇f‖ = 6.7134e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000054534954, ‖∇f‖ = 6.8941e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000053236614, ‖∇f‖ = 6.5536e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000051969186, ‖∇f‖ = 6.7299e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000050731935, ‖∇f‖ = 6.3975e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000049524142, ‖∇f‖ = 6.5697e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000048345106, ‖∇f‖ = 6.2452e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000047194141, ‖∇f‖ = 6.4133e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000046070579, ‖∇f‖ = 6.0965e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000044973768, ‖∇f‖ = 6.2606e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000043903071, ‖∇f‖ = 5.9514e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000042857865, ‖∇f‖ = 6.1115e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000041837544, ‖∇f‖ = 5.8097e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000040841516, ‖∇f‖ = 5.9660e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000039869201, ‖∇f‖ = 5.6713e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000038920035, ‖∇f‖ = 5.8240e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000037993467, ‖∇f‖ = 5.5363e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000037088959, ‖∇f‖ = 5.6853e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000036205986, ‖∇f‖ = 5.4045e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000035344035, ‖∇f‖ = 5.5500e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000034502604, ‖∇f‖ = 5.2758e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000033681207, ‖∇f‖ = 5.4178e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000032879365, ‖∇f‖ = 5.1502e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000032096613, ‖∇f‖ = 5.2888e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000031332496, ‖∇f‖ = 5.0276e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000030586571, ‖∇f‖ = 5.1629e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000029858405, ‖∇f‖ = 4.9079e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000029147575, ‖∇f‖ = 5.0400e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000028453668, ‖∇f‖ = 4.7911e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000027776281, ‖∇f‖ = 4.9200e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000027115021, ‖∇f‖ = 4.6770e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000026469503, ‖∇f‖ = 4.8029e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000025839354, ‖∇f‖ = 4.5657e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000025224207, ‖∇f‖ = 4.6885e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000024623704, ‖∇f‖ = 4.4570e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000024037498, ‖∇f‖ = 4.5769e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000023465248, ‖∇f‖ = 4.3509e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000022906622, ‖∇f‖ = 4.4680e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000022361294, ‖∇f‖ = 4.2473e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000021828950, ‖∇f‖ = 4.3616e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000021309279, ‖∇f‖ = 4.1462e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000020801979, ‖∇f‖ = 4.2578e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000020306757, ‖∇f‖ = 4.0475e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000019823325, ‖∇f‖ = 4.1564e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000019351401, ‖∇f‖ = 3.9511e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000018890713, ‖∇f‖ = 4.0574e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000018440992, ‖∇f‖ = 3.8570e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000018001978, ‖∇f‖ = 3.9608e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000017573415, ‖∇f‖ = 3.7652e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000017155055, ‖∇f‖ = 3.8666e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000016746654, ‖∇f‖ = 3.6756e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000016347977, ‖∇f‖ = 3.7745e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000015958790, ‖∇f‖ = 3.5881e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000015578869, ‖∇f‖ = 3.6846e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000015207992, ‖∇f‖ = 3.5027e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000014845945, ‖∇f‖ = 3.5969e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000014492517, ‖∇f‖ = 3.4193e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000014147503, ‖∇f‖ = 3.5113e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000013810702, ‖∇f‖ = 3.3379e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000013481920, ‖∇f‖ = 3.4277e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000013160964, ‖∇f‖ = 3.2584e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000012847650, ‖∇f‖ = 3.3461e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000012541794, ‖∇f‖ = 3.1808e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000012243220, ‖∇f‖ = 3.2664e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000011951754, ‖∇f‖ = 3.1051e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000011667227, ‖∇f‖ = 3.1887e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000011389473, ‖∇f‖ = 3.0312e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000011118331, ‖∇f‖ = 3.1128e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000010853645, ‖∇f‖ = 2.9590e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000010595260, ‖∇f‖ = 3.0387e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000010343026, ‖∇f‖ = 2.8886e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000010096796, ‖∇f‖ = 2.9663e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000009856429, ‖∇f‖ = 2.8198e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000009621784, ‖∇f‖ = 2.8957e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000009392725, ‖∇f‖ = 2.7527e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000009169119, ‖∇f‖ = 2.8268e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000008950836, ‖∇f‖ = 2.6872e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000008737750, ‖∇f‖ = 2.7595e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000008529737, ‖∇f‖ = 2.6232e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000008326676, ‖∇f‖ = 2.6938e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000008128448, ‖∇f‖ = 2.5607e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000007934940, ‖∇f‖ = 2.6297e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000007746039, ‖∇f‖ = 2.4998e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000007561635, ‖∇f‖ = 2.5671e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000007381620, ‖∇f‖ = 2.4403e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000007205892, ‖∇f‖ = 2.5059e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000007034346, ‖∇f‖ = 2.3822e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000006866885, ‖∇f‖ = 2.4463e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000006703410, ‖∇f‖ = 2.3255e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000006543827, ‖∇f‖ = 2.3880e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000006388043, ‖∇f‖ = 2.2701e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000006235967, ‖∇f‖ = 2.3312e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000006087512, ‖∇f‖ = 2.2161e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000005942592, ‖∇f‖ = 2.2757e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000005801121, ‖∇f‖ = 2.1633e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000005663018, ‖∇f‖ = 2.2215e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000005528203, ‖∇f‖ = 2.1118e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000005396597, ‖∇f‖ = 2.1686e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000005268124, ‖∇f‖ = 2.0615e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000005142710, ‖∇f‖ = 2.1170e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000005020281, ‖∇f‖ = 2.0124e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000004900767, ‖∇f‖ = 2.0666e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000004784098, ‖∇f‖ = 1.9645e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000004670207, ‖∇f‖ = 2.0174e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000004559027, ‖∇f‖ = 1.9178e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000004450494, ‖∇f‖ = 1.9694e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000004344544, ‖∇f‖ = 1.8721e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000004241117, ‖∇f‖ = 1.9225e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000004140152, ‖∇f‖ = 1.8275e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000004041591, ‖∇f‖ = 1.8767e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000003945376, ‖∇f‖ = 1.7840e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000003851451, ‖∇f‖ = 1.8321e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000003759762, ‖∇f‖ = 1.7416e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000003670257, ‖∇f‖ = 1.7884e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000003582882, ‖∇f‖ = 1.7001e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000003497587, ‖∇f‖ = 1.7459e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000003414322, ‖∇f‖ = 1.6596e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000003333040, ‖∇f‖ = 1.7043e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000003253693, ‖∇f‖ = 1.6201e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000003176235, ‖∇f‖ = 1.6637e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000003100621, ‖∇f‖ = 1.5816e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000003026807, ‖∇f‖ = 1.6241e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000002954750, ‖∇f‖ = 1.5439e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000002884409, ‖∇f‖ = 1.5855e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000002815742, ‖∇f‖ = 1.5072e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000002748709, ‖∇f‖ = 1.5477e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000002683273, ‖∇f‖ = 1.4713e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000002619394, ‖∇f‖ = 1.5109e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000002557037, ‖∇f‖ = 1.4362e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000002496163, ‖∇f‖ = 1.4749e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000002436739, ‖∇f‖ = 1.4021e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000002378729, ‖∇f‖ = 1.4398e-03, α = 5.90e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000002322101, ‖∇f‖ = 1.3687e-03, α = 5.46e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000002266820, ‖∇f‖ = 1.4055e-03, α = 5.90e-02, nfg = 2
