Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:95
  Expression: sprint(show, ov1, context = :typeinfo => typeof(ov1)) == "1999-12-01"
   Evaluated: "Dates.Date(\"1999-12-01\")" == "1999-12-01"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:95
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:96
  Expression: sprint(show, ov2, context = :typeinfo => typeof(ov2)) == "1991-08-01"
   Evaluated: "Dates.Date(\"1991-08-01\")" == "1991-08-01"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:96
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:97
  Expression: sprint(show, ov3, context = :typeinfo => typeof(ov3)) == "1993-10-01"
   Evaluated: "Dates.Date(\"1993-10-01\")" == "1993-10-01"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:97
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:112
  Expression: repr(nv1) == repr(ov1) == "1999-12-01"
   Evaluated: "Dates.Date(\"1999-12-01\")" == "Dates.Date(\"1999-12-01\")" == "1999-12-01"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:112
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:113
  Expression: repr(nv2) == repr(ov2) == "1991-08-01"
   Evaluated: "Dates.Date(\"1991-08-01\")" == "Dates.Date(\"1991-08-01\")" == "1991-08-01"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:113
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
show() for CategoricalPool{Date} and its values: Test Failed at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:114
  Expression: repr(nv3) == repr(ov3) == "1993-10-01"
   Evaluated: "Dates.Date(\"1993-10-01\")" == "Dates.Date(\"1993-10-01\")" == "1993-10-01"
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:114
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [3] top-level scope at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/06_show.jl:66
Test Summary:                                       | Pass  Fail  Total
06_show.jl                                          |   35    17     52
  show() for CategoricalPool{String} and its values |   23           23
  show() for CategoricalPool{Date} and its values   |    6    17     23
  JSON.lower                                        |    2            2
  JSON.lower                                        |    2            2
  JSON.lower                                        |    2            2
Test Summary:                                       | Pass  Fail  Total
06_show.jl                                          |   35    17     52
  show() for CategoricalPool{String} and its values |   23           23
  show() for CategoricalPool{Date} and its values   |    6    17     23
  JSON.lower                                        |    2            2
  JSON.lower                                        |    2            2
  JSON.lower                                        |    2            2
ERROR: LoadError: Some tests did not pass: 35 passed, 17 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CategoricalArrays/dmrjI/test/runtests.jl:36
caused by [exception 1]
Some tests did not pass: 35 passed, 17 failed, 0 errored, 0 broken.
    Testing Clustering
Status `/tmp/jl_2jJIE0/Manifest.toml`
  [b99e7846] BinaryProvider v0.5.8
  [aaaa29a8] Clustering v0.13.3
  [944b1d66] CodecZlib v0.6.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [b4f34e82] Distances v0.8.2
  [e1d29d7a] Missings v0.4.3
  [b8a86587] NearestNeighbors v0.4.4
  [bac558e1] OrderedCollections v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [de0858da] Printf 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [4ec0a83e] Unicode 
Runing tests:
* seeding.jl ...
Test Summary: | Pass  Total
seeding       |   64     64
* kmeans.jl ...
  Iters               objv        objv-change | affected 
-------------------------------------------------------------
      0       1.470563e+00
      1       7.352817e-01      -7.352817e-01 |        0
      2       7.352817e-01       0.000000e+00 |        0
K-means converged with 2 iterations (objv = 0.7352816593329847)
K-means converged with 2 iterations (objv = 0.09164881001248792)
┌ Warning: The clustering cost increased at iteration #1
└ @ Clustering ~/.julia/packages/Clustering/Dlx92/src/kmeans.jl:179
Test Summary:      | Pass  Total
kmeans() (k-means) |   87     87
* kmedoids.jl ...
  Iters               objv        objv-change
-----------------------------------------------------
      0       1.589132e+00
      1       1.623600e+00       3.446832e-02
      2       1.623600e+00       0.000000e+00
K-medoids converged with 2 iterations (objv = 1.6236002870003423)
K-medoids converged with 2 iterations (objv = 1.6236002870003423)
Test Summary:          | Pass  Total
kmedoids() (k-medoids) |   26     26
* affprop.jl ...
  Iters  objv-change | exemplars 
-----------------------------------------------------
      1   1.7243e+00 |        1
      2   1.1599e+00 |        1
      3   1.0111e+00 |        1
      4   8.2884e-01 |        1
      5   6.2996e-01 |        1
      6   4.4970e-01 |        1
      7   3.0568e-01 |        1
      8   1.9999e-01 |        1
      9   1.2694e-01 |        1
     10   7.8624e-02 |        1
Affinity propagation converged with 10 iterations: 1 exemplars.
Affinity propagation converged with 9 iterations: 1 exemplars.
Test Summary:                         | Pass  Total
affinityprop() (affinity propagation) |   78     78
* dbscan.jl ...
Test Summary:                | Pass  Total
dbscan() (DBSCAN clustering) |   19     19
* fuzzycmeans.jl ...
  Iters      center-change
----------------------------
      1       5.244585e-01
      2       1.013155e-01
      3       2.621402e-01
      4       2.313798e-01
      5       3.691017e-02
Fuzzy C-means converged with 5 iterations (δ = 0.036910170483319474)
Fuzzy C-means converged with 6 iterations (δ = 0.052544440650040276)
Test Summary:  | Pass  Total
fuzzy_cmeans() |   36     36
* counts.jl ...
Test Summary:                 | Pass  Total
counts() (contingency matrix) |   22     22
* silhouette.jl ...
Test Summary: | Pass  Broken  Total
silhouettes() |   11       1     12
* varinfo.jl ...
Test Summary:                       | Pass  Total
varinfo() (variational information) |    7      7
* randindex.jl ...
Test Summary:            | Pass  Total
randindex() (Rand index) |   13     13
* hclust.jl ...
Test Summary:                      | Pass  Total
hclust() (hierarchical clustering) | 6665   6665
* mcl.jl ...
[ Info: Starting MCL iterations...
┌ Info: MCL iter. #0: rel.Δ=
└   rel_delta = 0.0
[ Info: MCL converged after 0 iteration(s)
[ Info: Generating MCL clusters...
[ Info: Starting MCL iterations...
[ Info: MCL converged after 0 iteration(s)
[ Info: Generating MCL clusters...
Test Summary: | Pass  Broken  Total
MCL           |   33       1     34
* vmeasure.jl ...
Test Summary: | Pass  Broken  Total
V-measure     |    8       1      9
* mutualinfo.jl ...
Test Summary:                     | Pass  Total
mutualinfo() (mutual information) |    4      4
    Testing Clustering tests passed 
┌ Warning: using test/REQUIRE files is deprecated and current support is lacking in some areas
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1413
    Testing CSV
Status `/tmp/jl_CTGNbG/Manifest.toml`
  [b99e7846] BinaryProvider v0.5.8
  [336ed68f] CSV v0.3.1
  [324d7699] CategoricalArrays v0.7.7
  [34da2185] Compat v2.2.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [9a8bc11e] DataStreams v0.4.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [55939f99] DecFP v0.4.10
  [7d512f48] InternedStrings v0.7.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e1d29d7a] Missings v0.4.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [69de0a69] Parsers v0.3.11
  [2dfb63ee] PooledArrays v0.5.3
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.0
  [ea10d353] WeakRefStrings v0.5.8
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
testing Int
testing Int Custom IO
testing Float64 Custom IO
testing Float64
testing DecFP custom IO
testing DecFP
testing String
testing WeakRefString
testing String Custom IO
testing Date
testing Date Custom IO
testing DateTime
testing DateTime Custom IO
testing Char
testing Bool
testing All types
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = #26 at Source.jl:172 [inlined]
└ @ Core ~/.julia/packages/CSV/tT4Xy/src/Source.jl:172
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = #26 at Source.jl:172 [inlined]
└ @ Core ~/.julia/packages/CSV/tT4Xy/src/Source.jl:172
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::Base.GenericIOBuffer{Array{UInt8,1}}, options::CSV.Options{Nothing}, header::Array{String,1}, datarow::Int64, types::Array{Type,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:210
└ @ CSV ~/.julia/packages/CSV/tT4Xy/src/Source.jl:210
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::Base.GenericIOBuffer{Array{UInt8,1}}, options::CSV.Options{Nothing}, header::Array{String,1}, datarow::Int64, types::Array{Type,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:216
└ @ CSV ~/.julia/packages/CSV/tT4Xy/src/Source.jl:216
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = #26 at Source.jl:172 [inlined]
└ @ Core ~/.julia/packages/CSV/tT4Xy/src/Source.jl:172
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = #26 at Source.jl:172 [inlined]
└ @ Core ~/.julia/packages/CSV/tT4Xy/src/Source.jl:172
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::String, options::CSV.Options{Nothing}, header::Int64, datarow::Int64, types::Array{Type,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:210
└ @ CSV ~/.julia/packages/CSV/tT4Xy/src/Source.jl:210
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::String, options::CSV.Options{Nothing}, header::Int64, datarow::Int64, types::Array{Type,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:216
└ @ CSV ~/.julia/packages/CSV/tT4Xy/src/Source.jl:216
Basic CSV.Source: Error During Test at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/source.jl:1
  Got exception outside of a @test
  MethodError: no method matching streamtypes(::Type{DataFrame})
  Closest candidates are:
    streamtypes(!Matched::Type{Array}) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/namedtuples.jl:11
    streamtypes(!Matched::Type{#s16} where #s16<:NamedTuple) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/namedtuples.jl:53
    streamtypes(!Matched::Type{CSV.Sink}) at /home/pkgeval/.julia/packages/CSV/tT4Xy/src/Sink.jl:34
  Stacktrace:
   [1] stream!(::CSV.Source{Base.GenericIOBuffer{Array{UInt8,1}},Nothing}, ::DataStreams.Data.Query{0x01,Tuple{DataStreams.Data.QueryColumn{0x01,Float64,1,1,:col1,nothing,()},DataStreams.Data.QueryColumn{0x01,Float64,2,2,:col2,nothing,()},DataStreams.Data.QueryColumn{0x01,Float64,3,3,:col3,nothing,()}},(),nothing,nothing}, ::Type{DataFrame}; append::Bool, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/query.jl:574
   [2] stream!(::CSV.Source{Base.GenericIOBuffer{Array{UInt8,1}},Nothing}, ::Type{DataFrame}; append::Bool, transforms::Dict{Int64,Function}, filter::Function, columns::Array{Any,1}, actions::Array{Any,1}, limit::Nothing, offset::Nothing, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/DataStreams/mEqAy/src/query.jl:538
   [3] read(::CSV.Source{Base.GenericIOBuffer{Array{UInt8,1}},Nothing}, ::Type{DataFrame}; append::Bool, transforms::Dict{Int64,Function}) at /home/pkgeval/.julia/packages/CSV/tT4Xy/src/Source.jl:359
   [4] read at /home/pkgeval/.julia/packages/CSV/tT4Xy/src/Source.jl:359 [inlined]
   [5] read(::CSV.Source{Base.GenericIOBuffer{Array{UInt8,1}},Nothing}) at /home/pkgeval/.julia/packages/CSV/tT4Xy/src/Source.jl:358
   [6] top-level scope at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/source.jl:20
   [7] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [8] top-level scope at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/source.jl:4
   [9] include(::String) at ./client.jl:441
   [10] top-level scope at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/runtests.jl:24
   [11] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [12] top-level scope at /home/pkgeval/.julia/packages/CSV/tT4Xy/test/runtests.jl:21
   [13] include(::String) at ./client.jl:441
   [14] top-level scope at none:6
   [15] eval(::Module, ::Any) at ./boot.jl:331
   [16] exec_options(::Base.JLOptions) at ./client.jl:264
   [17] _start() at ./client.jl:490
  
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = CSV.Source(; fullpath::String, options::CSV.Options{DateFormat{Symbol("yyyy-mm-dd"),Tuple{Dates.DatePart{'y'},Dates.Delim{Char,1},Dates.DatePart{'m'},Dates.Delim{Char,1},Dates.DatePart{'d'}}}}, header::Int64, datarow::Int64, types::Array{DataType,1}, allowmissing::Symbol, nullable::Nothing, categorical::Bool, weakrefstrings::Nothing, strings::Symbol, footerskip::Int64, rows_for_type_detect::Int64, rows::Int64, use_mmap::Bool) at Source.jl:210
