Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_AZiINY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_AZiINY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.279763533081, ‖∇f‖ = 6.3466e+01
[ Info: GD: iter    1: f = 16.605374248472, ‖∇f‖ = 1.5530e+01, α = 5.89e-02, nfg = 3
[ Info: GD: iter  202: f = 0.000148424533, ‖∇f‖ = 1.0852e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000143909500, ‖∇f‖ = 1.0087e-02, α = 7.67e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000139536891, ‖∇f‖ = 1.0509e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000135302215, ‖∇f‖ = 9.7692e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000131201120, ‖∇f‖ = 1.0178e-02, α = 8.59e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000127229391, ‖∇f‖ = 9.4610e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000123382947, ‖∇f‖ = 9.8566e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000119657837, ‖∇f‖ = 9.1626e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000116050233, ‖∇f‖ = 9.5457e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000112556427, ‖∇f‖ = 8.8735e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000109172830, ‖∇f‖ = 9.2446e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000105895966, ‖∇f‖ = 8.5936e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000102722467, ‖∇f‖ = 8.9530e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000099649072, ‖∇f‖ = 8.3226e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000096672625, ‖∇f‖ = 8.6706e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000093790066, ‖∇f‖ = 8.0600e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000090998434, ‖∇f‖ = 8.3971e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000088294861, ‖∇f‖ = 7.8058e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000085676568, ‖∇f‖ = 8.1322e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000083140867, ‖∇f‖ = 7.5596e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000080685151, ‖∇f‖ = 7.8757e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000078306897, ‖∇f‖ = 7.3211e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000076003662, ‖∇f‖ = 7.6273e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000073773079, ‖∇f‖ = 7.0902e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000071612857, ‖∇f‖ = 7.3867e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000069520776, ‖∇f‖ = 6.8665e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000067494687, ‖∇f‖ = 7.1537e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000065532508, ‖∇f‖ = 6.6499e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000063632223, ‖∇f‖ = 6.9280e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000061791879, ‖∇f‖ = 6.4402e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000060009587, ‖∇f‖ = 6.7095e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000058283514, ‖∇f‖ = 6.2370e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000056611888, ‖∇f‖ = 6.4978e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000054992991, ‖∇f‖ = 6.0403e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000053425159, ‖∇f‖ = 6.2929e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000051906782, ‖∇f‖ = 5.8497e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000050436300, ‖∇f‖ = 6.0944e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000049012202, ‖∇f‖ = 5.6652e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000047633025, ‖∇f‖ = 5.9021e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000046297351, ‖∇f‖ = 5.4865e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000045003810, ‖∇f‖ = 5.7160e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000043751071, ‖∇f‖ = 5.3135e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000042537848, ‖∇f‖ = 5.5357e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000041362894, ‖∇f‖ = 5.1459e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000040225002, ‖∇f‖ = 5.3611e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000039123003, ‖∇f‖ = 4.9835e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000038055765, ‖∇f‖ = 5.1919e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000037022191, ‖∇f‖ = 4.8263e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000036021219, ‖∇f‖ = 5.0282e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000035051821, ‖∇f‖ = 4.6741e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000034113002, ‖∇f‖ = 4.8696e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000033203796, ‖∇f‖ = 4.5267e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000032323269, ‖∇f‖ = 4.7160e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000031470517, ‖∇f‖ = 4.3839e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000030644664, ‖∇f‖ = 4.5672e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000029844861, ‖∇f‖ = 4.2456e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000029070286, ‖∇f‖ = 4.4231e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000028320144, ‖∇f‖ = 4.1117e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000027593664, ‖∇f‖ = 4.2836e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000026890099, ‖∇f‖ = 3.9820e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000026208728, ‖∇f‖ = 4.1485e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000025548849, ‖∇f‖ = 3.8564e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000024909784, ‖∇f‖ = 4.0176e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000024290878, ‖∇f‖ = 3.7347e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000023691494, ‖∇f‖ = 3.8909e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000023111017, ‖∇f‖ = 3.6169e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000022548850, ‖∇f‖ = 3.7682e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000022004415, ‖∇f‖ = 3.5028e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000021477154, ‖∇f‖ = 3.6493e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000020966524, ‖∇f‖ = 3.3923e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000020472001, ‖∇f‖ = 3.5342e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000019993077, ‖∇f‖ = 3.2853e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000019529260, ‖∇f‖ = 3.4227e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000019080073, ‖∇f‖ = 3.1817e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000018645055, ‖∇f‖ = 3.3148e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000018223759, ‖∇f‖ = 3.0814e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000017815751, ‖∇f‖ = 3.2102e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000017420614, ‖∇f‖ = 2.9842e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000017037940, ‖∇f‖ = 3.1089e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000016667338, ‖∇f‖ = 2.8900e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000016308425, ‖∇f‖ = 3.0109e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000015960833, ‖∇f‖ = 2.7989e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000015624206, ‖∇f‖ = 2.9159e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000015298197, ‖∇f‖ = 2.7106e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000014982471, ‖∇f‖ = 2.8239e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000014676704, ‖∇f‖ = 2.6251e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000014380583, ‖∇f‖ = 2.7349e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000014093801, ‖∇f‖ = 2.5423e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000013816066, ‖∇f‖ = 2.6486e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000013547091, ‖∇f‖ = 2.4621e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000013286601, ‖∇f‖ = 2.5650e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000013034327, ‖∇f‖ = 2.3844e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000012790011, ‖∇f‖ = 2.4841e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000012553401, ‖∇f‖ = 2.3092e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000012324255, ‖∇f‖ = 2.4058e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000012102336, ‖∇f‖ = 2.2364e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000011887418, ‖∇f‖ = 2.3299e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000011679278, ‖∇f‖ = 2.1658e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000011477705, ‖∇f‖ = 2.2564e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000011282489, ‖∇f‖ = 2.0975e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000011093431, ‖∇f‖ = 2.1852e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000010910336, ‖∇f‖ = 2.0314e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000010733017, ‖∇f‖ = 2.1163e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000010561291, ‖∇f‖ = 1.9673e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000010394982, ‖∇f‖ = 2.0495e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000010233918, ‖∇f‖ = 1.9052e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000010077935, ‖∇f‖ = 1.9849e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000009926873, ‖∇f‖ = 1.8451e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000009780575, ‖∇f‖ = 1.9223e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000009638891, ‖∇f‖ = 1.7869e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000009501677, ‖∇f‖ = 1.8617e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000009368791, ‖∇f‖ = 1.7306e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000009240097, ‖∇f‖ = 1.8029e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000009115462, ‖∇f‖ = 1.6760e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000008994758, ‖∇f‖ = 1.7461e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000008877861, ‖∇f‖ = 1.6231e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000008764652, ‖∇f‖ = 1.6910e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000008655014, ‖∇f‖ = 1.5719e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000008548834, ‖∇f‖ = 1.6376e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000008446003, ‖∇f‖ = 1.5223e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000008346416, ‖∇f‖ = 1.5860e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000008249970, ‖∇f‖ = 1.4743e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000008156566, ‖∇f‖ = 1.5360e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000008066109, ‖∇f‖ = 1.4278e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000007978504, ‖∇f‖ = 1.4875e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000007893663, ‖∇f‖ = 1.3828e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000007811498, ‖∇f‖ = 1.4406e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000007731925, ‖∇f‖ = 1.3392e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000007654861, ‖∇f‖ = 1.3952e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000007580229, ‖∇f‖ = 1.2969e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000007507950, ‖∇f‖ = 1.3512e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000007437951, ‖∇f‖ = 1.2560e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000007370160, ‖∇f‖ = 1.3085e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000007304508, ‖∇f‖ = 1.2164e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000007240926, ‖∇f‖ = 1.2673e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000007179350, ‖∇f‖ = 1.1780e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000007119716, ‖∇f‖ = 1.2273e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000007061963, ‖∇f‖ = 1.1409e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000007006032, ‖∇f‖ = 1.1886e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000006951864, ‖∇f‖ = 1.1049e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000006899406, ‖∇f‖ = 1.1511e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000006848602, ‖∇f‖ = 1.0700e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000006799400, ‖∇f‖ = 1.1148e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000006751751, ‖∇f‖ = 1.0363e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000006705604, ‖∇f‖ = 1.0796e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000006660913, ‖∇f‖ = 1.0036e-03, α = 7.67e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000006617631, ‖∇f‖ = 1.0456e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000006575715, ‖∇f‖ = 9.7194e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000006535121, ‖∇f‖ = 1.0126e-03, α = 8.59e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000006495807, ‖∇f‖ = 9.4128e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000006457733, ‖∇f‖ = 9.8065e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000006420860, ‖∇f‖ = 9.1159e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000006385150, ‖∇f‖ = 9.4972e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000006350567, ‖∇f‖ = 8.8284e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000006317074, ‖∇f‖ = 9.1976e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000006284637, ‖∇f‖ = 8.5500e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000006253224, ‖∇f‖ = 8.9075e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000006222802, ‖∇f‖ = 8.2803e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000006193339, ‖∇f‖ = 8.6266e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000006164805, ‖∇f‖ = 8.0191e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000006137171, ‖∇f‖ = 8.3545e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000006110409, ‖∇f‖ = 7.7662e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000006084491, ‖∇f‖ = 8.0910e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000006059391, ‖∇f‖ = 7.5212e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000006035082, ‖∇f‖ = 7.8358e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000006011539, ‖∇f‖ = 7.2840e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000005988740, ‖∇f‖ = 7.5886e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000005966659, ‖∇f‖ = 7.0543e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000005945275, ‖∇f‖ = 7.3493e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000005924565, ‖∇f‖ = 6.8318e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000005904509, ‖∇f‖ = 7.1175e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000005885085, ‖∇f‖ = 6.6163e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000005866273, ‖∇f‖ = 6.8930e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000005848055, ‖∇f‖ = 6.4077e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000005830412, ‖∇f‖ = 6.6756e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000005813325, ‖∇f‖ = 6.2056e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000005796777, ‖∇f‖ = 6.4651e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000005780751, ‖∇f‖ = 6.0099e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000005765230, ‖∇f‖ = 6.2612e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000005750199, ‖∇f‖ = 5.8203e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000005735641, ‖∇f‖ = 6.0637e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000005721543, ‖∇f‖ = 5.6368e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000005707890, ‖∇f‖ = 5.8725e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000005694667, ‖∇f‖ = 5.4590e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000005681861, ‖∇f‖ = 5.6873e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000005669459, ‖∇f‖ = 5.2868e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000005657448, ‖∇f‖ = 5.5079e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000005645816, ‖∇f‖ = 5.1201e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000005634551, ‖∇f‖ = 5.3342e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000005623641, ‖∇f‖ = 4.9586e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000005613075, ‖∇f‖ = 5.1660e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000005602842, ‖∇f‖ = 4.8022e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000005592932, ‖∇f‖ = 5.0031e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000005583334, ‖∇f‖ = 4.6508e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000005574040, ‖∇f‖ = 4.8453e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000005565038, ‖∇f‖ = 4.5041e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000005556320, ‖∇f‖ = 4.6925e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000005547877, ‖∇f‖ = 4.3621e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000005539700, ‖∇f‖ = 4.5446e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000005531781, ‖∇f‖ = 4.2246e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000005524112, ‖∇f‖ = 4.4012e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000005516685, ‖∇f‖ = 4.0913e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000005509492, ‖∇f‖ = 4.2625e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000005502525, ‖∇f‖ = 3.9623e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000005495779, ‖∇f‖ = 4.1281e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000005489245, ‖∇f‖ = 3.8374e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000005482917, ‖∇f‖ = 3.9979e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000005476788, ‖∇f‖ = 3.7164e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000005470853, ‖∇f‖ = 3.8718e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000005465105, ‖∇f‖ = 3.5992e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000005459538, ‖∇f‖ = 3.7498e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000005454147, ‖∇f‖ = 3.4857e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000005448926, ‖∇f‖ = 3.6315e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000005443869, ‖∇f‖ = 3.3758e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000005438972, ‖∇f‖ = 3.5171e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000005434229, ‖∇f‖ = 3.2694e-04, α = 7.67e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000005429636, ‖∇f‖ = 3.4062e-04, α = 8.59e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000005425187, ‖∇f‖ = 3.1663e-04, α = 7.67e-02, nfg = 2
