Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_nRUN40/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nRUN40/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 163.884848554594, ‖∇f‖ = 9.7016e+01
[ Info: GD: iter    1: f = 9.339054257258, ‖∇f‖ = 1.6831e+01, α = 3.28e-02, nfg = 3
[ Info: GD: iter  202: f = 0.014335379814, ‖∇f‖ = 5.0765e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  203: f = 0.014273179894, ‖∇f‖ = 3.8168e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  204: f = 0.014211279498, ‖∇f‖ = 5.0521e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  205: f = 0.014149676472, ‖∇f‖ = 3.7985e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  206: f = 0.014088368169, ‖∇f‖ = 5.0279e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  207: f = 0.014027352516, ‖∇f‖ = 3.7804e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  208: f = 0.013966626977, ‖∇f‖ = 5.0040e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  209: f = 0.013906189551, ‖∇f‖ = 3.7624e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  210: f = 0.013846037808, ‖∇f‖ = 4.9804e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  211: f = 0.013786169815, ‖∇f‖ = 3.7447e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  212: f = 0.013726583241, ‖∇f‖ = 4.9570e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  213: f = 0.013667276219, ‖∇f‖ = 3.7271e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  214: f = 0.013608246507, ‖∇f‖ = 4.9338e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  215: f = 0.013549492303, ‖∇f‖ = 3.7098e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  216: f = 0.013491011450, ‖∇f‖ = 4.9109e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  217: f = 0.013432802204, ‖∇f‖ = 3.6925e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  218: f = 0.013374862490, ‖∇f‖ = 4.8881e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  219: f = 0.013317190616, ‖∇f‖ = 3.6755e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  220: f = 0.013259784587, ‖∇f‖ = 4.8656e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  221: f = 0.013202642761, ‖∇f‖ = 3.6586e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  222: f = 0.013145763215, ‖∇f‖ = 4.8433e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  223: f = 0.013089144356, ‖∇f‖ = 3.6418e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  224: f = 0.013032784327, ‖∇f‖ = 4.8212e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  225: f = 0.012976681583, ‖∇f‖ = 3.6252e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  226: f = 0.012920834331, ‖∇f‖ = 4.7992e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  227: f = 0.012865241068, ‖∇f‖ = 3.6087e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  228: f = 0.012809900061, ‖∇f‖ = 4.7774e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  229: f = 0.012754809848, ‖∇f‖ = 3.5924e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  230: f = 0.012699968754, ‖∇f‖ = 4.7558e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  231: f = 0.012645375355, ‖∇f‖ = 3.5762e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  232: f = 0.012591028029, ‖∇f‖ = 4.7344e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  233: f = 0.012536925389, ‖∇f‖ = 3.5601e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  234: f = 0.012483065863, ‖∇f‖ = 4.7131e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  235: f = 0.012429448099, ‖∇f‖ = 3.5441e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  236: f = 0.012376070573, ‖∇f‖ = 4.6920e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  237: f = 0.012322931965, ‖∇f‖ = 3.5283e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  238: f = 0.012270030796, ‖∇f‖ = 4.6711e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  239: f = 0.012217365779, ‖∇f‖ = 3.5125e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  240: f = 0.012164935475, ‖∇f‖ = 4.6503e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  241: f = 0.012112738627, ‖∇f‖ = 3.4969e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  242: f = 0.012060773837, ‖∇f‖ = 4.6296e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  243: f = 0.012009039876, ‖∇f‖ = 3.4813e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  244: f = 0.011957535383, ‖∇f‖ = 4.6091e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  245: f = 0.011906259157, ‖∇f‖ = 3.4659e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  246: f = 0.011855209871, ‖∇f‖ = 4.5887e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  247: f = 0.011804386352, ‖∇f‖ = 3.4506e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  248: f = 0.011753787306, ‖∇f‖ = 4.5684e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  249: f = 0.011703411582, ‖∇f‖ = 3.4354e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  250: f = 0.011653257920, ‖∇f‖ = 4.5483e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  251: f = 0.011603325193, ‖∇f‖ = 3.4202e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  252: f = 0.011553612170, ‖∇f‖ = 4.5283e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  253: f = 0.011504117746, ‖∇f‖ = 3.4052e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  254: f = 0.011454840721, ‖∇f‖ = 4.5084e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  255: f = 0.011405780008, ‖∇f‖ = 3.3903e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  256: f = 0.011356934435, ‖∇f‖ = 4.4886e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  257: f = 0.011308302937, ‖∇f‖ = 3.3754e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  258: f = 0.011259884367, ‖∇f‖ = 4.4690e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  259: f = 0.011211677678, ‖∇f‖ = 3.3606e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  260: f = 0.011163681750, ‖∇f‖ = 4.4494e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  261: f = 0.011115895553, ‖∇f‖ = 3.3460e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  262: f = 0.011068317989, ‖∇f‖ = 4.4300e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  263: f = 0.011020948049, ‖∇f‖ = 3.3314e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  264: f = 0.010973784656, ‖∇f‖ = 4.4107e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  265: f = 0.010926826817, ‖∇f‖ = 3.3168e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  266: f = 0.010880073477, ‖∇f‖ = 4.3915e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  267: f = 0.010833523658, ‖∇f‖ = 3.3024e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  268: f = 0.010787176328, ‖∇f‖ = 4.3724e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  269: f = 0.010741030523, ‖∇f‖ = 3.2881e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  270: f = 0.010695085229, ‖∇f‖ = 4.3534e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  271: f = 0.010649339500, ‖∇f‖ = 3.2738e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  272: f = 0.010603792338, ‖∇f‖ = 4.3345e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  273: f = 0.010558442812, ‖∇f‖ = 3.2596e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  274: f = 0.010513289943, ‖∇f‖ = 4.3157e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  275: f = 0.010468332813, ‖∇f‖ = 3.2454e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  276: f = 0.010423570459, ‖∇f‖ = 4.2970e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  277: f = 0.010379001977, ‖∇f‖ = 3.2314e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  278: f = 0.010334626421, ‖∇f‖ = 4.2784e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  279: f = 0.010290442898, ‖∇f‖ = 3.2174e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  280: f = 0.010246450480, ‖∇f‖ = 4.2599e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  281: f = 0.010202648286, ‖∇f‖ = 3.2035e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  282: f = 0.010159035401, ‖∇f‖ = 4.2415e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  283: f = 0.010115610957, ‖∇f‖ = 3.1897e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  284: f = 0.010072374054, ‖∇f‖ = 4.2232e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  285: f = 0.010029323836, ‖∇f‖ = 3.1759e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  286: f = 0.009986459415, ‖∇f‖ = 4.2049e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  287: f = 0.009943779946, ‖∇f‖ = 3.1622e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  288: f = 0.009901284556, ‖∇f‖ = 4.1868e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  289: f = 0.009858972411, ‖∇f‖ = 3.1486e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  290: f = 0.009816842650, ‖∇f‖ = 4.1688e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  291: f = 0.009774894449, ‖∇f‖ = 3.1350e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  292: f = 0.009733126960, ‖∇f‖ = 4.1508e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  293: f = 0.009691539369, ‖∇f‖ = 3.1215e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  294: f = 0.009650130840, ‖∇f‖ = 4.1329e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  295: f = 0.009608900568, ‖∇f‖ = 3.1080e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  296: f = 0.009567847731, ‖∇f‖ = 4.1151e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  297: f = 0.009526971531, ‖∇f‖ = 3.0947e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  298: f = 0.009486271158, ‖∇f‖ = 4.0974e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  299: f = 0.009445745824, ‖∇f‖ = 3.0814e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  300: f = 0.009405394728, ‖∇f‖ = 4.0798e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  301: f = 0.009365217093, ‖∇f‖ = 3.0681e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  302: f = 0.009325212128, ‖∇f‖ = 4.0623e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  303: f = 0.009285379064, ‖∇f‖ = 3.0549e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  304: f = 0.009245717120, ‖∇f‖ = 4.0448e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  305: f = 0.009206225537, ‖∇f‖ = 3.0418e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  306: f = 0.009166903543, ‖∇f‖ = 4.0275e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  307: f = 0.009127750387, ‖∇f‖ = 3.0288e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  308: f = 0.009088765307, ‖∇f‖ = 4.0102e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  309: f = 0.009049947560, ‖∇f‖ = 3.0158e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  310: f = 0.009011296393, ‖∇f‖ = 3.9930e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  311: f = 0.008972811072, ‖∇f‖ = 3.0028e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  312: f = 0.008934490852, ‖∇f‖ = 3.9758e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  313: f = 0.008896335006, ‖∇f‖ = 2.9899e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  314: f = 0.008858342800, ‖∇f‖ = 3.9588e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  315: f = 0.008820513514, ‖∇f‖ = 2.9771e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  316: f = 0.008782846421, ‖∇f‖ = 3.9418e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  317: f = 0.008745340810, ‖∇f‖ = 2.9644e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  318: f = 0.008707995962, ‖∇f‖ = 3.9249e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  319: f = 0.008670811172, ‖∇f‖ = 2.9516e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  320: f = 0.008633785730, ‖∇f‖ = 3.9081e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  321: f = 0.008596918940, ‖∇f‖ = 2.9390e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  322: f = 0.008560210097, ‖∇f‖ = 3.8914e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  323: f = 0.008523658514, ‖∇f‖ = 2.9264e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  324: f = 0.008487263493, ‖∇f‖ = 3.8747e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  325: f = 0.008451024352, ‖∇f‖ = 2.9139e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  326: f = 0.008414940404, ‖∇f‖ = 3.8581e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  327: f = 0.008379010972, ‖∇f‖ = 2.9014e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  328: f = 0.008343235377, ‖∇f‖ = 3.8416e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  329: f = 0.008307612947, ‖∇f‖ = 2.8890e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  330: f = 0.008272143012, ‖∇f‖ = 3.8251e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  331: f = 0.008236824906, ‖∇f‖ = 2.8766e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  332: f = 0.008201657965, ‖∇f‖ = 3.8088e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  333: f = 0.008166641532, ‖∇f‖ = 2.8643e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  334: f = 0.008131774947, ‖∇f‖ = 3.7925e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  335: f = 0.008097057561, ‖∇f‖ = 2.8520e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  336: f = 0.008062488720, ‖∇f‖ = 3.7762e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  337: f = 0.008028067781, ‖∇f‖ = 2.8398e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  338: f = 0.007993794098, ‖∇f‖ = 3.7601e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  339: f = 0.007959667034, ‖∇f‖ = 2.8277e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  340: f = 0.007925685948, ‖∇f‖ = 3.7440e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  341: f = 0.007891850209, ‖∇f‖ = 2.8156e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  342: f = 0.007858159183, ‖∇f‖ = 3.7280e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  343: f = 0.007824612246, ‖∇f‖ = 2.8036e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  344: f = 0.007791208770, ‖∇f‖ = 3.7120e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  345: f = 0.007757948135, ‖∇f‖ = 2.7916e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  346: f = 0.007724829721, ‖∇f‖ = 3.6962e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  347: f = 0.007691852913, ‖∇f‖ = 2.7796e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  348: f = 0.007659017097, ‖∇f‖ = 3.6804e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  349: f = 0.007626321664, ‖∇f‖ = 2.7678e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  350: f = 0.007593766005, ‖∇f‖ = 3.6646e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  351: f = 0.007561349518, ‖∇f‖ = 2.7559e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  352: f = 0.007529071599, ‖∇f‖ = 3.6490e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  353: f = 0.007496931652, ‖∇f‖ = 2.7441e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  354: f = 0.007464929079, ‖∇f‖ = 3.6334e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  355: f = 0.007433063288, ‖∇f‖ = 2.7324e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  356: f = 0.007401333688, ‖∇f‖ = 3.6179e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  357: f = 0.007369739692, ‖∇f‖ = 2.7207e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  358: f = 0.007338280714, ‖∇f‖ = 3.6024e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  359: f = 0.007306956173, ‖∇f‖ = 2.7091e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  360: f = 0.007275765489, ‖∇f‖ = 3.5870e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  361: f = 0.007244708086, ‖∇f‖ = 2.6975e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  362: f = 0.007213783388, ‖∇f‖ = 3.5717e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  363: f = 0.007182990826, ‖∇f‖ = 2.6860e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  364: f = 0.007152329828, ‖∇f‖ = 3.5564e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  365: f = 0.007121799830, ‖∇f‖ = 2.6745e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  366: f = 0.007091400267, ‖∇f‖ = 3.5412e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  367: f = 0.007061130579, ‖∇f‖ = 2.6631e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  368: f = 0.007030990206, ‖∇f‖ = 3.5261e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  369: f = 0.007000978593, ‖∇f‖ = 2.6517e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  370: f = 0.006971095186, ‖∇f‖ = 3.5110e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  371: f = 0.006941339434, ‖∇f‖ = 2.6404e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  372: f = 0.006911710787, ‖∇f‖ = 3.4960e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  373: f = 0.006882208701, ‖∇f‖ = 2.6291e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  374: f = 0.006852832630, ‖∇f‖ = 3.4811e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  375: f = 0.006823582036, ‖∇f‖ = 2.6179e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  376: f = 0.006794456376, ‖∇f‖ = 3.4662e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  377: f = 0.006765455118, ‖∇f‖ = 2.6067e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  378: f = 0.006736577724, ‖∇f‖ = 3.4514e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  379: f = 0.006707823665, ‖∇f‖ = 2.5956e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  380: f = 0.006679192410, ‖∇f‖ = 3.4367e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  381: f = 0.006650683434, ‖∇f‖ = 2.5845e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  382: f = 0.006622296210, ‖∇f‖ = 3.4220e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  383: f = 0.006594030218, ‖∇f‖ = 2.5735e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  384: f = 0.006565884937, ‖∇f‖ = 3.4074e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  385: f = 0.006537859849, ‖∇f‖ = 2.5625e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  386: f = 0.006509954439, ‖∇f‖ = 3.3928e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  387: f = 0.006482168195, ‖∇f‖ = 2.5515e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  388: f = 0.006454500605, ‖∇f‖ = 3.3783e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  389: f = 0.006426951161, ‖∇f‖ = 2.5406e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  390: f = 0.006399519356, ‖∇f‖ = 3.3639e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  391: f = 0.006372204687, ‖∇f‖ = 2.5298e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  392: f = 0.006345006651, ‖∇f‖ = 3.3496e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  393: f = 0.006317924749, ‖∇f‖ = 2.5190e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  394: f = 0.006290958483, ‖∇f‖ = 3.3353e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  395: f = 0.006264107359, ‖∇f‖ = 2.5082e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  396: f = 0.006237370883, ‖∇f‖ = 3.3210e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  397: f = 0.006210748564, ‖∇f‖ = 2.4975e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  398: f = 0.006184239914, ‖∇f‖ = 3.3068e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  399: f = 0.006157844445, ‖∇f‖ = 2.4868e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  400: f = 0.006131561674, ‖∇f‖ = 3.2927e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  401: f = 0.006105391117, ‖∇f‖ = 2.4762e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  402: f = 0.006079332295, ‖∇f‖ = 3.2787e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  403: f = 0.006053384730, ‖∇f‖ = 2.4657e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  404: f = 0.006027547944, ‖∇f‖ = 3.2647e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  405: f = 0.006001821465, ‖∇f‖ = 2.4551e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  406: f = 0.005976204820, ‖∇f‖ = 3.2507e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  407: f = 0.005950697539, ‖∇f‖ = 2.4446e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  408: f = 0.005925299155, ‖∇f‖ = 3.2368e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  409: f = 0.005900009202, ‖∇f‖ = 2.4342e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  410: f = 0.005874827215, ‖∇f‖ = 3.2230e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  411: f = 0.005849752733, ‖∇f‖ = 2.4238e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  412: f = 0.005824785297, ‖∇f‖ = 3.2093e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  413: f = 0.005799924448, ‖∇f‖ = 2.4135e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  414: f = 0.005775169730, ‖∇f‖ = 3.1956e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  415: f = 0.005750520690, ‖∇f‖ = 2.4032e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  416: f = 0.005725976876, ‖∇f‖ = 3.1819e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  417: f = 0.005701537839, ‖∇f‖ = 2.3929e-02, α = 4.83e-02, nfg = 2
[ Info: GD: iter  418: f = 0.005677203129, ‖∇f‖ = 3.1683e-02, α = 8.50e-02, nfg = 2
[ Info: GD: iter  419: f = 0.005652972301, ‖∇f‖ = 2.3827e-02, α = 4.83e-02, nfg = 2
