Julia Version 1.5.0-DEV.17
Commit 9b7ea2f0b3 (2020-01-07 01:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffResults ────────── v1.0.2
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_3Shr7q/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_3Shr7q/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_3Shr7q/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:35:58.544  iter:1  elapsed-time:5.50  pmap-time:1.10  grad-time:0.00  ls-time:0.42 ls-dec:0.00e+00
fcount:3969  fval:5.16e+03  fmin:4.94e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.71GB
time:05:43:51.926  iter:148  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.11e+03  fmin:4.92e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.02GB
time:05:43:52.447  iter:149  elapsed-time:0.52  pmap-time:0.00  grad-time:0.36  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.16e+03  fmin:4.92e+03  norm:8.47e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:183.19GB
time:05:43:52.929  iter:150  elapsed-time:0.48  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.08e+03  fmin:4.89e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.68GB
time:05:43:53.404  iter:151  elapsed-time:0.47  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.08e+03  fmin:4.86e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.64GB
time:05:43:53.755  iter:152  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.02e+03  fmin:4.84e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:182.83GB
time:05:44:14.242  iter:153  elapsed-time:20.49  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.06e+03  fmin:4.81e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.83GB
time:05:44:15.051  iter:154  elapsed-time:0.80  pmap-time:0.00  grad-time:0.22  ls-time:0.02 ls-dec:0.00e+00
fcount:4158  fval:5.04e+03  fmin:4.80e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.63GB
time:05:44:15.428  iter:155  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.01e+03  fmin:4.78e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.77GB
time:05:44:15.755  iter:156  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.94e+03  fmin:4.75e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.60GB
time:05:44:16.008  iter:157  elapsed-time:0.25  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.94e+03  fmin:4.73e+03  norm:8.46e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.45GB
time:05:44:16.336  iter:158  elapsed-time:0.31  pmap-time:0.03  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.92e+03  fmin:4.70e+03  norm:8.48e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.02GB
time:05:44:16.75  iter:159  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.92e+03  fmin:4.69e+03  norm:8.44e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.93GB
time:05:44:17.216  iter:160  elapsed-time:0.46  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.89e+03  fmin:4.66e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.30GB
time:05:44:17.644  iter:161  elapsed-time:0.43  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.86e+03  fmin:4.66e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.54GB
time:05:44:18.186  iter:162  elapsed-time:0.54  pmap-time:0.03  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.86e+03  fmin:4.65e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.65GB
time:05:44:18.678  iter:163  elapsed-time:0.49  pmap-time:0.01  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.86e+03  fmin:4.64e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.15GB
time:05:44:19.08  iter:164  elapsed-time:0.40  pmap-time:0.01  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.82e+03  fmin:4.60e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.05GB
time:05:44:19.349  iter:165  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.81e+03  fmin:4.58e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.85GB
time:05:44:19.705  iter:166  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.75e+03  fmin:4.54e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.29GB
time:05:44:42.663  iter:167  elapsed-time:22.96  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.75e+03  fmin:4.52e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.51GB
time:05:44:43.308  iter:168  elapsed-time:0.63  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.75e+03  fmin:4.51e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.15GB
time:05:44:43.774  iter:169  elapsed-time:0.44  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.71e+03  fmin:4.50e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.27GB
time:05:44:44.219  iter:170  elapsed-time:0.44  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.72e+03  fmin:4.48e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.34GB
time:05:44:44.621  iter:171  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.69e+03  fmin:4.46e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.03GB
time:05:44:45.124  iter:172  elapsed-time:0.49  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.71e+03  fmin:4.46e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.79GB
time:05:44:45.81  iter:173  elapsed-time:0.68  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.68e+03  fmin:4.46e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.55GB
time:05:44:46.071  iter:174  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.64e+03  fmin:4.43e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.48GB
time:05:44:46.559  iter:175  elapsed-time:0.47  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.62e+03  fmin:4.41e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.80GB
time:05:44:46.93  iter:176  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.62e+03  fmin:4.39e+03  norm:8.42e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.44GB
time:05:44:47.412  iter:177  elapsed-time:0.46  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.57e+03  fmin:4.38e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.59GB
time:05:44:47.81  iter:178  elapsed-time:0.38  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.56e+03  fmin:4.35e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.30GB
time:05:44:48.282  iter:179  elapsed-time:0.46  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.50e+03  fmin:4.32e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.18GB
time:05:44:51.612  iter:180  elapsed-time:3.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.53e+03  fmin:4.30e+03  norm:8.43e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.83GB
time:05:45:29.363  iter:181  elapsed-time:37.75  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.45e+03  fmin:4.27e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.70GB
time:05:45:29.888  iter:182  elapsed-time:0.52  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.49e+03  fmin:4.25e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.12GB
time:05:45:30.243  iter:183  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.44e+03  fmin:4.23e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.67GB
time:05:45:30.586  iter:184  elapsed-time:0.34  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.47e+03  fmin:4.23e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.57GB
time:05:45:30.969  iter:185  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.45e+03  fmin:4.23e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.29GB
time:05:45:31.105  iter:186  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.42e+03  fmin:4.20e+03  norm:8.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.27GB
time:05:45:31.36  iter:187  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.40e+03  fmin:4.18e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.10GB
time:05:45:31.738  iter:188  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.40e+03  fmin:4.18e+03  norm:8.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.04GB
time:05:45:32.23  iter:189  elapsed-time:0.49  pmap-time:0.04  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.36e+03  fmin:4.16e+03  norm:8.41e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.15GB
time:05:45:32.699  iter:190  elapsed-time:0.46  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.34e+03  fmin:4.11e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.75GB
time:05:45:33.084  iter:191  elapsed-time:0.38  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.34e+03  fmin:4.09e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.80GB
time:05:45:33.508  iter:192  elapsed-time:0.39  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.33e+03  fmin:4.09e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.45GB
time:05:45:33.803  iter:193  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.31e+03  fmin:4.08e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.57GB
time:05:45:34.154  iter:194  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.27e+03  fmin:4.06e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.39GB
time:05:45:56.148  iter:195  elapsed-time:21.98  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.27e+03  fmin:4.03e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:188.36GB
time:05:46:00.016  iter:196  elapsed-time:3.86  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.27e+03  fmin:4.03e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.56GB
time:05:46:00.694  iter:197  elapsed-time:0.64  pmap-time:0.02  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.25e+03  fmin:4.02e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.37GB
time:05:46:01.444  iter:198  elapsed-time:0.70  pmap-time:0.03  grad-time:0.50  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.25e+03  fmin:4.02e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.39GB
time:05:46:01.654  iter:199  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.25e+03  fmin:4.02e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.48GB
time:05:46:01.997  iter:200  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.22e+03  fmin:4.00e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:187.27GB
   Testing GCMAES tests passed 
