Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed NaNMath ────────────── v0.3.3
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
  Updating `/tmp/jl_kQdssh/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_kQdssh/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_kQdssh/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:14:32:54.061  iter:1  elapsed-time:5.70  pmap-time:1.39  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:3969  fval:5.04e+03  fmin:4.82e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.74GB
time:14:38:16.502  iter:148  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.02e+03  fmin:4.82e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.85GB
time:14:38:16.808  iter:149  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.05e+03  fmin:4.82e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.91GB
time:14:38:17.005  iter:150  elapsed-time:0.20  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.03e+03  fmin:4.81e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.82GB
time:14:38:17.35  iter:151  elapsed-time:0.34  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.99e+03  fmin:4.76e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:181.03GB
time:14:38:17.482  iter:152  elapsed-time:0.13  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.99e+03  fmin:4.75e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:180.98GB
time:14:38:23.06  iter:153  elapsed-time:5.58  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.97e+03  fmin:4.74e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.13GB
time:14:38:23.193  iter:154  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.96e+03  fmin:4.72e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.06GB
time:14:38:23.269  iter:155  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.90e+03  fmin:4.69e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.12GB
time:14:38:23.352  iter:156  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.90e+03  fmin:4.66e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.29GB
time:14:38:23.433  iter:157  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.85e+03  fmin:4.64e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.31GB
time:14:38:23.571  iter:158  elapsed-time:0.14  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.84e+03  fmin:4.62e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.32GB
time:14:38:23.773  iter:159  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.83e+03  fmin:4.60e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.23GB
time:14:38:23.877  iter:160  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.80e+03  fmin:4.58e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.35GB
time:14:38:23.989  iter:161  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.79e+03  fmin:4.57e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.38GB
time:14:38:24.148  iter:162  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.74e+03  fmin:4.55e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.51GB
time:14:38:24.257  iter:163  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.77e+03  fmin:4.54e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.35GB
time:14:38:24.334  iter:164  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.77e+03  fmin:4.54e+03  norm:8.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.29GB
time:14:38:24.441  iter:165  elapsed-time:0.11  pmap-time:0.02  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.73e+03  fmin:4.52e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.26GB
time:14:38:24.524  iter:166  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.72e+03  fmin:4.49e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.22GB
time:14:38:34.989  iter:167  elapsed-time:10.46  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.66e+03  fmin:4.46e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.45GB
time:14:38:35.255  iter:168  elapsed-time:0.27  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.66e+03  fmin:4.44e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.41GB
time:14:38:35.562  iter:169  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.61e+03  fmin:4.41e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.32GB
time:14:38:35.922  iter:170  elapsed-time:0.35  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.62e+03  fmin:4.40e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.50GB
time:14:38:36.316  iter:171  elapsed-time:0.39  pmap-time:0.00  grad-time:0.28  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.63e+03  fmin:4.39e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.58GB
time:14:38:36.428  iter:172  elapsed-time:0.10  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.61e+03  fmin:4.38e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.75GB
time:14:38:36.535  iter:173  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.60e+03  fmin:4.37e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.90GB
time:14:38:36.661  iter:174  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.53e+03  fmin:4.33e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.82GB
time:14:38:36.851  iter:175  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.53e+03  fmin:4.31e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.79GB
time:14:38:37.057  iter:176  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.48e+03  fmin:4.28e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:183.00GB
time:14:38:37.213  iter:177  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.50e+03  fmin:4.27e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.99GB
time:14:38:37.481  iter:178  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.48e+03  fmin:4.24e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.87GB
time:14:38:37.732  iter:179  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.43e+03  fmin:4.21e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.66GB
time:14:38:37.936  iter:180  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.42e+03  fmin:4.19e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:182.62GB
time:14:38:46.652  iter:181  elapsed-time:8.71  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.41e+03  fmin:4.18e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.86GB
time:14:38:47.212  iter:182  elapsed-time:0.55  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.40e+03  fmin:4.17e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.74GB
time:14:38:47.5  iter:183  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.36e+03  fmin:4.14e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.67GB
time:14:38:47.639  iter:184  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.37e+03  fmin:4.14e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.83GB
time:14:38:47.801  iter:185  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.36e+03  fmin:4.13e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.95GB
time:14:38:47.922  iter:186  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.34e+03  fmin:4.12e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.86GB
time:14:38:48.242  iter:187  elapsed-time:0.30  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.34e+03  fmin:4.12e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.66GB
time:14:38:48.594  iter:188  elapsed-time:0.34  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.34e+03  fmin:4.10e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.85GB
time:14:38:48.707  iter:189  elapsed-time:0.10  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.33e+03  fmin:4.09e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.82GB
time:14:38:48.929  iter:190  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.27e+03  fmin:4.06e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.94GB
time:14:38:49.057  iter:191  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.30e+03  fmin:4.06e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:181.04GB
time:14:38:49.246  iter:192  elapsed-time:0.18  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.23e+03  fmin:4.02e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.94GB
time:14:38:49.526  iter:193  elapsed-time:0.27  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.24e+03  fmin:4.02e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.98GB
time:14:38:49.713  iter:194  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.23e+03  fmin:4.00e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:180.95GB
time:14:39:01.279  iter:195  elapsed-time:11.56  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.21e+03  fmin:3.98e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:178.71GB
time:14:39:01.717  iter:196  elapsed-time:0.44  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.20e+03  fmin:3.96e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:178.95GB
time:14:39:02.118  iter:197  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.15e+03  fmin:3.94e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:178.99GB
time:14:39:02.782  iter:198  elapsed-time:0.66  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.13e+03  fmin:3.92e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:178.59GB
time:14:39:03.103  iter:199  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.06e+03  fmin:3.88e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:178.53GB
time:14:39:03.548  iter:200  elapsed-time:0.44  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.08e+03  fmin:3.87e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:178.81GB
   Testing GCMAES tests passed 
