Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed CommonSubexpressions ─ v0.2.0
  Updating `/tmp/jl_OdDVzH/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_OdDVzH/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_OdDVzH/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:58:44.568  iter:1  elapsed-time:5.54  pmap-time:1.04  grad-time:0.00  ls-time:0.84 ls-dec:0.00e+00
fcount:3969  fval:4.80e+03  fmin:4.56e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.06GB
time:04:08:26.942  iter:148  elapsed-time:0.36  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:4.76e+03  fmin:4.54e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.05GB
time:04:08:27.167  iter:149  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:4.73e+03  fmin:4.51e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.16GB
time:04:08:27.423  iter:150  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:4.74e+03  fmin:4.51e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.07GB
time:04:08:27.589  iter:151  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:4.73e+03  fmin:4.49e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.19GB
time:04:08:27.866  iter:152  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.68e+03  fmin:4.47e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:173.14GB
time:04:08:44.662  iter:153  elapsed-time:16.79  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.67e+03  fmin:4.43e+03  norm:8.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:170.71GB
time:04:08:47.682  iter:154  elapsed-time:3.02  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.63e+03  fmin:4.42e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.63GB
time:04:08:47.937  iter:155  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.65e+03  fmin:4.42e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.42GB
time:04:08:48.38  iter:156  elapsed-time:0.44  pmap-time:0.01  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.63e+03  fmin:4.40e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.38GB
time:04:08:49.191  iter:157  elapsed-time:0.80  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.61e+03  fmin:4.39e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.29GB
time:04:08:49.539  iter:158  elapsed-time:0.35  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.58e+03  fmin:4.36e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.37GB
time:04:08:49.906  iter:159  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.51e+03  fmin:4.33e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.37GB
time:04:08:50.303  iter:160  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.56e+03  fmin:4.32e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.15GB
time:04:08:50.789  iter:161  elapsed-time:0.49  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.52e+03  fmin:4.31e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.23GB
time:04:08:51.153  iter:162  elapsed-time:0.36  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.51e+03  fmin:4.29e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.19GB
time:04:08:51.38  iter:163  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.51e+03  fmin:4.27e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.26GB
time:04:08:51.758  iter:164  elapsed-time:0.38  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.49e+03  fmin:4.25e+03  norm:8.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.24GB
time:04:08:51.922  iter:165  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.48e+03  fmin:4.25e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.13GB
time:04:08:52.261  iter:166  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.46e+03  fmin:4.23e+03  norm:8.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:171.48GB
time:04:09:05.492  iter:167  elapsed-time:13.23  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.43e+03  fmin:4.21e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.08GB
time:04:09:05.89  iter:168  elapsed-time:0.40  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.45e+03  fmin:4.21e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.07GB
time:04:09:06.038  iter:169  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.38e+03  fmin:4.19e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.42GB
time:04:09:06.499  iter:170  elapsed-time:0.46  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.38e+03  fmin:4.16e+03  norm:8.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.22GB
time:04:09:06.753  iter:171  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.33e+03  fmin:4.13e+03  norm:8.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.76GB
time:04:09:06.999  iter:172  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.32e+03  fmin:4.11e+03  norm:8.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.49GB
time:04:09:07.316  iter:173  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.28e+03  fmin:4.07e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.29GB
time:04:09:07.624  iter:174  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.24e+03  fmin:4.03e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.19GB
time:04:09:07.94  iter:175  elapsed-time:0.31  pmap-time:0.01  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.27e+03  fmin:4.03e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.09GB
time:04:09:08.197  iter:176  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.23e+03  fmin:4.00e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.98GB
time:04:09:08.526  iter:177  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.19e+03  fmin:3.97e+03  norm:8.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:170.81GB
time:04:09:08.886  iter:178  elapsed-time:0.35  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.19e+03  fmin:3.97e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.11GB
time:04:09:09.289  iter:179  elapsed-time:0.40  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.18e+03  fmin:3.96e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.04GB
time:04:09:09.504  iter:180  elapsed-time:0.21  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.17e+03  fmin:3.94e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.08GB
time:04:09:25.743  iter:181  elapsed-time:16.24  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.17e+03  fmin:3.93e+03  norm:8.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.05GB
time:04:09:26.17  iter:182  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.14e+03  fmin:3.91e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.89GB
time:04:09:26.528  iter:183  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.13e+03  fmin:3.90e+03  norm:8.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.86GB
time:04:09:26.807  iter:184  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.10e+03  fmin:3.88e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.11GB
time:04:09:27.04  iter:185  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.09e+03  fmin:3.86e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.95GB
time:04:09:27.251  iter:186  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.08e+03  fmin:3.85e+03  norm:8.24e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.87GB
time:04:09:27.479  iter:187  elapsed-time:0.23  pmap-time:0.01  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.06e+03  fmin:3.84e+03  norm:8.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.24GB
time:04:09:27.674  iter:188  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.03e+03  fmin:3.81e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.34GB
time:04:09:27.85  iter:189  elapsed-time:0.17  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.01e+03  fmin:3.79e+03  norm:8.23e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.29GB
time:04:09:28.135  iter:190  elapsed-time:0.28  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.03e+03  fmin:3.79e+03  norm:8.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.44GB
time:04:09:28.294  iter:191  elapsed-time:0.16  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.00e+03  fmin:3.78e+03  norm:8.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.54GB
time:04:09:28.419  iter:192  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.01e+03  fmin:3.78e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.57GB
time:04:09:28.573  iter:193  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.01e+03  fmin:3.78e+03  norm:8.26e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.66GB
time:04:09:28.722  iter:194  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:3.97e+03  fmin:3.76e+03  norm:8.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.55GB
time:04:09:37.8  iter:195  elapsed-time:9.06  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:3.95e+03  fmin:3.74e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.12GB
time:04:09:37.978  iter:196  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:3.97e+03  fmin:3.74e+03  norm:8.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.05GB
time:04:09:38.193  iter:197  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:3.89e+03  fmin:3.71e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:172.04GB
time:04:09:38.458  iter:198  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:3.86e+03  fmin:3.68e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.84GB
time:04:09:38.874  iter:199  elapsed-time:0.42  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:3.86e+03  fmin:3.64e+03  norm:8.27e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.80GB
time:04:09:39.147  iter:200  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:3.82e+03  fmin:3.64e+03  norm:8.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:171.90GB
   Testing GCMAES tests passed 
