Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_crVTL7/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_crVTL7/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_crVTL7/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:16:05:17.668  iter:1  elapsed-time:5.82  pmap-time:1.20  grad-time:0.00  ls-time:0.35 ls-dec:0.00e+00
fcount:3969  fval:5.10e+03  fmin:4.87e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.86GB
time:16:11:49.482  iter:148  elapsed-time:0.32  pmap-time:0.00  grad-time:0.07  ls-time:0.02 ls-dec:0.00e+00
fcount:3996  fval:5.03e+03  fmin:4.83e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.70GB
time:16:11:49.722  iter:149  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.04e+03  fmin:4.82e+03  norm:8.80e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.05GB
time:16:11:49.958  iter:150  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.03e+03  fmin:4.82e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:168.99GB
time:16:11:50.286  iter:151  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.04e+03  fmin:4.81e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.11GB
time:16:11:50.6  iter:152  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.03e+03  fmin:4.80e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:169.02GB
time:16:11:57.091  iter:153  elapsed-time:6.49  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.99e+03  fmin:4.76e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.06GB
time:16:11:57.42  iter:154  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.92e+03  fmin:4.73e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.78GB
time:16:11:57.55  iter:155  elapsed-time:0.13  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.91e+03  fmin:4.70e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.65GB
time:16:11:57.702  iter:156  elapsed-time:0.15  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.89e+03  fmin:4.68e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.57GB
time:16:11:57.83  iter:157  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.88e+03  fmin:4.64e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.45GB
time:16:11:58.087  iter:158  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.87e+03  fmin:4.64e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.20GB
time:16:11:58.332  iter:159  elapsed-time:0.23  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.83e+03  fmin:4.62e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.07GB
time:16:11:58.482  iter:160  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.84e+03  fmin:4.61e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.02GB
time:16:11:58.822  iter:161  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.80e+03  fmin:4.59e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.07GB
time:16:11:59.266  iter:162  elapsed-time:0.43  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.81e+03  fmin:4.57e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.85GB
time:16:11:59.594  iter:163  elapsed-time:0.30  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.74e+03  fmin:4.55e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.13GB
time:16:11:59.857  iter:164  elapsed-time:0.24  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.73e+03  fmin:4.54e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.01GB
time:16:12:00.183  iter:165  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.71e+03  fmin:4.52e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.83GB
time:16:12:00.522  iter:166  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.76e+03  fmin:4.52e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.68GB
time:16:12:10.007  iter:167  elapsed-time:9.47  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.73e+03  fmin:4.50e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.23GB
time:16:12:10.117  iter:168  elapsed-time:0.11  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.71e+03  fmin:4.48e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.17GB
time:16:12:10.314  iter:169  elapsed-time:0.18  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.68e+03  fmin:4.45e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.22GB
time:16:12:10.474  iter:170  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.66e+03  fmin:4.44e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.21GB
time:16:12:10.81  iter:171  elapsed-time:0.30  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.66e+03  fmin:4.43e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.90GB
time:16:12:10.969  iter:172  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.63e+03  fmin:4.42e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.89GB
time:16:12:11.198  iter:173  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.62e+03  fmin:4.41e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.99GB
time:16:12:11.437  iter:174  elapsed-time:0.24  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.61e+03  fmin:4.38e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.88GB
time:16:12:11.558  iter:175  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.59e+03  fmin:4.38e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.77GB
time:16:12:11.841  iter:176  elapsed-time:0.28  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.59e+03  fmin:4.36e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.81GB
time:16:12:12.006  iter:177  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.55e+03  fmin:4.34e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.72GB
time:16:12:12.177  iter:178  elapsed-time:0.17  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.56e+03  fmin:4.34e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.64GB
time:16:12:12.369  iter:179  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.54e+03  fmin:4.34e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.72GB
time:16:12:12.508  iter:180  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.56e+03  fmin:4.32e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.85GB
time:16:12:29.156  iter:181  elapsed-time:16.65  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.50e+03  fmin:4.30e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.50GB
time:16:12:31.663  iter:182  elapsed-time:2.49  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.49e+03  fmin:4.28e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.93GB
time:16:12:31.806  iter:183  elapsed-time:0.14  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.46e+03  fmin:4.25e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.82GB
time:16:12:31.944  iter:184  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.50e+03  fmin:4.25e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.95GB
time:16:12:32.11  iter:185  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.47e+03  fmin:4.24e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.04GB
time:16:12:32.414  iter:186  elapsed-time:0.30  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.45e+03  fmin:4.22e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.14GB
time:16:12:32.751  iter:187  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.43e+03  fmin:4.20e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.10GB
time:16:12:33.07  iter:188  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.37e+03  fmin:4.17e+03  norm:8.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.24GB
time:16:12:33.322  iter:189  elapsed-time:0.25  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.36e+03  fmin:4.15e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.40GB
time:16:12:33.49  iter:190  elapsed-time:0.17  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.33e+03  fmin:4.13e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.35GB
time:16:12:33.731  iter:191  elapsed-time:0.24  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.36e+03  fmin:4.13e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.09GB
time:16:12:33.87  iter:192  elapsed-time:0.14  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.29e+03  fmin:4.11e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.98GB
time:16:12:33.958  iter:193  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.28e+03  fmin:4.09e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.93GB
time:16:12:34.223  iter:194  elapsed-time:0.26  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.26e+03  fmin:4.07e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.79GB
time:16:12:39.863  iter:195  elapsed-time:5.64  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.28e+03  fmin:4.05e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.57GB
time:16:12:40.233  iter:196  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.29e+03  fmin:4.05e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.52GB
time:16:12:40.588  iter:197  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.26e+03  fmin:4.03e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.33GB
time:16:12:40.758  iter:198  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.24e+03  fmin:4.02e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.22GB
time:16:12:40.889  iter:199  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.23e+03  fmin:4.00e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.20GB
time:16:12:41.135  iter:200  elapsed-time:0.23  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.21e+03  fmin:3.98e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.46GB
   Testing GCMAES tests passed 
