Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed ForwardDiff ────────── v0.10.8
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_3MdnUH/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_3MdnUH/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_3MdnUH/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:03:11:55.211  iter:1  elapsed-time:4.66  pmap-time:0.95  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:3969  fval:5.25e+03  fmin:5.04e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.50GB
time:03:21:44.136  iter:148  elapsed-time:0.24  pmap-time:0.01  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.28e+03  fmin:5.03e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.80GB
time:03:21:44.439  iter:149  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.21e+03  fmin:4.99e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.91GB
time:03:21:44.751  iter:150  elapsed-time:0.31  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.14e+03  fmin:4.95e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:146.13GB
time:03:21:45.126  iter:151  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.17e+03  fmin:4.94e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.87GB
time:03:21:45.492  iter:152  elapsed-time:0.37  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.14e+03  fmin:4.91e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:145.90GB
time:03:21:55.58  iter:153  elapsed-time:10.09  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.12e+03  fmin:4.90e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.34GB
time:03:21:55.833  iter:154  elapsed-time:0.25  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.11e+03  fmin:4.88e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.44GB
time:03:21:55.973  iter:155  elapsed-time:0.14  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:5.06e+03  fmin:4.85e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.39GB
time:03:21:56.183  iter:156  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.03e+03  fmin:4.81e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.31GB
time:03:21:56.3  iter:157  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:5.04e+03  fmin:4.80e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.33GB
time:03:21:56.464  iter:158  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:5.01e+03  fmin:4.78e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.34GB
time:03:21:56.684  iter:159  elapsed-time:0.22  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.97e+03  fmin:4.74e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.49GB
time:03:21:56.878  iter:160  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.96e+03  fmin:4.73e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.51GB
time:03:21:57.118  iter:161  elapsed-time:0.23  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.92e+03  fmin:4.72e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.38GB
time:03:21:57.378  iter:162  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.91e+03  fmin:4.70e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.30GB
time:03:21:57.568  iter:163  elapsed-time:0.18  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.87e+03  fmin:4.66e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.49GB
time:03:21:57.743  iter:164  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.84e+03  fmin:4.63e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.40GB
time:03:21:57.958  iter:165  elapsed-time:0.21  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.81e+03  fmin:4.58e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.29GB
time:03:21:58.095  iter:166  elapsed-time:0.14  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.82e+03  fmin:4.58e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.27GB
time:03:22:16.378  iter:167  elapsed-time:18.28  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.77e+03  fmin:4.57e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.05GB
time:03:22:19.235  iter:168  elapsed-time:2.86  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.77e+03  fmin:4.54e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:150.65GB
time:03:22:19.565  iter:169  elapsed-time:0.33  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.73e+03  fmin:4.53e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:150.72GB
time:03:22:19.985  iter:170  elapsed-time:0.42  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.74e+03  fmin:4.52e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:150.78GB
time:03:22:20.485  iter:171  elapsed-time:0.50  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.73e+03  fmin:4.50e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:150.96GB
time:03:22:21.017  iter:172  elapsed-time:0.53  pmap-time:0.00  grad-time:0.30  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.69e+03  fmin:4.49e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:150.85GB
time:03:22:21.493  iter:173  elapsed-time:0.47  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.71e+03  fmin:4.49e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:150.64GB
time:03:22:21.891  iter:174  elapsed-time:0.39  pmap-time:0.00  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.68e+03  fmin:4.48e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:150.44GB
time:03:22:22.413  iter:175  elapsed-time:0.52  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.65e+03  fmin:4.44e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:150.17GB
time:03:22:22.849  iter:176  elapsed-time:0.44  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.63e+03  fmin:4.40e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.64GB
time:03:22:23.263  iter:177  elapsed-time:0.41  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.60e+03  fmin:4.38e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.51GB
time:03:22:23.687  iter:178  elapsed-time:0.42  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.60e+03  fmin:4.37e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.61GB
time:03:22:24.097  iter:179  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.62e+03  fmin:4.37e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.61GB
time:03:22:24.489  iter:180  elapsed-time:0.39  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.57e+03  fmin:4.37e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:149.53GB
time:03:22:34.568  iter:181  elapsed-time:10.08  pmap-time:0.02  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.58e+03  fmin:4.35e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.72GB
time:03:22:34.86  iter:182  elapsed-time:0.29  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.54e+03  fmin:4.33e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.87GB
time:03:22:35.229  iter:183  elapsed-time:0.35  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.58e+03  fmin:4.33e+03  norm:9.10e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.90GB
time:03:22:35.602  iter:184  elapsed-time:0.37  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.57e+03  fmin:4.33e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.86GB
time:03:22:35.997  iter:185  elapsed-time:0.38  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.52e+03  fmin:4.31e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.66GB
time:03:22:36.328  iter:186  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.52e+03  fmin:4.28e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.50GB
time:03:22:36.662  iter:187  elapsed-time:0.32  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.49e+03  fmin:4.25e+03  norm:9.09e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.44GB
time:03:22:37.03  iter:188  elapsed-time:0.36  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.49e+03  fmin:4.25e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.77GB
time:03:22:37.342  iter:189  elapsed-time:0.30  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.47e+03  fmin:4.25e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.87GB
time:03:22:37.678  iter:190  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.41e+03  fmin:4.21e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.86GB
time:03:22:37.861  iter:191  elapsed-time:0.18  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.40e+03  fmin:4.20e+03  norm:9.13e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.67GB
time:03:22:37.978  iter:192  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.40e+03  fmin:4.19e+03  norm:9.05e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.62GB
time:03:22:38.262  iter:193  elapsed-time:0.27  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.42e+03  fmin:4.17e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.50GB
time:03:22:38.462  iter:194  elapsed-time:0.20  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.39e+03  fmin:4.17e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.63GB
time:03:23:04.974  iter:195  elapsed-time:26.51  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.37e+03  fmin:4.15e+03  norm:9.11e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.58GB
time:03:23:05.351  iter:196  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.33e+03  fmin:4.13e+03  norm:9.07e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.20GB
time:03:23:05.665  iter:197  elapsed-time:0.31  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.33e+03  fmin:4.11e+03  norm:9.08e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.35GB
time:03:23:05.891  iter:198  elapsed-time:0.21  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.30e+03  fmin:4.10e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.15GB
time:03:23:06.141  iter:199  elapsed-time:0.24  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.30e+03  fmin:4.08e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.07GB
time:03:23:06.527  iter:200  elapsed-time:0.37  pmap-time:0.00  grad-time:0.18  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.29e+03  fmin:4.06e+03  norm:9.12e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:148.03GB
   Testing GCMAES tests passed 
