Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed SpecialFunctions ───── v0.9.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_M34cd4/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_M34cd4/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_M34cd4/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:27:49.901  iter:1  elapsed-time:5.18  pmap-time:1.24  grad-time:0.00  ls-time:0.34 ls-dec:0.00e+00
fcount:3969  fval:5.12e+03  fmin:4.89e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.62GB
time:13:34:33.41  iter:148  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.10e+03  fmin:4.87e+03  norm:9.49e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.71GB
time:13:34:33.629  iter:149  elapsed-time:0.22  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.05e+03  fmin:4.84e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.84GB
time:13:34:33.724  iter:150  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.05e+03  fmin:4.82e+03  norm:9.51e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.78GB
time:13:34:33.811  iter:151  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.03e+03  fmin:4.80e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.74GB
time:13:34:33.92  iter:152  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:4.98e+03  fmin:4.75e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:166.83GB
time:13:34:39.814  iter:153  elapsed-time:5.89  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:4.97e+03  fmin:4.75e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.98GB
time:13:34:40.075  iter:154  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:4.93e+03  fmin:4.72e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.77GB
time:13:34:40.223  iter:155  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.91e+03  fmin:4.70e+03  norm:9.53e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.86GB
time:13:34:40.414  iter:156  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:4.92e+03  fmin:4.68e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.75GB
time:13:34:40.566  iter:157  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.90e+03  fmin:4.68e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.60GB
time:13:34:40.802  iter:158  elapsed-time:0.23  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.89e+03  fmin:4.66e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.85GB
time:13:34:40.907  iter:159  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.85e+03  fmin:4.63e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.78GB
time:13:34:41.035  iter:160  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.85e+03  fmin:4.62e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.87GB
time:13:34:41.185  iter:161  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.80e+03  fmin:4.58e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.82GB
time:13:34:41.269  iter:162  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.77e+03  fmin:4.55e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.79GB
time:13:34:41.403  iter:163  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.78e+03  fmin:4.55e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.66GB
time:13:34:41.51  iter:164  elapsed-time:0.10  pmap-time:0.01  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.78e+03  fmin:4.55e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.59GB
time:13:34:41.622  iter:165  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.75e+03  fmin:4.53e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.51GB
time:13:34:41.757  iter:166  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.73e+03  fmin:4.51e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.39GB
time:13:34:51.285  iter:167  elapsed-time:9.53  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.72e+03  fmin:4.48e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.03GB
time:13:34:54.191  iter:168  elapsed-time:2.90  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.68e+03  fmin:4.45e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.65GB
time:13:34:54.566  iter:169  elapsed-time:0.37  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.63e+03  fmin:4.41e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.42GB
time:13:34:54.895  iter:170  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.60e+03  fmin:4.38e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.36GB
time:13:34:55.151  iter:171  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.57e+03  fmin:4.35e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.34GB
time:13:34:55.494  iter:172  elapsed-time:0.34  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.59e+03  fmin:4.35e+03  norm:9.55e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.18GB
time:13:34:55.644  iter:173  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.56e+03  fmin:4.34e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.20GB
time:13:34:55.858  iter:174  elapsed-time:0.21  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.53e+03  fmin:4.32e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.36GB
time:13:34:56.179  iter:175  elapsed-time:0.32  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.55e+03  fmin:4.31e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.21GB
time:13:34:56.499  iter:176  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.53e+03  fmin:4.31e+03  norm:9.63e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.10GB
time:13:34:56.725  iter:177  elapsed-time:0.23  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.49e+03  fmin:4.27e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:166.99GB
time:13:34:56.917  iter:178  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.46e+03  fmin:4.24e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.20GB
time:13:34:57.036  iter:179  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.45e+03  fmin:4.23e+03  norm:9.54e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.42GB
time:13:34:57.192  iter:180  elapsed-time:0.16  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.45e+03  fmin:4.23e+03  norm:9.60e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.39GB
time:13:35:09.028  iter:181  elapsed-time:11.82  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.43e+03  fmin:4.22e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.93GB
time:13:35:09.314  iter:182  elapsed-time:0.29  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.43e+03  fmin:4.20e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.12GB
time:13:35:09.466  iter:183  elapsed-time:0.15  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.42e+03  fmin:4.18e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.04GB
time:13:35:09.684  iter:184  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.41e+03  fmin:4.18e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.94GB
time:13:35:09.87  iter:185  elapsed-time:0.19  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.40e+03  fmin:4.18e+03  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.83GB
time:13:35:10.117  iter:186  elapsed-time:0.25  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.36e+03  fmin:4.15e+03  norm:9.64e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.04GB
time:13:35:10.359  iter:187  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.35e+03  fmin:4.13e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.08GB
time:13:35:10.718  iter:188  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.36e+03  fmin:4.13e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.96GB
time:13:35:10.88  iter:189  elapsed-time:0.16  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.29e+03  fmin:4.09e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.17GB
time:13:35:11.108  iter:190  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.31e+03  fmin:4.08e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.06GB
time:13:35:11.329  iter:191  elapsed-time:0.22  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.23e+03  fmin:4.04e+03  norm:9.58e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:168.95GB
time:13:35:11.525  iter:192  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5184  fval:4.25e+03  fmin:4.02e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.01GB
time:13:35:11.749  iter:193  elapsed-time:0.21  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.22e+03  fmin:3.99e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.39GB
time:13:35:12.036  iter:194  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.17e+03  fmin:3.96e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:169.89GB
time:13:35:25.645  iter:195  elapsed-time:13.61  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.20e+03  fmin:3.96e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.24GB
time:13:35:25.818  iter:196  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.17e+03  fmin:3.94e+03  norm:9.61e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.28GB
time:13:35:26.042  iter:197  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.09e+03  fmin:3.90e+03  norm:9.57e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.20GB
time:13:35:26.402  iter:198  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.11e+03  fmin:3.89e+03  norm:9.59e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.27GB
time:13:35:26.675  iter:199  elapsed-time:0.27  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.10e+03  fmin:3.89e+03  norm:9.56e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.35GB
time:13:35:27.038  iter:200  elapsed-time:0.36  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.10e+03  fmin:3.87e+03  norm:9.62e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:167.88GB
   Testing GCMAES tests passed 
