Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_hi1pGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_hi1pGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.820737123691, ‖∇f‖ = 4.7403e+01
[ Info: GD: iter    1: f = 4.572461826282, ‖∇f‖ = 5.4214e+00, α = 4.47e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000326750332, ‖∇f‖ = 1.7244e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  205: f = 0.000319162826, ‖∇f‖ = 1.0202e-02, α = 5.10e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000311751629, ‖∇f‖ = 1.6844e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  207: f = 0.000304512643, ‖∇f‖ = 9.9646e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000297441858, ‖∇f‖ = 1.6452e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  209: f = 0.000290535362, ‖∇f‖ = 9.7331e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000283789332, ‖∇f‖ = 1.6070e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  211: f = 0.000277200037, ‖∇f‖ = 9.5070e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000270763829, ‖∇f‖ = 1.5697e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  213: f = 0.000264477150, ‖∇f‖ = 9.2861e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000258336519, ‖∇f‖ = 1.5332e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  215: f = 0.000252338541, ‖∇f‖ = 9.0704e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000246479897, ‖∇f‖ = 1.4976e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  217: f = 0.000240757350, ‖∇f‖ = 8.8597e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000235167731, ‖∇f‖ = 1.4628e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  219: f = 0.000229707953, ‖∇f‖ = 8.6539e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000224374993, ‖∇f‖ = 1.4288e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  221: f = 0.000219165906, ‖∇f‖ = 8.4529e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000214077810, ‖∇f‖ = 1.3956e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  223: f = 0.000209107893, ‖∇f‖ = 8.2566e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000204253406, ‖∇f‖ = 1.3632e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  225: f = 0.000199511668, ‖∇f‖ = 8.0648e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000194880056, ‖∇f‖ = 1.3316e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  227: f = 0.000190356012, ‖∇f‖ = 7.8775e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000185937034, ‖∇f‖ = 1.3006e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  229: f = 0.000181620682, ‖∇f‖ = 7.6945e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000177404569, ‖∇f‖ = 1.2704e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  231: f = 0.000173286365, ‖∇f‖ = 7.5159e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000169263796, ‖∇f‖ = 1.2409e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  233: f = 0.000165334639, ‖∇f‖ = 7.3413e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000161496723, ‖∇f‖ = 1.2121e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  235: f = 0.000157747929, ‖∇f‖ = 7.1709e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000154086184, ‖∇f‖ = 1.1840e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  237: f = 0.000150509466, ‖∇f‖ = 7.0043e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000147015800, ‖∇f‖ = 1.1565e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  239: f = 0.000143603256, ‖∇f‖ = 6.8417e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000140269948, ‖∇f‖ = 1.1296e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  241: f = 0.000137014037, ‖∇f‖ = 6.6828e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000133833724, ‖∇f‖ = 1.1034e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  243: f = 0.000130727253, ‖∇f‖ = 6.5277e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000127692907, ‖∇f‖ = 1.0778e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  245: f = 0.000124729013, ‖∇f‖ = 6.3761e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000121833932, ‖∇f‖ = 1.0527e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  247: f = 0.000119006067, ‖∇f‖ = 6.2281e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000116243856, ‖∇f‖ = 1.0283e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  249: f = 0.000113545774, ‖∇f‖ = 6.0835e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000110910332, ‖∇f‖ = 1.0044e-02, α = 1.42e-01, nfg = 3
[ Info: GD: iter  251: f = 0.000108336074, ‖∇f‖ = 5.9423e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000105821579, ‖∇f‖ = 9.8111e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  253: f = 0.000103365460, ‖∇f‖ = 5.8043e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000100966360, ‖∇f‖ = 9.5834e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  255: f = 0.000098622955, ‖∇f‖ = 5.6696e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000096333952, ‖∇f‖ = 9.3609e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  257: f = 0.000094098087, ‖∇f‖ = 5.5379e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000091914126, ‖∇f‖ = 9.1436e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  259: f = 0.000089780864, ‖∇f‖ = 5.4094e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000087697123, ‖∇f‖ = 8.9313e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  261: f = 0.000085661753, ‖∇f‖ = 5.2838e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000083673632, ‖∇f‖ = 8.7240e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  263: f = 0.000081731661, ‖∇f‖ = 5.1612e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000079834769, ‖∇f‖ = 8.5215e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  265: f = 0.000077981909, ‖∇f‖ = 5.0414e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000076172059, ‖∇f‖ = 8.3237e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  267: f = 0.000074404220, ‖∇f‖ = 4.9243e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000072677417, ‖∇f‖ = 8.1305e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  269: f = 0.000070990697, ‖∇f‖ = 4.8100e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000069343128, ‖∇f‖ = 7.9418e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  271: f = 0.000067733803, ‖∇f‖ = 4.6984e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000066161832, ‖∇f‖ = 7.7574e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  273: f = 0.000064626350, ‖∇f‖ = 4.5893e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000063126508, ‖∇f‖ = 7.5774e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  275: f = 0.000061661479, ‖∇f‖ = 4.4828e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000060230454, ‖∇f‖ = 7.4015e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  277: f = 0.000058832645, ‖∇f‖ = 4.3788e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000057467280, ‖∇f‖ = 7.2297e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  279: f = 0.000056133606, ‖∇f‖ = 4.2771e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000054830887, ‖∇f‖ = 7.0619e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  281: f = 0.000053558405, ‖∇f‖ = 4.1778e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000052315457, ‖∇f‖ = 6.8980e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  283: f = 0.000051101358, ‖∇f‖ = 4.0809e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000049915438, ‖∇f‖ = 6.7379e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  285: f = 0.000048757043, ‖∇f‖ = 3.9862e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000047625534, ‖∇f‖ = 6.5815e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  287: f = 0.000046520287, ‖∇f‖ = 3.8936e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000045440691, ‖∇f‖ = 6.4287e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  289: f = 0.000044386153, ‖∇f‖ = 3.8033e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000043356089, ‖∇f‖ = 6.2795e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  291: f = 0.000042349933, ‖∇f‖ = 3.7150e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000041367128, ‖∇f‖ = 6.1338e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  293: f = 0.000040407133, ‖∇f‖ = 3.6288e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000039469418, ‖∇f‖ = 5.9914e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  295: f = 0.000038553467, ‖∇f‖ = 3.5446e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000037658773, ‖∇f‖ = 5.8524e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  297: f = 0.000036784844, ‖∇f‖ = 3.4623e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000035931198, ‖∇f‖ = 5.7166e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  299: f = 0.000035097363, ‖∇f‖ = 3.3819e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000034282880, ‖∇f‖ = 5.5839e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  301: f = 0.000033487300, ‖∇f‖ = 3.3035e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000032710183, ‖∇f‖ = 5.4543e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  303: f = 0.000031951102, ‖∇f‖ = 3.2268e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000031209638, ‖∇f‖ = 5.3277e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  305: f = 0.000030485381, ‖∇f‖ = 3.1519e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000029777933, ‖∇f‖ = 5.2041e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  307: f = 0.000029086903, ‖∇f‖ = 3.0788e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000028411910, ‖∇f‖ = 5.0833e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  309: f = 0.000027752582, ‖∇f‖ = 3.0073e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000027108555, ‖∇f‖ = 4.9653e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  311: f = 0.000026479475, ‖∇f‖ = 2.9375e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000025864994, ‖∇f‖ = 4.8501e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  313: f = 0.000025264773, ‖∇f‖ = 2.8693e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000024678482, ‖∇f‖ = 4.7375e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  315: f = 0.000024105797, ‖∇f‖ = 2.8028e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000023546402, ‖∇f‖ = 4.6276e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  317: f = 0.000022999989, ‖∇f‖ = 2.7377e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000022466257, ‖∇f‖ = 4.5202e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  319: f = 0.000021944911, ‖∇f‖ = 2.6742e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000021435664, ‖∇f‖ = 4.4153e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  321: f = 0.000020938235, ‖∇f‖ = 2.6121e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000020452349, ‖∇f‖ = 4.3128e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  323: f = 0.000019977740, ‖∇f‖ = 2.5515e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000019514144, ‖∇f‖ = 4.2128e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  325: f = 0.000019061307, ‖∇f‖ = 2.4923e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000018618979, ‖∇f‖ = 4.1150e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  327: f = 0.000018186916, ‖∇f‖ = 2.4344e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000017764879, ‖∇f‖ = 4.0195e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  329: f = 0.000017352636, ‖∇f‖ = 2.3780e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000016949960, ‖∇f‖ = 3.9262e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  331: f = 0.000016556629, ‖∇f‖ = 2.3228e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000016172425, ‖∇f‖ = 3.8351e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  333: f = 0.000015797138, ‖∇f‖ = 2.2689e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000015430559, ‖∇f‖ = 3.7461e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  335: f = 0.000015072487, ‖∇f‖ = 2.2162e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000014722725, ‖∇f‖ = 3.6592e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  337: f = 0.000014381079, ‖∇f‖ = 2.1648e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000014047362, ‖∇f‖ = 3.5743e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  339: f = 0.000013721389, ‖∇f‖ = 2.1146e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000013402980, ‖∇f‖ = 3.4913e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  341: f = 0.000013091960, ‖∇f‖ = 2.0655e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000012788158, ‖∇f‖ = 3.4103e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  343: f = 0.000012491406, ‖∇f‖ = 2.0175e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000012201540, ‖∇f‖ = 3.3312e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  345: f = 0.000011918401, ‖∇f‖ = 1.9707e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000011641833, ‖∇f‖ = 3.2539e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  347: f = 0.000011371682, ‖∇f‖ = 1.9250e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000011107800, ‖∇f‖ = 3.1783e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  349: f = 0.000010850042, ‖∇f‖ = 1.8803e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000010598266, ‖∇f‖ = 3.1046e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  351: f = 0.000010352332, ‖∇f‖ = 1.8367e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000010112105, ‖∇f‖ = 3.0325e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  353: f = 0.000009877453, ‖∇f‖ = 1.7941e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000009648246, ‖∇f‖ = 2.9622e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  355: f = 0.000009424357, ‖∇f‖ = 1.7524e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000009205665, ‖∇f‖ = 2.8934e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  357: f = 0.000008992047, ‖∇f‖ = 1.7118e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000008783386, ‖∇f‖ = 2.8263e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  359: f = 0.000008579568, ‖∇f‖ = 1.6720e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000008380479, ‖∇f‖ = 2.7607e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  361: f = 0.000008186010, ‖∇f‖ = 1.6332e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000007996053, ‖∇f‖ = 2.6966e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  363: f = 0.000007810505, ‖∇f‖ = 1.5953e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000007629263, ‖∇f‖ = 2.6341e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  365: f = 0.000007452226, ‖∇f‖ = 1.5583e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000007279297, ‖∇f‖ = 2.5729e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  367: f = 0.000007110382, ‖∇f‖ = 1.5222e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000006945386, ‖∇f‖ = 2.5132e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  369: f = 0.000006784219, ‖∇f‖ = 1.4868e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000006626792, ‖∇f‖ = 2.4549e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  371: f = 0.000006473017, ‖∇f‖ = 1.4523e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000006322812, ‖∇f‖ = 2.3979e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  373: f = 0.000006176092, ‖∇f‖ = 1.4186e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000006032776, ‖∇f‖ = 2.3423e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  375: f = 0.000005892786, ‖∇f‖ = 1.3857e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000005756045, ‖∇f‖ = 2.2879e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  377: f = 0.000005622477, ‖∇f‖ = 1.3536e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000005492008, ‖∇f‖ = 2.2349e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  379: f = 0.000005364567, ‖∇f‖ = 1.3222e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000005240083, ‖∇f‖ = 2.1830e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  381: f = 0.000005118488, ‖∇f‖ = 1.2915e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000004999714, ‖∇f‖ = 2.1323e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  383: f = 0.000004883697, ‖∇f‖ = 1.2615e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000004770371, ‖∇f‖ = 2.0829e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  385: f = 0.000004659676, ‖∇f‖ = 1.2322e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000004551549, ‖∇f‖ = 2.0345e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  387: f = 0.000004445931, ‖∇f‖ = 1.2036e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000004342764, ‖∇f‖ = 1.9873e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  389: f = 0.000004241992, ‖∇f‖ = 1.1757e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000004143557, ‖∇f‖ = 1.9412e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  391: f = 0.000004047407, ‖∇f‖ = 1.1484e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000003953488, ‖∇f‖ = 1.8962e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  393: f = 0.000003861748, ‖∇f‖ = 1.1218e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000003772137, ‖∇f‖ = 1.8522e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  395: f = 0.000003684605, ‖∇f‖ = 1.0957e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000003599105, ‖∇f‖ = 1.8092e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  397: f = 0.000003515589, ‖∇f‖ = 1.0703e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000003434011, ‖∇f‖ = 1.7672e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  399: f = 0.000003354325, ‖∇f‖ = 1.0455e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000003276489, ‖∇f‖ = 1.7262e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  401: f = 0.000003200459, ‖∇f‖ = 1.0212e-03, α = 5.10e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000003126193, ‖∇f‖ = 1.6861e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  403: f = 0.000003053651, ‖∇f‖ = 9.9752e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000002982792, ‖∇f‖ = 1.6470e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  405: f = 0.000002913577, ‖∇f‖ = 9.7438e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000002845968, ‖∇f‖ = 1.6088e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  407: f = 0.000002779928, ‖∇f‖ = 9.5177e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000002715421, ‖∇f‖ = 1.5715e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  409: f = 0.000002652410, ‖∇f‖ = 9.2968e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000002590862, ‖∇f‖ = 1.5350e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  411: f = 0.000002530742, ‖∇f‖ = 9.0811e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000002472017, ‖∇f‖ = 1.4994e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  413: f = 0.000002414654, ‖∇f‖ = 8.8703e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000002358623, ‖∇f‖ = 1.4646e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  415: f = 0.000002303892, ‖∇f‖ = 8.6645e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000002250431, ‖∇f‖ = 1.4306e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  417: f = 0.000002198211, ‖∇f‖ = 8.4635e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000002147202, ‖∇f‖ = 1.3974e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  419: f = 0.000002097377, ‖∇f‖ = 8.2671e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000002048708, ‖∇f‖ = 1.3650e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  421: f = 0.000002001168, ‖∇f‖ = 8.0752e-04, α = 5.10e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000001954732, ‖∇f‖ = 1.3333e-03, α = 1.42e-01, nfg = 3
[ Info: GD: iter  423: f = 0.000001909373, ‖∇f‖ = 7.8878e-04, α = 5.10e-02, nfg = 2
