Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_jrV080/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_jrV080/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 97.834946109160, ‖∇f‖ = 6.0145e+01
[ Info: GD: iter    1: f = 30.467241376718, ‖∇f‖ = 2.8741e+01, α = 3.72e-02, nfg = 3
[ Info: GD: iter  204: f = 0.000029578061, ‖∇f‖ = 5.1162e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000028930280, ‖∇f‖ = 4.9208e-03, α = 4.95e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000028304966, ‖∇f‖ = 4.9396e-03, α = 5.16e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000027700967, ‖∇f‖ = 4.7539e-03, α = 4.95e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000027117189, ‖∇f‖ = 4.7749e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000026552618, ‖∇f‖ = 4.5982e-03, α = 4.95e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000026006287, ‖∇f‖ = 4.6213e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000025477300, ‖∇f‖ = 4.4528e-03, α = 4.95e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000024964803, ‖∇f‖ = 4.4779e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000024468006, ‖∇f‖ = 4.3171e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000023986153, ‖∇f‖ = 4.3438e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000023518546, ‖∇f‖ = 4.1900e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000023064514, ‖∇f‖ = 4.2182e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000022623441, ‖∇f‖ = 4.0710e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000022194732, ‖∇f‖ = 4.1005e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000021777839, ‖∇f‖ = 3.9593e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000021372238, ‖∇f‖ = 3.9899e-03, α = 5.17e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000020977439, ‖∇f‖ = 3.8543e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000020592978, ‖∇f‖ = 3.8858e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000020218421, ‖∇f‖ = 3.7554e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000019853352, ‖∇f‖ = 3.7878e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000019497387, ‖∇f‖ = 3.6621e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000019150156, ‖∇f‖ = 3.6952e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000018811315, ‖∇f‖ = 3.5740e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000018480534, ‖∇f‖ = 3.6076e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000018157506, ‖∇f‖ = 3.4905e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000017841937, ‖∇f‖ = 3.5246e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000017533552, ‖∇f‖ = 3.4114e-03, α = 4.96e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000017232087, ‖∇f‖ = 3.4458e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000016937297, ‖∇f‖ = 3.3361e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000016648943, ‖∇f‖ = 3.3708e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000016366805, ‖∇f‖ = 3.2644e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000016090670, ‖∇f‖ = 3.2993e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000015820340, ‖∇f‖ = 3.1960e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000015555622, ‖∇f‖ = 3.2310e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000015296337, ‖∇f‖ = 3.1306e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000015042312, ‖∇f‖ = 3.1656e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000014793384, ‖∇f‖ = 3.0680e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000014549397, ‖∇f‖ = 3.1030e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000014310204, ‖∇f‖ = 3.0078e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000014075662, ‖∇f‖ = 3.0428e-03, α = 5.18e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000013845638, ‖∇f‖ = 2.9500e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000013620003, ‖∇f‖ = 2.9849e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000013398634, ‖∇f‖ = 2.8944e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000013181414, ‖∇f‖ = 2.9290e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000012968231, ‖∇f‖ = 2.8407e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000012758978, ‖∇f‖ = 2.8751e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000012553553, ‖∇f‖ = 2.7888e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000012351856, ‖∇f‖ = 2.8231e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000012153796, ‖∇f‖ = 2.7387e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000011959279, ‖∇f‖ = 2.7726e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000011768221, ‖∇f‖ = 2.6901e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000011580538, ‖∇f‖ = 2.7237e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000011396150, ‖∇f‖ = 2.6429e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000011214979, ‖∇f‖ = 2.6763e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000011036953, ‖∇f‖ = 2.5971e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000010861999, ‖∇f‖ = 2.6301e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000010690049, ‖∇f‖ = 2.5526e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000010521037, ‖∇f‖ = 2.5852e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000010354898, ‖∇f‖ = 2.5092e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000010191572, ‖∇f‖ = 2.5415e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000010030997, ‖∇f‖ = 2.4670e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000009873117, ‖∇f‖ = 2.4989e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000009717877, ‖∇f‖ = 2.4258e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000009565221, ‖∇f‖ = 2.4574e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000009415097, ‖∇f‖ = 2.3856e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000009267456, ‖∇f‖ = 2.4168e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000009122247, ‖∇f‖ = 2.3463e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000008979423, ‖∇f‖ = 2.3771e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000008838939, ‖∇f‖ = 2.3079e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000008700748, ‖∇f‖ = 2.3383e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000008564808, ‖∇f‖ = 2.2703e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000008431075, ‖∇f‖ = 2.3004e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000008299509, ‖∇f‖ = 2.2336e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000008170069, ‖∇f‖ = 2.2632e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000008042717, ‖∇f‖ = 2.1976e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000007917413, ‖∇f‖ = 2.2268e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000007794122, ‖∇f‖ = 2.1623e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000007672807, ‖∇f‖ = 2.1911e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000007553432, ‖∇f‖ = 2.1277e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000007435964, ‖∇f‖ = 2.1562e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000007320367, ‖∇f‖ = 2.0938e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000007206611, ‖∇f‖ = 2.1219e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000007094662, ‖∇f‖ = 2.0606e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000006984490, ‖∇f‖ = 2.0882e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000006876063, ‖∇f‖ = 2.0279e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000006769352, ‖∇f‖ = 2.0552e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000006664328, ‖∇f‖ = 1.9959e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000006560961, ‖∇f‖ = 2.0227e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000006459224, ‖∇f‖ = 1.9644e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000006359090, ‖∇f‖ = 1.9909e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000006260531, ‖∇f‖ = 1.9335e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000006163522, ‖∇f‖ = 1.9596e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000006068036, ‖∇f‖ = 1.9032e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000005974048, ‖∇f‖ = 1.9289e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000005881534, ‖∇f‖ = 1.8733e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000005790469, ‖∇f‖ = 1.8987e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000005700830, ‖∇f‖ = 1.8440e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000005612592, ‖∇f‖ = 1.8690e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000005525734, ‖∇f‖ = 1.8152e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000005440233, ‖∇f‖ = 1.8398e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000005356066, ‖∇f‖ = 1.7869e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000005273213, ‖∇f‖ = 1.8111e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000005191651, ‖∇f‖ = 1.7590e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000005111361, ‖∇f‖ = 1.7829e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000005032322, ‖∇f‖ = 1.7316e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000004954513, ‖∇f‖ = 1.7551e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000004877915, ‖∇f‖ = 1.7047e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000004802509, ‖∇f‖ = 1.7278e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000004728275, ‖∇f‖ = 1.6782e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000004655195, ‖∇f‖ = 1.7009e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000004583250, ‖∇f‖ = 1.6521e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000004512423, ‖∇f‖ = 1.6745e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000004442696, ‖∇f‖ = 1.6264e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000004374051, ‖∇f‖ = 1.6485e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000004306472, ‖∇f‖ = 1.6012e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000004239941, ‖∇f‖ = 1.6230e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000004174441, ‖∇f‖ = 1.5764e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000004109957, ‖∇f‖ = 1.5978e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000004046473, ‖∇f‖ = 1.5519e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000003983973, ‖∇f‖ = 1.5730e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000003922441, ‖∇f‖ = 1.5279e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000003861862, ‖∇f‖ = 1.5487e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000003802222, ‖∇f‖ = 1.5042e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000003743505, ‖∇f‖ = 1.5247e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000003685697, ‖∇f‖ = 1.4809e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000003628784, ‖∇f‖ = 1.5011e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000003572752, ‖∇f‖ = 1.4580e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000003517587, ‖∇f‖ = 1.4779e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000003463275, ‖∇f‖ = 1.4355e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000003409804, ‖∇f‖ = 1.4550e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000003357160, ‖∇f‖ = 1.4133e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000003305330, ‖∇f‖ = 1.4325e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000003254301, ‖∇f‖ = 1.3914e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000003204062, ‖∇f‖ = 1.4103e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000003154600, ‖∇f‖ = 1.3699e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000003105902, ‖∇f‖ = 1.3885e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000003057956, ‖∇f‖ = 1.3487e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000003010752, ‖∇f‖ = 1.3671e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000002964278, ‖∇f‖ = 1.3279e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000002918522, ‖∇f‖ = 1.3460e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000002873473, ‖∇f‖ = 1.3073e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000002829119, ‖∇f‖ = 1.3252e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000002785452, ‖∇f‖ = 1.2871e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000002742459, ‖∇f‖ = 1.3047e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000002700130, ‖∇f‖ = 1.2673e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000002658455, ‖∇f‖ = 1.2845e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000002617423, ‖∇f‖ = 1.2477e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000002577026, ‖∇f‖ = 1.2647e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000002537252, ‖∇f‖ = 1.2284e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000002498093, ‖∇f‖ = 1.2452e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000002459539, ‖∇f‖ = 1.2094e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000002421579, ‖∇f‖ = 1.2259e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000002384207, ‖∇f‖ = 1.1908e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000002347411, ‖∇f‖ = 1.2070e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000002311183, ‖∇f‖ = 1.1724e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000002275515, ‖∇f‖ = 1.1884e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000002240398, ‖∇f‖ = 1.1543e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000002205822, ‖∇f‖ = 1.1700e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000002171781, ‖∇f‖ = 1.1365e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000002138265, ‖∇f‖ = 1.1519e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000002105266, ‖∇f‖ = 1.1189e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000002072777, ‖∇f‖ = 1.1342e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000002040790, ‖∇f‖ = 1.1016e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000002009296, ‖∇f‖ = 1.1167e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000001978289, ‖∇f‖ = 1.0846e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000001947760, ‖∇f‖ = 1.0994e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000001917702, ‖∇f‖ = 1.0679e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000001888109, ‖∇f‖ = 1.0824e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000001858972, ‖∇f‖ = 1.0514e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000001830285, ‖∇f‖ = 1.0657e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000001802041, ‖∇f‖ = 1.0352e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000001774232, ‖∇f‖ = 1.0493e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000001746853, ‖∇f‖ = 1.0192e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000001719897, ‖∇f‖ = 1.0331e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000001693356, ‖∇f‖ = 1.0035e-03, α = 4.97e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000001667225, ‖∇f‖ = 1.0171e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000001641498, ‖∇f‖ = 9.8798e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000001616167, ‖∇f‖ = 1.0015e-03, α = 5.19e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000001591228, ‖∇f‖ = 9.7273e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000001566673, ‖∇f‖ = 9.8599e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000001542497, ‖∇f‖ = 9.5772e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000001518695, ‖∇f‖ = 9.7078e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000001495260, ‖∇f‖ = 9.4294e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000001472186, ‖∇f‖ = 9.5580e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000001449469, ‖∇f‖ = 9.2839e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000001427102, ‖∇f‖ = 9.4104e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000001405080, ‖∇f‖ = 9.1406e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000001383398, ‖∇f‖ = 9.2652e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000001362051, ‖∇f‖ = 8.9996e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000001341033, ‖∇f‖ = 9.1222e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000001320340, ‖∇f‖ = 8.8607e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000001299966, ‖∇f‖ = 8.9815e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000001279906, ‖∇f‖ = 8.7239e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000001260156, ‖∇f‖ = 8.8429e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000001240711, ‖∇f‖ = 8.5893e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000001221566, ‖∇f‖ = 8.7064e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000001202716, ‖∇f‖ = 8.4568e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000001184157, ‖∇f‖ = 8.5720e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000001165884, ‖∇f‖ = 8.3263e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000001147894, ‖∇f‖ = 8.4398e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000001130181, ‖∇f‖ = 8.1978e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000001112741, ‖∇f‖ = 8.3095e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000001095571, ‖∇f‖ = 8.0713e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000001078665, ‖∇f‖ = 8.1813e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000001062021, ‖∇f‖ = 7.9467e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000001045633, ‖∇f‖ = 8.0550e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000001029498, ‖∇f‖ = 7.8241e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000001013612, ‖∇f‖ = 7.9307e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000997971, ‖∇f‖ = 7.7033e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000982572, ‖∇f‖ = 7.8084e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000967410, ‖∇f‖ = 7.5845e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000000952482, ‖∇f‖ = 7.6879e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000000937785, ‖∇f‖ = 7.4674e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000000923314, ‖∇f‖ = 7.5692e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000000909067, ‖∇f‖ = 7.3522e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000000895039, ‖∇f‖ = 7.4524e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000000881228, ‖∇f‖ = 7.2388e-04, α = 4.97e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000000867630, ‖∇f‖ = 7.3374e-04, α = 5.19e-02, nfg = 2
[ Info: GD: iter  423: f = 0.000000854242, ‖∇f‖ = 7.1271e-04, α = 4.97e-02, nfg = 2
