Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_VowjFg/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_VowjFg/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_VowjFg/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:11:16:41.159  iter:1  elapsed-time:5.52  pmap-time:1.05  grad-time:0.00  ls-time:0.57 ls-dec:0.00e+00
fcount:3969  fval:5.19e+03  fmin:4.99e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.08GB
time:11:25:52.165  iter:148  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:5.18e+03  fmin:4.97e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.05GB
time:11:25:52.518  iter:149  elapsed-time:0.35  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:5.19e+03  fmin:4.96e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.97GB
time:11:25:52.825  iter:150  elapsed-time:0.31  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:5.17e+03  fmin:4.95e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.09GB
time:11:25:53.078  iter:151  elapsed-time:0.25  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:5.16e+03  fmin:4.92e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:203.15GB
time:11:25:53.373  iter:152  elapsed-time:0.29  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:5.13e+03  fmin:4.89e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.98GB
time:11:26:02.865  iter:153  elapsed-time:9.49  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:5.07e+03  fmin:4.87e+03  norm:9.27e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.70GB
time:11:26:03.199  iter:154  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:5.02e+03  fmin:4.85e+03  norm:9.26e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.56GB
time:11:26:03.53  iter:155  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:4.96e+03  fmin:4.80e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.47GB
time:11:26:03.715  iter:156  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:5.00e+03  fmin:4.78e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.56GB
time:11:26:03.827  iter:157  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:4.95e+03  fmin:4.76e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.52GB
time:11:26:03.998  iter:158  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:4.97e+03  fmin:4.73e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.48GB
time:11:26:04.161  iter:159  elapsed-time:0.16  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:4.92e+03  fmin:4.71e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.45GB
time:11:26:04.42  iter:160  elapsed-time:0.25  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:4.89e+03  fmin:4.68e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.76GB
time:11:26:04.683  iter:161  elapsed-time:0.25  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:4.87e+03  fmin:4.67e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.63GB
time:11:26:04.835  iter:162  elapsed-time:0.15  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:4.85e+03  fmin:4.64e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.93GB
time:11:26:04.978  iter:163  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:4.82e+03  fmin:4.62e+03  norm:9.24e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.86GB
time:11:26:05.052  iter:164  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:4.82e+03  fmin:4.61e+03  norm:9.21e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.80GB
time:11:26:05.132  iter:165  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:4.76e+03  fmin:4.58e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.79GB
time:11:26:05.217  iter:166  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:4.80e+03  fmin:4.57e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:202.77GB
time:11:26:15.936  iter:167  elapsed-time:10.72  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:4.75e+03  fmin:4.55e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:203.03GB
time:11:26:16.218  iter:168  elapsed-time:0.28  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:4.74e+03  fmin:4.54e+03  norm:9.29e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.73GB
time:11:26:16.518  iter:169  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4563  fval:4.78e+03  fmin:4.54e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.65GB
time:11:26:16.78  iter:170  elapsed-time:0.26  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4590  fval:4.71e+03  fmin:4.50e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.61GB
time:11:26:17.064  iter:171  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4617  fval:4.69e+03  fmin:4.48e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.44GB
time:11:26:17.547  iter:172  elapsed-time:0.48  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:4644  fval:4.70e+03  fmin:4.47e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.57GB
time:11:26:18.11  iter:173  elapsed-time:0.56  pmap-time:0.00  grad-time:0.34  ls-time:0.00 ls-dec:0.00e+00
fcount:4671  fval:4.65e+03  fmin:4.44e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.32GB
time:11:26:18.561  iter:174  elapsed-time:0.45  pmap-time:0.00  grad-time:0.25  ls-time:0.00 ls-dec:0.00e+00
fcount:4698  fval:4.65e+03  fmin:4.41e+03  norm:9.37e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.36GB
time:11:26:18.89  iter:175  elapsed-time:0.33  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4725  fval:4.60e+03  fmin:4.39e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.16GB
time:11:26:19.174  iter:176  elapsed-time:0.28  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:4752  fval:4.61e+03  fmin:4.38e+03  norm:9.28e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.24GB
time:11:26:19.347  iter:177  elapsed-time:0.17  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:4779  fval:4.56e+03  fmin:4.36e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.19GB
time:11:26:19.573  iter:178  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:4806  fval:4.55e+03  fmin:4.33e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.13GB
time:11:26:20.018  iter:179  elapsed-time:0.43  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:4833  fval:4.54e+03  fmin:4.31e+03  norm:9.36e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.14GB
time:11:26:20.208  iter:180  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4860  fval:4.52e+03  fmin:4.30e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.95GB
time:11:26:37.097  iter:181  elapsed-time:16.89  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:4887  fval:4.44e+03  fmin:4.25e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.32GB
time:11:26:37.374  iter:182  elapsed-time:0.26  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:4914  fval:4.46e+03  fmin:4.24e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.61GB
time:11:26:37.648  iter:183  elapsed-time:0.26  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:4941  fval:4.44e+03  fmin:4.22e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.50GB
time:11:26:37.904  iter:184  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:4968  fval:4.45e+03  fmin:4.22e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.71GB
time:11:26:38.166  iter:185  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:4995  fval:4.46e+03  fmin:4.22e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.80GB
time:11:26:38.297  iter:186  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:5022  fval:4.43e+03  fmin:4.22e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.71GB
time:11:26:38.512  iter:187  elapsed-time:0.20  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:5049  fval:4.41e+03  fmin:4.19e+03  norm:9.25e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.55GB
time:11:26:38.959  iter:188  elapsed-time:0.44  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:5076  fval:4.39e+03  fmin:4.19e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.44GB
time:11:26:39.364  iter:189  elapsed-time:0.39  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:5103  fval:4.40e+03  fmin:4.18e+03  norm:9.31e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.56GB
time:11:26:39.664  iter:190  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5130  fval:4.39e+03  fmin:4.18e+03  norm:9.30e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.73GB
time:11:26:39.885  iter:191  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:5157  fval:4.36e+03  fmin:4.16e+03  norm:9.33e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.91GB
time:11:26:40.193  iter:192  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.01 ls-dec:0.00e+00
fcount:5184  fval:4.37e+03  fmin:4.15e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.65GB
time:11:26:40.494  iter:193  elapsed-time:0.29  pmap-time:0.01  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5211  fval:4.32e+03  fmin:4.12e+03  norm:9.35e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.47GB
time:11:26:40.859  iter:194  elapsed-time:0.35  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:5238  fval:4.33e+03  fmin:4.11e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:201.22GB
time:11:26:51.913  iter:195  elapsed-time:11.05  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:5265  fval:4.31e+03  fmin:4.09e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.70GB
time:11:26:54.858  iter:196  elapsed-time:2.94  pmap-time:0.00  grad-time:0.19  ls-time:0.00 ls-dec:0.00e+00
fcount:5292  fval:4.33e+03  fmin:4.09e+03  norm:9.34e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.15GB
time:11:26:55.092  iter:197  elapsed-time:0.23  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:5319  fval:4.30e+03  fmin:4.08e+03  norm:9.32e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.12GB
time:11:26:55.491  iter:198  elapsed-time:0.40  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:5346  fval:4.26e+03  fmin:4.07e+03  norm:9.40e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.18GB
time:11:26:55.807  iter:199  elapsed-time:0.32  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:5373  fval:4.26e+03  fmin:4.05e+03  norm:9.39e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.49GB
time:11:26:56.247  iter:200  elapsed-time:0.44  pmap-time:0.00  grad-time:0.31  ls-time:0.00 ls-dec:0.00e+00
fcount:5400  fval:4.23e+03  fmin:4.02e+03  norm:9.38e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:202.64GB
   Testing GCMAES tests passed 
